S	RBbr	16	7296	0.002	0.097	213.58.96.21
S	RBbr	16	67646	0.022	0.097	61.11.27.48
S	RBbr	16	351903	0.113	0.097	c-393771d5.11505-1-64736c10.cust.bredbandsbolaget.se
S	RBbr	16	5800	0.002	0.097	apoitiers-106-1-34-27.w81-248.abo.wanadoo.fr
S	RBbr	16	83916	0.027	0.097	user77x190.ocde.k12.ca.us
S	RBbr	16	87745	0.028	0.097	bgp997013bgs.nanarb01.mi.comcast.net
S	RBbr	16	105498	0.034	0.097	jschen.seas.ucla.edu
S	RBbr	16	65480	0.021	0.097	ip17.biogen.com
S	RBbr	16	86058	0.028	0.097	l-coe040.engr.uiowa.edu
S	RBbr	15	77725	0.025	0.091	xavgate4.xaverian.pvt.k12.ma.us
S	RBbr	15	277735	0.089	0.091	ti231210a080-1493.bb.online.no
S	RBbr	15	99487	0.032	0.091	lab14.ie.pitt.edu
S	RBbr	15	89357	0.029	0.091	202.88.152.103
S	RBbr	15	403266	0.129	0.091	202.141.80.19
S	RBbr	15	88345	0.028	0.091	dialup-12-107-247-132.dtccom.net
S	RBbr	15	3174755	1.017	0.091	cache35.156ce.maxonline.com.sg
S	RBbr	14	280832	0.090	0.085	212-123-189-52-mx.xdsl.tiscali.nl
S	RBbr	14	1006378	0.323	0.085	65-102-207-25.dnvr.qwest.net
S	RBbr	14	260924	0.084	0.085	pcp04773210pcs.wanarb01.mi.comcast.net
S	RBbr	14	59831	0.019	0.085	24-193-220-123.nyc.rr.com
S	RBbr	14	159631	0.051	0.085	tnh202.tnh.net
S	RBbr	14	88558	0.028	0.085	association-adumas.rain.fr
S	RBbr	14	57647	0.018	0.085	epic3.stanford.edu
S	RBbr	14	1647291	0.528	0.085	feynman.ncsa.uiuc.edu
S	RBbr	14	77144	0.025	0.085	cadp650a.cap.utk.edu
S	RBbr	13	251823	0.081	0.079	crawl16.googlebot.com
S	RBbr	13	66883	0.021	0.079	cs2417529-152.austin.rr.com
S	RBbr	13	1297285	0.416	0.079	69-144-148-68.client.bresnan.net
S	RBbr	13	1743571	0.559	0.079	michelet-5-82-66-236-131.fbx.proxad.net
S	RBbr	13	1094205	0.351	0.079	d124h61.public.uconn.edu
S	RBbr	13	62192	0.020	0.079	webcache-03.segfl.ifl.net
S	RBbr	13	121394	0.039	0.079	203.200.194.83
S	RBbr	12	43625	0.014	0.073	alyon-201-1-4-130.w81-251.abo.wanadoo.fr
S	RBbr	12	1849194	0.593	0.073	crawler10.googlebot.com
S	RBbr	12	315691	0.101	0.073	69.44.155.157
S	RBbr	12	82997	0.027	0.073	host81-128-25-235.in-addr.btopenworld.com
S	RBbr	12	5542	0.002	0.073	toronto-hse-ppp3974220.sympatico.ca
S	RBbr	12	340332	0.109	0.073	128.226.37.79
S	RBbr	12	2272454	0.728	0.073	crawl32.googlebot.com
S	RBbr	12	24916	0.008	0.073	wc09.mtnk.rnc.net.cable.rogers.com
S	RBbr	11	58222	0.019	0.067	cache-ntc-aa11.proxy.aol.com
S	RBbr	11	58203	0.019	0.067	d-ip-129-15-160-88.oulan.ou.edu
S	RBbr	11	203414	0.065	0.067	aloyd-194-144.reshall.umich.edu
S	RBbr	11	5397	0.002	0.067	pool-138-89-100-236.mad.east.verizon.net
S	RBbr	11	65375	0.021	0.067	ggbl2271u10.engin.umich.edu
S	RBbr	11	384260	0.123	0.067	254-054.resnet.stonybrook.edu
S	RBbr	11	203303	0.065	0.067	out220-97.sdcoe.k12.ca.us
S	RBbr	11	203414	0.065	0.067	62-20-107-211.customer.telia.com
S	RBbr	11	118041	0.038	0.067	149.169.40.216
S	RBbr	11	122754	0.039	0.067	bgp997662bgs.nanarb01.mi.comcast.net
S	RBbr	11	203414	0.065	0.067	a212-113-164-103.netcabo.pt
S	RBbr	11	1004916	0.322	0.067	crawl29.googlebot.com
S	RBbr	11	89314	0.029	0.067	62.58.167.62
S	RBbr	11	203414	0.065	0.067	pd9ed5c98.dip.t-dialin.net
S	RBbr	11	370717	0.119	0.067	212.72.15.42
S	RBbr	11	203414	0.065	0.067	155.37.242.61
S	RBbr	11	2955003	0.947	0.067	crawl8.googlebot.com
S	RBbr	11	71050	0.023	0.067	yahoobb221094020027.bbtec.net
S	RBbr	10	273764	0.088	0.061	umhscache.med.umich.edu
S	RBbr	10	55684	0.018	0.061	assanislab33.engin.umich.edu
S	RBbr	10	225138	0.072	0.061	host81-132-234-84.in-addr.btopenworld.com
S	RBbr	10	88678	0.028	0.061	162.114.211.139
S	RBbr	10	114704	0.037	0.061	c-24-20-128-145.client.comcast.net
S	RBbr	10	106715	0.034	0.061	atuileries-109-1-1-171.w217-128.abo.wanadoo.fr
S	RBbr	9	47131	0.015	0.055	adsl-64-168-30-224.dsl.snfc21.pacbell.net
S	RBbr	9	363457	0.116	0.055	mstr195175-16014.dial-in.ttnet.net.tr
S	RBbr	9	205575	0.066	0.055	62-177-137-205.bbeyond.nl
S	RBbr	9	59655	0.019	0.055	131.118.85.19
S	RBbr	9	63115	0.020	0.055	pd95610ca.dip.t-dialin.net
S	RBbr	9	199694	0.064	0.055	mar0917.cpe.gntrv.al.charter.com
S	RBbr	9	63239	0.020	0.055	cpe-63-161-222-48.sanbrunocable.com
S	RBbr	9	60114	0.019	0.055	adsl-63-201-166-194.dsl.scrm01.pacbell.net
S	RBbr	9	756769	0.243	0.055	213.156.59.134
S	RBbr	9	42369	0.014	0.055	63.106.169.121
S	RBbr	9	71333	0.023	0.055	c-67-169-71-15.client.comcast.net
S	RBbr	9	48452	0.016	0.055	cpe0030ab0b3f1b-cm014380035111.cpe.net.cable.rogers.com
S	RBbr	9	47193	0.015	0.055	130.226.191.74
S	RBbr	9	59988	0.019	0.055	61.0.48.32
S	RBbr	9	69794	0.022	0.055	lutetium-ini.ini.cmu.edu
S	RBbr	9	87500	0.028	0.055	appli-gw.francenet.fr
S	RBbr	9	68646	0.022	0.055	213-94-144-239.bas1.chf.cork.eircom.net
S	RBbr	9	48452	0.016	0.055	0-2pool9-69.nas16.los-angeles2.ca.us.da.qwest.net
S	RBbr	9	64304	0.021	0.055	proxy.sveg.se.sykes.com
S	RBbr	9	405618	0.130	0.055	61.95.154.8
S	RBbr	9	434862	0.139	0.055	cpe-144-136-146-174.qld.bigpond.net.au
S	RBbr	8	61164	0.020	0.048	cpe-65-26-226-211.wi.rr.com
S	RBbr	8	48275	0.015	0.048	hnllhi1-ar7-4-7-214-127.hnllhi1.dsl-verizon.net
S	RBbr	8	48275	0.015	0.048	202-177-156-12.sify.net
S	RBbr	8	45039	0.014	0.048	crawler12.googlebot.com
S	RBbr	8	43029	0.014	0.048	mtl-hse-ppp172377.qc.sympatico.ca
S	RBbr	8	48275	0.015	0.048	dsl-207-112-122-217.tor.primus.ca
S	RBbr	8	48275	0.015	0.048	cache5-mant.server.ntli.net
S	RBbr	8	35150	0.011	0.048	user-7260.l2.c3.dsl.pol.co.uk
S	RBbr	8	155401	0.050	0.048	unknown.sagonet.net
S	RBbr	8	48275	0.015	0.048	m062-225.nv.iinet.net.au
S	RBbr	8	38007	0.012	0.048	ip68-225-61-202.lu.dl.cox.net
S	RBbr	8	48275	0.015	0.048	234.26.77.83.cust.bluewin.ch
S	RBbr	8	35150	0.011	0.048	141-211-106-160.dsa.umich.edu
S	RBbr	8	48275	0.015	0.048	ppp-152-40.27-151.libero.it
S	RBbr	8	35650	0.011	0.048	bhgiwp1.eurx.dupont.com
S	RBbr	8	43072	0.014	0.048	64-139-65-163.ubr02a.nanarb01.mi.hfc.comcastbusiness.net
S	RBbr	8	43072	0.014	0.048	fwc-nat2.urmc.rochester.edu
S	RBbr	8	56603	0.018	0.048	189.182-136-217.adsl-fix.skynet.be
S	RBbr	8	43072	0.014	0.048	liv4d03.cerca.polymtl.ca
S	RBbr	8	48337	0.015	0.048	secco-acc-ip1.itdevel.com
S	RBbr	8	337749	0.108	0.048	utdnat092217.utdallas.edu
S	RBbr	8	48275	0.015	0.048	customer-216-222-82-146.velocitus.net
S	RBbr	8	48275	0.015	0.048	athedsla-1085.otenet.gr
S	RBbr	8	48275	0.015	0.048	149.169.40.156
S	RBbr	8	48337	0.015	0.048	bgp994303bgs.nanarb01.mi.comcast.net
S	RBbr	8	38007	0.012	0.048	1cust208.tnt1.canton-metro.oh.da.uu.net
S	RBbr	8	48337	0.015	0.048	193.103.202.10
S	RBbr	8	1516	0.000	0.048	wsip-68-99-76-251.tu.ok.cox.net
S	RBbr	8	48275	0.015	0.048	pd903f3ad.dip.t-dialin.net
S	RBbr	8	37896	0.012	0.048	220.73.165.77
S	RBbr	8	48275	0.015	0.048	33-7-237-24.gci.net
S	RBbr	8	48337	0.015	0.048	h-66-167-88-174.hstqtx02.dynamic.covad.net
S	RBbr	8	4556	0.001	0.048	proxy.univ-nantes.fr
S	RBbr	8	38007	0.012	0.048	c-24-7-115-46.client.comcast.net
S	RBbr	8	63351	0.020	0.048	wc11.mtnk.rnc.net.cable.rogers.com
S	RBbr	8	43029	0.014	0.048	mmcyte76.cps.unizar.es
S	RBbr	8	43072	0.014	0.048	udhcp-wlan290.public.engin.umich.edu
S	RBbr	8	48275	0.015	0.048	h24-71-46-240.ok.shawcable.net
S	RBbr	8	48275	0.015	0.048	137.122.136.157
S	RBbr	8	43029	0.014	0.048	pcp09226415pcs.sanarb01.mi.comcast.net
S	RBbr	8	43072	0.014	0.048	durga.mech.utah.edu
S	RBbr	8	48275	0.015	0.048	m279pc4.cis.upenn.edu
S	RBbr	8	43029	0.014	0.048	cpe000d56183dff-cm023070003689.cpe.net.cable.rogers.com
S	RBbr	8	37896	0.012	0.048	sinclair-rm2.norwest.com
S	RBbr	8	48275	0.015	0.048	dgrange.gotadsl.co.uk
S	RBbr	8	71416	0.023	0.048	203.101.1.184
S	RBbr	8	404560	0.130	0.048	vpn-nat-02-b.stw-bonn.de
S	RBbr	8	48275	0.015	0.048	62.233.197.110
S	RBbr	8	35039	0.011	0.048	pcp02023217pcs.rthfrd01.tn.comcast.net
S	RBbr	8	48275	0.015	0.048	ms.disagroup.cz
S	RBbr	8	48275	0.015	0.048	203.101.48.20
S	RBbr	8	37896	0.012	0.048	c-67-169-157-23.client.comcast.net
S	RBbr	8	48275	0.015	0.048	220.73.165.141
S	RBbr	8	48275	0.015	0.048	r01tsai.ddns.umr.edu
S	RBbr	8	35150	0.011	0.048	macomb.lib.mi.us
S	RBbr	8	48275	0.015	0.048	62.221.7.139
S	RBbr	8	43029	0.014	0.048	216.47.129.83
S	RBbr	8	43029	0.014	0.048	skypc6.kaist.ac.kr
S	RBbr	8	37896	0.012	0.048	syr-24-58-147-242.twcny.rr.com
S	RBbr	8	38007	0.012	0.048	sd64192183.sendtech.net
S	RBbr	8	43029	0.014	0.048	northwood-157-140.reshall.umich.edu
S	RBbr	8	43072	0.014	0.048	diebels01.matsci.uni-sb.de
S	RBbr	8	43072	0.014	0.048	adsl-68-90-50-42.dsl.hstntx.swbell.net
S	RBbr	8	94222	0.030	0.048	219.65.184.172
S	RBbr	8	48275	0.015	0.048	va-purceville1a-219.chvlva.adelphia.net
S	RBbr	8	35039	0.011	0.048	oh-lyndhurst6a-154.clvhoh.adelphia.net
S	RBbr	8	4215	0.001	0.048	adsl-68-21-42-12.dsl.sfldmi.ameritech.net
S	RBbr	8	35150	0.011	0.048	201.reliant.com
S	RBbr	8	35150	0.011	0.048	proxy2.velocitynet.com.au
S	RBbr	8	48275	0.015	0.048	207.179.115.13
S	RBbr	8	48275	0.015	0.048	cache7-lutn.server.ntli.net
S	RBbr	8	60326	0.019	0.048	203.94.236.111
S	RBbr	8	48337	0.015	0.048	ppp3-adsl-68.ath.forthnet.gr
S	RBbr	8	48275	0.015	0.048	203.112.196.170
S	RBbr	8	48337	0.015	0.048	abasin.cs.colorado.edu
S	RBbr	8	65448	0.021	0.048	edaaa-stuasst2.vpuad.buffalo.edu
S	RBbr	8	38007	0.012	0.048	host-68-212-134-83.mia.bellsouth.net
S	RBbr	8	61094	0.020	0.048	42.red-80-58-5.pooles.rima-tde.net
S	RBbr	8	43072	0.014	0.048	chello080110208129.113.11.vie.surfer.at
S	RBbr	8	48275	0.015	0.048	uxtwc01.brunel.ac.uk
S	RBbr	8	48275	0.015	0.048	212.72.6.25
S	RBbr	8	37896	0.012	0.048	elist.ainc-inac.gc.ca
S	RBbr	8	48275	0.015	0.048	70-54-74-65.gci.net
S	RBbr	8	43029	0.014	0.048	montcalm.ummu.umich.edu
S	RBbr	8	43029	0.014	0.048	abdn003.abdn.ac.uk
S	RBbr	8	35039	0.011	0.048	pcp05290184pcs.wanarb01.mi.comcast.net
S	RBbr	8	35039	0.011	0.048	dsc05-chc-il-199-35-210-97.rasserver.net
S	RBbr	8	38007	0.012	0.048	dialup-171.75.26.142.dial1.phoenix1.level3.net
S	RBbr	8	48275	0.015	0.048	c-24-4-179-44.client.comcast.net
S	RBbr	8	60942	0.020	0.048	adsl-dyn7-38.heliweb.de
S	RBbr	8	48337	0.015	0.048	biosc-194.bio.metu.edu.tr
S	RBbr	8	1905978	0.611	0.048	170-215-50-29.bras01.cha.wv.frontiernet.net
S	RBbr	8	38007	0.012	0.048	aaa91.northplatte.k12.ne.us
S	RBbr	8	48275	0.015	0.048	cpe-138-130-16-111.nsw.bigpond.net.au
S	RBbr	8	48275	0.015	0.048	pool-162-84-230-36.ny5030.east.verizon.net
S	RBbr	7	41020	0.013	0.042	212.72.18.79
S	RBbr	7	60358	0.019	0.042	c-66-41-105-209.mn.client2.attbi.com
S	RBbr	7	49205	0.016	0.042	h68-147-137-241.cg.shawcable.net
S	RBbr	7	1747	0.001	0.042	201-1-75-147.dsl.telesp.net.br
S	RBbr	7	38572	0.012	0.042	gate.campus.utcluj.ro
S	RBbr	7	35469	0.011	0.042	unof-border1.unit5.org
S	RBbr	7	399157	0.128	0.042	152.169.252.64.snet.net
S	RBbr	7	4161	0.001	0.042	esprx01x.nokia.com
S	RBbr	7	35650	0.011	0.042	62.167.218.161
S	RBbr	7	52179	0.017	0.042	webproxy.aston.ac.uk
S	RBbr	7	52179	0.017	0.042	216.56.2.2
S	RBbr	7	792928	0.254	0.042	crawl35.googlebot.com
S	RBbr	7	52275	0.017	0.042	adsl-65-66-219-159.dsl.hstntx.swbell.net
S	RBbr	7	354163	0.113	0.042	216.127.82.98
S	RBbr	7	40948	0.013	0.042	63.218.52.194
S	RBbr	7	41020	0.013	0.042	dui.ft.uam.es
S	RBbr	7	38572	0.012	0.042	adsl-68-126-254-226.dsl.irvnca.pacbell.net
S	RBbr	7	399157	0.128	0.042	csomalin.csoma.elte.hu
S	RBbr	7	52179	0.017	0.042	ppp-219.65.66.56.mum2.vsnl.net.in
S	RBbr	7	35539	0.011	0.042	c-67-165-85-42.client.comcast.net
S	RBbr	7	41020	0.013	0.042	maszyna.pl
S	RBbr	7	52179	0.017	0.042	dialpool-210-214-84-246.maa.sify.net
S	RBbr	7	17312	0.006	0.042	cache-mtc-ab02.proxy.aol.com
S	RBbr	7	41020	0.013	0.042	209.194.168.82
S	RBbr	7	52179	0.017	0.042	n128-227-82-14.xlate.ufl.edu
S	RBbr	7	40948	0.013	0.042	138.37.34.15
S	RBbr	7	40032	0.013	0.042	kafu.eng.fiu.edu
S	RBbr	7	52179	0.017	0.042	ool-4355dd75.dyn.optonline.net
S	RBbr	7	52179	0.017	0.042	tog-wakko4.prognet.com
S	RBbr	7	38572	0.012	0.042	68-234-145-115.pittpa.adelphia.net
S	RBbr	7	60247	0.019	0.042	129.19.160.82
S	RBbr	7	48979	0.016	0.042	80.88.150.181
S	RBbr	7	35650	0.011	0.042	uc-urb-245-49.dmisinetworks.com
S	RBbr	7	35650	0.011	0.042	132.198.251.16
S	RBbr	7	64823	0.021	0.042	c-66-41-99-45.mn.client2.attbi.com
S	RBbr	7	38336	0.012	0.042	pcp05037192pcs.ypwest01.mi.comcast.net
S	RBbr	7	11559	0.004	0.042	cache-rg07.proxy.aol.com
S	RBbr	7	399157	0.128	0.042	61.3.217.11
S	RBbr	7	52179	0.017	0.042	203.94.200.90
S	RBbr	7	355029	0.114	0.042	24-193-44-85.nyc.rr.com
S	RBbr	7	354991	0.114	0.042	61.17.14.162
S	RBbr	7	40948	0.013	0.042	host81-128-193-117.in-addr.btopenworld.com
S	RBbr	7	52179	0.017	0.042	61.3.128.193
S	RBbr	7	35469	0.011	0.042	base.8d.com
S	RBbr	7	35580	0.011	0.042	200.199.152.112
S	RBbr	7	355003	0.114	0.042	tamqfl1-ar8-4-41-005-036.tamqfl1.dsl-verizon.net
S	RBbr	7	60136	0.019	0.042	mtl-hse-ppp187128.qc.sympatico.ca
S	RBbr	7	52179	0.017	0.042	210.212.158.130
S	RBbr	7	52275	0.017	0.042	dialup-207-218-233-178.ev1.net
S	RBbr	7	35580	0.011	0.042	192.207.69.1
S	RBbr	7	35539	0.011	0.042	c-24-21-229-30.client.comcast.net
S	RBbr	7	40948	0.013	0.042	pcp05009982pcs.sanarb01.mi.comcast.net
S	RBbr	6	29505	0.009	0.036	195.24.60.242
S	RBbr	6	23948	0.008	0.036	203.199.32.88
S	RBbr	6	79222	0.025	0.036	mail.modernvideofilm.com
S	RBbr	6	29505	0.009	0.036	cache.cafe.tg
S	RBbr	6	29228	0.009	0.036	lmcgw.cs.sunysb.edu
S	RBbr	6	29228	0.009	0.036	192.116.129.252
S	RBbr	6	44555	0.014	0.036	pcp05127361pcs.univde01.de.comcast.net
S	RBbr	6	29505	0.009	0.036	216.139.165.12
S	RBbr	6	29505	0.009	0.036	213.154.86.73
S	RBbr	6	130570	0.042	0.036	adsl-68-21-34-170.dsl.sfldmi.ameritech.net
S	RBbr	6	10136	0.003	0.036	adsl-209-204-144-115.sonic.net
S	RBbr	6	573819	0.184	0.036	dsl-134-146.sea.blarg.net
S	RBbr	6	29228	0.009	0.036	mail2.rolls-royce.ca
S	RBbr	6	29228	0.009	0.036	abn248.neoplus.adsl.tpnet.pl
S	RBbr	6	29228	0.009	0.036	66-178-80-28.reverse.newskies.net
S	RBbr	6	29505	0.009	0.036	thiele.uni-duisburg.de
S	RBbr	6	29505	0.009	0.036	2-67.ipplanet.com
S	RBbr	6	4381	0.001	0.036	adijon-106-1-16-147.w81-49.abo.wanadoo.fr
S	RBbr	6	44617	0.014	0.036	wbar5.tmp1-4-4-106-060.tmp1.dsl-verizon.net
S	RBbr	6	671415	0.215	0.036	newcache2-ext.lancs.ac.uk
S	RBbr	6	29505	0.009	0.036	80.88.139.231
S	RBbr	6	29505	0.009	0.036	80.250.37.39
S	RBbr	6	29505	0.009	0.036	81.199.85.28
S	RBbr	6	95890	0.031	0.036	egspd400.teoma.com
S	RBbr	6	23948	0.008	0.036	way-pc.tamu.edu
S	RBbr	6	34246	0.011	0.036	c214.ryd.student.liu.se
S	RBbr	6	29228	0.009	0.036	210.212.212.242
S	RBbr	6	4044	0.001	0.036	200.76.58.166
S	RBbr	6	29505	0.009	0.036	216.250.221.9
S	RBbr	5	159349	0.051	0.030	inktomi5-bre.server.ntl.com
S	RBbr	5	11382	0.004	0.030	proxy2.southcom.com.au
S	RBbr	5	466438	0.149	0.030	mmscrm11-2.sac2.fastsearch.net
S	RBbr	5	6925	0.002	0.030	ppp106-234.lino.sympatico.ca
S	RBbr	5	76110	0.024	0.030	nat-inh.mentorg.com
S	RBbr	5	37228	0.012	0.030	pr7-ts.telepac.pt
S	RBbr	5	34929	0.011	0.030	202.74.144.251
S	RBbr	5	67913	0.022	0.030	203.101.34.3
S	RBbr	5	337773	0.108	0.030	hsa024.pool034.at101.earthlink.net
S	RBbr	5	337749	0.108	0.030	203.129.202.226
S	RBbr	5	10031	0.003	0.030	213.136.124.214
S	RBbr	5	50913	0.016	0.030	diderot-2-81-57-82-92.fbx.proxad.net
S	RBbr	5	4228	0.001	0.030	pppoe1327.gh.centurytel.net
S	RBbr	5	27414	0.009	0.030	81.91.232.197
S	RBbr	5	706383	0.226	0.030	pali-ext.nus.edu.sg
S	RBbr	5	32058	0.010	0.030	webcachem08b.cache.pol.co.uk
S	RBbr	5	337749	0.108	0.030	pcp052583pcs.unl.edu
S	RBbr	5	20232	0.006	0.030	aspirine.inrets.fr
S	RBbr	5	70774	0.023	0.030	213.215.179.170
S	RBbr	5	337749	0.108	0.030	194.27.43.24
S	RBbr	5	369141	0.118	0.030	h000ea64dc606.ne.client2.attbi.com
S	RBbr	5	28924	0.009	0.030	213.136.100.182
S	RBbr	4	281924	0.090	0.024	p5080950b.dip.t-dialin.net
S	RBbr	4	335166	0.107	0.024	66.84.139.246
S	RBbr	4	335166	0.107	0.024	adsl-64-109-166-134.dsl.chcgil.ameritech.net
S	RBbr	4	71116	0.023	0.024	192.122.237.11
S	RBbr	4	335166	0.107	0.024	pcp08648690pcs.towson01.md.comcast.net
S	RBbr	4	4563	0.001	0.024	cache-ra04.proxy.aol.com
S	RBbr	4	335178	0.107	0.024	adsl-67-122-221-180.dsl.pltn13.pacbell.net
S	RBbr	4	0	0.000	0.024	c-67-165-98-213.client.comcast.net
S	RBbr	4	339943	0.109	0.024	pcp03651234pcs.manass01.va.comcast.net
S	RBbr	4	335166	0.107	0.024	cc102w02.inre.asu.edu
S	RBbr	4	335178	0.107	0.024	194.223.200.197
S	RBbr	4	335178	0.107	0.024	153.104.113.141
S	RBbr	4	335166	0.107	0.024	c68.115.75.226.euc.wi.charter.com
S	RBbr	4	335166	0.107	0.024	blink.mech.utah.edu
S	RBbr	4	4116	0.001	0.024	p508c42d4.dip0.t-ipconnect.de
S	RBbr	4	335166	0.107	0.024	213-156-52-106.fastres.net
S	RBbr	4	335166	0.107	0.024	139.78.77.187
S	RBbr	4	335166	0.107	0.024	109.red-80-58-44.pooles.rima-tde.net
S	RBbr	4	38360	0.012	0.024	pd902a0a1.dip0.t-ipconnect.de
S	RBbr	4	335166	0.107	0.024	tcccf1.etn.com
S	RBbr	4	335178	0.107	0.024	pcp05303871pcs.wanarb01.mi.comcast.net
S	RBbr	4	335166	0.107	0.024	host152.stuart.iit.edu
S	RBbr	4	44123	0.014	0.024	crawl5.googlebot.com
S	RBbr	4	335166	0.107	0.024	px2so.cg.shawcable.net
S	RBbr	4	38348	0.012	0.024	63.68.cm.sunflower.com
S	RBbr	4	335166	0.107	0.024	07-119.008.popsite.net
S	RBbr	4	335178	0.107	0.024	middleman.bluestreak.net
S	RBbr	4	41142	0.013	0.024	cgl-r3-b51.time.net.my
S	RBbr	4	335178	0.107	0.024	proxy-5v.club-internet.fr
S	RBbr	4	335166	0.107	0.024	odtras2-051.ras.odt.cantv.net
S	RBbr	4	36295	0.012	0.024	cache3-herm.server.ntli.net
S	RBbr	4	335166	0.107	0.024	210-210-32-245.lan.sify.net
S	RBbr	4	335166	0.107	0.024	glass-shop.physics.wisc.edu
S	RBbr	4	335166	0.107	0.024	host81-132-37-25.in-addr.btopenworld.com
S	RBbr	4	335166	0.107	0.024	c-67-170-110-221.client.comcast.net
S	RBbr	4	19320	0.006	0.024	cache-ntc-aa06.proxy.aol.com
S	RBbr	4	335166	0.107	0.024	point-mod149.wctc.net
S	RBbr	4	335178	0.107	0.024	vpn-nat-01-a.stw-bonn.de
S	RBbr	4	84429	0.027	0.024	204.95.98.251
S	RBbr	4	33374	0.011	0.024	client.on-norm.at
S	RBbr	4	335166	0.107	0.024	ece-238-230.ece.gatech.edu
S	RBbr	4	449463	0.144	0.024	proxy5.cc.huji.ac.il
S	RBbr	4	335166	0.107	0.024	bri-pow-pr2.tpgi.com.au
S	RBbr	4	335166	0.107	0.024	220.73.165.205
S	RBbr	4	335178	0.107	0.024	dsl-151-214.utaonline.at
S	RBbr	4	335166	0.107	0.024	node-d8e972ea-lga-onnet.us.uu.net
S	RBbr	4	43908	0.014	0.024	fj1004.inktomisearch.com
S	RBbr	4	7940	0.003	0.024	vbstefi88.fapse.ulg.ac.be
S	RBbr	4	335166	0.107	0.024	hardingetc.vmi.edu
S	RBbr	4	335166	0.107	0.024	206.47.220.230
S	RBbr	4	335166	0.107	0.024	pcp02963426pcs.strl1201.mi.comcast.net
S	RBbr	4	78116	0.025	0.024	210.245.151.223
S	RBbr	4	335166	0.107	0.024	ool-4355e632.dyn.optonline.net
S	RBbr	4	3571	0.001	0.024	pd9516cba.dip.t-dialin.net
S	RBbr	4	335166	0.107	0.024	host27.204.17.94.conversent.net
S	RBbr	4	335166	0.107	0.024	bays194-0b02-dhcp220.bu.edu
S	RBbr	4	136652	0.044	0.024	bluewhale-ext.nus.edu.sg
S	RBbr	4	335166	0.107	0.024	dhcp-3ggbl15.public.engin.umich.edu
S	RBbr	4	335166	0.107	0.024	alb-24-194-37-229.nycap.rr.com
S	RBbr	4	484602	0.155	0.024	d211008.upc-d.chello.nl
S	RBbr	4	136652	0.044	0.024	dialup-4.155.42.154.dial1.baltimore1.level3.net
S	RBbr	4	335166	0.107	0.024	adsl-67-124-142-220.dsl.sktn01.pacbell.net
S	RBbr	4	7940	0.003	0.024	pc050044.rdues.liv.ac.uk
S	RBbr	4	136652	0.044	0.024	cll-ppp20.gkg.net
S	RBbr	4	136652	0.044	0.024	203.199.199.116
S	RBbr	4	335166	0.107	0.024	194.154.219.45
S	RBbr	3	15148	0.005	0.018	cache-mtc-ac05.proxy.aol.com
S	RBbr	3	6273	0.002	0.018	cache-ntc-ad04.proxy.aol.com
S	RBbr	3	206123	0.066	0.018	crawl7.googlebot.com
S	RBbr	3	26899	0.009	0.018	216.239.39.5
S	RBbr	3	6273	0.002	0.018	cache-rr02.proxy.aol.com
S	RBbr	3	4227	0.001	0.018	cache-ntc-aa10.proxy.aol.com
S	RBbr	3	9417	0.003	0.018	cache-ntc-aa09.proxy.aol.com
S	RBbr	3	50714	0.016	0.018	cache-rf04.proxy.aol.com
S	RBbr	3	133655	0.043	0.018	bwalker.student.princeton.edu
S	RBbr	3	1552211	0.497	0.018	sekr2.am.bi.ruhr-uni-bochum.de
S	RBbr	3	8433	0.003	0.018	cache-ntc-ab06.proxy.aol.com
S	RBbr	3	22797	0.007	0.018	paracetamol.inrets.fr
S	RBbr	3	332583	0.107	0.018	203.75.25.61
S	RBbr	3	315	0.000	0.018	cache-ntc-ab05.proxy.aol.com
S	RBbr	3	44643	0.014	0.018	213.23.125.253
S	RBbr	3	27694	0.009	0.018	sw02.verizon.com
S	RBbr	3	1795128	0.575	0.018	alger.ummu.umich.edu
S	RBbr	3	5007	0.002	0.018	crawl34.googlebot.com
S	RBbr	3	3453	0.001	0.018	arouen-106-1-24-190.w81-51.abo.wanadoo.fr
S	RBbr	3	1571591	0.504	0.018	pcp04062187pcs.nanarb01.mi.comcast.net
S	RBbr	3	3455	0.001	0.018	pr6-ts.telepac.pt
S	RBbr	3	4653	0.001	0.018	cache4-herm.server.ntli.net
S	RBbr	3	27694	0.009	0.018	proxy.rz.uni-duesseldorf.de
S	RBbr	3	117489	0.038	0.018	adsl-63-194-83-210.dsl.snfc21.pacbell.net
S	RBbr	3	0	0.000	0.018	64.62.133.146
S	RBbr	3	55087	0.018	0.018	69.31.79.226
S	RBbr	3	3454	0.001	0.018	61.16.134.251
S	RBbr	3	369141	0.118	0.018	host133-174.pool8249.interbusiness.it
S	RBbr	3	0	0.000	0.018	a17-216-44-100.apple.com
S	RBbr	3	27907	0.009	0.018	amontpellier-202-1-2-57.w80-13.abo.wanadoo.fr
S	RBbr	3	3769	0.001	0.018	202.38.58.2
S	RBbr	3	9417	0.003	0.018	cache-rc04.proxy.aol.com
S	RBbr	3	1455	0.000	0.018	193.170.67.101
S	RBbr	3	227635	0.073	0.018	crawl30.googlebot.com
S	RBbr	3	13843	0.004	0.018	ikp35-201.ikp.liu.se
S	RBbr	3	57756	0.019	0.018	66.207.162.62
S	RBbr	3	27694	0.009	0.018	gk.se.epigenomics.net
