S	RBbr	6	4603	0.001	0.094	dhcp024-208-254-217.twmi.rr.com
S	RBbr	6	73735	0.021	0.094	cache4-bagu.server.ntli.net
S	RBbr	6	43784	0.012	0.094	bgp994405bgs.nanarb01.mi.comcast.net
S	RBbr	6	366186	0.103	0.094	host-62-241-130-133.link.com.eg
S	RBbr	6	39551	0.011	0.094	c1.ridgeway-usa.com
S	RBbr	6	90219	0.025	0.094	61.246.232.7
S	RBbr	6	15620	0.004	0.094	61.78.61.176
S	RBbr	6	489307	0.138	0.094	195.229.241.183
S	RBbr	6	1965162	0.554	0.094	h000ea68c2d81.ne.client2.attbi.com
S	RBbr	6	10136	0.003	0.094	junkyard.uniface.compuware.com
S	RBbr	6	416928	0.117	0.094	nat41.nvnet.org
S	RBbr	6	28988	0.008	0.094	djr3l241
S	RBbr	6	55388	0.016	0.094	s01060004e2413a17.wp.shawcable.net
S	RBbr	6	398488	0.112	0.094	pcp09362048pcs.jersyc01.nj.comcast.net
S	RBbr	6	760036	0.214	0.094	adsl-82-141-93-175.kotinet.com
S	RBbr	6	88466	0.025	0.094	cache-rtc-aa08.proxy.aol.com
S	RBbr	6	487344	0.137	0.094	ggbl2505p04.engin.umich.edu
S	RBbr	6	37168	0.010	0.094	203.144.95.142
S	RBbr	5	376053	0.106	0.078	12-223-154-148.client.insightbb.com
S	RBbr	5	55206	0.016	0.078	real-252-176-chn.real-image.com
S	RBbr	5	376041	0.106	0.078	194.8.220.170
S	RBbr	5	376041	0.106	0.078	63.164.145.198
S	RBbr	5	120503	0.034	0.078	24.248.243.250
S	RBbr	5	376041	0.106	0.078	209.202.105.234
S	RBbr	5	335166	0.094	0.078	80.103.108.197
S	RBbr	5	168863	0.048	0.078	hse-ottawa-ppp3496374.sympatico.ca
S	RBbr	5	425152	0.120	0.078	220.226.28.124
S	RBbr	5	376041	0.106	0.078	va1-1a-u-0248.mc.onolab.com
S	RBbr	5	376041	0.106	0.078	pd9560dfc.dip.t-dialin.net
S	RBbr	5	347704	0.098	0.078	lns-vlq-14-62-147-219-217.adsl.proxad.net
S	RBbr	5	37329	0.011	0.078	usr-12842.dial-in.ttnet.net.tr
S	RBbr	5	290913	0.082	0.078	adsl-82-141-91-65.kotinet.com
S	RBbr	5	376053	0.106	0.078	p54801f0a.dip.t-dialin.net
S	RBbr	5	114556	0.032	0.078	wc06.wlfdle.rnc.net.cable.rogers.com
S	RBbr	5	337773	0.095	0.078	csa047.cs.ualberta.ca
S	RBbr	5	98520	0.028	0.078	207-234-147-36.ptr.primarydns.com
S	RBbr	5	60818	0.017	0.078	host217-44-163-72.range217-44.btcentralplus.com
S	RBbr	5	341683	0.096	0.078	pix100.nvusd.k12.ca.us
S	RBbr	5	376053	0.106	0.078	user-1288.l1.c6.dsl.pol.co.uk
S	RBbr	5	376041	0.106	0.078	user-0c99scp.cable.mindspring.com
S	RBbr	5	63723	0.018	0.078	66.205.208.3
S	RBbr	5	87371	0.025	0.078	200.36.188.68
S	RBbr	5	376041	0.106	0.078	amontsouris-151-1-43-108.w82-123.abo.wanadoo.fr
S	RBbr	5	33536	0.009	0.078	u81-11-141-121.adsl.scarlet.be
S	RBbr	5	29094	0.008	0.078	204.184.77.1
S	RBbr	5	45468	0.013	0.078	ool-43546b75.dyn.optonline.net
S	RBbr	5	31282	0.009	0.078	153-10.tfn.com
S	RBbr	5	327527	0.092	0.078	r2ar180.chello.upc.cz
S	RBbr	5	376041	0.106	0.078	147.31.4.3
S	RBbr	5	36766	0.010	0.078	66-74-222-127.san.rr.com
S	RBbr	5	376053	0.106	0.078	187-196-29-204-eno.modemmedia.com
S	RBbr	5	153712	0.043	0.078	219.95.243.97
S	RBbr	5	376041	0.106	0.078	212.122.238.190
S	RBbr	5	535647	0.151	0.078	64-136-138-166.vtu_rtd.skypipeline.com
S	RBbr	5	337773	0.095	0.078	c-67-163-8-192.client.comcast.net
S	RBbr	5	1637635	0.462	0.078	gymorlova-ip122.ip.poda.cz
S	RBbr	5	376041	0.106	0.078	user-4882.l2.c5.dsl.pol.co.uk
S	RBbr	5	376041	0.106	0.078	preeti.mnm.kent.edu
S	RBbr	5	183211	0.052	0.078	216.125.38.2
S	RBbr	5	376041	0.106	0.078	pcp01326869pcs.pwayne01.pa.comcast.net
S	RBbr	5	376053	0.106	0.078	adsl-68-73-145-245.dsl.ipltin.ameritech.net
S	RBbr	5	376041	0.106	0.078	adsl-64-142-68-47.sonic.net
S	RBbr	4	150321	0.042	0.062	194-144-42-125.xdsl.is
S	RBbr	4	29747	0.008	0.062	145.253.95.123
S	RBbr	4	170398	0.048	0.062	atlantis.pimkie.fr
S	RBbr	4	18530	0.005	0.062	80.179.244.92.ispeednet.net
S	RBbr	4	335166	0.094	0.062	user-2198.l3.c2.dsl.pol.co.uk
S	RBbr	4	374806	0.106	0.062	adsl-82-141-92-52.kotinet.com
S	RBbr	4	335178	0.094	0.062	atoulouse-152-1-37-192.w82-125.abo.wanadoo.fr
S	RBbr	4	150321	0.042	0.062	m148-mp1.n15.ldk.dial.ntli.net
S	RBbr	4	420986	0.119	0.062	lutn-cache-2.server.ntli.net
S	RBbr	4	335166	0.094	0.062	218-166-78-214.dynamic.hinet.net
S	RBbr	4	28900	0.008	0.062	alagny-151-1-51-170.w82-121.abo.wanadoo.fr
S	RBbr	4	360199	0.102	0.062	gur_1-57.stw.uni-duesseldorf.de
S	RBbr	4	44444	0.013	0.062	pool-141-149-181-116.bos.east.verizon.net
S	RBbr	4	335166	0.094	0.062	81-178-212-163.dsl.pipex.com
S	RBbr	4	34296	0.010	0.062	179.200-78-194.adsl-fix.skynet.be
S	RBbr	4	335166	0.094	0.062	u81-11-185-214.adsl.scarlet.be
S	RBbr	4	58855	0.017	0.062	212.219.5.251
S	RBbr	4	335166	0.094	0.062	cache02.nyc.untd.com
S	RBbr	4	335166	0.094	0.062	adsl-69-209-144-0.dsl.sfldmi.ameritech.net
S	RBbr	4	269316	0.076	0.062	hodgepodge.econ.umn.edu
S	RBbr	4	335166	0.094	0.062	static-89-213.dsl.tht.net
S	RBbr	4	30773	0.009	0.062	109.red-80-58-4.pooles.rima-tde.net
S	RBbr	4	335166	0.094	0.062	192.138.205.143
S	RBbr	4	267856	0.075	0.062	216.20.103.93
S	RBbr	4	335178	0.094	0.062	68-175-40-18.nyc.rr.com
S	RBbr	4	335166	0.094	0.062	205.247.117.1
S	RBbr	4	52352	0.015	0.062	62-177-139-191.bbeyond.nl
S	RBbr	4	11306	0.003	0.062	61.78.61.163
S	RBbr	4	10843	0.003	0.062	61.78.61.165
S	RBbr	4	32128	0.009	0.062	61.78.61.166
S	RBbr	4	60207	0.017	0.062	61.78.61.168
S	RBbr	4	30720	0.009	0.062	203.144.75.14
S	RBbr	4	335178	0.094	0.062	res-66-191-160-198.spa.sc.charter.com
S	RBbr	4	126276	0.036	0.062	crlspr-24.233.166.87.myacc.net
S	RBbr	4	335166	0.094	0.062	65-214-187-203.cable-client.iqara.net
S	RBbr	4	150321	0.042	0.062	adsl-68-94-251-87.dsl.rcsntx.swbell.net
S	RBbr	4	124864	0.035	0.062	spider1.picsearch.com
S	RBbr	4	335178	0.094	0.062	dhcp-172-22.gsd.harvard.edu
S	RBbr	4	111678	0.031	0.062	81-223-238-227.static.sdsl-line.inode.at
S	RBbr	4	30773	0.009	0.062	d213-103-89-80.cust.tele2.fr
S	RBbr	4	335166	0.094	0.062	syr-69-200-56-194.twcny.rr.com
S	RBbr	4	754331	0.213	0.062	cache-hki-7.inet.fi
S	RBbr	4	335166	0.094	0.062	labhost-812-671.katf.jhu.edu
S	RBbr	4	335178	0.094	0.062	fw.blueprint.org
S	RBbr	4	31309	0.009	0.062	dyn-213-36-10-203.ppp.tiscali.fr
S	RBbr	4	335166	0.094	0.062	212.85.1.101
S	RBbr	4	785803	0.221	0.062	cache-hki-6.inet.fi
S	RBbr	4	31714	0.009	0.062	adsl-17-253-212.jax.bellsouth.net
S	RBbr	4	30808	0.009	0.062	p205822.sel2058.uic.edu
S	RBbr	4	335166	0.094	0.062	adslsapo-b4-16-110.telepac.pt
S	RBbr	4	335166	0.094	0.062	d142-59-105-49.abhsia.telus.net
S	RBbr	4	335178	0.094	0.062	c-67-162-23-159.client.comcast.net
S	RBbr	4	30773	0.009	0.062	kopara.pragma.pl
S	RBbr	4	580273	0.164	0.062	cache-hki-5.inet.fi
S	RBbr	4	31309	0.009	0.062	90.210.39-62.rev.gaoland.net
S	RBbr	4	517199	0.146	0.062	c-67-167-134-239.client.comcast.net
S	RBbr	4	232364	0.065	0.062	d207-6-144-230.bchsia.telus.net
S	RBbr	4	28848	0.008	0.062	80.88.150.183
S	RBbr	4	335178	0.094	0.062	72.153.39-62.rev.gaoland.net
S	RBbr	4	806080	0.227	0.062	66.251.24.40
S	RBbr	4	31283	0.009	0.062	hyperion.ummu.umich.edu
S	RBbr	4	51990	0.015	0.062	rebel96.xs4all.nl
S	RBbr	4	335166	0.094	0.062	213.139.45.45
S	RBbr	4	364880	0.103	0.062	adslsapo-b4-21-202.telepac.pt
S	RBbr	4	335166	0.094	0.062	adsl-167-dynpool-157.magnet.ch
S	RBbr	4	335178	0.094	0.062	218.48.57.7
S	RBbr	4	335178	0.094	0.062	cmu-24-35-96-190.mivlmd.cablespeed.com
S	RBbr	4	237693	0.067	0.062	cdif-cache-2.server.ntli.net
S	RBbr	4	18530	0.005	0.062	193.220.64.126
S	RBbr	4	6227	0.002	0.062	ia14225.archive.org
S	RBbr	4	31592	0.009	0.062	massena-1-81-57-38-16.fbx.proxad.net
S	RBbr	4	335166	0.094	0.062	ppp-202.176.126.240.revip.asianet.co.th
S	RBbr	4	335166	0.094	0.062	d199-126-219-74.abhsia.telus.net
S	RBbr	4	28800	0.008	0.062	spider5.picsearch.com
S	RBbr	4	335166	0.094	0.062	c-66-176-76-135.se.client2.attbi.com
S	RBbr	4	335166	0.094	0.062	des5005.rh.psu.edu
S	RBbr	4	335166	0.094	0.062	nbrws1304.accenture.com
S	RBbr	4	335178	0.094	0.062	dsl-201-129-79-215.prod-infinitum.com.mx
S	RBbr	4	1310108	0.369	0.062	cdma48-2.eurotel.cz
S	RBbr	4	47725	0.013	0.062	66.249.64.35
S	RBbr	4	7940	0.002	0.062	ia11007.archive.org
S	RBbr	4	335166	0.094	0.062	sc10test.synygy.com
S	RBbr	3	4662	0.001	0.047	host39-102.pool8254.interbusiness.it
S	RBbr	3	52449	0.015	0.047	pcp05524351pcs.flshng01.mi.comcast.net
S	RBbr	3	327527	0.092	0.047	cpe-65-30-126-185.kc.rr.com
S	RBbr	3	24256	0.007	0.047	user-8042.l6.c5.dsl.pol.co.uk
S	RBbr	3	16418	0.005	0.047	219.94.72.37
S	RBbr	3	16455	0.005	0.047	h00e01864f848.ne.client2.attbi.com
S	RBbr	3	43133	0.012	0.047	pd9e23282.dip.t-dialin.net
S	RBbr	3	332181	0.094	0.047	69.25.102.254
S	RBbr	3	1668823	0.470	0.047	35.9.140.205
S	RBbr	3	75266	0.021	0.047	82-133-111-108.dyn.gotadsl.co.uk
S	RBbr	3	42515	0.012	0.047	66.249.64.7
S	RBbr	3	404180	0.114	0.047	cache-dtc-ac01.proxy.aol.com
S	RBbr	3	52366	0.015	0.047	dialpool-210-214-227-186.maa.sify.net
S	RBbr	3	52366	0.015	0.047	61.2.69.147
S	RBbr	3	436526	0.123	0.047	p5480abf4.dip.t-dialin.net
S	RBbr	3	52449	0.015	0.047	unk-for-smtp.isus.emc.com
S	RBbr	3	195947	0.055	0.047	design-26.mme-design-lab.wsu.edu
S	RBbr	3	21182	0.006	0.047	crawl-66-249-64-10.googlebot.com
S	RBbr	3	52449	0.015	0.047	pcp09230080pcs.sanarb01.mi.comcast.net
S	RBbr	3	24186	0.007	0.047	afontenayssb-151-1-35-89.w82-121.abo.wanadoo.fr
S	RBbr	3	24230	0.007	0.047	lab-f203-p650-01-11.feml.dal.ca
S	RBbr	3	21598	0.006	0.047	61.78.61.167
S	RBbr	3	52366	0.015	0.047	tataelxsi.co.in
S	RBbr	3	24256	0.007	0.047	home-24048.b.astral.ro
S	RBbr	3	27694	0.008	0.047	c-24-12-171-199.client.comcast.net
S	RBbr	3	327527	0.092	0.047	cache-hki-8.inet.fi
S	RBbr	3	52366	0.015	0.047	202.133.193.5
S	RBbr	3	52366	0.015	0.047	203.190.147.158
S	RBbr	3	655054	0.185	0.047	r3s50.chello.upc.cz
S	RBbr	3	1243886	0.351	0.047	61.51.121.191
S	RBbr	3	48429	0.014	0.047	lj1055.inktomisearch.com
S	RBbr	3	24212	0.007	0.047	aamiens-151-1-8-152.w83-192.abo.wanadoo.fr
S	RBbr	3	24186	0.007	0.047	maisel-gw.enst-bretagne.fr
S	RBbr	3	24212	0.007	0.047	ppp-172-101.26-151.libero.it
S	RBbr	3	24230	0.007	0.047	kyle21.mmm.com
S	RBbr	3	670781	0.189	0.047	dsl-jklgw1nc7.dial.inet.fi
S	RBbr	3	347195	0.098	0.047	132.206.64.87
S	RBbr	3	24186	0.007	0.047	kitchener-hse-ppp3577115.sympatico.ca
S	RBbr	3	366407	0.103	0.047	adsl-82-141-91-187.kotinet.com
S	RBbr	3	3282	0.001	0.047	lj1170.inktomisearch.com
S	RBbr	3	16398	0.005	0.047	d212-247-71-12.cust.tele2.se
S	RBbr	3	24212	0.007	0.047	178.36.119-80.rev.gaoland.net
S	RBbr	3	52449	0.015	0.047	acsnho-vpn.cancer.org
S	RBbr	3	16398	0.005	0.047	192.116.137.119
S	RBbr	3	52449	0.015	0.047	pool-68-236-33-24.phil.east.verizon.net
S	RBbr	3	642407	0.181	0.047	yhahn.personal.engin.umich.edu
S	RBbr	3	52366	0.015	0.047	pcp07745173pcs.nrockv01.md.comcast.net
S	RBbr	3	24212	0.007	0.047	l06v-5-223.d1.club-internet.fr
S	RBbr	3	24212	0.007	0.047	ptachard-1-82-225-84-96.fbx.proxad.net
S	RBbr	3	24230	0.007	0.047	202.146.195.126
S	RBbr	3	24212	0.007	0.047	l03v-36-146.d1.club-internet.fr
S	RBbr	3	24212	0.007	0.047	242.76-136-217.adsl.skynet.be
S	RBbr	3	16398	0.005	0.047	limitation.cafe.tg
S	RBbr	3	398585	0.112	0.047	80.188.60.2
S	RBbr	3	30963	0.009	0.047	62.215.34.6
S	RBbr	3	52366	0.015	0.047	203.199.213.130
S	RBbr	3	982581	0.277	0.047	h000d883e428a.ne.client2.attbi.com
S	RBbr	3	52366	0.015	0.047	brawebdproxy2.gbr.hp.com
S	RBbr	3	52366	0.015	0.047	union44.ccs.itd.umich.edu
S	RBbr	3	27694	0.008	0.047	202.133.70.5
S	RBbr	3	24212	0.007	0.047	crimson-dsl.utu.fi
S	RBbr	3	24212	0.007	0.047	cpc1-cmbg7-6-0-cust134.cmbg.cable.ntl.com
S	RBbr	3	0	0.000	0.047	mmcrm5.search.scd.yahoo.com
S	RBbr	3	11753	0.003	0.047	crawl-66-249-64-58.googlebot.com
S	RBbr	3	52449	0.015	0.047	216.0.242.220
S	RBbr	3	24212	0.007	0.047	ip24-251-140-153.ph.ph.cox.net
S	RBbr	3	52366	0.015	0.047	pool-68-162-186-142.pitt.east.verizon.net
S	RBbr	3	52449	0.015	0.047	dcc017.rutgers.edu
S	RBbr	3	43019	0.012	0.047	lj1174.inktomisearch.com
S	RBbr	3	24212	0.007	0.047	hst-247-23.splius.lt
S	RBbr	3	455396	0.128	0.047	ns.hi-net.cz
S	RBbr	3	13867	0.004	0.047	66.249.64.172
S	RBbr	3	34157	0.010	0.047	crawl-66-249-64-157.googlebot.com
S	RBbr	3	1688211	0.476	0.047	66.249.64.204
S	RBbr	3	52366	0.015	0.047	61.1.37.181
S	RBbr	3	945443	0.266	0.047	crawl-66-249-64-68.googlebot.com
S	RBbr	3	436418	0.123	0.047	h64-5-222-52.gtcust.grouptelecom.net
S	RBbr	3	52366	0.015	0.047	test
S	RBbr	3	16438	0.005	0.047	javmac.resnet.nd.edu
S	RBbr	3	24230	0.007	0.047	03bar.ktu.lt
S	RBbr	3	3892	0.001	0.047	ia11016.archive.org
S	RBbr	3	24256	0.007	0.047	128.252.161.22
S	RBbr	3	3472	0.001	0.047	s80-61.resnet.ucla.edu
S	RBbr	3	24212	0.007	0.047	ip51cf21cd.direct-adsl.nl
S	RBbr	3	753850	0.212	0.047	crawl-66-249-64-167.googlebot.com
S	RBbr	3	52449	0.015	0.047	user-12l2ph5.cable.mindspring.com
S	RBbr	3	52366	0.015	0.047	dsl-tn-147.92.246.61.touchtelindia.net
S	RBbr	3	24186	0.007	0.047	host176-102.pool8254.interbusiness.it
S	RBbr	3	24212	0.007	0.047	dsl81-214-64985.adsl.ttnet.net.tr
S	RBbr	3	9828	0.003	0.047	213.215.201.235
S	RBbr	3	27875	0.008	0.047	ny-bas00.csfb.com
S	RBbr	3	24186	0.007	0.047	c-24-6-248-252.client.comcast.net
S	RBbr	3	52366	0.015	0.047	ppp-219.65.109.203.chn.vsnl.net.in
S	RBbr	3	9265	0.003	0.047	216.250.221.111
S	RBbr	3	24212	0.007	0.047	165-240-28.dial.terra.cl
S	RBbr	3	345104	0.097	0.047	200.138.135.133
S	RBbr	3	173517	0.049	0.047	adsl-82-141-93-91.kotinet.com
S	RBbr	3	52366	0.015	0.047	thedeesbees1.bmc.com
S	RBbr	2	655054	0.185	0.031	r59s27p03.home.nbox.cz
S	RBbr	2	575486	0.162	0.031	dsl-jklgw3la6.dial.inet.fi
S	RBbr	2	655054	0.185	0.031	r3ad18.chello.upc.cz
S	RBbr	2	785276	0.221	0.031	203.125.236.14
S	RBbr	2	10608	0.003	0.031	proxyche03.sj4.marketscore.com
S	RBbr	2	9265	0.003	0.031	81.199.6.71
S	RBbr	2	785276	0.221	0.031	c-24-7-97-125.client.comcast.net
S	RBbr	2	785276	0.221	0.031	pcp01099526pcs.tsclos01.al.comcast.net
S	RBbr	2	442139	0.125	0.031	mkb-133-126-209-82.3.cust.bredband2.com
S	RBbr	2	9265	0.003	0.031	213.185.106.131
S	RBbr	2	19836	0.006	0.031	spider3.picsearch.com
S	RBbr	2	655054	0.185	0.031	adsl-82-141-92-176.kotinet.com
S	RBbr	2	340426	0.096	0.031	dsl-jklgw3mfb.dial.inet.fi
S	RBbr	2	366706	0.103	0.031	r3ar148.chello.upc.cz
S	RBbr	2	7245	0.002	0.031	crawl-66-249-64-143.googlebot.com
S	RBbr	2	556469	0.157	0.031	dsl-jklgw1k6c.dial.inet.fi
S	RBbr	2	9265	0.003	0.031	dsl-kk-129.192.95.61.touchtelindia.net
S	RBbr	2	9265	0.003	0.031	82.128.1.95
S	RBbr	2	186398	0.053	0.031	a84-230-84-157.elisa-laajakaista.fi
S	RBbr	2	8842	0.002	0.031	continua.ccad.uiowa.edu
S	RBbr	2	183838	0.052	0.031	adsl-82-141-92-73.kotinet.com
S	RBbr	2	655054	0.185	0.031	dell2.kez.vslib.cz
S	RBbr	2	587038	0.165	0.031	adsl-82-141-93-52.kotinet.com
S	RBbr	2	64527	0.018	0.031	cache-dtc-ae07.proxy.aol.com
S	RBbr	2	327527	0.092	0.031	dsl-jklgw1r77.dial.inet.fi
S	RBbr	2	2916	0.001	0.031	cache-rtc-ac01.proxy.aol.com
S	RBbr	2	10608	0.003	0.031	81-178-235-215.dsl.pipex.com
S	RBbr	2	28244	0.008	0.031	adsl-82-141-91-74.kotinet.com
S	RBbr	2	21353	0.006	0.031	proxyche01.sj3.marketscore.com
S	RBbr	2	655054	0.185	0.031	pcp03264120pcs.waldlk01.mi.comcast.net
S	RBbr	2	9265	0.003	0.031	81.199.85.104
S	RBbr	2	27341	0.008	0.031	lj1078.inktomisearch.com
S	RBbr	2	22677	0.006	0.031	65.54.188.81
S	RBbr	2	655054	0.185	0.031	d02-0330b.kn.vutbr.cz
S	RBbr	2	113069	0.032	0.031	lj1356.inktomisearch.com
S	RBbr	2	9265	0.003	0.031	212.199.108.218.forward.012.net.il
S	RBbr	2	785276	0.221	0.031	cache91.156ce.maxonline.com.sg
S	RBbr	2	785276	0.221	0.031	acs-24-154-47-187.zoominternet.net
S	RBbr	2	13183	0.004	0.031	nwsi.ezrecruit.com
S	RBbr	2	54998	0.015	0.031	user-jkl1b-69.dial.inet.fi
S	RBbr	2	785276	0.221	0.031	202.87.43.34
S	RBbr	2	9285	0.003	0.031	adsl-68-252-3-220.dsl.sfldmi.ameritech.net
S	RBbr	2	327527	0.092	0.031	klient92-161.sxg.cz
S	RBbr	2	655054	0.185	0.031	www.farao.info
S	RBbr	2	655054	0.185	0.031	interkafe2.cps.cz
S	RBbr	2	18726	0.005	0.031	crawl-66-249-64-141.googlebot.com
S	RBbr	2	785276	0.221	0.031	mozart.asimere.com
S	RBbr	2	655054	0.185	0.031	gw.spsstavhk.cz
S	RBbr	2	9265	0.003	0.031	80-247-137-101.reverse.newskies.net
S	RBbr	2	12996	0.004	0.031	lj1099.inktomisearch.com
S	RBbr	2	122011	0.034	0.031	lj1110.inktomisearch.com
S	RBbr	2	655054	0.185	0.031	yzkmdcxxvi.dsl.saunalahti.fi
S	RBbr	2	42398	0.012	0.031	user-jkl1a-76.dial.inet.fi
S	RBbr	2	2983	0.001	0.031	ia14221.archive.org
S	RBbr	2	408878	0.115	0.031	198.213.broadband.iol.cz
S	RBbr	2	42178	0.012	0.031	62.215.3.81
S	RBbr	2	40324	0.011	0.031	202-177-160-173.sify.net
S	RBbr	2	2188	0.001	0.031	lj1102.inktomisearch.com
S	RBbr	2	64991	0.018	0.031	cache-dtc-ac08.proxy.aol.com
S	RBbr	2	403548	0.114	0.031	203.200.192.198
S	RBbr	2	1581	0.000	0.031	ia11012.archive.org
S	RBbr	2	9265	0.003	0.031	81.199.84.21
S	RBbr	2	327527	0.092	0.031	212.24.137.123
S	RBbr	2	9265	0.003	0.031	81.199.105.182
S	RBbr	2	64991	0.018	0.031	cache-rtc-ac08.proxy.aol.com
S	RBbr	2	785276	0.221	0.031	f106-6.chemeng.dal.ca
S	RBbr	2	40220	0.011	0.031	lj1124.inktomisearch.com
S	RBbr	2	9265	0.003	0.031	62.56.189.202
S	RBbr	2	433523	0.122	0.031	pool-70-19-130-146.bos.east.verizon.net
S	RBbr	2	327527	0.092	0.031	karjasilta-p1.suomi.net
S	RBbr	2	340459	0.096	0.031	pd9ec65c4.dip.t-dialin.net
S	RBbr	2	405183	0.114	0.031	varis.kpo.fi
S	RBbr	2	7133	0.002	0.031	66-178-82-205.reverse.newskies.net
S	RBbr	2	327527	0.092	0.031	muvs54.muvs.cvut.cz
S	RBbr	2	3720	0.001	0.031	ia11023.archive.org
S	RBbr	2	9285	0.003	0.031	c-24-98-177-242.atl.client2.attbi.com
S	RBbr	2	8816	0.002	0.031	proxy.ing.unibo.it
S	RBbr	2	40875	0.012	0.031	thes730a-215.otenet.gr
S	RBbr	2	327527	0.092	0.031	fim.uhk.cz
S	RBbr	2	7283	0.002	0.031	61.135.131.173
S	RBbr	2	327527	0.092	0.031	proxy1.karneval.cz
S	RBbr	2	5166	0.001	0.031	64.211.62.6
S	RBbr	2	785276	0.221	0.031	adsl-68-75-186-17.dsl.emhril.ameritech.net
S	RBbr	2	278878	0.079	0.031	adsl-82-141-93-173.kotinet.com
S	RBbr	2	606146	0.171	0.031	dsl-jklgw1c99.dial.inet.fi
S	RBbr	2	195158	0.055	0.031	user-jkl1a-195.dial.inet.fi
S	RBbr	2	3311	0.001	0.031	ia14223.archive.org
S	RBbr	2	11795	0.003	0.031	crawl-66-249-64-160.googlebot.com
S	RBbr	2	9285	0.003	0.031	c-24-15-218-223.client.comcast.net
S	RBbr	2	785276	0.221	0.031	ip68-228-140-113.hr.hr.cox.net
S	RBbr	2	148438	0.042	0.031	a84-230-99-25.elisa-laajakaista.fi
S	RBbr	2	2916	0.001	0.031	ia11014.archive.org
S	RBbr	2	126018	0.036	0.031	141.233.59.198
S	RBbr	2	655054	0.185	0.031	gwcl.ralsko.net
S	RBbr	2	655054	0.185	0.031	r2j183.chello.upc.cz
S	RBbr	2	250078	0.070	0.031	adsl-82-141-91-99.kotinet.com
S	RBbr	2	9265	0.003	0.031	80.179.251.60.forward.012.net.il
S	RBbr	2	7245	0.002	0.031	crawl-66-249-64-170.googlebot.com
S	RBbr	2	930050	0.262	0.031	intern-etaj3.cs.unibuc.ro
S	RBbr	2	14306	0.004	0.031	58.67-19-60.reverse.theplanet.com
S	RBbr	2	9265	0.003	0.031	193.220.178.66
S	RBbr	2	5580	0.002	0.031	c-67-166-104-224.client.comcast.net
S	RBbr	2	341927	0.096	0.031	adsl-82-141-92-203.kotinet.com
S	RBbr	2	785276	0.221	0.031	c-67-162-116-12.client.comcast.net
S	RBbr	2	327527	0.092	0.031	uai-i17.fme.vutbr.cz
S	RBbr	2	5166	0.001	0.031	wfp2.almaden.ibm.com
S	RBbr	2	401264	0.113	0.031	h00095bd4ed13.ne.client2.attbi.com
S	RBbr	2	126018	0.036	0.031	x-119-179.resnet.montana.edu
S	RBbr	2	348575	0.098	0.031	adsl-82-141-90-199.kotinet.com
S	RBbr	2	538986	0.152	0.031	62.236.87.58
S	RBbr	2	19114	0.005	0.031	crawl-66-249-64-201.googlebot.com
S	RBbr	2	14306	0.004	0.031	chello080109026020.6.14.vie.surfer.at
S	RBbr	2	414728	0.117	0.031	195.69.143.2
S	RBbr	2	9265	0.003	0.031	80.179.243.240.forward.012.net.il
S	RBbr	2	154278	0.043	0.031	pitka.letku.jyu.fi
S	RBbr	2	9265	0.003	0.031	213.185.106.3
S	RBbr	2	9324	0.003	0.031	66.249.64.135
S	RBbr	2	9265	0.003	0.031	host-213-136-113-82.afnet.net
S	RBbr	2	29849	0.008	0.031	66.249.64.145
S	RBbr	2	327527	0.092	0.031	195.113.87.2
S	RBbr	2	14171	0.004	0.031	66.249.64.175
S	RBbr	2	130503	0.037	0.031	tre3-04.kiinteisto.inet.fi
S	RBbr	2	9368	0.003	0.031	66.249.64.201
S	RBbr	2	662	0.000	0.031	66.249.64.195
S	RBbr	2	655054	0.185	0.031	ts1.fsid.cvut.cz
S	RBbr	2	384869	0.108	0.031	crawl-66-249-64-146.googlebot.com
S	RBbr	2	9285	0.003	0.031	81.199.85.81
S	RBbr	2	340459	0.096	0.031	adslsapo-b3-255-143.telepac.pt
S	RBbr	2	23118	0.007	0.031	138.74.149.223
S	RBbr	2	345158	0.097	0.031	65.182.254.149
S	RBbr	2	321036	0.090	0.031	a80-186-37-110.elisa-laajakaista.fi
S	RBbr	2	5166	0.001	0.031	614292.servernode.net
S	RBbr	2	327527	0.092	0.031	dsl-jklgw2d62.dial.inet.fi
S	RBbr	2	25798	0.007	0.031	dsl-jklgw1lad.dial.inet.fi
S	RBbr	2	121918	0.034	0.031	adsl-82-141-92-20.kotinet.com
S	RBbr	2	14306	0.004	0.031	81.222.248.223
S	RBbr	2	277	0.000	0.031	adsl-68-94-80-245.dsl.crchtx.swbell.net
S	RBbr	2	277	0.000	0.031	ia11006.archive.org
S	RBbr	2	785276	0.221	0.031	208.63.114.185
S	RBbr	2	327527	0.092	0.031	cpe-65-30-118-243.kc.rr.com
S	RBbr	2	9285	0.003	0.031	216.139.181.214
S	RBbr	2	50618	0.014	0.031	r3ar248.chello.upc.cz
S	RBbr	2	9265	0.003	0.031	218.109.214.234
S	RBbr	2	25798	0.007	0.031	malina.condornet.sk
S	RBbr	2	9368	0.003	0.031	shpcrw1016.search.sc5.yahoo.com
S	RBbr	2	5517	0.002	0.031	66.249.64.27
S	RBbr	2	26006	0.007	0.031	66.249.64.30
S	RBbr	2	1678702	0.473	0.031	66.249.64.38
S	RBbr	2	32397	0.009	0.031	66.249.64.49
S	RBbr	2	327527	0.092	0.031	webgate.pponetti.com
S	RBbr	1	327527	0.092	0.016	posta.dobnet.cz
