S	RBbr	2	15371	0.002	0.016	dialup3434.wnskvtao.sover.net
S	RBbr	2	11087	0.001	0.016	c-68-40-194-88.hsd1.mi.comcast.net
S	RBbr	2	655054	0.081	0.016	c-67-170-4-183.hsd1.wa.comcast.net
S	RBbr	2	15371	0.002	0.016	pc2hve.tamu.edu
S	RBbr	2	15371	0.002	0.016	ca1462-ch01-bl07.ma-cambridg0.sa.earthlink.net
S	RBbr	2	6322	0.001	0.016	lj611166.inktomisearch.com
S	RBbr	2	2282	0.000	0.016	lj611860.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	c-69-141-55-159.hsd1.pa.comcast.net
S	RBbr	2	15371	0.002	0.016	duncanmacgregor.plus.com
S	RBbr	2	3728	0.000	0.016	lj612515.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj612307.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj612297.inktomisearch.com
S	RBbr	2	13798	0.002	0.016	tide17.microsoft.com
S	RBbr	2	15371	0.002	0.016	ool-45779c03.dyn.optonline.net
S	RBbr	2	2488	0.000	0.016	lj612367.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	130.88.9.91
S	RBbr	2	3728	0.000	0.016	a32248.upc-a.chello.nl
S	RBbr	2	10	0.000	0.016	lj611852.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	199.201.226.252
S	RBbr	2	15371	0.002	0.016	nirvana.cse.ohio-state.edu
S	RBbr	2	15371	0.002	0.016	ip54510e21.direct-adsl.nl
S	RBbr	2	14873	0.002	0.016	host86-135-115-165.range86-135.btcentralplus.com
S	RBbr	2	10	0.000	0.016	lj611436.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	sony-csl-5.clients.easynet.fr
S	RBbr	2	10	0.000	0.016	lj612230.inktomisearch.com
S	RBbr	2	6322	0.001	0.016	lj611496.inktomisearch.com
S	RBbr	2	6322	0.001	0.016	lj611358.inktomisearch.com
S	RBbr	2	13798	0.002	0.016	66-169-215-36.dhcp.dntn.tx.charter.com
S	RBbr	2	16805	0.002	0.016	user-5441a4bb.lns2-c7.dsl.pol.co.uk
S	RBbr	2	15371	0.002	0.016	pb-d-128-141-28-224.cern.ch
S	RBbr	2	652	0.000	0.016	lj611696.inktomisearch.com
S	RBbr	2	1514	0.000	0.016	lj611488.inktomisearch.com
S	RBbr	2	414431	0.051	0.016	c-24-17-178-127.hsd1.mn.comcast.net
S	RBbr	2	744	0.000	0.016	lj611073.inktomisearch.com
S	RBbr	2	2534	0.000	0.016	lj612559.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	dslb-084-057-178-033.pools.arcor-ip.net
S	RBbr	2	15371	0.002	0.016	c-68-84-3-242.hsd1.va.comcast.net
S	RBbr	2	15371	0.002	0.016	hyacinth.engin.brown.edu
S	RBbr	2	2577313	0.317	0.016	cpe0090967832ed-cm012039975074.cpe.net.cable.rogers.com
S	RBbr	2	1294	0.000	0.016	lj611906.inktomisearch.com
S	RBbr	2	655054	0.081	0.016	207-118-26-134.dyn.centurytel.net
S	RBbr	2	15328	0.002	0.016	c-24-4-16-79.hsd1.ca.comcast.net
S	RBbr	2	29568	0.004	0.016	cache-ntc-ad09.proxy.aol.com
S	RBbr	2	15328	0.002	0.016	userdc215.dsl.pipex.com
S	RBbr	2	15317	0.002	0.016	71.145.150.49
S	RBbr	2	10	0.000	0.016	lj611966.inktomisearch.com
S	RBbr	2	2594	0.000	0.016	lj611551.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	cpe-65-26-154-56.cinci.res.rr.com
S	RBbr	2	15317	0.002	0.016	83-131-148-83.adsl.net.t-com.hr
S	RBbr	2	15371	0.002	0.016	adsl-153-179-198.shv.bellsouth.net
S	RBbr	2	15328	0.002	0.016	adsl-69-232-71-64.dsl.sndg02.pacbell.net
S	RBbr	2	785276	0.097	0.016	cpe-24-161-152-47.hawaii.res.rr.com
S	RBbr	2	15371	0.002	0.016	net155-243.mclink.it
S	RBbr	2	15371	0.002	0.016	13-068.flex.com
S	RBbr	2	621751	0.077	0.016	c-71-197-202-173.hsd1.wa.comcast.net
S	RBbr	2	15328	0.002	0.016	10-120.193.popsite.net
S	RBbr	2	15371	0.002	0.016	narrabri-guest-60.atnf.csiro.au
S	RBbr	2	15328	0.002	0.016	105-157.champlain.edu
S	RBbr	2	15371	0.002	0.016	virgo.physics.carleton.edu
S	RBbr	2	15328	0.002	0.016	inet-netcache3-o.oracle.com
S	RBbr	2	10	0.000	0.016	lj611465.inktomisearch.com
S	RBbr	2	13726	0.002	0.016	lj612258.inktomisearch.com
S	RBbr	2	1327	0.000	0.016	lj611257.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	72.173.6.184
S	RBbr	2	1478	0.000	0.016	lj611049.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	ool-45780fb5.dyn.optonline.net
S	RBbr	2	15371	0.002	0.016	ppp23-56.lns2.syd7.internode.on.net
S	RBbr	2	15328	0.002	0.016	adsl-84-227-174-224.adslplus.ch
S	RBbr	2	15328	0.002	0.016	midgard.cs.ucdavis.edu
S	RBbr	2	15371	0.002	0.016	d54c3bd02.access.telenet.be
S	RBbr	2	10	0.000	0.016	lj611120.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	c210-49-68-254.rochd2.qld.optusnet.com.au
S	RBbr	2	10	0.000	0.016	lj611179.inktomisearch.com
S	RBbr	2	2282	0.000	0.016	lj611180.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj611873.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	adsl-156-156-221.mia.bellsouth.net
S	RBbr	2	669702	0.082	0.016	x84-40-2.wireless.umn.edu
S	RBbr	2	15328	0.002	0.016	203-217-2-29.dyn.iinet.net.au
S	RBbr	2	16801	0.002	0.016	146.96.245.123
S	RBbr	2	15328	0.002	0.016	posixsystems.com
S	RBbr	2	10	0.000	0.016	lj611249.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	host-84-220-48-159.cust-adsl.tiscali.it
S	RBbr	2	15371	0.002	0.016	static243-161-150.adsl.no
S	RBbr	2	15371	0.002	0.016	adsl-067-034-177-046.sip.mco.bellsouth.net
S	RBbr	2	10	0.000	0.016	lj611319.inktomisearch.com
S	RBbr	2	2714965	0.334	0.016	216.64.14.149
S	RBbr	2	15328	0.002	0.016	ip68-100-161-120.dc.dc.cox.net
S	RBbr	2	15371	0.002	0.016	alv-global.enator.se
S	RBbr	2	13474	0.002	0.016	lj611865.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	c-68-36-160-211.hsd1.nj.comcast.net
S	RBbr	2	15328	0.002	0.016	prlmisc.prl.res.in
S	RBbr	2	2282	0.000	0.016	lj611094.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	hog.informatik.fh-augsburg.de
S	RBbr	2	15371	0.002	0.016	d-216-246-134-193.metrocast.net
S	RBbr	2	15371	0.002	0.016	142.red-83-35-22.dynamicip.rima-tde.net
S	RBbr	2	15371	0.002	0.016	83.97.39.55
S	RBbr	2	15371	0.002	0.016	s01060004236930eb.cg.shawcable.net
S	RBbr	2	622896	0.077	0.016	63-231-53-36.tukw.qwest.net
S	RBbr	2	655054	0.081	0.016	c-24-19-97-217.hsd1.wa.comcast.net
S	RBbr	2	1408	0.000	0.016	lj611927.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj612027.inktomisearch.com
S	RBbr	2	8814	0.001	0.016	cache-ntc-ac09.proxy.aol.com
S	RBbr	2	16027	0.002	0.016	ip68-111-184-184.sd.sd.cox.net
S	RBbr	2	15328	0.002	0.016	184dhcp123.pl.eso.org
S	RBbr	2	15371	0.002	0.016	proxy.kerridge.com
S	RBbr	2	655054	0.081	0.016	c-24-18-118-70.hsd1.wa.comcast.net
S	RBbr	2	15371	0.002	0.016	ericksonmail.com
S	RBbr	2	15328	0.002	0.016	81.185.32.155
S	RBbr	2	10	0.000	0.016	lj611850.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	tigger-outbound.wmin.ac.uk
S	RBbr	2	15371	0.002	0.016	c-24-6-160-105.hsd1.ca.comcast.net
S	RBbr	2	25980	0.003	0.016	lj612019.inktomisearch.com
S	RBbr	2	6877838	0.847	0.016	68-186-49-165.dhcp.mghl.ca.charter.com
S	RBbr	2	15328	0.002	0.016	cbl-jkornak.ucsfmedicalcenter.org
S	RBbr	2	15371	0.002	0.016	meiga.uoregon.edu
S	RBbr	2	10	0.000	0.016	lj611078.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	151.141.91.22
S	RBbr	2	15328	0.002	0.016	12.96.199.19
S	RBbr	2	15328	0.002	0.016	h64-5-199-49.gtcust.grouptelecom.net
S	RBbr	2	15371	0.002	0.016	mail.brnphoenix.com
S	RBbr	2	2488	0.000	0.016	lj611556.inktomisearch.com
S	RBbr	2	1801107	0.222	0.016	bsta52.lsstatik.bau.tu-dresden.de
S	RBbr	2	16070	0.002	0.016	host86-139-3-198.range86-139.btcentralplus.com
S	RBbr	2	1294	0.000	0.016	lj612142.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	ip56522a80.adsl-surfen.hetnet.nl
S	RBbr	2	16073	0.002	0.016	66.36.231.155
S	RBbr	2	6154380	0.758	0.016	76.16.232.177
S	RBbr	2	15328	0.002	0.016	dstsys-a025.dstsystems.com
S	RBbr	2	14927	0.002	0.016	aha356.ccs.itd.umich.edu
S	RBbr	2	2282	0.000	0.016	lj602269.inktomisearch.com
S	RBbr	2	16848	0.002	0.016	81.12.224.196
S	RBbr	2	15328	0.002	0.016	24-48-191-136.sbtnvt.adelphia.net
S	RBbr	2	15328	0.002	0.016	mix-dijon-106-4-251.w193-248.abo.wanadoo.fr
S	RBbr	2	1493795	0.184	0.016	ip72-196-105-106.ga.at.cox.net
S	RBbr	2	15328	0.002	0.016	berea-motorola1--70-35-227-216.ironoh.adelphia.net
S	RBbr	2	15371	0.002	0.016	h73.n66-112-182.mcsnet.ca
S	RBbr	2	1386	0.000	0.016	lj602202.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	82.1.4.150
S	RBbr	2	672120	0.083	0.016	c-68-43-120-254.hsd1.mi.comcast.net
S	RBbr	2	10	0.000	0.016	lj612194.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	csdev1004.yst.corp.yahoo.com
S	RBbr	2	16027	0.002	0.016	ool-43556947.dyn.optonline.net
S	RBbr	2	15371	0.002	0.016	71.194.230.235
S	RBbr	2	15317	0.002	0.016	c-67-165-96-204.hsd1.pa.comcast.net
S	RBbr	2	16027	0.002	0.016	c-68-41-3-194.hsd1.mi.comcast.net
S	RBbr	2	15328	0.002	0.016	pool-71-122-67-245.tampfl.dsl-w.verizon.net
S	RBbr	2	582331	0.072	0.016	c-67-183-98-68.hsd1.wa.comcast.net
S	RBbr	2	1478	0.000	0.016	lj611541.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj611333.inktomisearch.com
S	RBbr	2	1514	0.000	0.016	lj612126.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	dialup-4.154.63.139.dial1.atlanta1.level3.net
S	RBbr	2	15371	0.002	0.016	taking.ee.ethz.ch
S	RBbr	2	15371	0.002	0.016	c-24-18-198-28.hsd1.wa.comcast.net
S	RBbr	2	15328	0.002	0.016	d209-121-36-185.bchsia.telus.net
S	RBbr	2	14884	0.002	0.016	unknown-237-uk.globalcrossing.com
S	RBbr	2	748880	0.092	0.016	pool-141-155-146-122.ny5030.east.verizon.net
S	RBbr	2	15371	0.002	0.016	ip70-187-178-45.oc.oc.cox.net
S	RBbr	2	1478	0.000	0.016	lj611117.inktomisearch.com
S	RBbr	2	10208626	1.257	0.016	c-67-163-243-244.hsd1.wv.comcast.net
S	RBbr	2	15371	0.002	0.016	user-0c6si8o.cable.mindspring.com
S	RBbr	2	15328	0.002	0.016	64-112-191-42.customer.uswo.net
S	RBbr	2	15371	0.002	0.016	adsl-155-142-167.bhm.bellsouth.net
S	RBbr	2	1478	0.000	0.016	lj611455.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	85.133.18.154
S	RBbr	2	15371	0.002	0.016	acc9f752.ipt.aol.com
S	RBbr	2	655054	0.081	0.016	c24-143-93-254.sea2.cablespeed.com
S	RBbr	2	13474	0.002	0.016	lj612318.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	adsl-70-131-39-232.dsl.emhril.sbcglobal.net
S	RBbr	2	15371	0.002	0.016	cpe-124-186-239-208.qld.bigpond.net.au
S	RBbr	2	15371	0.002	0.016	ip89-7-172-82.dyndsl.versatel.nl
S	RBbr	2	15328	0.002	0.016	c-67-173-18-55.hsd1.il.comcast.net
S	RBbr	2	15371	0.002	0.016	sk5-5-1-1.tky.hut.fi
S	RBbr	2	15371	0.002	0.016	mail.campchef.com
S	RBbr	2	10	0.000	0.016	lj602308.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611239.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611725.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	birge-b144-b109-06-d.physics.berkeley.edu
S	RBbr	2	17680	0.002	0.016	217-20-122-50.internetserviceteam.com
S	RBbr	2	10	0.000	0.016	lj612103.inktomisearch.com
S	RBbr	2	67299	0.008	0.016	p6759.p.pppool.de
S	RBbr	2	3109785	0.383	0.016	131.251.0.11
S	RBbr	2	15371	0.002	0.016	c-24-31-15-187.hsd1.mn.comcast.net
S	RBbr	2	744	0.000	0.016	lj611102.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	c-68-84-204-242.hsd1.az.comcast.net
S	RBbr	2	13474	0.002	0.016	lj611855.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	141-199-248-2.reston.titan.com
S	RBbr	2	15371	0.002	0.016	ip72-197-60-148.sd.sd.cox.net
S	RBbr	2	655054	0.081	0.016	rrcs-24-173-88-178.sw.biz.rr.com
S	RBbr	2	8580	0.001	0.016	scooper.optusnet.com.au
S	RBbr	2	11087	0.001	0.016	lutn-cache-2.server.ntli.net
S	RBbr	2	10	0.000	0.016	lj611362.inktomisearch.com
S	RBbr	2	92190	0.011	0.016	203.200.35.31.ill-bgl.static.vsnl.net.in
S	RBbr	2	1478	0.000	0.016	lj611154.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	research4.acomp.usf.edu
S	RBbr	2	14857	0.002	0.016	217-33-200.231210.adsl.tele2.no
S	RBbr	2	15328	0.002	0.016	cdm-75-108-91-133.asbnva.dhcp.suddenlink.net
S	RBbr	2	10624	0.001	0.016	bestptr.dedicatedplace.com
S	RBbr	2	652	0.000	0.016	lj611432.inktomisearch.com
S	RBbr	2	14466	0.002	0.016	lj611224.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	h-68-166-37-135.snvacaid.dynamic.covad.net
S	RBbr	2	655054	0.081	0.016	cpe-76-178-180-51.we.res.rr.com
S	RBbr	2	33716	0.004	0.016	adsl-75-35-203-230.dsl.pltn13.sbcglobal.net
S	RBbr	2	10	0.000	0.016	lj611770.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	gaia.ph.unimelb.edu.au
S	RBbr	2	10	0.000	0.016	lj612147.inktomisearch.com
S	RBbr	2	15317	0.002	0.016	dpc67142130033.direcpc.com
S	RBbr	2	10	0.000	0.016	lj611632.inktomisearch.com
S	RBbr	2	76563	0.009	0.016	miso.fsb.hr
S	RBbr	2	13726	0.002	0.016	adsl-75-38-8-97.dsl.rcsntx.sbcglobal.net
S	RBbr	2	1294	0.000	0.016	lj612010.inktomisearch.com
S	RBbr	2	509331	0.063	0.016	76.20.64.60
S	RBbr	2	15371	0.002	0.016	ip70-162-107-173.ph.ph.cox.net
S	RBbr	2	15328	0.002	0.016	ppp35-175.lns1.syd2.internode.on.net
S	RBbr	2	655054	0.081	0.016	c-71-231-167-105.hsd1.or.comcast.net
S	RBbr	2	16070	0.002	0.016	208.21.33.254
S	RBbr	2	15328	0.002	0.016	125.17.0.250
S	RBbr	2	1294	0.000	0.016	lj611624.inktomisearch.com
S	RBbr	2	28636	0.004	0.016	82-77-96-251.cable-modem.hdsnet.hu
S	RBbr	2	10	0.000	0.016	lj611902.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	adsl-71-142-247-190.dsl.scrm01.pacbell.net
S	RBbr	2	2488	0.000	0.016	lj611476.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	cpc2-nott1-0-0-cust304.nott.cable.ntl.com
S	RBbr	2	15371	0.002	0.016	iri-pc110.ulb.ac.be
S	RBbr	2	655054	0.081	0.016	c-71-227-217-100.hsd1.or.comcast.net
S	RBbr	2	15371	0.002	0.016	proxy1.east.saic.com
S	RBbr	2	15371	0.002	0.016	mail.oznetworks.net
S	RBbr	2	15371	0.002	0.016	24-116-66-3.cpe.cableone.net
S	RBbr	2	6322	0.001	0.016	lj612124.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj611816.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	195.157.234.128
S	RBbr	2	11340	0.001	0.016	px0o.wpafb.af.mil
S	RBbr	2	15328	0.002	0.016	167.127.24.25
S	RBbr	2	10	0.000	0.016	lj612184.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj611183.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj611876.inktomisearch.com
S	RBbr	2	612955	0.075	0.016	pool-202-88-69-241.d0-tin.micronesiantel.net
S	RBbr	2	38963	0.005	0.016	lj611946.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	69-29-241-149.dyn.centurytel.net
S	RBbr	2	7153	0.001	0.016	dev.sigram.com
S	RBbr	2	1294	0.000	0.016	lj612116.inktomisearch.com
S	RBbr	2	1725333	0.212	0.016	220-130-89-104.hinet-ip.hinet.net
S	RBbr	2	15371	0.002	0.016	adsl-074-237-021-120.sip.asm.bellsouth.net
S	RBbr	2	327527	0.040	0.016	c-67-183-167-10.hsd1.wa.comcast.net
S	RBbr	2	2488	0.000	0.016	lj611601.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	184dhcp20.pl.eso.org
S	RBbr	2	15328	0.002	0.016	66-240-27-43.isp.comcastbusiness.net
S	RBbr	2	327527	0.040	0.016	c-24-19-80-140.hsd1.wa.comcast.net
S	RBbr	2	2714965	0.334	0.016	dynamic-adsl-hcm.vietel.com.vn
S	RBbr	2	15371	0.002	0.016	host-209-214-168-173.sdf.bellsouth.net
S	RBbr	2	1478	0.000	0.016	lj602314.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611245.inktomisearch.com
S	RBbr	2	655054	0.081	0.016	66.165.46.50
S	RBbr	2	15371	0.002	0.016	193.95.170.131
S	RBbr	2	1478	0.000	0.016	lj612316.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	143.48.30.1
S	RBbr	2	15328	0.002	0.016	dyndsl-085-016-210-042.ewe-ip-backbone.de
S	RBbr	2	15328	0.002	0.016	brains.rutgers.edu
S	RBbr	2	3063245	0.377	0.016	v-adsl-fh-242-18.umnet.umich.edu
S	RBbr	2	15371	0.002	0.016	bh02i525f01.au.ibm.com
S	RBbr	2	15328	0.002	0.016	avelizy-151-1-78-138.w81-249.abo.wanadoo.fr
S	RBbr	2	15371	0.002	0.016	cpe-72-227-159-245.nyc.res.rr.com
S	RBbr	2	10	0.000	0.016	lj611515.inktomisearch.com
S	RBbr	2	16027	0.002	0.016	user-54463c43.lns2-c12.dsl.pol.co.uk
S	RBbr	2	10838	0.001	0.016	202.179.180.54
S	RBbr	2	15371	0.002	0.016	hidenat.bfd.opentext.com
S	RBbr	2	102636	0.013	0.016	cache-rtc-ac10.proxy.aol.com
S	RBbr	2	15371	0.002	0.016	firewall.gdrs.com
S	RBbr	2	15371	0.002	0.016	mol-http-vscan2.mol.fi
S	RBbr	2	149753	0.018	0.016	adsl-68-121-103-220.dsl.pltn13.pacbell.net
S	RBbr	2	53983	0.007	0.016	cache-ntc-ab05.proxy.aol.com
S	RBbr	2	3045239	0.375	0.016	24-107-58-158.dhcp.stls.mo.charter.com
S	RBbr	2	1478	0.000	0.016	lj612291.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	mail3.raymarine.com
S	RBbr	2	15371	0.002	0.016	131.104.190.86
S	RBbr	2	16805	0.002	0.016	adsl-75-31-211-188.dsl.irvnca.sbcglobal.net
S	RBbr	2	15371	0.002	0.016	ip68-0-194-254.ri.ri.cox.net
S	RBbr	2	21820	0.003	0.016	35iycle9.emirates.net.ae
S	RBbr	2	1478	0.000	0.016	lj611707.inktomisearch.com
S	RBbr	2	8580	0.001	0.016	ams3-dmzweb-ce1.cisco.com
S	RBbr	2	1478	0.000	0.016	lj612075.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	nkf2l.aa.psu.edu
S	RBbr	2	15371	0.002	0.016	0x50a1476c.arcnxx15.adsl-dhcp.tele.dk
S	RBbr	2	1404	0.000	0.016	lj611214.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj611907.inktomisearch.com
S	RBbr	2	11324	0.001	0.016	thsnmb01dc1-202-33.dynamic.mts.net
S	RBbr	2	1478	0.000	0.016	lj612275.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	dsl231-059-201.sea1.dsl.speakeasy.net
S	RBbr	2	15371	0.002	0.016	zux221-131-131.adsl.green.ch
S	RBbr	2	15371	0.002	0.016	v-adsl-fh-241-7.umnet.umich.edu
S	RBbr	2	10	0.000	0.016	lj611552.inktomisearch.com
S	RBbr	2	16070	0.002	0.016	adsl-69-208-131-34.dsl.ipltin.ameritech.net
S	RBbr	2	15328	0.002	0.016	ool-18ba928d.dyn.optonline.net
S	RBbr	2	15328	0.002	0.016	pool-71-116-107-20.snfcca.dsl-w.verizon.net
S	RBbr	2	1514	0.000	0.016	lj611474.inktomisearch.com
S	RBbr	2	655054	0.081	0.016	cats12295.plu.edu
S	RBbr	2	15371	0.002	0.016	cpe-70-122-216-249.houston.res.rr.com
S	RBbr	2	1478	0.000	0.016	lj611544.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	ool-435546cc.dyn.optonline.net
S	RBbr	2	15371	0.002	0.016	airlock.thecity.net
S	RBbr	2	1294	0.000	0.016	lj611128.inktomisearch.com
S	RBbr	2	144682	0.018	0.016	ntmail.adobe.com
S	RBbr	2	15371	0.002	0.016	c-69-138-9-249.hsd1.md.comcast.net
S	RBbr	2	1294	0.000	0.016	lj611188.inktomisearch.com
S	RBbr	2	129230	0.016	0.016	lj611882.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj612260.inktomisearch.com
S	RBbr	2	16070	0.002	0.016	ip70-171-100-84.no.no.cox.net
S	RBbr	2	13252	0.002	0.016	gator120.hostgator.com
S	RBbr	2	15328	0.002	0.016	modemcable133.107-81-70.mc.videotron.ca
S	RBbr	2	15371	0.002	0.016	cpe-72-181-193-35.houston.res.rr.com
S	RBbr	2	15371	0.002	0.016	dsl-189-152-70-210.prod-infinitum.com.mx
S	RBbr	2	785276	0.097	0.016	82.148.97.69
S	RBbr	2	570371	0.070	0.016	d5-227.rb.gh.centurytel.net
S	RBbr	2	15371	0.002	0.016	http-out.nature.cz
S	RBbr	2	1478	0.000	0.016	lj611814.inktomisearch.com
S	RBbr	2	550175	0.068	0.016	c-67-170-53-24.hsd1.or.comcast.net
S	RBbr	2	1294	0.000	0.016	lj611606.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	te-64-146-1-54.transedge.com
S	RBbr	2	14359	0.002	0.016	lj612182.inktomisearch.com
S	RBbr	2	14803	0.002	0.016	host-109-202-107-208.midco.net
S	RBbr	2	16848	0.002	0.016	mail.bnbuilders.com
S	RBbr	2	13474	0.002	0.016	lj611944.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	c-68-55-34-82.hsd1.md.comcast.net
S	RBbr	2	15371	0.002	0.016	40.red-83-42-111.dynamicip.rima-tde.net
S	RBbr	2	15328	0.002	0.016	158.36.200.226
S	RBbr	2	10	0.000	0.016	lj611321.inktomisearch.com
S	RBbr	2	6322	0.001	0.016	lj611806.inktomisearch.com
S	RBbr	2	3728	0.000	0.016	lj612174.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj602242.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	adelai14.lnk.telstra.net
S	RBbr	2	15371	0.002	0.016	84-74-52-74.dclient.hispeed.ch
S	RBbr	2	15328	0.002	0.016	70.150.20.2
S	RBbr	2	15371	0.002	0.016	dhcp-74-133-244-149.insightbb.com
S	RBbr	2	1478	0.000	0.016	lj602312.inktomisearch.com
S	RBbr	2	6322	0.001	0.016	lj611243.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611936.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	66.236.9.30.ptr.us.xo.net
S	RBbr	2	15371	0.002	0.016	nbvolpi.pi.infn.it
S	RBbr	2	15371	0.002	0.016	h-66-134-4-10.cmbrmaor.covad.net
S	RBbr	2	15317	0.002	0.016	140.157-242-81.adsl-dyn.isp.belgacom.be
S	RBbr	2	10	0.000	0.016	lj611443.inktomisearch.com
S	RBbr	2	2282	0.000	0.016	lj602294.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611721.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611513.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611295.inktomisearch.com
S	RBbr	2	952068	0.117	0.016	c-75-72-160-246.hsd1.mn.comcast.net
S	RBbr	2	15371	0.002	0.016	208.151.52.130
S	RBbr	2	15328	0.002	0.016	58.65.194.86
S	RBbr	2	13474	0.002	0.016	lj612158.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	c-24-15-202-83.hsd1.il.comcast.net
S	RBbr	2	1514	0.000	0.016	lj611851.inktomisearch.com
S	RBbr	2	149753	0.018	0.016	151.207.240.4
S	RBbr	2	15371	0.002	0.016	70-57-252-159.albq.qwest.net
S	RBbr	2	15371	0.002	0.016	c-67-181-253-82.hsd1.ca.comcast.net
S	RBbr	2	56259	0.007	0.016	pd9f7f00a.dip.t-dialin.net
S	RBbr	2	16070	0.002	0.016	71.86.193.241
S	RBbr	2	669702	0.082	0.016	75.73.176.82
S	RBbr	2	15328	0.002	0.016	p5496fa98.dip.t-dialin.net
S	RBbr	2	3728	0.000	0.016	www.entireweb.com
S	RBbr	2	15371	0.002	0.016	proxy.nbs.co.uk
S	RBbr	2	15371	0.002	0.016	135.196.168.89
S	RBbr	2	10	0.000	0.016	lj611427.inktomisearch.com
S	RBbr	2	129230	0.016	0.016	dsl-mp-dynamic-023.242.246.61.airtelbroadband.in
S	RBbr	2	15371	0.002	0.016	12pc224.sshunet.nl
S	RBbr	2	10	0.000	0.016	lj611220.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	adsl-68-121-150-65.dsl.pltn13.pacbell.net
S	RBbr	2	1294	0.000	0.016	lj611765.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	mail.pecar.org
S	RBbr	2	1478	0.000	0.016	lj612143.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611142.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	dhcp-74-130-56-186.insightbb.com
S	RBbr	2	15328	0.002	0.016	212.70.174.44
S	RBbr	2	10	0.000	0.016	lj611420.inktomisearch.com
S	RBbr	2	520295	0.064	0.016	adsl-71-132-230-46.dsl.pltn13.pacbell.net
S	RBbr	2	672120	0.083	0.016	124.104.69.98.pldt.net
S	RBbr	2	6322	0.001	0.016	lj611905.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	ip68-105-185-177.dc.dc.cox.net
S	RBbr	2	1478	0.000	0.016	lj611480.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj612273.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	3com1.fresno.edu
