S	RBbr	13	1089218	0.380	0.073	66.21.83.34
S	RBbr	13	500304	0.175	0.073	lsanca1-ar23-4-63-052-021.lsanca1.dsl-verizon.net
S	RBbr	13	124083	0.043	0.073	proxy2.dewr.gov.au
S	RBbr	13	246836	0.086	0.073	12-250-0-202.client.attbi.com
S	RBbr	13	1318594	0.460	0.073	dpc6682055078.direcpc.com
S	RBbr	13	1782319	0.622	0.073	p508e5506.dip.t-dialin.net
S	RBbr	13	61778	0.022	0.073	pm475-22.dialip.mich.net
S	RBbr	13	500285	0.175	0.073	host62.spx.k12.nm.us
S	RBbr	13	1782231	0.622	0.073	ool-18babfa3.dyn.optonline.net
S	RBbr	13	128814	0.045	0.073	proxy1.iitm.ac.in
S	RBbr	12	9096	0.003	0.067	c-24-7-106-229.client.comcast.net
S	RBbr	12	0	0.000	0.067	pm593-31.dialip.mich.net
S	RBbr	12	204394	0.071	0.067	82-40-82-46.cable.ubr01.cast.blueyonder.co.uk
S	RBbr	12	118627	0.041	0.067	208.33.178.162
S	RBbr	12	71009	0.025	0.067	212.199.251.69.forward.012.net.il
S	RBbr	12	204394	0.071	0.067	news.mtvne.com
S	RBbr	12	173668	0.061	0.067	s0.pnri-gw.nw.verio.net
S	RBbr	12	204482	0.071	0.067	148.4.23.106
S	RBbr	12	0	0.000	0.067	61.11.34.60
S	RBbr	12	204492	0.071	0.067	webcacheb01a.cache.pol.co.uk
S	RBbr	12	30676	0.011	0.067	211.90.247.60
S	RBbr	12	0	0.000	0.067	pm478-42.dialip.mich.net
S	RBbr	12	204482	0.071	0.067	pc-2.sgc.edu
S	RBbr	12	1820941	0.636	0.067	ip-pa-jtown-24-159-006-045.charterpa.com
S	RBbr	12	204482	0.071	0.067	hkgate.twi.com
S	RBbr	12	204482	0.071	0.067	200.57.49.73
S	RBbr	12	148078	0.052	0.067	81.116.33.65.cfl.rr.com
S	RBbr	12	204394	0.071	0.067	170-215-126-187.nas2.cok.tn.frontiernet.net
S	RBbr	12	199866	0.070	0.067	128.2.74.144
S	RBbr	12	101652	0.035	0.067	caen-dogwood.engin.umich.edu
S	RBbr	12	204394	0.071	0.067	proxy0.richardson.k12.tx.us
S	RBbr	11	125804	0.044	0.062	ool-18b97a44.dyn.optonline.net
S	RBbr	11	376020	0.131	0.062	crawler10.googlebot.com
S	RBbr	11	79098	0.028	0.062	kinemage.biochem.duke.edu
S	RBbr	11	285968	0.100	0.062	node-c-0763.a2000.nl
S	RBbr	11	78922	0.028	0.062	195.43.173.118
S	RBbr	11	115320	0.040	0.062	12-220-36-98.client.insightbb.com
S	RBbr	11	71522	0.025	0.062	61.11.33.111
S	RBbr	11	79000	0.028	0.062	66.73.121.9
S	RBbr	11	134022	0.047	0.062	vonkarman.engr.utk.edu
S	RBbr	10	34515	0.012	0.056	pm476-18.dialip.mich.net
S	RBbr	10	6278	0.002	0.056	12-233-59-66.client.attbi.com
S	RBbr	10	89201	0.031	0.056	host43-59.pool217141.interbusiness.it
S	RBbr	10	94104	0.033	0.056	bf-197-247.bf.umich.edu
S	RBbr	10	52564	0.018	0.056	203.129.250.247
S	RBbr	10	763988	0.267	0.056	195.229.241.166
S	RBbr	10	69598	0.024	0.056	pcp02392950pcs.flint01.mi.comcast.net
S	RBbr	10	4220	0.001	0.056	pm593-30.dialip.mich.net
S	RBbr	10	38984	0.014	0.056	pm661-34.dialip.mich.net
S	RBbr	10	93928	0.033	0.056	htgl-p8-libby.stanford.edu
S	RBbr	10	89571	0.031	0.056	acc383b7.ipt.aol.com
S	RBbr	10	94104	0.033	0.056	pc222.mechanik.tu-darmstadt.de
S	RBbr	10	266532	0.093	0.056	216.139.180.8
S	RBbr	10	231724	0.081	0.056	212.72.30.135
S	RBbr	9	49435	0.017	0.051	cs679137-67.austin.rr.com
S	RBbr	9	49337	0.017	0.051	pcp320586pcs.waldrf01.md.comcast.net
S	RBbr	9	49337	0.017	0.051	ppp-219-65-149-18.bng.vsnl.net.in
S	RBbr	9	49337	0.017	0.051	dyn-carl-202-217.dyn.columbia.edu
S	RBbr	9	49337	0.017	0.051	210.18.126.5
S	RBbr	9	36812	0.013	0.051	southquad-183-198.reshall.umich.edu
S	RBbr	9	93416	0.033	0.051	61.0.207.62
S	RBbr	9	49425	0.017	0.051	drawbridge.perlegen.com
S	RBbr	9	49425	0.017	0.051	139.102.26.227
S	RBbr	9	38801	0.014	0.051	bjw202.rh.psu.edu
S	RBbr	9	235377	0.082	0.051	61.78.61.166
S	RBbr	9	49450	0.017	0.051	toronto-hse-ppp3827223.sympatico.ca
S	RBbr	9	49425	0.017	0.051	gusdbd.gusd.net
S	RBbr	9	1714019	0.598	0.051	216.39.50.13
S	RBbr	9	49425	0.017	0.051	ip68-110-236-146.dc.dc.cox.net
S	RBbr	9	49337	0.017	0.051	c-24-126-151-197.we.client2.attbi.com
S	RBbr	9	36009	0.013	0.051	208.253.246.93
S	RBbr	9	49450	0.017	0.051	200-207-81-95.dsl.telesp.net.br
S	RBbr	9	49337	0.017	0.051	203.195.210.162
S	RBbr	9	49337	0.017	0.051	luminous.cs.indiana.edu
S	RBbr	9	49425	0.017	0.051	hse-hamilton-ppp190045.sympatico.ca
S	RBbr	9	49337	0.017	0.051	65.36.104.253
S	RBbr	9	49425	0.017	0.051	68.226.185.229
S	RBbr	9	49337	0.017	0.051	h0010b5657680.ne.client2.attbi.com
S	RBbr	9	49399	0.017	0.051	m1031p003.adsl.highway.telekom.at
S	RBbr	9	49435	0.017	0.051	wwwproxy-2.sns-felb.debis.de
S	RBbr	9	49337	0.017	0.051	yale128036106149.med.yale.edu
S	RBbr	9	49425	0.017	0.051	62-101-126-233.fastres.net
S	RBbr	9	49425	0.017	0.051	adsl-214-81-106.owb.bellsouth.net
S	RBbr	9	49435	0.017	0.051	61.4.64.43
S	RBbr	9	49450	0.017	0.051	61.247.244.84
S	RBbr	9	49435	0.017	0.051	wh-114-1.engr.wichita.edu
S	RBbr	9	49497	0.017	0.051	adsl-69-158.38-151.net24.it
S	RBbr	9	49435	0.017	0.051	nat3.srtnet.com
S	RBbr	9	49444	0.017	0.051	203.196.180.173
S	RBbr	9	49497	0.017	0.051	4.33.238.175
S	RBbr	9	1169102	0.408	0.051	216.39.50.114
S	RBbr	9	49444	0.017	0.051	ppp-148-172.25-151.libero.it
S	RBbr	9	49425	0.017	0.051	220.162.38.179
S	RBbr	9	49399	0.017	0.051	ggbl2271u01.engin.umich.edu
S	RBbr	9	49425	0.017	0.051	203.77.207.85
S	RBbr	9	20323	0.007	0.051	pm474-36.dialip.mich.net
S	RBbr	9	28956	0.010	0.051	cpc3-eswd1-6-0-cust80.renf.cable.ntl.com
S	RBbr	9	49337	0.017	0.051	200.74.141.144
S	RBbr	9	49337	0.017	0.051	wyoming-toad.ics.uci.edu
S	RBbr	9	49337	0.017	0.051	dialpool-210-214-148-162.maa.sify.net
S	RBbr	9	49497	0.017	0.051	pierrelab2.engin.umich.edu
S	RBbr	9	49337	0.017	0.051	h24-76-210-187.ls.shawcable.net
S	RBbr	9	49425	0.017	0.051	ny-lackawannacadent4-chtwga3a-c-33.buf.adelphia.net
S	RBbr	9	49435	0.017	0.051	156.150.33.65.cfl.rr.com
S	RBbr	9	49435	0.017	0.051	adsl-154-173-132.bna.bellsouth.net
S	RBbr	9	49337	0.017	0.051	61.0.137.202
S	RBbr	9	59742	0.021	0.051	23-205-112-64.dialup.tc3net.com
S	RBbr	9	167477	0.058	0.051	128.2.78.95
S	RBbr	9	46761	0.016	0.051	ce.stclair-isd.k12.mi.us
S	RBbr	9	49337	0.017	0.051	cache82.156ce.scvmaxonline.com.sg
S	RBbr	9	49399	0.017	0.051	dsl081-241-182.sfo1.dsl.speakeasy.net
S	RBbr	9	49487	0.017	0.051	edcw2w087.cr.usgs.gov
S	RBbr	9	49337	0.017	0.051	68-232-194-181.bur.adelphia.net
S	RBbr	9	49337	0.017	0.051	129.130.53.153
S	RBbr	9	49425	0.017	0.051	ip68-14-141-156.ri.ri.cox.net
S	RBbr	9	35998	0.013	0.051	141-211-204-209.tcaup.umich.edu
S	RBbr	9	93416	0.033	0.051	sausages.cache.ed.ac.uk
S	RBbr	9	49435	0.017	0.051	dsl-200-78-18-199.prodigy.net.mx
S	RBbr	9	38742	0.014	0.051	adsl-67-116-237-212.dsl.pltn13.pacbell.net
S	RBbr	9	49425	0.017	0.051	p213.54.121.210.tisdip.tiscali.de
S	RBbr	9	49425	0.017	0.051	blk3-87-187.eastlink.ca
S	RBbr	9	36837	0.013	0.051	pcp02695967pcs.roylok01.mi.comcast.net
S	RBbr	9	49337	0.017	0.051	61.1.75.5
S	RBbr	9	16152	0.006	0.051	63.175.183.210
S	RBbr	8	42008	0.015	0.045	star.sfusd.edu
S	RBbr	8	195902	0.068	0.045	ca01-ch01-bl07.accel.atl.earthlink.net
S	RBbr	8	54987	0.019	0.045	pcp006944pcs.memlib.mu.edu
S	RBbr	8	1036196	0.362	0.045	216.39.50.4
S	RBbr	8	42008	0.015	0.045	host141-136.pool62211.interbusiness.it
S	RBbr	8	42008	0.015	0.045	user-12hdm8e.cable.mindspring.com
S	RBbr	8	41920	0.015	0.045	sbi68.116.159.99.ftwrth.tx.charter.com
S	RBbr	8	41920	0.015	0.045	d-ip-129-15-160-88.oulan.ou.edu
S	RBbr	8	42008	0.015	0.045	64.9.96.72
S	RBbr	8	41920	0.015	0.045	209-6-22-47.c3-0.smr-ubr1.sbo-smr.ma.cable.rcn.com
S	RBbr	8	54987	0.019	0.045	ppp-76.blr.eth.net
S	RBbr	8	34314	0.012	0.045	cs68201251-50.houston.rr.com
S	RBbr	8	54987	0.019	0.045	cs2417545-241.austin.rr.com
S	RBbr	8	0	0.000	0.045	pm660-25.dialip.mich.net
S	RBbr	8	42008	0.015	0.045	pd9e51cbe.dip.t-dialin.net
S	RBbr	8	55090	0.019	0.045	dhcp065-024-215-019.insight.rr.com
S	RBbr	8	24490	0.009	0.045	ieug-12.ie.tamu.edu
S	RBbr	8	0	0.000	0.045	pm471-10.dialip.mich.net
S	RBbr	8	34875	0.012	0.045	mail.international-school-hamburg.de
S	RBbr	8	54987	0.019	0.045	d66-183-193-222.bchsia.telus.net
S	RBbr	8	0	0.000	0.045	pm479-35.dialip.mich.net
S	RBbr	8	54899	0.019	0.045	200-218-208-14.bcb.gov.br
S	RBbr	8	7940	0.003	0.045	ggbl2505p19.engin.umich.edu
S	RBbr	8	54987	0.019	0.045	pd9e9c570.dip0.t-ipconnect.de
S	RBbr	8	50260	0.018	0.045	dialin-sto-hc-49-13.direct2internet.com
S	RBbr	8	41920	0.015	0.045	systems2.da-ag.net
S	RBbr	8	4819	0.002	0.045	lns-th2-4f-81-56-218-131.adsl.proxad.net
S	RBbr	8	42020	0.015	0.045	conm200-69-99-181.geonetsa.com
S	RBbr	8	601531	0.210	0.045	216.39.50.74
S	RBbr	8	30569	0.011	0.045	cisco-cache-5.kuleuven.ac.be
S	RBbr	8	41920	0.015	0.045	adsl-66-141-43-190.dsl.austtx.swbell.net
S	RBbr	8	54951	0.019	0.045	210.212.49.14
S	RBbr	8	54899	0.019	0.045	pinky.cf.ac.uk
S	RBbr	8	52727	0.018	0.045	adsl-64-109-22-169.dsl.spfdil.ameritech.net
S	RBbr	8	42020	0.015	0.045	adsl-209-16-70.mia.bellsouth.net
S	RBbr	8	49428	0.017	0.045	81.199.105.116
S	RBbr	8	41920	0.015	0.045	d-147-101.dhcp-156-56.indiana.edu
S	RBbr	8	52637	0.018	0.045	m018f36d0.tmodns.net
S	RBbr	8	54899	0.019	0.045	kg-xp.resnet.nd.edu
S	RBbr	8	42008	0.015	0.045	c-24-9-207-161.client.comcast.net
S	RBbr	8	46296	0.016	0.045	194.98.81.243
S	RBbr	8	41920	0.015	0.045	as5303-p054.dialin.iupui.edu
S	RBbr	8	27656	0.010	0.045	oo6.ipartners.pl
S	RBbr	8	336	0.000	0.045	toronto-hse-ppp3783936.sympatico.ca
S	RBbr	8	42020	0.015	0.045	219.95.213.156
S	RBbr	8	3720	0.001	0.045	pm661-38.dialip.mich.net
S	RBbr	8	106450	0.037	0.045	ca01-ch02-bl06.accel.atl.earthlink.net
S	RBbr	8	32908	0.011	0.045	roam173-140.student.harvard.edu
S	RBbr	8	42008	0.015	0.045	pcp04184689pcs.savana01.ga.comcast.net
S	RBbr	8	7940	0.003	0.045	ggbl2505p17.engin.umich.edu
S	RBbr	8	49253	0.017	0.045	pool-68-237-86-160.ny325.east.verizon.net
S	RBbr	8	52631	0.018	0.045	dpc6682020150.direcpc.com
S	RBbr	8	42008	0.015	0.045	dial-209-148-112-144.sonic.net
S	RBbr	8	42020	0.015	0.045	toronto-hse-ppp3907315.sympatico.ca
S	RBbr	8	54951	0.019	0.045	202.88.249.155
S	RBbr	8	50260	0.018	0.045	204.26.108.62
S	RBbr	8	50260	0.018	0.045	cm-vina1-132-79.cm.vtr.net
S	RBbr	8	42008	0.015	0.045	80.65.73.93
S	RBbr	8	42087	0.015	0.045	212.60.208.218
S	RBbr	8	50266	0.018	0.045	p3ee05aec.dip.t-dialin.net
S	RBbr	8	54899	0.019	0.045	c-67-168-169-180.client.comcast.net
S	RBbr	8	41920	0.015	0.045	p508054aa.dip.t-dialin.net
S	RBbr	8	15880	0.006	0.045	dialpool-210-214-147-133.maa.sify.net
S	RBbr	8	41920	0.015	0.045	commons10k2.mo24.107.98.247.charter-stl.com
S	RBbr	8	54899	0.019	0.045	61.1.218.238
S	RBbr	8	41198	0.014	0.045	12.26.164.200
S	RBbr	8	54899	0.019	0.045	adsl-63-205-186-212.dsl.snfc21.pacbell.net
S	RBbr	8	54951	0.019	0.045	c40.kanjoni.ton.tut.fi
S	RBbr	8	39672	0.014	0.045	student-dhcp101.student.elec.qmul.ac.uk
S	RBbr	8	54987	0.019	0.045	203.106.215.33
S	RBbr	8	50346	0.018	0.045	cumm044-0201-dhcp119.bu.edu
S	RBbr	8	32908	0.011	0.045	adsl-66-72-130-53.dsl.dytnoh.ameritech.net
S	RBbr	8	40058	0.014	0.045	accel49.lax.untd.com
S	RBbr	8	63843	0.022	0.045	lak-117-109.wohnheime.ruhr-uni-bochum.de
S	RBbr	8	39760	0.014	0.045	heat-pc4.engin.umich.edu
S	RBbr	8	54987	0.019	0.045	202.62.95.179
S	RBbr	8	39559	0.014	0.045	adsl-146-118.wanadoo.be
S	RBbr	8	54951	0.019	0.045	pm684-31.dialip.mich.net
S	RBbr	8	42008	0.015	0.045	nansmenas01-pool0-a42.nansme.tds.net
S	RBbr	8	0	0.000	0.045	dialpool-210-214-148-139.maa.sify.net
S	RBbr	8	0	0.000	0.045	61.11.33.60
S	RBbr	8	54899	0.019	0.045	madhavk.res.cmu.edu
S	RBbr	7	29612	0.010	0.039	62.56.189.90
S	RBbr	7	29700	0.010	0.039	81.199.83.75
S	RBbr	7	29612	0.010	0.039	80.45.176.251
S	RBbr	7	27430	0.010	0.039	fw.skoda-auto.cz
S	RBbr	7	29640	0.010	0.039	61.11.96.94
S	RBbr	7	1065290	0.372	0.039	216.39.50.24
S	RBbr	7	54846	0.019	0.039	ava38.drizzle.com
S	RBbr	7	29612	0.010	0.039	213.136.102.150
S	RBbr	7	29640	0.010	0.039	212.199.108.34.forward.012.net.il
S	RBbr	7	13115	0.005	0.039	61.1.202.166
S	RBbr	7	45705	0.016	0.039	bgp01049205bgs.southg01.mi.comcast.net
S	RBbr	7	10308	0.004	0.039	dynamic-243-049.usc.edu
S	RBbr	7	29640	0.010	0.039	ac94812e.ipt.aol.com
S	RBbr	7	131111	0.046	0.039	217.17.233.136
S	RBbr	7	38503	0.013	0.039	overlord.gartner.com
S	RBbr	7	45767	0.016	0.039	dsl-200-67-237-119.prodigy.net.mx
S	RBbr	7	29700	0.010	0.039	213.136.110.163
S	RBbr	7	41451	0.014	0.039	dhcp-ggbl14.public.engin.umich.edu
S	RBbr	7	45705	0.016	0.039	gso56-178-240.triad.rr.com
S	RBbr	7	126904	0.044	0.039	ca01-ch03-bl06.accel.atl.earthlink.net
S	RBbr	7	29725	0.010	0.039	acbcd2bb.ipt.aol.com
S	RBbr	7	27027	0.009	0.039	199.80.74.66
S	RBbr	7	24233	0.008	0.039	ws48-97.kotiportti.fi
S	RBbr	7	29612	0.010	0.039	216.250.221.9
S	RBbr	7	21815	0.008	0.039	pm662-16.dialip.mich.net
S	RBbr	6	2016	0.001	0.034	iprism1.cslaval.qc.ca
S	RBbr	6	34502	0.012	0.034	pm476-01.dialip.mich.net
S	RBbr	6	31917	0.011	0.034	cache-ntc-ab07.proxy.aol.com
S	RBbr	6	4065	0.001	0.034	dsl-kpogw4ec7.dial.inet.fi
S	RBbr	6	40646	0.014	0.034	pm471-33.dialip.mich.net
S	RBbr	6	0	0.000	0.034	61.11.36.105
S	RBbr	6	51179	0.018	0.034	ip68-10-134-154.hr.hr.cox.net
S	RBbr	6	39913	0.014	0.034	pm636-42.dialip.mich.net
S	RBbr	6	1145203	0.400	0.034	216.39.50.84
S	RBbr	6	4232	0.001	0.034	ti300710a080-0248.bb.online.no
S	RBbr	6	39913	0.014	0.034	pm475-42.dialip.mich.net
S	RBbr	6	29971	0.010	0.034	mma-astinet.telkom.net.id
S	RBbr	6	11660	0.004	0.034	74.5-201-80.adsl.skynet.be
S	RBbr	6	27397	0.010	0.034	pm639-05.dialip.mich.net
S	RBbr	6	336	0.000	0.034	pc55.mess.gouv.qc.ca
S	RBbr	6	887718	0.310	0.034	216.39.50.104
S	RBbr	6	19690	0.007	0.034	cache-da03.proxy.aol.com
S	RBbr	6	59405	0.021	0.034	pm663-03.dialip.mich.net
S	RBbr	5	31791	0.011	0.028	pm481-46.dialip.mich.net
S	RBbr	5	19457	0.007	0.028	pm484-27.dialip.mich.net
S	RBbr	5	1062582	0.371	0.028	195.229.241.228
S	RBbr	5	336	0.000	0.028	toronto-hse-ppp3740121.sympatico.ca
S	RBbr	5	1680	0.001	0.028	modemcable229.186-203-24.mc.videotron.ca
S	RBbr	5	523462	0.183	0.028	216.39.50.54
S	RBbr	5	1535255	0.536	0.028	216.39.50.64
S	RBbr	5	9480	0.003	0.028	0040050c73a4.msns.sm.ptd.net
S	RBbr	5	63582	0.022	0.028	61.11.32.140
S	RBbr	5	0	0.000	0.028	61.11.32.221
S	RBbr	5	38031	0.013	0.028	219.65.194.92
S	RBbr	5	4290	0.001	0.028	samoas.inrialpes.fr
S	RBbr	5	0	0.000	0.028	61.11.32.28
S	RBbr	5	101677	0.035	0.028	fj1004.inktomisearch.com
S	RBbr	5	19552	0.007	0.028	pm661-19.dialip.mich.net
S	RBbr	5	71522	0.025	0.028	61.11.34.232
S	RBbr	5	1971053	0.688	0.028	61.170.197.245
S	RBbr	5	108552	0.038	0.028	225-242-057.idial.com.br
S	RBbr	5	20323	0.007	0.028	pm474-23.dialip.mich.net
S	RBbr	4	7940	0.003	0.022	molten-ext.nus.edu.sg
S	RBbr	4	1409	0.000	0.022	ggbl2505p03.engin.umich.edu
S	RBbr	4	7940	0.003	0.022	ffm2-t10-1.mcbone.net
S	RBbr	4	82112	0.029	0.022	ca01-ch02-bl08.accel.atl.earthlink.net
S	RBbr	4	7940	0.003	0.022	lan-202-144-86-147.maa.sify.net
S	RBbr	4	0	0.000	0.022	dialpool-210-214-147-199.maa.sify.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-198.maa.sify.net
S	RBbr	4	7940	0.003	0.022	lib-ws-2210.lib.asu.edu
S	RBbr	4	7940	0.003	0.022	mail3.ru.acad.bg
S	RBbr	4	7940	0.003	0.022	host-73.subnet-44.med.umich.edu
S	RBbr	4	7940	0.003	0.022	bluesocket.utdallas.edu
S	RBbr	4	0	0.000	0.022	61.11.35.238
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-203.maa.sify.net
S	RBbr	4	7940	0.003	0.022	202.9.163.2
S	RBbr	4	7940	0.003	0.022	170-215-74-139.nas1.mcl.id.frontiernet.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-188.maa.sify.net
S	RBbr	4	0	0.000	0.022	pm472-20.dialip.mich.net
S	RBbr	4	8055	0.003	0.022	cache-dh06.proxy.aol.com
S	RBbr	4	1344	0.000	0.022	modemcable146.205-202-24.mc.videotron.ca
S	RBbr	4	7940	0.003	0.022	host166-244.pool212171.interbusiness.it
S	RBbr	4	0	0.000	0.022	61.11.27.30
S	RBbr	4	0	0.000	0.022	pm636-31.dialip.mich.net
S	RBbr	4	7940	0.003	0.022	adsl-63-196-242-228.dsl.lsan03.pacbell.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-148-114.maa.sify.net
S	RBbr	4	7940	0.003	0.022	user158.net1042.mo.sprint-hsd.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-148-112.maa.sify.net
S	RBbr	4	1396843	0.488	0.022	81-178-237-222.dsl.pipex.com
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-148-111.maa.sify.net
S	RBbr	4	7940	0.003	0.022	tm3.arcor.net
S	RBbr	4	23715	0.008	0.022	h185n2fls31o899.telia.com
S	RBbr	4	0	0.000	0.022	dialpool-210-214-147-177.maa.sify.net
S	RBbr	4	1705071	0.595	0.022	ac1.emirates.net.ae
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-175.maa.sify.net
S	RBbr	4	140499	0.049	0.022	216.39.50.33
S	RBbr	4	4037	0.001	0.022	user-212-88-241-69.tvcablenet.be
S	RBbr	4	7940	0.003	0.022	24-90-226-156.nyc.rr.com
S	RBbr	4	283052	0.099	0.022	216.39.50.94
S	RBbr	4	7940	0.003	0.022	61.95.242.70
S	RBbr	4	0	0.000	0.022	dialpool-210-214-147-169.maa.sify.net
S	RBbr	4	0	0.000	0.022	pm476-46.dialip.mich.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-165.maa.sify.net
S	RBbr	4	0	0.000	0.022	pm472-42.dialip.mich.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-159.maa.sify.net
S	RBbr	4	7940	0.003	0.022	s3045.essex.ac.uk
S	RBbr	4	0	0.000	0.022	pm479-04.dialip.mich.net
S	RBbr	4	0	0.000	0.022	61.11.32.164
S	RBbr	4	7940	0.003	0.022	cmu-92662.wv.cc.cmu.edu
S	RBbr	4	0	0.000	0.022	61.11.32.172
S	RBbr	4	7940	0.003	0.022	dyn-mcb-168-107.dyn.columbia.edu
S	RBbr	4	119794	0.042	0.022	pm663-17.dialip.mich.net
S	RBbr	4	14950	0.005	0.022	cache-dr04.proxy.aol.com
S	RBbr	4	7940	0.003	0.022	pr6-ts.telepac.pt
S	RBbr	4	0	0.000	0.022	pm481-02.dialip.mich.net
S	RBbr	4	0	0.000	0.022	dialpool-210-214-147-153.maa.sify.net
S	RBbr	4	7940	0.003	0.022	d65.as2.wttw.wi.voyager.net
S	RBbr	4	24890	0.009	0.022	p98-wireless.snap.net.nz
S	RBbr	4	7940	0.003	0.022	mu2swp23.ummu.umich.edu
S	RBbr	4	7940	0.003	0.022	p5084a892.dip0.t-ipconnect.de
S	RBbr	4	7940	0.003	0.022	202.41.63.6
S	RBbr	4	0	0.000	0.022	ess-p-144-138-1-120.mega.tmns.net.au
S	RBbr	4	7940	0.003	0.022	radar-range.ewranglers.com
S	RBbr	4	7940	0.003	0.022	dhcp-194-97-44.in2cable.com
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-148-91.maa.sify.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-148-176.maa.sify.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-148-90.maa.sify.net
S	RBbr	4	0	0.000	0.022	202.9.153.108
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-142.maa.sify.net
S	RBbr	4	0	0.000	0.022	61.11.27.106
S	RBbr	4	7940	0.003	0.022	c-24-0-32-221.client.comcast.net
S	RBbr	4	0	0.000	0.022	202.9.153.240
S	RBbr	4	0	0.000	0.022	61.11.35.32
S	RBbr	4	7940	0.003	0.022	193.188.97.152
S	RBbr	4	7940	0.003	0.022	cr20068166159.cable.net.co
S	RBbr	4	36906	0.013	0.022	210.14.17.61
S	RBbr	4	7940	0.003	0.022	inktomi6-bre.server.ntl.com
S	RBbr	4	0	0.000	0.022	pm481-36.dialip.mich.net
S	RBbr	4	3628	0.001	0.022	213.213.223.166.brutele.be
S	RBbr	4	7940	0.003	0.022	217.205.121.71
S	RBbr	4	7940	0.003	0.022	lab-nat.cacheflow.com
S	RBbr	4	0	0.000	0.022	pm471-06.dialip.mich.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-94.maa.sify.net
S	RBbr	4	7940	0.003	0.022	203.110.81.10
S	RBbr	4	24111	0.008	0.022	cache-dg02.proxy.aol.com
S	RBbr	4	0	0.000	0.022	pm473-32.dialip.mich.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-236.maa.sify.net
S	RBbr	4	0	0.000	0.022	pm480-14.dialip.mich.net
S	RBbr	4	0	0.000	0.022	61.95.139.46
S	RBbr	4	7940	0.003	0.022	203.199.179.2
S	RBbr	4	0	0.000	0.022	dialpool-210-214-147-88.maa.sify.net
S	RBbr	4	79526	0.028	0.022	egspd400.teoma.com
S	RBbr	4	0	0.000	0.022	dialpool-210-214-147-122.maa.sify.net
S	RBbr	4	7940	0.003	0.022	adsl-68-77-160-69.dsl.sfldmi.ameritech.net
S	RBbr	4	7940	0.003	0.022	24-193-154-131.nyc.rr.com
S	RBbr	4	0	0.000	0.022	pm477-00.dialip.mich.net
S	RBbr	4	7940	0.003	0.022	61.11.34.163
S	RBbr	4	0	0.000	0.022	dialpool-210-214-147-114.maa.sify.net
S	RBbr	4	7940	0.003	0.022	cmu-93301.wv.cc.cmu.edu
S	RBbr	4	0	0.000	0.022	pm479-43.dialip.mich.net
S	RBbr	4	4548	0.002	0.022	ess-p-144-138-1-142.mega.tmns.net.au
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-148-142.maa.sify.net
S	RBbr	4	0	0.000	0.022	202.9.153.14
S	RBbr	4	7940	0.003	0.022	resnet73-126.resnet.buffalo.edu
S	RBbr	4	7940	0.003	0.022	203.145.183.50
S	RBbr	4	7940	0.003	0.022	210.210.47.218
S	RBbr	4	0	0.000	0.022	dialpool-210-214-147-215.maa.sify.net
S	RBbr	4	0	0.000	0.022	pm663-44.dialip.mich.net
S	RBbr	4	0	0.000	0.022	dialpool-210-214-147-70.maa.sify.net
S	RBbr	4	7940	0.003	0.022	dialpool-210-214-147-105.maa.sify.net
S	RBbr	3	20351	0.007	0.017	crawler12.googlebot.com
S	RBbr	3	270	0.000	0.017	sys14.3fn.net
S	RBbr	3	8433	0.003	0.017	cache-dh07.proxy.aol.com
S	RBbr	3	68807	0.024	0.017	dirpgave3.saluggia.enea.it
S	RBbr	3	1162	0.000	0.017	cache-db08.proxy.aol.com
S	RBbr	3	1745	0.001	0.017	cache-ra04.proxy.aol.com
S	RBbr	3	73996	0.026	0.017	cache-dg07.proxy.aol.com
S	RBbr	3	16374	0.006	0.017	cache-ntc-ab06.proxy.aol.com
S	RBbr	3	28569	0.010	0.017	213.156.59.134
S	RBbr	3	73191	0.026	0.017	c-24-98-137-177.atl.client2.attbi.com
S	RBbr	3	20374	0.007	0.017	ca01-ch01-bl06.accel.atl.earthlink.net
S	RBbr	3	19062	0.007	0.017	bbcache-15.singnet.com.sg
S	RBbr	3	3454	0.001	0.017	cache-mtc-ac02.proxy.aol.com
S	RBbr	3	21720	0.008	0.017	dhcp94.public.ummu.umich.edu
S	RBbr	3	6278	0.002	0.017	cache-dp09.proxy.aol.com
S	RBbr	3	6266	0.002	0.017	h145n1fls22o974.bredband.comhem.se
S	RBbr	3	1596421	0.557	0.017	194.224.58.36
