S	RBbr	2	15270	0.013	0.069	12-218-143-57.client.mchsi.com
S	RBbr	2	15270	0.013	0.069	sls407-gate.alcatel.de
S	RBbr	2	15270	0.013	0.069	128-23-116-246.musc.edu
S	RBbr	2	958866	0.820	0.069	cfd-19.kaist.ac.kr
S	RBbr	2	15270	0.013	0.069	static-141-149-129-42.buff.east.verizon.net
S	RBbr	2	15270	0.013	0.069	wwwgate32.motorola.com
S	RBbr	2	7476	0.006	0.069	lj601470.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	cpe-024-163-115-057.nc.res.rr.com
S	RBbr	2	15270	0.013	0.069	it.wp-sa.pl
S	RBbr	2	10534	0.009	0.069	114.183.232.72.reverse.layeredtech.com
S	RBbr	2	1556681	1.332	0.069	lj601658.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	h-67-102-167-162.hstqtx02.covad.net
S	RBbr	2	15270	0.013	0.069	nexor.co.uk
S	RBbr	2	15270	0.013	0.069	host-208-115-201-28.patmedia.net
S	RBbr	2	15270	0.013	0.069	host86-144-76-174.range86-144.btcentralplus.com
S	RBbr	2	15270	0.013	0.069	151.200.129.60
S	RBbr	2	15270	0.013	0.069	info.science.uva.nl
S	RBbr	2	15270	0.013	0.069	63-239-146-194.dia.static.qwest.net
S	RBbr	2	15270	0.013	0.069	vir91-3-82-235-79-142.fbx.proxad.net
S	RBbr	2	11531	0.010	0.069	202-156-6-77.cache.maxonline.com.sg
S	RBbr	2	10	0.000	0.069	lj602344.inktomisearch.com
S	RBbr	2	14756	0.013	0.069	host-18.subnet-17.med.umich.edu
S	RBbr	2	15270	0.013	0.069	pcucn18.lanl.gov
S	RBbr	2	10	0.000	0.069	lj602285.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	206.192.96.117
S	RBbr	2	92190	0.079	0.069	lj601324.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	cuscon18647.tstt.net.tt
S	RBbr	2	15270	0.013	0.069	ip207043.pat.wvnet.edu
S	RBbr	2	15270	0.013	0.069	218-160-159-214.dynamic.hinet.net
S	RBbr	2	327527	0.280	0.069	c-24-18-78-177.hsd1.mn.comcast.net
S	RBbr	2	32846	0.028	0.069	210.187.51.51
S	RBbr	2	21842	0.019	0.069	lj601988.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	c-24-130-183-156.hsd1.ca.comcast.net
S	RBbr	2	15270	0.013	0.069	nat-223.cimedia.com
S	RBbr	2	10	0.000	0.069	lj602366.inktomisearch.com
S	RBbr	2	21842	0.019	0.069	host168.canaca.com
S	RBbr	2	15270	0.013	0.069	fw1.coware.com
S	RBbr	2	15270	0.013	0.069	dynamic.ranchi.bb.59.92.92.252/24.bsnl.co.in
S	RBbr	2	655054	0.561	0.069	c-71-227-255-178.hsd1.wa.comcast.net
S	RBbr	2	2282	0.002	0.069	lj602347.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	c-71-228-13-111.hsd1.il.comcast.net
S	RBbr	2	15270	0.013	0.069	ip68-97-211-194.ok.ok.cox.net
S	RBbr	2	15270	0.013	0.069	155.91.45.232
S	RBbr	2	1478	0.001	0.069	lj602139.inktomisearch.com
S	RBbr	2	1386	0.001	0.069	lj601584.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	dhcp20-121.laptops.usf.edu
S	RBbr	2	11248	0.010	0.069	h173n1-s-oev-d2.ias.bredband.telia.com
S	RBbr	2	607115	0.519	0.069	mv-69-7-32-135.csscommunications.com
S	RBbr	2	15270	0.013	0.069	aputeaux-151-1-66-221.w81-249.abo.wanadoo.fr
S	RBbr	2	15270	0.013	0.069	c-68-50-113-126.hsd1.md.comcast.net
S	RBbr	2	13474	0.012	0.069	lj601120.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	en6148775.dhcp.asu.edu
S	RBbr	2	2282	0.002	0.069	lj602269.inktomisearch.com
S	RBbr	2	655054	0.561	0.069	69-29-250-137.dyn.centurytel.net
S	RBbr	2	15270	0.013	0.069	152.79.176.152
S	RBbr	2	15270	0.013	0.069	24-196-230-10.dhcp.gwnt.ga.charter.com
S	RBbr	2	1869	0.002	0.069	lj601220.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	gp-supprole-office.dsl.uk.fabit.net
S	RBbr	2	15270	0.013	0.069	67.170.147.185
S	RBbr	2	29140	0.025	0.069	62.213.242.13
S	RBbr	2	15270	0.013	0.069	endurance.ait.nrl.navy.mil
S	RBbr	2	15270	0.013	0.069	pool-71-114-98-196.washdc.dsl-w.verizon.net
S	RBbr	2	10	0.000	0.069	lj601280.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	wwwgate1.motorola.com
S	RBbr	2	32846	0.028	0.069	lj602321.inktomisearch.com
S	RBbr	2	655054	0.561	0.069	greek109239.greeknet.wsu.edu
S	RBbr	2	1294	0.001	0.069	lj601320.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	212.112.160.122
S	RBbr	2	648235	0.555	0.069	69-29-254-33.dyn.centurytel.net
S	RBbr	2	655054	0.561	0.069	extfw.shipglobal.com
S	RBbr	2	581974	0.498	0.069	lj601380.inktomisearch.com
S	RBbr	2	1478	0.001	0.069	lj601865.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	arcadia-cuda1-69-169-2-175.lmdaca.adelphia.net
S	RBbr	2	15270	0.013	0.069	dd576821e.access.telenet.be
S	RBbr	2	15270	0.013	0.069	204.110.112.2
S	RBbr	2	7384	0.006	0.069	lj601242.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	205.223.232.64
S	RBbr	2	17680	0.015	0.069	50.68.232.72.reverse.layeredtech.com
S	RBbr	2	15270	0.013	0.069	ppp-71-130-107-151.dsl.snfc21.pacbell.net
S	RBbr	2	45833	0.039	0.069	newboston.lti.cs.cmu.edu
S	RBbr	2	15270	0.013	0.069	203-214-13-172.dyn.iinet.net.au
S	RBbr	2	15270	0.013	0.069	88-105-152-226.dynamic.dsl.as9105.com
S	RBbr	2	15969	0.014	0.069	isr-fs-028-pc18.housing.uiuc.edu
S	RBbr	2	15270	0.013	0.069	ti531210a080-11357.bb.online.no
S	RBbr	2	1294	0.001	0.069	lj601698.inktomisearch.com
S	RBbr	2	633431	0.542	0.069	c-67-168-117-128.hsd1.wa.comcast.net
S	RBbr	2	10	0.000	0.069	lj602046.inktomisearch.com
S	RBbr	2	1478	0.001	0.069	lj602284.inktomisearch.com
S	RBbr	2	1478	0.001	0.069	lj602195.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	tm.net.my
S	RBbr	2	15270	0.013	0.069	client-82-12-224-94.brnt.adsl.virgin.net
S	RBbr	2	10	0.000	0.069	lj602354.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	ip68-103-228-180.ks.ok.cox.net
S	RBbr	2	2282	0.002	0.069	lj601798.inktomisearch.com
S	RBbr	2	9616	0.008	0.069	zutroy.w3.org
S	RBbr	2	15969	0.014	0.069	adsl-70-142-0-253.dsl.irvnca.sbcglobal.net
S	RBbr	2	52664	0.045	0.069	anubis-b.wlgore.com
S	RBbr	2	15270	0.013	0.069	trivia.telcordia.com
S	RBbr	2	15270	0.013	0.069	64-118-121-210-rt-broadband-00.broadband.oakhurst.sti.net
S	RBbr	2	77916	0.067	0.069	lj601572.inktomisearch.com
S	RBbr	2	20553	0.018	0.069	lj601364.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	na-148-243-211-254.na.avantel.net.mx
S	RBbr	2	15270	0.013	0.069	alille-153-1-100-27.w90-1.abo.wanadoo.fr
S	RBbr	2	15270	0.013	0.069	71.196.45.226
S	RBbr	2	15270	0.013	0.069	ac856b02.ipt.aol.com
S	RBbr	2	33062	0.028	0.069	lj601315.inktomisearch.com
S	RBbr	2	238929	0.204	0.069	208.255.152.227
S	RBbr	2	15270	0.013	0.069	150.243.112.55
S	RBbr	2	15563	0.013	0.069	220.227.207.9
S	RBbr	2	15270	0.013	0.069	archimedes.xs4all.nl
S	RBbr	2	15270	0.013	0.069	0x535d7f4c.naenxx13.adsl-dhcp.tele.dk
S	RBbr	2	15270	0.013	0.069	oh-71-50-249-25.dhcp.embarqhsd.net
S	RBbr	1	739	0.001	0.035	lj601504.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601167.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601861.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601980.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj602208.inktomisearch.com
S	RBbr	1	51667	0.044	0.035	lj601653.inktomisearch.com
S	RBbr	1	455774	0.390	0.035	dslb-084-063-042-098.pools.arcor-ip.net
S	RBbr	1	10921	0.009	0.035	oxfd-cache-2.server.ntli.net
S	RBbr	1	327527	0.280	0.035	67-42-96-19.tukw.qwest.net
S	RBbr	1	14412	0.012	0.035	lj601723.inktomisearch.com
S	RBbr	1	0	0.000	0.035	j105064.upc-j.chello.nl
S	RBbr	1	2559	0.002	0.035	lj601426.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj602220.inktomisearch.com
S	RBbr	1	8840	0.008	0.035	colo-69-31-80-90.pilosoft.com
S	RBbr	1	5267	0.005	0.035	129.9.163.233
S	RBbr	1	5	0.000	0.035	lj602131.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	c-71-227-255-236.hsd1.wa.comcast.net
S	RBbr	1	1864	0.002	0.035	util-n02.dmoz.aol.com
S	RBbr	1	5267	0.005	0.035	h-67-100-147-86.nycmny83.covad.net
S	RBbr	1	10921	0.009	0.035	212.209.9.242
S	RBbr	1	647	0.001	0.035	lj601129.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601248.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602072.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	195.24.222.186
S	RBbr	1	5	0.000	0.035	lj601526.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	193.203.240.135
S	RBbr	1	327527	0.280	0.035	ip-63-135-211-11.uci.net
S	RBbr	1	327527	0.280	0.035	c-24-20-208-221.hsd1.mn.comcast.net
S	RBbr	1	6899	0.006	0.035	lj601111.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601229.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	c-67-171-45-103.hsd1.wa.comcast.net
S	RBbr	1	8840	0.008	0.035	tdev223-98.codetel.net.do
S	RBbr	1	647	0.001	0.035	lj601715.inktomisearch.com
S	RBbr	1	16434	0.014	0.035	lj602301.inktomisearch.com
S	RBbr	1	16494	0.014	0.035	lj601626.inktomisearch.com
S	RBbr	1	1915	0.002	0.035	lj601052.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	242850hfc34.tampabay.res.rr.com
S	RBbr	1	10921	0.009	0.035	mailhost.baldauf-eberle.at
S	RBbr	1	5	0.000	0.035	lj601418.inktomisearch.com
S	RBbr	1	8840	0.008	0.035	222.121.76.203
S	RBbr	1	11620	0.010	0.035	lj602212.inktomisearch.com
S	RBbr	1	4349	0.004	0.035	d5152d086.access.telenet.be
S	RBbr	1	739	0.001	0.035	lj601934.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601726.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601271.inktomisearch.com
S	RBbr	1	5267	0.005	0.035	gatekeeper2.bop.gov
S	RBbr	1	327527	0.280	0.035	cache-ntc-ad10.proxy.aol.com
S	RBbr	1	739	0.001	0.035	lj601637.inktomisearch.com
S	RBbr	1	6899	0.006	0.035	132.72.45.167
S	RBbr	1	3161	0.003	0.035	lj602342.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	38.98.19.111
S	RBbr	1	10921	0.009	0.035	gpf-t199.gpnet.dnd.ca
S	RBbr	1	704	0.001	0.035	spider3.picsearch.com
S	RBbr	1	1864	0.002	0.035	spider15.picsearch.com
S	RBbr	1	5	0.000	0.035	lj601737.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602204.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602194.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	c-71-231-163-17.hsd1.or.comcast.net
S	RBbr	1	2709676	2.319	0.035	7.163.wmc.com.pl
S	RBbr	1	739	0.001	0.035	lj601559.inktomisearch.com
S	RBbr	1	4349	0.004	0.035	gpf-t197.gpnet.dnd.ca
S	RBbr	1	11620	0.010	0.035	eej154.internetdsl.tpnet.pl
S	RBbr	1	739	0.001	0.035	lj601144.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601956.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601382.inktomisearch.com
S	RBbr	1	757	0.001	0.035	lj602175.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	c-67-168-77-196.hsd1.wa.comcast.net
S	RBbr	1	2968	0.003	0.035	lj601629.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	dslb-084-063-012-169.pools.arcor-ip.net
S	RBbr	1	63582	0.054	0.035	dsl-ncr-dynamic-113.52.23.125.airtelbroadband.in
S	RBbr	1	5	0.000	0.035	lj601422.inktomisearch.com
S	RBbr	1	4349	0.004	0.035	corp-200-105-224-150-uio.punto.net.ec
S	RBbr	1	19345	0.017	0.035	lj601907.inktomisearch.com
S	RBbr	1	21027	0.018	0.035	lj601571.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601066.inktomisearch.com
S	RBbr	1	336060	0.288	0.035	e5109-4.postech.ac.kr
S	RBbr	1	5	0.000	0.035	lj601997.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602226.inktomisearch.com
S	RBbr	1	8840	0.008	0.035	lj602345.inktomisearch.com
S	RBbr	1	957	0.001	0.035	lj601106.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602137.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	209.237.238.232
S	RBbr	1	5	0.000	0.035	lj601741.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601166.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601285.inktomisearch.com
S	RBbr	1	903902	0.773	0.035	cpe-58-160-160-17.sa.bigpond.net.au
S	RBbr	1	1864	0.002	0.035	lj601196.inktomisearch.com
S	RBbr	1	10852	0.009	0.035	lj601890.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602118.inktomisearch.com
S	RBbr	1	455774	0.390	0.035	drone.fsid.cvut.cz
S	RBbr	1	2709676	2.319	0.035	24.69.223.124
S	RBbr	1	16423	0.014	0.035	du05.ouhk.edu.hk
S	RBbr	1	26488	0.023	0.035	lj601593.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601603.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	85.53.131.125
S	RBbr	1	739	0.001	0.035	lj602059.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602178.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601544.inktomisearch.com
S	RBbr	1	757	0.001	0.035	lj611031.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601336.inktomisearch.com
S	RBbr	1	1141	0.001	0.035	lj602129.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601455.inktomisearch.com
S	RBbr	1	38958	0.033	0.035	spider7.picsearch.com
S	RBbr	1	1864	0.002	0.035	lj601128.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	c-24-61-53-160.hsd1.nh.comcast.net
S	RBbr	1	5267	0.005	0.035	validator-jp.w3.org
S	RBbr	1	327527	0.280	0.035	69-29-244-167.dyn.centurytel.net
S	RBbr	1	5	0.000	0.035	lj601158.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601406.inktomisearch.com
S	RBbr	1	3161	0.003	0.035	lj602230.inktomisearch.com
S	RBbr	1	231778	0.198	0.035	203.145.154.36
S	RBbr	1	5267	0.005	0.035	lj601803.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	d4-76.rb2.gh.centurytel.net
S	RBbr	1	5	0.000	0.035	lj602141.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601466.inktomisearch.com
S	RBbr	1	5267	0.005	0.035	69.50.188.10
S	RBbr	1	14108	0.012	0.035	lj602171.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601417.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj602329.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601210.inktomisearch.com
S	RBbr	1	1141	0.001	0.035	lj602003.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602360.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601240.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602033.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	c-67-182-147-114.hsd1.wa.comcast.net
S	RBbr	1	1864	0.002	0.035	cache-mtc-ac08.proxy.aol.com
S	RBbr	1	739	0.001	0.035	lj601606.inktomisearch.com
S	RBbr	1	26308	0.023	0.035	e03.proxy.fedex.com
S	RBbr	1	5	0.000	0.035	lj601844.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	sv-crawlfw4.looksmart.com
S	RBbr	1	6737	0.006	0.035	lj601181.inktomisearch.com
S	RBbr	1	1244	0.001	0.035	lj601310.inktomisearch.com
S	RBbr	1	5267	0.005	0.035	udhcp-macvpn-743.public.engin.umich.edu
S	RBbr	1	5	0.000	0.035	lj602222.inktomisearch.com
S	RBbr	1	51667	0.044	0.035	ip-65-38-102-155.hou.vericenter.com
S	RBbr	1	5	0.000	0.035	lj601944.inktomisearch.com
S	RBbr	1	3161	0.003	0.035	lj602163.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601736.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601409.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601073.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	lj602233.inktomisearch.com
S	RBbr	1	4349	0.004	0.035	125.16.150.4
S	RBbr	1	327527	0.280	0.035	c-67-168-186-11.hsd1.wa.comcast.net
S	RBbr	1	510	0.000	0.035	lj602144.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	dslb-084-063-007-032.pools.arcor-ip.net
S	RBbr	1	16423	0.014	0.035	customer-148-223-20-163.uninet-ide.com.mx
S	RBbr	1	757	0.001	0.035	lj601509.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601421.inktomisearch.com
S	RBbr	1	0	0.000	0.035	mdsnwi13-vlan434-15.dsl.tds.net
S	RBbr	1	327527	0.280	0.035	24-113-86-79.wavecable.com
S	RBbr	1	4349	0.004	0.035	203.199.133.137
S	RBbr	1	739	0.001	0.035	lj601570.inktomisearch.com
S	RBbr	1	12398	0.011	0.035	cache-los-aa01.proxy.aol.com
S	RBbr	1	15918	0.014	0.035	lj601124.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	proxy-cla.ethz.ch
S	RBbr	1	2709676	2.319	0.035	dpc67142130039.direcpc.com
S	RBbr	1	647	0.001	0.035	lj601035.inktomisearch.com
S	RBbr	1	3161	0.003	0.035	lj601728.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602066.inktomisearch.com
S	RBbr	1	5267	0.005	0.035	ctb-cache4-vif0.saix.net
S	RBbr	1	957	0.001	0.035	spider6.picsearch.com
S	RBbr	1	739	0.001	0.035	lj602314.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	j194167.upc-j.chello.nl
S	RBbr	1	10921	0.009	0.035	48-79-214.customer-static.genesisbci.net
S	RBbr	1	10921	0.009	0.035	cluster-10.coli.uni-saarland.de
S	RBbr	1	2811	0.002	0.035	cache-mtc-aa06.proxy.aol.com
S	RBbr	1	327527	0.280	0.035	207-118-30-124.dyn.centurytel.net
S	RBbr	1	5	0.000	0.035	lj601977.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj602196.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj611018.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601205.inktomisearch.com
S	RBbr	1	26308	0.023	0.035	rba-cache1-vif1.saix.net
S	RBbr	1	10921	0.009	0.035	syd-nxg-pr2.tpgi.com.au
S	RBbr	1	361085	0.309	0.035	lj601681.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	bli-qdsl-44-73.csscommunications.com
S	RBbr	1	5	0.000	0.035	lj601809.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	wsip-70-169-191-4.sb.sd.cox.net
S	RBbr	1	739	0.001	0.035	lj601928.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601354.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602147.inktomisearch.com
S	RBbr	1	6899	0.006	0.035	216.64.83.114
S	RBbr	1	3863	0.003	0.035	lj601027.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601839.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	s01060011952cd327.ca.shawcable.net
S	RBbr	1	295803	0.253	0.035	bbcache-116.singnet.com.sg
S	RBbr	1	336060	0.288	0.035	lj602177.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601513.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	k16013.upc-k.chello.nl
S	RBbr	1	757	0.001	0.035	lj601305.inktomisearch.com
S	RBbr	1	26308	0.023	0.035	203.197.89.222.ill-pune.static.vsnl.net.in
S	RBbr	1	5	0.000	0.035	lj602217.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602336.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	69.7.41.174
S	RBbr	1	5	0.000	0.035	lj601910.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj602039.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj602158.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601851.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	c-71-227-218-197.hsd1.or.comcast.net
S	RBbr	1	739	0.001	0.035	lj601316.inktomisearch.com
S	RBbr	1	8709	0.007	0.035	lj602099.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj602109.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj611041.inktomisearch.com
S	RBbr	1	647	0.001	0.035	lj601792.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601346.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601019.inktomisearch.com
S	RBbr	1	4349	0.004	0.035	222.124.248.195
S	RBbr	1	327527	0.280	0.035	c-67-185-8-177.hsd1.wa.comcast.net
S	RBbr	1	647	0.001	0.035	lj601981.inktomisearch.com
S	RBbr	1	336060	0.288	0.035	152.91.9.242
S	RBbr	1	757	0.001	0.035	lj601773.inktomisearch.com
S	RBbr	1	14108	0.012	0.035	tide41.microsoft.com
S	RBbr	1	739	0.001	0.035	lj601327.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	lj602358.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601357.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	71-35-172-6.tukw.qwest.net
S	RBbr	1	739	0.001	0.035	lj611003.inktomisearch.com
S	RBbr	1	4349	0.004	0.035	http-proxy-1.just.fgov.be
S	RBbr	1	739	0.001	0.035	lj601061.inktomisearch.com
S	RBbr	1	3161	0.003	0.035	lj602340.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	64.233.173.67
S	RBbr	1	327527	0.280	0.035	d28-207.rb.gh.centurytel.net
S	RBbr	1	10921	0.009	0.035	64.233.173.80
S	RBbr	1	10921	0.009	0.035	http-proxy.just.fgov.be
S	RBbr	1	5267	0.005	0.035	cpc2-clif1-0-0-cust305.nott.cable.ntl.com
S	RBbr	1	739	0.001	0.035	lj601042.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601735.inktomisearch.com
S	RBbr	1	6899	0.006	0.035	adsl-71-131-16-243.dsl.sntc01.pacbell.net
S	RBbr	1	647	0.001	0.035	lj601279.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj611014.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	c-67-183-69-213.hsd1.wa.comcast.net
S	RBbr	1	647	0.001	0.035	lj601805.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	69.88.122.169
S	RBbr	1	327527	0.280	0.035	c-24-18-77-62.hsd1.mn.comcast.net
S	RBbr	1	6637	0.006	0.035	lj602024.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601349.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	tak.ce.unisa.edu.au
S	RBbr	1	757	0.001	0.035	lj602173.inktomisearch.com
S	RBbr	1	739	0.001	0.035	lj601627.inktomisearch.com
S	RBbr	1	0	0.000	0.035	crawl-66-249-66-20.googlebot.com
S	RBbr	1	10921	0.009	0.035	bioeng11.bioeng.auckland.ac.nz
S	RBbr	1	327527	0.280	0.035	dsl56.zipcon.net
S	RBbr	1	6899	0.006	0.035	crawl-66-249-66-14.googlebot.com
S	RBbr	1	43955	0.038	0.035	ny-bas00.csfb.com
S	RBbr	1	739	0.001	0.035	lj601361.inktomisearch.com
S	RBbr	1	10921	0.009	0.035	71.39.58.71
S	RBbr	1	4349	0.004	0.035	38.98.19.83
S	RBbr	1	8840	0.008	0.035	83.138.144.208
S	RBbr	1	5	0.000	0.035	lj601272.inktomisearch.com
S	RBbr	1	25333	0.022	0.035	209.133.64.221.reserved.above.net
S	RBbr	1	0	0.000	0.035	tschild.de
S	RBbr	1	739	0.001	0.035	lj601094.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601916.inktomisearch.com
S	RBbr	1	5	0.000	0.035	lj601708.inktomisearch.com
S	RBbr	1	4349	0.004	0.035	62.6.139.10
S	RBbr	1	40875	0.035	0.035	c-68-40-61-85.hsd1.mi.comcast.net
S	RBbr	1	0	0.000	0.035	pool-72-85-51-121.bltmmd.east.verizon.net
S	RBbr	1	5	0.000	0.035	lj601720.inktomisearch.com
S	RBbr	1	4349	0.004	0.035	bpfw1.andersencorp.com
S	RBbr	1	6899	0.006	0.035	208.185.249.182.our-websites.com
S	RBbr	1	5	0.000	0.035	lj602305.inktomisearch.com
S	RBbr	1	327527	0.280	0.035	c-71-197-172-126.hsd1.or.comcast.net
S	RBbr	1	5	0.000	0.035	lj601294.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	maps.pebbs.com
S	RBbr	1	10921	0.009	0.035	hrn2-dc-acns-ce1.cisco.com
S	RBbr	1	5	0.000	0.035	lj601661.inktomisearch.com
S	RBbr	1	757	0.001	0.035	lj602246.inktomisearch.com
S	RBbr	1	5267	0.005	0.035	216.174.21.58
S	RBbr	1	1864	0.002	0.035	fredericton.cs.washington.edu
S	RBbr	1	5	0.000	0.035	lj602276.inktomisearch.com
S	RBbr	1	1864	0.002	0.035	18.red-83-54-19.dynamicip.rima-tde.net
S	RBbr	1	11620	0.010	0.035	lj601037.inktomisearch.com
S	RBbr	1	45683	0.039	0.035	spider4.picsearch.com
S	RBbr	1	5267	0.005	0.035	66.235.168.211
S	RBbr	1	8840	0.008	0.035	124.58.33.107
S	RBbr	1	10921	0.009	0.035	62.6.139.9
S	RBbr	1	739	0.001	0.035	lj601018.inktomisearch.com
S	RBbr	1	4349	0.004	0.035	www-cache.lshtm.ac.uk
i	*f	1R	r
i	lRb	1	2882	100.000	/~hnarayan/
i	lRb	2	464	54.009	/~hnarayan/downloads/
i	lRb	3	237	33.738	/~hnarayan/downloads/images/
i	lRb	3	149	9.631	/~hnarayan/downloads/talks/
i	lRb	4	20	3.104	/~hnarayan/downloads/talks/talk2/
i	lRb	4	24	1.700	/~hnarayan/downloads/talks/talk1/
i	lRb	4	28	1.631	/~hnarayan/downloads/talks/talk4/
i	lRb	4	22	1.292	/~hnarayan/downloads/talks/talk3/
i	lRb	4	18	0.831	/~hnarayan/downloads/talks/talk5/
i	lRb	4	10	0.751	/~hnarayan/downloads/talks/talk6/
