S	RBbr	6	86872	0.009	0.059	crawl-66-249-64-58.googlebot.com
S	RBbr	6	1003408	0.107	0.059	dept153.eng.ox.ac.uk
S	RBbr	6	49730	0.005	0.059	shpcrw1023.search.sc5.yahoo.com
S	RBbr	6	2762897	0.294	0.059	200.91.129.9
S	RBbr	6	12	0.000	0.059	analysis1.corp.yahoo.com
S	RBbr	5	2726778	0.290	0.049	ac81c110.ipt.aol.com
S	RBbr	5	42524	0.005	0.049	lj2328.inktomisearch.com
S	RBbr	5	91209	0.010	0.049	202.194.93.175
S	RBbr	5	397056	0.042	0.049	crawl-66-249-64-55.googlebot.com
S	RBbr	5	39004	0.004	0.049	vpp.eciv.cwru.edu
S	RBbr	5	3430920	0.365	0.049	210.245.121.238
S	RBbr	5	38672	0.004	0.049	px3wh.vc.shawcable.net
S	RBbr	5	32403	0.003	0.049	crawl-66-249-71-73.googlebot.com
S	RBbr	5	1066473	0.114	0.049	lj2526.inktomisearch.com
S	RBbr	5	1692360	0.180	0.049	crawl-66-249-64-30.googlebot.com
S	RBbr	5	211171	0.022	0.049	basshill.gotadsl.co.uk
S	RBbr	5	10902	0.001	0.049	lj2411.inktomisearch.com
S	RBbr	5	39045	0.004	0.049	adjutanten-122-134.ip-pluggen.com
S	RBbr	5	38947	0.004	0.049	nott-cache-7.server.ntli.net
S	RBbr	5	12433	0.001	0.049	lj2469.inktomisearch.com
S	RBbr	5	1939522	0.207	0.049	umat.colorado.edu
S	RBbr	5	34892	0.004	0.049	dyn-234-31.sdsu.edu
S	RBbr	5	185312	0.020	0.049	lj2546.inktomisearch.com
S	RBbr	5	337264	0.036	0.049	218.208.229.64
S	RBbr	5	38682	0.004	0.049	cmbg-cache-1.server.ntli.net
S	RBbr	5	34892	0.004	0.049	lgh153a.sirius22.se
S	RBbr	5	38487	0.004	0.049	24-148-45-8.stk-bsr1.chi-stk.il.cable.rcn.com
S	RBbr	5	81125	0.009	0.049	202.63.103.137
S	RBbr	5	41133	0.004	0.049	c-24-18-146-26.hsd1.wa.comcast.net
S	RBbr	5	12367	0.001	0.049	crawl-66-249-64-68.googlebot.com
S	RBbr	5	12915	0.001	0.049	piggy2.clush.com
S	RBbr	5	52845	0.006	0.049	ingenieria-g42.uchile.cl
S	RBbr	4	335166	0.036	0.039	212.158.75.197
S	RBbr	4	3137133	0.334	0.039	cache1.uwn.unsw.edu.au
S	RBbr	4	28368	0.003	0.039	ep1d3mik.stanford.edu
S	RBbr	4	1823096	0.194	0.039	lj2466.inktomisearch.com
S	RBbr	4	2734465	0.291	0.039	cpe000f3d3f3783-cm0012c9a0306a.cpe.net.cable.rogers.com
S	RBbr	4	28368	0.003	0.039	66-227-160-128.dhcp.klmz.mi.charter.com
S	RBbr	4	335166	0.036	0.039	cpe0010dc9faa6c-cm000f9faa6038.cpe.net.cable.rogers.com
S	RBbr	4	24263	0.003	0.039	rrcs-24-173-215-2.sw.biz.rr.com
S	RBbr	4	4376	0.000	0.039	lj2488.inktomisearch.com
S	RBbr	4	11123	0.001	0.039	crawl-66-249-64-33.googlebot.com
S	RBbr	4	10332	0.001	0.039	lj2351.inktomisearch.com
S	RBbr	4	10332	0.001	0.039	lj2421.inktomisearch.com
S	RBbr	4	126232	0.013	0.039	61.1.226.138
S	RBbr	4	31110	0.003	0.039	ppp-70-249-40-176.dsl.snantx.swbell.net
S	RBbr	4	2734439	0.291	0.039	211.200.142.3
S	RBbr	4	63672	0.007	0.039	lj2543.inktomisearch.com
S	RBbr	4	397805	0.042	0.039	ppp-68-89-186-130.dsl.hstntx.swbell.net
S	RBbr	4	27898	0.003	0.039	nboffice.xs4all.nl
S	RBbr	4	10332	0.001	0.039	lj2395.inktomisearch.com
S	RBbr	4	31178	0.003	0.039	dovetails.demon.co.uk
S	RBbr	4	16225	0.002	0.039	leased-static.200.192.198.bng.vsnl.net.in
S	RBbr	4	2734439	0.291	0.039	c-67-176-212-36.hsd1.il.comcast.net
S	RBbr	4	24267	0.003	0.039	lj2527.inktomisearch.com
S	RBbr	4	104991	0.011	0.039	host106.155.212.192.conversent.net
S	RBbr	4	26116	0.003	0.039	dsl092-001-117.sfo1.dsl.speakeasy.net
S	RBbr	4	27898	0.003	0.039	cits-pr.misawa.af.mil
S	RBbr	4	2585113	0.275	0.039	host202-35.pool8291.interbusiness.it
S	RBbr	4	809988	0.086	0.039	wayax5-047.dialup.optusnet.com.au
S	RBbr	4	32450	0.003	0.039	221-134-250-197.sify.net
S	RBbr	4	2734439	0.291	0.039	195.229.241.183
S	RBbr	4	2903	0.000	0.039	lj2550.inktomisearch.com
S	RBbr	4	10332	0.001	0.039	lj2104.inktomisearch.com
S	RBbr	4	25855	0.003	0.039	sk5-29-1.tky.hut.fi
S	RBbr	4	13909	0.001	0.039	nat-expu-252-19.hns.com
S	RBbr	4	1211633	0.129	0.039	202.88.253.130
S	RBbr	4	335178	0.036	0.039	cpe-066-057-091-138.nc.res.rr.com
S	RBbr	4	2652364	0.283	0.039	patty.qub.ac.uk
S	RBbr	4	4376	0.000	0.039	lj2264.inktomisearch.com
S	RBbr	4	2734439	0.291	0.039	dsl-2.215.240.220.dsl.comindico.com.au
S	RBbr	4	485234	0.052	0.039	crawl-66-249-65-12.googlebot.com
S	RBbr	4	10332	0.001	0.039	lj2534.inktomisearch.com
S	RBbr	4	335178	0.036	0.039	acb70925.ipt.aol.com
S	RBbr	4	34657	0.004	0.039	ertpg9e1.nortelnetworks.com
S	RBbr	4	78902	0.008	0.039	lj2178.inktomisearch.com
S	RBbr	4	32450	0.003	0.039	203.101.86.147
S	RBbr	4	335166	0.036	0.039	203.101.86.165
S	RBbr	4	31057	0.003	0.039	ncfmcc1-ext.nb.ford.com
S	RBbr	4	335166	0.036	0.039	203.145.144.114
S	RBbr	4	2734439	0.291	0.039	64.135.101.137
S	RBbr	4	2734465	0.291	0.039	cpe-66-74-150-137.socal.res.rr.com
S	RBbr	4	2734465	0.291	0.039	218.82.89.143
S	RBbr	4	31057	0.003	0.039	cee-asawant.ce.cmu.edu
S	RBbr	4	10332	0.001	0.039	lj2093.inktomisearch.com
S	RBbr	4	2734230	0.291	0.039	addr128220251100.ippl.jhu.edu
S	RBbr	4	10332	0.001	0.039	lj2511.inktomisearch.com
S	RBbr	4	1091779	0.116	0.039	141.39.155.82
S	RBbr	4	24263	0.003	0.039	0x50a076a2.bynxx10.adsl-dhcp.tele.dk
S	RBbr	4	24263	0.003	0.039	68-232-143-73.chvlva.adelphia.net
S	RBbr	4	8553	0.001	0.039	lj2503.inktomisearch.com
S	RBbr	4	34842	0.004	0.039	leased-static.200.198.9.bng.vsnl.net.in
S	RBbr	4	335178	0.036	0.039	k31-59.datanet.nyu.edu
S	RBbr	4	64552	0.007	0.039	lj2009.inktomisearch.com
S	RBbr	4	209496	0.022	0.039	pd9fada96.dip.t-dialin.net
S	RBbr	4	10332	0.001	0.039	lj2070.inktomisearch.com
S	RBbr	4	29523	0.003	0.039	d206-116-192-119.bchsia.telus.net
S	RBbr	4	335166	0.036	0.039	ip68-12-65-251.ok.ok.cox.net
S	RBbr	4	64900	0.007	0.039	cpe-66-91-250-97.san.res.rr.com
S	RBbr	4	4376	0.000	0.039	lj2062.inktomisearch.com
S	RBbr	4	242932	0.026	0.039	201-255-28-166.mrse.com.ar
S	RBbr	4	4104	0.000	0.039	lj2399.inktomisearch.com
S	RBbr	4	10332	0.001	0.039	lj2292.inktomisearch.com
S	RBbr	4	16653	0.002	0.039	leonet.royalbank.com
S	RBbr	4	335178	0.036	0.039	ex173.wc.ask.com
S	RBbr	4	31110	0.003	0.039	pool-71-240-22-186.pitt.east.verizon.net
S	RBbr	4	27898	0.003	0.039	adsl-216-102-106-223.dsl.scrm01.pacbell.net
S	RBbr	4	67695	0.007	0.039	040-057.bio.sunysb.edu
S	RBbr	4	2734439	0.291	0.039	outbound.plexus.com
S	RBbr	4	2734204	0.291	0.039	129.115.203.240
S	RBbr	4	335166	0.036	0.039	ppp-67-64-26-224.dsl.wchtks.swbell.net
S	RBbr	4	16225	0.002	0.039	paradigm.cypress.com
S	RBbr	4	7867	0.001	0.039	crawl-66-249-64-37.googlebot.com
S	RBbr	4	28368	0.003	0.039	212.2.166.87
S	RBbr	4	10332	0.001	0.039	82.70-85-168.reverse.theplanet.com
S	RBbr	4	4376	0.000	0.039	lj2376.inktomisearch.com
S	RBbr	4	472234	0.050	0.039	200-180-185-168.paemt7003.dsl.brasiltelecom.net.br
S	RBbr	4	445436	0.047	0.039	bl5-132-44.dsl.telepac.pt
S	RBbr	4	335166	0.036	0.039	ip68-5-143-131.oc.oc.cox.net
S	RBbr	4	2734230	0.291	0.039	rdu162-236-202.nc.rr.com
S	RBbr	4	2668	0.000	0.039	lj2053.inktomisearch.com
S	RBbr	4	31292	0.003	0.039	210-210-63-201.lan.sify.net
S	RBbr	4	335166	0.036	0.039	roeburn.open.ac.uk
S	RBbr	4	438509	0.047	0.039	glfd-cache-5.server.ntli.net
S	RBbr	4	272012	0.029	0.039	adsl-67-39-10-208.dsl.dytnoh.ameritech.net
S	RBbr	4	28368	0.003	0.039	modemcable140.106-81-70.mc.videotron.ca
S	RBbr	4	4376	0.000	0.039	lj2045.inktomisearch.com
S	RBbr	4	27858	0.003	0.039	h-67-102-19-58.snfccasy.covad.net
S	RBbr	4	104793	0.011	0.039	lan-202-144-29-156.maa.sify.net
S	RBbr	4	28936	0.003	0.039	fj5000.inktomisearch.com
S	RBbr	4	24538	0.003	0.039	kittyhawk.ittns.northwestern.edu
S	RBbr	4	53351	0.006	0.039	lj2523.inktomisearch.com
S	RBbr	4	10332	0.001	0.039	lj2067.inktomisearch.com
S	RBbr	4	761475	0.081	0.039	61.149.82.100
S	RBbr	4	3029880	0.323	0.039	203.129.194.100
S	RBbr	4	8680	0.001	0.039	lj2207.inktomisearch.com
S	RBbr	4	1795243	0.191	0.039	crawl-66-249-71-67.googlebot.com
S	RBbr	4	335166	0.036	0.039	193.140.55.127
S	RBbr	4	46046	0.005	0.039	lj2475.inktomisearch.com
S	RBbr	4	27898	0.003	0.039	hicks211-125.optonline.net
S	RBbr	4	1212724	0.129	0.039	h-66-166-111-28.chcgilgm.covad.net
S	RBbr	4	28133	0.003	0.039	63.163.64.247
S	RBbr	4	10332	0.001	0.039	lj2337.inktomisearch.com
S	RBbr	4	31057	0.003	0.039	59.92.143.139
S	RBbr	4	104793	0.011	0.039	wwwgate2.motorola.com
S	RBbr	4	64552	0.007	0.039	lj2182.inktomisearch.com
S	RBbr	4	240532	0.026	0.039	nova.singnet.com.sg
S	RBbr	4	10332	0.001	0.039	lj2530.inktomisearch.com
S	RBbr	4	32450	0.003	0.039	illchn-static-203.199.255.98.vsnl.net.in
S	RBbr	4	2734204	0.291	0.039	eppx1.vzunet.com
S	RBbr	4	35077	0.004	0.039	ool-4354aa44.dyn.optonline.net
S	RBbr	4	10332	0.001	0.039	lj2244.inktomisearch.com
S	RBbr	4	46046	0.005	0.039	lj2344.inktomisearch.com
S	RBbr	4	58616	0.006	0.039	host123-82.pool8174.interbusiness.it
S	RBbr	4	24498	0.003	0.039	patbir.dannet.dk
S	RBbr	4	1739143	0.185	0.039	mtl-hse-ppp167857.qc.sympatico.ca
S	RBbr	4	1062348	0.113	0.039	69-168-137-174.clvdoh.adelphia.net
S	RBbr	4	230715876	24.578	0.039	pcp09615952pcs.lambrv01.nj.comcast.net
S	RBbr	3	24498	0.003	0.030	brig-cache-1.server.ntli.net
S	RBbr	3	108415	0.012	0.030	palmone-64-28-152-131.palmone.com
S	RBbr	3	24538	0.003	0.030	w099.z067104100.den-co.dsl.cnc.net
S	RBbr	3	1530	0.000	0.030	lj2406.inktomisearch.com
S	RBbr	3	15744	0.002	0.030	192.116.119.144.ispeednet.net
S	RBbr	3	59801	0.006	0.030	203.197.157.1
S	RBbr	3	24763	0.003	0.030	221-134-225-232.sify.net
S	RBbr	3	24763	0.003	0.030	la-ce6.lausd.net
S	RBbr	3	24303	0.003	0.030	toronto-hse-ppp3668948.sympatico.ca
S	RBbr	3	59801	0.006	0.030	12.173.150.195
S	RBbr	3	24528	0.003	0.030	nanotechnology.engin.umich.edu
S	RBbr	3	750480	0.080	0.030	crawl-66-249-64-66.googlebot.com
S	RBbr	3	60135	0.006	0.030	219.65.170.248
S	RBbr	3	24528	0.003	0.030	62.135.86.194
S	RBbr	3	32450	0.003	0.030	delhi-203.200.81-100.vsnl.net.in
S	RBbr	3	24528	0.003	0.030	ggbl2505p21.engin.umich.edu
S	RBbr	3	4708	0.001	0.030	203-151-140-111.inter.net.th
S	RBbr	3	24789	0.003	0.030	drf-dhcp-45-231.engg.ksu.edu
S	RBbr	3	59801	0.006	0.030	210.212.236.67
S	RBbr	3	24763	0.003	0.030	216.169.41.157
S	RBbr	3	59900	0.006	0.030	59.92.138.193
S	RBbr	3	594090	0.063	0.030	lj2143.inktomisearch.com
S	RBbr	3	56185	0.006	0.030	81.199.83.14
S	RBbr	3	7761	0.001	0.030	h29214.upc-h.chello.nl
S	RBbr	3	24223	0.003	0.030	196.25.124.11
S	RBbr	3	60036	0.006	0.030	dsl-del-static-016.46.246.61.touchtelindia.net
S	RBbr	3	25554	0.003	0.030	shpcrw1009.search.sc5.yahoo.com
S	RBbr	3	59900	0.006	0.030	host.metlife.com
S	RBbr	3	9138	0.001	0.030	lj2057.inktomisearch.com
S	RBbr	3	74274	0.008	0.030	lj2335.inktomisearch.com
S	RBbr	3	49593	0.005	0.030	lj2157.inktomisearch.com
S	RBbr	3	420932	0.045	0.030	wc07.ym.rnc.net.cable.rogers.com
S	RBbr	3	134976	0.014	0.030	lj2535.inktomisearch.com
S	RBbr	3	1607688	0.171	0.030	pcp05305562pcs.wanarb01.mi.comcast.net
S	RBbr	3	24554	0.003	0.030	v-adsl-fh-244-235.umnet.umich.edu
S	RBbr	3	57648	0.006	0.030	webcache-23.swgfl.ifl.net
S	RBbr	3	7749	0.001	0.030	lj2179.inktomisearch.com
S	RBbr	3	32450	0.003	0.030	202.83.41.226
S	RBbr	3	59801	0.006	0.030	pauly.via.ecp.fr
S	RBbr	3	24763	0.003	0.030	webcacheh11a.cache.pol.co.uk
S	RBbr	3	24303	0.003	0.030	49-168-17-66.mesanetworks.net
S	RBbr	3	24538	0.003	0.030	81-178-242-128.dsl.pipex.com
S	RBbr	3	24528	0.003	0.030	olly.opsware.com
S	RBbr	3	359270	0.038	0.030	216-146-117-9.montana.net
S	RBbr	3	60036	0.006	0.030	dsl-tn-040.189.145.203.touchtelindia.net
S	RBbr	3	63081	0.007	0.030	lj2580.inktomisearch.com
S	RBbr	3	348927	0.037	0.030	lj2412.inktomisearch.com
S	RBbr	3	5222	0.001	0.030	lj2442.inktomisearch.com
S	RBbr	3	3282	0.000	0.030	lj2234.inktomisearch.com
S	RBbr	3	60036	0.006	0.030	pcp02859806pcs.roylok01.mi.comcast.net
S	RBbr	3	116874	0.012	0.030	lj2126.inktomisearch.com
S	RBbr	3	481169	0.051	0.030	lj2404.inktomisearch.com
S	RBbr	3	0	0.000	0.030	221-134-248-156.sify.net
S	RBbr	3	702740	0.075	0.030	swan-cache-5.server.ntli.net
S	RBbr	3	510986	0.054	0.030	ip-62-129-172-2.evc.net
S	RBbr	3	2004	0.000	0.030	lj2464.inktomisearch.com
S	RBbr	3	60135	0.006	0.030	61.1.146.236
S	RBbr	3	0	0.000	0.030	lj2326.inktomisearch.com
S	RBbr	3	24554	0.003	0.030	dial-76-224.de.inter.net
S	RBbr	3	59900	0.006	0.030	59.92.137.88
S	RBbr	3	24538	0.003	0.030	cmbg-cache-3.server.ntli.net
S	RBbr	3	24528	0.003	0.030	24-117-209-176.cpe.cableone.net
S	RBbr	3	515030	0.055	0.030	s13.dial5.fjc.nac.net
S	RBbr	3	60036	0.006	0.030	61.1.163.193
S	RBbr	3	24528	0.003	0.030	199.203.116.98
S	RBbr	3	59900	0.006	0.030	61.2.196.168
S	RBbr	3	59900	0.006	0.030	218-103.202-68.tampabay.res.rr.com
S	RBbr	3	24303	0.003	0.030	dyn-cable-customer.78.64.241.84.customer.kfn-ag.ch
S	RBbr	3	60036	0.006	0.030	montagu.libraries.psu.edu
S	RBbr	3	60135	0.006	0.030	ae330-155.eng.auburn.edu
S	RBbr	3	13706	0.001	0.030	crawl-66-249-71-17.googlebot.com
S	RBbr	3	24528	0.003	0.030	161.247.7.52
S	RBbr	3	420932	0.045	0.030	66.128.32.50
S	RBbr	3	24528	0.003	0.030	proxy.dbn.stormnet.co.za
S	RBbr	3	77163	0.008	0.030	webcache-09.swgfl.ifl.net
S	RBbr	3	24763	0.003	0.030	pool-70-22-175-90.bos.east.verizon.net
S	RBbr	3	1914	0.000	0.030	lj2163.inktomisearch.com
S	RBbr	3	24538	0.003	0.030	173.47.202.62.cust.bluewin.ch
S	RBbr	3	87420	0.009	0.030	lj2203.inktomisearch.com
S	RBbr	3	59801	0.006	0.030	61.2.228.139
S	RBbr	3	24538	0.003	0.030	apac-nc02-o.oracle.com.au
S	RBbr	3	24303	0.003	0.030	tyrannical.org
S	RBbr	3	59900	0.006	0.030	dhcp-29-179.con.ohio-state.edu
S	RBbr	3	24763	0.003	0.030	cache210.156ce.scvmaxonline.com.sg
S	RBbr	3	2714384	0.289	0.030	192.193.221.149
S	RBbr	3	24554	0.003	0.030	user-12l23hm.cable.mindspring.com
S	RBbr	3	24554	0.003	0.030	66.184.161.131
S	RBbr	3	59801	0.006	0.030	12.180.166.130
S	RBbr	3	59801	0.006	0.030	ppp-65.135.126.bgl.dialup.vsnl.net.in
S	RBbr	3	59900	0.006	0.030	156-125-109-203.cable-client.iqara.net
S	RBbr	3	60135	0.006	0.030	elephant.cs.uiuc.edu
S	RBbr	3	60036	0.006	0.030	219.65.204.98
S	RBbr	3	24554	0.003	0.030	dc2sp12.dc.umich.edu
S	RBbr	3	2719144	0.290	0.030	cuscon10475.tstt.net.tt
S	RBbr	3	59900	0.006	0.030	tide164.microsoft.com
S	RBbr	3	30409	0.003	0.030	sjcd-dmzweb-ce6.cisco.com
S	RBbr	3	24554	0.003	0.030	adsl-dc-35d81.adsl.wanadoo.nl
S	RBbr	3	54291	0.006	0.030	lj2162.inktomisearch.com
S	RBbr	3	59900	0.006	0.030	202.131.115.18
S	RBbr	3	24554	0.003	0.030	a81-14-146-75.net-htp.de
S	RBbr	3	1895	0.000	0.030	lj2362.inktomisearch.com
S	RBbr	3	49302	0.005	0.030	lj2154.inktomisearch.com
S	RBbr	3	0	0.000	0.030	222.248.22.213
S	RBbr	3	7749	0.001	0.030	ipd50acef6.speed.planet.nl
S	RBbr	3	59801	0.006	0.030	210.211.187.159.vsnl.net.in
S	RBbr	3	24528	0.003	0.030	203.199.213.66
S	RBbr	3	2756	0.000	0.030	lj2424.inktomisearch.com
S	RBbr	3	24763	0.003	0.030	202.62.83.116
S	RBbr	3	19245	0.002	0.030	lj2068.inktomisearch.com
S	RBbr	3	59801	0.006	0.030	12.44.48.41
S	RBbr	3	24458	0.003	0.030	213.86.221.129
S	RBbr	3	60036	0.006	0.030	203.77.207.92
S	RBbr	3	137049	0.015	0.030	lj2446.inktomisearch.com
S	RBbr	3	24528	0.003	0.030	213.91.217.118
S	RBbr	3	3402	0.000	0.030	lj2338.inktomisearch.com
S	RBbr	3	344511	0.037	0.030	mmcrm5.search.scd.yahoo.com
S	RBbr	3	24303	0.003	0.030	213-193-168-112.adsl.easynet.be
S	RBbr	3	97938	0.010	0.030	216.100.90.252
S	RBbr	3	14124	0.002	0.030	lj2438.inktomisearch.com
S	RBbr	3	19587	0.002	0.030	ip68-104-27-112.lv.lv.cox.net
S	RBbr	3	24554	0.003	0.030	fxbb085p01.engin.umich.edu
S	RBbr	3	24528	0.003	0.030	ip-110.net-82-216-127.rev.numericable.fr
S	RBbr	3	24538	0.003	0.030	fpac1.smumn.edu
S	RBbr	3	24303	0.003	0.030	berle.hcii.cs.cmu.edu
S	RBbr	3	14144	0.002	0.030	h-67-101-238-4.lsanca54.covad.net
S	RBbr	3	24223	0.003	0.030	mailgate.mpdoch.org
S	RBbr	3	91110	0.010	0.030	61.2.73.214
S	RBbr	3	504250	0.054	0.030	pctzenov.sa.infn.it
S	RBbr	3	24554	0.003	0.030	69-162-0-29.stcgpa.adelphia.net
S	RBbr	3	24538	0.003	0.030	216.141.93.26
S	RBbr	3	16225	0.002	0.030	delhi-203.200.76-5.vsnl.net.in
S	RBbr	3	59801	0.006	0.030	213.42.2.21
S	RBbr	3	24554	0.003	0.030	151.204.251.247
S	RBbr	3	6852	0.001	0.030	lj2407.inktomisearch.com
S	RBbr	3	60036	0.006	0.030	pcp09478064pcs.medfrd01.nj.comcast.net
S	RBbr	3	24528	0.003	0.030	pcp04150136pcs.sanarb01.mi.comcast.net
S	RBbr	3	401264	0.043	0.030	dsl-201-135-27-105.prod-infinitum.com.mx
S	RBbr	3	2714384	0.289	0.030	dsl-17.156.240.220.dsl.comindico.com.au
S	RBbr	3	2718214	0.290	0.030	adsl-66-138-145-199.dsl.stlsmo.swbell.net
S	RBbr	3	24303	0.003	0.030	62-101-126-216.fastres.net
S	RBbr	3	24554	0.003	0.030	dff227.neoplus.adsl.tpnet.pl
S	RBbr	3	19494	0.002	0.030	lj2274.inktomisearch.com
S	RBbr	3	75861	0.008	0.030	203.199.81.148
S	RBbr	3	171944	0.018	0.030	outbound.hotchkiss.org
S	RBbr	3	285861	0.030	0.030	lj2306.inktomisearch.com
S	RBbr	2	13949	0.001	0.020	retro.mit.edu
S	RBbr	2	13949	0.001	0.020	nero.nfusion.com
S	RBbr	2	13949	0.001	0.020	magister.msfc.nasa.gov
S	RBbr	2	14144	0.002	0.020	12-207-204-190.client.mchsi.com
S	RBbr	2	418362	0.045	0.020	cache1-brhm.server.ntli.net
S	RBbr	2	13909	0.001	0.020	207.96.157.157
S	RBbr	2	14144	0.002	0.020	adsl-209-30-47-53.dsl.rcsntx.swbell.net
S	RBbr	2	63672	0.007	0.020	64.233.166.136
S	RBbr	2	14184	0.002	0.020	221.147.82.80
S	RBbr	2	13949	0.001	0.020	extneedham-gw.fast.no
S	RBbr	2	14184	0.002	0.020	159.90.91.225
S	RBbr	2	13949	0.001	0.020	ua-213-114-181-4.cust.bredbandsbolaget.se
S	RBbr	2	13949	0.001	0.020	85.200.0.79
S	RBbr	2	13909	0.001	0.020	202.138.120.38
S	RBbr	2	13949	0.001	0.020	d-ip-129-15-128-82.walker2.ou.edu
S	RBbr	2	14184	0.002	0.020	200-193-155-221.ctame7004.dsl.brasiltelecom.net.br
S	RBbr	2	13949	0.001	0.020	adsl-69-104-177-96.dsl.pltn13.pacbell.net
S	RBbr	2	14144	0.002	0.020	203.18.167.67
S	RBbr	2	14184	0.002	0.020	69-162-154-23.chvlva.adelphia.net
S	RBbr	2	13909	0.001	0.020	cm-84.118.31.174.chello.no
S	RBbr	2	13909	0.001	0.020	68-184-34-172.dhcp.oxfr.ma.charter.com
S	RBbr	2	14144	0.002	0.020	170.224.186.239
S	RBbr	2	14144	0.002	0.020	adsl-223-167-75.mia.bellsouth.net
S	RBbr	2	14184	0.002	0.020	70-89-129-218-hanlet-wa.hfc.comcastbusiness.net
S	RBbr	2	16138	0.002	0.020	65.36.167.153
S	RBbr	2	14184	0.002	0.020	213.146.218.128
S	RBbr	2	13949	0.001	0.020	wsip-68-109-230-235.ri.ri.cox.net
S	RBbr	2	14184	0.002	0.020	e178087082.adsl.alicedsl.de
S	RBbr	2	14184	0.002	0.020	213-156-52-105.fastres.net
S	RBbr	2	13949	0.001	0.020	c-67-184-230-107.hsd1.il.comcast.net
S	RBbr	2	13949	0.001	0.020	geog-a238.ggy.bris.ac.uk
S	RBbr	2	3267	0.000	0.020	lj2213.inktomisearch.com
S	RBbr	2	14184	0.002	0.020	pcp575044pcs.wilmsc01.tn.comcast.net
S	RBbr	2	13909	0.001	0.020	cpe-203-45-18-187.vic.bigpond.net.au
S	RBbr	2	32450	0.003	0.020	dhdyna.yokogawa.co.jp
S	RBbr	2	14184	0.002	0.020	cpe-66-75-57-170.san.res.rr.com
S	RBbr	2	1574	0.000	0.020	lj2521.inktomisearch.com
S	RBbr	2	14184	0.002	0.020	cpe-065-190-133-021.nc.res.rr.com
S	RBbr	2	8928	0.001	0.020	81.199.83.75
S	RBbr	2	13909	0.001	0.020	proxy.simi.is
S	RBbr	2	32450	0.003	0.020	203.212.227.24
S	RBbr	2	13949	0.001	0.020	206.47.157.207
S	RBbr	2	13949	0.001	0.020	ool-45724273.dyn.optonline.net
S	RBbr	2	32450	0.003	0.020	host35-210.discord.birch.net
S	RBbr	2	1359676	0.145	0.020	143.225.95.8
S	RBbr	2	13909	0.001	0.020	ool-4350b652.dyn.optonline.net
S	RBbr	2	13949	0.001	0.020	62.61.144.251.generic-hostname.arrownet.dk
S	RBbr	2	14184	0.002	0.020	193.156.97.252
S	RBbr	2	14184	0.002	0.020	195.234.150.82
S	RBbr	2	0	0.000	0.020	221-134-248-56.sify.net
S	RBbr	2	2714410	0.289	0.020	dsl-082-083-056-179.arcor-ip.net
S	RBbr	2	14184	0.002	0.020	80.58.54.107.proxycache.rima-tde.net
S	RBbr	2	13949	0.001	0.020	62.189.96.213
S	RBbr	2	50558	0.005	0.020	61.2.130.165
S	RBbr	2	13909	0.001	0.020	68.116.151.87.ts46v-07.otnc1.ftwrth.tx.charter.com
S	RBbr	2	16225	0.002	0.020	dsl-tn-137.38.101.203.touchtelindia.net
S	RBbr	2	13909	0.001	0.020	semillion.sge.net
S	RBbr	2	14144	0.002	0.020	195.235.180.15
S	RBbr	2	404075	0.043	0.020	cache-rtc-ac01.proxy.aol.com
S	RBbr	2	14144	0.002	0.020	adsl-68-90-158-209.dsl.okcyok.swbell.net
S	RBbr	2	13949	0.001	0.020	c-67-187-58-106.hsd1.tx.comcast.net
S	RBbr	2	13909	0.001	0.020	192.234.20.8
S	RBbr	2	14144	0.002	0.020	62.53.79.164
S	RBbr	2	13949	0.001	0.020	ppp1b1f.dsl.pacific.net.au
S	RBbr	2	14184	0.002	0.020	gsb-dhcp-130073.uchicago.edu
S	RBbr	2	16225	0.002	0.020	12.10.219.45
S	RBbr	2	13949	0.001	0.020	168.171.191.73
S	RBbr	2	14184	0.002	0.020	59.95.1.121
S	RBbr	2	14144	0.002	0.020	dhcp-111-178.idi.ntnu.no
S	RBbr	2	13909	0.001	0.020	61.95.133.2
S	RBbr	2	13909	0.001	0.020	61-230-231-137.dynamic.hinet.net
S	RBbr	2	13949	0.001	0.020	adsl-4-203-219.mem.bellsouth.net
S	RBbr	2	14184	0.002	0.020	host81-132-140-64.range81-132.btcentralplus.com
S	RBbr	2	18721	0.002	0.020	ip51ce8edb.adsl-surfen.hetnet.nl
S	RBbr	2	14144	0.002	0.020	host217-43-64-176.range217-43.btcentralplus.com
S	RBbr	2	13949	0.001	0.020	modemcable023.26-80-70.mc.videotron.ca
S	RBbr	2	12897	0.001	0.020	crawl-66-249-64-10.googlebot.com
S	RBbr	2	13949	0.001	0.020	sac1.acmsystems.com
S	RBbr	2	658029	0.070	0.020	lj2387.inktomisearch.com
S	RBbr	2	9386	0.001	0.020	141.212.53.223
S	RBbr	2	13949	0.001	0.020	ip68-6-30-113.hu.sd.cox.net
S	RBbr	2	14184	0.002	0.020	host-84-9-55-74.bulldogdsl.com
S	RBbr	2	13909	0.001	0.020	cpe-066-057-037-107.nc.res.rr.com
S	RBbr	2	13949	0.001	0.020	user-0cej6j3.cable.mindspring.com
S	RBbr	2	14144	0.002	0.020	neeps.cache.ed.ac.uk
S	RBbr	2	2671	0.000	0.020	lj2557.inktomisearch.com
S	RBbr	2	13949	0.001	0.020	cirilli.ims.rm.cnr.it
