S	RBbr	1	295803	0.014	0.002	router1.bernaunet.de
S	RBbr	1	228949	0.011	0.002	207-229-186-120.lem-bsr2.chi-lem.il.cable.rcn.com
S	RBbr	1	295803	0.014	0.002	dslb-084-063-091-119.pools.arcor-ip.net
S	RBbr	1	295803	0.014	0.002	s01060007e9df420e.cg.shawcable.net
S	RBbr	1	228949	0.011	0.002	c-68-49-97-182.hsd1.dc.comcast.net
S	RBbr	1	295803	0.014	0.002	ppp079166106199.dsl.hol.gr
S	RBbr	1	2745	0.000	0.002	lj511684.crawl.yahoo.net
S	RBbr	1	11142	0.001	0.002	72.11.153.8
S	RBbr	1	295803	0.014	0.002	d199-126-41-167.abhsia.telus.net
S	RBbr	1	228949	0.011	0.002	net199-227.student.yale.edu
S	RBbr	1	1553	0.000	0.002	lj512133.crawl.yahoo.net
S	RBbr	1	5670	0.000	0.002	bl1sch2042505.phx.gbl
S	RBbr	1	739	0.000	0.002	lj511729.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	c250-102.blackberry.net
S	RBbr	1	739	0.000	0.002	lj511591.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	pd958b97b.dip.t-dialin.net
S	RBbr	1	18015	0.001	0.002	lj511940.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	dslb-088-073-222-247.pools.arcor-ip.net
S	RBbr	1	5670	0.000	0.002	www.isc.swlabs.org
S	RBbr	1	14706	0.001	0.002	p57a7f05a.dip.t-dialin.net
S	RBbr	1	30077	0.001	0.002	lj511333.crawl.yahoo.net
S	RBbr	1	1135	0.000	0.002	bbcache155-110.singnet.com.sg
S	RBbr	1	561	0.000	0.002	p5b056619.dip.t-dialin.net
S	RBbr	1	7233	0.000	0.002	97-81-19-227.static.gwnt.ga.charter.com
S	RBbr	1	401264	0.020	0.002	h28.106.141.67.ip.alltel.net
S	RBbr	1	11374	0.001	0.002	64.211.93.47
S	RBbr	1	228949	0.011	0.002	user-11203s8.dsl.mindspring.com
S	RBbr	1	1571	0.000	0.002	lj511368.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	74-128-199-16.dhcp.insightbb.com
S	RBbr	1	295803	0.014	0.002	85.233.50.156.static.cablesurf.de
S	RBbr	1	5754	0.000	0.002	lj511543.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	i59f77326.versanet.de
S	RBbr	1	295803	0.014	0.002	s0106000f3d979b49.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	d198-53-61-241.abhsia.telus.net
S	RBbr	1	1864	0.000	0.002	ti541110a080-2658.bb.online.no
S	RBbr	1	717	0.000	0.002	lj511882.crawl.yahoo.net
S	RBbr	1	401264	0.020	0.002	75-105-128-36.cust.wildblue.net
S	RBbr	1	295803	0.014	0.002	s010600112fb56e35.cg.shawcable.net
S	RBbr	1	5362	0.000	0.002	lj512156.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	e178087033.adsl.alicedsl.de
S	RBbr	1	295803	0.014	0.002	d209-89-228-147.abhsia.telus.net
S	RBbr	1	739	0.000	0.002	lj511449.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	cpe-69-204-251-249.nyc.res.rr.com
S	RBbr	1	295803	0.014	0.002	brln-4db9562c.pool.einsundeins.de
S	RBbr	1	295803	0.014	0.002	p5b064640.dip0.t-ipconnect.de
S	RBbr	1	295803	0.014	0.002	g227021055.adsl.alicedsl.de
S	RBbr	1	2251	0.000	0.002	lj511485.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	cable-84-44-248-115.netcologne.de
S	RBbr	1	295803	0.014	0.002	p54bcc80f.dip.t-dialin.net
S	RBbr	1	11374	0.001	0.002	119.pool85-55-145.dynamic.orange.es
S	RBbr	1	11374	0.001	0.002	cache-los-aa02.proxy.aol.com
S	RBbr	1	739	0.000	0.002	lj511053.crawl.yahoo.net
S	RBbr	1	2166	0.000	0.002	lj511531.crawl.yahoo.net
S	RBbr	1	3820	0.000	0.002	lj512108.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	213-156-62-196.ip.fastwebnet.it
S	RBbr	1	11142	0.001	0.002	host86-139-126-37.range86-139.btcentralplus.com
S	RBbr	1	295803	0.014	0.002	pd95881cd.dip.t-dialin.net
S	RBbr	1	295803	0.014	0.002	host-41.234.42.211.tedata.net
S	RBbr	1	757	0.000	0.002	lj511705.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	ip-90-186-100-65.web.vodafone.de
S	RBbr	1	0	0.000	0.002	s01060011aeb3f739.cg.shawcable.net
S	RBbr	1	803	0.000	0.002	lj511263.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d75-154-74-161.abhsia.telus.net
S	RBbr	1	745	0.000	0.002	lj512318.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	p57a23ef0.dip0.t-ipconnect.de
S	RBbr	1	228949	0.011	0.002	dyn128-54-249-195.ucsd.edu
S	RBbr	1	5388	0.000	0.002	lj511915.crawl.yahoo.net
S	RBbr	1	881	0.000	0.002	lj511134.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	87.255.70.134
S	RBbr	1	3005	0.000	0.002	lj511951.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	dslstatic-236-155.ideaone.net
S	RBbr	1	960765	0.047	0.002	217.218.39.13
S	RBbr	1	22869	0.001	0.002	lj511344.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d90-134-87-126.cust.tele2.de
S	RBbr	1	295803	0.014	0.002	p57a21036.dip0.t-ipconnect.de
S	RBbr	1	228949	0.011	0.002	c-69-247-119-95.hsd1.ar.comcast.net
S	RBbr	1	228949	0.011	0.002	acc87bba.ipt.aol.com
S	RBbr	1	769	0.000	0.002	lj511554.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	udp003119uds.hawaiiantel.net
S	RBbr	1	295803	0.014	0.002	h216-45-111-35.cust.platinum.ca
S	RBbr	1	1081	0.000	0.002	lj511728.crawl.yahoo.net
S	RBbr	1	103707	0.005	0.002	lj512296.crawl.yahoo.net
S	RBbr	1	960765	0.047	0.002	59.92.84.103
S	RBbr	1	1721879	0.084	0.002	lj512003.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	fibhost-204-45.fibernet.bacs-net.hu
S	RBbr	1	228949	0.011	0.002	env239.neoplus.adsl.tpnet.pl
S	RBbr	1	295803	0.014	0.002	p57bbe183.dip.t-dialin.net
S	RBbr	1	295803	0.014	0.002	p54afe2a1.dip.t-dialin.net
S	RBbr	1	1676119	0.082	0.002	p548be078.dip.t-dialin.net
S	RBbr	1	17367	0.001	0.002	lj512038.crawl.yahoo.net
S	RBbr	1	1676119	0.082	0.002	smssmtp.ciril.net
S	RBbr	1	295803	0.014	0.002	reverse.completel.net
S	RBbr	1	228949	0.011	0.002	adsl-99-129-66-69.dsl.chcgil.sbcglobal.net
S	RBbr	1	2463055	0.120	0.002	wr12c03.sorbet.re4.yahoo.com
S	RBbr	1	295803	0.014	0.002	s010600016cef7d23.wp.shawcable.net
S	RBbr	1	6117	0.000	0.002	lj511193.crawl.yahoo.net
S	RBbr	1	2058	0.000	0.002	lj511203.crawl.yahoo.net
S	RBbr	1	4487	0.000	0.002	lj511671.crawl.yahoo.net
S	RBbr	1	79231	0.004	0.002	grit1372.yahooresearchcluster.com
S	RBbr	1	228949	0.011	0.002	ool-4579490e.dyn.optonline.net
S	RBbr	1	295803	0.014	0.002	dslb-088-072-095-156.pools.arcor-ip.net
S	RBbr	1	401264	0.020	0.002	h151.56.88.75.ip.alltel.net
S	RBbr	1	3423	0.000	0.002	lj511367.crawl.yahoo.net
S	RBbr	1	775	0.000	0.002	lj511542.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d90-128-39-187.cust.tele2.de
S	RBbr	1	9518	0.000	0.002	ec2-67-202-55-112.compute-1.amazonaws.com
S	RBbr	1	1039	0.000	0.002	lj512284.crawl.yahoo.net
S	RBbr	1	28160	0.001	0.002	lutecium.org
S	RBbr	1	295803	0.014	0.002	bowness-out.eng.telusmobility.com
S	RBbr	1	11142	0.001	0.002	88-106-159-243.dynamic.dsl.as9105.com
S	RBbr	1	6889298	0.336	0.002	nat-3.lianet.ru
S	RBbr	1	1722	0.000	0.002	206-16-59-114.attens.net
S	RBbr	1	2058	0.000	0.002	lj511109.crawl.yahoo.net
S	RBbr	1	270276	0.013	0.002	p57bb4d99.dip.t-dialin.net
S	RBbr	1	2251	0.000	0.002	tmcb-u110-3n10e-ce1.byu.edu
S	RBbr	1	295803	0.014	0.002	dslb-088-073-155-005.pools.arcor-ip.net
S	RBbr	1	295803	0.014	0.002	d198-53-16-5.abhsia.telus.net
S	RBbr	1	295803	0.014	0.002	n2db2.n.pppool.de
S	RBbr	1	1864	0.000	0.002	207-176-224-244.static-ip.ravand.ca
S	RBbr	1	295803	0.014	0.002	206.75.43.182
S	RBbr	1	3217	0.000	0.002	lj511016.crawl.yahoo.net
S	RBbr	1	5754	0.000	0.002	mk15.gais.ccu.edu.tw
S	RBbr	1	228949	0.011	0.002	pool-96-247-47-208.lsanca.dsl-w.verizon.net
S	RBbr	1	39126	0.002	0.002	lj511833.crawl.yahoo.net
S	RBbr	1	960765	0.047	0.002	c75-111-128-174.unknwn.ab.dh.suddenlink.net
S	RBbr	1	295803	0.014	0.002	s01060015e9ea7e7f.cg.shawcable.net
S	RBbr	1	2409	0.000	0.002	lj511529.crawl.yahoo.net
S	RBbr	1	739	0.000	0.002	lj511997.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	65-127-173-34.dia.static.qwest.net
S	RBbr	1	1553170	0.076	0.002	lj511226.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	ip-90-186-12-44.web.vodafone.de
S	RBbr	1	228949	0.011	0.002	kd121108068156.ppp-bb.dion.ne.jp
S	RBbr	1	11374	0.001	0.002	host125-116-dynamic.8-79-r.retail.telecomitalia.it
S	RBbr	1	228949	0.011	0.002	76.15.170.165
S	RBbr	1	295803	0.014	0.002	s0106000c41758124.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	cpe-76-171-251-189.socal.res.rr.com
S	RBbr	1	295803	0.014	0.002	d66-222-144-251.abhsia.telus.net
S	RBbr	1	295803	0.014	0.002	e179203169.adsl.alicedsl.de
S	RBbr	1	11374	0.001	0.002	90.247.36.72.static.reverse.ltdomains.com
S	RBbr	1	295803	0.014	0.002	91.64.239.103
S	RBbr	1	7233	0.000	0.002	ug027.tts.lt
S	RBbr	1	295803	0.014	0.002	s01060016b6c1b566.cg.shawcable.net
S	RBbr	1	739	0.000	0.002	lj512224.crawl.yahoo.net
S	RBbr	1	6322	0.000	0.002	lj511343.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	host-091-097-024-130.ewe-ip-backbone.de
S	RBbr	1	295803	0.014	0.002	pd958a2d8.dip.t-dialin.net
S	RBbr	1	69225	0.003	0.002	38.98.19.66
S	RBbr	1	5754	0.000	0.002	server8324612166.serverpool.info
S	RBbr	1	228949	0.011	0.002	conr-adsl-dhcp-64-92-2-88.consolidated.net
S	RBbr	1	5	0.000	0.002	lj511856.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	rddrapx1-port-1553.dial.telus.net
S	RBbr	1	295803	0.014	0.002	d198-53-84-200.abhsia.telus.net
S	RBbr	1	295803	0.014	0.002	s01060013d3c75982.cg.shawcable.net
S	RBbr	1	745	0.000	0.002	lj511285.crawl.yahoo.net
S	RBbr	1	2396245	0.117	0.002	wr35c12.sorbet.sp1.yahoo.com
S	RBbr	1	295803	0.014	0.002	d90-128-82-222.cust.tele2.de
S	RBbr	1	1594	0.000	0.002	lj511634.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	dslb-088-072-088-147.pools.arcor-ip.net
S	RBbr	1	295803	0.014	0.002	g228240176.adsl.alicedsl.de
S	RBbr	1	295803	0.014	0.002	cable-87-78-197-12.netcologne.de
S	RBbr	1	3085091	0.150	0.002	lj511505.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	209.11.31.49
S	RBbr	1	295803	0.014	0.002	n2dca.n.pppool.de
S	RBbr	1	1227	0.000	0.002	lj511366.crawl.yahoo.net
S	RBbr	1	1291	0.000	0.002	lj511844.crawl.yahoo.net
S	RBbr	1	5158382	0.252	0.002	wr44c06.sorbet.sp1.yahoo.com
S	RBbr	1	6358	0.000	0.002	crawl-66-249-65-235.googlebot.com
S	RBbr	1	295803	0.014	0.002	p5b0678b0.dip.t-dialin.net
S	RBbr	1	295803	0.014	0.002	s0106000e2e89a453.cg.shawcable.net
S	RBbr	1	11142	0.001	0.002	bioinformatics.cs.vt.edu
S	RBbr	1	295803	0.014	0.002	dslb-088-070-019-131.pools.arcor-ip.net
S	RBbr	1	3318	0.000	0.002	lj512154.crawl.yahoo.net
S	RBbr	1	0	0.000	0.002	d75-156-164-40.abhsia.telus.net
S	RBbr	1	1594	0.000	0.002	lj512328.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	dslb-088-075-131-213.pools.arcor-ip.net
S	RBbr	1	11142	0.001	0.002	72.11.153.30
S	RBbr	1	855	0.000	0.002	lj511622.crawl.yahoo.net
S	RBbr	1	6117	0.000	0.002	212-29-214-237.barak.net.il
S	RBbr	1	11172	0.001	0.002	lj512189.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	dslb-088-075-149-192.pools.arcor-ip.net
S	RBbr	1	1255	0.000	0.002	lj511318.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	192.135.141.99
S	RBbr	1	49	0.000	0.002	bbcache-92.singnet.com.sg
S	RBbr	1	228949	0.011	0.002	46.162.171.66.subscriber.vzavenue.net
S	RBbr	1	5754	0.000	0.002	cpc3-leed5-0-0-cust425.leed.cable.ntl.com
S	RBbr	1	295803	0.014	0.002	p4fd5d06c.dip.t-dialin.net
S	RBbr	1	295803	0.014	0.002	xdsl-81-173-156-133.netcologne.de
S	RBbr	1	228949	0.011	0.002	user-99.sabre-net.org
S	RBbr	1	739	0.000	0.002	lj511354.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	s0106005004164f4a.cg.shawcable.net
S	RBbr	1	719	0.000	0.002	lj512096.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	e179079203.adsl.alicedsl.de
S	RBbr	1	295803	0.014	0.002	s01060008744bcde8.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	cpe-76-88-250-64.dc.res.rr.com
S	RBbr	1	6304256	0.308	0.002	lj511867.crawl.yahoo.net
S	RBbr	1	3779329	0.184	0.002	lj511086.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	192.235.30.139
S	RBbr	1	295803	0.014	0.002	p54be5291.dip.t-dialin.net
S	RBbr	1	2498	0.000	0.002	spider8.picsearch.com
S	RBbr	1	2396245	0.117	0.002	wr34c03.sorbet.sp1.yahoo.com
S	RBbr	1	20344	0.001	0.002	20151063061.user.veloxzone.com.br
S	RBbr	1	295803	0.014	0.002	s01060014bfa6e179.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	c-69-246-119-13.hsd1.mi.comcast.net
S	RBbr	1	6208	0.000	0.002	grit1287.yahooresearchcluster.com
S	RBbr	1	295803	0.014	0.002	host-091-096-153-091.ewe-ip-backbone.de
S	RBbr	1	225	0.000	0.002	lj511167.crawl.yahoo.net
S	RBbr	1	13214	0.001	0.002	lj511820.crawl.yahoo.net
S	RBbr	1	12338	0.001	0.002	125.116.168.188
S	RBbr	1	295803	0.014	0.002	p57bbe97e.dip.t-dialin.net
S	RBbr	1	657097	0.032	0.002	lj511681.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	61.7.133.94
S	RBbr	1	228949	0.011	0.002	cpe-74-65-195-15.nyc.res.rr.com
S	RBbr	1	228949	0.011	0.002	199.97.98.40
S	RBbr	1	2399442	0.117	0.002	wr41c08.sorbet.sp1.yahoo.com
S	RBbr	1	295803	0.014	0.002	p57a25634.dip.t-dialin.net
S	RBbr	1	295803	0.014	0.002	d66-222-149-238.abhsia.telus.net
S	RBbr	1	6035	0.000	0.002	lj512294.crawl.yahoo.net
S	RBbr	1	6916	0.000	0.002	bbcache-114.singnet.com.sg
S	RBbr	1	17525	0.001	0.002	25-226.5-85.cust.bluewin.ch
S	RBbr	1	9414013	0.459	0.002	wr45c10.sorbet.sp1.yahoo.com
S	RBbr	1	1175	0.000	0.002	lj512211.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	p54bf7129.dip.t-dialin.net
S	RBbr	1	295803	0.014	0.002	xdsl-87-79-231-50.netcologne.de
S	RBbr	1	5754	0.000	0.002	64.208.182.23
S	RBbr	1	295803	0.014	0.002	12-207-14-210.client.mchsi.com
S	RBbr	1	295803	0.014	0.002	h126.98.255.206.cable.vcks.cablelynx.com
S	RBbr	1	295803	0.014	0.002	s010600195b4a8784.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	d90-128-94-181.cust.tele2.de
S	RBbr	1	295803	0.014	0.002	s01060003253c748c.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	s0106001c101c4ac5.cg.shawcable.net
S	RBbr	1	172454	0.008	0.002	254.17.136.118.fast.net.id
S	RBbr	1	295803	0.014	0.002	p54bc8bee.dip0.t-ipconnect.de
S	RBbr	1	5754	0.000	0.002	cpe-76-171-95-72.socal.res.rr.com
S	RBbr	1	295803	0.014	0.002	i577bfc5b.versanet.de
S	RBbr	1	45531	0.002	0.002	lj511365.crawl.yahoo.net
S	RBbr	1	1291	0.000	0.002	lj511843.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	dialin-145-254-059-049.pools.arcor-ip.net
S	RBbr	1	745	0.000	0.002	lj511714.crawl.yahoo.net
S	RBbr	1	1870	0.000	0.002	lj511411.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	client-141-16.speedy-net.bg
S	RBbr	1	105999	0.005	0.002	lj511575.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	baa1780.baa.pppool.de
S	RBbr	1	116309	0.006	0.002	lj511749.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	s01060010dc69f547.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	p57a247d3.dip.t-dialin.net
S	RBbr	1	1244	0.000	0.002	lj512188.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d206-75-78-250.abhsia.telus.net
S	RBbr	1	295803	0.014	0.002	cpe-066-057-201-173.sc.res.rr.com
S	RBbr	1	295803	0.014	0.002	e181212140.adsl.alicedsl.de
S	RBbr	1	1255	0.000	0.002	lj511317.crawl.yahoo.net
S	RBbr	1	13997	0.001	0.002	bbcache-94.singnet.com.sg
S	RBbr	1	295803	0.014	0.002	pb00f.p.pppool.de
S	RBbr	1	198030	0.010	0.002	lj511960.crawl.yahoo.net
S	RBbr	1	706	0.000	0.002	lj511959.crawl.yahoo.net
S	RBbr	1	5754	0.000	0.002	61.247.219.50
S	RBbr	1	2997	0.000	0.002	61.247.219.51
S	RBbr	1	64615	0.003	0.002	lj511656.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	p57a2389a.dip0.t-ipconnect.de
S	RBbr	1	14133	0.001	0.002	lj511831.crawl.yahoo.net
S	RBbr	1	2997	0.000	0.002	61.247.219.64
S	RBbr	1	0	0.000	0.002	pd958950e.dip.t-dialin.net
S	RBbr	1	295803	0.014	0.002	s01060014d14265fd.cg.shawcable.net
S	RBbr	1	918	0.000	0.002	lj512105.crawl.yahoo.net
S	RBbr	1	9290214	0.453	0.002	wr37c03.sorbet.sp1.yahoo.com
S	RBbr	1	295803	0.014	0.002	qdf20.q.pppool.de
S	RBbr	1	1327	0.000	0.002	grit1312.yahooresearchcluster.com
S	RBbr	1	295803	0.014	0.002	ûû
S	RBbr	1	295803	0.014	0.002	s0106001cdf141239.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	baa39a9.baa.pppool.de
S	RBbr	1	6889298	0.336	0.002	lj511085.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	dyndsl-085-016-219-090.ewe-ip-backbone.de
S	RBbr	1	111360	0.005	0.002	bbcache155-91.singnet.com.sg
S	RBbr	1	228949	0.011	0.002	pool-151-196-24-152.balt.east.verizon.net
S	RBbr	1	95287	0.005	0.002	lj512012.crawl.yahoo.net
S	RBbr	1	4762	0.000	0.002	sdcrawler1.ig.ntnu.no
S	RBbr	1	228949	0.011	0.002	0x50a47194.bynxx13.adsl-dhcp.tele.dk
S	RBbr	1	3869	0.000	0.002	dpc67142130049.direcpc.com
S	RBbr	1	2331	0.000	0.002	lj511295.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	e180173102.adsl.alicedsl.de
S	RBbr	1	739	0.000	0.002	lj511469.crawl.yahoo.net
S	RBbr	1	27515	0.001	0.002	lj512047.crawl.yahoo.net
S	RBbr	1	0	0.000	0.002	pd2px2.st.vc.shawcable.net
S	RBbr	1	295803	0.014	0.002	e7e67.e.strato-dslnet.de
S	RBbr	1	295803	0.014	0.002	s010600045ae0ddd2.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	adsl-76-208-186-62.dsl.lsan03.sbcglobal.net
S	RBbr	1	295803	0.014	0.002	dslb-088-073-119-245.pools.arcor-ip.net
S	RBbr	1	295803	0.014	0.002	xdsl-84-44-198-148.netcologne.de
S	RBbr	1	295803	0.014	0.002	199.126.12.197
S	RBbr	1	587	0.000	0.002	lj511515.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	24-159-52-65.dhcp.jcsn.tn.charter.com
S	RBbr	1	295803	0.014	0.002	e178108122.adsl.alicedsl.de
S	RBbr	1	295803	0.014	0.002	s0106001d7e3650dc.cg.shawcable.net
S	RBbr	1	3995	0.000	0.002	cache-los-ae08.proxy.aol.com
S	RBbr	1	803	0.000	0.002	lj511422.crawl.yahoo.net
S	RBbr	1	549	0.000	0.002	lj511900.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	s0106000ea6f06dea.cg.shawcable.net
S	RBbr	1	2002	0.000	0.002	pool-151-204-71-26.delv.east.verizon.net
S	RBbr	1	739	0.000	0.002	lj512164.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	203.113.57.132
S	RBbr	1	1239	0.000	0.002	lj511283.crawl.yahoo.net
S	RBbr	1	2027	0.000	0.002	lj511761.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	xdsl-84-44-228-6.netcologne.de
S	RBbr	1	295803	0.014	0.002	d207-216-39-223.bchsia.telus.net
S	RBbr	1	295803	0.014	0.002	brln-4db804f2.pool.einsundeins.de
S	RBbr	1	228949	0.011	0.002	bas11-ottawa23-1096658756.dsl.bell.ca
S	RBbr	1	995	0.000	0.002	lj511503.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	ip-80-226-0-1.vodafone-net.de
S	RBbr	1	17367	0.001	0.002	121.246.6.1.dynamic.chennai.vsnl.net.in
S	RBbr	1	0	0.000	0.002	63.173.0.195
S	RBbr	1	24933	0.001	0.002	grit1255.yahooresearchcluster.com
S	RBbr	1	1029	0.000	0.002	stockwell-204-92.reshall.umich.edu
S	RBbr	1	5754	0.000	0.002	83.217.192.160
S	RBbr	1	5754	0.000	0.002	hproxy1.iitm.ac.in
S	RBbr	1	295803	0.014	0.002	pd958a9ed.dip.t-dialin.net
S	RBbr	1	31969	0.002	0.002	crawler2012.ask.com
S	RBbr	1	15869	0.001	0.002	lj511142.crawl.yahoo.net
S	RBbr	1	79403	0.004	0.002	lj512187.crawl.yahoo.net
S	RBbr	1	5158382	0.252	0.002	wr36c17.sorbet.sp1.yahoo.com
S	RBbr	1	295803	0.014	0.002	f051251084.adsl.alicedsl.de
S	RBbr	1	295803	0.014	0.002	rrba-ip-pcache-5-vif1.saix.net
S	RBbr	1	5754	0.000	0.002	58.187.67.136
S	RBbr	1	1554872	0.076	0.002	wr45c04.sorbet.sp1.yahoo.com
S	RBbr	1	1676119	0.082	0.002	graph17.eng.temple.edu
S	RBbr	1	5670	0.000	0.002	59.106.82.243
S	RBbr	1	295803	0.014	0.002	p57a22a5b.dip0.t-ipconnect.de
S	RBbr	1	5670	0.000	0.002	59.106.82.251
S	RBbr	1	295803	0.014	0.002	p57bbf2a0.dip.t-dialin.net
S	RBbr	1	295803	0.014	0.002	xdsl-87-78-203-229.netcologne.de
S	RBbr	1	295803	0.014	0.002	dslb-088-075-089-198.pools.arcor-ip.net
S	RBbr	1	561	0.000	0.002	bbcache155-93.singnet.com.sg
S	RBbr	1	228949	0.011	0.002	c-71-202-117-95.hsd1.ca.comcast.net
S	RBbr	1	11142	0.001	0.002	d-208-103-67-206.metrocast.net
S	RBbr	1	228949	0.011	0.002	88-196-36-223-dsl.noe.estpak.ee
S	RBbr	1	295803	0.014	0.002	p54bdbb51.dip0.t-ipconnect.de
S	RBbr	1	295803	0.014	0.002	s0106000d56663110.cg.shawcable.net
S	RBbr	1	4531	0.000	0.002	lj511433.crawl.yahoo.net
S	RBbr	1	5754	0.000	0.002	adsl-074-239-170-047.sip.rmo.bellsouth.net
S	RBbr	1	1894	0.000	0.002	lj512349.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	dslb-084-063-110-079.pools.arcor-ip.net
S	RBbr	1	295803	0.014	0.002	adsl-75-31-27-77.dsl.elpstx.sbcglobal.net
S	RBbr	1	12398	0.001	0.002	lj511817.crawl.yahoo.net
S	RBbr	1	11374	0.001	0.002	ctb-cache7-vif0.saix.net
S	RBbr	1	295803	0.014	0.002	p548be5f9.dip.t-dialin.net
S	RBbr	1	27515	0.001	0.002	cpe-71-74-149-93.neo.res.rr.com
S	RBbr	1	6488	0.000	0.002	lj511211.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	p243.net218219063.tokai.or.jp
S	RBbr	1	1267	0.000	0.002	lj511375.crawl.yahoo.net
S	RBbr	1	17968	0.001	0.002	lj511549.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d137-186-120-57.abhsia.telus.net
S	RBbr	1	13057	0.001	0.002	syd-pow-pr5.tpgi.com.au
i	*f	1R	r
i	lRb	1	43324	100.000	/~hnarayan/
i	lRb	2	932	50.035	/~hnarayan/downloads/
i	lRb	3	443	25.678	/~hnarayan/downloads/talks/
i	lRb	4	37	5.429	/~hnarayan/downloads/talks/talk10/
i	lRb	4	40	5.039	/~hnarayan/downloads/talks/talk11/
i	lRb	4	11	4.177	/~hnarayan/downloads/talks/defence/
i	lRb	4	11	2.658	/~hnarayan/downloads/talks/talk15/
i	lRb	4	27	1.780	/~hnarayan/downloads/talks/talk8/
i	lRb	4	34	1.397	/~hnarayan/downloads/talks/talk2/
i	lRb	4	14	1.344	/~hnarayan/downloads/talks/talk14/
i	lRb	4	20	0.903	/~hnarayan/downloads/talks/talk12/
i	lRb	4	27	0.756	/~hnarayan/downloads/talks/talk13/
i	lRb	4	21	0.654	/~hnarayan/downloads/talks/talk9/
i	lRb	4	26	0.353	/~hnarayan/downloads/talks/talk1/
i	lRb	4	24	0.329	/~hnarayan/downloads/talks/talk3/
i	lRb	4	38	0.276	/~hnarayan/downloads/talks/talk7/
i	lRb	4	44	0.233	/~hnarayan/downloads/talks/talk6/
i	lRb	4	25	0.185	/~hnarayan/downloads/talks/talk4/
i	lRb	4	27	0.164	/~hnarayan/downloads/talks/talk5/
i	lRb	3	235	22.260	/~hnarayan/downloads/papers/
i	lRb	4	62	19.046	/~hnarayan/downloads/papers/dissertation/
i	lRb	3	78	1.904	/~hnarayan/downloads/posters/
i	lRb	4	41	1.904	/~hnarayan/downloads/posters/poster1/
i	lRb	3	98	0.190	/~hnarayan/downloads/info/
i	lRb	3	27	0.003	/~hnarayan/downloads/projects/
i	lRb	2	6519	25.976	/~hnarayan/Backup/
