S	RBbr	4	34690	0.010	0.035	210.18.40.216.sify.net
S	RBbr	4	4376	0.001	0.035	lj2488.inktomisearch.com
S	RBbr	4	335178	0.095	0.035	82.79.117.51
S	RBbr	4	10332	0.003	0.035	lj2351.inktomisearch.com
S	RBbr	4	335166	0.095	0.035	ingenieria-g39.uchile.cl
S	RBbr	4	10332	0.003	0.035	lj2421.inktomisearch.com
S	RBbr	4	2734230	0.772	0.035	ip68-110-239-111.dc.dc.cox.net
S	RBbr	4	2734204	0.772	0.035	adsl-19-120-197.asm.bellsouth.net
S	RBbr	4	335166	0.095	0.035	203-9-178-72.chh.co.nz
S	RBbr	4	2734204	0.772	0.035	207.203.80.13
S	RBbr	4	335166	0.095	0.035	sgfwclu-ext.gfo.seagate.com
S	RBbr	4	10332	0.003	0.035	lj2395.inktomisearch.com
S	RBbr	4	335166	0.095	0.035	195.144.132.66
S	RBbr	4	27898	0.008	0.035	193.41.16.26
S	RBbr	4	10332	0.003	0.035	customer64_192_113_22.gafachi.com
S	RBbr	4	335166	0.095	0.035	62.189.158.172
S	RBbr	4	31057	0.009	0.035	evsemail.evalueserve.com
S	RBbr	4	335178	0.095	0.035	12-223-51-72.client.insightbb.com
S	RBbr	4	27814	0.008	0.035	pixpat.austin.ibm.com
S	RBbr	4	27400	0.008	0.035	adsl-144-140-128.rmo.bellsouth.net
S	RBbr	4	15188	0.004	0.035	mail.s5.ip.brussels.be.ipower.be
S	RBbr	4	335178	0.095	0.035	bus217-192-dhcp.colorado.edu
S	RBbr	4	10672	0.003	0.035	lj2380.inktomisearch.com
S	RBbr	4	10332	0.003	0.035	lj2104.inktomisearch.com
S	RBbr	4	84108	0.024	0.035	lj2580.inktomisearch.com
S	RBbr	4	4376	0.001	0.035	lj2264.inktomisearch.com
S	RBbr	4	155832	0.044	0.035	lj2126.inktomisearch.com
S	RBbr	4	2734202	0.772	0.035	dyn-155-98-5-205.coe.utah.edu
S	RBbr	4	293194	0.083	0.035	83-131-6-99.adsl.net.t-com.hr
S	RBbr	4	10332	0.003	0.035	lj2534.inktomisearch.com
S	RBbr	4	335166	0.095	0.035	cpe-144-137-75-189.nsw.bigpond.net.au
S	RBbr	4	32448	0.009	0.035	adsl-68-252-254-246.dsl.chcgil.ameritech.net
S	RBbr	4	335178	0.095	0.035	pat.zurich.ibm.com
S	RBbr	4	10332	0.003	0.035	lj2093.inktomisearch.com
S	RBbr	4	74315	0.021	0.035	221.148.44.94
S	RBbr	4	8319	0.002	0.035	lj2411.inktomisearch.com
S	RBbr	4	335166	0.095	0.035	66-138-59-194.ded.swbell.net
S	RBbr	4	10332	0.003	0.035	lj2511.inktomisearch.com
S	RBbr	4	460639	0.130	0.035	64.18.36.4
S	RBbr	4	27898	0.008	0.035	veron-ext.nus.edu.sg
S	RBbr	4	90495	0.026	0.035	dialpool-210-214-223-17.maa.sify.net
S	RBbr	4	335166	0.095	0.035	203.129.218.162
S	RBbr	4	24223	0.007	0.035	lsanca1-ar18-4-33-188-230.lsanca1.elnk.dsl.genuity.net
S	RBbr	4	10332	0.003	0.035	lj2070.inktomisearch.com
S	RBbr	4	27896	0.008	0.035	bdsl.66.15.151.88.gte.net
S	RBbr	4	335166	0.095	0.035	calcot-1049046.cust-rtr.pacbell.net
S	RBbr	4	4376	0.001	0.035	lj2062.inktomisearch.com
S	RBbr	4	10332	0.003	0.035	lj2547.inktomisearch.com
S	RBbr	4	2730877	0.771	0.035	d137-186-171-224.abhsia.telus.net
S	RBbr	4	34657	0.010	0.035	c-67-183-210-157.hsd1.wa.comcast.net
S	RBbr	4	10332	0.003	0.035	lj2469.inktomisearch.com
S	RBbr	4	3830636	1.081	0.035	202.80.48.33
S	RBbr	4	45106	0.013	0.035	12.175.0.44
S	RBbr	4	861901	0.243	0.035	dialpool-210-214-97-217.maa.sify.net
S	RBbr	4	335178	0.095	0.035	c-67-163-46-234.hsd1.il.comcast.net
S	RBbr	4	335166	0.095	0.035	pool-141-151-182-93.pitt.east.verizon.net
S	RBbr	4	12225	0.003	0.035	crawl-66-249-71-70.googlebot.com
S	RBbr	4	10332	0.003	0.035	zoidberg.ucr.edu
S	RBbr	4	335166	0.095	0.035	gbozet.iufc.ucl.ac.be
S	RBbr	4	31057	0.009	0.035	mullcp22.ummu.umich.edu
S	RBbr	4	950842	0.268	0.035	m181-2.bctransit.bc.ca
S	RBbr	4	2734202	0.772	0.035	ns1.imsgear.us
S	RBbr	4	210956	0.060	0.035	modemcable195.130-37-24.mc.videotron.ca
S	RBbr	4	27898	0.008	0.035	cmbg-cache-1.server.ntli.net
S	RBbr	4	1381679	0.390	0.035	host213-122-198-179.in-addr.btopenworld.com
S	RBbr	4	2670	0.001	0.035	lj2053.inktomisearch.com
S	RBbr	4	27898	0.008	0.035	lgh153a.sirius22.se
S	RBbr	4	24223	0.007	0.035	65.168.177.170
S	RBbr	4	2734230	0.772	0.035	202-74-211-100.ue.woosh.co.nz
S	RBbr	4	335166	0.095	0.035	c-67-172-138-173.hsd1.co.comcast.net
S	RBbr	4	2734202	0.772	0.035	toronto-hse-ppp3891968.sympatico.ca
S	RBbr	4	27898	0.008	0.035	d38x120.psc.sc.edu
S	RBbr	4	2734204	0.772	0.035	user-0cdv4gi.cable.mindspring.com
S	RBbr	4	2734204	0.772	0.035	203-173-173-34.bliink.ihug.co.nz
S	RBbr	4	2734230	0.772	0.035	gamm335-067.grad.resnet.yorku.ca
S	RBbr	4	27896	0.008	0.035	port151.ds1-suoe.adsl.cybercity.dk
S	RBbr	4	10332	0.003	0.035	lj2067.inktomisearch.com
S	RBbr	4	785276	0.222	0.035	adsl-69-210-52-46.dsl.milwwi.ameritech.net
S	RBbr	4	8680	0.002	0.035	lj2207.inktomisearch.com
S	RBbr	4	335178	0.095	0.035	68-68-36-237.albyny.adelphia.net
S	RBbr	4	2734230	0.772	0.035	dhcp-rowa-wireless-30-110-197.rowan.edu
S	RBbr	4	10332	0.003	0.035	lj2337.inktomisearch.com
S	RBbr	4	202196	0.057	0.035	203.129.240.98
S	RBbr	4	31110	0.009	0.035	cpe00606766ed3e-cm014260035518.cpe.net.cable.rogers.com
S	RBbr	4	335166	0.095	0.035	client-201.240.102.139.speedy.net.pe
S	RBbr	4	64554	0.018	0.035	lj2182.inktomisearch.com
S	RBbr	4	29236	0.008	0.035	195.200.128.57
S	RBbr	4	27858	0.008	0.035	gw.ott.itservices.allstream.com
S	RBbr	4	25992	0.007	0.035	lj2274.inktomisearch.com
S	RBbr	4	2730159	0.771	0.035	62.101.65.51
S	RBbr	4	24223	0.007	0.035	drkomanduri.ceat.okstate.edu
S	RBbr	4	27816	0.008	0.035	pg4px.pg.com
S	RBbr	3	59801	0.017	0.026	cache1.uwn.unsw.edu.au
S	RBbr	3	24552	0.007	0.026	ip186.wdc.sri.com
S	RBbr	3	0	0.000	0.026	lj2466.inktomisearch.com
S	RBbr	3	24552	0.007	0.026	pd9e61fb3.dip0.t-ipconnect.de
S	RBbr	3	58574	0.017	0.026	h197.144.40.162.ip.alltel.net
S	RBbr	3	1556034	0.439	0.026	crawl-66-249-64-66.googlebot.com
S	RBbr	3	52650	0.015	0.026	61.2.226.188
S	RBbr	3	52733	0.015	0.026	crystal.k12.mo.us
S	RBbr	3	24554	0.007	0.026	ip51cc6fc2.adsl-surfen.hetnet.nl
S	RBbr	3	58673	0.017	0.026	delhi-ppp-219.65.243-205.vsnl.net.in
S	RBbr	3	24552	0.007	0.026	plume.ca.sandia.gov
S	RBbr	3	59801	0.017	0.026	adsl-64-109-49-165.dsl.ipltin.ameritech.net
S	RBbr	3	24554	0.007	0.026	221.134.1.85
S	RBbr	3	24303	0.007	0.026	ygkmmmcdxcvi.dsl.saunalahti.fi
S	RBbr	3	24303	0.007	0.026	r4bp49.chello.upc.cz
S	RBbr	3	24554	0.007	0.026	c-67-183-152-119.hsd1.wa.comcast.net
S	RBbr	3	24528	0.007	0.026	61.95.247.36
S	RBbr	3	43540	0.012	0.026	4.79.217.70
S	RBbr	3	24303	0.007	0.026	a031046.n1.vanderbilt.edu
S	RBbr	3	59900	0.017	0.026	61.1.145.239
S	RBbr	3	24528	0.007	0.026	randall.cee.vt.edu
S	RBbr	3	24303	0.007	0.026	67-51-237-80.dsl1.glv.ny.frontiernet.net
S	RBbr	3	58673	0.017	0.026	dsl-kk-176.58.246.61.touchtelindia.net
S	RBbr	3	24528	0.007	0.026	dovetails.demon.co.uk
S	RBbr	3	158146	0.045	0.026	cs2fwp2.scotiabank.com
S	RBbr	3	9876	0.003	0.026	crawl-66-249-64-10.googlebot.com
S	RBbr	3	19674	0.006	0.026	dsl092-001-117.sfo1.dsl.speakeasy.net
S	RBbr	3	24554	0.007	0.026	me19.coe.ad.mtu.edu
S	RBbr	3	7477	0.002	0.026	mail3.focuschina.com
S	RBbr	3	24303	0.007	0.026	81-86-233-21.dsl.pipex.com
S	RBbr	3	401264	0.113	0.026	red-corp-201.130.171.223.telnor.net
S	RBbr	3	24303	0.007	0.026	pcp03342611pcs.danbry01.ct.comcast.net
S	RBbr	3	24528	0.007	0.026	pcp05304025pcs.wanarb01.mi.comcast.net
S	RBbr	3	90665	0.026	0.026	195.229.241.181
S	RBbr	3	59801	0.017	0.026	59.92.8.51
S	RBbr	3	30992	0.009	0.026	195.229.241.188
S	RBbr	3	24526	0.007	0.026	61.246.192.139
S	RBbr	3	24303	0.007	0.026	aspen.jpl.nasa.gov
S	RBbr	3	24301	0.007	0.026	138.26.238.142
S	RBbr	3	24223	0.007	0.026	strata.r9esd.k12.or.us
S	RBbr	3	24223	0.007	0.026	slipstream.iquest.net
S	RBbr	3	3282	0.001	0.026	lj2442.inktomisearch.com
S	RBbr	3	24526	0.007	0.026	spadn39.shc.uiowa.edu
S	RBbr	3	24303	0.007	0.026	220-253-4-20.vic.netspace.net.au
S	RBbr	3	24554	0.007	0.026	wps2.hua.army.mil
S	RBbr	3	481169	0.136	0.026	lj2404.inktomisearch.com
S	RBbr	3	24552	0.007	0.026	iveta.uochb.cas.cz
S	RBbr	3	926035	0.261	0.026	kristofferl2.hus-c.bmc.lu.se
S	RBbr	3	52650	0.015	0.026	svl-ext-proxy01.amd.com
S	RBbr	3	24528	0.007	0.026	pcp04964905pcs.benslm01.pa.comcast.net
S	RBbr	3	24554	0.007	0.026	ool-44c48c20.dyn.optonline.net
S	RBbr	3	24554	0.007	0.026	pcp05290939pcs.wanarb01.mi.comcast.net
S	RBbr	3	924642	0.261	0.026	nmi-pc03.bauwesen.uni-dortmund.de
S	RBbr	3	59900	0.017	0.026	scl-bw-nat.hublib.lib.nj.us
S	RBbr	3	19529	0.006	0.026	crawl-66-249-71-40.googlebot.com
S	RBbr	3	24554	0.007	0.026	p54a095b8.dip0.t-ipconnect.de
S	RBbr	3	24526	0.007	0.026	dyn190.kif7.nas.panafonet.gr
S	RBbr	3	31068	0.009	0.026	istpca4.ist.supsi.ch
S	RBbr	3	15546	0.004	0.026	61.135.146.205
S	RBbr	3	59900	0.017	0.026	80.58.1.107.proxycache.rima-tde.net
S	RBbr	3	37818	0.011	0.026	219.239.209.21
S	RBbr	3	58574	0.017	0.026	adsl-68-21-181-204.dsl.chcgil.ameritech.net
S	RBbr	3	59900	0.017	0.026	61.1.144.33
S	RBbr	3	24554	0.007	0.026	135.196.99-84.rev.gaoland.net
S	RBbr	3	24554	0.007	0.026	nott-cache-7.server.ntli.net
S	RBbr	3	24552	0.007	0.026	adsl-dc-35d81.adsl.wanadoo.nl
S	RBbr	3	936075	0.264	0.026	pc174.math.uoi.gr
S	RBbr	3	7749	0.002	0.026	lj2292.inktomisearch.com
S	RBbr	3	24554	0.007	0.026	198.108.18.84
S	RBbr	3	24528	0.007	0.026	hse-london-ppp3511879.sympatico.ca
S	RBbr	3	24528	0.007	0.026	221.134.2.217
S	RBbr	3	1895	0.001	0.026	lj2362.inktomisearch.com
S	RBbr	3	49302	0.014	0.026	lj2154.inktomisearch.com
S	RBbr	3	24528	0.007	0.026	ip68-5-183-183.oc.oc.cox.net
S	RBbr	3	10743	0.003	0.026	crawl-66-249-71-69.googlebot.com
S	RBbr	3	59801	0.017	0.026	pxy.sea.wamu.net
S	RBbr	3	165973	0.047	0.026	as-192-173.tm.net.my
S	RBbr	3	24303	0.007	0.026	hsdbrg64-110-215-146.sasknet.sk.ca
S	RBbr	3	59799	0.017	0.026	inet-netcache2-o.oracle.com
S	RBbr	3	59801	0.017	0.026	alkan-g7.pharm.uic.edu
S	RBbr	3	24528	0.007	0.026	216-237-87-235-client-sopris-net
S	RBbr	3	3282	0.001	0.026	lj2376.inktomisearch.com
S	RBbr	3	24526	0.007	0.026	ssel-services.eecs.umich.edu
S	RBbr	3	17544	0.005	0.026	66-215-235-48.riv-eres.charterpipeline.net
S	RBbr	3	24554	0.007	0.026	pc-68-118-193-4.will.ct.charter.com
S	RBbr	3	59801	0.017	0.026	dsl-kk-static-252.198.95.61.touchtelindia.net
S	RBbr	3	24303	0.007	0.026	winn-cache-2.server.ntli.net
S	RBbr	3	17504	0.005	0.026	adsl-69-227-249-164.dsl.pltn13.pacbell.net
S	RBbr	3	59801	0.017	0.026	65.247.90.39
S	RBbr	3	24528	0.007	0.026	82-41-91-39.cable.ubr02.dund.blueyonder.co.uk
S	RBbr	3	59801	0.017	0.026	199.184.208.212
S	RBbr	3	52733	0.015	0.026	soc308.soc.lsa.umich.edu
S	RBbr	3	24554	0.007	0.026	fp-primary-wan1.union.edu
S	RBbr	3	24303	0.007	0.026	maynert.aecom.yu.edu
S	RBbr	3	24554	0.007	0.026	pcp01723709pcs.univde01.de.comcast.net
S	RBbr	3	59799	0.017	0.026	ool-18bb0be8.dyn.optonline.net
S	RBbr	3	21605	0.006	0.026	crawl-66-249-64-79.googlebot.com
S	RBbr	3	2642	0.001	0.026	crawl-66-249-64-68.googlebot.com
S	RBbr	3	59801	0.017	0.026	69.156.206.24
S	RBbr	3	24223	0.007	0.026	ppp-0-11.lond-b-3.access.uk.tiscali.com
S	RBbr	3	24303	0.007	0.026	host80-111.htc.uiowa.edu
S	RBbr	3	7749	0.002	0.026	piggy2.clush.com
S	RBbr	3	59900	0.017	0.026	r63h121.res.gatech.edu
S	RBbr	3	6852	0.002	0.026	lj2407.inktomisearch.com
S	RBbr	3	24526	0.007	0.026	203.129.199.147
S	RBbr	3	59801	0.017	0.026	host194.155.212.192.conversent.net
S	RBbr	3	2729492	0.771	0.026	res-proxy2.hw.ac.uk
S	RBbr	3	8359	0.002	0.026	lj1081.inktomisearch.com
S	RBbr	3	52650	0.015	0.026	c-67-161-57-36.hsd1.ca.comcast.net
S	RBbr	3	24554	0.007	0.026	106.125-182-adsl-pool.axelero.hu
S	RBbr	3	24303	0.007	0.026	host81-158-129-114.range81-158.btcentralplus.com
S	RBbr	3	149603	0.042	0.026	203.106.156.172
S	RBbr	3	24554	0.007	0.026	168.23.244.149
S	RBbr	3	12114	0.003	0.026	w3cache2.icm.edu.pl
S	RBbr	3	24223	0.007	0.026	cpe0020ed5f336e-cm001225db7c62.cpe.net.cable.rogers.com
S	RBbr	3	24554	0.007	0.026	68-190-222-2.mpk-mres.charterpipeline.net
S	RBbr	3	7749	0.002	0.026	lj2244.inktomisearch.com
S	RBbr	3	59801	0.017	0.026	210-210-33-68.lan.sify.net
S	RBbr	3	59801	0.017	0.026	63-225-43-144.tcsn.qwest.net
S	RBbr	3	24303	0.007	0.026	cdif-cache-1.server.ntli.net
S	RBbr	2	13949	0.004	0.018	d1-170.rb4.clm.centurytel.net
S	RBbr	2	13949	0.004	0.018	psych564.duhs.duke.edu
S	RBbr	2	471088	0.133	0.018	crawl-66-249-65-110.googlebot.com
S	RBbr	2	13947	0.004	0.018	c-0428e155.410-1-64736c10.cust.bredbandsbolaget.se
S	RBbr	2	13909	0.004	0.018	irfwpr02.ir.intel.com
S	RBbr	2	13949	0.004	0.018	cpe-024-211-225-061.nc.res.rr.com
S	RBbr	2	13949	0.004	0.018	roxana-68.188.1.122.charter-stl.com
S	RBbr	2	13949	0.004	0.018	194.143.190.147
S	RBbr	2	13949	0.004	0.018	cust-adsl-207.14.160-38.bzn-co-c7206-01.bridgeband.net
S	RBbr	2	13909	0.004	0.018	ostsd-30522.ad.dot.gov
S	RBbr	2	13949	0.004	0.018	dip-102.newnanutilities.org
S	RBbr	2	13949	0.004	0.018	ip68-227-219-125.dc.dc.cox.net
S	RBbr	2	13949	0.004	0.018	c91130ed.rjo.virtua.com.br
S	RBbr	2	13909	0.004	0.018	n083216076027.netvigator.co.uk
S	RBbr	2	13949	0.004	0.018	83.98.237.160
S	RBbr	2	13947	0.004	0.018	c211-30-180-208.rivrw1.nsw.optusnet.com.au
S	RBbr	2	1193667	0.337	0.018	aqs224.neoplus.adsl.tpnet.pl
S	RBbr	2	13949	0.004	0.018	213.222.9.50
S	RBbr	2	32280	0.009	0.018	lj2221.inktomisearch.com
S	RBbr	2	47575	0.013	0.018	lj1220.inktomisearch.com
S	RBbr	2	13949	0.004	0.018	165.225.194.6
S	RBbr	2	13909	0.004	0.018	12-40-30-56.elpaso.com
S	RBbr	2	13949	0.004	0.018	212.59.137.66
S	RBbr	2	13949	0.004	0.018	dsl-tregw2m5f.dial.inet.fi
S	RBbr	2	1736	0.000	0.018	lj1320.inktomisearch.com
S	RBbr	2	13949	0.004	0.018	200-206-139-39.dsl.telesp.net.br
S	RBbr	2	13947	0.004	0.018	dn800c5908.stanford.edu
S	RBbr	2	289487	0.082	0.018	70-59-131-120.ptld.qwest.net
S	RBbr	2	13907	0.004	0.018	rathfellingadmin.plus.com
S	RBbr	2	8928	0.003	0.018	213.185.106.131
S	RBbr	2	13949	0.004	0.018	ezcomputers.co.uk
S	RBbr	2	13909	0.004	0.018	host-212-158-218-66.bulldogdsl.com
S	RBbr	2	13949	0.004	0.018	210.8.100.216
S	RBbr	2	13949	0.004	0.018	203-173-188-241.bliink.ihug.co.nz
S	RBbr	2	13949	0.004	0.018	lamax5-219.dialup.optusnet.com.au
S	RBbr	2	13949	0.004	0.018	217.206.98.194
S	RBbr	2	13949	0.004	0.018	antares.scalagroup.com
S	RBbr	2	13907	0.004	0.018	218-215-12-93.people.net.au
S	RBbr	2	13909	0.004	0.018	ssf024a.dhl.com
S	RBbr	2	13909	0.004	0.018	port757.ds1-oebr.adsl.cybercity.dk
S	RBbr	2	13909	0.004	0.018	pc55.glenhosp.le.ac.uk
S	RBbr	2	7291	0.002	0.018	unknown.sagonet.net
S	RBbr	2	13909	0.004	0.018	proxy2.global-bd.net
S	RBbr	2	13949	0.004	0.018	mitbbr00.slac.stanford.edu
S	RBbr	2	13909	0.004	0.018	206.112.88.153
S	RBbr	2	13909	0.004	0.018	195-23-158-206.net.novis.pt
S	RBbr	2	13909	0.004	0.018	dslam35-132-59-81.dyndsl.versatel.nl
S	RBbr	2	13949	0.004	0.018	pc128.glenhosp.le.ac.uk
S	RBbr	2	13949	0.004	0.018	217-162-71-141.dclient.hispeed.ch
S	RBbr	2	13949	0.004	0.018	nat01-quad3-ext.rutgers.edu
S	RBbr	2	13909	0.004	0.018	212.36.174.169
S	RBbr	2	13907	0.004	0.018	c-67-180-184-41.hsd1.ca.comcast.net
S	RBbr	2	13949	0.004	0.018	155.42.83.223
S	RBbr	2	13947	0.004	0.018	pcp01485711pcs.limstn01.de.comcast.net
S	RBbr	2	13949	0.004	0.018	ool-182fb7f3.dyn.optonline.net
S	RBbr	2	13949	0.004	0.018	82-32-134-202.cable.ubr05.hawk.blueyonder.co.uk
S	RBbr	2	13909	0.004	0.018	pcp09802891pcs.union01.nj.comcast.net
S	RBbr	2	13909	0.004	0.018	host-67-62-11-210.cavtel.net
S	RBbr	2	13949	0.004	0.018	acd52265.ipt.aol.com
S	RBbr	2	13907	0.004	0.018	px2ht.ok.shawcable.net
S	RBbr	2	13949	0.004	0.018	pc-10-224.skjoldhoej.dk
S	RBbr	2	13949	0.004	0.018	193.43.93.1
S	RBbr	2	503022	0.142	0.018	proxy2.ist.utl.pt
S	RBbr	2	7867	0.002	0.018	lj1356.inktomisearch.com
S	RBbr	2	13949	0.004	0.018	dhcp-9-116.uchsc.edu
S	RBbr	2	13949	0.004	0.018	216.52.207.216
S	RBbr	2	13949	0.004	0.018	pcp01455043pcs.blumtn01.pa.comcast.net
S	RBbr	2	13949	0.004	0.018	dialup-4.240.165.187.dial1.phoenix1.level3.net
S	RBbr	2	13949	0.004	0.018	lsanca1-ar18-4-33-190-081.lsanca1.elnk.dsl.genuity.net
S	RBbr	2	13947	0.004	0.018	shrike.ume.maine.edu
S	RBbr	2	13909	0.004	0.018	c-67-162-6-245.hsd1.il.comcast.net
S	RBbr	2	13947	0.004	0.018	host-84-220-43-166.cust-adsl.tiscali.it
S	RBbr	2	13949	0.004	0.018	pool-71-99-229-74.tampfl.dsl-w.verizon.net
S	RBbr	2	13949	0.004	0.018	kipper.plus.com
S	RBbr	2	13949	0.004	0.018	c-24-13-104-27.hsd1.il.comcast.net
S	RBbr	2	13909	0.004	0.018	cpe-66-87-32-139.ok.sprintbbd.net
S	RBbr	2	13909	0.004	0.018	bc04.cummins.com
S	RBbr	2	911548	0.257	0.018	proxy4.ist.utl.pt
S	RBbr	2	13909	0.004	0.018	cpe-065-190-102-169.triad.res.rr.com
S	RBbr	2	13949	0.004	0.018	c-24-6-216-31.hsd1.ca.comcast.net
S	RBbr	2	5190	0.001	0.018	212.67.79.119
S	RBbr	2	13909	0.004	0.018	202.70.53.191
S	RBbr	2	13947	0.004	0.018	c-24-99-219-251.hsd1.ga.comcast.net
S	RBbr	2	13907	0.004	0.018	pcp0010698642pcs.manass01.va.comcast.net
S	RBbr	2	13949	0.004	0.018	ut208471766.utm.edu
S	RBbr	2	13949	0.004	0.018	p156.austinisd.org
S	RBbr	2	13909	0.004	0.018	cpe-24-167-205-14.wi.res.rr.com
S	RBbr	2	13909	0.004	0.018	bos-gate5.raytheon.com
S	RBbr	2	13949	0.004	0.018	host-66-81-180-232.rev.o1.com
S	RBbr	2	13947	0.004	0.018	host-212-158-194-146.bulldogdsl.com
S	RBbr	2	13949	0.004	0.018	kepola.ifa.hawaii.edu
S	RBbr	2	13949	0.004	0.018	12.166.24.209
S	RBbr	2	2597	0.001	0.018	lj2519.inktomisearch.com
S	RBbr	2	13949	0.004	0.018	cpe-24-90-55-107.nyc.res.rr.com
S	RBbr	2	7293	0.002	0.018	cs2fwp3.scotiabank.com
S	RBbr	2	12760	0.004	0.018	crawl-66-249-71-29.googlebot.com
S	RBbr	2	13907	0.004	0.018	68.48.15.106
S	RBbr	2	13947	0.004	0.018	h-67-101-199-145.nycmny83.dynamic.covad.net
S	RBbr	2	13947	0.004	0.018	146.175.12.124
S	RBbr	2	10035	0.003	0.018	adsl40-static-gw1.access.acn.gr
S	RBbr	2	5626	0.002	0.018	lj2194.inktomisearch.com
S	RBbr	2	13947	0.004	0.018	216.90.24.13
S	RBbr	2	13949	0.004	0.018	lds202.ldsinc.com
S	RBbr	2	13947	0.004	0.018	84-72-116-233.dclient.hispeed.ch
S	RBbr	2	13909	0.004	0.018	ds03isa.bestbuy.com
S	RBbr	2	13907	0.004	0.018	ip70-179-70-139.dc.dc.cox.net
S	RBbr	2	13949	0.004	0.018	213.246.223.90
S	RBbr	2	13947	0.004	0.018	82-45-254-24.cable.ubr04.enfi.blueyonder.co.uk
S	RBbr	2	127164	0.036	0.018	adsl-221-80-174.rmo.bellsouth.net
S	RBbr	2	4955	0.001	0.018	cache-mtc-aa06.proxy.aol.com
S	RBbr	2	13947	0.004	0.018	h209n1fls34o815.telia.com
S	RBbr	2	13909	0.004	0.018	cpe-24-58-233-204.twcny.res.rr.com
S	RBbr	2	13949	0.004	0.018	24.206.231.188
S	RBbr	2	13909	0.004	0.018	69.55.161.132
S	RBbr	2	13909	0.004	0.018	82-46-210-156.cable.ubr01.perr.blueyonder.co.uk
S	RBbr	2	13947	0.004	0.018	off.unwiredaustralia.com.au
S	RBbr	2	14485	0.004	0.018	37.51-182-adsl-pool.axelero.hu
S	RBbr	2	13949	0.004	0.018	dsl-100.168.240.220.dsl.comindico.com.au
S	RBbr	2	13909	0.004	0.018	mail.mark-it.com
S	RBbr	2	13947	0.004	0.018	gc-netc2.alcatel.fr
S	RBbr	2	13949	0.004	0.018	cpe-24-59-103-135.twcny.res.rr.com
S	RBbr	2	13949	0.004	0.018	12-222-153-195.client.insightbb.com
S	RBbr	2	13947	0.004	0.018	dialup-4.225.241.16.dial1.detroit1.level3.net
S	RBbr	2	13949	0.004	0.018	p549bf42b.dip.t-dialin.net
S	RBbr	2	13949	0.004	0.018	64-30-205-15.dsl.linkline.com
S	RBbr	2	13947	0.004	0.018	c-24-9-209-206.hsd1.co.comcast.net
S	RBbr	2	13947	0.004	0.018	cpe-24-164-72-173.woh.res.rr.com
S	RBbr	2	13949	0.004	0.018	mb105m08.umsl.edu
S	RBbr	2	13909	0.004	0.018	arathorn.ses-astra.com
S	RBbr	2	911548	0.257	0.018	amuwaterloo.math.uwaterloo.ca
S	RBbr	2	5166	0.001	0.018	p54a9f369.dip.t-dialin.net
S	RBbr	2	13909	0.004	0.018	ti211310a080-7832.bb.online.no
S	RBbr	2	2583	0.001	0.018	crawl-66-249-71-73.googlebot.com
S	RBbr	2	13949	0.004	0.018	h-68-167-44-35.nycmny83.covad.net
S	RBbr	2	13947	0.004	0.018	toronto-hse-ppp3665319.sympatico.ca
S	RBbr	2	13909	0.004	0.018	myrkky3.vtt.fi
S	RBbr	2	13949	0.004	0.018	c-24-9-17-148.hsd1.co.comcast.net
S	RBbr	2	9420	0.003	0.018	ev1s-66-98-146-60.ev1servers.net
S	RBbr	2	13949	0.004	0.018	pcp06937764pcs.nrockv01.md.comcast.net
S	RBbr	2	13949	0.004	0.018	62.232.6.254
S	RBbr	2	13909	0.004	0.018	209-150-52-147.c3-0.sbo-ubr3.sbo-ubr.ma.cable.rcn.com
S	RBbr	2	13949	0.004	0.018	park169.koll.au.dk
S	RBbr	2	13907	0.004	0.018	202.72.148.102
S	RBbr	2	175932	0.050	0.018	lj1217.inktomisearch.com
S	RBbr	2	13949	0.004	0.018	c-67-164-179-133.hsd1.co.comcast.net
S	RBbr	2	13949	0.004	0.018	adsl-67-126-236-90.dsl.frsn02.pacbell.net
S	RBbr	2	13947	0.004	0.018	mail2.n2bb.com
S	RBbr	2	13909	0.004	0.018	agdcgw01.akingump.com
S	RBbr	2	13949	0.004	0.018	adsl-65-70-196-17.dsl.austtx.swbell.net
S	RBbr	2	13949	0.004	0.018	toronto-hse-ppp4036467.sympatico.ca
S	RBbr	2	13949	0.004	0.018	ip-81-11-234-225.dsl.scarlet.be
S	RBbr	2	748476	0.211	0.018	lj2526.inktomisearch.com
S	RBbr	2	785276	0.222	0.018	pcp05206798pcs.sanarb01.mi.comcast.net
S	RBbr	2	11462	0.003	0.018	host81-132-237-178.range81-132.btcentralplus.com
S	RBbr	2	13949	0.004	0.018	emea-nc01.oracle.co.uk
S	RBbr	2	785276	0.222	0.018	toronto-hse-ppp3741966.sympatico.ca
S	RBbr	2	13907	0.004	0.018	62.48.72.6
S	RBbr	2	5218	0.001	0.018	crawl-66-249-71-28.googlebot.com
S	RBbr	2	13947	0.004	0.018	193.61.64.59
S	RBbr	2	13949	0.004	0.018	216.18.0.245
S	RBbr	2	13907	0.004	0.018	ns1.bleckfield.com
S	RBbr	2	13949	0.004	0.018	p213.54.199.85.tisdip.tiscali.de
S	RBbr	2	13089	0.004	0.018	cpe-66-68-151-250.austin.res.rr.com
S	RBbr	2	13907	0.004	0.018	m65.net81-64-74.noos.fr
S	RBbr	2	14396	0.004	0.018	62.215.3.61
S	RBbr	2	13947	0.004	0.018	67.110.60.226.ptr.us.xo.net
