S	RBbr	5	64740	0.012	0.051	seps2.dongeui.ac.kr
S	RBbr	5	5444141	1.001	0.051	pcp0011450846pcs.clntn201.mi.comcast.net
S	RBbr	5	3452	0.001	0.051	lj2402.inktomisearch.com
S	RBbr	5	3498	0.001	0.051	lj2138.inktomisearch.com
S	RBbr	5	2739147	0.504	0.051	igate.elcotronic.com
S	RBbr	5	41416	0.008	0.051	zohdi_lab.me.berkeley.edu
S	RBbr	5	656160	0.121	0.051	gabriel.dtc.umn.edu
S	RBbr	5	2005959	0.369	0.051	63.200.253.145
S	RBbr	5	10505	0.002	0.051	lj2075.inktomisearch.com
S	RBbr	5	72717	0.013	0.051	204.193.158.10
S	RBbr	5	70928	0.013	0.051	lj2523.inktomisearch.com
S	RBbr	5	9380	0.002	0.051	146-13.waldenweb.com
S	RBbr	5	4020	0.001	0.051	lj2097.inktomisearch.com
S	RBbr	5	2739151	0.504	0.051	rrcs-24-97-31-147.nys.biz.rr.com
S	RBbr	5	279160	0.051	0.051	212.175.112.162
S	RBbr	5	3452	0.001	0.051	lj2090.inktomisearch.com
S	RBbr	5	3452	0.001	0.051	lj2575.inktomisearch.com
S	RBbr	5	45748	0.008	0.051	193.219.160.246
S	RBbr	5	38722	0.007	0.051	72.25.1.227.dynamic.dejazzd.com
S	RBbr	5	8700	0.002	0.051	lj2422.inktomisearch.com
S	RBbr	5	38722	0.007	0.051	brnt-cache-5.server.ntli.net
S	RBbr	5	3405	0.001	0.051	lj2444.inktomisearch.com
S	RBbr	4	2040	0.000	0.041	lj2406.inktomisearch.com
S	RBbr	4	12184	0.002	0.041	lj2436.inktomisearch.com
S	RBbr	4	1823096	0.335	0.041	lj2466.inktomisearch.com
S	RBbr	4	11837	0.002	0.041	crawl-66-249-64-55.googlebot.com
S	RBbr	4	265606	0.049	0.041	crawl29-public.alexa.com
S	RBbr	4	84669	0.016	0.041	spider10.picsearch.com
S	RBbr	4	3728	0.001	0.041	lj2243.inktomisearch.com
S	RBbr	4	2734465	0.503	0.041	cpe-60-229-67-177.nsw.bigpond.net.au
S	RBbr	4	28364	0.005	0.041	yawl.usc.edu
S	RBbr	4	7456	0.001	0.041	lj2305.inktomisearch.com
S	RBbr	4	63672	0.012	0.041	lj2543.inktomisearch.com
S	RBbr	4	66124	0.012	0.041	lj2157.inktomisearch.com
S	RBbr	4	31319	0.006	0.041	pc54.cw.umd.umich.edu
S	RBbr	4	66385	0.012	0.041	crawl23-public.alexa.com
S	RBbr	4	24454	0.004	0.041	212.234.53.45
S	RBbr	4	2832	0.001	0.041	lj2119.inktomisearch.com
S	RBbr	4	7456	0.001	0.041	piggy5.clush.com
S	RBbr	4	72927	0.013	0.041	dsl-tn-146.249.247.61.touchtelindia.net
S	RBbr	4	93746	0.017	0.041	c-24-61-157-1.hsd1.ma.comcast.net
S	RBbr	4	6224136	1.145	0.041	lj2319.inktomisearch.com
S	RBbr	4	8421	0.002	0.041	lj2557.inktomisearch.com
S	RBbr	4	2832	0.001	0.041	lj2419.inktomisearch.com
S	RBbr	4	2832	0.001	0.041	lj2450.inktomisearch.com
S	RBbr	4	3981	0.001	0.041	lj2550.inktomisearch.com
S	RBbr	4	31266	0.006	0.041	59.92.134.186
S	RBbr	4	4376	0.001	0.041	lj2234.inktomisearch.com
S	RBbr	4	17014	0.003	0.041	polyethylene.personal.engin.umich.edu
S	RBbr	4	4376	0.001	0.041	lj2264.inktomisearch.com
S	RBbr	4	4085	0.001	0.041	66.234.139.215
S	RBbr	4	41416	0.008	0.041	bgp586846bgs.jdover01.nj.comcast.net
S	RBbr	4	35360	0.007	0.041	lj2394.inktomisearch.com
S	RBbr	4	2642	0.000	0.041	lj2048.inktomisearch.com
S	RBbr	4	2734439	0.503	0.041	209.82.111.87
S	RBbr	4	2832	0.001	0.041	lj2118.inktomisearch.com
S	RBbr	4	2904	0.001	0.041	lj2148.inktomisearch.com
S	RBbr	4	29423	0.005	0.041	leased-static.200.43.124.bng.vsnl.net.in
S	RBbr	4	25992	0.005	0.041	lj2278.inktomisearch.com
S	RBbr	4	604361	0.111	0.041	adsl-69-209-154-142.dsl.sfldmi.ameritech.net
S	RBbr	4	4568	0.001	0.041	lj2071.inktomisearch.com
S	RBbr	4	25992	0.005	0.041	lj2556.inktomisearch.com
S	RBbr	4	29423	0.005	0.041	adsl-196-201-75-223.aviso.ci
S	RBbr	4	26116	0.005	0.041	cpe-66-68-151-250.austin.res.rr.com
S	RBbr	4	109023	0.020	0.041	spider0.picsearch.com
S	RBbr	4	51792	0.010	0.041	mail.itcsnam.com
S	RBbr	4	105024	0.019	0.041	59.181.18.217
S	RBbr	4	28320	0.005	0.041	70.109.49.142
S	RBbr	4	1513340	0.278	0.041	lj2341.inktomisearch.com
S	RBbr	4	4046	0.001	0.041	lj2371.inktomisearch.com
S	RBbr	4	2500	0.000	0.041	lj2163.inktomisearch.com
S	RBbr	4	116560	0.021	0.041	lj2203.inktomisearch.com
S	RBbr	4	32094	0.006	0.041	82.208.169.125
S	RBbr	4	2734439	0.503	0.041	85-64-28-1.barak-online.net
S	RBbr	4	31345	0.006	0.041	210.211.194.245.bb-dynamic.vsnl.net.in
S	RBbr	4	3216	0.001	0.041	lj2503.inktomisearch.com
S	RBbr	4	2832	0.001	0.041	lj2047.inktomisearch.com
S	RBbr	4	51792	0.010	0.041	200.23.38.250
S	RBbr	4	12184	0.002	0.041	lj2325.inktomisearch.com
S	RBbr	4	2832	0.001	0.041	lj2385.inktomisearch.com
S	RBbr	4	27400	0.005	0.041	adsl-69-209-226-56.dsl.chcgil.ameritech.net
S	RBbr	4	2832	0.001	0.041	lj2110.inktomisearch.com
S	RBbr	4	2664	0.000	0.041	lj2417.inktomisearch.com
S	RBbr	4	2734439	0.503	0.041	cpe-138-217-226-4.wa.bigpond.net.au
S	RBbr	4	6873	0.001	0.041	lj2210.inktomisearch.com
S	RBbr	4	31266	0.006	0.041	ppp-219.65.138.28.bgl.dialup.vsnl.net.in
S	RBbr	4	4376	0.001	0.041	lj2062.inktomisearch.com
S	RBbr	4	1163948	0.214	0.041	lj2370.inktomisearch.com
S	RBbr	4	3615608	0.665	0.041	lj2570.inktomisearch.com
S	RBbr	4	2832	0.001	0.041	lj2184.inktomisearch.com
S	RBbr	4	522950	0.096	0.041	lj2502.inktomisearch.com
S	RBbr	4	1537435	0.283	0.041	trip0.lpmm.sciences.univ-metz.fr
S	RBbr	4	29108	0.005	0.041	lj2068.inktomisearch.com
S	RBbr	4	28368	0.005	0.041	sph184-171.harvard.edu
S	RBbr	4	14180	0.003	0.041	bsn-77-87-204.dial-up.dsl.siol.net
S	RBbr	4	208830	0.038	0.041	lj2001.inktomisearch.com
S	RBbr	4	2664	0.000	0.041	lj2238.inktomisearch.com
S	RBbr	4	756187	0.139	0.041	12-220-245-103.client.insightbb.com
S	RBbr	4	34892	0.006	0.041	porpoise.gsfc.nasa.gov
S	RBbr	4	12184	0.002	0.041	lj2101.inktomisearch.com
S	RBbr	4	4568	0.001	0.041	lj2576.inktomisearch.com
S	RBbr	4	28284	0.005	0.041	inetgate3.bp.com
S	RBbr	4	18788	0.003	0.041	lj2438.inktomisearch.com
S	RBbr	4	2904	0.001	0.041	lj2508.inktomisearch.com
S	RBbr	4	2668	0.000	0.041	lj2053.inktomisearch.com
S	RBbr	4	30739	0.006	0.041	bluepill.mit.edu
S	RBbr	4	24458	0.004	0.041	void1.ausys.se
S	RBbr	4	2734776	0.503	0.041	210.211.136.57.bb-dynamic.vsnl.net.in
S	RBbr	4	2832	0.001	0.041	lj2223.inktomisearch.com
S	RBbr	4	4376	0.001	0.041	lj2045.inktomisearch.com
S	RBbr	4	25992	0.005	0.041	lj2561.inktomisearch.com
S	RBbr	4	28368	0.005	0.041	cpe-66-65-125-54.nyc.res.rr.com
S	RBbr	4	2832	0.001	0.041	lj2007.inktomisearch.com
S	RBbr	4	2734439	0.503	0.041	64-201-200-51.prna.hsdb.sasknet.sk.ca
S	RBbr	4	2734439	0.503	0.041	pcp0011426310pcs.sothfd01.mi.comcast.net
S	RBbr	4	8680	0.002	0.041	lj2207.inktomisearch.com
S	RBbr	4	24458	0.004	0.041	zc7837e71.ip.fs.fed.us
S	RBbr	4	2664	0.000	0.041	lj2152.inktomisearch.com
S	RBbr	4	64552	0.012	0.041	lj2182.inktomisearch.com
S	RBbr	4	25992	0.005	0.041	lj2429.inktomisearch.com
S	RBbr	4	2664	0.000	0.041	lj2430.inktomisearch.com
S	RBbr	4	2904	0.001	0.041	lj2322.inktomisearch.com
S	RBbr	4	18810	0.003	0.041	lj2036.inktomisearch.com
S	RBbr	4	25992	0.005	0.041	lj2274.inktomisearch.com
S	RBbr	4	34888	0.006	0.041	h69-128-53-226.69-128.unk.tds.net
S	RBbr	4	41256	0.008	0.041	lj2552.inktomisearch.com
S	RBbr	4	6656	0.001	0.041	crawl-66-249-65-143.googlebot.com
S	RBbr	4	65736	0.012	0.041	lj2474.inktomisearch.com
S	RBbr	3	24763	0.005	0.031	lbjrad55.lbj.uth.tmc.edu
S	RBbr	3	375204	0.069	0.031	lj2158.inktomisearch.com
S	RBbr	3	24763	0.005	0.031	adsl-67-66-224-98.dsl.tulsok.swbell.net
S	RBbr	3	60036	0.011	0.031	203.193.147.237
S	RBbr	3	930235	0.171	0.031	dp70.ippt.gov.pl
S	RBbr	3	24538	0.005	0.031	ip24-250-153-215.bc.dl.cox.net
S	RBbr	3	24538	0.005	0.031	s01060020e06bbf71.vc.shawcable.net
S	RBbr	3	60036	0.011	0.031	59.92.139.13
S	RBbr	3	60036	0.011	0.031	130.127.75.119
S	RBbr	3	60135	0.011	0.031	202.159.198.143
S	RBbr	3	5592	0.001	0.031	lj2388.inktomisearch.com
S	RBbr	3	521770	0.096	0.031	dorrance-two-sixty.mit.edu
S	RBbr	3	5592	0.001	0.031	g204213.upc-g.chello.nl
S	RBbr	3	9301	0.002	0.031	crawl-66-249-64-33.googlebot.com
S	RBbr	3	92414	0.017	0.031	crawl-66-249-71-32.googlebot.com
S	RBbr	3	60131	0.011	0.031	blk-222-163-214.eastlink.ca
S	RBbr	3	785276	0.144	0.031	ip68-227-228-52.ph.ph.cox.net
S	RBbr	3	2178	0.000	0.031	lj2351.inktomisearch.com
S	RBbr	3	594090	0.109	0.031	lj2143.inktomisearch.com
S	RBbr	3	60036	0.011	0.031	230.222-200-80.adsl.skynet.be
S	RBbr	3	156431	0.029	0.031	168-164.upce.cz
S	RBbr	3	24538	0.005	0.031	socks.tuwien.ac.at
S	RBbr	3	24538	0.005	0.031	195.7.60.247
S	RBbr	3	24763	0.005	0.031	jci200-81.jci.com
S	RBbr	3	156419	0.029	0.031	grewebdproxy7.europe.hp.net
S	RBbr	3	415772	0.076	0.031	8-9745.san2.attens.net
S	RBbr	3	508490	0.094	0.031	n128-227-97-56.xlate.ufl.edu
S	RBbr	3	60036	0.011	0.031	202.177.238.32
S	RBbr	3	24737	0.005	0.031	141.217.41.205
S	RBbr	3	60032	0.011	0.031	80.58.35.237.proxycache.rima-tde.net
S	RBbr	3	38844	0.007	0.031	caronte.dma.unive.it
S	RBbr	3	24763	0.005	0.031	210-210-97-242.lan.sify.net
S	RBbr	3	24789	0.005	0.031	81.196.97.204
S	RBbr	3	24763	0.005	0.031	dialup-4.229.15.247.dial1.detroit1.level3.net
S	RBbr	3	60131	0.011	0.031	ws168-251.suttle.dynamic.msstate.edu
S	RBbr	3	24789	0.005	0.031	168.20.174.110
S	RBbr	3	24538	0.005	0.031	69.212.173.13
S	RBbr	3	156419	0.029	0.031	207-213-137-130.ded.pacbell.net
S	RBbr	3	156419	0.029	0.031	202.83.46.123
S	RBbr	3	134976	0.025	0.031	lj2535.inktomisearch.com
S	RBbr	3	60036	0.011	0.031	cpe-72-129-31-247.socal.res.rr.com
S	RBbr	3	18206	0.003	0.031	chello212017123062.4.klafu.surfer.at
S	RBbr	3	156419	0.029	0.031	12.10.132.126
S	RBbr	3	105123	0.019	0.031	lj2072.inktomisearch.com
S	RBbr	3	24737	0.005	0.031	210.211.187.171.bb-dynamic.vsnl.net.in
S	RBbr	3	68953	0.013	0.031	dsl-tn-186.102.246.61.touchtelindia.net
S	RBbr	3	156431	0.029	0.031	ti211110a080-3435.bb.online.no
S	RBbr	3	2756	0.001	0.031	lj2034.inktomisearch.com
S	RBbr	3	16640	0.003	0.031	c-24-147-47-132.hsd1.nh.comcast.net
S	RBbr	3	20028	0.004	0.031	sv-fw.looksmart.com
S	RBbr	3	60036	0.011	0.031	dsl-tn-119.17.144.59.touchtelindia.net
S	RBbr	3	156431	0.029	0.031	rb1c166.chello.upc.cz
S	RBbr	3	156419	0.029	0.031	p7238-ipadfx01awa.osaka.ocn.ne.jp
S	RBbr	3	60032	0.011	0.031	wily-d-184.resnet.purdue.edu
S	RBbr	3	348927	0.064	0.031	lj2412.inktomisearch.com
S	RBbr	3	38844	0.007	0.031	80.179.116.156.static.012.net.il
S	RBbr	3	24763	0.005	0.031	apq157.neoplus.adsl.tpnet.pl
S	RBbr	3	60036	0.011	0.031	164.164.45.250
S	RBbr	3	24789	0.005	0.031	adsl-70-241-73-50.dsl.hstntx.swbell.net
S	RBbr	3	116874	0.021	0.031	lj2126.inktomisearch.com
S	RBbr	3	24789	0.005	0.031	0x50a428a2.arcnxx7.adsl-dhcp.tele.dk
S	RBbr	3	24763	0.005	0.031	ip68-12-28-143.ok.ok.cox.net
S	RBbr	3	785276	0.144	0.031	p54a10d1d.dip0.t-ipconnect.de
S	RBbr	3	156419	0.029	0.031	c-65-96-130-237.hsd1.ma.comcast.net
S	RBbr	3	60036	0.011	0.031	ppp-69-237-113-68.dsl.scrm01.pacbell.net
S	RBbr	3	60032	0.011	0.031	12-218-209-16.client.mchsi.com
S	RBbr	3	24763	0.005	0.031	v-adsl-fh-243-188.umnet.umich.edu
S	RBbr	3	24538	0.005	0.031	snipe.cita.utoronto.ca
S	RBbr	3	24454	0.004	0.031	bb-207-5-189-113.gwi.net
S	RBbr	3	60032	0.011	0.031	146.145.196.162
S	RBbr	3	24763	0.005	0.031	bgp996056bgs.nanarb01.mi.comcast.net
S	RBbr	3	24737	0.005	0.031	210.212.49.12
S	RBbr	3	24763	0.005	0.031	a80-127-118-170.adsl.xs4all.nl
S	RBbr	3	24763	0.005	0.031	198.208.159.14
S	RBbr	3	24789	0.005	0.031	a7b.lanhovi.ton.tut.fi
S	RBbr	3	24789	0.005	0.031	141.212.54.192
S	RBbr	3	156419	0.029	0.031	dsl-kk-static-242.198.95.61.touchtelindia.net
S	RBbr	3	24763	0.005	0.031	h-69-3-124-114.sfldmidn.covad.net
S	RBbr	3	4298	0.001	0.031	lj2411.inktomisearch.com
S	RBbr	3	97489	0.018	0.031	203.90.124.165
S	RBbr	3	24763	0.005	0.031	adsl-63-198-75-12.dsl.lsan03.pacbell.net
S	RBbr	3	28093	0.005	0.031	adsl-69-224-90-82.dsl.irvnca.pacbell.net
S	RBbr	3	77916	0.014	0.031	proxy1.search.scd.yahoo.net
S	RBbr	3	24763	0.005	0.031	130.127.77.139
S	RBbr	3	24737	0.005	0.031	59.92.130.211
S	RBbr	3	60032	0.011	0.031	59.95.7.249
S	RBbr	3	24789	0.005	0.031	dsl-201-128-171-206.prod-infinitum.com.mx
S	RBbr	3	60036	0.011	0.031	64.93.152.147
S	RBbr	3	825807	0.152	0.031	crawl-66-249-64-39.googlebot.com
S	RBbr	3	2124	0.000	0.031	lj2433.inktomisearch.com
S	RBbr	3	27021	0.005	0.031	pcp04051756pcs.wbrmfd01.mi.comcast.net
S	RBbr	3	1758	0.000	0.031	lj2533.inktomisearch.com
S	RBbr	3	24737	0.005	0.031	129.9.163.106
S	RBbr	3	60036	0.011	0.031	220.226.52.78
S	RBbr	3	24789	0.005	0.031	ip70-186-120-173.ma.dl.cox.net
S	RBbr	3	24538	0.005	0.031	la-2691-1.network.hyperlink-interactive.co.uk
S	RBbr	3	24737	0.005	0.031	dc2swp14.dc.umich.edu
S	RBbr	3	24534	0.005	0.031	cpe0020780504cb-cm0011aec55554.cpe.net.cable.rogers.com
S	RBbr	3	24789	0.005	0.031	141.212.50.165
S	RBbr	3	60036	0.011	0.031	wsip-68-15-8-23.sd.sd.cox.net
S	RBbr	3	10463	0.002	0.031	lj2469.inktomisearch.com
S	RBbr	3	59804	0.011	0.031	spider8.picsearch.com
S	RBbr	3	24763	0.005	0.031	volitan.freia.nl
S	RBbr	3	1019189	0.187	0.031	freds.hallf.kth.se
S	RBbr	3	24534	0.005	0.031	stjh1-3153.nb.aliant.net
S	RBbr	3	60036	0.011	0.031	dc2sp04.dc.umich.edu
S	RBbr	3	156419	0.029	0.031	ex173.wc.ask.com
S	RBbr	3	24737	0.005	0.031	203.99.195.4
S	RBbr	3	60135	0.011	0.031	adsl-63-199-241-3.dsl.sndg02.pacbell.net
S	RBbr	3	60032	0.011	0.031	inet-netcache2-o.oracle.com
S	RBbr	3	19029	0.003	0.031	67-42-119-225.albq.qwest.net
S	RBbr	3	24538	0.005	0.031	ip24-253-133-160.hr.hr.cox.net
S	RBbr	3	137049	0.025	0.031	lj2446.inktomisearch.com
S	RBbr	3	24763	0.005	0.031	46168.a1.qwest.dsl.vcn.com
S	RBbr	3	156419	0.029	0.031	61.11.19.243.bb-dynamic.vsnl.net.in
S	RBbr	3	24737	0.005	0.031	pc-rv110-ea.king.ac.uk
S	RBbr	3	74699	0.014	0.031	s3886.essex.ac.uk
S	RBbr	3	24737	0.005	0.031	webcache03.tacom.army.mil
S	RBbr	3	60032	0.011	0.031	61.0.186.167
S	RBbr	3	24763	0.005	0.031	pooch.adams.com
S	RBbr	3	24538	0.005	0.031	dill-isdn2.stanford.edu
S	RBbr	3	486990	0.090	0.031	crawl28-public.alexa.com
S	RBbr	3	156431	0.029	0.031	127-120.upce.cz
S	RBbr	3	21702	0.004	0.031	lj2491.inktomisearch.com
S	RBbr	3	24538	0.005	0.031	223-105.sec.noaa.gov
S	RBbr	3	24737	0.005	0.031	213.208.165.214
S	RBbr	3	520094	0.096	0.031	ottawa-hse-ppp266400.sympatico.ca
S	RBbr	3	78920	0.015	0.031	spider13.picsearch.com
S	RBbr	3	24737	0.005	0.031	ip68-101-246-98.sd.sd.cox.net
S	RBbr	3	60032	0.011	0.031	59.183.9.236
S	RBbr	3	906390	0.167	0.031	crawl-66-249-64-79.googlebot.com
S	RBbr	3	156419	0.029	0.031	nameservices.net
S	RBbr	3	60135	0.011	0.031	dynamic-oit-vapornet-b-51.princeton.edu
S	RBbr	3	3233397	0.595	0.031	crawl-66-249-71-67.googlebot.com
S	RBbr	3	24763	0.005	0.031	203.129.199.146
S	RBbr	3	24458	0.004	0.031	140.red-83-39-83.pooles.rima-tde.net
S	RBbr	3	24763	0.005	0.031	v-adsl-fh-246-162.umnet.umich.edu
S	RBbr	3	24538	0.005	0.031	pix168.norfolk.navy.mil
S	RBbr	3	24737	0.005	0.031	illhyd-203.199.182.67.static.vsnl.net.in
S	RBbr	3	4436	0.001	0.031	lj2252.inktomisearch.com
S	RBbr	3	24494	0.005	0.031	pool-151-199-186-144.lyn.east.verizon.net
S	RBbr	3	863772	0.159	0.031	tm.net.my
S	RBbr	3	60032	0.011	0.031	cblmdm72-240-230-46.buckeyecom.net
S	RBbr	3	2124	0.000	0.031	lj2314.inktomisearch.com
S	RBbr	3	24534	0.005	0.031	160.33.20.11
S	RBbr	3	60036	0.011	0.031	cmsdgrid.uohyd.ernet.in
S	RBbr	3	156419	0.029	0.031	192.30.100.251
S	RBbr	3	27694	0.005	0.031	c-24-245-30-206.hsd1.mn.comcast.net
S	RBbr	2	14140	0.003	0.020	64.233.172.28
S	RBbr	2	7740	0.001	0.020	udhcp-wlan56.public.engin.umich.edu
S	RBbr	2	14184	0.003	0.020	dynedge.com
S	RBbr	2	23349	0.004	0.020	www.nfeed.com
S	RBbr	2	20846	0.004	0.020	crawl-66-249-64-77.googlebot.com
S	RBbr	2	14180	0.003	0.020	pool-71-100-118-3.tampfl.dsl-w.verizon.net
S	RBbr	2	10355	0.002	0.020	211-76-97-250.proxy.ebix.net.tw
S	RBbr	2	14184	0.003	0.020	ip565166d2.adsl-surfen.hetnet.nl
S	RBbr	2	0	0.000	0.020	me42.coe.ad.mtu.edu
S	RBbr	2	14180	0.003	0.020	216-103-179.0504.adsl.tele2.no
S	RBbr	2	14184	0.003	0.020	core-62-137.cruznet.ucsc.edu
S	RBbr	2	785276	0.144	0.020	user-65-168-49-37.irvineonline.net
S	RBbr	2	14140	0.003	0.020	m10.futureshop.ca
S	RBbr	2	2781	0.001	0.020	lj2121.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	ppp83-237-215-246.pppoe.mtu-net.ru
S	RBbr	2	14184	0.003	0.020	fs0e.bcap.net
S	RBbr	2	14184	0.003	0.020	montreal.chem.ucsb.edu
S	RBbr	2	14144	0.003	0.020	vpnb091.ugent.be
S	RBbr	2	14184	0.003	0.020	203.115.204.138
S	RBbr	2	25896	0.005	0.020	sc5.lga.net.sg
S	RBbr	2	14144	0.003	0.020	82.152.35.62
S	RBbr	2	14144	0.003	0.020	cpe-138-130-104-21.nsw.bigpond.net.au
S	RBbr	2	2188	0.000	0.020	lj2488.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	189.net72.skekraft.net
S	RBbr	2	25896	0.005	0.020	210-194-208-253.rev.home.ne.jp
S	RBbr	2	25896	0.005	0.020	80.58.35.42.proxycache.rima-tde.net
S	RBbr	2	14144	0.003	0.020	guardian.rae.gr
S	RBbr	2	14180	0.003	0.020	rdbck-2341.palmer.mtaonline.net
S	RBbr	2	14144	0.003	0.020	intra-bt.bt.es
S	RBbr	2	10359	0.002	0.020	61.2.197.61
S	RBbr	2	14184	0.003	0.020	host162.aminocom.com
S	RBbr	2	25896	0.005	0.020	64.142.124.130
S	RBbr	2	14180	0.003	0.020	ti500710a080-12120.bb.online.no
S	RBbr	2	14140	0.003	0.020	66-214-96-12.dhcp.crcy.nv.charter.com
S	RBbr	2	14144	0.003	0.020	proxy2.east.saic.com
S	RBbr	2	14184	0.003	0.020	guille.upc.es
S	RBbr	2	14144	0.003	0.020	nova1.singnet.com.sg
S	RBbr	2	35072	0.006	0.020	crawl26-public.alexa.com
S	RBbr	2	14184	0.003	0.020	h81172197082.kund.kommunicera.umea.se
S	RBbr	2	14180	0.003	0.020	labara.eas.gatech.edu
S	RBbr	2	14180	0.003	0.020	c-24-147-123-58.hsd1.ma.comcast.net
S	RBbr	2	14184	0.003	0.020	185.80-203-89.nextgentel.com
S	RBbr	2	11697	0.002	0.020	195.8.175.26
S	RBbr	2	14184	0.003	0.020	207-207-43-230.fwd.datafoundry.com
S	RBbr	2	14180	0.003	0.020	210.212.89.5
S	RBbr	2	14184	0.003	0.020	vazir.plus.com
S	RBbr	2	14144	0.003	0.020	ti211310a080-1199.bb.online.no
S	RBbr	2	14184	0.003	0.020	dsl-084-060-047-226.arcor-ip.net
S	RBbr	2	14144	0.003	0.020	217-140-193-236.adsl-net.finnetcom.net
S	RBbr	2	14180	0.003	0.020	168-168-237-24-mvl.cwc.gci.net
S	RBbr	2	14180	0.003	0.020	ip-66-9-132-134.autorev.intellispace.net
S	RBbr	2	14184	0.003	0.020	ip216-239-65-75.vif.net
S	RBbr	2	14184	0.003	0.020	175.88.cm.sunflower.com
S	RBbr	2	14184	0.003	0.020	227.156.211.66.inaddr.g4.net
S	RBbr	2	14184	0.003	0.020	adsl-69-106-40-153.dsl.pltn13.pacbell.net
S	RBbr	2	10784	0.002	0.020	morroww.personal.engin.umich.edu
S	RBbr	2	14184	0.003	0.020	d51532356.access.telenet.be
S	RBbr	2	14184	0.003	0.020	pcp05886253pcs.southk01.tn.comcast.net
S	RBbr	2	20824	0.004	0.020	timber.eecs.umich.edu
S	RBbr	2	14144	0.003	0.020	ushousices055.shellus.com
S	RBbr	2	14140	0.003	0.020	warner024015.ball.com
S	RBbr	2	25896	0.005	0.020	adsl-211-78-176-252.hcon.sparqnet.net
S	RBbr	2	40875	0.008	0.020	98.220.216.216.transedge.com
S	RBbr	2	14140	0.003	0.020	194.209.16.163
S	RBbr	2	14144	0.003	0.020	host2.i3archive.com
S	RBbr	2	16121	0.003	0.020	p54b46544.dip.t-dialin.net
S	RBbr	2	368390	0.068	0.020	141.212.53.170
S	RBbr	2	14184	0.003	0.020	202-59-97-40.dyn.iinet.net.au
S	RBbr	2	14184	0.003	0.020	128.18.57.23
S	RBbr	2	20051	0.004	0.020	148.186.4.202
S	RBbr	2	14180	0.003	0.020	hve6927.hive.no
S	RBbr	2	14140	0.003	0.020	uschgw.officedepot.com
S	RBbr	2	14144	0.003	0.020	1cust2276.an4.chi30.da.uu.net
S	RBbr	2	14184	0.003	0.020	d51a54709.access.telenet.be
S	RBbr	2	2450	0.000	0.020	lj2179.inktomisearch.com
S	RBbr	2	1126191	0.207	0.020	tmech57.mechatronik.uni-linz.ac.at
S	RBbr	2	14140	0.003	0.020	140.168.69.166
S	RBbr	2	14140	0.003	0.020	ip68-108-169-222.lv.lv.cox.net
S	RBbr	2	14144	0.003	0.020	c-24-17-66-154.hsd1.wa.comcast.net
S	RBbr	2	14144	0.003	0.020	adsl-68-88-81-153.dsl.rcsntx.swbell.net
S	RBbr	2	14184	0.003	0.020	penguin.ugent.be
S	RBbr	2	14184	0.003	0.020	213-140-6-110.fastres.net
S	RBbr	2	3728	0.001	0.020	lj2350.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	146.145.138.90
S	RBbr	2	14180	0.003	0.020	dsl-80-43-40-165.access.as9105.com
S	RBbr	2	6610	0.001	0.020	210.173.180.150
S	RBbr	2	14184	0.003	0.020	halfdome.nac.uci.edu
S	RBbr	2	14140	0.003	0.020	cerberus.micronic.net
S	RBbr	2	25896	0.005	0.020	63.239.116.254
S	RBbr	2	1328	0.000	0.020	lj2172.inktomisearch.com
S	RBbr	2	10354	0.002	0.020	math-dhcp014.uio.no
S	RBbr	2	14144	0.003	0.020	67.71.156.10
S	RBbr	2	14184	0.003	0.020	c-24-11-148-219.hsd1.mi.comcast.net
S	RBbr	2	14180	0.003	0.020	hwcgate.hc-sc.gc.ca
S	RBbr	2	14144	0.003	0.020	164.164.12.25
S	RBbr	2	14180	0.003	0.020	host81-153-51-75.range81-153.btcentralplus.com
S	RBbr	2	14144	0.003	0.020	147.243.216.4
S	RBbr	2	14180	0.003	0.020	83.141.119.161
S	RBbr	2	14140	0.003	0.020	cpe0011950b35d9-cm001404b613ae.cpe.net.cable.rogers.com
S	RBbr	2	14180	0.003	0.020	ip68-227-204-200.dc.dc.cox.net
S	RBbr	2	2597	0.000	0.020	lj2519.inktomisearch.com
S	RBbr	2	14144	0.003	0.020	s02a.gnmipr.gm.com
S	RBbr	2	16121	0.003	0.020	dsl-084-058-118-133.arcor-ip.net
S	RBbr	2	14140	0.003	0.020	amorriso.oswego.edu
S	RBbr	2	14184	0.003	0.020	dangui.stanford.edu
S	RBbr	2	14140	0.003	0.020	deputy.jvc.com
S	RBbr	2	14180	0.003	0.020	216-40-228-135.wt.ev1servers.net
S	RBbr	2	14184	0.003	0.020	w156.z208177132.sjc-ca.dsl.cnc.net
S	RBbr	2	14144	0.003	0.020	pcp0011709838pcs.forhls01.nm.comcast.net
S	RBbr	2	20708	0.004	0.020	134.6.78.205
S	RBbr	2	14140	0.003	0.020	63.197.113.142
S	RBbr	2	14144	0.003	0.020	mx.tesmedia.cz
S	RBbr	2	14184	0.003	0.020	ip68-99-27-224.om.om.cox.net
S	RBbr	2	25896	0.005	0.020	badidea.fighttheticket.com
S	RBbr	2	1416	0.000	0.020	lj2056.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	abpc11048.cern.ch
