S	RBbr	7	435963	0.288	0.104	p5487cb5b.dip.t-dialin.net
S	RBbr	7	359387	0.238	0.104	pcp04964821pcs.benslm01.pa.comcast.net
S	RBbr	7	45531	0.030	0.104	fristaden0541.fristaden.se
S	RBbr	7	35469	0.023	0.104	150.199.112.225
S	RBbr	7	655877	0.434	0.104	cache.peterlink.ru
S	RBbr	7	35539	0.024	0.104	user-uivenue.dsl.mindspring.com
S	RBbr	7	35469	0.023	0.104	d221-216-99.systems.cogeco.net
S	RBbr	7	35118	0.023	0.104	crawler15.googlebot.com
S	RBbr	7	644771	0.427	0.104	82.77.83.6
S	RBbr	7	46237	0.031	0.104	219.150.62.81.cust.bluewin.ch
S	RBbr	7	45426	0.030	0.104	dyn-cable-customer.220.174.162.195.yetnet.ch
S	RBbr	7	49094	0.032	0.104	2-38.bredband.transit.se
S	RBbr	7	98047	0.065	0.104	216-141-17.adsl.tele2.no
S	RBbr	7	36000	0.024	0.104	adijon-152-1-3-218.w83-194.abo.wanadoo.fr
S	RBbr	7	36827	0.024	0.104	pcs098.csis.hku.hk
S	RBbr	7	35539	0.024	0.104	mtl-hse-ppp178040.qc.sympatico.ca
S	RBbr	7	35469	0.023	0.104	69.150.239.200
S	RBbr	7	49094	0.032	0.104	h-67-101-97-240.snfccasy.dynamic.covad.net
S	RBbr	7	47255	0.031	0.104	bhv-3.clients.easynet.fr
S	RBbr	7	35539	0.024	0.104	i53874eeb.versanet.de
S	RBbr	7	580317	0.384	0.104	d57-10-167.home.cgocable.net
S	RBbr	7	46762	0.031	0.104	ool-18bb0d1e.dyn.optonline.net
S	RBbr	7	40628	0.027	0.104	mail.cartes-bancaires.com
S	RBbr	7	58207	0.039	0.104	asy201.as2532.sol.superonline.com
S	RBbr	7	45983	0.030	0.104	wsip-24-234-132-139.lv.lv.cox.net
S	RBbr	7	109727	0.073	0.104	main.banateanul.dnttm.ro
S	RBbr	6	49797	0.033	0.089	203.201.222.196
S	RBbr	6	231050	0.153	0.089	f12242.upc-f.chello.nl
S	RBbr	6	15498	0.010	0.089	adsl-69-150-7-166.dsl.hstntx.swbell.net
S	RBbr	6	10136	0.007	0.089	toronto-hse-ppp3975935.sympatico.ca
S	RBbr	6	344641	0.228	0.089	ex173.wc.ask.com
S	RBbr	6	40703	0.027	0.089	telemaque.inrialpes.fr
S	RBbr	6	28808	0.019	0.089	balvenie.abtassoc.com
S	RBbr	6	78792	0.052	0.089	dup-200-65-24-252.prodigy.net.mx
S	RBbr	6	36199	0.024	0.089	acadbef1.ipt.aol.com
S	RBbr	6	340332	0.225	0.089	fw1.ilm.com
S	RBbr	6	25949	0.017	0.089	cache34.156ce.scvmaxonline.com.sg
S	RBbr	6	70398	0.047	0.089	65.54.188.73
S	RBbr	6	378624	0.251	0.089	135-4.244.81.adsl.skynet.be
S	RBbr	6	28425	0.019	0.089	203.199.183.30
S	RBbr	6	48332	0.032	0.089	pcp01941146pcs.hlcrs201.al.comcast.net
S	RBbr	6	44351	0.029	0.089	61.78.61.162
S	RBbr	6	39818	0.026	0.089	plns-209-74-17-215-pppoe.dsl.plns.epix.net
S	RBbr	6	28860	0.019	0.089	aa19.chello.upc.cz
S	RBbr	6	41728	0.028	0.089	host195.berlexnj1.com
S	RBbr	6	52682	0.035	0.089	cmr-81-9-241-158.telecable.es
S	RBbr	6	56046	0.037	0.089	hail.cs.washington.edu
S	RBbr	6	40697	0.027	0.089	194.178.102.114
S	RBbr	6	39315	0.026	0.089	12.41.112.201
S	RBbr	5	376041	0.249	0.074	s010600aa0057475f.vs.shawcable.net
S	RBbr	5	376041	0.249	0.074	69.43.98.2
S	RBbr	5	34261	0.023	0.074	e048a.cuppa.uic.edu
S	RBbr	5	376041	0.249	0.074	mtl-hse-ppp201353.qc.sympatico.ca
S	RBbr	5	36377	0.024	0.074	p5487bb5b.dip.t-dialin.net
S	RBbr	5	13488	0.009	0.074	220.73.159.59
S	RBbr	5	34261	0.023	0.074	cache218.156ce.scvmaxonline.com.sg
S	RBbr	5	56416	0.037	0.074	legolas.engin.umich.edu
S	RBbr	5	34042	0.023	0.074	d51a5f35d.kabel.telenet.be
S	RBbr	5	348776	0.231	0.074	cpe-24-24-142-197.socal.rr.com
S	RBbr	5	376041	0.249	0.074	adsl-209-204-144-224.sonic.net
S	RBbr	5	337773	0.224	0.074	adsl-67-117-133-146.dsl.snfc21.pacbell.net
S	RBbr	5	31437	0.021	0.074	scfwpr02.sc.intel.com
S	RBbr	5	335983	0.222	0.074	crawl7.googlebot.com
S	RBbr	5	1206953	0.799	0.074	shpcrw1002.search.sc5.yahoo.com
S	RBbr	5	46455	0.031	0.074	pcp06165291pcs.shklfd01.ar.comcast.net
S	RBbr	5	34339	0.023	0.074	louarn.admin.clubint.net
S	RBbr	5	376041	0.249	0.074	cba047.gcal.ac.uk
S	RBbr	5	46413	0.031	0.074	bgp996076bgs.nanarb01.mi.comcast.net
S	RBbr	5	22960	0.015	0.074	lj1297.inktomisearch.com
S	RBbr	5	75171	0.050	0.074	68-234-89-147.lndnnh.adelphia.net
S	RBbr	5	376041	0.249	0.074	ppp98-238.dsl-pun.eth.net
S	RBbr	5	54740	0.036	0.074	61.78.61.164
S	RBbr	5	73388	0.049	0.074	pcp04368051pcs.nrockv01.md.comcast.net
S	RBbr	5	46455	0.031	0.074	82-44-172-70.cable.ubr04.haye.blueyonder.co.uk
S	RBbr	5	376041	0.249	0.074	v158c.studby.ntnu.no
S	RBbr	5	45479	0.030	0.074	harrysoms.engin.umich.edu
S	RBbr	5	36040	0.024	0.074	61.1.182.193
S	RBbr	5	337749	0.224	0.074	p5081e7bd.dip0.t-ipconnect.de
S	RBbr	5	384672	0.255	0.074	213.42.2.10
S	RBbr	5	37110	0.025	0.074	212.36.25.21
S	RBbr	5	36195	0.024	0.074	pool-141-151-183-43.pitt.east.verizon.net
S	RBbr	5	36119	0.024	0.074	ppp-230-176.dialup.ntua.gr
S	RBbr	5	38092	0.025	0.074	adsl-68-93-195-163.dsl.tpkaks.swbell.net
S	RBbr	5	33450	0.022	0.074	host81-153-62-167.range81-153.btcentralplus.com
S	RBbr	5	28918	0.019	0.074	b-202-159.cable.kpy.customers.dnainternet.fi
S	RBbr	5	33300	0.022	0.074	199.67.140.76
S	RBbr	5	37038	0.025	0.074	203.101.24.159
S	RBbr	5	329249	0.218	0.074	d148199.upc-d.chello.nl
S	RBbr	5	50144	0.033	0.074	ip51ce31cc.adsl-surfen.hetnet.nl
S	RBbr	5	337773	0.224	0.074	host-231-140-220-24.midco.net
S	RBbr	5	376041	0.249	0.074	u81-11-154-206.adsl.scarlet.be
S	RBbr	4	335166	0.222	0.060	libp-077663.uta.edu
S	RBbr	4	10332	0.007	0.060	65.197.137.32
S	RBbr	4	28918	0.019	0.060	wn-cf3-1-atp1.connections.net.nz
S	RBbr	4	74640	0.049	0.060	220.73.159.63
S	RBbr	4	335166	0.222	0.060	192.116.154.131
S	RBbr	4	30577	0.020	0.060	system115.labs.mengr.tamu.edu
S	RBbr	4	335178	0.222	0.060	pd95edddc.dip.t-dialin.net
S	RBbr	4	29619	0.020	0.060	13.173.252.64.snet.net
S	RBbr	4	604600	0.400	0.060	c-24-13-34-197.client.comcast.net
S	RBbr	4	30790	0.020	0.060	cecciolab10.engin.umich.edu
S	RBbr	4	111594	0.074	0.060	202.144.20.252
S	RBbr	4	90201	0.060	0.060	livmipat193.trw.com
S	RBbr	4	17979	0.012	0.060	203.147.0.42
S	RBbr	4	30716	0.020	0.060	201008225063.user.veloxzone.com.br
S	RBbr	4	279691	0.185	0.060	202.88.187.214
S	RBbr	4	51107	0.034	0.060	adsl-221-91-201.rmo.bellsouth.net
S	RBbr	4	335166	0.222	0.060	cc503183-a.mp1.dr.home.nl
S	RBbr	4	30663	0.020	0.060	brawijaya-recv-client5.ai3.net
S	RBbr	4	335178	0.222	0.060	gw1-plymovent.dmz.brinet.se
S	RBbr	4	30790	0.020	0.060	pcp09615664pcs.lambrv01.nj.comcast.net
S	RBbr	4	30790	0.020	0.060	chassis1h2a-ppp19.alaweb.com
S	RBbr	4	30790	0.020	0.060	adsl-211-119-52.asm.bellsouth.net
S	RBbr	4	28708	0.019	0.060	61.246.192.9
S	RBbr	4	335166	0.222	0.060	wc05.wlfdle.rnc.net.cable.rogers.com
S	RBbr	4	46707	0.031	0.060	spider2.picsearch.com
S	RBbr	4	29781	0.020	0.060	cma179.neoplus.adsl.tpnet.pl
S	RBbr	4	335166	0.222	0.060	static-89-213.dsl.tht.net
S	RBbr	4	30843	0.020	0.060	adsl-69-208-88-76.dsl.klmzmi.ameritech.net
S	RBbr	4	335166	0.222	0.060	tk0007-202x210x230x44.ap-tk.usen.ad.jp
S	RBbr	4	79492	0.053	0.060	cache6-mant.server.ntli.net
S	RBbr	4	40446	0.027	0.060	143.252.80.124
S	RBbr	4	28808	0.019	0.060	v.spherion.com
S	RBbr	4	420932	0.279	0.060	mant-62-44-239-244.phnet.fi
S	RBbr	4	335166	0.222	0.060	adsl-157-148-55.mgm.bellsouth.net
S	RBbr	4	28808	0.019	0.060	adsl-68-75-95-89.dsl.milwwi.ameritech.net
S	RBbr	4	335166	0.222	0.060	151.188.0.158
S	RBbr	4	320036	0.212	0.060	203.145.184.222
S	RBbr	4	335178	0.222	0.060	147.243.216.4
S	RBbr	4	51596	0.034	0.060	61.78.61.167
S	RBbr	4	335166	0.222	0.060	dsl-201-135-103-152.prod-infinitum.com.mx
S	RBbr	4	30577	0.020	0.060	219.95.203.193
S	RBbr	4	433936	0.287	0.060	0-1pool57-79.nas16.kansas-city1.mo.us.da.qwest.net
S	RBbr	4	10332	0.007	0.060	217.73.164.106
S	RBbr	4	335166	0.222	0.060	omasprint.mykpaccount.com
S	RBbr	4	25081	0.017	0.060	d142-59-39-17.abhsia.telus.net
S	RBbr	4	30843	0.020	0.060	cs66698-157.satx.rr.com
S	RBbr	4	335166	0.222	0.060	91-166.244.81.adsl.skynet.be
S	RBbr	4	28970	0.019	0.060	h00045af52e04.ne.client2.attbi.com
S	RBbr	4	335166	0.222	0.060	24-193-152-190.nyc.rr.com
S	RBbr	4	30663	0.020	0.060	235.red-80-58-55.pooles.rima-tde.net
S	RBbr	4	335166	0.222	0.060	12-221-137-84.client.insightbb.com
S	RBbr	4	335178	0.222	0.060	dsl231-038-251.sea1.dsl.speakeasy.net
S	RBbr	4	158026	0.105	0.060	host217-46-161-241.in-addr.btopenworld.com
S	RBbr	4	37066	0.025	0.060	dpc6682009079.direcpc.com
S	RBbr	4	30663	0.020	0.060	18.163.111.203.syd.ntt.net.au
S	RBbr	4	335166	0.222	0.060	63.98.43.10
S	RBbr	4	30843	0.020	0.060	24-116-61-143.cpe.cableone.net
S	RBbr	4	0	0.000	0.060	ny-bas00.csfb.com
S	RBbr	4	29671	0.020	0.060	p50805139.dip0.t-ipconnect.de
S	RBbr	4	663813	0.439	0.060	wbar2.chi1-4-10-106-013.chi1.dsl-verizon.net
S	RBbr	4	335166	0.222	0.060	pd953b863.dip.t-dialin.net
S	RBbr	4	438509	0.290	0.060	pad-cache1-1.cache.telstra.net
S	RBbr	4	335178	0.222	0.060	24-159-253-34.jvl.wi.charter.com
S	RBbr	4	335166	0.222	0.060	adsl-3-49-205.aep.bellsouth.net
S	RBbr	4	30843	0.020	0.060	d205-250-156-138.bchsia.telus.net
S	RBbr	4	286627	0.190	0.060	crawl8.googlebot.com
S	RBbr	4	59328	0.039	0.060	adsl-dc-3950b.adsl.wanadoo.nl
S	RBbr	3	24247	0.016	0.045	c-66-229-171-8.we.client2.attbi.com
S	RBbr	3	24247	0.016	0.045	poold5-177.adsl.nordnet.fr
S	RBbr	3	24221	0.016	0.045	c-24-5-39-37.client.comcast.net
S	RBbr	3	24247	0.016	0.045	cache2-oxfd.server.ntli.net
S	RBbr	3	7785	0.005	0.045	220.73.159.55
S	RBbr	3	36634	0.024	0.045	220.73.159.56
S	RBbr	3	24166	0.016	0.045	p5089ff63.dip.t-dialin.net
S	RBbr	3	24221	0.016	0.045	c-24-7-166-217.client.comcast.net
S	RBbr	3	26279	0.017	0.045	220.73.159.62
S	RBbr	3	24221	0.016	0.045	wwwcache4.hull.ac.uk
S	RBbr	3	52357	0.035	0.045	dial-ppp178-44.pppcal.vsnl.net.in
S	RBbr	3	52357	0.035	0.045	pcp01277324pcs.mobilh01.al.comcast.net
S	RBbr	3	24116	0.016	0.045	pm725-37.dialip.mich.net
S	RBbr	3	427272	0.283	0.045	qn-213-73-247-10.quicknet.nl
S	RBbr	3	24166	0.016	0.045	inktomi5-bre.server.ntl.com
S	RBbr	3	24221	0.016	0.045	resnet162-133.resnet.buffalo.edu
S	RBbr	3	24116	0.016	0.045	cha-host254.inter-tel.com
S	RBbr	3	52357	0.035	0.045	sjcd-webcache-5.cisco.com
S	RBbr	3	24221	0.016	0.045	user-0ccsoqd.cable.mindspring.com
S	RBbr	3	24221	0.016	0.045	hsc-com-ws223.tamu.edu
S	RBbr	3	27694	0.018	0.045	pcp454339pcs.gillst01.ar.comcast.net
S	RBbr	3	24166	0.016	0.045	cd908894e.sdsl.catch.no
S	RBbr	3	24116	0.016	0.045	p508f9f0e.dip.t-dialin.net
S	RBbr	3	24166	0.016	0.045	g230215.upc-g.chello.nl
S	RBbr	3	24192	0.016	0.045	213-234.wlcom.com.mx
S	RBbr	3	19527	0.013	0.045	116.69-41-235.reverse.theplanet.com
S	RBbr	3	14565	0.010	0.045	ssf003a.dhl.com
S	RBbr	3	24192	0.016	0.045	68-234-173-47.vnnyca.adelphia.net
S	RBbr	3	24142	0.016	0.045	z212.220-213-18.ppp.wakwak.ne.jp
S	RBbr	3	24116	0.016	0.045	wbar21.lax1-4.29.106.22.lax1.dsl-verizon.net
S	RBbr	3	24192	0.016	0.045	pcp04670432pcs.mtromd01.md.comcast.net
S	RBbr	3	24221	0.016	0.045	dhcp26156172.columbus.rr.com
S	RBbr	3	24247	0.016	0.045	spool2-90.gatesgroup.hu
S	RBbr	3	188555	0.125	0.045	203.101.103.162
S	RBbr	3	24221	0.016	0.045	c-67-162-234-125.client.comcast.net
S	RBbr	3	24116	0.016	0.045	ppp-01-09.bethlehem.p-ol.com
S	RBbr	3	27694	0.018	0.045	dazzlingsun.stanford.edu
S	RBbr	3	24247	0.016	0.045	dhcp024-210-055-050.columbus.rr.com
S	RBbr	3	24221	0.016	0.045	hse-montreal-ppp339939.sympatico.ca
S	RBbr	3	24166	0.016	0.045	user-1556.l4.c3.dsl.pol.co.uk
S	RBbr	3	24192	0.016	0.045	rdbck-1970.palmer.mtaonline.net
S	RBbr	3	24166	0.016	0.045	proxy3c.external.lmco.com
S	RBbr	3	24221	0.016	0.045	dynamic-212-156.natpool.uc.edu
S	RBbr	3	24221	0.016	0.045	pradeepn.stanford.edu
S	RBbr	3	24221	0.016	0.045	cachef.ktu.lt
S	RBbr	3	24166	0.016	0.045	webcacheb05a.cache.pol.co.uk
S	RBbr	3	7996	0.005	0.045	dsl81-215-8732.adsl.ttnet.net.tr
S	RBbr	3	24116	0.016	0.045	adsl-17-255-58.jax.bellsouth.net
S	RBbr	3	24247	0.016	0.045	smm-158-145-219-137.tvlres.jcu.edu.au
S	RBbr	3	46041	0.030	0.045	75.132.77.83.cust.bluewin.ch
S	RBbr	3	24166	0.016	0.045	ip68-0-88-209.tu.ok.cox.net
S	RBbr	3	27694	0.018	0.045	pulteney-pix.border.net.adelaide.edu.au
S	RBbr	3	47770	0.032	0.045	113.red-80-58-9.pooles.rima-tde.net
S	RBbr	3	24166	0.016	0.045	kone11.net2.mediamaisteri.com
S	RBbr	3	24192	0.016	0.045	69.37.72.219.adsl.snet.net
S	RBbr	3	24221	0.016	0.045	146.85.78.104
S	RBbr	3	24221	0.016	0.045	d5779e19.kabel.telenet.be
S	RBbr	3	24116	0.016	0.045	user216-178-93-101.netcarrier.net
S	RBbr	3	24221	0.016	0.045	free.tpgi.com.au
S	RBbr	3	24116	0.016	0.045	cache1.curtin.edu.au
S	RBbr	3	27694	0.018	0.045	pcp09481610pcs.medfrd01.nj.comcast.net
S	RBbr	3	24221	0.016	0.045	201008050064.user.veloxzone.com.br
S	RBbr	3	24221	0.016	0.045	matrix-30.user.msu.edu
S	RBbr	3	24166	0.016	0.045	cpe-24-175-220-164.rgv.rr.com
S	RBbr	3	24192	0.016	0.045	pcp04423009pcs.nrockv01.md.comcast.net
S	RBbr	3	24221	0.016	0.045	adsl-69-209-129-123.dsl.sfldmi.ameritech.net
S	RBbr	3	24221	0.016	0.045	assanislab18.engin.umich.edu
S	RBbr	3	24221	0.016	0.045	nr16-66-161-210-101.fuse.net
S	RBbr	3	27694	0.018	0.045	h0003479ff0f3.ne.client2.attbi.com
S	RBbr	3	24221	0.016	0.045	cs164198-9.jam.rr.com
S	RBbr	3	24166	0.016	0.045	blv-proxy-03.boeing.com
S	RBbr	3	24221	0.016	0.045	61.3.217.23
S	RBbr	3	24116	0.016	0.045	cache130.156ce.scvmaxonline.com.sg
S	RBbr	3	24142	0.016	0.045	p509185a6.dip0.t-ipconnect.de
S	RBbr	3	24192	0.016	0.045	ip171.72.dhcp-acs2.511.iinet.com
S	RBbr	3	24221	0.016	0.045	mazumderlab4.engin.umich.edu
S	RBbr	3	344511	0.228	0.045	mmcrm5.search.scd.yahoo.com
S	RBbr	3	24221	0.016	0.045	203.134.146.126
S	RBbr	3	24221	0.016	0.045	84.94.113.208.forward.012.net.il
S	RBbr	3	24166	0.016	0.045	dip-202-72-131-230.wa.westnet.com.au
S	RBbr	3	24247	0.016	0.045	c-67-165-14-100.client.comcast.net
S	RBbr	3	24116	0.016	0.045	atreyalaptop2.engin.umich.edu
S	RBbr	3	52357	0.035	0.045	ip68-227-184-245.ri.ri.cox.net
S	RBbr	3	24166	0.016	0.045	cache1.qsi.net.nz
S	RBbr	3	52302	0.035	0.045	202.88.231.235
S	RBbr	3	24221	0.016	0.045	ps3bru.cec.eu.int
S	RBbr	3	7117	0.005	0.045	61.78.61.165
S	RBbr	3	49901	0.033	0.045	61.78.61.166
S	RBbr	3	11707	0.008	0.045	61.78.61.168
S	RBbr	3	21155	0.014	0.045	61.78.61.176
S	RBbr	3	52357	0.035	0.045	ppp18-23.dsl-pun.eth.net
S	RBbr	3	52269	0.035	0.045	202-177-159-110.sify.net
S	RBbr	3	24192	0.016	0.045	pd9fc06a9.dip.t-dialin.net
S	RBbr	3	24247	0.016	0.045	sitron.ii.uib.no
S	RBbr	3	27694	0.018	0.045	c-67-174-105-115.client.comcast.net
S	RBbr	3	27694	0.018	0.045	c68.117.134.4.mad.wi.charter.com
S	RBbr	3	24166	0.016	0.045	user-212-88-247-121.tvcablenet.be
S	RBbr	3	24116	0.016	0.045	roc-69-201-65-22.rochester.rr.com
S	RBbr	3	52357	0.035	0.045	ppp187-3.pppcal.vsnl.net.in
S	RBbr	3	24166	0.016	0.045	adsl-158-40-131.asm.bellsouth.net
S	RBbr	3	24192	0.016	0.045	host81-156-170-249.range81-156.btcentralplus.com
S	RBbr	3	27694	0.018	0.045	adsl-69-149-224-124.dsl.stlsmo.swbell.net
S	RBbr	3	24221	0.016	0.045	cpe-66-191-53-144.spa.sc.charter.com
S	RBbr	3	24166	0.016	0.045	195.87.104.6
S	RBbr	3	24166	0.016	0.045	139.102.150.192
S	RBbr	3	52302	0.035	0.045	210.212.219.115
S	RBbr	3	20841	0.014	0.045	81.198.171.30
S	RBbr	3	24247	0.016	0.045	204.215.190.114
S	RBbr	3	24192	0.016	0.045	monolith.engin.umich.edu
S	RBbr	3	24192	0.016	0.045	wisp_natting-216-110-201-107.hoodriverelectric.net
S	RBbr	3	24192	0.016	0.045	webcacheb04a.cache.pol.co.uk
S	RBbr	3	24166	0.016	0.045	phd084.lbs.ac.uk
S	RBbr	3	24166	0.016	0.045	ip68-109-101-251.pn.at.cox.net
S	RBbr	3	24166	0.016	0.045	wc11.wlfdle.rnc.net.cable.rogers.com
S	RBbr	3	24247	0.016	0.045	cs662588-212.satx.rr.com
S	RBbr	3	24247	0.016	0.045	d5153a013.kabel.telenet.be
S	RBbr	3	27694	0.018	0.045	modemcable085.24-202-24.mc.videotron.ca
S	RBbr	3	24221	0.016	0.045	pd9e6c9c7.dip0.t-ipconnect.de
S	RBbr	3	164968	0.109	0.045	213.42.2.11
S	RBbr	3	24221	0.016	0.045	r01sheffld.desktop.umr.edu
S	RBbr	3	24192	0.016	0.045	219.95.166.113
S	RBbr	3	24247	0.016	0.045	pd954b6fc.dip.t-dialin.net
S	RBbr	3	27694	0.018	0.045	mugo.cs.indiana.edu
S	RBbr	3	24166	0.016	0.045	prxx3.kyoto-inet.or.jp
S	RBbr	3	30963	0.020	0.045	smtp2.sarawaknet.com.my
S	RBbr	3	24247	0.016	0.045	218-101-90-103.dialup.clear.net.nz
S	RBbr	3	27694	0.018	0.045	alb-24-194-38-193.nycap.rr.com
S	RBbr	3	24116	0.016	0.045	80.41.173.151
S	RBbr	3	52357	0.035	0.045	dsl203.197.95.61.touchtelindia.net
S	RBbr	3	24221	0.016	0.045	mlb-adsl1-35.idx.com.au
S	RBbr	3	52357	0.035	0.045	168.187.1.13
S	RBbr	3	24192	0.016	0.045	bbcache-16.singnet.com.sg
S	RBbr	3	24166	0.016	0.045	80.88.154.75
S	RBbr	3	24142	0.016	0.045	igld-83_130_113_105.inter.net.il
S	RBbr	3	24221	0.016	0.045	213.146.130.42
S	RBbr	3	22089	0.015	0.045	66.206.21.97
S	RBbr	3	52269	0.035	0.045	user-119-235.wireless.duke.edu
S	RBbr	3	24221	0.016	0.045	usr1240-haw.blueyonder.co.uk
S	RBbr	3	52269	0.035	0.045	eta.dmz-eu.st.com
S	RBbr	3	24192	0.016	0.045	82-38-156-48.cable.ubr02.roth.blueyonder.co.uk
S	RBbr	3	52385	0.035	0.045	ppp-219.65.118.137.chn.vsnl.net.in
S	RBbr	3	14129	0.009	0.045	bkj-cache2.jaring.my
S	RBbr	3	24192	0.016	0.045	adsl-63-197-232-67.dsl.snfc21.pacbell.net
S	RBbr	3	24166	0.016	0.045	0x50c4a04a.adsl-fixed.tele.dk
S	RBbr	3	16818	0.011	0.045	62.56.189.197
S	RBbr	3	24116	0.016	0.045	cpe0004e207dcf2-cm400045981363.cpe.net.cable.rogers.com
S	RBbr	3	332583	0.220	0.045	cache1-2.jed.isu.net.sa
S	RBbr	3	24116	0.016	0.045	145.246.240.14
S	RBbr	3	412219	0.273	0.045	210.23.181.147
S	RBbr	3	24247	0.016	0.045	ua-83-226-167-159.cust.bredbandsbolaget.se
S	RBbr	3	52357	0.035	0.045	203.199.81.148
S	RBbr	3	24116	0.016	0.045	62.183.50.164
S	RBbr	3	24116	0.016	0.045	ool-44c4b63b.dyn.optonline.net
S	RBbr	3	27694	0.018	0.045	host81-156-199-138.range81-156.btcentralplus.com
S	RBbr	3	13931	0.009	0.045	shpcrw1016.search.sc5.yahoo.com
S	RBbr	3	27694	0.018	0.045	165.128.8.67.cfl.rr.com
S	RBbr	3	24192	0.016	0.045	dynamic2d.hilimanet.net
S	RBbr	3	24221	0.016	0.045	195.144.255.66
S	RBbr	3	24192	0.016	0.045	hratt.net
S	RBbr	3	24192	0.016	0.045	202.88.154.163
S	RBbr	3	24192	0.016	0.045	modemcable192.106-37-24.mc.videotron.ca
S	RBbr	2	5062	0.003	0.030	crawl33.googlebot.com
S	RBbr	2	19180	0.013	0.030	220.73.159.58
S	RBbr	2	5190	0.003	0.030	220.73.159.61
S	RBbr	2	329586	0.218	0.030	cache-prs-ac06.proxy.aol.com
S	RBbr	2	18257	0.012	0.030	199.40.206.3
S	RBbr	2	8722	0.006	0.030	webcacheb12a.cache.pol.co.uk
S	RBbr	2	43458	0.029	0.030	host81-152-41-78.range81-152.btcentralplus.com
S	RBbr	2	7941	0.005	0.030	211.76.97.228
S	RBbr	2	7941	0.005	0.030	211.76.97.230
S	RBbr	2	20867	0.014	0.030	edge2c.lmco.com
S	RBbr	2	9475	0.006	0.030	p508560a5.dip0.t-ipconnect.de
S	RBbr	2	7193	0.005	0.030	r44.ji-net.com
S	RBbr	2	172	0.000	0.030	dyn-212-83-182-127.ppp.tiscali.fr
S	RBbr	2	0	0.000	0.030	64.62.133.148
S	RBbr	2	38229	0.025	0.030	235.red-80-58-40.pooles.rima-tde.net
S	RBbr	2	5166	0.003	0.030	cambrian.117.133.209.in-addr.arpa
S	RBbr	2	5166	0.003	0.030	lj1026.inktomisearch.com
S	RBbr	2	19259	0.013	0.030	d226-10-99.home.cgocable.net
S	RBbr	2	7280	0.005	0.030	ont-dsl96-cust078.mpowercom.net
S	RBbr	2	1320	0.001	0.030	lj1018.inktomisearch.com
S	RBbr	2	43458	0.029	0.030	d137-186-169-15.abhsia.telus.net
S	RBbr	2	5190	0.003	0.030	zt-052-015.supern.com
S	RBbr	2	14726	0.010	0.030	bzq-80-252-221.dcenter.bezeqint.net
S	RBbr	2	19485	0.013	0.030	lhr003a.dhl.com
S	RBbr	2	9634	0.006	0.030	lj1130.inktomisearch.com
S	RBbr	2	9475	0.006	0.030	212.199.108.52.forward.012.net.il
S	RBbr	2	9312	0.006	0.030	136.181.195.3
S	RBbr	2	2916	0.002	0.030	cache-rk04.proxy.aol.com
S	RBbr	2	42178	0.028	0.030	mmcrc.search.scd.yahoo.com
S	RBbr	2	5166	0.003	0.030	egspd42406.teoma.com
S	RBbr	2	9475	0.006	0.030	xdsl-81-173-146-117.netcologne.de
S	RBbr	2	10395	0.007	0.030	rba-cache1-vif1.saix.net
S	RBbr	2	5629	0.004	0.030	adsl-63-192-210-165.dsl.snfc21.pacbell.net
S	RBbr	2	5166	0.003	0.030	node-c-7920.a2000.nl
S	RBbr	2	9475	0.006	0.030	193.194.181.21
S	RBbr	2	7996	0.005	0.030	host114.clm.com
S	RBbr	2	41541	0.027	0.030	default-gw.bos3.fastsearch.net
S	RBbr	2	18185	0.012	0.030	203.147.0.9
S	RBbr	2	175932	0.116	0.030	lj1217.inktomisearch.com
S	RBbr	2	9495	0.006	0.030	user-12l2dv6.cable.mindspring.com
S	RBbr	2	5166	0.003	0.030	lj1109.inktomisearch.com
S	RBbr	2	18158	0.012	0.030	cache-rf07.proxy.aol.com
S	RBbr	2	130990	0.087	0.030	crawl9.googlebot.com
S	RBbr	2	785276	0.520	0.030	4.12.179.117
S	RBbr	2	32816	0.022	0.030	crawl34.googlebot.com
S	RBbr	2	5166	0.003	0.030	213.215.201.235
S	RBbr	2	22991	0.015	0.030	lj1292.inktomisearch.com
S	RBbr	2	9475	0.006	0.030	195.166.237.40
S	RBbr	2	64991	0.043	0.030	cache-rm03.proxy.aol.com
S	RBbr	2	40875	0.027	0.030	c24.241.238.6.jvl.wi.charter.com
S	RBbr	2	9495	0.006	0.030	lab-c300-p424-97020.feml.dal.ca
S	RBbr	2	9475	0.006	0.030	213.136.103.98
S	RBbr	2	180611	0.120	0.030	pix-fw.wan.aol.com
S	RBbr	1	2583	0.002	0.015	209.67.208.172
S	RBbr	1	3139	0.002	0.015	cache-rh02.proxy.aol.com
S	RBbr	1	401264	0.266	0.015	chello081018199095.chello.pl
S	RBbr	1	3058	0.002	0.015	220.73.159.54
S	RBbr	1	2595	0.002	0.015	220.73.159.60
S	RBbr	1	51667	0.034	0.015	lj1098.inktomisearch.com
S	RBbr	1	1094	0.001	0.015	lj1108.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	lj1227.inktomisearch.com
S	RBbr	1	3046	0.002	0.015	lj1020.inktomisearch.com
S	RBbr	1	16583	0.011	0.015	219.188.8.67.cfl.rr.com
S	RBbr	1	16434	0.011	0.015	lj1049.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	crawler12.googlebot.com
S	RBbr	1	1094	0.001	0.015	lj1287.inktomisearch.com
