i	lRb	4	77	0.019	/~hnarayan/images/slides_alone/3_files/
i	lRb	4	76	0.016	/~hnarayan/images/slides_alone/4_files/
i	lRb	4	79	0.015	/~hnarayan/images/slides_alone/7_files/
i	lRb	4	101	0.015	/~hnarayan/images/slides_alone/5_files/
i	lRb	4	92	0.009	/~hnarayan/images/slides_alone/6_files/
i	lRb	3	74	0.011	/~hnarayan/images/tex/
i	lRb	3	14	0.001	/~hnarayan/images/egss/
i	lRb	2	14	11.172	/~hnarayan/Symposium/
i	lRb	2	343	0.059	/~hnarayan/gallery/
i	lRb	2	24	0.034	/~hnarayan/PS_Screens/
i	lRb	2	18	0.003	/~hnarayan/was-cgi-data/
i	lRb	2	3	0.000	/~hnarayan/older/
r	*f	1R	r
r	lRBbr	1	613	2582502	0.340	4.774	/~hnarayan/work.css
r	lRBbr	1	568	3017216	0.397	4.424	/~hnarayan/
r	lRBbr	1	511	946912	0.125	3.980	/~hnarayan/site/
r	lRBbr	1	474	5143791	0.678	3.692	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	184	1269416	0.167	1.433	/~hnarayan/resume.html
r	lRBbr	1	184	56191410	7.403	1.433	/~hnarayan/site/images/night-large.png
r	lRBbr	1	167	2742641	0.361	1.301	/~hnarayan/research.html
r	lRBbr	1	166	309424	0.041	1.293	/~hnarayan/site/pictures.html
r	lRBbr	1	159	4633260	0.610	1.238	/~hnarayan/site/info.html
r	lRBbr	1	153	1689120	0.223	1.192	/~hnarayan/entropy.html
r	lRBbr	1	143	299013	0.039	1.114	/~hnarayan/site/style.css
r	lRBbr	1	140	3498964	0.461	1.090	/~hnarayan/images/harish20060609.jpg
r	lRBbr	1	116	4519128	0.595	0.903	/~hnarayan/site/interests.html
r	lRBbr	1	111	1951047	0.257	0.864	/~hnarayan/site/artwork.html
r	lRBbr	1	107	1121039	0.148	0.833	/~hnarayan/coursework.html
r	lRBbr	1	105	5389545	0.710	0.818	/~hnarayan/grad-school-faq.html
r	lRBbr	1	104	118664	0.016	0.810	/~hnarayan/site/images/icons/
r	lRBbr	1	104	905736	0.119	0.810	/~hnarayan/publications.html
r	lRBbr	1	102	687174	0.091	0.794	/~hnarayan/site/images/
r	lRBbr	2	14	94318	0.012	0.109	/~hnarayan/site/images/?M=D
r	lRBbr	2	11	74107	0.010	0.086	/~hnarayan/site/images/?D=A
r	lRBbr	1	99	312939	0.041	0.771	/~hnarayan/site/images/smileys/
r	lRBbr	2	13	41093	0.005	0.101	/~hnarayan/site/images/smileys/?N=A
r	lRBbr	2	11	34771	0.005	0.086	/~hnarayan/site/images/smileys/?S=A
r	lRBbr	2	10	31610	0.004	0.078	/~hnarayan/site/images/smileys/?N=D
r	lRBbr	1	97	21533551	2.837	0.755	/~hnarayan/downloads/images/constructs.png
r	lRBbr	1	96	62112	0.008	0.748	/~hnarayan/images/slides_alone/5_files/
r	lRBbr	2	13	8411	0.001	0.101	/~hnarayan/images/slides_alone/5_files/?M=D
r	lRBbr	2	10	6470	0.001	0.078	/~hnarayan/images/slides_alone/5_files/?N=A
r	lRBbr	1	95	147329	0.019	0.740	/~hnarayan/images/bomass.png
r	lRBbr	1	95	296660	0.039	0.740	/~hnarayan/images/bolm.png
r	lRBbr	1	95	61465	0.008	0.740	/~hnarayan/images/slides_alone/2_files/
r	lRBbr	2	11	7117	0.001	0.086	/~hnarayan/images/slides_alone/2_files/?N=A
r	lRBbr	1	94	1627830	0.214	0.732	/~hnarayan/downloads/images/cp1.png
r	lRBbr	1	94	71158	0.009	0.732	/~hnarayan/downloads/posters/poster1/
r	lRBbr	2	12	9084	0.001	0.093	/~hnarayan/downloads/posters/poster1/?D=D
r	lRBbr	1	94	3999905	0.527	0.732	/~hnarayan/downloads/images/cp2.png
r	lRBbr	1	93	343273	0.045	0.724	/~hnarayan/images/entropy.png
r	lRBbr	1	92	296904	0.039	0.717	/~hnarayan/images/energy.png
r	lRBbr	1	92	5130316	0.676	0.717	/~hnarayan/downloads/images/vs33.png
r	lRBbr	1	92	629288	0.083	0.717	/~hnarayan/images/const.png
r	lRBbr	1	91	371403	0.049	0.709	/~hnarayan/images/const2.png
r	lRBbr	1	90	3274419	0.431	0.701	/~hnarayan/downloads/images/nreg.png
r	lRBbr	1	90	4742718	0.625	0.701	/~hnarayan/downloads/images/vpi.png
r	lRBbr	1	89	57583	0.008	0.693	/~hnarayan/images/slides_alone/6_files/
r	lRBbr	2	13	8411	0.001	0.101	/~hnarayan/images/slides_alone/6_files/?N=A
r	lRBbr	1	89	4503304	0.593	0.693	/~hnarayan/downloads/images/vm.png
r	lRBbr	1	85	62815	0.008	0.662	/~hnarayan/downloads/talks/talk6/
r	lRBbr	2	17	12563	0.002	0.132	/~hnarayan/downloads/talks/talk6/?N=D
r	lRBbr	2	12	8868	0.001	0.093	/~hnarayan/downloads/talks/talk6/?S=D
r	lRBbr	1	84	62076	0.008	0.654	/~hnarayan/downloads/talks/talk2/
r	lRBbr	2	12	8868	0.001	0.093	/~hnarayan/downloads/talks/talk2/?S=A
r	lRBbr	2	10	7390	0.001	0.078	/~hnarayan/downloads/talks/talk2/?M=A
r	lRBbr	1	81	150984	0.020	0.631	/~hnarayan/site/links.html
r	lRBbr	1	79	58381	0.008	0.615	/~hnarayan/downloads/talks/talk1/
r	lRBbr	2	12	8868	0.001	0.093	/~hnarayan/downloads/talks/talk1/?N=A
r	lRBbr	2	10	7390	0.001	0.078	/~hnarayan/downloads/talks/talk1/?D=D
r	lRBbr	1	79	12824070	1.689	0.615	/~hnarayan/site/logs/september03.htm
r	lRBbr	1	78	57642	0.008	0.607	/~hnarayan/downloads/talks/talk3/
r	lRBbr	2	12	8868	0.001	0.093	/~hnarayan/downloads/talks/talk3/?M=A
r	lRBbr	1	78	50466	0.007	0.607	/~hnarayan/images/slides_alone/1_files/
r	lRBbr	2	12	7764	0.001	0.093	/~hnarayan/images/slides_alone/1_files/?M=D
r	lRBbr	1	77	3978359	0.524	0.600	/~hnarayan/site/logs/report0203.pdf
r	lRBbr	1	77	56903	0.007	0.600	/~hnarayan/downloads/talks/talk4/
r	lRBbr	2	14	10346	0.001	0.109	/~hnarayan/downloads/talks/talk4/?M=D
r	lRBbr	1	77	56903	0.007	0.600	/~hnarayan/downloads/talks/talk7/
r	lRBbr	2	10	7390	0.001	0.078	/~hnarayan/downloads/talks/talk7/?S=A
r	lRBbr	1	76	380	0.000	0.592	/~hnarayan/images/slides_alone/
r	lRBbr	2	25	125	0.000	0.195	/~hnarayan/images/slides_alone/?M=D
r	lRBbr	2	11	55	0.000	0.086	/~hnarayan/images/slides_alone/?S=A
r	lRBbr	1	76	49172	0.006	0.592	/~hnarayan/images/slides_alone/7_files/
r	lRBbr	2	11	7117	0.001	0.086	/~hnarayan/images/slides_alone/7_files/?N=A
r	lRBbr	1	76	347480	0.046	0.592	/~hnarayan/images/photos/thumbs/01_Blue Tranquility.jpg
r	lRBbr	1	76	614660	0.081	0.592	/~hnarayan/images/photos/thumbs/02_Honey Factory Drone.jpg
r	lRBbr	1	75	4106907	0.541	0.584	/~hnarayan/images/linkin-park.thumb.jpg
r	lRBbr	1	73	487416	0.064	0.569	/~hnarayan/images/photos/thumbs/08_Bostonian Harbour.jpg
r	lRBbr	1	73	7607304	1.002	0.569	/~hnarayan/site/logs/february03.htm
r	lRBbr	1	73	350313	0.046	0.569	/~hnarayan/images/photos/thumbs/05_Lampost Inverse.jpg
r	lRBbr	1	73	14456190	1.905	0.569	/~hnarayan/site/logs/july03.htm
r	lRBbr	1	72	404260	0.053	0.561	/~hnarayan/images/photos/thumbs/06_Fastlane.jpg
r	lRBbr	1	72	571744	0.075	0.561	/~hnarayan/images/photos/thumbs/07_Bug's Eye View.jpg
r	lRBbr	1	72	347001	0.046	0.561	/~hnarayan/images/photos/thumbs/11_Instant Stalactites.jpg
r	lRBbr	1	72	7363197	0.970	0.561	/~hnarayan/site/logs/december02.htm
r	lRBbr	1	72	46584	0.006	0.561	/~hnarayan/images/slides_alone/3_files/
r	lRBbr	2	12	7764	0.001	0.093	/~hnarayan/images/slides_alone/3_files/?N=A
r	lRBbr	1	72	8879828	1.170	0.561	/~hnarayan/site/logs/april03.htm
r	lRBbr	1	71	310880	0.041	0.553	/~hnarayan/images/photos/thumbs/03_Mississippian Sunset.jpg
r	lRBbr	1	71	8141630	1.073	0.553	/~hnarayan/site/logs/january03.htm
r	lRBbr	1	71	296944	0.039	0.553	/~hnarayan/images/photos/thumbs/04_Death.jpg
r	lRBbr	1	71	15025020	1.979	0.553	/~hnarayan/site/logs/june03.htm
r	lRBbr	1	71	1733060	0.228	0.553	/~hnarayan/site/logs/august02.htm
r	lRBbr	1	71	516052	0.068	0.553	/~hnarayan/images/photos/thumbs/14_Optical Fibre.jpg
r	lRBbr	1	71	495380	0.065	0.553	/~hnarayan/images/photos/thumbs/13_True Fans.jpg
r	lRBbr	1	71	354363	0.047	0.553	/~hnarayan/images/photos/thumbs/09_Overworked Slave.jpg
r	lRBbr	1	71	7525929	0.991	0.553	/~hnarayan/site/logs/november02.htm
r	lRBbr	1	71	259223	0.034	0.553	/~hnarayan/images/photos/thumbs/10_Leaky Faucet.jpg
r	lRBbr	1	71	45937	0.006	0.553	/~hnarayan/images/slides_alone/4_files/
r	lRBbr	1	71	341535	0.045	0.553	/~hnarayan/images/photos/thumbs/12_Sunny Scotland.jpg
r	lRBbr	1	70	2738820	0.361	0.545	/~hnarayan/site/logs/september02.htm
r	lRBbr	1	70	3152127	0.415	0.545	/~hnarayan/site/logs/october02.htm
r	lRBbr	1	70	230011	0.030	0.545	/~hnarayan/images/photos/thumbs/16_Scientists' Tools.jpg
r	lRBbr	1	70	9297610	1.225	0.545	/~hnarayan/site/logs/may03.htm
r	lRBbr	1	70	570928	0.075	0.545	/~hnarayan/images/photos/thumbs/15_Rippled Quadrants.jpg
r	lRBbr	1	70	12134430	1.599	0.545	/~hnarayan/site/logs/august03.htm
r	lRBbr	1	69	6574803	0.866	0.537	/~hnarayan/site/logs/march03.htm
r	lRBbr	1	69	2555498	0.337	0.537	/~hnarayan/images/origin.thumb.jpg
r	lRBbr	1	69	50991	0.007	0.537	/~hnarayan/downloads/talks/talk5/
r	lRBbr	2	11	8129	0.001	0.086	/~hnarayan/downloads/talks/talk5/?M=A
r	lRBbr	1	69	263670	0.035	0.537	/~hnarayan/images/photos/thumbs/17_Light Stream.jpg
r	lRBbr	1	69	2100269	0.277	0.537	/~hnarayan/images/character.thumb.jpg
r	lRBbr	1	68	371995	0.049	0.530	/~hnarayan/images/photos/thumbs/20_Anchor's End.jpg
r	lRBbr	1	68	561665	0.074	0.530	/~hnarayan/images/photos/thumbs/19_Icebox Art.jpg
r	lRBbr	1	68	4869906	0.642	0.530	/~hnarayan/images/cubisticstreet.thumb.jpg
r	lRBbr	1	67	335	0.000	0.522	/~hnarayan/downloads/
r	lRBbr	2	10	50	0.000	0.078	/~hnarayan/downloads/?D=A
r	lRBbr	1	67	490304	0.065	0.522	/~hnarayan/images/photos/thumbs/18_Naturally Desaturated.jpg
r	lRBbr	1	67	999975	0.132	0.522	/~hnarayan/site/logs/hits.gif
r	lRBbr	1	65	325	0.000	0.506	/~hnarayan/downloads/talks/
r	lRBbr	1	65	820134	0.108	0.506	/~hnarayan/images/paradoxical.thumb.jpg
r	lRBbr	1	64	320	0.000	0.498	/~hnarayan/images/
r	lRBbr	2	10	50	0.000	0.078	/~hnarayan/images/?D=A
r	lRBbr	1	63	556920	0.073	0.491	/~hnarayan/site/broken/guestbook.html
r	lRBbr	1	63	315	0.000	0.491	/~hnarayan/images/photos/thumbs/
r	lRBbr	2	11	55	0.000	0.086	/~hnarayan/images/photos/thumbs/?N=D
r	lRBbr	1	61	305	0.000	0.475	/~hnarayan/downloads/images/
r	lRBbr	1	60	300	0.000	0.467	/~hnarayan/downloads/videos/
r	lRBbr	1	57	285	0.000	0.444	/~hnarayan/images/tex/
r	lRBbr	1	56	801205	0.106	0.436	/~hnarayan/notes.html
r	lRBbr	1	55	275	0.000	0.428	/~hnarayan/downloads/posters/
r	lRBbr	1	55	275	0.000	0.428	/~hnarayan/downloads/papers/
r	lRBbr	1	54	270	0.000	0.421	/~hnarayan/images/photos/
r	lRBbr	1	51	16225360	2.138	0.397	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	48	527058	0.069	0.374	/~hnarayan/images/not-in-to-list.png
r	lRBbr	1	41	476420	0.063	0.319	/~hnarayan/mixed-tape.html
r	lRBbr	1	39	1594437	0.210	0.304	/~hnarayan/downloads/papers/penile-penal-affairs.pdf
r	lRBbr	1	37	777999	0.102	0.288	/~hnarayan/site/artwork001.html
r	lRBbr	1	35	24640	0.003	0.273	/~hnarayan/genericheader.html
r	lRBbr	1	32	27683	0.004	0.249	/~hnarayan/gallery/fuzzy_shadow1.png
r	lRBbr	1	32	89993	0.012	0.249	/~hnarayan/gallery/fuzzy_shadow.png
r	lRBbr	1	32	8322413	1.096	0.249	/~hnarayan/downloads/papers/preliminary-proposal.pdf
r	lRBbr	1	32	27745	0.004	0.249	/~hnarayan/gallery/fuzzy_shadow2.png
r	lRBbr	1	32	396736	0.052	0.249	/~hnarayan/penile-penal-affairs.html
r	lRBbr	1	32	33511	0.004	0.249	/~hnarayan/gallery/shadows.css
r	lRBbr	1	31	785323	0.103	0.241	/~hnarayan/site/artwork002.html
r	lRBbr	1	30	1363093	0.180	0.234	/~hnarayan/downloads/images/resumetemplate.pdf
r	lRBbr	1	28	115640	0.015	0.218	/~hnarayan/freaking-annoying.html
r	lRBbr	1	27	446337	0.059	0.210	/~hnarayan/site/artwork003.html
r	lRBbr	1	26	70451576	9.282	0.202	/~hnarayan/downloads/images/degree.jpg
r	lRBbr	1	23	379362	0.050	0.179	/~hnarayan/site/index002.html
r	lRBbr	1	23	366114	0.048	0.179	/~hnarayan/site/index001.html
r	lRBbr	1	23	152651	0.020	0.179	/~hnarayan/almost-response.html
r	lRBbr	1	22	27368	0.004	0.171	/~hnarayan/images/slides_alone/5.html
r	lRBbr	1	22	146146	0.019	0.171	/~hnarayan/lifelong-improvement-projects.html
r	lRBbr	1	22	153318	0.020	0.171	/~hnarayan/PS_Screens/
r	lRBbr	1	22	228954	0.030	0.171	/~hnarayan/fs-in-schools.html
r	lRBbr	1	22	18870969	2.486	0.171	/~hnarayan/downloads/talks/talk2/talk2.pdf
r	lRBbr	1	21	22559	0.003	0.164	/~hnarayan/harish.asc
r	lRBbr	1	21	9103195	1.199	0.164	/~hnarayan/downloads/talks/talk5/talk5.pdf
r	lRBbr	1	21	3182718	0.419	0.164	/~hnarayan/site/work.jpg
r	lRBbr	1	21	12483948	1.645	0.164	/~hnarayan/downloads/talks/talk1/talk1.pdf
r	lRBbr	1	21	31031207	4.088	0.164	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	20	37280	0.005	0.156	/~hnarayan/site/pictures005.html
r	lRBbr	1	20	5675025	0.748	0.156	/~hnarayan/downloads/talks/talk4/talk4.pdf
r	lRBbr	1	19	56943	0.008	0.148	/~hnarayan/site/work.css
r	lRBbr	1	18	9180	0.001	0.140	/~hnarayan/genericnavigator.html
r	lRBbr	1	18	3491844	0.460	0.140	/~hnarayan/downloads/talks/talk6/talk6.pdf
r	lRBbr	1	17	10469984	1.379	0.132	/~hnarayan/downloads/talks/talk3/talk3.pdf
r	lRBbr	1	17	12376	0.002	0.132	/~hnarayan/was-cgi-data/
r	lRBbr	1	17	31688	0.004	0.132	/~hnarayan/site/pictures006.html
r	lRBbr	1	17	307649	0.041	0.132	/~hnarayan/site/interests002.html
r	lRBbr	1	17	21267	0.003	0.132	/~hnarayan/gallery/01_Blue Tranquility.html
r	lRBbr	1	16	5408017	0.712	0.125	/~hnarayan/downloads/talks/talk7/talk7.pdf
r	lRBbr	1	16	262944	0.035	0.125	/~hnarayan/site/interests001.html
r	lRBbr	1	16	29824	0.004	0.125	/~hnarayan/site/contact.html
r	lRBbr	1	16	29824	0.004	0.125	/~hnarayan/site/oldernews.html
r	lRBbr	1	16	29824	0.004	0.125	/~hnarayan/site/credits.html
r	lRBbr	1	16	19904	0.003	0.125	/~hnarayan/images/slides_alone/1.html
r	lRBbr	1	16	230592	0.030	0.125	/~hnarayan/trial.html
r	lRBbr	1	15	18945	0.002	0.117	/~hnarayan/gallery/02_Honey Factory Drone.html
r	lRBbr	1	15	18660	0.002	0.117	/~hnarayan/images/slides_alone/3.html
r	lRBbr	1	14	17570	0.002	0.109	/~hnarayan/gallery/16_Scientists' Tools.html
r	lRBbr	1	14	10066	0.001	0.109	/~hnarayan/images/egss/
r	lRBbr	1	14	30380	0.004	0.109	/~hnarayan/site/news.html
r	lRBbr	1	14	370832	0.049	0.109	/~hnarayan/research-newer.html
r	lRBbr	1	14	18158	0.002	0.109	/~hnarayan/images/slides_alone/7.html
r	lRBbr	1	14	13398	0.002	0.109	/~hnarayan/genericfooter.html
r	lRBbr	1	13	16172	0.002	0.101	/~hnarayan/images/slides_alone/2.html
r	lRBbr	1	13	13408952	1.767	0.101	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	13	16055	0.002	0.101	/~hnarayan/gallery/10_Leaky Faucet.html
r	lRBbr	1	13	24232	0.003	0.101	/~hnarayan/site/pictures004.html
r	lRBbr	1	13	16172	0.002	0.101	/~hnarayan/images/slides_alone/4.html
r	lRBbr	1	13	212602	0.028	0.101	/~hnarayan/site/interests003.html
r	lRBbr	1	13	33267	0.004	0.101	/~hnarayan/site/left2.html
r	lRBbr	1	13	251485	0.033	0.101	/~hnarayan/research-new.html
r	lRBbr	1	13	16172	0.002	0.101	/~hnarayan/images/slides_alone/6.html
r	lRBbr	1	13	36543	0.005	0.101	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	13	7553	0.001	0.101	/~hnarayan/site/images/rh.gif
r	lRBbr	1	12	22368	0.003	0.093	/~hnarayan/site/pictures004_2.html
r	lRBbr	1	12	440004	0.058	0.093	/~hnarayan/downloads/mirror/usnews02ranking.html
r	lRBbr	1	12	16908	0.002	0.093	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	12	35616	0.005	0.093	/~hnarayan/article-template.html
r	lRBbr	1	12	14724	0.002	0.093	/~hnarayan/gallery/19_Icebox Art.html
r	lRBbr	1	12	22368	0.003	0.093	/~hnarayan/site/pictures003.html
r	lRBbr	1	12	22368	0.003	0.093	/~hnarayan/site/pictures004_3.html
r	lRBbr	1	12	14676	0.002	0.093	/~hnarayan/gallery/13_True Fans.html
r	lRBbr	1	11	13409	0.002	0.086	/~hnarayan/gallery/06_Fastlane.html
r	lRBbr	1	11	21065	0.003	0.086	/~hnarayan/site/footer.html
r	lRBbr	1	11	13673	0.002	0.086	/~hnarayan/gallery/12_Sunny Scotland.html
r	lRBbr	1	11	13937	0.002	0.086	/~hnarayan/gallery/03_Mississippian Sunset.html
r	lRBbr	1	11	20504	0.003	0.086	/~hnarayan/site/pictures001.html
r	lRBbr	1	11	1155	0.000	0.086	/~hnarayan/site/images/bullet.gif
r	lRBbr	1	11	2829920	0.373	0.086	/~hnarayan/images/photos/larger/01_Blue Tranquility.jpg
r	lRBbr	1	11	42493	0.006	0.086	/~hnarayan/die-fortran-die.html
r	lRBbr	1	11	13585	0.002	0.086	/~hnarayan/gallery/20_Anchor's End.html
r	lRBbr	1	11	34529	0.005	0.086	/~hnarayan/site/images/dew.jpg
r	lRBbr	1	10	12430	0.002	0.078	/~hnarayan/gallery/07_Bug's Eye View.html
r	lRBbr	1	10	12470	0.002	0.078	/~hnarayan/gallery/05_Lampost Inverse.html
r	lRBbr	1	10	12390	0.002	0.078	/~hnarayan/gallery/14_Optical Fibre.html
r	lRBbr	1	10	1848520	0.244	0.078	/~hnarayan/images/photos/larger/16_Scientists' Tools.jpg
r	lRBbr	1	10	18640	0.002	0.078	/~hnarayan/site/usnews02ranking.html
r	lRBbr	1	10	1453030	0.191	0.078	/~hnarayan/research-newest.html
r	lRBbr	1	9	16776	0.002	0.070	/~hnarayan/site/pictures008.html
r	lRBbr	1	9	11367	0.001	0.070	/~hnarayan/gallery/11_Instant Stalactites.html
r	lRBbr	1	9	104580	0.014	0.070	/~hnarayan/mixedtape.html
r	lRBbr	1	9	18384	0.002	0.070	/~hnarayan/images/switch.png
r	lRBbr	1	9	16776	0.002	0.070	/~hnarayan/site/pictures007.html
r	lRBbr	1	9	58392	0.008	0.070	/~hnarayan/images/tex/temp.png
r	lRBbr	1	9	10863	0.001	0.070	/~hnarayan/gallery/04_Death.html
r	lRBbr	1	9	2060541	0.271	0.070	/~hnarayan/images/photos/larger/10_Leaky Faucet.jpg
r	lRBbr	1	9	201400	0.027	0.070	/~hnarayan/images/plain.png
r	lRBbr	1	8	10168	0.001	0.062	/~hnarayan/gallery/18_Naturally Desaturated.html
r	lRBbr	1	8	10040	0.001	0.062	/~hnarayan/gallery/15_Rippled Quadrants.html
r	lRBbr	1	8	10040	0.001	0.062	/~hnarayan/gallery/08_Bostonian Harbour.html
r	lRBbr	1	8	14912	0.002	0.062	/~hnarayan/site/pictures004_1.html
r	lRBbr	1	8	70644	0.009	0.062	/~hnarayan/images/scaled.png
r	lRBbr	1	8	9880	0.001	0.062	/~hnarayan/gallery/17_Light Stream.html
r	lRBbr	1	8	10008	0.001	0.062	/~hnarayan/gallery/09_Overworked Slave.html
r	lRBbr	1	8	2494784	0.329	0.062	/~hnarayan/images/photos/larger/02_Honey Factory Drone.jpg
r	lRBbr	1	8	22248	0.003	0.062	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	8	68328	0.009	0.062	/~hnarayan/images/weirdness.png
r	lRBbr	1	7	153387	0.020	0.055	/~hnarayan/site/images/night-large-thumb.png
r	lRBbr	1	7	2407584	0.317	0.055	/~hnarayan/images/origin.png
r	lRBbr	1	6	11184	0.001	0.047	/~hnarayan/site/pictures002.html
r	lRBbr	1	6	381492	0.050	0.047	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	6	103446	0.014	0.047	/~hnarayan/images/slides_alone/1_files/1.jpg
r	lRBbr	1	6	374616	0.049	0.047	/~hnarayan/site/images/lp1.2-thumb.png
r	lRBbr	1	6	4254	0.001	0.047	/~hnarayan/Symposium/
r	lRBbr	1	6	159936	0.021	0.047	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	6	1774818	0.234	0.047	/~hnarayan/site/images/lp2.png
r	lRBbr	1	6	3174468	0.418	0.047	/~hnarayan/images/photos/larger/13_True Fans.jpg
r	lRBbr	1	6	2936838	0.387	0.047	/~hnarayan/site/images/lp1.2.png
r	lRBbr	1	5	1701510	0.224	0.039	/~hnarayan/images/photos/larger/07_Bug's Eye View.jpg
r	lRBbr	1	5	1229610	0.162	0.039	/~hnarayan/images/photos/larger/20_Anchor's End.jpg
r	lRBbr	1	5	7773119	1.024	0.039	/~hnarayan/downloads/videos/Movie_Pi.mpg
r	lRBbr	1	5	1396295	0.184	0.039	/~hnarayan/images/photos/larger/14_Optical Fibre.jpg
r	lRBbr	1	5	77960387	10.271	0.039	/~hnarayan/Symposium/postcard2.psd
r	lRBbr	1	5	94385	0.012	0.039	/~hnarayan/images/slides_alone/3_files/3.jpg
r	lRBbr	1	5	51435	0.007	0.039	/~hnarayan/images/slides_alone/5_files/5.jpg
r	lRBbr	1	5	1175885	0.155	0.039	/~hnarayan/images/photos/larger/03_Mississippian Sunset.jpg
r	lRBbr	1	5	2390250	0.315	0.039	/~hnarayan/images/photos/larger/19_Icebox Art.jpg
r	lRBbr	1	5	1955	0.000	0.039	/~hnarayan/downloads/mirror/usnews_images/promotions.gif
r	lRBbr	1	5	59235	0.008	0.039	/~hnarayan/site/images/aliengarden.thumb.jpg
r	lRBbr	1	5	102145	0.013	0.039	/~hnarayan/images/slides_alone/2_files/2.jpg
r	lRBbr	1	5	71800	0.009	0.039	/~hnarayan/images/slides_alone/4_files/4.jpg
r	lRBbr	1	4	8540816	1.125	0.031	/~hnarayan/downloads/videos/foxy-nurse.mpg
r	lRBbr	1	4	46296	0.006	0.031	/~hnarayan/downloads/mirror/usnews_images/ssi_layout_02.jpg
r	lRBbr	1	4	31879	0.004	0.031	/~hnarayan/site/images/flamingleaves.thumb.jpg
r	lRBbr	1	4	3648	0.000	0.031	/~hnarayan/downloads/mirror/usnews_images/topnav_01.gif
r	lRBbr	1	4	1183212	0.156	0.031	/~hnarayan/images/linkin-park.png
r	lRBbr	1	4	797968	0.105	0.031	/~hnarayan/images/photos/larger/04_Death.jpg
r	lRBbr	1	4	39220	0.005	0.031	/~hnarayan/site/images/bumblebeeme.thumb.jpg
r	lRBbr	1	4	3132	0.000	0.031	/~hnarayan/downloads/mirror/usnews_images/topnav_03.gif
r	lRBbr	1	4	876640	0.115	0.031	/~hnarayan/images/photos/larger/09_Overworked Slave.jpg
r	lRBbr	1	4	2368	0.000	0.031	/~hnarayan/downloads/mirror/usnews_images/topnav_05.gif
r	lRBbr	1	4	12948	0.002	0.031	/~hnarayan/downloads/mirror/usnews_images/ssi_layout_01.jpg
r	lRBbr	1	4	1102196	0.145	0.031	/~hnarayan/images/photos/larger/05_Lampost Inverse.jpg
r	lRBbr	1	4	1678408	0.221	0.031	/~hnarayan/images/photos/larger/15_Rippled Quadrants.jpg
r	lRBbr	1	4	2664	0.000	0.031	/~hnarayan/downloads/mirror/usnews_images/topnav_02.gif
r	lRBbr	1	4	12568	0.002	0.031	/~hnarayan/downloads/mirror/usnews_images/usnewscom_logo.gif
r	lRBbr	1	4	3432	0.000	0.031	/~hnarayan/downloads/mirror/usnews_images/topnav_04.gif
r	lRBbr	1	4	938792	0.124	0.031	/~hnarayan/images/photos/larger/06_Fastlane.jpg
r	lRBbr	1	4	26551	0.003	0.031	/~hnarayan/site/images/oldplantphoto.thumb.jpg
r	lRBbr	1	4	53812	0.007	0.031	/~hnarayan/downloads/mirror/usnews_images/magcover.gif
r	lRBbr	1	3	348	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/438greyrule.gif
r	lRBbr	1	3	24042	0.003	0.023	/~hnarayan/site/images/redeyeddaisy.thumb.jpg
r	lRBbr	1	3	1203792	0.159	0.023	/~hnarayan/site/images/origin.png
r	lRBbr	1	3	2835	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/paythrough.js
r	lRBbr	1	3	481458	0.063	0.023	/~hnarayan/images/photos/larger/11_Instant Stalactites.jpg
r	lRBbr	1	3	1011	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/topnav_login.gif
r	lRBbr	1	3	3466071	0.457	0.023	/~hnarayan/downloads/videos/Movie_S33.mpg
r	lRBbr	1	3	6832740	0.900	0.023	/~hnarayan/Symposium/postcard_back2.psd
r	lRBbr	1	3	2565	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/ssi_layout_04.jpg
r	lRBbr	1	3	11298	0.001	0.023	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	3	11067	0.001	0.023	/~hnarayan/site/images/moddedsun.thumb.jpg
r	lRBbr	1	3	122625	0.016	0.023	/~hnarayan/site/images/blackandwhite.small.jpg
r	lRBbr	1	3	1800	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/search_go.gif
r	lRBbr	1	3	30093	0.004	0.023	/~hnarayan/site/images/blueme.thumb.jpg
r	lRBbr	1	3	132	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/spacer.gif
r	lRBbr	1	3	67854	0.009	0.023	/~hnarayan/images/slides_alone/7_files/7.jpg
r	lRBbr	1	3	312	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/box_top2.gif
r	lRBbr	1	3	2880102	0.379	0.023	/~hnarayan/downloads/papers/reconstruction.pdf
