S	RBbr	8	112473	0.017	0.061	lj2178.inktomisearch.com
S	RBbr	8	82651	0.013	0.061	207.232.187.212
S	RBbr	8	327527	0.051	0.061	c-67-160-34-81.hsd1.wa.comcast.net
S	RBbr	8	154232	0.024	0.061	lj2371.inktomisearch.com
S	RBbr	8	76688	0.012	0.061	66.252.133.172
S	RBbr	8	5908	0.001	0.061	lj2162.inktomisearch.com
S	RBbr	8	133786	0.021	0.061	rasmp176.217.95.61.touchtelindia.net
S	RBbr	8	149053	0.023	0.061	lj2331.inktomisearch.com
S	RBbr	8	52280	0.008	0.061	ip68-108-160-198.lv.lv.cox.net
S	RBbr	8	44923	0.007	0.061	pcp08381459pcs.nanarb01.mi.comcast.net
S	RBbr	8	92684	0.014	0.061	lj2475.inktomisearch.com
S	RBbr	8	340519	0.053	0.061	210-200-105-216.ebix.net.tw
S	RBbr	8	4667	0.001	0.061	lj2200.inktomisearch.com
S	RBbr	8	7976	0.001	0.061	lj2252.inktomisearch.com
S	RBbr	8	5664	0.001	0.061	lj2314.inktomisearch.com
S	RBbr	7	49094	0.008	0.053	85.133.160.8
S	RBbr	7	101747	0.016	0.053	proxy2o.dpn.deere.com
S	RBbr	7	126679	0.020	0.053	lj2235.inktomisearch.com
S	RBbr	7	3521	0.001	0.053	lj2505.inktomisearch.com
S	RBbr	7	49094	0.008	0.053	robertsc.staff.ecu.edu
S	RBbr	7	3845899	0.595	0.053	lj2150.inktomisearch.com
S	RBbr	7	6335	0.001	0.053	lj2212.inktomisearch.com
S	RBbr	7	6439	0.001	0.053	lj2519.inktomisearch.com
S	RBbr	7	73836	0.011	0.053	toronto-hse-ppp4159361.sympatico.ca
S	RBbr	7	5597	0.001	0.053	lj2204.inktomisearch.com
S	RBbr	7	55269	0.009	0.053	crawl-66-249-64-30.googlebot.com
S	RBbr	7	190683	0.030	0.053	84.94.122.60.cable.012.net.il
S	RBbr	7	26570	0.004	0.053	adsl-9-155-166.mia.bellsouth.net
S	RBbr	7	105484	0.016	0.053	59.160.138.35.ill-bgl.static.vsnl.net.in
S	RBbr	7	4340	0.001	0.053	lj2040.inktomisearch.com
S	RBbr	7	5873	0.001	0.053	lj2132.inktomisearch.com
S	RBbr	7	4868	0.001	0.053	lj2246.inktomisearch.com
S	RBbr	7	2132299	0.330	0.053	ac202-010.resnet.stonybrook.edu
S	RBbr	7	36067	0.006	0.053	crawl-66-249-64-58.googlebot.com
S	RBbr	7	4692	0.001	0.053	lj2223.inktomisearch.com
S	RBbr	7	55328	0.009	0.053	lj2491.inktomisearch.com
S	RBbr	7	35469	0.005	0.053	217.117.5.8
S	RBbr	7	62113	0.010	0.053	gnet.mech.kth.se
S	RBbr	7	450928	0.070	0.053	212.32.121.75
S	RBbr	7	35539	0.006	0.053	74.red-81-32-21.dynamicip.rima-tde.net
S	RBbr	7	61765	0.010	0.053	crawl3.exabot.com
S	RBbr	7	47818	0.007	0.053	208.185.249.182.available.our-websites.com
S	RBbr	7	3521	0.001	0.053	lj2344.inktomisearch.com
S	RBbr	7	18896	0.003	0.053	lj2236.inktomisearch.com
S	RBbr	7	115038	0.018	0.053	lj2474.inktomisearch.com
S	RBbr	6	3060	0.000	0.046	lj2406.inktomisearch.com
S	RBbr	6	56259	0.009	0.046	p54b2da8b.dip.t-dialin.net
S	RBbr	6	39210	0.006	0.046	adsl-71-131-17-11.dsl.sntc01.pacbell.net
S	RBbr	6	4356	0.001	0.046	lj2351.inktomisearch.com
S	RBbr	6	95508	0.015	0.046	lj2543.inktomisearch.com
S	RBbr	6	99186	0.015	0.046	lj2157.inktomisearch.com
S	RBbr	6	10510	0.002	0.046	lj2050.inktomisearch.com
S	RBbr	6	1699901	0.263	0.046	v-adsl-fh-246-136.umnet.umich.edu
S	RBbr	6	22272	0.003	0.046	lj2587.inktomisearch.com
S	RBbr	6	9890	0.002	0.046	lj2272.inktomisearch.com
S	RBbr	6	68727	0.011	0.046	p54b2c888.dip.t-dialin.net
S	RBbr	6	100572	0.016	0.046	86.104.33.4
S	RBbr	6	57764	0.009	0.046	host-218-185-87-158.linkinnovations.com
S	RBbr	6	181969	0.028	0.046	133.red-88-7-0.staticip.rima-tde.net
S	RBbr	6	926871	0.143	0.046	nmi-pc03.bauwesen.uni-dortmund.de
S	RBbr	6	32745	0.005	0.046	crawl-66-249-64-52.googlebot.com
S	RBbr	6	6852	0.001	0.046	lj2071.inktomisearch.com
S	RBbr	6	52566	0.008	0.046	adsl-67-120-228-35.dsl.snfc21.pacbell.net
S	RBbr	6	181969	0.028	0.046	pcp03340455pcs.tybout01.de.comcast.net
S	RBbr	6	2270010	0.351	0.046	lj2341.inktomisearch.com
S	RBbr	6	174840	0.027	0.046	lj2203.inktomisearch.com
S	RBbr	6	3896	0.001	0.046	lj2441.inktomisearch.com
S	RBbr	6	9890	0.002	0.046	lj2403.inktomisearch.com
S	RBbr	6	45096	0.007	0.046	24-197-147-34.dhcp.gwnt.ga.charter.com
S	RBbr	6	28738	0.004	0.046	zutroy.w3.org
S	RBbr	6	2752403	0.426	0.046	host-70-45-52-7.onelinkpr.net
S	RBbr	6	18276	0.003	0.046	lj2325.inktomisearch.com
S	RBbr	6	112518	0.017	0.046	dsl-201-137-21-48.prod-infinitum.com.mx
S	RBbr	6	982581	0.152	0.046	c-67-183-98-39.hsd1.wa.comcast.net
S	RBbr	6	4895	0.001	0.046	lj2585.inktomisearch.com
S	RBbr	6	8979	0.001	0.046	lj2210.inktomisearch.com
S	RBbr	6	4248	0.001	0.046	lj2240.inktomisearch.com
S	RBbr	6	4248	0.001	0.046	lj2032.inktomisearch.com
S	RBbr	6	36559	0.006	0.046	207-215-201-17.ded.pacbell.net
S	RBbr	6	3720	0.001	0.046	lj2339.inktomisearch.com
S	RBbr	6	1745922	0.270	0.046	lj2370.inktomisearch.com
S	RBbr	6	3720	0.001	0.046	lj2024.inktomisearch.com
S	RBbr	6	310002	0.048	0.046	lj2592.inktomisearch.com
S	RBbr	6	45948	0.007	0.046	p2.mpcs.ryerson.ca
S	RBbr	6	51432	0.008	0.046	lj2068.inktomisearch.com
S	RBbr	6	6564	0.001	0.046	lj2138.inktomisearch.com
S	RBbr	6	0	0.000	0.046	mmcrm4007.search.mud.yahoo.com
S	RBbr	6	181685	0.028	0.046	fw05y.fanniemae.com
S	RBbr	6	29304	0.005	0.046	lj2438.inktomisearch.com
S	RBbr	6	6564	0.001	0.046	lj2045.inktomisearch.com
S	RBbr	6	12606	0.002	0.046	lj2075.inktomisearch.com
S	RBbr	6	60797	0.009	0.046	crawl2.cosmixcorp.com
S	RBbr	6	47424	0.007	0.046	server.cbg.ru
S	RBbr	6	92455	0.014	0.046	198.64.75.215
S	RBbr	6	2877074	0.445	0.046	nc1.akl.callplus.net.nz
S	RBbr	6	5484	0.001	0.046	lj2097.inktomisearch.com
S	RBbr	6	312838	0.048	0.046	nameservices.net
S	RBbr	6	100321	0.016	0.046	152.160.58.185
S	RBbr	6	4248	0.001	0.046	lj2337.inktomisearch.com
S	RBbr	6	25996	0.004	0.046	35.9.144.149
S	RBbr	6	4356	0.001	0.046	lj2322.inktomisearch.com
S	RBbr	6	18276	0.003	0.046	lj2096.inktomisearch.com
S	RBbr	6	181969	0.028	0.046	61.2.68.199
S	RBbr	5	15230	0.002	0.038	lj2436.inktomisearch.com
S	RBbr	5	86671	0.013	0.038	pool-71-105-225-77.lsanca.dsl-w.verizon.net
S	RBbr	5	3498	0.001	0.038	lj2428.inktomisearch.com
S	RBbr	5	18772	0.003	0.038	lj2013.inktomisearch.com
S	RBbr	5	8409	0.001	0.038	lj2588.inktomisearch.com
S	RBbr	5	25880	0.004	0.038	lovejoy.w3.org
S	RBbr	5	9885	0.002	0.038	lj2213.inktomisearch.com
S	RBbr	5	256157	0.040	0.038	lj2535.inktomisearch.com
S	RBbr	5	327527	0.051	0.038	d-128-208-43-237.dhcp4.washington.edu
S	RBbr	5	3100	0.000	0.038	lj2457.inktomisearch.com
S	RBbr	5	32490	0.005	0.038	lj2250.inktomisearch.com
S	RBbr	5	4611	0.001	0.038	lj2034.inktomisearch.com
S	RBbr	5	2739686	0.424	0.038	pratt-four.mit.edu
S	RBbr	5	1574138	0.244	0.038	crawl-66-249-71-73.googlebot.com
S	RBbr	5	3540	0.001	0.038	lj2426.inktomisearch.com
S	RBbr	5	294038	0.046	0.038	crawl-66-249-71-28.googlebot.com
S	RBbr	5	42965	0.007	0.038	ti121210a080-15773.bb.online.no
S	RBbr	5	166455	0.026	0.038	65.214.39.180
S	RBbr	5	3630	0.001	0.038	lj2503.inktomisearch.com
S	RBbr	5	3540	0.001	0.038	lj2110.inktomisearch.com
S	RBbr	5	5470	0.001	0.038	lj2062.inktomisearch.com
S	RBbr	5	37345	0.006	0.038	ahq66.internetdsl.tpnet.pl
S	RBbr	5	907099	0.140	0.038	crawl-66-249-64-16.googlebot.com
S	RBbr	5	3641	0.001	0.038	lj2362.inktomisearch.com
S	RBbr	5	47696	0.007	0.038	dsl-chn-static-148.43.101.203.touchtelindia.net
S	RBbr	5	1471690	0.228	0.038	cache-ntc-td10.proxy.aol.com
S	RBbr	5	3540	0.001	0.038	lj2154.inktomisearch.com
S	RBbr	5	41031	0.006	0.038	v43-214.ji-visitor.ornl.gov
S	RBbr	5	18245	0.003	0.038	lj2046.inktomisearch.com
S	RBbr	5	5710	0.001	0.038	lj2176.inktomisearch.com
S	RBbr	5	2740073	0.424	0.038	s55937d24.adsl.wanadoo.nl
S	RBbr	5	3405	0.001	0.038	lj2038.inktomisearch.com
S	RBbr	5	5710	0.001	0.038	lj2576.inktomisearch.com
S	RBbr	5	211248	0.033	0.038	d4-62.rb.gh.centurytel.net
S	RBbr	5	4227	0.001	0.038	lj2053.inktomisearch.com
S	RBbr	5	47081	0.007	0.038	68.143.217.194.nw.nuvox.net
S	RBbr	5	30734	0.005	0.038	spider6.picsearch.com
S	RBbr	5	2353577	0.364	0.038	adsl-68-250-41-43.dsl.sfldmi.ameritech.net
S	RBbr	5	1056800	0.164	0.038	c-24-18-50-69.hsd1.wa.comcast.net
S	RBbr	5	14297	0.002	0.038	lj2553.inktomisearch.com
S	RBbr	5	10850	0.002	0.038	lj2207.inktomisearch.com
S	RBbr	5	1516992	0.235	0.038	cache-ntc-ac08.proxy.aol.com
S	RBbr	5	14601	0.002	0.038	lj2400.inktomisearch.com
S	RBbr	5	9320	0.001	0.038	lj2244.inktomisearch.com
S	RBbr	5	2736988	0.424	0.038	adsl-070-145-138-230.sip.mem.bellsouth.net
S	RBbr	5	48217	0.007	0.038	ip212-226-156-147.adsl.kpnqwest.fi
S	RBbr	4	11141	0.002	0.030	lj2188.inktomisearch.com
S	RBbr	4	25633	0.004	0.030	ip67-154-207-177.z207-154-67.customer.algx.net
S	RBbr	4	1823096	0.282	0.030	lj2466.inktomisearch.com
S	RBbr	4	56259	0.009	0.030	dsl-201-135-133-36.prod-infinitum.com.mx
S	RBbr	4	30632	0.005	0.030	user-1087bag.cable.mindspring.com
S	RBbr	4	1310108	0.203	0.030	c-67-161-109-170.hsd1.wa.comcast.net
S	RBbr	4	26185	0.004	0.030	crawl-66-249-71-32.googlebot.com
S	RBbr	4	2480	0.000	0.030	lj2558.inktomisearch.com
S	RBbr	4	82322	0.013	0.030	225.64.76.83.cust.bluewin.ch
S	RBbr	4	26201	0.004	0.030	adsl-70-132-12-42.dsl.snfc21.sbcglobal.net
S	RBbr	4	2160880	0.334	0.030	n219077074254.netvigator.com
S	RBbr	4	760537	0.118	0.030	c-24-17-183-93.hsd1.wa.comcast.net
S	RBbr	4	30348	0.005	0.030	69-175-76-165.chvlva.adelphia.net
S	RBbr	4	36398	0.006	0.030	61-24-142-44.rev.home.ne.jp
S	RBbr	4	762572	0.118	0.030	69-29-240-131.dyn.centurytel.net
S	RBbr	4	2735226	0.423	0.030	193.224.241.14
S	RBbr	4	2735226	0.423	0.030	oh-71-53-58-134.dhcp.sprint-hsd.net
S	RBbr	4	332737	0.051	0.030	mktravel.com
S	RBbr	4	2740896	0.424	0.030	ip68-9-195-17.ri.ri.cox.net
S	RBbr	4	30591	0.005	0.030	80.227.58.1
S	RBbr	4	1067181	0.165	0.030	dsl-ip-1-43.rb1.sea.netos.com
S	RBbr	4	2480	0.000	0.030	lj2280.inktomisearch.com
S	RBbr	4	14529	0.002	0.030	pcp04150656pcs.sanarb01.mi.comcast.net
S	RBbr	4	2656	0.000	0.030	lj2172.inktomisearch.com
S	RBbr	4	2480	0.000	0.030	lj2520.inktomisearch.com
S	RBbr	4	2832	0.000	0.030	lj2164.inktomisearch.com
S	RBbr	4	155832	0.024	0.030	lj2126.inktomisearch.com
S	RBbr	4	14848	0.002	0.030	lj2078.inktomisearch.com
S	RBbr	4	2723977	0.422	0.030	53d827ca.adsl.enternet.hu
S	RBbr	4	204244	0.032	0.030	hs199-111-66.ftl-nj.webhostplus.com
S	RBbr	4	56259	0.009	0.030	p54b260dc.dip.t-dialin.net
S	RBbr	4	30064	0.005	0.030	210.211.177.205.bb-static.vsnl.net.in
S	RBbr	4	30064	0.005	0.030	huygens.cs.uiuc.edu
S	RBbr	4	2735252	0.423	0.030	user-0cete3h.cable.mindspring.com
S	RBbr	4	26877	0.004	0.030	v-adsl-fh-241-128.umnet.umich.edu
S	RBbr	4	43868	0.007	0.030	228.165.204.68.cfl.res.rr.com
S	RBbr	4	25715	0.004	0.030	jes-linux.ceat.okstate.edu
S	RBbr	4	337304	0.052	0.030	crawl-66-249-71-61.googlebot.com
S	RBbr	4	75960	0.012	0.030	c-69-181-4-65.hsd1.ca.comcast.net
S	RBbr	4	34264	0.005	0.030	12-217-233-49.client.mchsi.com
S	RBbr	4	73375	0.011	0.030	66.220.20.83
S	RBbr	4	1244	0.000	0.030	crawl-66-249-64-28.googlebot.com
S	RBbr	4	36398	0.006	0.030	trivia.telcordia.com
S	RBbr	4	2734968	0.423	0.030	c-66-176-137-153.hsd1.fl.comcast.net
S	RBbr	4	30632	0.005	0.030	198.128.27.145
S	RBbr	4	2734968	0.423	0.030	host-82-201-221-187.link.net
S	RBbr	4	2832	0.000	0.030	lj2299.inktomisearch.com
S	RBbr	4	29958	0.005	0.030	61.1.79.151
S	RBbr	4	340426	0.053	0.030	c-67-183-166-12.hsd1.wa.comcast.net
S	RBbr	4	37250	0.006	0.030	ridze235.ind.roche.com
S	RBbr	4	5596	0.001	0.030	spider8.picsearch.com
S	RBbr	4	1000095	0.155	0.030	ppp-69-236-159-79.dsl.pltn13.pacbell.net
S	RBbr	4	3615608	0.560	0.030	lj2570.inktomisearch.com
S	RBbr	4	184485	0.029	0.030	lj2502.inktomisearch.com
S	RBbr	4	2480	0.000	0.030	lj2492.inktomisearch.com
S	RBbr	4	2198676	0.340	0.030	d54c0e801.access.telenet.be
S	RBbr	4	2735252	0.423	0.030	sunnyfortune.uoregon.edu
S	RBbr	4	68897	0.011	0.030	28-165-224-80.user.auna.net
S	RBbr	4	327527	0.051	0.030	pool-71-119-230-65.lsanca.dsl-w.verizon.net
S	RBbr	4	4376	0.001	0.030	lj2376.inktomisearch.com
S	RBbr	4	23042	0.004	0.030	77-118-136-85.user.auna.net
S	RBbr	4	82073	0.013	0.030	spider7.picsearch.com
S	RBbr	4	12184	0.002	0.030	lj2101.inktomisearch.com
S	RBbr	4	32369	0.005	0.030	61.95.167.91
S	RBbr	4	25992	0.004	0.030	lj2231.inktomisearch.com
S	RBbr	4	34535	0.005	0.030	adsl-68-252-13-97.dsl.sfldmi.ameritech.net
S	RBbr	4	30348	0.005	0.030	cpe-58-162-224-141.qld.bigpond.net.au.224.162.58.in-addr.arpa
S	RBbr	4	1096040	0.170	0.030	lj2498.inktomisearch.com
S	RBbr	4	30064	0.005	0.030	12.5.186.26
S	RBbr	4	2177840	0.337	0.030	users.risd.edu
S	RBbr	4	25992	0.004	0.030	lj2561.inktomisearch.com
S	RBbr	4	7908	0.001	0.030	lj2145.inktomisearch.com
S	RBbr	4	627047	0.097	0.030	151.97.12.30
S	RBbr	4	25507	0.004	0.030	crawl-66-249-64-4.googlebot.com
S	RBbr	4	2832	0.000	0.030	lj2007.inktomisearch.com
S	RBbr	4	81754	0.013	0.030	acbbb5cd.ipt.aol.com
S	RBbr	4	2734942	0.423	0.030	pcp0011617105pcs.glst3401.nj.comcast.net
S	RBbr	4	2243892	0.347	0.030	host-85-30-166-161.sydskane.nu
S	RBbr	4	43144	0.007	0.030	lj2445.inktomisearch.com
S	RBbr	4	1208309	0.187	0.030	c-67-170-91-16.hsd1.wa.comcast.net
S	RBbr	4	2832	0.000	0.030	lj2030.inktomisearch.com
S	RBbr	4	10952	0.002	0.030	lj2089.inktomisearch.com
S	RBbr	4	2735226	0.423	0.030	pool-141-151-142-43.pitt.east.verizon.net
S	RBbr	4	2735226	0.423	0.030	user-24-214-236-130.knology.net
S	RBbr	4	2480	0.000	0.030	lj2407.inktomisearch.com
S	RBbr	4	73488	0.011	0.030	delhi-203.200.112-4.vsnl.net.in
S	RBbr	4	84480	0.013	0.030	spider5.picsearch.com
S	RBbr	4	2333126	0.361	0.030	208.51.210.5
S	RBbr	4	2480	0.000	0.030	lj2459.inktomisearch.com
S	RBbr	4	30550	0.005	0.030	137.91.114.239
S	RBbr	4	601749	0.093	0.030	aj205-213.resnet.stonybrook.edu
S	RBbr	4	30064	0.005	0.030	adsl-67-67-9-137.dsl.okcyok.swbell.net
S	RBbr	4	1249172	0.193	0.030	host240-chi.smiths-group.com
S	RBbr	4	19636	0.003	0.030	lj2036.inktomisearch.com
S	RBbr	4	25992	0.004	0.030	lj2274.inktomisearch.com
S	RBbr	4	43136	0.007	0.030	lj2552.inktomisearch.com
S	RBbr	4	2480	0.000	0.030	lj2106.inktomisearch.com
S	RBbr	4	672120	0.104	0.030	lj2136.inktomisearch.com
S	RBbr	4	1310108	0.203	0.030	h-67-100-124-118.sttnwaho.dynamic.covad.net
S	RBbr	3	40914	0.006	0.023	static-ip-cr200118125110.cable.net.co
S	RBbr	3	1860	0.000	0.023	lj2574.inktomisearch.com
S	RBbr	3	66908	0.010	0.023	mail.gkv.com
S	RBbr	3	156419	0.024	0.023	dummy136.ustri.com
S	RBbr	3	67029	0.010	0.023	yoga2-57.mcs.anl.gov
S	RBbr	3	2124	0.000	0.023	lj2288.inktomisearch.com
S	RBbr	3	2237160	0.346	0.023	24-231-253-128.dhcp.aldl.mi.charter.com
S	RBbr	3	4868	0.001	0.023	lj2121.inktomisearch.com
S	RBbr	3	34572	0.005	0.023	crawl-66-249-64-55.googlebot.com
S	RBbr	3	25266	0.004	0.023	cpe-071-068-016-247.carolina.res.rr.com
S	RBbr	3	283076	0.044	0.023	ool-182d9b94.dyn.optonline.net
S	RBbr	3	25292	0.004	0.023	d154-5-132-136.bchsia.telus.net
S	RBbr	3	2124	0.000	0.023	lj2005.inktomisearch.com
S	RBbr	3	982581	0.152	0.023	c-67-183-96-130.hsd1.wa.comcast.net
S	RBbr	3	156419	0.024	0.023	host81-158-255-133.range81-158.btcentralplus.com
S	RBbr	3	25917	0.004	0.023	syd-pow-pr6.tpgi.com.au
S	RBbr	3	327527	0.051	0.023	d9-217.rb.gh.centurytel.net
S	RBbr	3	22153	0.003	0.023	66-247-205-63.setardsl.aw
S	RBbr	3	26201	0.004	0.023	cache3-out.nottingham.ac.uk
S	RBbr	3	66624	0.010	0.023	host.metlife.com
S	RBbr	3	77973	0.012	0.023	dup-200-65-127-161.prodigy.net.mx
S	RBbr	3	25550	0.004	0.023	v-adsl-fh-241-200.umnet.umich.edu
S	RBbr	3	1860	0.000	0.023	lj2057.inktomisearch.com
S	RBbr	3	66731	0.010	0.023	59.92.34.226
S	RBbr	3	26283	0.004	0.023	host108-147.pool8251.interbusiness.it
S	RBbr	3	25266	0.004	0.023	p5087cb6f.dip.t-dialin.net
S	RBbr	3	66908	0.010	0.023	80.191.102.44
S	RBbr	3	695934	0.108	0.023	24-51-249-45.losaca.adelphia.net
S	RBbr	3	2297584	0.356	0.023	fl-65-41-159-212.dyn.sprint-hsd.net
S	RBbr	3	66908	0.010	0.023	210.211.178.239.bb-dynamic.vsnl.net.in
S	RBbr	3	25576	0.004	0.023	couzens-197-106.reshall.umich.edu
S	RBbr	3	10975	0.002	0.023	egspd42006.ask.com
S	RBbr	3	31541	0.005	0.023	rba-cache2-vif1.saix.net
S	RBbr	3	26283	0.004	0.023	69.0.61.104.adsl.snet.net
S	RBbr	3	25550	0.004	0.023	ppp61.11.61-77.dsl-blr.eth.net
S	RBbr	3	2124	0.000	0.023	lj2004.inktomisearch.com
S	RBbr	3	2263804	0.350	0.023	pool-70-18-62-73.ny325.east.verizon.net
S	RBbr	3	66624	0.010	0.023	adsl-221-21-251.rmo.bellsouth.net
S	RBbr	3	800353	0.124	0.023	tucsok.ee.ic.ac.uk
S	RBbr	3	33843	0.005	0.023	crawl-66-249-71-41.googlebot.com
S	RBbr	3	25292	0.004	0.023	cpe-69-203-86-77.nyc.res.rr.com
S	RBbr	3	66624	0.010	0.023	128.107.236.188
S	RBbr	3	366007	0.057	0.023	pepys.dur.ac.uk
S	RBbr	3	2157040	0.334	0.023	64.218.128.125
S	RBbr	3	26520	0.004	0.023	lj2394.inktomisearch.com
S	RBbr	3	40914	0.006	0.023	edunet114.87-197-27.telecom.sk
S	RBbr	3	26283	0.004	0.023	hall-lap2.che.ncsu.edu
S	RBbr	3	2004	0.000	0.023	lj2464.inktomisearch.com
S	RBbr	3	4352	0.001	0.023	lj2256.inktomisearch.com
S	RBbr	3	2934	0.000	0.023	lj2048.inktomisearch.com
S	RBbr	3	25715	0.004	0.023	cpe-67-9-129-118.austin.res.rr.com
S	RBbr	3	25292	0.004	0.023	pierb521p18.engin.umich.edu
S	RBbr	3	2178	0.000	0.023	lj2386.inktomisearch.com
S	RBbr	3	327527	0.051	0.023	69-29-252-63.dyn.centurytel.net
S	RBbr	3	2555712	0.396	0.023	adsl-70-228-102-125.dsl.akrnoh.ameritech.net
S	RBbr	3	66908	0.010	0.023	u101.n164.queensu.ca
S	RBbr	3	156419	0.024	0.023	83.165.102.5
S	RBbr	3	8430	0.001	0.023	crawl-66-249-71-40.googlebot.com
S	RBbr	3	28941	0.004	0.023	66.160.159.221
S	RBbr	3	25576	0.004	0.023	d216-232-66-249.bchsia.telus.net
S	RBbr	3	25292	0.004	0.023	adsl-1-1.kallio.helsinki.clinet.fi
S	RBbr	3	1860	0.000	0.023	lj2378.inktomisearch.com
S	RBbr	3	66731	0.010	0.023	lthipc26.epfl.ch
S	RBbr	3	804256	0.124	0.023	host92-130.wcdpl.lib.oh.us
S	RBbr	3	22225	0.003	0.023	cpe001310259a9e-cm00125572fe40.cpe.net.cable.rogers.com
S	RBbr	3	156419	0.024	0.023	12-221-42-239.client.insightbb.com
S	RBbr	3	25266	0.004	0.023	219.65.106.168
S	RBbr	3	25266	0.004	0.023	mebox87.coe.ad.mtu.edu
S	RBbr	3	1145	0.000	0.023	lj2548.inktomisearch.com
S	RBbr	3	2161096	0.334	0.023	p548aa016.dip0.t-ipconnect.de
S	RBbr	3	168777	0.026	0.023	dsl-201-144-204-223.prod-infinitum.com.mx
S	RBbr	3	25266	0.004	0.023	amaliko.personal.engin.umich.edu
S	RBbr	3	982581	0.152	0.023	c-71-197-198-66.hsd1.wa.comcast.net
S	RBbr	3	25292	0.004	0.023	mebox51.coe.ad.mtu.edu
S	RBbr	3	26283	0.004	0.023	ip68-6-86-69.sb.sd.cox.net
S	RBbr	3	66908	0.010	0.023	ip67-88-6-34.z6-88-67.customer.algx.net
S	RBbr	3	26283	0.004	0.023	dhcp-170-120.caltech.edu
S	RBbr	3	26283	0.004	0.023	toronto-hse-ppp4162414.sympatico.ca
S	RBbr	3	25292	0.004	0.023	ti531210a080-5507.bb.online.no
S	RBbr	3	67029	0.010	0.023	c-66-41-7-63.hsd1.mn.comcast.net
S	RBbr	3	66624	0.010	0.023	defenders.org
S	RBbr	3	67029	0.010	0.023	dhcp-203-118.housing.utah.edu
S	RBbr	3	25266	0.004	0.023	ncr-static-185.234.247.61.touchtelindia.net
S	RBbr	3	25550	0.004	0.023	218-162-189-189.dynamic.hinet.net
S	RBbr	3	14076	0.002	0.023	egspd42225.ask.com
S	RBbr	3	2124	0.000	0.023	lj2277.inktomisearch.com
S	RBbr	3	18876	0.003	0.023	ja175.j.pppool.de
S	RBbr	3	77973	0.012	0.023	60.50.55.225
S	RBbr	3	66908	0.010	0.023	66-189-43-200.dhcp.oxfr.ma.charter.com
S	RBbr	3	66624	0.010	0.023	cpe-69-207-176-147.rochester.res.rr.com
S	RBbr	3	360407	0.056	0.023	umt115.fme.vutbr.cz
S	RBbr	3	25715	0.004	0.023	ppp74-10.lns1.mel3.internode.on.net
S	RBbr	3	71053	0.011	0.023	montreal-ppp-86427.qc.sympatico.ca
S	RBbr	3	25715	0.004	0.023	l03040.hig.no
S	RBbr	3	2259060	0.350	0.023	etcb01-00-bnwkga-69-164-213-103.atlaga.adelphia.net
S	RBbr	3	25715	0.004	0.023	24-178-119-116.dhcp.nwnn.ga.charter.com
S	RBbr	3	25576	0.004	0.023	80.58.34.107.proxycache.rima-tde.net
S	RBbr	3	25266	0.004	0.023	adsl-71-145-134-34.dsl.austtx.sbcglobal.net
S	RBbr	3	25266	0.004	0.023	tele16.kaist.ac.kr
S	RBbr	3	67029	0.010	0.023	user-0vvdc7a.cable.mindspring.com
S	RBbr	3	24671	0.004	0.023	crawl-66-249-64-38.googlebot.com
S	RBbr	3	2181424	0.338	0.023	dsl-201-128-92-226.prod-infinitum.com.mx
S	RBbr	3	66624	0.010	0.023	d154-20-143-130.bchsia.telus.net
S	RBbr	3	698373	0.108	0.023	d1-70.rb.gh.centurytel.net
S	RBbr	3	25550	0.004	0.023	141.212.49.213
S	RBbr	3	77414	0.012	0.023	203.199.81.148.static.vsnl.net.in
S	RBbr	3	25550	0.004	0.023	dsl-kk-164.55.246.61.touchtelindia.net
S	RBbr	3	25576	0.004	0.023	ool-4355e6fc.dyn.optonline.net
S	RBbr	3	2036	0.000	0.023	lj2402.inktomisearch.com
S	RBbr	3	66624	0.010	0.023	203.91.193.5
S	RBbr	3	66908	0.010	0.023	dsl-ap-dynamic-176.66.144.59.touchtelindia.net
S	RBbr	3	26201	0.004	0.023	internal.imb.uq.edu.au
S	RBbr	3	25266	0.004	0.023	203.155.1.244
S	RBbr	3	66908	0.010	0.023	dialpool-210-214-108-60.maa.sify.net
S	RBbr	3	25715	0.004	0.023	cpe-69-205-111-106.rochester.res.rr.com
S	RBbr	3	158698	0.025	0.023	209.237.238.224
S	RBbr	3	156419	0.024	0.023	fellows100n.fellows.denison.edu
S	RBbr	3	25550	0.004	0.023	inet-netcache3-o.oracle.com
S	RBbr	3	1262630	0.195	0.023	xb246-217.resnet.stonybrook.edu
S	RBbr	3	13647	0.002	0.023	crawl-66-249-64-37.googlebot.com
S	RBbr	3	25576	0.004	0.023	155.69.5.234
S	RBbr	3	156431	0.024	0.023	adsl-69-234-209-116.dsl.irvnca.pacbell.net
S	RBbr	3	1319001	0.204	0.023	wc249-155.resnet.stonybrook.edu
S	RBbr	3	212952	0.033	0.023	lj2298.inktomisearch.com
S	RBbr	3	40914	0.006	0.023	bmcc93int135.bmcc.org
S	RBbr	3	2124	0.000	0.023	lj2568.inktomisearch.com
S	RBbr	3	66624	0.010	0.023	cpe000b6ae60af5-cm001225407a6e.cpe.net.cable.rogers.com
S	RBbr	3	56259	0.009	0.023	dsl-201-144-157-40.prod-infinitum.com.mx
S	RBbr	3	25266	0.004	0.023	001-761-645.area1.spcsdns.net
S	RBbr	3	156431	0.024	0.023	cerberus.seti.org
S	RBbr	3	56259	0.009	0.023	i03m-212-195-24-119.d4.club-internet.fr
