S	RBbr	3	36027	0.003	0.024	6-175.vpn.rwth-aachen.de
S	RBbr	3	2217	0.000	0.024	lj601285.inktomisearch.com
S	RBbr	3	657	0.000	0.024	lj601147.inktomisearch.com
S	RBbr	3	20697	0.002	0.024	ip24-253-30-177.lv.lv.cox.net
S	RBbr	3	36027	0.003	0.024	host9-247.sph.umich.edu
S	RBbr	3	2217	0.000	0.024	lj601217.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601009.inktomisearch.com
S	RBbr	3	26249	0.002	0.024	64-4-115-140.va.mvl.ntelos.net
S	RBbr	3	2217	0.000	0.024	lj601039.inktomisearch.com
S	RBbr	3	24642	0.002	0.024	spider14.picsearch.com
S	RBbr	3	5592	0.001	0.024	lj611042.inktomisearch.com
S	RBbr	3	26249	0.002	0.024	nat-68.cimedia.com
S	RBbr	3	66950	0.006	0.024	dsl-tn-dynamic-072.117.246.61.airtelbroadband.in
S	RBbr	3	1941	0.000	0.024	lj601893.inktomisearch.com
S	RBbr	3	451244	0.041	0.024	d24-128.rb2.gh.centurytel.net
S	RBbr	3	672019	0.062	0.024	host17237.pik-potsdam.de
S	RBbr	3	66950	0.006	0.024	a016105.n1.vanderbilt.edu
S	RBbr	3	15	0.000	0.024	lj602271.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601032.inktomisearch.com
S	RBbr	3	2713	0.000	0.024	lj601270.inktomisearch.com
S	RBbr	3	66950	0.006	0.024	sdsl-gw.apk.net
S	RBbr	3	982581	0.090	0.024	c-24-18-119-191.hsd1.wa.comcast.net
S	RBbr	3	3732	0.000	0.024	lj601310.inktomisearch.com
S	RBbr	3	66950	0.006	0.024	c-24-127-127-250.hsd1.ca.comcast.net
S	RBbr	3	36027	0.003	0.024	btnl-tn-dsl064.6.144.59.touchtelindia.net
S	RBbr	3	36027	0.003	0.024	host81-155-181-99.range81-155.btcentralplus.com
S	RBbr	3	1265	0.000	0.024	lj601409.inktomisearch.com
S	RBbr	3	2740391	0.251	0.024	proxy-19.swgfl.ifl.net
S	RBbr	3	1941	0.000	0.024	lj601439.inktomisearch.com
S	RBbr	3	5592	0.001	0.024	lj602233.inktomisearch.com
S	RBbr	3	156419	0.014	0.024	208.101.28.131-static.reverse.softlayer.com
S	RBbr	3	21657	0.002	0.024	32.9c.5746.static.theplanet.com
S	RBbr	3	26249	0.002	0.024	hnt-up-dhcp-294.wharton.upenn.edu
S	RBbr	3	2217	0.000	0.024	lj601985.inktomisearch.com
S	RBbr	3	2217	0.000	0.024	lj611026.inktomisearch.com
S	RBbr	3	1483	0.000	0.024	lj601817.inktomisearch.com
S	RBbr	3	3423	0.000	0.024	lj601154.inktomisearch.com
S	RBbr	3	2271	0.000	0.024	lj601392.inktomisearch.com
S	RBbr	3	26249	0.002	0.024	71.216.116.57
S	RBbr	3	1941	0.000	0.024	lj602255.inktomisearch.com
S	RBbr	3	156419	0.014	0.024	p5485cbe0.dip.t-dialin.net
S	RBbr	3	15	0.000	0.024	lj602285.inktomisearch.com
S	RBbr	3	66961	0.006	0.024	202.54.134.12
S	RBbr	3	15	0.000	0.024	lj602325.inktomisearch.com
S	RBbr	3	26249	0.002	0.024	wwwcache.dl.ac.uk
S	RBbr	3	15	0.000	0.024	lj601354.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj602217.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601910.inktomisearch.com
S	RBbr	3	66950	0.006	0.024	wlu-16-173.wlu.ca
S	RBbr	3	26520	0.002	0.024	client-b-72.madnet.ro
S	RBbr	3	15338	0.001	0.024	lj601939.inktomisearch.com
S	RBbr	3	1941	0.000	0.024	lj601732.inktomisearch.com
S	RBbr	3	1253	0.000	0.024	lj601068.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601554.inktomisearch.com
S	RBbr	3	20211	0.002	0.024	lj601346.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	tor.informatik.rwth-aachen.de
S	RBbr	3	18205	0.002	0.024	impact1.cs.iastate.edu
S	RBbr	3	26249	0.002	0.024	rock28.rockefeller.edu
S	RBbr	3	156419	0.014	0.024	c-67-186-167-175.hsd1.ma.comcast.net
S	RBbr	3	36027	0.003	0.024	ggbl2505p22.engin.umich.edu
S	RBbr	3	35924	0.003	0.024	141.219.67.149
S	RBbr	3	156419	0.014	0.024	87.66.81.4
S	RBbr	3	35982	0.003	0.024	c-71-226-71-2.hsd1.ms.comcast.net
S	RBbr	3	15	0.000	0.024	lj602240.inktomisearch.com
S	RBbr	3	2217	0.000	0.024	lj602270.inktomisearch.com
S	RBbr	3	3423	0.000	0.024	lj602269.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601724.inktomisearch.com
S	RBbr	3	2217	0.000	0.024	lj601516.inktomisearch.com
S	RBbr	3	153998	0.014	0.024	lj602299.inktomisearch.com
S	RBbr	3	2217	0.000	0.024	lj601061.inktomisearch.com
S	RBbr	3	66950	0.006	0.024	218-186-10-10.cache.maxonline.com.sg
S	RBbr	3	26249	0.002	0.024	68-64-221-175.lmdaca.adelphia.net
S	RBbr	3	30399	0.003	0.024	64.233.172.2
S	RBbr	3	657	0.000	0.024	lj601161.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	65.254.9.2
S	RBbr	3	982581	0.090	0.024	d17-11.rb2.gh.centurytel.net
S	RBbr	3	26249	0.002	0.024	ip70-172-252-146.nc.hr.cox.net
S	RBbr	3	4238	0.000	0.024	crawl3.exabot.com
S	RBbr	3	52854	0.005	0.024	lj602154.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	proxy2.iitm.ac.in
S	RBbr	3	3195	0.000	0.024	customer-gdl-static-193-226.megared.net.mx
S	RBbr	3	36027	0.003	0.024	biblpc002.vub.ac.be
S	RBbr	3	15	0.000	0.024	lj602276.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	cpe-071-075-000-033.carolina.res.rr.com
S	RBbr	3	15	0.000	0.024	lj601275.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	136.145.145.201
S	RBbr	2	15328	0.001	0.016	list.fbchsv.org
S	RBbr	2	15328	0.001	0.016	207-171-180-101.amazon.com
S	RBbr	2	15328	0.001	0.016	pool-71-161-148-124.spfdma.east.verizon.net
S	RBbr	2	1294	0.000	0.016	lj602208.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601891.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ucc471.ucc.nau.edu
S	RBbr	2	15328	0.001	0.016	atm0-1.gw-softquat.inet.it
S	RBbr	2	15328	0.001	0.016	proxy.ji-net.com
S	RBbr	2	15328	0.001	0.016	bas15-toronto12-1168013627.dsl.bell.ca
S	RBbr	2	15328	0.001	0.016	ledn-ld-39d2.mxs.adsl.euronet.nl
S	RBbr	2	655054	0.060	0.016	158.65.204.92
S	RBbr	2	15328	0.001	0.016	richmond-bsr1-68-169-55-53.ironoh.adelphia.net
S	RBbr	2	15328	0.001	0.016	dhcp-69-125.pmc.ucsc.edu
S	RBbr	2	3031051	0.278	0.016	ch-0727
S	RBbr	2	1294	0.000	0.016	lj601090.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	198.162.110.34
S	RBbr	2	6322	0.001	0.016	lj601575.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj601129.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	p54ae6139.dip.t-dialin.net
S	RBbr	2	10	0.000	0.016	lj601397.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601190.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj601200.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj601883.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ti211110a081-11869.bb.online.no
S	RBbr	2	1294	0.000	0.016	lj601715.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj601507.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	62-2-78-236.static.cablecom.ch
S	RBbr	2	15328	0.001	0.016	101-180-29-134.inverhills.mnscu.edu
S	RBbr	2	15328	0.001	0.016	cust.dyn.83-173-213-182.cybernet.ch
S	RBbr	2	15270	0.001	0.016	67.170.237.248
S	RBbr	2	10	0.000	0.016	lj601567.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	static-213-115-249-164.sme.bredbandsbolaget.se
S	RBbr	2	15328	0.001	0.016	24-155-92-171.dyn.grandenetworks.net
S	RBbr	2	10	0.000	0.016	lj601845.inktomisearch.com
S	RBbr	2	652	0.000	0.016	lj601389.inktomisearch.com
S	RBbr	2	25497	0.002	0.016	lj601637.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	bmly-cache-10.server.ntli.net
S	RBbr	2	15270	0.001	0.016	cpe-071-070-223-190.nc.res.rr.com
S	RBbr	2	15328	0.001	0.016	68-117-52-205.dhcp.roch.mn.charter.com
S	RBbr	2	15328	0.001	0.016	user-24-236-73-53.knology.net
S	RBbr	2	1294	0.000	0.016	lj601667.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	c529d01d5.cable.wanadoo.nl
S	RBbr	2	1739752	0.159	0.016	ca-westside-cuda1-c8a-138.vnnyca.adelphia.net
S	RBbr	2	15328	0.001	0.016	ool-45722db5.dyn.optonline.net
S	RBbr	2	15328	0.001	0.016	82-69-247-14.dsl.in-addr.zen.co.uk
S	RBbr	2	15328	0.001	0.016	s0106000cf194d8a2.ed.shawcable.net
S	RBbr	2	15270	0.001	0.016	mctnnbsa29w-156034019043.nb.aliant.net
S	RBbr	2	15328	0.001	0.016	a80-127-4-105.adsl.xs4all.nl
S	RBbr	2	15328	0.001	0.016	user-112199f.dsl.mindspring.com
S	RBbr	2	15328	0.001	0.016	65-23-208-126.prtc.net
S	RBbr	2	15328	0.001	0.016	ool-45715da8.dyn.optonline.net
S	RBbr	2	15328	0.001	0.016	ia1.4w.com
S	RBbr	2	15328	0.001	0.016	a81-197-54-119.elisa-laajakaista.fi
S	RBbr	2	15328	0.001	0.016	71-34-193-29.omah.qwest.net
S	RBbr	2	1478	0.000	0.016	lj601144.inktomisearch.com
S	RBbr	2	592551	0.054	0.016	c-71-236-248-124.hsd1.wa.comcast.net
S	RBbr	2	1294	0.000	0.016	lj601174.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601422.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	host-64-139-234-224.nctv.com
S	RBbr	2	15328	0.001	0.016	c-71-196-149-74.hsd1.co.comcast.net
S	RBbr	2	589631	0.054	0.016	69-10-206-138.localaccess.com
S	RBbr	2	16027	0.001	0.016	c-68-40-13-69.hsd1.mi.comcast.net
S	RBbr	2	15328	0.001	0.016	proxy2.west.saic.com
S	RBbr	2	15328	0.001	0.016	adsl-75-3-134-155.dsl.chcgil.sbcglobal.net
S	RBbr	2	1478	0.000	0.016	lj602275.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj601274.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	adsl-ull-65-36.44-151.net24.it
S	RBbr	2	15328	0.001	0.016	shin.communitynet.ca
S	RBbr	2	15328	0.001	0.016	va-71-2-168-131.dyn.embarqhsd.net
S	RBbr	2	15328	0.001	0.016	bmly-cache-6.server.ntli.net
S	RBbr	2	15328	0.001	0.016	206-248-157-141.dsl.teksavvy.com
S	RBbr	2	15328	0.001	0.016	pool-72-81-220-154.bltmmd.fios.verizon.net
S	RBbr	2	30715	0.003	0.016	rba-cache1-vif0.saix.net
S	RBbr	2	15328	0.001	0.016	toronto-hse-ppp3666755.sympatico.ca
S	RBbr	2	15328	0.001	0.016	h35.16.255.206.cable.lngv.cablelynx.com
S	RBbr	2	1478	0.000	0.016	lj601166.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	proxyout.inist.fr
S	RBbr	2	3728	0.000	0.016	lj601196.inktomisearch.com
S	RBbr	2	2594	0.000	0.016	lj601900.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	69.37.90.95.adsl.snet.net
S	RBbr	2	15328	0.001	0.016	217.205.250.242
S	RBbr	2	15328	0.001	0.016	dyn-cust.13.39.202.213.quicknet.ch
S	RBbr	2	1294	0.000	0.016	lj601266.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	m7-mp4.cvx3-b.bre.dial.ntli.net
S	RBbr	2	15328	0.001	0.016	kluck.lib.iastate.edu
S	RBbr	2	15328	0.001	0.016	mirage.ups.com
S	RBbr	2	1478	0.000	0.016	lj602100.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	160.193.130.59
S	RBbr	2	15328	0.001	0.016	mobil.itt.uni-stuttgart.de
S	RBbr	2	1294	0.000	0.016	lj602130.inktomisearch.com
S	RBbr	2	655054	0.060	0.016	c-67-183-163-7.hsd1.wa.comcast.net
S	RBbr	2	15270	0.001	0.016	ool-18e40666.dyn.optonline.net
S	RBbr	2	1294	0.000	0.016	lj601852.inktomisearch.com
S	RBbr	2	652	0.000	0.016	lj601406.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	p54976d88.dip.t-dialin.net
S	RBbr	2	655054	0.060	0.016	cats12298.plu.edu
S	RBbr	2	10	0.000	0.016	lj601228.inktomisearch.com
S	RBbr	2	3728	0.000	0.016	lj602022.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	digger2.defence.gov.au
S	RBbr	2	641095	0.059	0.016	kenmore-fh-123.rockisland.net
S	RBbr	2	15328	0.001	0.016	student5018.student.nau.edu
S	RBbr	2	15328	0.001	0.016	wall.danger.com
S	RBbr	2	10	0.000	0.016	lj602122.inktomisearch.com
S	RBbr	2	785276	0.072	0.016	cm1.omega11.maxonline.com.sg
S	RBbr	2	1294	0.000	0.016	lj601566.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	209-166-12-198.client.dsl.net
S	RBbr	2	1478	0.000	0.016	lj601606.inktomisearch.com
S	RBbr	2	15052	0.001	0.016	ip-65-38-102-148.hou.vericenter.com
S	RBbr	2	16027	0.001	0.016	bdsl.66.15.163.5.gte.net
S	RBbr	2	10	0.000	0.016	lj601844.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	68.152.95.130
S	RBbr	2	15328	0.001	0.016	d1-191.rt-bras.ob.centurytel.net
S	RBbr	2	15328	0.001	0.016	d205-250-75-23.bchsia.telus.net
S	RBbr	2	15328	0.001	0.016	proxy2a.external.lmco.com
S	RBbr	2	10	0.000	0.016	lj601696.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601944.inktomisearch.com
S	RBbr	2	0	0.000	0.016	212.12.114.238
S	RBbr	2	1478	0.000	0.016	lj601488.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	host-204-114-53-254.co.sanmateo.ca.us
S	RBbr	2	15270	0.001	0.016	mctnnbsa29w-156034028254.nb.aliant.net
S	RBbr	2	15328	0.001	0.016	ns2.lindstromconsulting.com
S	RBbr	2	14884	0.001	0.016	138.130.5.203
S	RBbr	2	655054	0.060	0.016	d22-30.rb.gh.centurytel.net
S	RBbr	2	15328	0.001	0.016	cpe-024-163-104-149.nc.res.rr.com
S	RBbr	2	15328	0.001	0.016	mailgate.rpms.dk
S	RBbr	2	10	0.000	0.016	lj601836.inktomisearch.com
S	RBbr	2	629411	0.058	0.016	d30-230.rb.gh.centurytel.net
S	RBbr	2	15328	0.001	0.016	82.196.212.2
S	RBbr	2	1478	0.000	0.016	lj601866.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	d-128-97-138-166.chem.ucla.edu
S	RBbr	2	15328	0.001	0.016	cpe-203-45-106-32.nsw.bigpond.net.au
S	RBbr	2	15270	0.001	0.016	80-195-4-57.cable.ubr11.haye.blueyonder.co.uk
S	RBbr	2	15328	0.001	0.016	63.245.239.11
S	RBbr	2	1478	0.000	0.016	lj601005.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ip-85-160-42-45.eurotel.cz
S	RBbr	2	1294	0.000	0.016	lj601035.inktomisearch.com
S	RBbr	2	6322	0.001	0.016	lj601728.inktomisearch.com
S	RBbr	2	5419352	0.496	0.016	reverse.completel.net
S	RBbr	2	10	0.000	0.016	lj602066.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601521.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj602314.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	c-71-56-99-159.hsd1.ga.comcast.net
S	RBbr	2	1294	0.000	0.016	lj601758.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	dsl-186.150.240.220.dsl.comindico.com.au
S	RBbr	2	1294	0.000	0.016	lj601996.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	68-170-170-162.atlaga.adelphia.net
S	RBbr	2	16027	0.001	0.016	c-71-232-91-21.hsd1.ma.comcast.net
S	RBbr	2	1478	0.000	0.016	lj601343.inktomisearch.com
S	RBbr	2	655054	0.060	0.016	c-24-22-154-45.hsd1.wa.comcast.net
S	RBbr	2	14884	0.001	0.016	ggbl2271p07.engin.umich.edu
S	RBbr	2	102024	0.009	0.016	lj601413.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj602196.inktomisearch.com
S	RBbr	2	655054	0.060	0.016	c-67-168-190-249.hsd1.wa.comcast.net
S	RBbr	2	10	0.000	0.016	lj601195.inktomisearch.com
S	RBbr	2	16805	0.002	0.016	p548cd741.dip.t-dialin.net
S	RBbr	2	15328	0.001	0.016	24-158-48-071.dhcp.hckr.nc.charter.com
S	RBbr	2	15328	0.001	0.016	69-170-18-85.chvlva.adelphia.net
S	RBbr	2	13116	0.001	0.016	gate.wfw.wtb.tue.nl
S	RBbr	2	15328	0.001	0.016	verance-fw.verance.com
S	RBbr	2	15328	0.001	0.016	ip-87-86-8-3.easynet.co.uk
S	RBbr	2	1478	0.000	0.016	lj611000.inktomisearch.com
S	RBbr	2	1514	0.000	0.016	lj601751.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	202.54.176.11
S	RBbr	2	10	0.000	0.016	lj601781.inktomisearch.com
S	RBbr	2	1332	0.000	0.016	lj611060.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	dsl-61-29-26-2.request.com.au
S	RBbr	2	15328	0.001	0.016	ny-lancastercadent4g7-9d-192.buf.adelphia.net
S	RBbr	2	15328	0.001	0.016	d141-121-39.home.cgocable.net
S	RBbr	2	954985	0.087	0.016	jupiter.ntfmim.uni-lj.si
S	RBbr	2	15328	0.001	0.016	pool-71-112-16-197.sttlwa.dsl-w.verizon.net
S	RBbr	2	15328	0.001	0.016	cpe-071-068-106-213.carolina.res.rr.com
S	RBbr	2	10624	0.001	0.016	egspd42449.ask.com
S	RBbr	2	15328	0.001	0.016	think.bsnet.se
S	RBbr	2	15328	0.001	0.016	mctnnbsa24w-142167058142.pppoe-dynamic.nb.aliant.net
S	RBbr	2	15270	0.001	0.016	69-11-42-17.sktn.hsdb.sasknet.sk.ca
S	RBbr	2	15328	0.001	0.016	c-71-193-17-16.hsd1.ca.comcast.net
S	RBbr	2	652	0.000	0.016	lj601465.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj601020.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	jake1.hilton.com
S	RBbr	2	1294	0.000	0.016	lj601743.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj601080.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	81-86-149-135.dsl.pipex.com
S	RBbr	2	15328	0.001	0.016	220.227.179.5
S	RBbr	2	672120	0.062	0.016	203.177.230.7
S	RBbr	2	10	0.000	0.016	lj601357.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ip70-187-26-17.om.om.cox.net
S	RBbr	2	1478	0.000	0.016	lj601595.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	user-0cdfgt9.cable.mindspring.com
S	RBbr	2	15328	0.001	0.016	cpe-69-76-241-69.kc.res.rr.com
S	RBbr	2	15328	0.001	0.016	cpe-72-128-18-229.kc.res.rr.com
S	RBbr	2	15328	0.001	0.016	207.67.146.104
S	RBbr	2	16027	0.001	0.016	wireless-164-231.wireless.uic.edu
S	RBbr	2	15328	0.001	0.016	84-73-63-10.dclient.hispeed.ch
S	RBbr	2	15328	0.001	0.016	gatekeeper.bristol.com
S	RBbr	2	36864	0.003	0.016	64.233.173.73
S	RBbr	2	15328	0.001	0.016	pali.astro.northwestern.edu
S	RBbr	2	15328	0.001	0.016	miaplacidus.mecaflu.ec-lyon.fr
S	RBbr	2	122560172	11.225	0.016	pool-70-106-84-163.hag.east.verizon.net
S	RBbr	2	15328	0.001	0.016	pool-72-93-210-138.bstnma.fios.verizon.net
S	RBbr	2	15328	0.001	0.016	adsl-68-252-174-137.dsl.bcvloh.ameritech.net
S	RBbr	2	290606	0.027	0.016	lj602281.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj601042.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	71-38-146-180.ptld.qwest.net
S	RBbr	2	15328	0.001	0.016	66.129.89.23
S	RBbr	2	15328	0.001	0.016	cpe-69-133-75-111.columbus.res.rr.com
S	RBbr	2	15328	0.001	0.016	proxy.autobahn.mb.ca
S	RBbr	2	15328	0.001	0.016	74.12.152.190
S	RBbr	2	15328	0.001	0.016	65.199.114.22
S	RBbr	2	10	0.000	0.016	lj601320.inktomisearch.com
S	RBbr	2	92190	0.008	0.016	dhcp212_78.tamuk.edu
S	RBbr	2	16425	0.002	0.016	scrub1.mms.search.scd.yahoo.com
S	RBbr	2	1478	0.000	0.016	lj601557.inktomisearch.com
S	RBbr	2	3728	0.000	0.016	218.10.232.72.reverse.layeredtech.com
S	RBbr	2	15328	0.001	0.016	f1fed1.frb.org
S	RBbr	2	15328	0.001	0.016	71.33.226.221
S	RBbr	2	1478	0.000	0.016	lj601350.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	alceide.torda.net
S	RBbr	2	15328	0.001	0.016	c-24-8-117-81.hsd1.co.comcast.net
S	RBbr	2	15328	0.001	0.016	webmail.dms-la.com
S	RBbr	2	15328	0.001	0.016	ool-43572b26.dyn.optonline.net
S	RBbr	2	15328	0.001	0.016	user-213-251-64-234.codenet.be
S	RBbr	2	15328	0.001	0.016	mail.ad-kari.fi
S	RBbr	2	15328	0.001	0.016	ip68-100-97-197.dc.dc.cox.net
S	RBbr	2	15328	0.001	0.016	48.80-203-75.nextgentel.com
S	RBbr	2	15270	0.001	0.016	h164n2fls302o1035.telia.com
S	RBbr	2	1294	0.000	0.016	lj601034.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601272.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601965.inktomisearch.com
S	RBbr	2	23319	0.002	0.016	cluster-1.coli.uni-saarland.de
S	RBbr	2	15328	0.001	0.016	cpe-24-161-12-17.hvc.res.rr.com
S	RBbr	2	3728	0.000	0.016	lj601757.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	pool-72-65-124-221.ptldme.east.verizon.net
S	RBbr	2	15328	0.001	0.016	202.181.183.200
S	RBbr	2	10	0.000	0.016	lj602095.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ip-83-99-17-190.dyn.luxdsl.pt.lu
S	RBbr	2	15328	0.001	0.016	ppp28-118.lns1.syd6.internode.on.net
S	RBbr	2	655054	0.060	0.016	c-67-170-4-183.hsd1.wa.comcast.net
S	RBbr	2	2282	0.000	0.016	lj602165.inktomisearch.com
S	RBbr	2	17558	0.002	0.016	cluster-8.coli.uni-saarland.de
S	RBbr	2	15328	0.001	0.016	h50n2fls33o986.telia.com
S	RBbr	2	1478	0.000	0.016	lj601619.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	adsl-71-135-143-143.dsl.pltn13.pacbell.net
S	RBbr	2	15969	0.001	0.016	host86-136-214-91.range86-136.btcentralplus.com
S	RBbr	2	13116	0.001	0.016	146.175.206.92
S	RBbr	2	15328	0.001	0.016	izbserver2.uni-muenster.de
S	RBbr	2	1514	0.000	0.016	lj601719.inktomisearch.com
S	RBbr	2	20553	0.002	0.016	lj611444.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	dsl-58-7-133-186.wa.westnet.com.au
S	RBbr	2	15328	0.001	0.016	216-80-119-152.alc-bsr1.chi-alc.il.cable.rcn.com
S	RBbr	2	10	0.000	0.016	lj601294.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	orfapache.spawar.navy.mil
S	RBbr	2	642155	0.059	0.016	c-24-17-145-210.hsd1.wa.comcast.net
S	RBbr	2	15328	0.001	0.016	ip70-173-93-188.fv.dl.cox.net
S	RBbr	2	1294	0.000	0.016	lj601612.inktomisearch.com
S	RBbr	2	3728	0.000	0.016	lj601849.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	c-24-31-13-65.hsd1.mn.comcast.net
S	RBbr	2	655054	0.060	0.016	c-67-183-96-73.hsd1.wa.comcast.net
S	RBbr	2	1294	0.000	0.016	lj601919.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601712.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	loki.dtcc.edu
S	RBbr	2	10	0.000	0.016	lj601742.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	c-24-34-111-90.hsd1.ma.comcast.net
S	RBbr	2	15270	0.001	0.016	barkernet.bic.berkeley.edu
S	RBbr	2	10	0.000	0.016	lj602080.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	207.108.196.241
S	RBbr	2	1478	0.000	0.016	lj601534.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	proxy3.unibe.ch
S	RBbr	2	15328	0.001	0.016	cpe-137-75.troy.al.troycable.net
S	RBbr	2	585971	0.054	0.016	216-10-52-176.lbisat.net
S	RBbr	2	19563	0.002	0.016	158.95.232.72.reverse.layeredtech.com
S	RBbr	2	1294	0.000	0.016	lj601604.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	c-67-180-53-224.hsd1.ca.comcast.net
S	RBbr	2	10	0.000	0.016	lj601872.inktomisearch.com
S	RBbr	2	2399442	0.220	0.016	crawl-66-249-65-202.googlebot.com
S	RBbr	2	3728	0.000	0.016	lj601704.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ip67-89-219-146.z219-89-67.customer.algx.net
S	RBbr	2	15328	0.001	0.016	d54c5fabf.access.telenet.be
S	RBbr	2	15328	0.001	0.016	yrmy.oulu.fi
S	RBbr	2	15328	0.001	0.016	nat01-woodward-ext.rutgers.edu
S	RBbr	2	15328	0.001	0.016	51.128-246-81.adsl-dyn.isp.belgacom.be
S	RBbr	2	15328	0.001	0.016	ool-45777ebc.dyn.optonline.net
S	RBbr	2	15328	0.001	0.016	cpe-60-226-27-97.qld.bigpond.net.au
S	RBbr	2	16027	0.001	0.016	193.221.117.10
S	RBbr	2	10986	0.001	0.016	80-47-202-182.lond-th.dynamic.dial.as9105.com
S	RBbr	2	755760	0.069	0.016	lns-bzn-52-82-65-81-148.adsl.proxad.net
S	RBbr	2	652	0.000	0.016	lj601864.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	c-67-182-138-189.hsd1.wa.comcast.net
S	RBbr	2	15328	0.001	0.016	ip72-193-224-207.lv.lv.cox.net
S	RBbr	2	10	0.000	0.016	lj601904.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	70.43.49.134.nw.nuvox.net
S	RBbr	2	15328	0.001	0.016	133.sub-70-208-230.myvzw.com
S	RBbr	2	15328	0.001	0.016	cpe-66-87-11-152.ut.sprintbbd.net
S	RBbr	2	599815	0.055	0.016	c-24-18-115-172.hsd1.wa.comcast.net
S	RBbr	2	3108379	0.285	0.016	spider8.picsearch.com
S	RBbr	2	1478	0.000	0.016	lj602104.inktomisearch.com
S	RBbr	2	655054	0.060	0.016	c-24-18-27-50.hsd1.wa.comcast.net
S	RBbr	2	15328	0.001	0.016	82-69-16-11.dsl.in-addr.zen.co.uk
