S	RBbr	3	736	0.000	0.025	lj602054.inktomisearch.com
S	RBbr	3	2595	0.000	0.025	access.govan-initiative.co.uk
S	RBbr	3	67029	0.003	0.025	202.91.84.30
S	RBbr	3	2124	0.000	0.025	lj2559.inktomisearch.com
S	RBbr	3	486990	0.022	0.025	lj602184.inktomisearch.com
S	RBbr	3	24409	0.001	0.025	esma.ffzg.hr
S	RBbr	3	156431	0.007	0.025	59.93.113.99
S	RBbr	3	26201	0.001	0.025	proxy2-jan.integrity.com
S	RBbr	3	773314	0.035	0.025	user-0c2ietq.cable.earthlink.net
S	RBbr	3	26273	0.001	0.025	0-1pool188-222.nas38.kansas-city2.mo.us.da.qwest.net
S	RBbr	3	24409	0.001	0.025	149.135.35.200
S	RBbr	3	961473	0.044	0.025	lj2058.inktomisearch.com
S	RBbr	3	416500	0.019	0.025	049.a.001.pth.iprimus.net.au
S	RBbr	3	156431	0.007	0.025	ncecc2.ford.com
S	RBbr	3	24409	0.001	0.025	c-24-127-254-143.hsd1.fl.comcast.net
S	RBbr	3	24383	0.001	0.025	cpe00e04c9d7607-cm000e5c6fc444.cpe.net.cable.rogers.com
S	RBbr	3	2160	0.000	0.025	lj601645.inktomisearch.com
S	RBbr	3	26273	0.001	0.025	216-187-220-222.ded.btitelecom.net
S	RBbr	3	66908	0.003	0.025	59.93.242.162
S	RBbr	3	15	0.000	0.025	lj2588.inktomisearch.com
S	RBbr	3	24383	0.001	0.025	61.95.226.250
S	RBbr	3	67029	0.003	0.025	82-43-57-80.cable.ubr04.croy.blueyonder.co.uk
S	RBbr	3	24409	0.001	0.025	c-68-35-28-175.hsd1.nm.comcast.net
S	RBbr	3	24409	0.001	0.025	59.92.112.13
S	RBbr	3	156431	0.007	0.025	resnet-243-214.resnet.umbc.edu
S	RBbr	3	26283	0.001	0.025	71.194.177.131
S	RBbr	3	350518	0.016	0.025	adsl-sj-10-208.rockisland.net
S	RBbr	3	982581	0.045	0.025	ip68-6-99-197.sb.sd.cox.net
S	RBbr	3	67029	0.003	0.025	c-24-16-104-227.hsd1.wa.comcast.net
S	RBbr	3	67024	0.003	0.025	202-63-168-34.exatt.net
S	RBbr	3	809650	0.037	0.025	bli-69-7-37-69.csscommunications.com
S	RBbr	3	26273	0.001	0.025	c-71-232-66-189.hsd1.ma.comcast.net
S	RBbr	3	156431	0.007	0.025	dslb-088-064-227-030.pools.arcor-ip.net
S	RBbr	3	34370	0.002	0.025	195.229.241.187
S	RBbr	3	15	0.000	0.025	lj2549.inktomisearch.com
S	RBbr	3	24409	0.001	0.025	adsl-69-227-68-174.dsl.irvnca.pacbell.net
S	RBbr	3	479443	0.022	0.025	lj2404.inktomisearch.com
S	RBbr	3	34647	0.002	0.025	61.2.51.61
S	RBbr	3	1457	0.000	0.025	lj601305.inktomisearch.com
S	RBbr	3	24409	0.001	0.025	cpe-66-65-91-186.nyc.res.rr.com
S	RBbr	3	25851	0.001	0.025	65.246.216.100
S	RBbr	3	238083	0.011	0.025	d23-186.rb2.gh.centurytel.net
S	RBbr	3	24409	0.001	0.025	12.110.22.2
S	RBbr	3	45824	0.002	0.025	cache13-4.ruh.isu.net.sa
S	RBbr	3	67029	0.003	0.025	coolmoon.stanford.edu
S	RBbr	3	67029	0.003	0.025	cache1.ubswarburg.com
S	RBbr	3	1869	0.000	0.025	lj601695.inktomisearch.com
S	RBbr	3	3280	0.000	0.025	lj601487.inktomisearch.com
S	RBbr	3	67024	0.003	0.025	217.207.43.78
S	RBbr	3	24383	0.001	0.025	dsl-tn-dynamic-014.128.22.125.airtelbroadband.in
S	RBbr	3	24409	0.001	0.025	nyquist.me.udel.edu
S	RBbr	3	0	0.000	0.025	tschild.de
S	RBbr	3	67029	0.003	0.025	cpe-24-58-15-225.twcny.res.rr.com
S	RBbr	3	20702	0.001	0.025	ripple.cape.com
S	RBbr	3	103047	0.005	0.025	81.199.105.230
S	RBbr	3	25877	0.001	0.025	203.145.159.44
S	RBbr	3	25851	0.001	0.025	proxy1-a.proxad.net
S	RBbr	3	67029	0.003	0.025	ptil-181-169-16-ind.primus-india.net
S	RBbr	3	15	0.000	0.025	lj2485.inktomisearch.com
S	RBbr	3	41841	0.002	0.025	lj2070.inktomisearch.com
S	RBbr	3	25877	0.001	0.025	160.36.248.197
S	RBbr	3	26283	0.001	0.025	cha-cache1-1.cache.telstra.net
S	RBbr	3	156431	0.007	0.025	216.48.128.12
S	RBbr	3	2631	0.000	0.025	211.55.131.244
S	RBbr	3	2510	0.000	0.025	lj601978.inktomisearch.com
S	RBbr	3	25851	0.001	0.025	las-cust-208.57.3.166.mpowercom.net
S	RBbr	3	25877	0.001	0.025	dhcp-eecs11.public.engin.umich.edu
S	RBbr	3	2595	0.000	0.025	217.153.7.238
S	RBbr	3	24409	0.001	0.025	fliax9-a028.dialup.optusnet.com.au
S	RBbr	3	371686	0.017	0.025	203.23.219.118
S	RBbr	3	25877	0.001	0.025	24-107-137-208.dhcp.stls.mo.charter.com
S	RBbr	3	62072	0.003	0.025	66.90.95.42
S	RBbr	3	24819	0.001	0.025	66.90.95.51
S	RBbr	3	616311	0.028	0.025	66.90.95.54
S	RBbr	3	17927	0.001	0.025	66.90.95.56
S	RBbr	3	15908	0.001	0.025	crawl1.cosmixcorp.com
S	RBbr	3	256128	0.012	0.025	63-228-113-50.tukw.qwest.net
S	RBbr	3	87420	0.004	0.025	lj601833.inktomisearch.com
S	RBbr	3	1083255	0.050	0.025	lj2498.inktomisearch.com
S	RBbr	3	67029	0.003	0.025	sbapexch02.ad.corp.expertcity.com
S	RBbr	3	156431	0.007	0.025	se400.pppoe-747.sa.bih.net.ba
S	RBbr	3	15	0.000	0.025	lj2075.inktomisearch.com
S	RBbr	3	901553	0.041	0.025	dsl231-050-087.sea1.dsl.speakeasy.net
S	RBbr	3	2595	0.000	0.025	203.23.253.166
S	RBbr	3	15	0.000	0.025	lj2553.inktomisearch.com
S	RBbr	3	78033	0.004	0.025	221.red-88-6-219.staticip.rima-tde.net
S	RBbr	3	24409	0.001	0.025	195.174.19.244
S	RBbr	3	15	0.000	0.025	lj601101.inktomisearch.com
S	RBbr	3	25877	0.001	0.025	cpe-66-27-100-216.san.res.rr.com
S	RBbr	3	1245	0.000	0.025	lj601576.inktomisearch.com
S	RBbr	3	334858	0.015	0.025	c-24-19-129-93.hsd1.wa.comcast.net
S	RBbr	3	62554	0.003	0.025	triband-mum-59.182.24.247.mtnl.net.in
S	RBbr	3	67029	0.003	0.025	61.17.180.231.static.vsnl.net.in
S	RBbr	3	67029	0.003	0.025	cactus-139-230.static.pacific.net.in
S	RBbr	3	24383	0.001	0.025	202.3.133.71
S	RBbr	3	2724707	0.125	0.025	triband-del-59.176.31.148.bol.net.in
S	RBbr	2	15316	0.001	0.016	adsl-75-4-188-182.dsl.emhril.sbcglobal.net
S	RBbr	2	10	0.000	0.016	lj602198.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	mail.helenachemical.com
S	RBbr	2	15316	0.001	0.016	173.84-48-18.nextgentel.com
S	RBbr	2	15311	0.001	0.016	london-hse-ppp3547275.sympatico.ca
S	RBbr	2	10	0.000	0.016	lj601753.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj2506.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601337.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj602131.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	pal01cs001.americas.hp.net
S	RBbr	2	1240	0.000	0.016	lj601129.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj2566.inktomisearch.com
S	RBbr	2	18047	0.001	0.016	65.14.51.225
S	RBbr	2	15270	0.001	0.016	cpe-24-164-116-228.neo.res.rr.com
S	RBbr	2	1416	0.000	0.016	lj601200.inktomisearch.com
S	RBbr	2	3728	0.000	0.016	h72-2-25-67.bigpipeinc.com
S	RBbr	2	345998	0.016	0.016	pool-71-112-112-60.sttlwa.dsl-w.verizon.net
S	RBbr	2	15316	0.001	0.016	user-4070.lns6-c10.dsl.pol.co.uk
S	RBbr	2	15311	0.001	0.016	ti132110a340-0305.bb.online.no
S	RBbr	2	15316	0.001	0.016	ip68-108-40-25.lv.lv.cox.net
S	RBbr	2	2188	0.000	0.016	lj2488.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601330.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	cpe001217ae65a2-cm023489901347.cpe.net.cable.rogers.com
S	RBbr	2	16752	0.001	0.016	209-176-176-121.ptsi.net
S	RBbr	2	15316	0.001	0.016	rumpelstilzchen.xs4all.nl
S	RBbr	2	52071	0.002	0.016	lj2351.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	c-69-138-28-171.hsd1.md.comcast.net
S	RBbr	2	10068	0.000	0.016	ûû¼†½§%
S	RBbr	2	10554	0.000	0.016	207.68.188.244
S	RBbr	2	2188	0.000	0.016	lj601875.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	border.upsellusa.com
S	RBbr	2	1240	0.000	0.016	lj601667.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	london-hse-ppp3539636.sympatico.ca
S	RBbr	2	15311	0.001	0.016	toronto-hse-ppp3943699.sympatico.ca
S	RBbr	2	10	0.000	0.016	lj601044.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj602115.inktomisearch.com
S	RBbr	2	132378	0.006	0.016	0001800ddb97.click-network.com
S	RBbr	2	182796	0.008	0.016	adsl-sj-12-194.rockisland.net
S	RBbr	2	15311	0.001	0.016	cpe.atm2-0-1101179.0x50c518e6.bynxx9.customer.tele.dk
S	RBbr	2	1240	0.000	0.016	lj601174.inktomisearch.com
S	RBbr	2	370595	0.017	0.016	c-24-16-74-247.hsd1.wa.comcast.net
S	RBbr	2	1240	0.000	0.016	lj601730.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	80.81.110.98
S	RBbr	2	1416	0.000	0.016	lj601374.inktomisearch.com
S	RBbr	2	356566	0.016	0.016	c-67-168-138-45.hsd1.wa.comcast.net
S	RBbr	2	15031	0.001	0.016	host81-155-105-2.range81-155.btcentralplus.com
S	RBbr	2	19257	0.001	0.016	84-16-231-217.internetserviceteam.com
S	RBbr	2	8510	0.000	0.016	nml27.sel.cam.ac.uk
S	RBbr	2	6092	0.000	0.016	lj601236.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601930.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	82-44-195-204.cable.ubr07.haye.blueyonder.co.uk
S	RBbr	2	1416	0.000	0.016	lj2465.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	d64-180-248-187.bchsia.telus.net
S	RBbr	2	15311	0.001	0.016	dslb-088-064-064-206.pools.arcor-ip.net
S	RBbr	2	15311	0.001	0.016	users.imsc.res.in
S	RBbr	2	15311	0.001	0.016	n136s055.ntc.blacksburg.shentel.net
S	RBbr	2	15316	0.001	0.016	b0x.apaatne.org
S	RBbr	2	15311	0.001	0.016	mizar.as.arizona.edu
S	RBbr	2	3220	0.000	0.016	pool-71-96-47-227.dfw.dsl-w.verizon.net
S	RBbr	2	15316	0.001	0.016	pool-70-18-45-216.ny325.east.verizon.net
S	RBbr	2	15316	0.001	0.016	c1-dhcp111.magnet.fsu.edu
S	RBbr	2	1416	0.000	0.016	lj601428.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	c-24-131-224-249.hsd1.oh.comcast.net
S	RBbr	2	15311	0.001	0.016	p156.austinisd.org
S	RBbr	2	15316	0.001	0.016	pool-71-254-55-150.atclnj.east.verizon.net
S	RBbr	2	15311	0.001	0.016	adsl-69-228-198-13.dsl.pltn13.pacbell.net
S	RBbr	2	15311	0.001	0.016	157.142.224.80
S	RBbr	2	383007	0.018	0.016	c-24-16-254-108.hsd1.wa.comcast.net
S	RBbr	2	625	0.000	0.016	lj2519.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	143.225.115.113
S	RBbr	2	1328	0.000	0.016	lj2312.inktomisearch.com
S	RBbr	2	10558	0.000	0.016	crawler100.ask.com
S	RBbr	2	10	0.000	0.016	lj601143.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601213.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601481.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601273.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	netblock-66-245-222-236.dslextreme.com
S	RBbr	2	1240	0.000	0.016	lj601758.inktomisearch.com
S	RBbr	2	24716	0.001	0.016	129.175.245.121
S	RBbr	2	12996	0.001	0.016	lj601343.inktomisearch.com
S	RBbr	2	20060	0.001	0.016	wuser38-rackham.umnet.umich.edu
S	RBbr	2	1599527	0.073	0.016	runge.mechbau.uni-stuttgart.de
S	RBbr	2	2488	0.000	0.016	lj601621.inktomisearch.com
S	RBbr	2	15275	0.001	0.016	asker-static125.bluecom.no
S	RBbr	2	81752	0.004	0.016	adsl-sj-12-184.rockisland.net
S	RBbr	2	15316	0.001	0.016	c-68-40-83-80.hsd1.mi.comcast.net
S	RBbr	2	16004	0.001	0.016	acd8bd4f.ipt.aol.com
S	RBbr	2	15311	0.001	0.016	88-107-236-193.dynamic.dsl.as9105.com
S	RBbr	2	15316	0.001	0.016	mail.aconex.com
S	RBbr	2	1416	0.000	0.016	lj601395.inktomisearch.com
S	RBbr	2	20652	0.001	0.016	ctb-cache5-vif1.saix.net
S	RBbr	2	15311	0.001	0.016	84.228.50.8
S	RBbr	2	15311	0.001	0.016	lec67-3-82-242-204-42.fbx.proxad.net
S	RBbr	2	15316	0.001	0.016	c-24-218-198-32.hsd1.ma.comcast.net
S	RBbr	2	86991	0.004	0.016	c-67-168-43-209.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	c-71-192-101-120.hsd1.ma.comcast.net
S	RBbr	2	15316	0.001	0.016	69-175-192-159.chvlva.adelphia.net
S	RBbr	2	12996	0.001	0.016	lj601250.inktomisearch.com
S	RBbr	2	327527	0.015	0.016	c-71-197-143-89.hsd1.or.comcast.net
S	RBbr	2	549119	0.025	0.016	24-113-122-48.wavecable.com
S	RBbr	2	15270	0.001	0.016	68-233-213-217.pittpa.adelphia.net
S	RBbr	2	40973	0.002	0.016	cache10-4.ruh.isu.net.sa
S	RBbr	2	15974	0.001	0.016	iprism.rbuhsd.k12.ca.us
S	RBbr	2	15316	0.001	0.016	64.241.37.140
S	RBbr	2	15316	0.001	0.016	host86-134-144-38.range86-134.btcentralplus.com
S	RBbr	2	1416	0.000	0.016	lj601865.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	217.205.148.114
S	RBbr	2	340426	0.016	0.016	pool-71-112-210-121.sttlwa.dsl-w.verizon.net
S	RBbr	2	15316	0.001	0.016	c-71-56-102-104.hsd1.ga.comcast.net
S	RBbr	2	15316	0.001	0.016	70-32-151-128.clspco.adelphia.net
S	RBbr	2	1240	0.000	0.016	lj601995.inktomisearch.com
S	RBbr	2	336060	0.015	0.016	ce.hrz.uni-siegen.de
S	RBbr	2	15316	0.001	0.016	ibv2.statoil.com
S	RBbr	2	15316	0.001	0.016	155-85.35-65.tampabay.res.rr.com
S	RBbr	2	15311	0.001	0.016	s0106000f669189a1.cg.shawcable.net
S	RBbr	2	15316	0.001	0.016	cpe-61-9-200-91.nsw.bigpond.net.au
S	RBbr	2	15316	0.001	0.016	gatekeeper2.co.hennepin.mn.us
S	RBbr	2	67985	0.003	0.016	joyce.inria.fr
S	RBbr	2	10	0.000	0.016	lj601720.inktomisearch.com
S	RBbr	2	1452	0.000	0.016	lj601719.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601512.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	visp.inabox.net
S	RBbr	2	15311	0.001	0.016	firefly.vianw.co.uk
S	RBbr	2	15311	0.001	0.016	cpe00023f93eb3f-cm00e06f240c30.cpe.net.cable.rogers.com
S	RBbr	2	385927	0.018	0.016	c-67-183-140-218.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	gc168-nick.geo.brown.edu
S	RBbr	2	2488	0.000	0.016	lj601849.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	c-68-55-27-121.hsd1.md.comcast.net
S	RBbr	2	257148	0.012	0.016	c-24-18-73-69.hsd1.wa.comcast.net
S	RBbr	2	16752	0.001	0.016	24-182-67-094.dhcp.hckr.nc.charter.com
S	RBbr	2	3728	0.000	0.016	206.161.122.66
S	RBbr	2	1240	0.000	0.016	lj601980.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	ip70-171-11-75.ga.at.cox.net
S	RBbr	2	1240	0.000	0.016	lj2040.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	c-68-81-133-222.hsd1.pa.comcast.net
S	RBbr	2	15316	0.001	0.016	192.59.182.165
S	RBbr	2	327527	0.015	0.016	c-24-17-89-100.hsd1.wa.comcast.net
S	RBbr	2	15316	0.001	0.016	a82-92-113-224.adsl.xs4all.nl
S	RBbr	2	15311	0.001	0.016	cc688484-a.gorre1.fr.home.nl
S	RBbr	2	15311	0.001	0.016	ppp83-237-220-197.pppoe.mtu-net.ru
S	RBbr	2	15311	0.001	0.016	acadys-free.logicek.net
S	RBbr	2	15316	0.001	0.016	winston.atm.ox.ac.uk
S	RBbr	2	10	0.000	0.016	lj601486.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	cpe-72-229-131-199.nyc.res.rr.com
S	RBbr	2	15311	0.001	0.016	cpe-204-210-189-177.neo.res.rr.com
S	RBbr	2	15311	0.001	0.016	82-47-128-134.cable.ubr09.brad.blueyonder.co.uk
S	RBbr	2	420268	0.019	0.016	c-24-21-109-78.hsd1.or.comcast.net
S	RBbr	2	15311	0.001	0.016	82-41-25-221.cable.ubr04.edin.blueyonder.co.uk
S	RBbr	2	3728	0.000	0.016	lj601141.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	adsl-68-78-105-82.dsl.emhril.ameritech.net
S	RBbr	2	15270	0.001	0.016	203.18.108.226
S	RBbr	2	15311	0.001	0.016	cpe000625739a14-cm00111ade87e2.cpe.net.cable.rogers.com
S	RBbr	2	15311	0.001	0.016	cpe-144-132-6-120.vic.bigpond.net.au
S	RBbr	2	16004	0.001	0.016	ns0040-19.iusb.edu
S	RBbr	2	981971	0.045	0.016	abidbol.labri.fr
S	RBbr	2	1240	0.000	0.016	lj2440.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601478.inktomisearch.com
S	RBbr	2	281171	0.013	0.016	c-24-16-101-116.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	vaff06l.gd-ais.com
S	RBbr	2	15316	0.001	0.016	69.2.252.54
S	RBbr	2	1240	0.000	0.016	lj601193.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	64.146.133.52
S	RBbr	2	52976	0.002	0.016	lj2224.inktomisearch.com
S	RBbr	2	51646	0.002	0.016	pool-68-239-57-38.bos.east.verizon.net
S	RBbr	2	15316	0.001	0.016	adsl-67-113-76-126.dsl.lsan03.pacbell.net
S	RBbr	2	15311	0.001	0.016	rrcs-24-153-132-118.sw.biz.rr.com
S	RBbr	2	15311	0.001	0.016	sonic.phiveye.com
S	RBbr	2	15311	0.001	0.016	s01060004e248f4e7.vf.shawcable.net
S	RBbr	2	15311	0.001	0.016	24-54-145-110.pittpa.adelphia.net
S	RBbr	2	16787	0.001	0.016	sl-tdslo-2-0.sprintlink.net
S	RBbr	2	15311	0.001	0.016	user-12lcmb2.cable.mindspring.com
S	RBbr	2	346280	0.016	0.016	rrcs-24-199-213-63.midsouth.biz.rr.com
S	RBbr	2	15311	0.001	0.016	86.41.193.199
S	RBbr	2	15316	0.001	0.016	143.129.150.21
S	RBbr	2	78252	0.004	0.016	lj601047.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	p548ab198.dip0.t-ipconnect.de
S	RBbr	2	31638	0.001	0.016	69.56.103.195
S	RBbr	2	652072	0.030	0.016	202.159.121.54
S	RBbr	2	10	0.000	0.016	lj602118.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	p2229-ipad05yosemiya.okinawa.ocn.ne.jp
S	RBbr	2	523199	0.024	0.016	66.172.98.122.nwinternet.com
S	RBbr	2	15270	0.001	0.016	jffwpr03.jf.intel.com
S	RBbr	2	990343	0.045	0.016	firewall.klinik.uni-wuerzburg.de
S	RBbr	2	24558	0.001	0.016	69-29-255-177.dyn.centurytel.net
S	RBbr	2	15316	0.001	0.016	c-24-12-75-61.hsd1.il.comcast.net
S	RBbr	2	15311	0.001	0.016	ool-44c7186c.dyn.optonline.net
S	RBbr	2	10	0.000	0.016	lj601177.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	psr2274395.z85-154-67.customer.algx.net
S	RBbr	2	15316	0.001	0.016	ip67-90-27-74.z27-90-67.customer.algx.net
S	RBbr	2	15316	0.001	0.016	client-sp07-237.speedex.net
S	RBbr	2	24915	0.001	0.016	validator-jp.w3.org
S	RBbr	2	3728	0.000	0.016	lj601040.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	pool-71-254-244-83.hrbgpa.dsl-w.verizon.net
S	RBbr	2	92958	0.004	0.016	c-67-183-166-215.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	84.19.250.99
S	RBbr	2	15316	0.001	0.016	168-215-80-39.static.twtelecom.net
S	RBbr	2	10	0.000	0.016	lj601110.inktomisearch.com
S	RBbr	2	6092	0.000	0.016	lj601099.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601793.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	161.32.172.242
S	RBbr	2	15311	0.001	0.016	161.32.172.244
S	RBbr	2	15316	0.001	0.016	adsl-4-144-113.gsp.bellsouth.net
S	RBbr	2	15316	0.001	0.016	vpn-052-122.usc.edu
S	RBbr	2	785276	0.036	0.016	s01060004e2bc6337.ok.shawcable.net
S	RBbr	2	10	0.000	0.016	lj601240.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj602033.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	ac8d0cfb.ipt.aol.com
S	RBbr	2	10	0.000	0.016	lj601032.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	p54917312.dip.t-dialin.net
S	RBbr	2	15270	0.001	0.016	c250-063.blackberry.net
S	RBbr	2	362567	0.017	0.016	c-67-183-166-93.hsd1.wa.comcast.net
S	RBbr	2	15316	0.001	0.016	c-67-168-175-155.hsd1.wa.comcast.net
S	RBbr	2	1416	0.000	0.016	lj601310.inktomisearch.com
S	RBbr	2	401255	0.018	0.016	c-24-18-137-18.hsd1.wa.comcast.net
S	RBbr	2	10	0.000	0.016	lj602163.inktomisearch.com
S	RBbr	2	6092	0.000	0.016	lj601855.inktomisearch.com
S	RBbr	2	378627	0.017	0.016	mail.hargis.biz
S	RBbr	2	1240	0.000	0.016	lj601439.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	c-69-245-44-95.hsd1.tn.comcast.net
S	RBbr	2	511949	0.023	0.016	lns-bzn-46-82-253-225-239.adsl.proxad.net
S	RBbr	2	15270	0.001	0.016	cpe.atm2-0-72135.0x5732db22.virnxx18.customer.tele.dk
S	RBbr	2	72391	0.003	0.016	71-208-58-6.hlrn.qwest.net
S	RBbr	2	1452	0.000	0.016	lj601509.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601510.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	www-gw4.credit-suisse.com
S	RBbr	2	15311	0.001	0.016	sam.bio.ku.edu
S	RBbr	2	15311	0.001	0.016	g987.jlab.org
S	RBbr	2	28246	0.001	0.016	pool-70-107-177-61.ny325.east.verizon.net
S	RBbr	2	15311	0.001	0.016	0x573173a8.boanxx21.adsl-dhcp.tele.dk
S	RBbr	2	1416	0.000	0.016	lj601570.inktomisearch.com
S	RBbr	2	1452	0.000	0.016	lj601362.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	pool-71-106-22-84.lsanca.dsl-w.verizon.net
S	RBbr	2	15311	0.001	0.016	cable-202-128-48-192.mydestiny.net
S	RBbr	2	10	0.000	0.016	lj601847.inktomisearch.com
S	RBbr	2	785276	0.036	0.016	host86-132-100-136.range86-132.btcentralplus.com
S	RBbr	2	1346	0.000	0.016	lj602017.inktomisearch.com
S	RBbr	2	15026	0.001	0.016	24-196-228-78.dhcp.gwnt.ga.charter.com
S	RBbr	2	15316	0.001	0.016	213-140-19-118.fastres.net
S	RBbr	2	1240	0.000	0.016	lj601977.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601769.inktomisearch.com
S	RBbr	2	943623	0.043	0.016	151.97.12.83
S	RBbr	2	15316	0.001	0.016	60.red-80-32-9.staticip.rima-tde.net
S	RBbr	2	785276	0.036	0.016	202-156-6-68.cache.maxonline.com.sg
S	RBbr	2	10	0.000	0.016	lj601146.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601839.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	c-68-35-103-52.hsd1.nm.comcast.net
S	RBbr	2	327527	0.015	0.016	c-67-160-91-218.hsd1.wa.comcast.net
S	RBbr	2	10	0.000	0.016	lj602010.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601910.inktomisearch.com
S	RBbr	2	15275	0.001	0.016	58.185.105.21
S	RBbr	2	3728	0.000	0.016	lj601702.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	ppp-69-233-92-4.dsl.irvnca.pacbell.net
S	RBbr	2	15316	0.001	0.016	c-68-55-76-170.hsd1.md.comcast.net
S	RBbr	2	10	0.000	0.016	lj601068.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	212.189.46.131
S	RBbr	2	1416	0.000	0.016	lj601762.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601554.inktomisearch.com
S	RBbr	2	43877	0.002	0.016	213.42.2.21
S	RBbr	2	16009	0.001	0.016	161.red-217-126-201.staticip.rima-tde.net
S	RBbr	2	0	0.000	0.016	lj601832.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	71-10-162-99.dhcp.stls.mo.charter.com
S	RBbr	2	15316	0.001	0.016	x1-6-00-0f-b0-04-01-a1.resnet.jhu.edu
S	RBbr	2	113835	0.005	0.016	d37-232.rb.gh.centurytel.net
S	RBbr	2	15275	0.001	0.016	66-114-239-46.focaldata.net
S	RBbr	2	10	0.000	0.016	lj601476.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	203-206-250-4.dyn.iinet.net.au
S	RBbr	2	1416	0.000	0.016	lj601754.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	70-88-233-70-smc-va.hfc.comcastbusiness.net
S	RBbr	2	15311	0.001	0.016	host-204-228-231-68.ns1.spro.net
S	RBbr	2	15316	0.001	0.016	69-36-233-7.cust.layer42.net
S	RBbr	2	12996	0.001	0.016	lj602192.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	83-65-131-179.static.xdsl-line.inode.at
S	RBbr	2	2188	0.000	0.016	lj601191.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	193.213.31.2
S	RBbr	2	11248	0.001	0.016	gate.hhsys.org
S	RBbr	2	15311	0.001	0.016	cs181117015.pp.htv.fi
S	RBbr	2	10	0.000	0.016	lj2430.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601261.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj2014.inktomisearch.com
S	RBbr	2	3728	0.000	0.016	lj601746.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj2560.inktomisearch.com
S	RBbr	2	340667	0.016	0.016	c-67-168-43-169.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	196.34.125.42
S	RBbr	2	385087	0.018	0.016	c-67-160-104-13.hsd1.wa.comcast.net
