S	RBbr	2	4404	0.000	0.005	206-16-59-115.attens.net
S	RBbr	2	3868	0.000	0.005	lj511944.crawl.yahoo.net
S	RBbr	2	615	0.000	0.005	cache-dtc-af14.proxy.aol.com
S	RBbr	2	17904	0.001	0.005	206-16-59-117.attens.net
S	RBbr	2	672120	0.032	0.005	atoulouse-158-1-113-159.w90-55.abo.wanadoo.fr
S	RBbr	2	1805671	0.087	0.005	delhi-203.197.196-1-static.vsnl.net.in
S	RBbr	2	295803	0.014	0.005	anice-152-1-15-221.w82-122.abo.wanadoo.fr
S	RBbr	2	17978	0.001	0.005	lj512196.crawl.yahoo.net
S	RBbr	2	11925	0.001	0.005	222.subnet222-124-192.astinet.telkom.net.id
S	RBbr	2	1917953	0.092	0.005	155.69.161.197
S	RBbr	2	508	0.000	0.005	lj512242.crawl.yahoo.net
S	RBbr	2	125574	0.006	0.005	195.229.236.217
S	RBbr	2	2582	0.000	0.005	lj512019.crawl.yahoo.net
S	RBbr	2	155259	0.007	0.005	lj511920.crawl.yahoo.net
S	RBbr	2	4054	0.000	0.005	lj511009.crawl.yahoo.net
S	RBbr	2	22284	0.001	0.005	host86-144-52-72.range86-144.btcentralplus.com
S	RBbr	2	1919177	0.092	0.005	210-244-15-206.adsl.dynamic.seed.net.tw
S	RBbr	2	3460265	0.166	0.005	lj511523.crawl.yahoo.net
S	RBbr	2	2454	0.000	0.005	lj512091.crawl.yahoo.net
S	RBbr	2	2266	0.000	0.005	lj511220.crawl.yahoo.net
S	RBbr	2	3106	0.000	0.005	lj511862.crawl.yahoo.net
S	RBbr	2	263287	0.013	0.005	lj512136.crawl.yahoo.net
S	RBbr	2	496	0.000	0.005	lj511429.crawl.yahoo.net
S	RBbr	2	7113	0.000	0.005	defuep04a.defence.gov.au
S	RBbr	2	1478	0.000	0.005	fsdev1002.yst.corp.yahoo.com
S	RBbr	2	67633	0.003	0.005	89-125-125-205.dhcp-ripwave.irishbroadband.ie
S	RBbr	2	69918	0.003	0.005	116.193.138.78
S	RBbr	2	2582	0.000	0.005	lj511068.crawl.yahoo.net
S	RBbr	2	4116	0.000	0.005	lj512288.crawl.yahoo.net
S	RBbr	2	224176	0.011	0.005	h69-131-164-100.kgldga.dsl.dynamic.tds.net
S	RBbr	2	307177	0.015	0.005	222.127.228.22
S	RBbr	2	12717	0.001	0.005	lj511488.crawl.yahoo.net
S	RBbr	2	1086	0.000	0.005	lj512066.crawl.yahoo.net
S	RBbr	2	1892898	0.091	0.005	cpe-74-79-216-68.twcny.res.rr.com
S	RBbr	2	1919213	0.092	0.005	pool-72-64-199-191.tampfl.dsl-w.verizon.net
S	RBbr	2	960765	0.046	0.005	122-123-4-27.dynamic.hinet.net
S	RBbr	2	1918317	0.092	0.005	220-139-3-118.dynamic.hinet.net
S	RBbr	2	3044705	0.146	0.005	s0106000f6690ed80.vc.shawcable.net
S	RBbr	2	7979	0.000	0.005	lj512183.crawl.yahoo.net
S	RBbr	2	615	0.000	0.005	cache-mtc-af14.proxy.aol.com
S	RBbr	2	2871	0.000	0.005	lj511008.crawl.yahoo.net
S	RBbr	2	13557	0.001	0.005	ip-122-152-140-206.asianetcom.net
S	RBbr	2	307177	0.015	0.005	222.124.229.39
S	RBbr	2	8802	0.000	0.005	lj511347.crawl.yahoo.net
S	RBbr	2	1919393	0.092	0.005	centaurus.inrialpes.fr
S	RBbr	2	10212025	0.491	0.005	fwa160068.ak.pac.army.mil
S	RBbr	2	295803	0.014	0.005	s010600179a2322f1.va.shawcable.net
S	RBbr	2	22284	0.001	0.005	218-186-13-2.cache.maxonline.com.sg
S	RBbr	2	44872	0.002	0.005	lj512171.crawl.yahoo.net
S	RBbr	2	30082	0.001	0.005	rrcs-208-125-106-90.nys.biz.rr.com
S	RBbr	2	10170905	0.489	0.005	71-14-105-173.dhcp.gnvl.sc.charter.com
S	RBbr	2	1073	0.000	0.005	lj511942.crawl.yahoo.net
S	RBbr	2	307177	0.015	0.005	host-69-144-48-226.static.bresnan.net
S	RBbr	2	0	0.000	0.005	208.64.151.18
S	RBbr	2	1156	0.000	0.005	lj511813.crawl.yahoo.net
S	RBbr	2	2531	0.000	0.005	lj511032.crawl.yahoo.net
S	RBbr	2	1495712	0.072	0.005	lj511510.crawl.yahoo.net
S	RBbr	2	6279	0.000	0.005	lj511884.crawl.yahoo.net
S	RBbr	2	107128	0.005	0.005	ac5-webproxy56.direcpc.com
S	RBbr	2	582	0.000	0.005	cache-mtc-ag11.proxy.aol.com
S	RBbr	2	7620	0.000	0.005	lj512065.crawl.yahoo.net
S	RBbr	2	36466	0.002	0.005	p5499da8f.dip.t-dialin.net
S	RBbr	2	288008	0.014	0.005	88-110-197-3.dynamic.dsl.as9105.com
S	RBbr	2	307177	0.015	0.005	proxy5.psu.ac.th
S	RBbr	2	2536	0.000	0.005	cache-dtc-ac15.proxy.aol.com
S	RBbr	2	13520	0.001	0.005	geoff
S	RBbr	2	4038	0.000	0.005	lj511091.crawl.yahoo.net
S	RBbr	2	591606	0.028	0.005	px11so.cg.shawcable.net
S	RBbr	2	3352238	0.161	0.005	222.184.232.72
S	RBbr	2	13557	0.001	0.005	lj910064.inktomisearch.com
S	RBbr	2	28740	0.001	0.005	lj511311.crawl.yahoo.net
S	RBbr	2	457898	0.022	0.005	pool-141-157-224-250.ny325.east.verizon.net
S	RBbr	2	2673	0.000	0.005	lj512088.crawl.yahoo.net
S	RBbr	2	3780	0.000	0.005	lj511859.crawl.yahoo.net
S	RBbr	2	457898	0.022	0.005	192.60.39.24
S	RBbr	2	9184	0.000	0.005	spider23.picsearch.com
S	RBbr	2	7859415	0.378	0.005	lj511731.crawl.yahoo.net
S	RBbr	2	1504	0.000	0.005	lj511427.crawl.yahoo.net
S	RBbr	2	2502	0.000	0.005	lj511124.crawl.yahoo.net
S	RBbr	2	2046	0.000	0.005	lj511602.crawl.yahoo.net
S	RBbr	2	11326	0.001	0.005	wr08c08.sorbet.mud.yahoo.com
S	RBbr	2	591606	0.028	0.005	d75-154-114-131.abhsia.telus.net
S	RBbr	2	1314	0.000	0.005	lj511976.crawl.yahoo.net
S	RBbr	2	28428	0.001	0.005	cache-dtc-ae09.proxy.aol.com
S	RBbr	2	15774	0.001	0.005	ppp-70-247-37-188.dsl.hstntx.swbell.net
S	RBbr	2	597	0.000	0.005	cache-ntc-ab09.proxy.aol.com
S	RBbr	2	1970	0.000	0.005	lj512203.crawl.yahoo.net
S	RBbr	2	107128	0.005	0.005	b12webproxy08.direcpc.com
S	RBbr	2	39639	0.002	0.005	220.95.136.9
S	RBbr	2	6806	0.000	0.005	lj512099.crawl.yahoo.net
S	RBbr	2	47486	0.002	0.005	61.247.217.37
S	RBbr	2	28127	0.001	0.005	61.247.217.38
S	RBbr	2	2522	0.000	0.005	lj511916.crawl.yahoo.net
S	RBbr	2	295803	0.014	0.005	24.66.128.250
S	RBbr	2	749750	0.036	0.005	lj512181.crawl.yahoo.net
S	RBbr	2	802528	0.039	0.005	h175.56.132.98.ip.windstream.net
S	RBbr	2	112157	0.005	0.005	c-24-22-141-114.hsd1.wa.comcast.net
S	RBbr	2	186367	0.009	0.005	219.64.26.55.mum1.static.vsnl.net.in
S	RBbr	2	1905538	0.092	0.005	150.244.23.62
S	RBbr	2	1620	0.000	0.005	lj511601.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.005	lj511591.crawl.yahoo.net
S	RBbr	2	1618	0.000	0.005	lj512343.crawl.yahoo.net
S	RBbr	2	6167839	0.297	0.005	125.7.223.215
S	RBbr	2	22284	0.001	0.005	worio.com
S	RBbr	2	752882	0.036	0.005	host-84-220-99-205.cust-adsl.tiscali.it
S	RBbr	2	291100	0.014	0.005	lj511507.crawl.yahoo.net
S	RBbr	2	7892	0.000	0.005	lj511543.crawl.yahoo.net
S	RBbr	2	591606	0.028	0.005	s010600195b053f7b.cg.shawcable.net
S	RBbr	2	744	0.000	0.005	lj511717.crawl.yahoo.net
S	RBbr	2	1434	0.000	0.005	lj511882.crawl.yahoo.net
S	RBbr	2	42029	0.002	0.005	lj512156.crawl.yahoo.net
S	RBbr	2	39639	0.002	0.005	220.227.97.161
S	RBbr	2	610	0.000	0.005	lj511963.crawl.yahoo.net
S	RBbr	2	1588	0.000	0.005	145-79.202-68.tampabay.res.rr.com
S	RBbr	2	1606	0.000	0.005	lj512098.crawl.yahoo.net
S	RBbr	2	4577	0.000	0.005	lj512108.crawl.yahoo.net
S	RBbr	2	3444	0.000	0.005	lj511402.crawl.yahoo.net
S	RBbr	2	1490	0.000	0.005	lj512318.crawl.yahoo.net
S	RBbr	2	2679	0.000	0.005	cache-mtc-ab16.proxy.aol.com
S	RBbr	2	1762	0.000	0.005	lj511134.crawl.yahoo.net
S	RBbr	2	36075	0.002	0.005	xcrawl108.alexa.com
S	RBbr	2	6093545	0.293	0.005	124.5.166.113
S	RBbr	2	2162	0.000	0.005	lj511728.crawl.yahoo.net
S	RBbr	2	34734	0.002	0.005	lj512038.crawl.yahoo.net
S	RBbr	2	2350	0.000	0.005	lj511506.crawl.yahoo.net
S	RBbr	2	5226	0.000	0.005	lj511671.crawl.yahoo.net
S	RBbr	2	1596	0.000	0.005	lj910454.crawl.yahoo.net
S	RBbr	2	1778	0.000	0.005	lj512284.crawl.yahoo.net
S	RBbr	2	39639	0.002	0.005	host.217.53.188.132.nile-online.net
S	RBbr	2	11374	0.001	0.005	206-16-59-114.attens.net
S	RBbr	2	4116	0.000	0.005	lj511109.crawl.yahoo.net
S	RBbr	2	6434	0.000	0.005	lj511016.crawl.yahoo.net
S	RBbr	2	1402	0.000	0.005	lj511052.crawl.yahoo.net
S	RBbr	2	4818	0.000	0.005	lj511529.crawl.yahoo.net
S	RBbr	2	3740	0.000	0.005	lj512143.crawl.yahoo.net
S	RBbr	2	301783	0.015	0.005	lj511739.crawl.yahoo.net
S	RBbr	2	307177	0.015	0.005	cuscon78659.tstt.net.tt
S	RBbr	2	142194	0.007	0.005	lj512353.crawl.yahoo.net
S	RBbr	2	4194	0.000	0.005	lj512049.crawl.yahoo.net
S	RBbr	2	222720	0.011	0.005	cache-dtc-ac08.proxy.aol.com
S	RBbr	2	1412	0.000	0.005	lj511553.crawl.yahoo.net
S	RBbr	2	4634	0.000	0.005	lj511424.crawl.yahoo.net
S	RBbr	2	1374	0.000	0.005	lj511937.crawl.yahoo.net
S	RBbr	2	2582	0.000	0.005	lj511844.crawl.yahoo.net
S	RBbr	2	1327	0.000	0.005	lj511541.crawl.yahoo.net
S	RBbr	2	457898	0.022	0.005	c-68-61-63-108.hsd1.mi.comcast.net
S	RBbr	2	6636	0.000	0.005	lj512154.crawl.yahoo.net
S	RBbr	2	3041	0.000	0.005	v-adsl-fh-242-53.umnet.umich.edu
S	RBbr	2	16073	0.001	0.005	p5087e18d.dip.t-dialin.net
S	RBbr	2	963124	0.046	0.005	156.63.54.144
S	RBbr	2	3787878	0.182	0.005	llf520049.crawl.yahoo.net
S	RBbr	2	17793	0.001	0.005	lj511528.crawl.yahoo.net
S	RBbr	2	14420	0.001	0.005	cpe-075-177-179-253.nc.res.rr.com
S	RBbr	2	20218	0.001	0.005	lj511703.crawl.yahoo.net
S	RBbr	2	3779329	0.182	0.005	lj511086.crawl.yahoo.net
S	RBbr	2	7638	0.000	0.005	lj511564.crawl.yahoo.net
S	RBbr	2	13557	0.001	0.005	77.91.224.11
S	RBbr	2	11340	0.001	0.005	77.91.224.21
S	RBbr	2	4332	0.000	0.005	lj511003.crawl.yahoo.net
S	RBbr	2	12977	0.001	0.005	lj512223.crawl.yahoo.net
S	RBbr	2	12	0.000	0.005	lj511819.crawl.yahoo.net
S	RBbr	2	2470	0.000	0.005	lj511587.crawl.yahoo.net
S	RBbr	2	76402	0.004	0.005	lj511762.crawl.yahoo.net
S	RBbr	2	23656	0.001	0.005	84.238.145.101
S	RBbr	2	39639	0.002	0.005	ntu5-gw-7-2-r.emman.net
S	RBbr	2	1309743	0.063	0.005	lj512072.crawl.yahoo.net
S	RBbr	2	1856315	0.089	0.005	vinh456.math.umn.edu
S	RBbr	2	591606	0.028	0.005	s01060050dad8cde2.cg.shawcable.net
S	RBbr	2	5110603	0.246	0.005	lj511236.crawl.yahoo.net
S	RBbr	2	135642	0.007	0.005	lj511097.crawl.yahoo.net
S	RBbr	2	0	0.000	0.005	66.9.35.195
S	RBbr	2	11340	0.001	0.005	c-67-184-37-15.hsd1.il.comcast.net
S	RBbr	2	344908	0.017	0.005	209.103.50.60.klj03-home.tm.net.my
S	RBbr	2	11340	0.001	0.005	unknown.ord.scnet.net
S	RBbr	2	1839139	0.088	0.005	220-131-67-194.hinet-ip.hinet.net
S	RBbr	2	8086	0.000	0.005	lj511702.crawl.yahoo.net
S	RBbr	2	670775	0.032	0.005	213.33.93.49
S	RBbr	2	4662	0.000	0.005	lj511295.crawl.yahoo.net
S	RBbr	2	1240	0.000	0.005	lj512351.crawl.yahoo.net
S	RBbr	2	55030	0.003	0.005	lj512047.crawl.yahoo.net
S	RBbr	2	186367	0.009	0.005	58.68.25.98
S	RBbr	2	307177	0.015	0.005	210.5.126.36
S	RBbr	2	3038	0.000	0.005	lj512303.crawl.yahoo.net
S	RBbr	2	1606	0.000	0.005	lj511422.crawl.yahoo.net
S	RBbr	2	13344	0.001	0.005	cache-dtc-ac04.proxy.aol.com
S	RBbr	2	7807	0.000	0.005	dsl-tn-dynamic-093.244.164.122.airtelbroadband.in
S	RBbr	2	2478	0.000	0.005	lj511283.crawl.yahoo.net
S	RBbr	2	4054	0.000	0.005	lj511761.crawl.yahoo.net
S	RBbr	2	3868	0.000	0.005	lj511538.crawl.yahoo.net
S	RBbr	2	1438	0.000	0.005	lj512281.crawl.yahoo.net
S	RBbr	2	362975	0.017	0.005	lj511877.crawl.yahoo.net
S	RBbr	2	31738	0.002	0.005	lj511142.crawl.yahoo.net
S	RBbr	2	4332	0.000	0.005	lj511481.crawl.yahoo.net
S	RBbr	2	125273	0.006	0.005	82-46-174-16.cable.ubr02.king.blueyonder.co.uk
S	RBbr	2	7233	0.000	0.005	202.1.192.10
S	RBbr	2	10	0.000	0.005	lj511562.crawl.yahoo.net
S	RBbr	2	307177	0.015	0.005	193.198.169.2
S	RBbr	2	3728	0.000	0.005	lj910348.inktomisearch.com
S	RBbr	2	2534	0.000	0.005	lj511375.crawl.yahoo.net
S	RBbr	2	8448	0.000	0.005	124.115.0.110
S	RBbr	1	1890	0.000	0.002	lj511888.crawl.yahoo.net
S	RBbr	1	28160	0.001	0.002	d54c2d508.access.telenet.be
S	RBbr	1	6304256	0.303	0.002	82.99.208.82.parsonline.net
S	RBbr	1	3709	0.000	0.002	lj511282.crawl.yahoo.net
S	RBbr	1	5	0.000	0.002	lj512337.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	host227.artisanent.com
S	RBbr	1	17712	0.001	0.002	lj511153.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	static-64-201-182-121.ptr.terago.ca
S	RBbr	1	1207	0.000	0.002	lj511024.crawl.yahoo.net
S	RBbr	1	7226	0.000	0.002	lj511502.crawl.yahoo.net
S	RBbr	1	1081	0.000	0.002	lj511970.crawl.yahoo.net
S	RBbr	1	3511	0.000	0.002	lj511363.crawl.yahoo.net
S	RBbr	1	2202	0.000	0.002	lj511841.crawl.yahoo.net
S	RBbr	1	3249499	0.156	0.002	wr20c08.sorbet.re4.yahoo.com
S	RBbr	1	615	0.000	0.002	lj511712.crawl.yahoo.net
S	RBbr	1	757	0.000	0.002	lj512280.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d206-75-79-181.abhsia.telus.net
S	RBbr	1	1263	0.000	0.002	lj511269.crawl.yahoo.net
S	RBbr	1	6	0.000	0.002	lj511444.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	dt062nb0.tampabay.res.rr.com
S	RBbr	1	719	0.000	0.002	lj511783.crawl.yahoo.net
S	RBbr	1	995	0.000	0.002	lj511957.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.002	lj910402.crawl.yahoo.net
S	RBbr	1	24758	0.001	0.002	lj512232.crawl.yahoo.net
S	RBbr	1	27515	0.001	0.002	softbank219210015187.bbtec.net
S	RBbr	1	295803	0.014	0.002	d198-53-57-73.abhsia.telus.net
S	RBbr	1	798	0.000	0.002	lj910169.inktomisearch.com
S	RBbr	1	147	0.000	0.002	cache-dtc-ab03.proxy.aol.com
S	RBbr	1	7233	0.000	0.002	dalamar.bo.astro.it
S	RBbr	1	10313	0.000	0.002	lj511690.crawl.yahoo.net
S	RBbr	1	5016	0.000	0.002	c-76-26-82-96.hsd1.wv.comcast.net
S	RBbr	1	3318	0.000	0.002	lj511561.crawl.yahoo.net
S	RBbr	1	11142	0.001	0.002	lj512138.crawl.yahoo.net
S	RBbr	1	11142	0.001	0.002	egspd42136.ask.com
S	RBbr	1	401264	0.019	0.002	dialup-4.252.247.242.dial1.dallas1.level3.net
S	RBbr	1	6117	0.000	0.002	221.127.255.31
S	RBbr	1	13057	0.001	0.002	cpe-66-65-94-218.nyc.res.rr.com
S	RBbr	1	7887	0.000	0.002	250-80-124-91.pool.ukrtel.net
S	RBbr	1	9518	0.000	0.002	lj512010.crawl.yahoo.net
S	RBbr	1	29140	0.001	0.002	vpn-194.146.189.134.uch.net
S	RBbr	1	5109864	0.246	0.002	c-67-168-20-39.hsd1.wa.comcast.net
S	RBbr	1	64615	0.003	0.002	lj511606.crawl.yahoo.net
S	RBbr	1	7887	0.000	0.002	research-mm30.corp.sp1.yahoo.com
S	RBbr	1	2479	0.000	0.002	lj512045.crawl.yahoo.net
S	RBbr	1	1676119	0.081	0.002	adsl-210-179-195.sdf.bellsouth.net
S	RBbr	1	5670	0.000	0.002	beowulf.boisestate.edu
S	RBbr	1	9518	0.000	0.002	c83-253-48-115.bredband.comhem.se
S	RBbr	1	1450	0.000	0.002	lj511513.crawl.yahoo.net
S	RBbr	1	4381	0.000	0.002	lj511981.crawl.yahoo.net
S	RBbr	1	739	0.000	0.002	lj511209.crawl.yahoo.net
S	RBbr	1	960765	0.046	0.002	218-162-193-26.dynamic.hinet.net
S	RBbr	1	1445	0.000	0.002	lj511374.crawl.yahoo.net
S	RBbr	1	7887	0.000	0.002	lj512301.crawl.yahoo.net
S	RBbr	1	2002	0.000	0.002	74-37-96-109.dsl1.ekgv.ca.frontiernet.net
S	RBbr	1	13913	0.001	0.002	lj511758.crawl.yahoo.net
S	RBbr	1	757	0.000	0.002	lj512336.crawl.yahoo.net
S	RBbr	1	5289	0.000	0.002	dsl.dynamic81214247195.ttnet.net.tr
S	RBbr	1	228949	0.011	0.002	mail.sandellsandberg.se
S	RBbr	1	4034	0.000	0.002	206-16-59-104.attens.net
S	RBbr	1	295803	0.014	0.002	c-68-47-184-215.hsd1.tn.comcast.net
S	RBbr	1	13913	0.001	0.002	202.1.192.1
S	RBbr	1	1255	0.000	0.002	lj511152.crawl.yahoo.net
S	RBbr	1	2772	0.000	0.002	lj512207.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d205-206-132-136.abhsia.telus.net
S	RBbr	1	295803	0.014	0.002	e178229080.adsl.alicedsl.de
S	RBbr	1	228949	0.011	0.002	cpe00134646fb79-cm001a666ba7bc.cpe.net.cable.rogers.com
S	RBbr	1	295803	0.014	0.002	61.94.124.179
S	RBbr	1	798	0.000	0.002	deri-srvgal20.nuigalway.ie
S	RBbr	1	5670	0.000	0.002	h-64-236-128-9.nat.aol.com
S	RBbr	1	497	0.000	0.002	lj511104.crawl.yahoo.net
S	RBbr	1	809	0.000	0.002	lj511746.crawl.yahoo.net
S	RBbr	1	798	0.000	0.002	lj910181.crawl.yahoo.net
S	RBbr	1	25091	0.001	0.002	lj512021.crawl.yahoo.net
S	RBbr	1	1555209	0.075	0.002	lj511617.crawl.yahoo.net
S	RBbr	1	809	0.000	0.002	lj511011.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	adsl-75-56-49-133.dsl.emhril.sbcglobal.net
S	RBbr	1	493	0.000	0.002	lj512231.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	s0106000f6630da9f.rd.shawcable.net
S	RBbr	1	5	0.000	0.002	lj512092.crawl.yahoo.net
S	RBbr	1	2166	0.000	0.002	lj511992.crawl.yahoo.net
S	RBbr	1	14856941	0.714	0.002	wr04c03.sorbet.mud.yahoo.com
S	RBbr	1	17367	0.001	0.002	206-16-59-113.attens.net
S	RBbr	1	1450	0.000	0.002	lj511082.crawl.yahoo.net
S	RBbr	1	2396245	0.115	0.002	wr39c04.sorbet.sp1.yahoo.com
S	RBbr	1	1094	0.000	0.002	lj512173.crawl.yahoo.net
S	RBbr	1	24933	0.001	0.002	vertimas.vdu.lt
S	RBbr	1	172454	0.008	0.002	134.179.104.132
S	RBbr	1	27786	0.001	0.002	lj511769.crawl.yahoo.net
S	RBbr	1	745	0.000	0.002	lj512347.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d209-89-253-83.abhsia.telus.net
S	RBbr	1	739	0.000	0.002	lj511641.crawl.yahoo.net
S	RBbr	1	34765	0.002	0.002	lj511034.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	c9db1bf51.dhcp.bluecom.no
S	RBbr	1	1181	0.000	0.002	lj511208.crawl.yahoo.net
S	RBbr	1	4640	0.000	0.002	c136-66.icpnet.pl
S	RBbr	1	6491	0.000	0.002	lj511244.crawl.yahoo.net
S	RBbr	1	1023	0.000	0.002	lj512289.crawl.yahoo.net
S	RBbr	1	5670	0.000	0.002	82.99.30.67
S	RBbr	1	228949	0.011	0.002	c-24-11-15-101.hsd1.mi.comcast.net
S	RBbr	1	3663	0.000	0.002	lj511583.crawl.yahoo.net
S	RBbr	1	5158382	0.248	0.002	wr23c03.sorbet.sp1.yahoo.com
S	RBbr	1	295803	0.014	0.002	px3cv.gv.shawcable.net
S	RBbr	1	18124	0.001	0.002	lj511151.crawl.yahoo.net
S	RBbr	1	775	0.000	0.002	lj511803.crawl.yahoo.net
S	RBbr	1	739	0.000	0.002	lj511489.crawl.yahoo.net
S	RBbr	1	6009	0.000	0.002	lj511500.crawl.yahoo.net
S	RBbr	1	2479	0.000	0.002	lj511490.crawl.yahoo.net
S	RBbr	1	1712	0.000	0.002	lj512067.crawl.yahoo.net
S	RBbr	1	147	0.000	0.002	cache-mtc-ab03.proxy.aol.com
S	RBbr	1	4110	0.000	0.002	lj511664.crawl.yahoo.net
S	RBbr	1	2399442	0.115	0.002	wr25c15.sorbet.sp1.yahoo.com
S	RBbr	1	1676119	0.081	0.002	bayer-212-64-228-97.bayer.de
S	RBbr	1	6	0.000	0.002	lj511267.crawl.yahoo.net
S	RBbr	1	739	0.000	0.002	lj511745.crawl.yahoo.net
S	RBbr	1	2182581	0.105	0.002	wr07c03.sorbet.mud.yahoo.com
S	RBbr	1	1283	0.000	0.002	lj511616.crawl.yahoo.net
S	RBbr	1	414	0.000	0.002	cache-dtc-ag11.proxy.aol.com
S	RBbr	1	7493	0.000	0.002	lj511652.crawl.yahoo.net
S	RBbr	1	2002	0.000	0.002	ip72-209-233-100.dc.dc.cox.net
S	RBbr	1	13366	0.001	0.002	lj511045.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d198-53-48-188.abhsia.telus.net
S	RBbr	1	479433	0.023	0.002	lj511687.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	ool-45723016.dyn.optonline.net
S	RBbr	1	183	0.000	0.002	cache-dtc-aa01.proxy.aol.com
S	RBbr	1	295803	0.014	0.002	d199-126-196-194.abhsia.telus.net
S	RBbr	1	6035	0.000	0.002	lj512311.crawl.yahoo.net
S	RBbr	1	10650	0.001	0.002	lj511126.crawl.yahoo.net
S	RBbr	1	11182	0.001	0.002	lj512346.crawl.yahoo.net
S	RBbr	1	0	0.000	0.002	208.68.136.250
S	RBbr	1	6113	0.000	0.002	lj511943.crawl.yahoo.net
S	RBbr	1	11142	0.001	0.002	adsl-68-250-100-6.dsl.ipltin.ameritech.net
S	RBbr	1	401264	0.019	0.002	dialup-4.252.244.12.dial1.dallas1.level3.net
S	RBbr	1	14111	0.001	0.002	lj512078.crawl.yahoo.net
S	RBbr	1	1255	0.000	0.002	lj511207.crawl.yahoo.net
S	RBbr	1	31575	0.002	0.002	68-243-162-149.area7.spcsdns.net
S	RBbr	1	295803	0.014	0.002	212.71.37.61
S	RBbr	1	1934	0.000	0.002	lj511850.crawl.yahoo.net
S	RBbr	1	9518	0.000	0.002	host15-205-dynamic.23-79-r.retail.telecomitalia.it
S	RBbr	1	1251	0.000	0.002	lj511546.crawl.yahoo.net
S	RBbr	1	228949	0.011	0.002	adsl-211-10-52.asm.bellsouth.net
S	RBbr	1	228949	0.011	0.002	user-12lcjrr.cable.mindspring.com
S	RBbr	1	295803	0.014	0.002	s01060014d1354317.ed.shawcable.net
S	RBbr	1	31575	0.002	0.002	abts-ncr-dynamic-211.57.163.122.airtelbroadband.in
S	RBbr	1	295803	0.014	0.002	s0106001cf046cca5.cg.shawcable.net
S	RBbr	1	13913	0.001	0.002	117.97.133.171
S	RBbr	1	1235	0.000	0.002	lj512160.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	s01060019db548f59.wp.shawcable.net
S	RBbr	1	13913	0.001	0.002	d149-67-124-70.try.wideopenwest.com
S	RBbr	1	739	0.000	0.002	lj512195.crawl.yahoo.net
S	RBbr	1	2166	0.000	0.002	lj511792.crawl.yahoo.net
S	RBbr	1	739	0.000	0.002	lj511021.crawl.yahoo.net
S	RBbr	1	745	0.000	0.002	lj511966.crawl.yahoo.net
S	RBbr	1	561	0.000	0.002	cache-mtc-aa03.proxy.aol.com
S	RBbr	1	295803	0.014	0.002	s01060013f700bacb.cg.shawcable.net
S	RBbr	1	295803	0.014	0.002	s0106000fb529e127.cg.shawcable.net
S	RBbr	1	960765	0.046	0.002	196.200.177.6
S	RBbr	1	2329	0.000	0.002	lj511708.crawl.yahoo.net
S	RBbr	1	1104	0.000	0.002	lj511395.crawl.yahoo.net
S	RBbr	1	5670	0.000	0.002	217.33.88.136
S	RBbr	1	6009	0.000	0.002	lj511266.crawl.yahoo.net
S	RBbr	1	739	0.000	0.002	lj512322.crawl.yahoo.net
S	RBbr	1	5670	0.000	0.002	cpe-76-91-28-156.socal.res.rr.com
S	RBbr	1	1894	0.000	0.002	lj511441.crawl.yahoo.net
S	RBbr	1	635	0.000	0.002	lj511615.crawl.yahoo.net
S	RBbr	1	3924	0.000	0.002	lj511780.crawl.yahoo.net
S	RBbr	1	739	0.000	0.002	lj511779.crawl.yahoo.net
S	RBbr	1	2761	0.000	0.002	lj512357.crawl.yahoo.net
S	RBbr	1	1244	0.000	0.002	lj511651.crawl.yahoo.net
S	RBbr	1	5670	0.000	0.002	itse121.itsnpt.com
S	RBbr	1	739	0.000	0.002	lj511825.crawl.yahoo.net
S	RBbr	1	12694	0.001	0.002	lj511522.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	d204-191-165-174.abhsia.telus.net
S	RBbr	1	745	0.000	0.002	lj511861.crawl.yahoo.net
S	RBbr	1	1239	0.000	0.002	lj511080.crawl.yahoo.net
S	RBbr	1	739	0.000	0.002	lj511428.crawl.yahoo.net
S	RBbr	1	295803	0.014	0.002	221.156.34.182
S	RBbr	1	11142	0.001	0.002	user-544246d9.l5.c2.dsl.pol.co.uk
S	RBbr	1	51810	0.002	0.002	strongsad.esu10.k12.ne.us
S	RBbr	1	105657	0.005	0.002	lj511767.crawl.yahoo.net
S	RBbr	1	5670	0.000	0.002	by1sch4030209.phx.gbl
S	RBbr	1	295803	0.014	0.002	d137-186-114-254.abhsia.telus.net
S	RBbr	1	6345	0.000	0.002	lj512042.crawl.yahoo.net
