S	RBbr	5	21763	0.008	0.073	crawl-66-249-64-28.googlebot.com
S	RBbr	5	11136	0.004	0.073	lj2503.inktomisearch.com
S	RBbr	5	63558	0.023	0.073	4.79.40.167
S	RBbr	5	10918	0.004	0.073	lj2547.inktomisearch.com
S	RBbr	5	16830	0.006	0.073	lj2469.inktomisearch.com
S	RBbr	5	82170	0.030	0.073	lj2154.inktomisearch.com
S	RBbr	5	48321	0.018	0.073	crawl-66-249-64-37.googlebot.com
S	RBbr	5	32103	0.012	0.073	lj2068.inktomisearch.com
S	RBbr	5	50176	0.018	0.073	cpe-67-10-169-171.houston.res.rr.com
S	RBbr	5	415622	0.151	0.073	battra.lbl.gov
S	RBbr	5	47027	0.017	0.073	lj2546.inktomisearch.com
S	RBbr	5	33946	0.012	0.073	mantis.schoolnet.na
S	RBbr	5	32673	0.012	0.073	adsl-67-118-16-146.dsl.sntc01.pacbell.net
S	RBbr	5	56910	0.021	0.073	69-209-81-33.ded.ameritech.net
S	RBbr	4	335166	0.121	0.059	201.11.190.136
S	RBbr	4	455774	0.165	0.059	lj2466.inktomisearch.com
S	RBbr	4	45535	0.017	0.059	host-216-252-155-1.interpacket.net
S	RBbr	4	410776	0.149	0.059	210-54-127-220.dialup.xtra.co.nz
S	RBbr	4	40479	0.015	0.059	ns.gecdsb.on.ca
S	RBbr	4	4376	0.002	0.059	lj2488.inktomisearch.com
S	RBbr	4	335166	0.121	0.059	idis-5.tamu.edu
S	RBbr	4	14304	0.005	0.059	crawl-66-249-64-33.googlebot.com
S	RBbr	4	335166	0.121	0.059	194.67.155.5
S	RBbr	4	10332	0.004	0.059	lj2351.inktomisearch.com
S	RBbr	4	792120	0.287	0.059	lj2143.inktomisearch.com
S	RBbr	4	28922	0.010	0.059	adsl-65-71-70-186.dsl.rcsntx.swbell.net
S	RBbr	4	45640	0.017	0.059	26.net127.skekraft.net
S	RBbr	4	30943	0.011	0.059	200.21.14.190
S	RBbr	4	45500	0.016	0.059	61-131-222-203.rev.techex.net.au
S	RBbr	4	22894	0.008	0.059	s5.ip.brussels.be.ipower.be
S	RBbr	4	34659	0.013	0.059	105rts154.wuh.wustl.edu
S	RBbr	4	12184	0.004	0.059	lj2057.inktomisearch.com
S	RBbr	4	60519	0.022	0.059	210.212.165.130
S	RBbr	4	99032	0.036	0.059	lj2335.inktomisearch.com
S	RBbr	4	335178	0.121	0.059	136.181.195.84
S	RBbr	4	66124	0.024	0.059	lj2157.inktomisearch.com
S	RBbr	4	10332	0.004	0.059	lj2395.inktomisearch.com
S	RBbr	4	65113	0.024	0.059	ev1s-67-15-130-23.ev1servers.net
S	RBbr	4	2335213	0.846	0.059	delhi-203.197.196-196.vsnl.net.in
S	RBbr	4	151408	0.055	0.059	lj2535.inktomisearch.com
S	RBbr	4	34539	0.013	0.059	202.41.205.71
S	RBbr	4	24305	0.009	0.059	198.178.200.99
S	RBbr	4	45605	0.017	0.059	62.247.6.138
S	RBbr	4	10352	0.004	0.059	lj2380.inktomisearch.com
S	RBbr	4	39857	0.014	0.059	195.229.241.169
S	RBbr	4	30794	0.011	0.059	61.246.186.167
S	RBbr	4	15752	0.006	0.059	lj2550.inktomisearch.com
S	RBbr	4	10332	0.004	0.059	lj2104.inktomisearch.com
S	RBbr	4	84108	0.030	0.059	lj2580.inktomisearch.com
S	RBbr	4	335166	0.121	0.059	236-62.resnet.scranton.edu
S	RBbr	4	335166	0.121	0.059	rasbtnlblr008.152.145.203.mantraonline.com
S	RBbr	4	13958	0.005	0.059	crawl-66-249-71-29.googlebot.com
S	RBbr	4	465236	0.169	0.059	lj2412.inktomisearch.com
S	RBbr	4	4376	0.002	0.059	lj2442.inktomisearch.com
S	RBbr	4	4376	0.002	0.059	lj2234.inktomisearch.com
S	RBbr	4	27894	0.010	0.059	c-67-180-208-130.client.comcast.net
S	RBbr	4	4376	0.002	0.059	lj2264.inktomisearch.com
S	RBbr	4	335166	0.121	0.059	ntc.net.pk
S	RBbr	4	31057	0.011	0.059	dup-200-65-228-165.prodigy.net.mx
S	RBbr	4	155832	0.056	0.059	lj2126.inktomisearch.com
S	RBbr	4	335166	0.121	0.059	host81-151-248-208.range81-151.btcentralplus.com
S	RBbr	4	26214	0.010	0.059	adsl-64-175-245-122.dsl.sntc01.pacbell.net
S	RBbr	4	64578	0.023	0.059	lj2434.inktomisearch.com
S	RBbr	4	1680080	0.609	0.059	crawl-66-249-71-73.googlebot.com
S	RBbr	4	335166	0.121	0.059	dsl-49.252.240.220.dsl.comindico.com.au
S	RBbr	4	10332	0.004	0.059	lj2534.inktomisearch.com
S	RBbr	4	126018	0.046	0.059	res-24-181-52-220.spa.sc.charter.com
S	RBbr	4	51667	0.019	0.059	lj2326.inktomisearch.com
S	RBbr	4	335166	0.121	0.059	ppp32-222.dsl-coc.eth.net
S	RBbr	4	335166	0.121	0.059	n219077142169.netvigator.com
S	RBbr	4	31057	0.011	0.059	219.91.137.59
S	RBbr	4	101332	0.037	0.059	lj2178.inktomisearch.com
S	RBbr	4	1714633	0.621	0.059	crawl-66-249-71-40.googlebot.com
S	RBbr	4	335178	0.121	0.059	c-24-14-83-120.client.comcast.net
S	RBbr	4	31232	0.011	0.059	201.3.20.201
S	RBbr	4	45998	0.017	0.059	crawl-66-249-64-18.googlebot.com
S	RBbr	4	10332	0.004	0.059	lj2093.inktomisearch.com
S	RBbr	4	90495	0.033	0.059	adsl-19-55-204.asm.bellsouth.net
S	RBbr	4	10332	0.004	0.059	lj2411.inktomisearch.com
S	RBbr	4	116560	0.042	0.059	lj2203.inktomisearch.com
S	RBbr	4	928233	0.336	0.059	130.192.22.130
S	RBbr	4	10332	0.004	0.059	lj2511.inktomisearch.com
S	RBbr	4	1048422	0.380	0.059	pcp09854242pcs.jacksboro.tn.knox.comcast.net
S	RBbr	4	58974	0.021	0.059	ip82-139-83-157.lijbrandt.net
S	RBbr	4	335166	0.121	0.059	pcp04908228pcs.benslm01.pa.comcast.net
S	RBbr	4	433450	0.157	0.059	195.169.87.148
S	RBbr	4	421091	0.153	0.059	glfd-cache-1.server.ntli.net
S	RBbr	4	31057	0.011	0.059	210.212.44.5
S	RBbr	4	10332	0.004	0.059	lj2070.inktomisearch.com
S	RBbr	4	4376	0.002	0.059	lj2062.inktomisearch.com
S	RBbr	4	72388	0.026	0.059	lj2162.inktomisearch.com
S	RBbr	4	2836	0.001	0.059	lj2399.inktomisearch.com
S	RBbr	4	335178	0.121	0.059	dhcp-104-242.idi.ntnu.no
S	RBbr	4	30996	0.011	0.059	203.76.129.226
S	RBbr	4	10332	0.004	0.059	lj2292.inktomisearch.com
S	RBbr	4	335166	0.121	0.059	yahoobb220012131048.bbtec.net
S	RBbr	4	27894	0.010	0.059	rb20v-164-107-252-103.resnet.ohio-state.edu
S	RBbr	4	32210	0.012	0.059	me50.coe.ad.mtu.edu
S	RBbr	4	335166	0.121	0.059	203.94.220.4
S	RBbr	4	4376	0.002	0.059	lj2376.inktomisearch.com
S	RBbr	4	335166	0.121	0.059	155.70.23.45
S	RBbr	4	182732	0.066	0.059	lj2031.inktomisearch.com
S	RBbr	4	2676	0.001	0.059	lj2053.inktomisearch.com
S	RBbr	4	30996	0.011	0.059	katsuo5.engin.umich.edu
S	RBbr	4	218960	0.079	0.059	220.226.37.237
S	RBbr	4	335166	0.121	0.059	usilu-ge.ti-edu.ch
S	RBbr	4	5190	0.002	0.059	irl-three.cs.tamu.edu
S	RBbr	4	31127	0.011	0.059	bluewhale-ext.nus.edu.sg
S	RBbr	4	70308	0.025	0.059	lj2523.inktomisearch.com
S	RBbr	4	79780	0.029	0.059	200.48.29.203
S	RBbr	4	335178	0.121	0.059	c-24-63-4-245.ne.client2.attbi.com
S	RBbr	4	8680	0.003	0.059	lj2207.inktomisearch.com
S	RBbr	4	380918	0.138	0.059	crawl-66-249-71-67.googlebot.com
S	RBbr	4	335166	0.121	0.059	82.110.149.88
S	RBbr	4	10332	0.004	0.059	lj2337.inktomisearch.com
S	RBbr	4	27894	0.010	0.059	c-24-218-17-77.hsd1.ma.comcast.net
S	RBbr	4	335178	0.121	0.059	50.157.171.66.subscriber.vzavenue.net
S	RBbr	4	66089	0.024	0.059	24-205-93-181.pas-eres.charterpipeline.net
S	RBbr	4	45570	0.017	0.059	mail.team4.at
S	RBbr	4	64578	0.023	0.059	lj2182.inktomisearch.com
S	RBbr	4	10332	0.004	0.059	lj2244.inktomisearch.com
S	RBbr	4	785276	0.285	0.059	pcp05929639pcs.vnburn01.mi.comcast.net
S	RBbr	4	25992	0.009	0.059	lj2274.inktomisearch.com
S	RBbr	4	24526	0.009	0.059	pcp692762pcs.anaprd01.md.comcast.net
S	RBbr	4	381148	0.138	0.059	lj2306.inktomisearch.com
S	RBbr	3	4719	0.002	0.044	203.193.147.236
S	RBbr	3	34195	0.012	0.044	81.208.32.226
S	RBbr	3	24305	0.009	0.044	ip68-11-244-196.br.no.cox.net
S	RBbr	3	431845	0.157	0.044	ip91358ed4.speed.planet.nl
S	RBbr	3	24254	0.009	0.044	d5-204.rb.vcr.centurytel.net
S	RBbr	3	924642	0.335	0.044	ul603p06-kme.fav.zcu.cz
S	RBbr	3	24331	0.009	0.044	x84-39-97.wireless.umn.edu
S	RBbr	3	24280	0.009	0.044	dsl-tn-242.90.246.61.touchtelindia.net
S	RBbr	3	1683180	0.610	0.044	crawl-66-249-71-32.googlebot.com
S	RBbr	3	52434	0.019	0.044	202.88.246.222
S	RBbr	3	14139	0.005	0.044	crawl-66-249-71-10.googlebot.com
S	RBbr	3	24303	0.009	0.044	c-f09d70d5.025-138-6b736410.cust.bredbandsbolaget.se
S	RBbr	3	24303	0.009	0.044	152.2.249.104
S	RBbr	3	52665	0.019	0.044	207-215-54-110.ded.pacbell.net
S	RBbr	3	24526	0.009	0.044	pcp09226650pcs.sanarb01.mi.comcast.net
S	RBbr	3	24526	0.009	0.044	212-123-150-42-mx.xdsl.tiscali.nl
S	RBbr	3	24526	0.009	0.044	cf1-new.utc.com
S	RBbr	3	24223	0.009	0.044	203.34.60.42
S	RBbr	3	24526	0.009	0.044	avlint.avlna.com
S	RBbr	3	24254	0.009	0.044	210.187.4.106
S	RBbr	3	52434	0.019	0.044	pd9e39825.dip.t-dialin.net
S	RBbr	3	24254	0.009	0.044	202.84.223.165
S	RBbr	3	24254	0.009	0.044	pwc2-hs-nk.bbnplanet.com
S	RBbr	3	24552	0.009	0.044	68-173-216-152.nyc.rr.com
S	RBbr	3	24526	0.009	0.044	vpp.eciv.cwru.edu
S	RBbr	3	24254	0.009	0.044	dyn216-8-171-251.adsl.mnsi.net
S	RBbr	3	24303	0.009	0.044	66-75-255-139.san.rr.com
S	RBbr	3	24305	0.009	0.044	go96166.yurtlar.itu.edu.tr
S	RBbr	3	24305	0.009	0.044	emilio.uscs.susx.ac.uk
S	RBbr	3	34195	0.012	0.044	d150-205-14.home.cgocable.net
S	RBbr	3	52434	0.019	0.044	adsl-68-253-211-58.dsl.emhril.ameritech.net
S	RBbr	3	24305	0.009	0.044	rg30-dyn.compuland.com.br
S	RBbr	3	24552	0.009	0.044	h221n7c1o1116.bredband.skanova.com
S	RBbr	3	24254	0.009	0.044	pcp05304025pcs.wanarb01.mi.comcast.net
S	RBbr	3	24526	0.009	0.044	202-63-162-190.exatt.com
S	RBbr	3	52434	0.019	0.044	dialpool-210-214-114-235.maa.sify.net
S	RBbr	3	14222	0.005	0.044	crawl-66-249-71-18.googlebot.com
S	RBbr	3	777109	0.282	0.044	whosyourdaddy.mcb.harvard.edu
S	RBbr	3	19620	0.007	0.044	ip68-104-28-213.lv.lv.cox.net
S	RBbr	3	481169	0.174	0.044	lj2404.inktomisearch.com
S	RBbr	3	24526	0.009	0.044	srb2230p27.engin.umich.edu
S	RBbr	3	24552	0.009	0.044	c-67-173-145-45.client.comcast.net
S	RBbr	3	24305	0.009	0.044	lak-29-20.wohnheime.ruhr-uni-bochum.de
S	RBbr	3	924642	0.335	0.044	nmi-pc03.bauwesen.uni-dortmund.de
S	RBbr	3	152069	0.055	0.044	adsl-81-7-104-252.takas.lt
S	RBbr	3	921531	0.334	0.044	mail.your-ideal.com
S	RBbr	3	24331	0.009	0.044	ppp-69-233-10-223.dsl.irvnca.pacbell.net
S	RBbr	3	24331	0.009	0.044	fw.signia-idt.com
S	RBbr	3	24254	0.009	0.044	v-adsl-fh-242-123.umnet.umich.edu
S	RBbr	3	669	0.000	0.044	crawl-66-249-71-39.googlebot.com
S	RBbr	3	13842	0.005	0.044	crawl-66-249-71-7.googlebot.com
S	RBbr	3	52517	0.019	0.044	141.213.137.90
S	RBbr	3	20465	0.007	0.044	c-67-161-3-177.client.comcast.net
S	RBbr	3	52650	0.019	0.044	proxy3.wlink.com.np
S	RBbr	3	24254	0.009	0.044	192.94.164.227
S	RBbr	3	24331	0.009	0.044	146.226.181.62.in-addr.dgcsystems.net
S	RBbr	3	24331	0.009	0.044	pcp09075330pcs.sanarb01.mi.comcast.net
S	RBbr	3	24254	0.009	0.044	av-sp-diwinter.bf.umich.edu
S	RBbr	3	17238	0.006	0.044	218.244.187.200
S	RBbr	3	24534	0.009	0.044	195.10.3.194
S	RBbr	3	24552	0.009	0.044	host224-232.sph.umich.edu
S	RBbr	3	34125	0.012	0.044	202-44-175-84.nexnet.net.au
S	RBbr	3	24305	0.009	0.044	219.255.7.185
S	RBbr	3	52434	0.019	0.044	164.51.46.109
S	RBbr	3	24552	0.009	0.044	southquad-182-112.reshall.umich.edu
S	RBbr	3	34125	0.012	0.044	195.128.164.98
S	RBbr	3	34230	0.012	0.044	202.90.141.153
S	RBbr	3	436418	0.158	0.044	209.209.221.203.comindico.com.au
S	RBbr	3	52434	0.019	0.044	uw-70-93.uwyo.edu
S	RBbr	3	34125	0.012	0.044	he720a.oracleads.com
S	RBbr	3	34125	0.012	0.044	proxy2.dmz.rpslmc.edu
S	RBbr	3	24254	0.009	0.044	d36-104-51.home1.cgocable.net
S	RBbr	3	52650	0.019	0.044	24.247.145.53.kzo.mi.chartermi.net
S	RBbr	3	24552	0.009	0.044	24-75-150-190.losaca.adelphia.net
S	RBbr	3	4745	0.002	0.044	129.9.163.105
S	RBbr	3	52434	0.019	0.044	x84-95-52-dhcp.reshalls.umn.edu
S	RBbr	3	52650	0.019	0.044	adsl-68-93-42-161.dsl.rcsntx.swbell.net
S	RBbr	3	24331	0.009	0.044	pcp01121394pcs.flshng01.mi.comcast.net
S	RBbr	3	436418	0.158	0.044	210.213.215.209.pldt.net
S	RBbr	3	52434	0.019	0.044	61.1.110.96
S	RBbr	3	34160	0.012	0.044	aramis.mk.ee
S	RBbr	3	963247	0.349	0.044	me18-116.me.udel.edu
S	RBbr	3	52517	0.019	0.044	athena.engin.umich.edu
S	RBbr	3	28728	0.010	0.044	crawl-66-249-64-16.googlebot.com
S	RBbr	3	431845	0.157	0.044	dslam180-180-166-62.adsl.versatel.nl
S	RBbr	3	52434	0.019	0.044	202.84.231.181
S	RBbr	3	783196	0.284	0.044	iem-13.mm.bme.hu
S	RBbr	3	24305	0.009	0.044	221.134.26.253
S	RBbr	3	52517	0.019	0.044	hse-toronto-ppp3478623.sympatico.ca
S	RBbr	3	52650	0.019	0.044	bgp998789bgs.nanarb01.mi.comcast.net
S	RBbr	3	399077	0.145	0.044	nat20.mpis.mpg.de
S	RBbr	3	22479	0.008	0.044	bl4-106-145.dsl.telepac.pt
S	RBbr	3	530451	0.192	0.044	etb46.insa-lyon.fr
S	RBbr	3	431845	0.157	0.044	c193-229-41-109.elisa-laajakaista.fi
S	RBbr	3	966352	0.350	0.044	0x3e42c235.adsl.cybercity.dk
S	RBbr	3	24526	0.009	0.044	132.170.202.63
S	RBbr	3	24526	0.009	0.044	220.224.42.250
S	RBbr	3	24534	0.009	0.044	209.2.60.50
S	RBbr	3	7749	0.003	0.044	wfp2.almaden.ibm.com
S	RBbr	3	24280	0.009	0.044	hki1-3-4-ae.hoasnet.inet.fi
S	RBbr	3	24552	0.009	0.044	trillian.physics.buffalo.edu
S	RBbr	3	7749	0.003	0.044	lj1044.inktomisearch.com
S	RBbr	3	52517	0.019	0.044	d150-27-193.home.cgocable.net
S	RBbr	3	24526	0.009	0.044	inet-nc01-o.oracle.com
S	RBbr	3	6292	0.002	0.044	adsl-64-166-241-58.dsl.snfc21.pacbell.net
S	RBbr	3	52434	0.019	0.044	s010600095bd28855.vc.shawcable.net
S	RBbr	3	928722	0.337	0.044	pc-str27.ec-nantes.fr
S	RBbr	3	52434	0.019	0.044	www-cache5.usyd.edu.au
S	RBbr	3	24331	0.009	0.044	vecua.mce.uri.edu
S	RBbr	3	24526	0.009	0.044	hst-247-23.splius.lt
S	RBbr	3	52434	0.019	0.044	srh1168.urh.uiuc.edu
S	RBbr	3	24526	0.009	0.044	host115-44.pool21759.interbusiness.it
S	RBbr	3	24305	0.009	0.044	141.211.104.60
S	RBbr	3	24331	0.009	0.044	24.247.182.133.gha.mi.chartermi.net
S	RBbr	3	24305	0.009	0.044	bus107pc32.colorado.edu
S	RBbr	3	52650	0.019	0.044	59.93.160.155
S	RBbr	3	34160	0.012	0.044	h6210023044.dsl.speedlinq.nl
S	RBbr	3	24305	0.009	0.044	adsl-69-155-150-97.dsl.hstntx.swbell.net
S	RBbr	3	24254	0.009	0.044	sastrylab12.engin.umich.edu
S	RBbr	3	52434	0.019	0.044	ip68-226-95-191.ri.ri.cox.net
S	RBbr	3	431834	0.157	0.044	c53753cb4.cable.wanadoo.nl
S	RBbr	3	7749	0.003	0.044	piggy2.clush.com
S	RBbr	3	52650	0.019	0.044	210-210-51-129.lan.sify.net
S	RBbr	3	24331	0.009	0.044	eh303-7-pc.ends.uwindsor.ca
S	RBbr	3	24526	0.009	0.044	pd95436d2.dip.t-dialin.net
S	RBbr	3	52434	0.019	0.044	202.142.94.30
S	RBbr	3	24303	0.009	0.044	adsl-067-034-135-162.sip.mco.bellsouth.net
S	RBbr	3	24552	0.009	0.044	dsl85-96-14101.ttnet.net.tr
S	RBbr	3	420986	0.153	0.044	201.130.222.143
S	RBbr	3	46393	0.017	0.044	lj1081.inktomisearch.com
S	RBbr	3	24526	0.009	0.044	202-177-147-196.sify.net
S	RBbr	3	52434	0.019	0.044	ip70-178-100-108.ma.dl.cox.net
S	RBbr	3	52434	0.019	0.044	216.228.249.56
S	RBbr	3	34125	0.012	0.044	81-223-153-36.sh.voesendorf.inode.at
S	RBbr	3	24280	0.009	0.044	cpe-065-184-100-179.sc.rr.com
S	RBbr	3	28719	0.010	0.044	ny-bas00.csfb.com
S	RBbr	3	34195	0.012	0.044	xserve.thehawkeye.com
S	RBbr	3	12299	0.004	0.044	sv-crawl.looksmart.com
S	RBbr	3	2719096	0.986	0.044	107.red-80-58-4.pooles.rima-tde.net
S	RBbr	3	24526	0.009	0.044	pcp04959340pcs.umrion01.pa.comcast.net
S	RBbr	3	52650	0.019	0.044	32022-72591.uta.edu
S	RBbr	3	14620	0.005	0.044	proxy2.iitm.ac.in
S	RBbr	3	24526	0.009	0.044	70-32-20-25.frdrmd.adelphia.net
S	RBbr	3	11970	0.004	0.044	crawl-66-249-71-1.googlebot.com
S	RBbr	3	86888	0.031	0.044	1cust70.tnt4.chi15.da.uu.net
S	RBbr	3	24560	0.009	0.044	198.57.19.100
S	RBbr	3	14097	0.005	0.044	shpcrw1016.search.sc5.yahoo.com
S	RBbr	3	680510	0.247	0.044	n1-20-12.dhcp.drexel.edu
S	RBbr	3	37859	0.014	0.044	dsl-tn-124.32.101.203.touchtelindia.net
S	RBbr	3	34125	0.012	0.044	dsl-202-138-212-185.request.com.au
S	RBbr	2	13907	0.005	0.029	s01060080c828f771.ok.shawcable.net
S	RBbr	2	413728	0.150	0.029	201008171064.user.veloxzone.com.br
S	RBbr	2	13907	0.005	0.029	12.4.231.134
S	RBbr	2	413908	0.150	0.029	dyn-83-157-10-54.ppp.tiscali.fr
S	RBbr	2	11208	0.004	0.029	200.49.223.188
S	RBbr	2	22750	0.008	0.029	203.122.28.226
S	RBbr	2	10511	0.004	0.029	crawl-66-249-64-55.googlebot.com
S	RBbr	2	16115	0.006	0.029	crawl-66-249-64-44.googlebot.com
S	RBbr	2	5117	0.002	0.029	lj2221.inktomisearch.com
S	RBbr	2	13413	0.005	0.029	pcp09898360pcs.ewndsr01.nj.comcast.net
S	RBbr	2	57598	0.021	0.029	pool-141-156-164-59.esr.east.verizon.net
S	RBbr	2	1736	0.001	0.029	lj1320.inktomisearch.com
S	RBbr	2	13947	0.005	0.029	bl5-227-78.dsl.telepac.pt
S	RBbr	2	13947	0.005	0.029	217-13-17-90.dd.nextgentel.com
S	RBbr	2	9336	0.003	0.029	66.237.84.20.ptr.us.xo.net
S	RBbr	2	26656	0.010	0.029	200-101-037-187.cbabm7006.dsl.brasiltelecom.net.br
S	RBbr	2	414240	0.150	0.029	h75n2fls32o1121.telia.com
S	RBbr	2	20160	0.007	0.029	4.79.217.70
S	RBbr	2	13907	0.005	0.029	208.51.50.56
S	RBbr	2	9705	0.004	0.029	adsl-69-105-124-14.dsl.pltn13.pacbell.net
S	RBbr	2	163502	0.059	0.029	8-9745.san2.attens.net
S	RBbr	2	13947	0.005	0.029	64-35-129-171.gohighspeed.com
S	RBbr	2	9009	0.003	0.029	crawl-66-249-64-54.googlebot.com
S	RBbr	2	13947	0.005	0.029	host217-42-221-218.range217-42.btcentralplus.com
S	RBbr	2	13907	0.005	0.029	clayton.state.gov
S	RBbr	2	0	0.000	0.029	cache-ntc-ab07.proxy.aol.com
S	RBbr	2	13907	0.005	0.029	mailout.grayhawk1.com
S	RBbr	2	13947	0.005	0.029	81-86-249-30.dsl.pipex.com
S	RBbr	2	113877	0.041	0.029	lj1356.inktomisearch.com
S	RBbr	2	13947	0.005	0.029	cpe-66-25-137-223.austin.res.rr.com
S	RBbr	2	414196	0.150	0.029	201008147057.user.veloxzone.com.br
S	RBbr	2	22785	0.008	0.029	www.weddingpark.net
S	RBbr	2	22750	0.008	0.029	210.125.136.32
S	RBbr	2	13947	0.005	0.029	062016181059.customer.alfanett.no
S	RBbr	2	13947	0.005	0.029	dollar.reporo.com
S	RBbr	2	785276	0.285	0.029	cpe-67-10-144-74.houston.res.rr.com
S	RBbr	2	785276	0.285	0.029	artemis.lvs.dupont.com
S	RBbr	2	13947	0.005	0.029	f122a.paawola.ton.tut.fi
S	RBbr	2	26656	0.010	0.029	201008003159.user.veloxzone.com.br
S	RBbr	2	13089	0.005	0.029	tide85.microsoft.com
S	RBbr	2	13907	0.005	0.029	51.orlando-09-10rs.fl.dial-access.att.net
S	RBbr	2	191722	0.069	0.029	tessoro.in.cnr.it
S	RBbr	2	49073	0.018	0.029	194.170.246.122
S	RBbr	2	22750	0.008	0.029	195.llcoop.org
S	RBbr	2	13907	0.005	0.029	surf.siemens.no
S	RBbr	2	13134	0.005	0.029	mail.rciinfo.com
S	RBbr	2	13947	0.005	0.029	fw-nat.cambridge.arm.com
S	RBbr	2	5166	0.002	0.029	buscador.bcntelecom.com.244.113.217.in-addr.arpa
S	RBbr	2	45293	0.016	0.029	crawl-66-249-64-30.googlebot.com
S	RBbr	2	2583	0.001	0.029	crawl-66-249-71-28.googlebot.com
S	RBbr	2	22750	0.008	0.029	134.75.217.55
S	RBbr	2	41436	0.015	0.029	cache230.bb.tehran.sinet.ir
S	RBbr	2	13107	0.005	0.029	cpe-66-68-151-250.austin.res.rr.com
S	RBbr	2	13907	0.005	0.029	1-1-4-18b.kt.gbg.bostream.se
S	RBbr	2	198107	0.072	0.029	ip51cf2408.direct-adsl.nl
S	RBbr	2	1294	0.000	0.029	lj2163.inktomisearch.com
S	RBbr	2	11266	0.004	0.029	glass-shop.physics.wisc.edu
S	RBbr	2	11294	0.004	0.029	145-209-187-203.cable-client.iqara.net
S	RBbr	2	13947	0.005	0.029	h217170.upc-h.chello.nl
S	RBbr	2	5190	0.002	0.029	intranet.thecrmcompany.com
S	RBbr	2	53312	0.019	0.029	c9063bd1.virtua.com.br
S	RBbr	2	19586	0.007	0.029	203.199.51.148
S	RBbr	2	7340	0.003	0.029	crawl-66-249-66-212.googlebot.com
S	RBbr	2	785276	0.285	0.029	208.221.166.2
S	RBbr	2	491786	0.178	0.029	206.244.25.20
S	RBbr	2	13089	0.005	0.029	adsl-67-115-108-215.dsl.sntc01.pacbell.net
S	RBbr	2	397068	0.144	0.029	nt-124-113.lib.purdue.edu
S	RBbr	2	13907	0.005	0.029	ptil-7-158-ban.primus-india.net
S	RBbr	2	4498	0.002	0.029	nat-prf277.natur.cuni.cz
S	RBbr	2	5166	0.002	0.029	wume1.cse.lehigh.edu
S	RBbr	2	22750	0.008	0.029	66-193-117-70.gen.twtelecom.net
S	RBbr	2	2120	0.001	0.029	lj1031.inktomisearch.com
S	RBbr	2	1359676	0.493	0.029	nat01-tdtest-ext.rutgers.edu
S	RBbr	2	13907	0.005	0.029	202.148.31.82
S	RBbr	2	414268	0.150	0.029	200-84-248-87.genericrev.cantv.net
S	RBbr	2	14418	0.005	0.029	crawl-66-249-71-15.googlebot.com
S	RBbr	2	13947	0.005	0.029	cpe-144-132-224-137.nsw.bigpond.net.au
S	RBbr	2	0	0.000	0.029	crawl-66-249-66-45.googlebot.com
S	RBbr	2	552186	0.200	0.029	c-67-168-95-153.client.comcast.net
S	RBbr	2	1275	0.000	0.029	lj2362.inktomisearch.com
S	RBbr	2	22785	0.008	0.029	ip67-89-108-44.z108-89-67.customer.algx.net
S	RBbr	2	13907	0.005	0.029	dsl-231-u2.inlandnet.com
S	RBbr	2	5190	0.002	0.029	wume2.cse.lehigh.edu
S	RBbr	2	13907	0.005	0.029	dardeene-68.188.45.91.charter-stl.com
S	RBbr	2	13947	0.005	0.029	gs3.wustl.edu
S	RBbr	2	13947	0.005	0.029	sgoulart-spare1.iar.nrc.ca
S	RBbr	2	7302	0.003	0.029	unassigned.calpop.com
S	RBbr	2	16140	0.006	0.029	crawl-66-249-71-70.googlebot.com
S	RBbr	2	9928	0.004	0.029	adsl-67-119-127-51.dsl.snfc21.pacbell.net
S	RBbr	2	41532	0.015	0.029	218-252-187-203.cable-client.iqara.net
S	RBbr	2	13907	0.005	0.029	a213-84-148-19.adsl.xs4all.nl
S	RBbr	2	13907	0.005	0.029	cpe-24-25-213-215.san.res.rr.com
S	RBbr	2	5166	0.002	0.029	crawl-66-249-71-47.googlebot.com
S	RBbr	2	3978	0.001	0.029	lj2276.inktomisearch.com
S	RBbr	2	1374	0.000	0.029	lj2138.inktomisearch.com
S	RBbr	2	3537	0.001	0.029	lj2208.inktomisearch.com
S	RBbr	2	2583	0.001	0.029	crawl-66-249-71-14.googlebot.com
S	RBbr	2	13907	0.005	0.029	ip68-102-23-120.ks.ok.cox.net
S	RBbr	2	104415	0.038	0.029	lj2001.inktomisearch.com
S	RBbr	2	9787	0.004	0.029	dsl-kk-245.59.101.203.touchtelindia.net
S	RBbr	2	13947	0.005	0.029	ppp-69-214-7-190.dsl.klmzmi.ameritech.net
S	RBbr	2	308702	0.112	0.029	12-221-205-203.client.insightbb.com
S	RBbr	2	23932	0.009	0.029	lj1130.inktomisearch.com
S	RBbr	2	0	0.000	0.029	proxy.nodeworks.com
S	RBbr	2	5166	0.002	0.029	rdev27.yst.corp.yahoo.com
S	RBbr	2	22750	0.008	0.029	stampede.tacc.utexas.edu
S	RBbr	2	13947	0.005	0.029	smtp03.kiwari.com
S	RBbr	2	14805	0.005	0.029	ppp-219.64.11.37.mum1.dialup.vsnl.net.in
S	RBbr	2	358239	0.130	0.029	cache01.lpsb.org
S	RBbr	2	10008	0.004	0.029	pupin.rcub.bg.ac.yu
S	RBbr	2	13062	0.005	0.029	adsl-66-127-242-118.dsl.sntc01.pacbell.net
