S	RBbr	6	1874019	0.401	0.057	61.72.98.239
S	RBbr	6	184553	0.039	0.057	203.155.1.244
S	RBbr	6	4160	0.001	0.057	lj2246.inktomisearch.com
S	RBbr	6	49230	0.011	0.057	lj2068.inktomisearch.com
S	RBbr	6	29958	0.006	0.057	139.20.53.157
S	RBbr	6	3198084	0.684	0.057	222.117.123.192
S	RBbr	6	4086	0.001	0.057	lj2538.inktomisearch.com
S	RBbr	6	106999	0.023	0.057	lj2331.inktomisearch.com
S	RBbr	6	78300	0.017	0.057	mmcrc.search.scd.yahoo.com
S	RBbr	6	46155	0.010	0.057	lj2491.inktomisearch.com
S	RBbr	6	602393	0.129	0.057	211.235.110.11
S	RBbr	6	582063	0.124	0.057	c-67-170-42-187.hsd1.wa.comcast.net
S	RBbr	6	1965162	0.420	0.057	cache-ntc-ac08.proxy.aol.com
S	RBbr	6	5592	0.001	0.057	lj2190.inktomisearch.com
S	RBbr	6	4834	0.001	0.057	lj2022.inktomisearch.com
S	RBbr	6	5404	0.001	0.057	lj2252.inktomisearch.com
S	RBbr	6	10564	0.002	0.057	lj2422.inktomisearch.com
S	RBbr	6	87254	0.019	0.057	59.92.136.32
S	RBbr	6	42826	0.009	0.057	dedeem.personal.engin.umich.edu
S	RBbr	5	2550	0.001	0.048	lj2406.inktomisearch.com
S	RBbr	5	108489	0.023	0.048	lj2021.inktomisearch.com
S	RBbr	5	3372	0.001	0.048	lj2428.inktomisearch.com
S	RBbr	5	3630	0.001	0.048	lj2351.inktomisearch.com
S	RBbr	5	55226	0.012	0.048	cache-ntc-ad04.proxy.aol.com
S	RBbr	5	90485	0.019	0.048	lj2235.inktomisearch.com
S	RBbr	5	709811	0.152	0.048	c-24-19-120-236.hsd1.wa.comcast.net
S	RBbr	5	129638	0.028	0.048	c-67-171-74-195.hsd1.pa.comcast.net
S	RBbr	5	2930	0.001	0.048	lj2505.inktomisearch.com
S	RBbr	5	3097423	0.662	0.048	lj2150.inktomisearch.com
S	RBbr	5	10505	0.002	0.048	lj2220.inktomisearch.com
S	RBbr	5	7780170	1.663	0.048	lj2319.inktomisearch.com
S	RBbr	5	40006	0.009	0.048	svl-ext-proxy02.amd.com
S	RBbr	5	5936	0.001	0.048	crawl-66-249-71-29.googlebot.com
S	RBbr	5	4660	0.001	0.048	lj2204.inktomisearch.com
S	RBbr	5	13116	0.003	0.048	lj2442.inktomisearch.com
S	RBbr	5	1049045	0.224	0.048	c-67-170-42-36.hsd1.wa.comcast.net
S	RBbr	5	531926	0.114	0.048	59.178.17.138
S	RBbr	5	35309	0.008	0.048	cache.aramiska.net
S	RBbr	5	1918664	0.410	0.048	lj2404.inktomisearch.com
S	RBbr	5	4300	0.001	0.048	lj2048.inktomisearch.com
S	RBbr	5	3630	0.001	0.048	lj2386.inktomisearch.com
S	RBbr	5	33181	0.007	0.048	pcp08839486pcs.nanarb01.mi.comcast.net
S	RBbr	5	1891675	0.404	0.048	lj2341.inktomisearch.com
S	RBbr	5	166032	0.035	0.048	65.214.39.180
S	RBbr	5	0	0.000	0.048	c-67-170-12-123.hsd1.wa.comcast.net
S	RBbr	5	129739	0.028	0.048	d5-188.rb2.gh.centurytel.net
S	RBbr	5	9885	0.002	0.048	lj2403.inktomisearch.com
S	RBbr	5	3540	0.001	0.048	lj2433.inktomisearch.com
S	RBbr	5	160147	0.034	0.048	251.190.102-84.rev.gaoland.net
S	RBbr	5	39778	0.009	0.048	adsl-152-246-200.mco.bellsouth.net
S	RBbr	5	1863529	0.398	0.048	58.237.162.33
S	RBbr	5	4020	0.001	0.048	lj2455.inktomisearch.com
S	RBbr	5	18245	0.004	0.048	lj2485.inktomisearch.com
S	RBbr	5	2733489	0.584	0.048	212.6.32.3
S	RBbr	5	3540	0.001	0.048	lj2169.inktomisearch.com
S	RBbr	5	3540	0.001	0.048	lj2032.inktomisearch.com
S	RBbr	5	3452	0.001	0.048	lj2402.inktomisearch.com
S	RBbr	5	18245	0.004	0.048	lj2046.inktomisearch.com
S	RBbr	5	5710	0.001	0.048	lj2176.inktomisearch.com
S	RBbr	5	2850	0.001	0.048	lj2276.inktomisearch.com
S	RBbr	5	2930	0.001	0.048	lj2476.inktomisearch.com
S	RBbr	5	39658	0.008	0.048	revdns2.smawins.com
S	RBbr	5	104977	0.022	0.048	lj2546.inktomisearch.com
S	RBbr	5	2930	0.001	0.048	lj2091.inktomisearch.com
S	RBbr	5	3330	0.001	0.048	lj2338.inktomisearch.com
S	RBbr	5	42268	0.009	0.048	user-bfb3e6.user.msu.edu
S	RBbr	5	3100	0.001	0.048	lj2253.inktomisearch.com
S	RBbr	5	1435427	0.307	0.048	dsl231-050-087.sea1.dsl.speakeasy.net
S	RBbr	5	23590	0.005	0.048	sv-crawlfw3.looksmart.com
S	RBbr	5	10850	0.002	0.048	lj2207.inktomisearch.com
S	RBbr	5	18245	0.004	0.048	lj2397.inktomisearch.com
S	RBbr	5	3540	0.001	0.048	lj2229.inktomisearch.com
S	RBbr	5	5596	0.001	0.048	lj2082.inktomisearch.com
S	RBbr	5	44373	0.009	0.048	213.215.201.224
S	RBbr	5	40678	0.009	0.048	65.119.155.2
S	RBbr	5	69535	0.015	0.048	sv-crawl.looksmart.com
S	RBbr	5	2553781	0.546	0.048	71-10-26-16.dhcp.bycy.mi.charter.com
S	RBbr	5	2930	0.001	0.048	lj2344.inktomisearch.com
S	RBbr	5	51800	0.011	0.048	dslb-084-058-104-120.pools.arcor-ip.net
S	RBbr	4	2480	0.001	0.038	lj2574.inktomisearch.com
S	RBbr	4	12184	0.003	0.038	lj2436.inktomisearch.com
S	RBbr	4	34063	0.007	0.038	adsl-68-250-9-85.dsl.sfldmi.ameritech.net
S	RBbr	4	1823096	0.390	0.038	lj2466.inktomisearch.com
S	RBbr	4	105757	0.023	0.038	cpe-66-75-255-175.san.res.rr.com
S	RBbr	4	7908	0.002	0.038	lj2121.inktomisearch.com
S	RBbr	4	29418	0.006	0.038	irb191-10.bri.nrc.ca
S	RBbr	4	372413	0.080	0.038	adsl-sj-12-107.rockisland.net
S	RBbr	4	75733	0.016	0.038	crawl-66-249-71-32.googlebot.com
S	RBbr	4	1996178	0.427	0.038	c-24-7-163-187.hsd1.ca.comcast.net
S	RBbr	4	8404	0.002	0.038	lj2588.inktomisearch.com
S	RBbr	4	7908	0.002	0.038	lj2213.inktomisearch.com
S	RBbr	4	63672	0.014	0.038	lj2543.inktomisearch.com
S	RBbr	4	66124	0.014	0.038	lj2157.inktomisearch.com
S	RBbr	4	8404	0.002	0.038	lj2050.inktomisearch.com
S	RBbr	4	204244	0.044	0.038	lj2535.inktomisearch.com
S	RBbr	4	35586	0.008	0.038	ac8b8556.ipt.aol.com
S	RBbr	4	340426	0.073	0.038	c-67-161-113-168.hsd1.wa.comcast.net
S	RBbr	4	2628388	0.562	0.038	lj2387.inktomisearch.com
S	RBbr	4	0	0.000	0.038	c-67-170-42-227.hsd1.wa.comcast.net
S	RBbr	4	2480	0.001	0.038	lj2172.inktomisearch.com
S	RBbr	4	2832	0.001	0.038	lj2004.inktomisearch.com
S	RBbr	4	24989	0.005	0.038	ip3e8356b5.speed.planet.nl
S	RBbr	4	33471	0.007	0.038	orion.urc.bl.ac.yu
S	RBbr	4	7908	0.002	0.038	lj2272.inktomisearch.com
S	RBbr	4	2480	0.001	0.038	lj2520.inktomisearch.com
S	RBbr	4	4568	0.001	0.038	lj2194.inktomisearch.com
S	RBbr	4	29378	0.006	0.038	netblock-72-25-98-11.dslextreme.com
S	RBbr	4	38052	0.008	0.038	88.0.17.18
S	RBbr	4	35360	0.008	0.038	lj2394.inktomisearch.com
S	RBbr	4	742654	0.159	0.038	0010dc83c994.click-network.com
S	RBbr	4	79088	0.017	0.038	220.226.59.7
S	RBbr	4	2832	0.001	0.038	lj2426.inktomisearch.com
S	RBbr	4	16424	0.004	0.038	h-68-166-21-196.atlngahp.dynamic.covad.net
S	RBbr	4	2584139	0.553	0.038	220.125.44.171
S	RBbr	4	327527	0.070	0.038	c-67-170-91-113.hsd1.wa.comcast.net
S	RBbr	4	25992	0.006	0.038	lj2278.inktomisearch.com
S	RBbr	4	4568	0.001	0.038	lj2071.inktomisearch.com
S	RBbr	4	956207	0.204	0.038	crawl-66-249-64-30.googlebot.com
S	RBbr	4	120856	0.026	0.038	cache-ntc-ac03.proxy.aol.com
S	RBbr	4	2480	0.001	0.038	lj2141.inktomisearch.com
S	RBbr	4	7908	0.002	0.038	lj2093.inktomisearch.com
S	RBbr	4	4568	0.001	0.038	lj2371.inktomisearch.com
S	RBbr	4	7456	0.002	0.038	lj2411.inktomisearch.com
S	RBbr	4	116560	0.025	0.038	lj2203.inktomisearch.com
S	RBbr	4	2832	0.001	0.038	lj2303.inktomisearch.com
S	RBbr	4	459141	0.098	0.038	adsl-sj-11-73.rockisland.net
S	RBbr	4	535133	0.114	0.038	tamulink-0094.vpn.tamu.edu
S	RBbr	4	3440	0.001	0.038	lj2463.inktomisearch.com
S	RBbr	4	0	0.000	0.038	d19-248.rb.gh.centurytel.net
S	RBbr	4	30010	0.006	0.038	uglll8.ccs.itd.umich.edu
S	RBbr	4	12184	0.003	0.038	lj2325.inktomisearch.com
S	RBbr	4	2832	0.001	0.038	lj2110.inktomisearch.com
S	RBbr	4	2832	0.001	0.038	lj2240.inktomisearch.com
S	RBbr	4	1310108	0.280	0.038	ahq_p.rei.com
S	RBbr	4	4376	0.001	0.038	lj2062.inktomisearch.com
S	RBbr	4	4568	0.001	0.038	lj2309.inktomisearch.com
S	RBbr	4	2832	0.001	0.038	lj2299.inktomisearch.com
S	RBbr	4	2480	0.001	0.038	lj2339.inktomisearch.com
S	RBbr	4	982581	0.210	0.038	ip70-171-218-117.tc.ph.cox.net
S	RBbr	4	10236	0.002	0.038	lj2132.inktomisearch.com
S	RBbr	4	1163948	0.249	0.038	lj2370.inktomisearch.com
S	RBbr	4	61172	0.013	0.038	spider8.picsearch.com
S	RBbr	4	8507	0.002	0.038	crawl-66-249-64-16.googlebot.com
S	RBbr	4	3615608	0.773	0.038	lj2570.inktomisearch.com
S	RBbr	4	2480	0.001	0.038	lj2224.inktomisearch.com
S	RBbr	4	29418	0.006	0.038	ool-45732955.dyn.optonline.net
S	RBbr	4	1910496	0.408	0.038	211.34.30.3
S	RBbr	4	1310108	0.280	0.038	c-67-183-99-3.hsd1.wa.comcast.net
S	RBbr	4	0	0.000	0.038	lj2592.inktomisearch.com
S	RBbr	4	2904	0.001	0.038	lj2384.inktomisearch.com
S	RBbr	4	29418	0.006	0.038	64.77.238.55
S	RBbr	4	2480	0.001	0.038	lj2316.inktomisearch.com
S	RBbr	4	4376	0.001	0.038	lj2138.inktomisearch.com
S	RBbr	4	12184	0.003	0.038	lj2101.inktomisearch.com
S	RBbr	4	4568	0.001	0.038	lj2576.inktomisearch.com
S	RBbr	4	31801	0.007	0.038	dsl-kk-dynamic-239.61.144.59.touchtelindia.net
S	RBbr	4	18768	0.004	0.038	lj2438.inktomisearch.com
S	RBbr	4	25992	0.006	0.038	lj2231.inktomisearch.com
S	RBbr	4	2832	0.001	0.038	lj2468.inktomisearch.com
S	RBbr	4	1444340	0.309	0.038	lj2498.inktomisearch.com
S	RBbr	4	2904	0.001	0.038	lj2508.inktomisearch.com
S	RBbr	4	2700	0.001	0.038	lj2053.inktomisearch.com
S	RBbr	4	2904	0.001	0.038	lj2083.inktomisearch.com
S	RBbr	4	2480	0.001	0.038	lj2361.inktomisearch.com
S	RBbr	4	2832	0.001	0.038	lj2223.inktomisearch.com
S	RBbr	4	452400	0.097	0.038	251.interiordesign.edu
S	RBbr	4	4376	0.001	0.038	lj2045.inktomisearch.com
S	RBbr	4	27057	0.006	0.038	lj2283.inktomisearch.com
S	RBbr	4	8404	0.002	0.038	lj2075.inktomisearch.com
S	RBbr	4	25992	0.006	0.038	lj2561.inktomisearch.com
S	RBbr	4	171786	0.037	0.038	spider6.picsearch.com
S	RBbr	4	1997969	0.427	0.038	66-215-248-200.dhcp.rvsd.ca.charter.com
S	RBbr	4	7908	0.002	0.038	lj2145.inktomisearch.com
S	RBbr	4	25069	0.005	0.038	128.3.2.154
S	RBbr	4	2832	0.001	0.038	lj2007.inktomisearch.com
S	RBbr	4	41280	0.009	0.038	212.72.30.138
S	RBbr	4	29418	0.006	0.038	cpe-66-1-144-27.ca.sprintbbd.net
S	RBbr	4	73475	0.016	0.038	210.211.194.15.bb-dynamic.vsnl.net.in
S	RBbr	4	3216	0.001	0.038	lj2097.inktomisearch.com
S	RBbr	4	41800	0.009	0.038	lj2445.inktomisearch.com
S	RBbr	4	2480	0.001	0.038	lj2545.inktomisearch.com
S	RBbr	4	2731617	0.584	0.038	ptil-228-170-16-ind.primus-india.net
S	RBbr	4	2480	0.001	0.038	lj2407.inktomisearch.com
S	RBbr	4	2664	0.001	0.038	lj2200.inktomisearch.com
S	RBbr	4	805384	0.172	0.038	lhotse.informatik.uni-bonn.de
S	RBbr	4	64576	0.014	0.038	lj2182.inktomisearch.com
S	RBbr	4	270358	0.058	0.038	outgoingmail.forest.edu
S	RBbr	4	2832	0.001	0.038	lj2014.inktomisearch.com
S	RBbr	4	18768	0.004	0.038	65.55.246.50
S	RBbr	4	2664	0.001	0.038	lj2489.inktomisearch.com
S	RBbr	4	2480	0.001	0.038	lj2500.inktomisearch.com
S	RBbr	4	31801	0.007	0.038	217.detroit-09-10rs.mi.dial-access.att.net
S	RBbr	4	2904	0.001	0.038	lj2322.inktomisearch.com
S	RBbr	4	18768	0.004	0.038	lj2036.inktomisearch.com
S	RBbr	4	25992	0.006	0.038	lj2274.inktomisearch.com
S	RBbr	4	1204134	0.257	0.038	64.107.254.114
S	RBbr	4	41280	0.009	0.038	lj2552.inktomisearch.com
S	RBbr	4	692479	0.148	0.038	64.122.125.118
S	RBbr	4	12184	0.003	0.038	lj2096.inktomisearch.com
S	RBbr	4	2832	0.001	0.038	lj2196.inktomisearch.com
S	RBbr	4	25069	0.005	0.038	062016239098.customer.alfanett.no
S	RBbr	4	12184	0.003	0.038	lj2236.inktomisearch.com
S	RBbr	4	14848	0.003	0.038	lj2088.inktomisearch.com
S	RBbr	3	0	0.000	0.029	d20-230.rb.gh.centurytel.net
S	RBbr	3	25069	0.005	0.029	adsl-158-108-24.mia.bellsouth.net
S	RBbr	3	66731	0.014	0.029	adsl-70-241-92-155.dsl.hstntx.swbell.net
S	RBbr	3	25292	0.005	0.029	pcp05289938pcs.wanarb01.mi.comcast.net
S	RBbr	3	11992	0.003	0.029	crawl-66-249-71-54.googlebot.com
S	RBbr	3	66624	0.014	0.029	59.93.70.123
S	RBbr	3	39390	0.008	0.029	210.177.239.251
S	RBbr	3	25266	0.005	0.029	ip67-88-171-2.z171-88-67.customer.algx.net
S	RBbr	3	25292	0.005	0.029	83-70-252-102.b-ras1.prp.dublin.eircom.net
S	RBbr	3	66624	0.014	0.029	r44.ji-net.com
S	RBbr	3	25292	0.005	0.029	d-128-47-111.bootp.virginia.edu
S	RBbr	3	25266	0.005	0.029	131.247.248.38
S	RBbr	3	19427	0.004	0.029	83.137.104.74
S	RBbr	3	701974	0.150	0.029	res254221.resnet.wsu.edu
S	RBbr	3	156419	0.033	0.029	203.14.53.45
S	RBbr	3	25069	0.005	0.029	c-24-147-123-58.hsd1.ma.comcast.net
S	RBbr	3	19494	0.004	0.029	lj2265.inktomisearch.com
S	RBbr	3	66624	0.014	0.029	202.91.73.212
S	RBbr	3	25069	0.005	0.029	raichu-23.dynamic.rpi.edu
S	RBbr	3	25292	0.005	0.029	kbsingh.plus.com
S	RBbr	3	25266	0.005	0.029	203.125.88.66
S	RBbr	3	25292	0.005	0.029	lu-nano3.engin.umich.edu
S	RBbr	3	66624	0.014	0.029	203.101.113.74
S	RBbr	3	25266	0.005	0.029	202.63.116.138
S	RBbr	3	60561	0.013	0.029	cnhal-08.nmsu.edu
S	RBbr	3	25292	0.005	0.029	dmz.fw.attenuate.org
S	RBbr	3	156419	0.033	0.029	sinea-http-1.pr.sun.com
S	RBbr	3	520310	0.111	0.029	hni.uni-paderborn.de
S	RBbr	3	66624	0.014	0.029	61.2.32.182
S	RBbr	3	156419	0.033	0.029	207-38-210-87.c3-0.elm-ubr2.qens-elm.ny.cable.rcn.com
S	RBbr	3	444734	0.095	0.029	c-24-18-233-91.hsd1.wa.comcast.net
S	RBbr	3	66624	0.014	0.029	137.113.109.132
S	RBbr	3	66624	0.014	0.029	129.107.27.31
S	RBbr	3	25266	0.005	0.029	141.217.232.226
S	RBbr	3	25292	0.005	0.029	harrelson.engin.umich.edu
S	RBbr	3	25266	0.005	0.029	194.27.118.13
S	RBbr	3	25266	0.005	0.029	12.20.109.124
S	RBbr	3	116874	0.025	0.029	lj2126.inktomisearch.com
S	RBbr	3	24989	0.005	0.029	pcp0010728860pcs.howard01.md.comcast.net
S	RBbr	3	66624	0.014	0.029	141.83.78.62
S	RBbr	3	156419	0.033	0.029	pool-70-111-8-208.nwrk.east.verizon.net
S	RBbr	3	25266	0.005	0.029	217.218.35.1
S	RBbr	3	25266	0.005	0.029	202.142.94.242.zeeaccess.com
S	RBbr	3	729434	0.156	0.029	c-67-183-96-145.hsd1.wa.comcast.net
S	RBbr	3	24989	0.005	0.029	syd-pow-pr8.tpgi.com.au
S	RBbr	3	281938	0.060	0.029	67-150-209-167.sttl.mdsg-pacwest.com
S	RBbr	3	25266	0.005	0.029	203.200.31.221.ill-bgl.static.vsnl.net.in
S	RBbr	3	156419	0.033	0.029	aplessis-bouchard-151-1-29-88.w83-112.abo.wanadoo.fr
S	RBbr	3	25292	0.005	0.029	cae-a35.ceas.wmich.edu
S	RBbr	3	54969	0.012	0.029	pool-71-242-201-226.phlapa.east.verizon.net
S	RBbr	3	402870	0.086	0.029	62.68.243.163
S	RBbr	3	13363	0.003	0.029	crawl-66-249-71-39.googlebot.com
S	RBbr	3	25292	0.005	0.029	l334.fem.tu-ilmenau.de
S	RBbr	3	5628	0.001	0.029	ppp-71-137-110-130.dsl.scrm01.pacbell.net
S	RBbr	3	1860	0.000	0.029	lj2378.inktomisearch.com
S	RBbr	3	15984	0.003	0.029	crawl-66-249-64-18.googlebot.com
S	RBbr	3	66624	0.014	0.029	202.153.41.132
S	RBbr	3	25069	0.005	0.029	cpe0050bffed8e9-cm014460014148.cpe.net.cable.rogers.com
S	RBbr	3	31080	0.007	0.029	cpe-65-24-91-187.columbus.res.rr.com
S	RBbr	3	156419	0.033	0.029	dsl-kk-068.52.101.203.touchtelindia.net
S	RBbr	3	1914	0.000	0.029	lj2163.inktomisearch.com
S	RBbr	3	25266	0.005	0.029	im5.engin.umich.edu
S	RBbr	3	4861	0.001	0.029	pxdg2.komei.or.jp
S	RBbr	3	25292	0.005	0.029	68-235-103-196.bflony.adelphia.net
S	RBbr	3	25069	0.005	0.029	c-24-10-245-214.hsd1.ut.comcast.net
S	RBbr	3	377927	0.081	0.029	148.234.34.100
S	RBbr	3	66731	0.014	0.029	c-69-180-176-155.hsd1.mn.comcast.net
S	RBbr	3	25292	0.005	0.029	c-67-176-138-92.hsd1.il.comcast.net
S	RBbr	3	45514	0.010	0.029	64.124.85.72.become.com
S	RBbr	3	2412	0.001	0.029	lj2503.inktomisearch.com
S	RBbr	3	66624	0.014	0.029	xlate-137.shaw.webster.edu
S	RBbr	3	25266	0.005	0.029	dsl51b66051.pool.t-online.hu
S	RBbr	3	3785	0.001	0.029	spider9.picsearch.com
S	RBbr	3	25266	0.005	0.029	p57a7d8.tokyus00.ap.so-net.ne.jp
S	RBbr	3	127699	0.027	0.029	proxy.su.ac.th
S	RBbr	3	116037	0.025	0.029	ppp-69-217-198-50.dsl.chcgil.ameritech.net
S	RBbr	3	504231	0.108	0.029	junior.ceramics.uni-bremen.de
S	RBbr	3	153422	0.033	0.029	pxdg.komei.or.jp
S	RBbr	3	156419	0.033	0.029	202.149.217.154
S	RBbr	3	25266	0.005	0.029	163.152.158.209
S	RBbr	3	66624	0.014	0.029	adsl-69-210-121-150.dsl.milwwi.ameritech.net
S	RBbr	3	83217	0.018	0.029	illekm-static-203.200.150.83.vsnl.net.in
S	RBbr	3	25266	0.005	0.029	webcache.jackson.army.mil
S	RBbr	3	730162	0.156	0.029	c-67-183-166-12.hsd1.wa.comcast.net
S	RBbr	3	425063	0.091	0.029	d23-92.rb2.gh.centurytel.net
S	RBbr	3	25266	0.005	0.029	photon3.v24.uthscsa.edu
S	RBbr	3	156419	0.033	0.029	dslb-084-056-114-252.pools.arcor-ip.net
S	RBbr	3	2161	0.000	0.029	lj2362.inktomisearch.com
S	RBbr	3	66624	0.014	0.029	203.91.193.5
S	RBbr	3	66624	0.014	0.029	dsl-kk-static-089.201.95.61.touchtelindia.net
S	RBbr	3	25266	0.005	0.029	se400.pppoe699.bih.net.ba
S	RBbr	3	5592	0.001	0.029	145.116.0.woningstichting.de.key.invalid
S	RBbr	3	109482	0.023	0.029	70.132.31.128
S	RBbr	3	187308	0.040	0.029	67-51-162-141.dsl1.elk.ca.frontiernet.net
S	RBbr	3	54920	0.012	0.029	ng23.exabot.com
S	RBbr	3	380199	0.081	0.029	crawl-66-249-71-69.googlebot.com
S	RBbr	3	25292	0.005	0.029	rrcs-24-105-156-93.nyc.biz.rr.com
S	RBbr	3	156431	0.033	0.029	ffc.org
S	RBbr	3	25292	0.005	0.029	adsl-ull-196-155.46-151.net24.it
S	RBbr	3	66624	0.014	0.029	143.132.247.66
S	RBbr	3	25266	0.005	0.029	ip70-176-27-67.ph.ph.cox.net
S	RBbr	3	2043	0.000	0.029	lj2038.inktomisearch.com
S	RBbr	3	25069	0.005	0.029	207-172-212-73.c3-0.sbo-ubr1.sbo-ubr.ma.cable.rcn.com
S	RBbr	3	39615	0.008	0.029	softwareupdate.applecentre.com
S	RBbr	3	156419	0.033	0.029	221-135-205-84.sify.net
S	RBbr	3	137075	0.029	0.029	adsl-69-213-26-32.dsl.chcgil.ameritech.net
S	RBbr	3	63019	0.013	0.029	dsdf-d9b9a152.pool.mediaways.net
S	RBbr	3	933155	0.200	0.029	129-7-239-98.dhcp.uh.edu
S	RBbr	3	66624	0.014	0.029	nstpsu01.northgrum.com
S	RBbr	3	25401	0.005	0.029	info015.informatik.uni-leipzig.de
S	RBbr	3	25266	0.005	0.029	cpe-69-203-76-30.nyc.res.rr.com
S	RBbr	3	25266	0.005	0.029	80.92.52.45
S	RBbr	3	53789	0.012	0.029	81.199.142.30.ipplanet.net
S	RBbr	3	24989	0.005	0.029	c-67-160-0-226.hsd1.wa.comcast.net
S	RBbr	3	25266	0.005	0.029	pcp09808934pcs.union01.nj.comcast.net
S	RBbr	3	66624	0.014	0.029	mech-90-034.mech.northwestern.edu
S	RBbr	3	25266	0.005	0.029	leased-customer-195-vsnl.net.in
S	RBbr	3	473646	0.101	0.029	sirius.nscable.net
S	RBbr	3	911548	0.195	0.029	kopernikus.mis.mpg.de
S	RBbr	3	66624	0.014	0.029	supc1321.rdg.ac.uk
S	RBbr	3	25266	0.005	0.029	webproxy.fzk.de
S	RBbr	3	400286	0.086	0.029	c-67-165-124-66.hsd1.wa.comcast.net
S	RBbr	3	98333	0.021	0.029	210-86-34-246.dialup.xtra.co.nz
S	RBbr	3	1860	0.000	0.029	lj2423.inktomisearch.com
S	RBbr	3	66731	0.014	0.029	lvl-mac014.usc.edu
S	RBbr	3	156419	0.033	0.029	eepc106.cs.wright.edu
S	RBbr	3	52731	0.011	0.029	lj2523.inktomisearch.com
S	RBbr	3	156419	0.033	0.029	209-6-188-190.c3-0.wth-ubr2.sbo-wth.ma.cable.rcn.com
S	RBbr	3	66624	0.014	0.029	c-67-175-17-177.hsd1.il.comcast.net
S	RBbr	3	2124	0.000	0.029	lj2030.inktomisearch.com
S	RBbr	3	783228	0.167	0.029	60.254.49.232
S	RBbr	3	156419	0.033	0.029	82-167-37-128.odsplus.com
S	RBbr	3	156419	0.033	0.029	61.246.200.13
S	RBbr	3	632058	0.135	0.029	student-13-118.rg.reshall.wwu.edu
S	RBbr	3	25069	0.005	0.029	pool-71-245-225-43.bstnma.fios.verizon.net
S	RBbr	3	156419	0.033	0.029	adsl-63-200-53-236.dsl.snfc21.pacbell.net
S	RBbr	3	66731	0.014	0.029	muf02.me.udel.edu
S	RBbr	3	66624	0.014	0.029	ool-44c78b6f.dyn.optonline.net
S	RBbr	3	156419	0.033	0.029	server.rbchs.pvt.k12.nj.us
S	RBbr	3	15690	0.003	0.029	edu-fw-104.usafa.edu
S	RBbr	3	25266	0.005	0.029	pcp0011194212pcs.detrtc01.mi.comcast.net
S	RBbr	3	25266	0.005	0.029	220.227.207.12
S	RBbr	3	25266	0.005	0.029	host94-57.pool8258.interbusiness.it
S	RBbr	3	20759	0.004	0.029	dynamic-oit-pu-dormnet-bb-b-6.princeton.edu
S	RBbr	3	12075	0.003	0.029	66-215-84-48.dhcp.psdn.ca.charter.com
S	RBbr	3	19872	0.004	0.029	217.113.244.119
S	RBbr	3	25266	0.005	0.029	microflow2.engin.umich.edu
S	RBbr	3	25266	0.005	0.029	us_proxy_indy.xh1.lilly.com
S	RBbr	2	14709	0.003	0.019	81-231-94-83-no47.tbcn.telia.com
S	RBbr	2	13070	0.003	0.019	adsl-71-131-1-88.dsl.sntc01.pacbell.net
S	RBbr	2	14669	0.003	0.019	1-1-12-5a.ens.sth.bostream.se
S	RBbr	2	14709	0.003	0.019	63-207-38-2.ded.pacbell.net
S	RBbr	2	365487	0.078	0.019	c-67-183-97-222.hsd1.wa.comcast.net
S	RBbr	2	14669	0.003	0.019	63-194-137-2.ded.pacbell.net
S	RBbr	2	163038	0.035	0.019	c-67-161-109-14.hsd1.wa.comcast.net
S	RBbr	2	20720	0.004	0.019	213.177.244.76.adsl.griffin.net.uk
S	RBbr	2	14709	0.003	0.019	ja0b4.j.pppool.de
S	RBbr	2	14669	0.003	0.019	ip67-154-207-177.z207-154-67.customer.algx.net
S	RBbr	2	14669	0.003	0.019	1cust712.an5.chi30.da.uu.net
S	RBbr	2	15725	0.003	0.019	adsl-69-106-226-203.dsl.pltn13.pacbell.net
S	RBbr	2	14709	0.003	0.019	ny-amherst-c4-2-bg1a-6-54.bflony.adelphia.net
S	RBbr	2	10360	0.002	0.019	box51.bluehost.com
S	RBbr	2	31584	0.007	0.019	gw-fi.esaote.com
S	RBbr	2	14709	0.003	0.019	a034035.n1.vanderbilt.edu
S	RBbr	2	14709	0.003	0.019	bldmz-nat-161-237.berkeley.intel-research.net
S	RBbr	2	14709	0.003	0.019	82-41-237-209.cable.ubr01.edin.blueyonder.co.uk
S	RBbr	2	14669	0.003	0.019	192.250.34.161
S	RBbr	2	14669	0.003	0.019	staticline669.toya.net.pl
S	RBbr	2	14709	0.003	0.019	cpe-66-27-92-76.san.res.rr.com
S	RBbr	2	3728	0.001	0.019	lj2388.inktomisearch.com
S	RBbr	2	14709	0.003	0.019	dsl126.net.ubc.ca
S	RBbr	2	14709	0.003	0.019	tlhdlp34.hcsys.com
S	RBbr	2	15563	0.003	0.019	203.129.254.242
S	RBbr	2	14709	0.003	0.019	d-128-208-83-37.dhcp4.washington.edu
S	RBbr	2	14709	0.003	0.019	adsl-69-214-192-142.dsl.chcgil.ameritech.net
S	RBbr	2	14709	0.003	0.019	bsh211d3y0ag.bc.hsia.telus.net
S	RBbr	2	465895	0.100	0.019	d5-208.rb.gh.centurytel.net
S	RBbr	2	167418	0.036	0.019	c-24-19-144-162.hsd1.wa.comcast.net
S	RBbr	2	2714368	0.580	0.019	200-204-86-34.dsl.telesp.net.br
S	RBbr	2	14669	0.003	0.019	adsl-69-151-218-139.dsl.hstntx.swbell.net
S	RBbr	2	2188	0.000	0.019	lj2488.inktomisearch.com
S	RBbr	2	14669	0.003	0.019	konku.dbweb.ee
