S	RBbr	2	1478	0.000	0.010	lj611876.inktomisearch.com
S	RBbr	2	2446	0.000	0.010	ct501022.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	slip-129-37-153-216.on.ca.prserv.net
S	RBbr	2	2499525	0.155	0.010	74-134-231-40.dhcp.insightbb.com
S	RBbr	2	15439	0.001	0.010	80.169.156.244
S	RBbr	2	4551	0.000	0.010	ct501289.inktomisearch.com
S	RBbr	2	13488	0.001	0.010	cpe0007e989a930-cm0011aea0f0a6.cpe.net.cable.rogers.com
S	RBbr	2	15439	0.001	0.010	64_30_169_24.hyperband.com
S	RBbr	2	14163	0.001	0.010	c-68-45-95-36.hsd1.pa.comcast.net
S	RBbr	2	15439	0.001	0.010	ip151108.uvm.edu
S	RBbr	2	15439	0.001	0.010	ip72-193-242-228.lv.lv.cox.net
S	RBbr	2	13488	0.001	0.010	nswccd-fw1.dt.navy.mil
S	RBbr	2	13938	0.001	0.010	lj611245.inktomisearch.com
S	RBbr	2	43519	0.003	0.010	lj611731.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	blibdoolpoolp.gsfc.nasa.gov
S	RBbr	2	457898	0.028	0.010	q050-fw2.conedison.net
S	RBbr	2	15439	0.001	0.010	host-18.subnet-17.med.umich.edu
S	RBbr	2	16973	0.001	0.010	firewall.ansys.com
S	RBbr	2	577343	0.036	0.010	71.93.0.39
S	RBbr	2	16439	0.001	0.010	zurawski.libraries.psu.edu
S	RBbr	2	13488	0.001	0.010	211-72-233-8.hinet-ip.hinet.net
S	RBbr	2	17680	0.001	0.010	58-65-233-145.myrdns.com
S	RBbr	2	15439	0.001	0.010	bas12-montrealak-1167979572.dsl.bell.ca
S	RBbr	2	13488	0.001	0.010	bh02i525f01.au.ibm.com
S	RBbr	2	2526	0.000	0.010	lj611653.inktomisearch.com
S	RBbr	2	756670	0.047	0.010	lj611445.inktomisearch.com
S	RBbr	2	3112068	0.193	0.010	lj612238.inktomisearch.com
S	RBbr	2	3728	0.000	0.010	default-gw.bos3.fastsearch.net
S	RBbr	2	13488	0.001	0.010	apex.cs.tcd.ie
S	RBbr	2	1478	0.000	0.010	lj611159.inktomisearch.com
S	RBbr	2	307090	0.019	0.010	adsl-pool-222.123.92-90.tttmaxnet.com
S	RBbr	2	15439	0.001	0.010	dsl-sjkgw4-fee1f800-51.dhcp.inet.fi
S	RBbr	2	1478	0.000	0.010	lj611022.inktomisearch.com
S	RBbr	2	15521	0.001	0.010	117-100-dyn.ipact.nl
S	RBbr	2	9898	0.001	0.010	egspd42251.ask.com
S	RBbr	2	655054	0.041	0.010	pppoe-69-29-1-112-rb.vcr.centurytel.net
S	RBbr	2	11730	0.001	0.010	lj611507.inktomisearch.com
S	RBbr	2	3728	0.000	0.010	lj611497.inktomisearch.com
S	RBbr	2	1478	0.000	0.010	lj612291.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	host81-150-206-29.in-addr.btopenworld.com
S	RBbr	2	15439	0.001	0.010	c-68-44-100-88.hsd1.pa.comcast.net
S	RBbr	2	15439	0.001	0.010	62.48.72.6
S	RBbr	2	15439	0.001	0.010	206.176.162.31
S	RBbr	2	0	0.000	0.010	ct501188.inktomisearch.com
S	RBbr	2	18306	0.001	0.010	59.95.234.14
S	RBbr	2	15439	0.001	0.010	216-237-25-188.orange.nextweb.net
S	RBbr	2	10	0.000	0.010	lj612015.inktomisearch.com
S	RBbr	2	3443758	0.214	0.010	lj611915.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	daya.hsd1.ma.comcast.net
S	RBbr	2	2510	0.000	0.010	ct501051.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	a80-100-112-191.adsl.xs4all.nl
S	RBbr	2	10	0.000	0.010	lj611489.inktomisearch.com
S	RBbr	2	13488	0.001	0.010	mfhld2.eastky.net
S	RBbr	2	13488	0.001	0.010	0-0-5a-99-22-94.dhcp.lbl.gov
S	RBbr	2	2578829	0.160	0.010	148.213.24.159
S	RBbr	2	1496	0.000	0.010	ct501121.inktomisearch.com
S	RBbr	2	13488	0.001	0.010	12-214-77-63.client.mchsi.com
S	RBbr	2	18424	0.001	0.010	ip-85-160-73-238.eurotel.cz
S	RBbr	2	3779329	0.235	0.010	ct501251.inktomisearch.com
S	RBbr	2	1294	0.000	0.010	lj611897.inktomisearch.com
S	RBbr	2	1478	0.000	0.010	lj611907.inktomisearch.com
S	RBbr	2	92190	0.006	0.010	lj612007.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	02-090.097.popsite.net
S	RBbr	2	313111	0.019	0.010	217.219.155.130
S	RBbr	2	1034	0.000	0.010	lj611689.inktomisearch.com
S	RBbr	2	1914255	0.119	0.010	tide165.microsoft.com
S	RBbr	2	13317	0.001	0.010	s01060013461097e7.wp.shawcable.net
S	RBbr	2	14388	0.001	0.010	c-24-13-159-89.hsd1.il.comcast.net
S	RBbr	2	13488	0.001	0.010	pcmr.geo.uib.no
S	RBbr	2	139840	0.009	0.010	abts-ncr-dynamic-012.89.163.122.airtelbroadband.in
S	RBbr	2	579556	0.036	0.010	systemsbiology.caltech.edu
S	RBbr	2	8648	0.001	0.010	tarf.ugent.be
S	RBbr	2	739	0.000	0.010	ct501173.inktomisearch.com
S	RBbr	2	14388	0.001	0.010	va-76-4-77-29.dhcp.embarqhsd.net
S	RBbr	2	1478	0.000	0.010	lj612207.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	221.206.221.203.static.comindico.com.au
S	RBbr	2	341545	0.021	0.010	cac-lnx-124.puk.ac.za
S	RBbr	2	13488	0.001	0.010	shunat236-178.shu.edu
S	RBbr	2	1514	0.000	0.010	lj611474.inktomisearch.com
S	RBbr	2	13488	0.001	0.010	ip72-198-75-160.ok.ok.cox.net
S	RBbr	2	15439	0.001	0.010	217.7.56.35
S	RBbr	2	13488	0.001	0.010	c-69-255-122-230.hsd1.md.comcast.net
S	RBbr	2	10	0.000	0.010	lj611752.inktomisearch.com
S	RBbr	2	652415	0.041	0.010	61.43.253.16
S	RBbr	2	1478	0.000	0.010	lj611544.inktomisearch.com
S	RBbr	2	1478	0.000	0.010	lj612129.inktomisearch.com
S	RBbr	2	13317	0.001	0.010	adsl-75-15-118-104.dsl.snlo01.sbcglobal.net
S	RBbr	2	13317	0.001	0.010	cpe-76-166-63-169.socal.res.rr.com
S	RBbr	2	15439	0.001	0.010	pool-71-125-33-233.nycmny.fios.verizon.net
S	RBbr	2	7729	0.000	0.010	38.100.225.8
S	RBbr	2	306948	0.019	0.010	proxy.starweb.com.br
S	RBbr	2	13488	0.001	0.010	c-24-0-159-210.hsd1.nj.comcast.net
S	RBbr	2	13488	0.001	0.010	h229.144.255.206.cable.pnbl.cablelynx.com
S	RBbr	2	16816	0.001	0.010	141.154.96.43
S	RBbr	2	15439	0.001	0.010	209.59.32.32
S	RBbr	2	13488	0.001	0.010	231.180-243-81.adsl-dyn.isp.belgacom.be
S	RBbr	2	1478	0.000	0.010	lj611328.inktomisearch.com
S	RBbr	2	16439	0.001	0.010	triband-mum-59.182.7.115.mtnl.net.in
S	RBbr	2	15439	0.001	0.010	71-217-243-92.dlth.qwest.net
S	RBbr	2	13488	0.001	0.010	145.33.44.139
S	RBbr	2	13488	0.001	0.010	ip-217-204-91-34.easynet.co.uk
S	RBbr	2	1294	0.000	0.010	lj611606.inktomisearch.com
S	RBbr	2	1327	0.000	0.010	lj612389.inktomisearch.com
S	RBbr	2	16138	0.001	0.010	195.195.152.11
S	RBbr	2	22300	0.001	0.010	fj5024.inktomisearch.com
S	RBbr	2	3728	0.000	0.010	searcheryes.net
S	RBbr	2	15439	0.001	0.010	wesout.firstam.com
S	RBbr	2	665322	0.041	0.010	dynamic-oit-vapornet-c-1177.princeton.edu
S	RBbr	2	10	0.000	0.010	lj611321.inktomisearch.com
S	RBbr	2	307090	0.019	0.010	125.red-88-22-25.staticip.rima-tde.net
S	RBbr	2	15439	0.001	0.010	modemcable004.60-37-24.mc.videotron.ca
S	RBbr	2	10	0.000	0.010	lj611381.inktomisearch.com
S	RBbr	2	2534	0.000	0.010	ct501219.inktomisearch.com
S	RBbr	2	1478	0.000	0.010	lj611866.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	cpe-69-207-180-64.rochester.res.rr.com
S	RBbr	2	6322	0.000	0.010	lj611243.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	71-219-119-182.slkc.qwest.net
S	RBbr	2	13488	0.001	0.010	pool-72-69-194-223.chi01.dsl-w.verizon.net
S	RBbr	2	15439	0.001	0.010	proxy1.vsa.de
S	RBbr	2	13488	0.001	0.010	a82-92-148-112.adsl.xs4all.nl
S	RBbr	2	1478	0.000	0.010	lj611581.inktomisearch.com
S	RBbr	2	0	0.000	0.010	egspd42411.ask.com
S	RBbr	2	469911	0.029	0.010	71-212-43-235.tukw.qwest.net
S	RBbr	2	306949	0.019	0.010	82-35-165-242.cable.ubr07.newm.blueyonder.co.uk
S	RBbr	2	15439	0.001	0.010	cpe-66-25-142-106.austin.res.rr.com
S	RBbr	2	10	0.000	0.010	lj611295.inktomisearch.com
S	RBbr	2	2494	0.000	0.010	lj612088.inktomisearch.com
S	RBbr	2	13488	0.001	0.010	pc228007.exim.gov
S	RBbr	2	306948	0.019	0.010	bl5-186-5.dsl.telepac.pt
S	RBbr	2	15439	0.001	0.010	csbl-server1.bme.virginia.edu
S	RBbr	2	230184	0.014	0.010	200-207-38-164.dsl.telesp.net.br
S	RBbr	2	457898	0.028	0.010	pool-71-115-29-173.sbndin.dsl-w.verizon.net
S	RBbr	2	15439	0.001	0.010	derglis.plus.com
S	RBbr	2	10	0.000	0.010	lj611227.inktomisearch.com
S	RBbr	2	6322	0.000	0.010	lj611019.inktomisearch.com
S	RBbr	2	3728	0.000	0.010	lj611495.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	cpe-203-45-0-88.vic.bigpond.net.au
S	RBbr	2	63150	0.004	0.010	lj612358.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	cpe-121-209-232-46.nsw.bigpond.net.au
S	RBbr	2	15439	0.001	0.010	mf004.ffi.no
S	RBbr	2	1478	0.000	0.010	lj611695.inktomisearch.com
S	RBbr	2	13488	0.001	0.010	204.108.96.22
S	RBbr	2	581974	0.036	0.010	lj611280.inktomisearch.com
S	RBbr	2	0	0.000	0.010	ct501118.inktomisearch.com
S	RBbr	2	6687	0.000	0.010	csdc.comsoft.de
S	RBbr	2	1294	0.000	0.010	lj611350.inktomisearch.com
S	RBbr	2	1418	0.000	0.010	lj611349.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	ip67-153-167-2.z167-153-67.customer.algx.net
S	RBbr	2	13488	0.001	0.010	manihi.pt.tu-clausthal.de
S	RBbr	2	10	0.000	0.010	lj611142.inktomisearch.com
S	RBbr	2	13488	0.001	0.010	c-76-16-85-220.hsd1.il.comcast.net
S	RBbr	2	15439	0.001	0.010	sr-85.srgs01.resnet.ubc.ca
S	RBbr	2	22128	0.001	0.010	lj611549.inktomisearch.com
S	RBbr	2	13488	0.001	0.010	c-71-201-104-111.hsd1.il.comcast.net
S	RBbr	2	21441	0.001	0.010	cache-kho2.itc.net.sa
S	RBbr	2	15439	0.001	0.010	d515318f0.access.telenet.be
S	RBbr	2	9861	0.001	0.010	ct501171.inktomisearch.com
S	RBbr	2	17680	0.001	0.010	207-226-167-146.btnaccess.net
S	RBbr	2	40688	0.003	0.010	dsl-tn-dynamic-165.80.164.122.airtelbroadband.in
S	RBbr	2	12349	0.001	0.010	proxy-08.swgfl.ifl.net
S	RBbr	2	15439	0.001	0.010	ool-18b8322f.dyn.optonline.net
S	RBbr	2	15439	0.001	0.010	212-2-183-254.bas003.bmt.esat.net
S	RBbr	2	13938	0.001	0.010	lj612265.inktomisearch.com
S	RBbr	2	591606	0.037	0.010	203.113.57.37
S	RBbr	2	591606	0.037	0.010	203.113.57.39
S	RBbr	2	15439	0.001	0.010	adsl-68-73-230-166.dsl.chcgil.ameritech.net
S	RBbr	2	336060	0.021	0.010	ct501093.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	p54b38b9f.dip0.t-ipconnect.de
S	RBbr	2	15439	0.001	0.010	utmb-129.109.59.115-ptr.utmb.edu
S	RBbr	2	13488	0.001	0.010	71-208-70-81.hlrn.qwest.net
S	RBbr	2	13488	0.001	0.010	203.34.117.5
S	RBbr	2	1688933	0.105	0.010	194.83.66.253
S	RBbr	2	3728	0.000	0.010	lj612187.inktomisearch.com
S	RBbr	2	17680	0.001	0.010	82.67.232.72.reverse.layeredtech.com
S	RBbr	2	307090	0.019	0.010	63.red-88-22-26.staticip.rima-tde.net
S	RBbr	2	13611	0.001	0.010	abts-ncr-dynamic-091.98.162.122.airtelbroadband.in
S	RBbr	2	642227	0.040	0.010	207.118.34.218
S	RBbr	2	10	0.000	0.010	lj611256.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	defcmp.palomar.edu
S	RBbr	2	11730	0.001	0.010	udhcp-macvpn-716.public.engin.umich.edu
S	RBbr	2	10	0.000	0.010	lj611534.inktomisearch.com
S	RBbr	2	22574	0.001	0.010	211.115.109.14
S	RBbr	2	10	0.000	0.010	lj612119.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	pool-72-94-39-93.phlapa.fios.verizon.net
S	RBbr	2	15439	0.001	0.010	c-67-182-206-34.hsd1.ut.comcast.net
S	RBbr	2	15439	0.001	0.010	ns.wilddev.net
S	RBbr	2	35936	0.002	0.010	lj611118.inktomisearch.com
S	RBbr	2	10377	0.001	0.010	cache-prs-ac08.proxy.aol.com
S	RBbr	2	18424	0.001	0.010	ppp-68-250-202-30.dsl.sfldmi.ameritech.net
S	RBbr	2	15439	0.001	0.010	120.80-203-108.nextgentel.com
S	RBbr	2	13488	0.001	0.010	mahendra.iacs.res.in
S	RBbr	2	559177	0.035	0.010	adsl-pool-124.157.185-55.tttmaxnet.com
S	RBbr	2	15439	0.001	0.010	211.ne.business.static.dsci-net.com
S	RBbr	2	10	0.000	0.010	lj611456.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	user-54416e6c.l6.c5.dsl.pol.co.uk
S	RBbr	2	1408	0.000	0.010	ct501077.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	0x5552a0be.adsl.cybercity.dk
S	RBbr	2	13488	0.001	0.010	cs78241214.pp.htv.fi
S	RBbr	2	307090	0.019	0.010	ip201.nat.lanbg.net
S	RBbr	2	13488	0.001	0.010	c-69-140-199-127.hsd1.md.comcast.net
S	RBbr	2	306949	0.019	0.010	200.10.75.7
S	RBbr	2	1294	0.000	0.010	lj611864.inktomisearch.com
S	RBbr	2	13317	0.001	0.010	089-100-132197.ntlworld.ie
S	RBbr	2	17680	0.001	0.010	epsilon.shost.pl
S	RBbr	2	1294	0.000	0.010	lj611448.inktomisearch.com
S	RBbr	2	10	0.000	0.010	lj611241.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	modemcable167.156-200-24.mc.videotron.ca
S	RBbr	2	280154	0.017	0.010	ctb-cache8-vif0.saix.net
S	RBbr	2	67404	0.004	0.010	190-51-1-58.speedy.com.ar
S	RBbr	2	3728	0.000	0.010	lj611518.inktomisearch.com
S	RBbr	2	307090	0.019	0.010	dsl-189-161-94-32.prod-infinitum.com.mx
S	RBbr	2	10	0.000	0.010	lj611103.inktomisearch.com
S	RBbr	2	13488	0.001	0.010	p54836dcd.dip.t-dialin.net
S	RBbr	2	1294	0.000	0.010	lj611578.inktomisearch.com
S	RBbr	2	591606	0.037	0.010	12.46.120.198
S	RBbr	2	1294	0.000	0.010	lj611511.inktomisearch.com
S	RBbr	2	16828	0.001	0.010	cache-prs-ac07.proxy.aol.com
S	RBbr	2	2603	0.000	0.010	ct501132.inktomisearch.com
S	RBbr	2	655054	0.041	0.010	c-67-160-93-116.hsd1.wa.comcast.net
S	RBbr	2	13488	0.001	0.010	o9a-176.i2k.com
S	RBbr	2	655054	0.041	0.010	c-24-18-240-191.hsd1.wa.comcast.net
S	RBbr	2	13488	0.001	0.010	c220-237-62-141.eburwd1.vic.optusnet.com.au
S	RBbr	2	15439	0.001	0.010	dotterel.stats.ox.ac.uk
S	RBbr	2	15439	0.001	0.010	168.244.74.153
S	RBbr	2	16439	0.001	0.010	c-24-131-187-16.hsd1.ma.comcast.net
S	RBbr	2	13488	0.001	0.010	207.62.238.174
S	RBbr	2	7246	0.000	0.010	lj612018.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	c-68-36-232-197.hsd1.nj.comcast.net
S	RBbr	2	10	0.000	0.010	lj611563.inktomisearch.com
S	RBbr	2	2534	0.000	0.010	lj612356.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	otwaon23-1178069343.sdsl.bell.ca
S	RBbr	2	604791	0.038	0.010	adsl-75-43-199-117.dsl.lsan03.sbcglobal.net
S	RBbr	2	13488	0.001	0.010	cpe-70-95-219-103.san.res.rr.com
S	RBbr	2	15439	0.001	0.010	cblmdm72-240-116-188.buckeyecom.net
S	RBbr	2	15439	0.001	0.010	c-76-21-94-28.hsd1.ca.comcast.net
S	RBbr	2	0	0.000	0.010	ip68-14-179-252.pn.at.cox.net
S	RBbr	2	8648	0.001	0.010	207.190.165.208
S	RBbr	2	1478	0.000	0.010	lj612011.inktomisearch.com
S	RBbr	2	10	0.000	0.010	lj611010.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	ip-160-79-55-82.autorev.intellispace.net
S	RBbr	2	13474	0.001	0.010	lj611693.inktomisearch.com
S	RBbr	2	2282	0.000	0.010	lj611971.inktomisearch.com
S	RBbr	2	15439	0.001	0.010	c-76-17-156-13.hsd1.mn.comcast.net
S	RBbr	2	28065	0.002	0.010	ct501116.inktomisearch.com
S	RBbr	1	10978	0.001	0.005	64.233.172.34
S	RBbr	1	279259	0.017	0.005	82-32-240-249.cable.ubr11.newt.blueyonder.co.uk
S	RBbr	1	172454	0.011	0.005	24-107-120-44.dhcp.stls.mo.charter.com
S	RBbr	1	295803	0.018	0.005	adsl-pool-124.157.190-113.tttmaxnet.com
S	RBbr	1	5	0.000	0.005	lj612063.inktomisearch.com
S	RBbr	1	160486	0.010	0.005	c-67-176-124-246.hsd1.co.comcast.net
S	RBbr	1	327527	0.020	0.005	c-24-19-89-76.hsd1.wa.comcast.net
S	RBbr	1	327527	0.020	0.005	c-67-183-195-86.hsd1.wa.comcast.net
S	RBbr	1	3161	0.000	0.005	ct501168.inktomisearch.com
S	RBbr	1	327527	0.020	0.005	c-24-8-158-13.hsd1.co.comcast.net
S	RBbr	1	1864	0.000	0.005	ct501238.inktomisearch.com
S	RBbr	1	160486	0.010	0.005	c-67-177-249-118.hsd1.co.comcast.net
S	RBbr	1	56259	0.003	0.005	201.54.33.247
S	RBbr	1	295803	0.018	0.005	ppp-61.91.188.143.revip.asianet.co.th
S	RBbr	1	1244	0.000	0.005	ct501308.inktomisearch.com
S	RBbr	1	327527	0.020	0.005	ip68-1-104-73.pn.at.cox.net
S	RBbr	1	160486	0.010	0.005	c-67-177-241-251.hsd1.co.comcast.net
S	RBbr	1	378335	0.024	0.005	ct501161.inktomisearch.com
S	RBbr	1	5865	0.000	0.005	wvps212-241-205-46.vps.webfusion.co.uk
S	RBbr	1	2338	0.000	0.005	cache-prs-aa09.proxy.aol.com
S	RBbr	1	8641	0.001	0.005	cache-prs-aa10.proxy.aol.com
S	RBbr	1	71097	0.004	0.005	141.212.25.174
S	RBbr	1	228949	0.014	0.005	adsl-70-224-50-115.dsl.sbndin.ameritech.net
S	RBbr	1	295803	0.018	0.005	58.147.86.51
S	RBbr	1	327527	0.020	0.005	p6141-ipbf204sapodori.hokkaido.ocn.ne.jp
S	RBbr	1	477981	0.030	0.005	bbcache-13.singnet.com.sg
S	RBbr	1	219160	0.014	0.005	72.14.195.205
S	RBbr	1	1290558	0.080	0.005	dsl-189-164-1-222.prod-infinitum.com.mx
S	RBbr	1	1864	0.000	0.005	ct501223.inktomisearch.com
S	RBbr	1	6931	0.000	0.005	151.56.251.148
S	RBbr	1	8840	0.001	0.005	dl00045.lunarpages.com
S	RBbr	1	45683	0.003	0.005	ct501015.inktomisearch.com
S	RBbr	1	160486	0.010	0.005	c-67-190-188-119.hsd1.co.comcast.net
S	RBbr	1	295803	0.018	0.005	c-8bd2e253.014-2114-73746f2.cust.bredbandsbolaget.se
S	RBbr	1	39126	0.002	0.005	ct501283.inktomisearch.com
S	RBbr	1	893	0.000	0.005	ctb-cache7-vif1.saix.net
S	RBbr	1	1864	0.000	0.005	mail.visvo.com
S	RBbr	1	6003	0.000	0.005	a36231.upc-a.chello.nl
S	RBbr	1	1864	0.000	0.005	lj611376.inktomisearch.com
S	RBbr	1	228949	0.014	0.005	230.sub-75-207-121.myvzw.com
S	RBbr	1	160486	0.010	0.005	mail.taosgov.com
S	RBbr	1	647	0.000	0.005	ct501067.inktomisearch.com
S	RBbr	1	13366	0.001	0.005	lj611308.inktomisearch.com
S	RBbr	1	419602	0.026	0.005	cpe-138-217-186-135.qld.bigpond.net.au
S	RBbr	1	1864	0.000	0.005	lj611161.inktomisearch.com
S	RBbr	1	20344	0.001	0.005	155.98.113.107
S	RBbr	1	2559	0.000	0.005	ct501000.inktomisearch.com
S	RBbr	1	5	0.000	0.005	ct501267.inktomisearch.com
S	RBbr	1	13018	0.001	0.005	cache-prs-ab06.proxy.aol.com
S	RBbr	1	1864	0.000	0.005	209.163.146.13
S	RBbr	1	5	0.000	0.005	ct501189.inktomisearch.com
S	RBbr	1	5	0.000	0.005	ct501200.inktomisearch.com
S	RBbr	1	0	0.000	0.005	70.59.54.241
S	RBbr	1	172454	0.011	0.005	a81-14-200-161.net-htp.de
S	RBbr	1	160486	0.010	0.005	c-67-176-74-179.hsd1.co.comcast.net
S	RBbr	1	11678	0.001	0.005	21-30-251-64.serverpronto.com
S	RBbr	1	327527	0.020	0.005	ip70-190-181-28.ph.ph.cox.net
S	RBbr	1	1251	0.000	0.005	cache-los-ab09.proxy.aol.com
S	RBbr	1	17680	0.001	0.005	20119149128.user.veloxzone.com.br
S	RBbr	1	739	0.000	0.005	lj611007.inktomisearch.com
S	RBbr	1	31627	0.002	0.005	cache-prs-aa07.proxy.aol.com
S	RBbr	1	336060	0.021	0.005	lj612138.inktomisearch.com
S	RBbr	1	4640	0.000	0.005	cache-prs-ab05.proxy.aol.com
S	RBbr	1	7233	0.000	0.005	ct501314.inktomisearch.com
S	RBbr	1	7233	0.000	0.005	207.195.234.253
S	RBbr	1	6003	0.000	0.005	211.115.109.111
S	RBbr	1	327527	0.020	0.005	tide503.microsoft.com
S	RBbr	1	295803	0.018	0.005	ua-85-224-33-65.cust.bredbandsbolaget.se
S	RBbr	1	160486	0.010	0.005	63-227-24-120.hlrn.qwest.net
S	RBbr	1	1864	0.000	0.005	ppp-70-250-183-17.dsl.rcsntx.swbell.net
S	RBbr	1	295803	0.018	0.005	87.120.129.32
S	RBbr	1	11287	0.001	0.005	87.120.129.34
S	RBbr	1	327527	0.020	0.005	67.170.91.208
S	RBbr	1	295803	0.018	0.005	adsl-pool-222.123.89-140.tttmaxnet.com
S	RBbr	1	228949	0.014	0.005	74-93-57-238-southbend.hfc.comcastbusiness.net
S	RBbr	1	295803	0.018	0.005	61.94.189.67
S	RBbr	1	10978	0.001	0.005	c-67-163-118-152.hsd1.va.comcast.net
S	RBbr	1	46095	0.003	0.005	ip68-6-39-77.sb.sd.cox.net
S	RBbr	1	38574	0.002	0.005	cache-prs-ab04.proxy.aol.com
S	RBbr	1	757	0.000	0.005	lj611589.inktomisearch.com
S	RBbr	1	739	0.000	0.005	lj611382.inktomisearch.com
S	RBbr	1	5	0.000	0.005	lj611660.inktomisearch.com
S	RBbr	1	5865	0.000	0.005	abts-tn-dynamic-098.69.164.122.airtelbroadband.in
S	RBbr	1	327527	0.020	0.005	ip68-14-179-89.pn.at.cox.net
S	RBbr	1	10978	0.001	0.005	n218103151228.netvigator.com
S	RBbr	1	10979	0.001	0.005	iwss-4.clickinto.org.uk
S	RBbr	1	5	0.000	0.005	ct501213.inktomisearch.com
S	RBbr	1	56259	0.003	0.005	dpc67142130026.direcpc.com
S	RBbr	1	1255	0.000	0.005	ct501005.inktomisearch.com
S	RBbr	1	295803	0.018	0.005	58.147.87.77
S	RBbr	1	295803	0.018	0.005	c83-252-58-233.bredband.comhem.se
S	RBbr	1	8840	0.001	0.005	74.254.232.72.reverse.layeredtech.com
S	RBbr	1	1081	0.000	0.005	cache-los-ab07.proxy.aol.com
S	RBbr	1	479433	0.030	0.005	bbcache-17.singnet.com.sg
S	RBbr	1	1290558	0.080	0.005	tampico.dreamhost.com
S	RBbr	1	340302	0.021	0.005	mail.techhighschool.org
S	RBbr	1	11287	0.001	0.005	69.41.14.25
S	RBbr	1	295803	0.018	0.005	222.123.205.193
S	RBbr	1	228949	0.014	0.005	ool-457bd8c8.dyn.optonline.net
S	RBbr	1	295803	0.018	0.005	cpe-065-188-171-040.triad.res.rr.com
S	RBbr	1	1864	0.000	0.005	charlotte.betaspider.com
S	RBbr	1	327527	0.020	0.005	c-71-227-214-36.hsd1.or.comcast.net
S	RBbr	1	3161	0.000	0.005	lj611358.inktomisearch.com
S	RBbr	1	6117	0.000	0.005	63.218.227.242
S	RBbr	1	8840	0.001	0.005	89.42.140.12
S	RBbr	1	1864	0.000	0.005	h97158.upc-h.chello.nl
S	RBbr	1	340302	0.021	0.005	212.248.236.248
S	RBbr	1	40875	0.003	0.005	dsl-tn-dynamic-108.69.164.122.airtelbroadband.in
S	RBbr	1	719	0.000	0.005	ct501180.inktomisearch.com
S	RBbr	1	1864	0.000	0.005	ct501179.inktomisearch.com
S	RBbr	1	56259	0.003	0.005	90-154-165-94.btc-net.bg
S	RBbr	1	1864	0.000	0.005	89.98.115.227
S	RBbr	1	160486	0.010	0.005	63-255-7-194.ip.mcleodusa.net
S	RBbr	1	1864	0.000	0.005	dover.micfo.com
S	RBbr	1	295803	0.018	0.005	125-24-0-140.adsl.totbb.net
S	RBbr	1	160486	0.010	0.005	c-67-166-26-193.hsd1.co.comcast.net
S	RBbr	1	8541	0.001	0.005	h-66-167-48-137.sttnwaho.dynamic.covad.net
S	RBbr	1	327527	0.020	0.005	p6186-ipbf403sapodori.hokkaido.ocn.ne.jp
S	RBbr	1	295803	0.018	0.005	203.170.226.250
S	RBbr	1	336060	0.021	0.005	212.200.242.130
S	RBbr	1	7589	0.000	0.005	cache-prs-ab02.proxy.aol.com
S	RBbr	1	1864	0.000	0.005	lj611335.inktomisearch.com
S	RBbr	1	3161	0.000	0.005	ct501026.inktomisearch.com
S	RBbr	1	1864	0.000	0.005	220.95.235.166
S	RBbr	1	160486	0.010	0.005	host-72-174-194-14.dur-co.client.bresnan.net
S	RBbr	1	11145	0.001	0.005	86.108.116.217
S	RBbr	1	647	0.000	0.005	ct501078.inktomisearch.com
S	RBbr	1	11273	0.001	0.005	cache-los-ac03.proxy.aol.com
S	RBbr	1	219160	0.014	0.005	cache-los-ad01.proxy.aol.com
S	RBbr	1	8840	0.001	0.005	avr49-1-82-245-33-56.fbx.proxad.net
S	RBbr	1	295803	0.018	0.005	nb4d4.n.pppool.de
S	RBbr	1	1864	0.000	0.005	livebot-65-55-235-159.search.live.com
S	RBbr	1	327527	0.020	0.005	c-24-16-203-43.hsd1.or.comcast.net
S	RBbr	1	11150	0.001	0.005	sv-crawlfw4.looksmart.com
S	RBbr	1	1290558	0.080	0.005	syz3-ipout-187.servers.n3.syzefxis.gov.gr
S	RBbr	1	739	0.000	0.005	ct501278.inktomisearch.com
S	RBbr	1	5865	0.000	0.005	212.116.219.249
S	RBbr	1	1864	0.000	0.005	kilcoy.cs.umass.edu
S	RBbr	1	1864	0.000	0.005	86.83.1243.static.theplanet.com
