S	RBbr	1	1894	0.000	0.002	lj512165.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	pool-162-83-58-237.sal.east.verizon.net
S	RBbr	1	295803	0.019	0.002	va600.v.pppool.de
S	RBbr	1	2338	0.000	0.002	bbcache155-116.singnet.com.sg
S	RBbr	1	4061	0.000	0.002	lj511762.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	pool-72-94-63-249.phlapa.fios.verizon.net
S	RBbr	1	336060	0.022	0.002	soz722.kob.hik.se
S	RBbr	1	18295	0.001	0.002	63.241.61.60
S	RBbr	1	578	0.000	0.002	63.241.61.63
S	RBbr	1	295803	0.019	0.002	83-228-34-230.btc-net.bg
S	RBbr	1	48066	0.003	0.002	pool-151-197-125-246.phil.east.verizon.net
S	RBbr	1	1261	0.000	0.002	lj511155.crawl.yahoo.net
S	RBbr	1	7515	0.000	0.002	bri-pow-pr3.tpgi.com.au
S	RBbr	1	9518	0.001	0.002	wireless-194-203.uchicago.edu
S	RBbr	1	48066	0.003	0.002	pool-68-162-101-229.phil.east.verizon.net
S	RBbr	1	228949	0.015	0.002	12.181.190.98
S	RBbr	1	295803	0.019	0.002	e178201166.adsl.alicedsl.de
S	RBbr	1	1291	0.000	0.002	lj511843.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	pool-71-254-63-114.atclnj.east.verizon.net
S	RBbr	1	4034	0.000	0.002	lj511540.crawl.yahoo.net
S	RBbr	1	8408	0.001	0.002	cache-mtc-ag01.proxy.aol.com
S	RBbr	1	295803	0.019	0.002	220.178.251.66
S	RBbr	1	1446	0.000	0.002	spider7.picsearch.com
S	RBbr	1	0	0.000	0.002	mgdb-4db17c71.pool.einsundeins.de
S	RBbr	1	0	0.000	0.002	pool-96-227-16-63.phlapa.east.verizon.net
S	RBbr	1	38574	0.003	0.002	ff-in-f84.google.com
S	RBbr	1	7515	0.000	0.002	209.216.63.52.static.sna.hosting.com
S	RBbr	1	7285	0.000	0.002	cache-dtc-aa09.proxy.aol.com
S	RBbr	1	5945	0.000	0.002	cache-dtc-aa10.proxy.aol.com
S	RBbr	1	31575	0.002	0.002	lj511411.crawl.yahoo.net
S	RBbr	1	4640	0.000	0.002	cache-mtc-aa13.proxy.aol.com
S	RBbr	1	11374	0.001	0.002	200-71-186-109.genericrev.telcel.net.ve
S	RBbr	1	15918	0.001	0.002	p01.citylink.com.kh
S	RBbr	1	105999	0.007	0.002	lj511575.crawl.yahoo.net
S	RBbr	1	1244	0.000	0.002	lj512153.crawl.yahoo.net
S	RBbr	1	11142	0.001	0.002	70.89.171.109-busname-co.hfc.comcastbusiness.net
S	RBbr	1	48066	0.003	0.002	12-219-89-82.client.mchsi.com
S	RBbr	1	336060	0.022	0.002	pc52-142.ens.ufsc.br
S	RBbr	1	798	0.000	0.002	lj511621.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	c-71-204-195-56.hsd1.de.comcast.net
S	RBbr	1	706	0.000	0.002	lj511959.crawl.yahoo.net
S	RBbr	1	198030	0.013	0.002	lj511960.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	pool-68-162-74-9.phil.east.verizon.net
S	RBbr	1	295803	0.019	0.002	bru116.neoplus.adsl.tpnet.pl
S	RBbr	1	960765	0.063	0.002	guest-docking-nat-1-024.ethz.ch
S	RBbr	1	1864	0.000	0.002	cust-65-98-224-4.static.o1.com
S	RBbr	1	295803	0.019	0.002	pd9ee5def.dip.t-dialin.net
S	RBbr	1	1290558	0.084	0.002	lj511050.crawl.yahoo.net
S	RBbr	1	295803	0.019	0.002	dslb-088-068-119-184.pools.arcor-ip.net
S	RBbr	1	3377	0.000	0.002	lj512269.crawl.yahoo.net
S	RBbr	1	69141	0.005	0.002	89-149-208-23.internetserviceteam.com
S	RBbr	1	295803	0.019	0.002	cache-ntc-aa03.proxy.aol.com
S	RBbr	1	969	0.000	0.002	lj511388.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	c-71-204-223-222.hsd1.de.comcast.net
S	RBbr	1	295803	0.019	0.002	pd958bc3b.dip.t-dialin.net
S	RBbr	1	5077	0.000	0.002	bbcache-8.singnet.com.sg
S	RBbr	1	5562	0.000	0.002	cache-mtc-ae04.proxy.aol.com
S	RBbr	1	48066	0.003	0.002	c-69-136-64-177.hsd1.de.comcast.net
S	RBbr	1	228949	0.015	0.002	ppp-70-251-238-241.dsl.rcsntx.swbell.net
S	RBbr	1	48066	0.003	0.002	pool-71-242-235-215.phlapa.east.verizon.net
S	RBbr	1	7515	0.000	0.002	cpe000f3d1fa8ea-cm0018c0dbbbdc.cpe.net.cable.rogers.com
S	RBbr	1	7515	0.000	0.002	156.red-83-34-209.dynamicip.rima-tde.net
S	RBbr	1	918	0.000	0.002	lj512012.crawl.yahoo.net
S	RBbr	1	13789	0.001	0.002	sdcrawler1.ig.ntnu.no
S	RBbr	1	228949	0.015	0.002	251.interiordesign.edu
S	RBbr	1	48066	0.003	0.002	c-71-200-117-44.hsd1.md.comcast.net
S	RBbr	1	228949	0.015	0.002	c-76-99-30-137.hsd1.pa.comcast.net
S	RBbr	1	13018	0.001	0.002	66.249.85.87
S	RBbr	1	6304256	0.412	0.002	145.94.25.19
S	RBbr	1	2331	0.000	0.002	lj511295.crawl.yahoo.net
S	RBbr	1	549	0.000	0.002	dhcp-102-118.ward.american.edu
S	RBbr	1	27515	0.002	0.002	lj512047.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	71-82-164-32.dhcp.mdsn.wi.charter.com
S	RBbr	1	1261	0.000	0.002	lj511644.crawl.yahoo.net
S	RBbr	1	7515	0.000	0.002	p54afede0.dip.t-dialin.net
S	RBbr	1	0	0.000	0.002	pool-96-227-21-52.phlapa.east.verizon.net
S	RBbr	1	587	0.000	0.002	lj511515.crawl.yahoo.net
S	RBbr	1	757	0.000	0.002	lj512083.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	pool-71-242-233-64.phlapa.east.verizon.net
S	RBbr	1	228949	0.015	0.002	129.3.139.218
S	RBbr	1	27515	0.002	0.002	201-88-46-151.cbace700.dsl.brasiltelecom.net.br
S	RBbr	1	0	0.000	0.002	pool-96-227-29-82.phlapa.east.verizon.net
S	RBbr	1	48066	0.003	0.002	pool-71-242-47-177.phlapa.east.verizon.net
S	RBbr	1	295803	0.019	0.002	130-164-141-82.exanet.hu
S	RBbr	1	48066	0.003	0.002	c-76-100-155-41.hsd1.md.comcast.net
S	RBbr	1	3995	0.000	0.002	cache-los-ae08.proxy.aol.com
S	RBbr	1	48066	0.003	0.002	static-71-123-34-209.phlapa.fios.verizon.net
S	RBbr	1	48066	0.003	0.002	c-76-99-206-238.hsd1.de.comcast.net
S	RBbr	1	0	0.000	0.002	acpk71.neoplus.adsl.tpnet.pl
S	RBbr	1	1290558	0.084	0.002	lj511935.crawl.yahoo.net
S	RBbr	1	7515	0.000	0.002	mail.arran.com
S	RBbr	1	295803	0.019	0.002	acll24.neoplus.adsl.tpnet.pl
S	RBbr	1	48066	0.003	0.002	pool-72-84-144-9.slsbmd.east.verizon.net
S	RBbr	1	739	0.000	0.002	lj511328.crawl.yahoo.net
S	RBbr	1	295803	0.019	0.002	87-205-242-254.adsl.inetia.pl
S	RBbr	1	960765	0.063	0.002	cf4.kanazawa-u.ac.jp
S	RBbr	1	17843	0.001	0.002	lj511025.crawl.yahoo.net
S	RBbr	1	7515	0.000	0.002	pool-71-174-131-217.bstnma.east.verizon.net
S	RBbr	1	995	0.000	0.002	lj511503.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	c-69-244-106-153.hsd1.pa.comcast.net
S	RBbr	1	48066	0.003	0.002	ppp-69-238-169-22.dsl.scrm01.pacbell.net
S	RBbr	1	48066	0.003	0.002	12-202-104-36.client.mchsi.com
S	RBbr	1	7515	0.000	0.002	adsl-68-92-157-33.dsl.snantx.swbell.net
S	RBbr	1	5109864	0.334	0.002	c-76-27-91-76.hsd1.ut.comcast.net
S	RBbr	1	48066	0.003	0.002	cpe-24-90-33-132.nyc.res.rr.com
S	RBbr	1	7515	0.000	0.002	cache8000-1.itri.org.tw
S	RBbr	1	7515	0.000	0.002	124.83.96.3.pldt.net
S	RBbr	1	401264	0.026	0.002	71.30.142.1
S	RBbr	1	48066	0.003	0.002	pool-70-106-53-73.hag.east.verizon.net
S	RBbr	1	228949	0.015	0.002	pool-71-185-39-15.phlapa.fios.verizon.net
S	RBbr	1	16351	0.001	0.002	lj511409.crawl.yahoo.net
S	RBbr	1	15560	0.001	0.002	lj511877.crawl.yahoo.net
S	RBbr	1	7515	0.000	0.002	59.92.71.38
S	RBbr	1	295803	0.019	0.002	p54b2d8b1.dip.t-dialin.net
S	RBbr	1	18015	0.001	0.002	lj511096.crawl.yahoo.net
S	RBbr	1	48066	0.003	0.002	63-147-237-193.dia.static.qwest.net
S	RBbr	1	6304256	0.412	0.002	217.218.49.120
S	RBbr	1	960765	0.063	0.002	csb6.inf.ethz.ch
S	RBbr	1	549	0.000	0.002	register-163-64-centennial.students.american.edu
S	RBbr	1	48066	0.003	0.002	c-76-111-145-147.hsd1.de.comcast.net
S	RBbr	1	7376	0.000	0.002	lj512023.crawl.yahoo.net
S	RBbr	1	5062	0.000	0.002	bbcache155-8.singnet.com.sg
S	RBbr	1	7515	0.000	0.002	dhcp-74-135-126-189.insightbb.com
S	RBbr	1	48066	0.003	0.002	c-71-200-161-31.hsd1.de.comcast.net
S	RBbr	1	48066	0.003	0.002	c-71-204-200-161.hsd1.de.comcast.net
S	RBbr	1	6942	0.000	0.002	lj511316.crawl.yahoo.net
S	RBbr	1	481562	0.031	0.002	static-141-142-196-203-primus-india.net
S	RBbr	1	4092	0.000	0.002	cache-dtc-ab05.proxy.aol.com
S	RBbr	1	7515	0.000	0.002	vpnwl-228-214.net.rpi.edu
S	RBbr	1	481562	0.031	0.002	cpe-75-185-104-123.insight.res.rr.com
S	RBbr	1	7515	0.000	0.002	did75-11-82-231-42-20.fbx.proxad.net
S	RBbr	1	295803	0.019	0.002	dslb-084-057-249-239.pools.arcor-ip.net
S	RBbr	1	1864	0.000	0.002	crawl3.exabot.com
S	RBbr	1	2023	0.000	0.002	lj511829.crawl.yahoo.net
S	RBbr	1	3779329	0.247	0.002	lj511830.crawl.yahoo.net
S	RBbr	1	295803	0.019	0.002	d83-176-137-205.cust.tele2.de
S	RBbr	1	739	0.000	0.002	lj511691.crawl.yahoo.net
S	RBbr	1	295803	0.019	0.002	89.244.190.245
S	RBbr	1	295803	0.019	0.002	pd9e35057.dip.t-dialin.net
S	RBbr	1	295803	0.019	0.002	w3cache.dialog.net.pl
S	RBbr	1	31969	0.002	0.002	cache-mtc-ad04.proxy.aol.com
S	RBbr	1	7064	0.000	0.002	bbcache-11.singnet.com.sg
S	RBbr	1	48066	0.003	0.002	pool-151-201-152-21.phil.east.verizon.net
S	RBbr	1	13057	0.001	0.002	217.206.227.127
S	RBbr	1	24933	0.002	0.002	dsl-207-112-47-65.tor.primus.ca
S	RBbr	1	0	0.000	0.002	pool-71-185-137-79.phlapa.east.verizon.net
S	RBbr	1	64658	0.004	0.002	mlpc-phd-p59.eng.cam.ac.uk
S	RBbr	1	48066	0.003	0.002	000-193-132.area3.spcsdns.net
S	RBbr	1	48066	0.003	0.002	bbcache155-68.singnet.com.sg
S	RBbr	1	295803	0.019	0.002	bwa124.internetdsl.tpnet.pl
S	RBbr	1	295803	0.019	0.002	106-195-149-91.cpe.marton.net.pl
S	RBbr	1	228949	0.015	0.002	n128-227-103-195.xlate.ufl.edu
S	RBbr	1	282992	0.018	0.002	ac84b490.ipt.aol.com
S	RBbr	1	11374	0.001	0.002	ctb-cache7-vif0.saix.net
S	RBbr	1	48066	0.003	0.002	dynamic-acs-24-239-71-20.zoominternet.net
S	RBbr	1	24933	0.002	0.002	pluviose.inrialpes.fr
S	RBbr	1	5945	0.000	0.002	cache-mtc-aa10.proxy.aol.com
S	RBbr	1	7285	0.000	0.002	cache-mtc-aa09.proxy.aol.com
S	RBbr	1	7515	0.000	0.002	195.167.156.210
i	*f	1R	r
i	lRb	1	46659	100.000	/~hnarayan/
i	lRb	2	899	40.545	/~hnarayan/downloads/
i	lRb	3	583	32.361	/~hnarayan/downloads/talks/
i	lRb	4	21	8.747	/~hnarayan/downloads/talks/talk14/
i	lRb	4	55	8.027	/~hnarayan/downloads/talks/talk11/
i	lRb	4	44	6.007	/~hnarayan/downloads/talks/talk10/
i	lRb	4	35	2.718	/~hnarayan/downloads/talks/talk8/
i	lRb	4	46	2.098	/~hnarayan/downloads/talks/talk13/
i	lRb	4	36	1.826	/~hnarayan/downloads/talks/talk12/
i	lRb	4	52	0.768	/~hnarayan/downloads/talks/talk2/
i	lRb	4	27	0.564	/~hnarayan/downloads/talks/talk9/
i	lRb	4	32	0.392	/~hnarayan/downloads/talks/talk3/
i	lRb	4	48	0.345	/~hnarayan/downloads/talks/talk1/
i	lRb	4	26	0.314	/~hnarayan/downloads/talks/talk5/
i	lRb	4	43	0.249	/~hnarayan/downloads/talks/talk4/
i	lRb	4	57	0.191	/~hnarayan/downloads/talks/talk7/
i	lRb	4	44	0.116	/~hnarayan/downloads/talks/talk6/
i	lRb	3	146	5.182	/~hnarayan/downloads/papers/
i	lRb	3	72	2.814	/~hnarayan/downloads/posters/
i	lRb	4	63	2.814	/~hnarayan/downloads/posters/poster1/
i	lRb	3	58	0.186	/~hnarayan/downloads/info/
i	lRb	3	7	0.003	/~hnarayan/downloads/projects/
i	lRb	2	19503	28.894	/~hnarayan/images/
i	lRb	3	8326	13.759	/~hnarayan/images/photos/
i	lRb	4	4566	1.722	/~hnarayan/images/photos/thumbnails/
i	lRb	4	653	1.661	/~hnarayan/images/photos/portraits/
i	lRb	4	1741	0.739	/~hnarayan/images/photos/sos/
i	lRb	3	5741	8.238	/~hnarayan/images/research/
i	lRb	4	98	2.060	/~hnarayan/images/research/movies/
i	lRb	4	1891	1.480	/~hnarayan/images/research/highlights/
i	lRb	4	33	0.004	/~hnarayan/images/research/highlights-white/
i	lRb	4	29	0.004	/~hnarayan/images/research/highlights-grey/
i	lRb	3	46	4.522	/~hnarayan/images/campus/
i	lRb	3	812	1.933	/~hnarayan/images/pages/
i	lRb	4	238	0.234	/~hnarayan/images/pages/evaluations/
i	lRb	3	4537	0.438	/~hnarayan/images/icons/
i	lRb	4	1874	0.185	/~hnarayan/images/icons/grey/
i	lRb	4	1701	0.172	/~hnarayan/images/icons/darkgrey/
i	lRb	4	932	0.076	/~hnarayan/images/icons/lightgrey/
i	lRb	4	8	0.000	/~hnarayan/images/icons/small/
i	lRb	2	6668	23.265	/~hnarayan/Backup/
i	lRb	3	5762	17.167	/~hnarayan/Backup/02Second/
i	lRb	4	4474	12.738	/~hnarayan/Backup/02Second/images/
i	lRb	4	226	3.878	/~hnarayan/Backup/02Second/downloads/
i	lRb	4	128	0.010	/~hnarayan/Backup/02Second/gallery/
i	lRb	4	1	0.000	/~hnarayan/Backup/02Second/psn-article-local Files/
i	lRb	3	620	3.203	/~hnarayan/Backup/03Third/
i	lRb	4	143	3.065	/~hnarayan/Backup/03Third/v6/
i	lRb	4	168	0.074	/~hnarayan/Backup/03Third/inspiration/
i	lRb	4	40	0.014	/~hnarayan/Backup/03Third/v3/
i	lRb	4	22	0.013	/~hnarayan/Backup/03Third/v7/
i	lRb	4	36	0.008	/~hnarayan/Backup/03Third/v2/
i	lRb	4	51	0.008	/~hnarayan/Backup/03Third/v5/
i	lRb	4	56	0.007	/~hnarayan/Backup/03Third/v4/
i	lRb	4	39	0.007	/~hnarayan/Backup/03Third/simplicity/
i	lRb	4	36	0.005	/~hnarayan/Backup/03Third/v1/
i	lRb	4	9	0.001	/~hnarayan/Backup/03Third/tests/
i	lRb	4	7	0.001	/~hnarayan/Backup/03Third/nav-images/
i	lRb	4	6	0.000	/~hnarayan/Backup/03Third/scripts/
i	lRb	3	10	2.367	/~hnarayan/Backup/Symposium/
i	lRb	3	199	0.507	/~hnarayan/Backup/01First/
i	lRb	4	16	0.213	/~hnarayan/Backup/01First/images/
i	lRb	4	26	0.145	/~hnarayan/Backup/01First/logs/
i	lRb	4	65	0.060	/~hnarayan/Backup/01First/broken/
i	lRb	3	31	0.016	/~hnarayan/Backup/Sitemap/
i	lRb	4	22	0.009	/~hnarayan/Backup/Sitemap/sitemap_gen-1.4/
i	lRb	3	15	0.004	/~hnarayan/Backup/Was-CGI-data/
i	lRb	3	1	0.000	/~hnarayan/Backup/Older/
i	lRb	2	1629	2.719	/~hnarayan/scripts/
i	lRb	2	13296	0.864	/~hnarayan/layout/
i	lRb	3	9919	0.310	/~hnarayan/layout/images/
i	lRb	4	7808	0.136	/~hnarayan/layout/images/cloud/
i	lRb	4	1045	0.098	/~hnarayan/layout/images/gallery/
i	lRb	2	306	0.111	/~hnarayan/mirror/
i	lRb	3	171	0.020	/~hnarayan/mirror/usnews_images/
i	lRb	3	39	0.005	/~hnarayan/mirror/psn-article-local Files/
i	lRb	2	87	0.040	/~hnarayan/site/
i	lRb	2	83	0.017	/~hnarayan/advance/
i	lRb	3	51	0.009	/~hnarayan/advance/simplicity-two-point-oh-two/
i	lRb	4	27	0.002	/~hnarayan/advance/simplicity-two-point-oh-two/layout/
i	lRb	4	9	0.001	/~hnarayan/advance/simplicity-two-point-oh-two/example-images/
i	lRb	3	9	0.001	/~hnarayan/advance/layout/
i	lRb	4	5	0.000	/~hnarayan/advance/layout/images/
i	lRb	3	9	0.001	/~hnarayan/advance/example-images/
i	lRb	2	35	0.006	/~hnarayan/krishna/
i	lRb	3	18	0.002	/~hnarayan/krishna/two/
i	lRb	4	13	0.001	/~hnarayan/krishna/two/layout/
r	*f	1R	r
r	lRBbr	1	1241	7017927	0.459	2.660	/~hnarayan/layout/work-two-oh.css
r	lRBbr	1	1091	512193	0.033	2.338	/~hnarayan/layout/print.css
r	lRBbr	1	1061	1158885	0.076	2.274	/~hnarayan/layout/images/navigation-button.png
r	lRBbr	1	988	137760	0.009	2.117	/~hnarayan/layout/images/cloud/cloud-left.png
r	lRBbr	1	985	352359	0.023	2.111	/~hnarayan/layout/images/cloud/cloud-top-right.png
r	lRBbr	1	982	142158	0.009	2.105	/~hnarayan/layout/images/cloud/cloud-right.png
r	lRBbr	1	977	423708	0.028	2.094	/~hnarayan/layout/images/cloud/cloud-bottom-right.png
r	lRBbr	1	975	118923	0.008	2.090	/~hnarayan/layout/images/cloud/cloud-top.png
r	lRBbr	1	968	331614	0.022	2.075	/~hnarayan/layout/images/cloud/cloud-top-left.png
r	lRBbr	1	965	416279	0.027	2.068	/~hnarayan/layout/images/cloud/cloud-bottom-left.png
r	lRBbr	1	962	145851	0.010	2.062	/~hnarayan/layout/images/cloud/cloud-bottom.png
r	lRBbr	1	905	6504091	0.425	1.940	/~hnarayan/
r	lRBbr	1	767	1097308	0.072	1.644	/~hnarayan/images/icons/darkgrey/emblem-important.png
r	lRBbr	1	647	27188824	1.777	1.387	/~hnarayan/images/photos/My EOS 20D.jpg
r	lRBbr	1	590	321714	0.021	1.264	/~hnarayan/favicon.png
r	lRBbr	1	566	148653066	9.714	1.213	/~hnarayan/Backup/02Second/images/linkin-park.png
r	lRBbr	1	560	20629	0.001	1.200	/~hnarayan/layout/ie-diff.css
r	lRBbr	1	500	22411328	1.465	1.072	/~hnarayan/scripts/prototype.js
r	lRBbr	1	491	5584634	0.365	1.052	/~hnarayan/Backup/02Second/entropy.html
r	lRBbr	1	478	931050	0.061	1.024	/~hnarayan/layout/lightbox.css
r	lRBbr	1	473	8598650	0.562	1.014	/~hnarayan/leisure.html
r	lRBbr	1	456	7181	0.000	0.977	/~hnarayan/layout/images/gallery/blank.gif
r	lRBbr	1	445	856520	0.056	0.954	/~hnarayan/images/icons/darkgrey/help-browser.png
r	lRBbr	1	397	490194	0.032	0.851	/~hnarayan/images/icons/lightgrey/internet-mail.png
r	lRBbr	1	396	798392	0.052	0.849	/~hnarayan/scripts/scriptaculous.js
r	lRBbr	2	395	796240	0.052	0.847	/~hnarayan/scripts/scriptaculous.js?load=effects
r	lRBbr	1	395	4401090	0.288	0.847	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	390	9723870	0.635	0.836	/~hnarayan/research.html
r	lRBbr	1	385	11587807	0.757	0.825	/~hnarayan/scripts/effects.js
r	lRBbr	1	348	6809608	0.445	0.746	/~hnarayan/scripts/lightbox.js
r	lRBbr	1	327	8603925	0.562	0.701	/~hnarayan/images/photos/portraits/harish20061229.jpg
r	lRBbr	1	323	16817988	1.099	0.692	/~hnarayan/images/photos/portraits/harish20070114.jpg
r	lRBbr	1	296	2439890	0.159	0.634	/~hnarayan/Backup/02Second/images/photos/thumbs/02_Honey Factory Drone.jpg
r	lRBbr	1	294	4018273	0.263	0.630	/~hnarayan/vita.html
r	lRBbr	1	290	1361360	0.089	0.622	/~hnarayan/Backup/02Second/images/photos/thumbs/01_Blue Tranquility.jpg
r	lRBbr	1	269	1224960	0.080	0.577	/~hnarayan/Backup/02Second/images/photos/thumbs/03_Mississippian Sunset.jpg
r	lRBbr	1	252	577486	0.038	0.540	/~hnarayan/Backup/02Second/work.css
r	lRBbr	1	250	1085840	0.071	0.536	/~hnarayan/Backup/02Second/images/photos/thumbs/04_Death.jpg
r	lRBbr	1	230	1203964	0.079	0.493	/~hnarayan/layout/images/gallery/loading.gif
r	lRBbr	1	228	252492	0.017	0.489	/~hnarayan/layout/images/gallery/closelabel.gif
r	lRBbr	1	218	1080488	0.071	0.467	/~hnarayan/Backup/02Second/images/photos/thumbs/05_Lampost Inverse.jpg
r	lRBbr	1	215	382932	0.025	0.461	/~hnarayan/images/icons/grey/camera-photo.png
r	lRBbr	1	211	1228130	0.080	0.452	/~hnarayan/Backup/02Second/images/photos/thumbs/06_Fastlane.jpg
r	lRBbr	1	210	2897082	0.189	0.450	/~hnarayan/images/research/enzyme-kinetics.png
r	lRBbr	1	204	1337242	0.087	0.437	/~hnarayan/images/research/highlights/thumbnails/constrict-top-face-displacement.png
r	lRBbr	1	203	1673192	0.109	0.435	/~hnarayan/Backup/02Second/images/photos/thumbs/07_Bug's Eye View.jpg
r	lRBbr	1	200	2555310	0.167	0.429	/~hnarayan/images/research/highlights/thumbnails/medicate-solute-concentration.png
r	lRBbr	1	197	1618746	0.106	0.422	/~hnarayan/publications.html
r	lRBbr	1	197	1433729	0.094	0.422	/~hnarayan/images/research/highlights/thumbnails/swell-volume-evolution.png
r	lRBbr	1	196	3690240	0.241	0.420	/~hnarayan/images/research/highlights/thumbnails/remodelling-example.png
r	lRBbr	1	195	2995890	0.196	0.418	/~hnarayan/images/research/highlights/thumbnails/swell-after-growth.png
r	lRBbr	1	195	2839010	0.186	0.418	/~hnarayan/images/research/highlights/thumbnails/constrict-vertical-flux.png
r	lRBbr	1	195	1613254	0.105	0.418	/~hnarayan/images/research/highlights/thumbnails/swell-growth-mechanics.png
r	lRBbr	1	194	1776336	0.116	0.416	/~hnarayan/images/research/highlights/thumbnails/damaged-vertical-stress.png
r	lRBbr	1	193	1186324	0.078	0.414	/~hnarayan/images/research/highlights/thumbnails/tendon-viscoelasticity.png
r	lRBbr	1	193	205435	0.013	0.414	/~hnarayan/images/icons/darkgrey/font-x-generic.png
r	lRBbr	1	192	2660499	0.174	0.411	/~hnarayan/coursework.html
r	lRBbr	1	191	2935440	0.192	0.409	/~hnarayan/images/research/one-construct.jpg
r	lRBbr	1	191	5342113	0.349	0.409	/~hnarayan/images/research/growth-kinematics.png
r	lRBbr	1	188	1313904	0.086	0.403	/~hnarayan/Backup/02Second/images/photos/thumbs/08_Bostonian Harbour.jpg
r	lRBbr	1	188	822240	0.054	0.403	/~hnarayan/images/research/driving-force.png
r	lRBbr	1	187	9222420	0.603	0.401	/~hnarayan/images/research/swell-after-growth.png
r	lRBbr	1	187	1122468	0.073	0.401	/~hnarayan/images/research/balance-laws.png
r	lRBbr	1	187	2360336	0.154	0.401	/~hnarayan/images/research/tissue-continuum.png
r	lRBbr	1	186	4311338	0.282	0.399	/~hnarayan/images/research/mesh.png
r	lRBbr	1	184	3299472	0.216	0.394	/~hnarayan/images/research/swell-growth-mechanics.png
r	lRBbr	1	184	2271918	0.148	0.394	/~hnarayan/images/research/constrict-top-face-displacement.png
r	lRBbr	1	183	2375100	0.155	0.392	/~hnarayan/images/research/swell-volume-evolution.png
r	lRBbr	1	182	1852578	0.121	0.390	/~hnarayan/images/research/stabilisable-form.png
r	lRBbr	1	182	3031825	0.198	0.390	/~hnarayan/images/research/tendon-viscoelasticity.png
r	lRBbr	1	181	357245	0.023	0.388	/~hnarayan/images/icons/darkgrey/video-x-generic.png
r	lRBbr	1	180	4819315	0.315	0.386	/~hnarayan/images/research/hysteresis-experiment.png
r	lRBbr	1	177	7525056	0.492	0.379	/~hnarayan/images/research/constrict-vertical-flux.png
r	lRBbr	1	177	225760	0.015	0.379	/~hnarayan/images/icons/grey/start-here.png
r	lRBbr	1	175	1163058	0.076	0.375	/~hnarayan/images/photos/thumbnails/25_Timidly Linear.jpg
r	lRBbr	1	175	316316	0.021	0.375	/~hnarayan/images/icons/grey/face-angel.png
r	lRBbr	1	175	266704	0.017	0.375	/~hnarayan/images/icons/grey/applications-graphics.png
r	lRBbr	1	174	934416	0.061	0.373	/~hnarayan/images/photos/thumbnails/23_Nascent Love.jpg
r	lRBbr	1	174	3325810	0.217	0.373	/~hnarayan/images/research/damaged-region.png
r	lRBbr	1	173	314340	0.021	0.371	/~hnarayan/images/icons/grey/applications-office.png
r	lRBbr	1	173	683364	0.045	0.371	/~hnarayan/images/photos/thumbnails/21_Virginal.jpg
r	lRBbr	1	172	327825	0.021	0.369	/~hnarayan/images/icons/grey/audio-input-microphone.png
r	lRBbr	1	172	1362887	0.089	0.369	/~hnarayan/images/photos/thumbnails/24_Nailed Rails.jpg
r	lRBbr	1	172	530868	0.035	0.369	/~hnarayan/images/research/michaelis-menten.png
r	lRBbr	1	171	986870	0.064	0.366	/~hnarayan/images/photos/thumbnails/06_Fastlane.jpg
r	lRBbr	1	171	6606390	0.432	0.366	/~hnarayan/images/research/medicate-solute-concentration.png
r	lRBbr	1	170	6514589	0.426	0.364	/~hnarayan/images/research/damaged-vertical-stress.png
r	lRBbr	1	170	474660	0.031	0.364	/~hnarayan/images/research/damage-healing-source.png
r	lRBbr	1	168	862107	0.056	0.360	/~hnarayan/images/photos/thumbnails/09_Overworked Slave.jpg
r	lRBbr	1	165	1165600	0.076	0.354	/~hnarayan/images/photos/thumbnails/13_True Fans.jpg
r	lRBbr	1	165	761600	0.050	0.354	/~hnarayan/images/photos/thumbnails/01_Blue Tranquility.jpg
r	lRBbr	1	162	1356637	0.089	0.347	/~hnarayan/images/photos/thumbnails/19_Icebox Art.jpg
r	lRBbr	1	161	914784	0.060	0.345	/~hnarayan/images/photos/thumbnails/27_Paid Vacation.jpg
r	lRBbr	1	160	719200	0.047	0.343	/~hnarayan/images/photos/thumbnails/03_Mississippian Sunset.jpg
r	lRBbr	1	160	784610	0.051	0.343	/~hnarayan/images/photos/thumbnails/12_Sunny Scotland.jpg
r	lRBbr	1	160	786935	0.051	0.343	/~hnarayan/images/photos/thumbnails/05_Lampost Inverse.jpg
r	lRBbr	1	160	532115	0.035	0.343	/~hnarayan/images/photos/thumbnails/16_Scientists' Tools.jpg
r	lRBbr	1	160	224510	0.015	0.343	/~hnarayan/images/icons/grey/emblem-favorite.png
r	lRBbr	1	160	42262198	2.762	0.343	/~hnarayan/images/photos/01_Blue Tranquility.jpg
r	lRBbr	1	159	682528	0.045	0.341	/~hnarayan/images/photos/thumbnails/04_Death.jpg
r	lRBbr	1	157	2356727	0.154	0.336	/~hnarayan/presentations.html
