S	RBbr	2	5109864	0.363	0.007	lj511496.crawl.yahoo.net
S	RBbr	2	138428	0.010	0.007	lj611998.inktomisearch.com
S	RBbr	2	1637	0.000	0.007	rba-cache1-vif1.saix.net
S	RBbr	2	1680	0.000	0.007	lj512119.crawl.yahoo.net
S	RBbr	2	4625	0.000	0.007	ct501006.inktomisearch.com
S	RBbr	2	1098	0.000	0.007	adsl-68-255-241-201.dsl.sfldmi.ameritech.net
S	RBbr	2	10	0.000	0.007	lj611307.inktomisearch.com
S	RBbr	2	14466	0.001	0.007	85.255.117.221-xbox.dedi.inhoster.com
S	RBbr	2	1556034	0.110	0.007	ct501058.inktomisearch.com
S	RBbr	2	859897	0.061	0.007	129.7.207.82
S	RBbr	2	15176	0.001	0.007	lj611507.inktomisearch.com
S	RBbr	2	1402	0.000	0.007	lj511052.crawl.yahoo.net
S	RBbr	2	15176	0.001	0.007	rz502593.inktomisearch.com
S	RBbr	2	1478	0.000	0.007	lj611907.inktomisearch.com
S	RBbr	2	669728	0.048	0.007	pegasus.colorado.edu
S	RBbr	2	7106	0.001	0.007	lj511424.crawl.yahoo.net
S	RBbr	2	13094	0.001	0.007	lj511459.crawl.yahoo.net
S	RBbr	2	336060	0.024	0.007	ct501035.inktomisearch.com
S	RBbr	2	3188	0.000	0.007	lj511634.crawl.yahoo.net
S	RBbr	2	14654	0.001	0.007	lj611752.inktomisearch.com
S	RBbr	2	17134	0.001	0.007	spider9.picsearch.com
S	RBbr	2	1919237	0.136	0.007	kappa.wwwcache.cam.ac.uk
S	RBbr	2	15176	0.001	0.007	lj612189.inktomisearch.com
S	RBbr	2	1496	0.000	0.007	ct501027.inktomisearch.com
S	RBbr	2	2470	0.000	0.007	rz502569.inktomisearch.com
S	RBbr	2	10	0.000	0.007	lj611181.inktomisearch.com
S	RBbr	2	1938	0.000	0.007	lj511354.crawl.yahoo.net
S	RBbr	2	10	0.000	0.007	ct501080.inktomisearch.com
S	RBbr	2	1478	0.000	0.007	lj611043.inktomisearch.com
S	RBbr	2	6766	0.000	0.007	lj511528.crawl.yahoo.net
S	RBbr	2	36672	0.003	0.007	lj512096.crawl.yahoo.net
S	RBbr	2	744	0.000	0.007	lj512106.crawl.yahoo.net
S	RBbr	2	0	0.000	0.007	cdev6046.yst.corp.yahoo.com
S	RBbr	2	14508	0.001	0.007	ct501004.inktomisearch.com
S	RBbr	2	2486	0.000	0.007	rz502476.inktomisearch.com
S	RBbr	2	930578	0.066	0.007	c-24-30-71-61.hsd1.ga.comcast.net
S	RBbr	2	484	0.000	0.007	lj511423.crawl.yahoo.net
S	RBbr	2	2510	0.000	0.007	lj611713.inktomisearch.com
S	RBbr	2	1478	0.000	0.007	lj612221.inktomisearch.com
S	RBbr	2	371304	0.026	0.007	spider14.picsearch.com
S	RBbr	2	211998	0.015	0.007	lj511575.crawl.yahoo.net
S	RBbr	2	581974	0.041	0.007	lj611280.inktomisearch.com
S	RBbr	2	232618	0.017	0.007	lj511749.crawl.yahoo.net
S	RBbr	2	48164	0.003	0.007	72.14.193.162
S	RBbr	2	27002	0.002	0.007	72.14.193.167
S	RBbr	2	882	0.000	0.007	rz502591.inktomisearch.com
S	RBbr	2	5670	0.000	0.007	infong581.lxa.perfora.net
S	RBbr	2	1412	0.000	0.007	lj511959.crawl.yahoo.net
S	RBbr	2	2582	0.000	0.007	lj612005.inktomisearch.com
S	RBbr	2	73334	0.005	0.007	lj612265.inktomisearch.com
S	RBbr	2	1478	0.000	0.007	lj511469.crawl.yahoo.net
S	RBbr	2	24800	0.002	0.007	lj511037.crawl.yahoo.net
S	RBbr	2	1174	0.000	0.007	lj511515.crawl.yahoo.net
S	RBbr	2	12070	0.001	0.007	rz502497.inktomisearch.com
S	RBbr	2	3728	0.000	0.007	lj511073.crawl.yahoo.net
S	RBbr	2	1990	0.000	0.007	lj511503.crawl.yahoo.net
S	RBbr	2	8146	0.001	0.007	lj612587.inktomisearch.com
S	RBbr	2	28266	0.002	0.007	rz502482.inktomisearch.com
S	RBbr	2	32702	0.002	0.007	lj511409.crawl.yahoo.net
S	RBbr	2	1167699	0.083	0.007	ct501070.inktomisearch.com
S	RBbr	2	3740	0.000	0.007	lj611033.inktomisearch.com
S	RBbr	2	5816	0.000	0.007	infong252.us.perfora.net
S	RBbr	2	42392	0.003	0.007	rz502622.inktomisearch.com
S	RBbr	2	2581116	0.183	0.007	203.145.158.2
S	RBbr	2	3894	0.000	0.007	rz502474.inktomisearch.com
S	RBbr	2	9379	0.001	0.007	41.207.11.19
S	RBbr	2	3728	0.000	0.007	lj612294.inktomisearch.com
S	RBbr	2	1478	0.000	0.007	lj511865.crawl.yahoo.net
S	RBbr	2	10	0.000	0.007	lj611848.inktomisearch.com
S	RBbr	2	27028	0.002	0.007	lj512011.crawl.yahoo.net
S	RBbr	2	911417	0.065	0.007	lj611503.inktomisearch.com
S	RBbr	2	10	0.000	0.007	lj611285.inktomisearch.com
S	RBbr	2	1938	0.000	0.007	lj511294.crawl.yahoo.net
S	RBbr	2	6170182	0.438	0.007	lj511982.crawl.yahoo.net
S	RBbr	2	1938	0.000	0.007	lj512082.crawl.yahoo.net
S	RBbr	2	12976	0.001	0.007	lj511211.crawl.yahoo.net
S	RBbr	2	10	0.000	0.007	lj611010.inktomisearch.com
S	RBbr	2	4340	0.000	0.007	lj511678.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	124.115.0.17
S	RBbr	1	69287	0.005	0.004	miller.polymathic.net
S	RBbr	1	757	0.000	0.004	lj612348.inktomisearch.com
S	RBbr	1	3450	0.000	0.004	lj611199.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj611893.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj612063.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj511327.crawl.yahoo.net
S	RBbr	1	527	0.000	0.004	ctb-cache8-vif1.saix.net
S	RBbr	1	16656	0.001	0.004	lj611340.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj611132.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj511188.crawl.yahoo.net
S	RBbr	1	1794	0.000	0.004	rz502651.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj611410.inktomisearch.com
S	RBbr	1	1713	0.000	0.004	ct501031.inktomisearch.com
S	RBbr	1	7515	0.001	0.004	220.181.38.208
S	RBbr	1	69287	0.005	0.004	lj611677.inktomisearch.com
S	RBbr	1	549	0.000	0.004	csc-fch-chd-2-ign-pub.amer.csc.com
S	RBbr	1	615	0.000	0.004	lj511712.crawl.yahoo.net
S	RBbr	1	5670	0.000	0.004	lj611470.inktomisearch.com
S	RBbr	1	21123	0.001	0.004	ct501091.inktomisearch.com
S	RBbr	1	757	0.000	0.004	ct501101.inktomisearch.com
S	RBbr	1	0	0.000	0.004	lj511105.crawl.yahoo.net
S	RBbr	1	14111	0.001	0.004	lj511270.crawl.yahoo.net
S	RBbr	1	1713	0.000	0.004	rz502365.inktomisearch.com
S	RBbr	1	969	0.000	0.004	lj511444.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	crawl-66-249-73-206.googlebot.com
S	RBbr	1	7254	0.001	0.004	ct501231.inktomisearch.com
S	RBbr	1	15918	0.001	0.004	lj611877.inktomisearch.com
S	RBbr	1	968	0.000	0.004	lj511783.crawl.yahoo.net
S	RBbr	1	745	0.000	0.004	ct501023.inktomisearch.com
S	RBbr	1	995	0.000	0.004	lj511957.crawl.yahoo.net
S	RBbr	1	1487	0.000	0.004	lj511654.crawl.yahoo.net
S	RBbr	1	7661	0.001	0.004	rz502287.inktomisearch.com
S	RBbr	1	0	0.000	0.004	lj511828.crawl.yahoo.net
S	RBbr	1	561	0.000	0.004	cache-dtc-ab03.proxy.aol.com
S	RBbr	1	67821	0.005	0.004	220.224.16.36
S	RBbr	1	1571	0.000	0.004	lj511864.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	rz502219.inktomisearch.com
S	RBbr	1	1722	0.000	0.004	lj512138.crawl.yahoo.net
S	RBbr	1	11142	0.001	0.004	s01060016b64931f7.vc.shawcable.net
S	RBbr	1	7661	0.001	0.004	rz502279.inktomisearch.com
S	RBbr	1	1415	0.000	0.004	ctb-cache7-vif1.saix.net
S	RBbr	1	739	0.000	0.004	lj511771.crawl.yahoo.net
S	RBbr	1	16531	0.001	0.004	lj511945.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj511513.crawl.yahoo.net
S	RBbr	1	1794	0.000	0.004	rz502479.inktomisearch.com
S	RBbr	1	881	0.000	0.004	lj511374.crawl.yahoo.net
S	RBbr	1	6304256	0.448	0.004	lj511852.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	lj512126.crawl.yahoo.net
S	RBbr	1	7515	0.001	0.004	nwblwi3-l10-205.wi.tds.net
S	RBbr	1	7661	0.001	0.004	ti300710a080-2558.bb.online.no
S	RBbr	1	6671	0.000	0.004	cache-dtc-aa04.proxy.aol.com
S	RBbr	1	1327	0.000	0.004	213.139-64-87.adsl-dyn.isp.belgacom.be
S	RBbr	1	7233	0.001	0.004	62.231.243.138
S	RBbr	1	6304256	0.448	0.004	pptp-0041.vpn.tamu.edu
S	RBbr	1	969	0.000	0.004	lj511968.crawl.yahoo.net
S	RBbr	1	69141	0.005	0.004	lj512068.crawl.yahoo.net
S	RBbr	1	757	0.000	0.004	lj511362.crawl.yahoo.net
S	RBbr	1	0	0.000	0.004	lj511233.crawl.yahoo.net
S	RBbr	1	1415	0.000	0.004	cache-dtc-af15.proxy.aol.com
S	RBbr	1	162330	0.012	0.004	lj511875.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	rz502326.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj511094.crawl.yahoo.net
S	RBbr	1	497	0.000	0.004	lj511104.crawl.yahoo.net
S	RBbr	1	954	0.000	0.004	lj512150.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj611145.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj511139.crawl.yahoo.net
S	RBbr	1	1571	0.000	0.004	lj511140.crawl.yahoo.net
S	RBbr	1	479433	0.034	0.004	lj611215.inktomisearch.com
S	RBbr	1	336060	0.024	0.004	mullacor.ucd.ie
S	RBbr	1	1864	0.000	0.004	a33085.upc-a.chello.nl
S	RBbr	1	1864	0.000	0.004	207-176-224-241.static-ip.ravand.ca
S	RBbr	1	0	0.000	0.004	lj511350.crawl.yahoo.net
S	RBbr	1	549	0.000	0.004	c-71-238-103-210.hsd1.mi.comcast.net
S	RBbr	1	5	0.000	0.004	lj512092.crawl.yahoo.net
S	RBbr	1	4908	0.000	0.004	rz502378.inktomisearch.com
S	RBbr	1	549	0.000	0.004	propane.engin.umich.edu
S	RBbr	1	12841	0.001	0.004	lj511256.crawl.yahoo.net
S	RBbr	1	1827	0.000	0.004	lj511605.crawl.yahoo.net
S	RBbr	1	11142	0.001	0.004	001-835-053.area1.spcsdns.net
S	RBbr	1	13668	0.001	0.004	lj511302.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj511769.crawl.yahoo.net
S	RBbr	1	7661	0.001	0.004	c13-uat40-air1.cnet.com
S	RBbr	1	4387	0.000	0.004	lj511815.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	rz502233.inktomisearch.com
S	RBbr	1	30036	0.002	0.004	lj511034.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	rz502293.inktomisearch.com
S	RBbr	1	49	0.000	0.004	cache-dtc-ag12.proxy.aol.com
S	RBbr	1	2696	0.000	0.004	lj512125.crawl.yahoo.net
S	RBbr	1	336060	0.024	0.004	218.93.117.87
S	RBbr	1	0	0.000	0.004	lj511244.crawl.yahoo.net
S	RBbr	1	7515	0.001	0.004	82.99.30.62
S	RBbr	1	0	0.000	0.004	h-89-233-214-222.wholesale.rp80.se
S	RBbr	1	1594	0.000	0.004	lj511418.crawl.yahoo.net
S	RBbr	1	549	0.000	0.004	adsl-69-208-245-175.dsl.lgtpmi.ameritech.net
S	RBbr	1	3663	0.000	0.004	lj511583.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	rz502225.inktomisearch.com
S	RBbr	1	11142	0.001	0.004	adsl-76-229-206-154.dsl.milwwi.sbcglobal.net
S	RBbr	1	969	0.000	0.004	rz502493.inktomisearch.com
S	RBbr	1	5	0.000	0.004	rz502285.inktomisearch.com
S	RBbr	1	739	0.000	0.004	rz502355.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj511489.crawl.yahoo.net
S	RBbr	1	757	0.000	0.004	lj611589.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj611382.inktomisearch.com
S	RBbr	1	4908	0.000	0.004	lj511361.crawl.yahoo.net
S	RBbr	1	549	0.000	0.004	udhcp-wlan85.public.engin.umich.edu
S	RBbr	1	7515	0.001	0.004	lj611729.inktomisearch.com
S	RBbr	1	1890	0.000	0.004	lj611522.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj612107.inktomisearch.com
S	RBbr	1	5109864	0.363	0.004	lj612097.inktomisearch.com
S	RBbr	1	578	0.000	0.004	rz502347.inktomisearch.com
S	RBbr	1	1390	0.000	0.004	lj512148.crawl.yahoo.net
S	RBbr	1	960765	0.068	0.004	134.113.7.100
S	RBbr	1	5670	0.000	0.004	udhcp-macvpn-566.public.engin.umich.edu
S	RBbr	1	4487	0.000	0.004	lj511009.crawl.yahoo.net
S	RBbr	1	1235	0.000	0.004	lj512229.crawl.yahoo.net
S	RBbr	1	745	0.000	0.004	lj611989.inktomisearch.com
S	RBbr	1	13366	0.001	0.004	lj511045.crawl.yahoo.net
S	RBbr	1	0	0.000	0.004	err.cylab.cmu.edu
S	RBbr	1	7515	0.001	0.004	lj611484.crawl.yahoo.net
S	RBbr	1	69141	0.005	0.004	207.46.92.19
S	RBbr	1	1553	0.000	0.004	lj511862.crawl.yahoo.net
S	RBbr	1	7661	0.001	0.004	203.199.79.139.static.vsnl.net.in
S	RBbr	1	6208	0.000	0.004	ct501265.inktomisearch.com
S	RBbr	1	7661	0.001	0.004	82.99.36.241
S	RBbr	1	14271	0.001	0.004	lj612272.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	rz502332.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj611774.inktomisearch.com
S	RBbr	1	1081	0.000	0.004	lj511301.crawl.yahoo.net
S	RBbr	1	17227	0.001	0.004	lj511465.crawl.yahoo.net
S	RBbr	1	6113	0.000	0.004	lj511943.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj611151.inktomisearch.com
S	RBbr	1	7515	0.001	0.004	206-169-1-36.static.twtelecom.net
S	RBbr	1	1676119	0.119	0.004	lj511336.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	rz502254.inktomisearch.com
S	RBbr	1	441	0.000	0.004	ct501120.inktomisearch.com
S	RBbr	1	6035	0.000	0.004	lj611766.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj512124.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	193.39.113.121
S	RBbr	1	7515	0.001	0.004	213.42.21.59
S	RBbr	1	952	0.000	0.004	lj511885.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	bl1sch2041709.phx.gbl
S	RBbr	1	5	0.000	0.004	lj611005.inktomisearch.com
S	RBbr	1	903902	0.064	0.004	lj511278.crawl.yahoo.net
S	RBbr	1	2170	0.000	0.004	lj511756.crawl.yahoo.net
S	RBbr	1	969	0.000	0.004	lj512031.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	64.213.203.147
S	RBbr	1	739	0.000	0.004	ct501112.inktomisearch.com
S	RBbr	1	969	0.000	0.004	lj611343.inktomisearch.com
S	RBbr	1	745	0.000	0.004	lj611621.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj511185.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj511663.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj511534.crawl.yahoo.net
S	RBbr	1	11857	0.001	0.004	lada.si.umich.edu
S	RBbr	1	739	0.000	0.004	lj612336.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj511102.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj511569.crawl.yahoo.net
S	RBbr	1	11142	0.001	0.004	82-166-163-10.barak-online.net
S	RBbr	1	739	0.000	0.004	rz502368.inktomisearch.com
S	RBbr	1	3449	0.000	0.004	lj512018.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	unknown.net.reach.com
S	RBbr	1	739	0.000	0.004	rz502231.inktomisearch.com
S	RBbr	1	3924	0.000	0.004	lj511780.crawl.yahoo.net
S	RBbr	1	1446	0.000	0.004	cache-dtc-af11.proxy.aol.com
S	RBbr	1	0	0.000	0.004	lj511008.crawl.yahoo.net
S	RBbr	1	3085091	0.219	0.004	rz502291.inktomisearch.com
S	RBbr	1	7515	0.001	0.004	ip-122-152-140-206.asianetcom.net
S	RBbr	1	739	0.000	0.004	ct501086.inktomisearch.com
S	RBbr	1	1864	0.000	0.004	ip-122-152-128-21.asianetcom.net
S	RBbr	1	739	0.000	0.004	lj611049.inktomisearch.com
S	RBbr	1	969	0.000	0.004	lj611743.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj511173.crawl.yahoo.net
S	RBbr	1	24933	0.002	0.004	lj612328.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj511825.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	rz502361.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj511044.crawl.yahoo.net
S	RBbr	1	15869	0.001	0.004	lj512089.crawl.yahoo.net
S	RBbr	1	0	0.000	0.004	lj511686.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj511732.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj611320.inktomisearch.com
S	RBbr	1	22436	0.002	0.004	lj512171.crawl.yahoo.net
S	RBbr	1	7661	0.001	0.004	rz502353.inktomisearch.com
S	RBbr	1	105657	0.008	0.004	lj511767.crawl.yahoo.net
S	RBbr	1	527	0.000	0.004	cache-dtc-ac16.proxy.aol.com
S	RBbr	1	0	0.000	0.004	mail-kapitaen.dyndns.org
S	RBbr	1	441	0.000	0.004	cache-dtc-ad14.proxy.aol.com
S	RBbr	1	11142	0.001	0.004	domu-12-31-33-00-00-db.usma1.compute.amazonaws.com
S	RBbr	1	5	0.000	0.004	lj511032.crawl.yahoo.net
S	RBbr	1	747856	0.053	0.004	lj511510.crawl.yahoo.net
S	RBbr	1	6304256	0.448	0.004	rz502345.inktomisearch.com
S	RBbr	1	336060	0.024	0.004	lj611372.inktomisearch.com
S	RBbr	1	290987	0.021	0.004	lj511720.crawl.yahoo.net
S	RBbr	1	11142	0.001	0.004	hnvr-4db3e8a1.pool.einsundeins.de
S	RBbr	1	7661	0.001	0.004	207.46.55.31
S	RBbr	1	5388	0.000	0.004	lj511884.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	ct501003.inktomisearch.com
S	RBbr	1	336060	0.024	0.004	surf.unvienna.org
S	RBbr	1	7515	0.001	0.004	lj511581.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	ip-64-202-161-130.secureserver.net
S	RBbr	1	1397	0.000	0.004	lj511277.crawl.yahoo.net
S	RBbr	1	361085	0.026	0.004	lj512030.crawl.yahoo.net
S	RBbr	1	1713	0.000	0.004	lj611304.inktomisearch.com
S	RBbr	1	0	0.000	0.004	e178072119.adsl.alicedsl.de
S	RBbr	1	11142	0.001	0.004	216-160-109-56.tukw.qwest.net
S	RBbr	1	5	0.000	0.004	lj612365.inktomisearch.com
S	RBbr	1	775	0.000	0.004	rz502615.inktomisearch.com
S	RBbr	1	336060	0.024	0.004	61-57-90-253.nty.dynamic.lsc.net.tw
S	RBbr	1	739	0.000	0.004	lj511019.crawl.yahoo.net
S	RBbr	1	69141	0.005	0.004	ct501203.inktomisearch.com
S	RBbr	1	4458	0.000	0.004	lj512240.crawl.yahoo.net
S	RBbr	1	1556034	0.110	0.004	lj611919.inktomisearch.com
S	RBbr	1	739	0.000	0.004	rz502259.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj611494.inktomisearch.com
S	RBbr	1	757	0.000	0.004	rz502330.inktomisearch.com
S	RBbr	1	31287	0.002	0.004	cache-dtc-ad13.proxy.aol.com
S	RBbr	1	1864	0.000	0.004	219.142.53.26
S	RBbr	1	1556034	0.110	0.004	rz502252.inktomisearch.com
S	RBbr	1	14370	0.001	0.004	lj511311.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	rz502322.inktomisearch.com
S	RBbr	1	11142	0.001	0.004	natcrawlbloc02.net.s1.fti.net
S	RBbr	1	21123	0.001	0.004	rz502382.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj611141.inktomisearch.com
S	RBbr	1	4908	0.000	0.004	lj611834.inktomisearch.com
S	RBbr	1	2322	0.000	0.004	lj511860.crawl.yahoo.net
S	RBbr	1	2166	0.000	0.004	ct501247.inktomisearch.com
S	RBbr	1	2254	0.000	0.004	cache-dtc-ag06.proxy.aol.com
S	RBbr	1	739	0.000	0.004	lj611211.inktomisearch.com
S	RBbr	1	5	0.000	0.004	ct501040.inktomisearch.com
S	RBbr	1	7515	0.001	0.004	ct501039.inktomisearch.com
S	RBbr	1	7661	0.001	0.004	c13-air-svc1.cnet.com
S	RBbr	1	4908	0.000	0.004	rz502314.inktomisearch.com
S	RBbr	1	578	0.000	0.004	lj611756.inktomisearch.com
S	RBbr	1	11142	0.001	0.004	syd-pow-pr4.tpgi.com.au
S	RBbr	1	4908	0.000	0.004	lj612194.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj511160.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	220.226.198.52
S	RBbr	1	7515	0.001	0.004	rz502236.inktomisearch.com
S	RBbr	1	1864	0.000	0.004	220.226.198.54
S	RBbr	1	739	0.000	0.004	csdev1004.yst.corp.yahoo.com
S	RBbr	1	5	0.000	0.004	lj611471.inktomisearch.com
S	RBbr	1	18295	0.001	0.004	lj612264.inktomisearch.com
S	RBbr	1	549	0.000	0.004	csc-fch-chd-1-ign-pub.amer.csc.com
S	RBbr	1	7515	0.001	0.004	61.152.249.53
S	RBbr	1	657	0.000	0.004	lj511976.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	rz502306.inktomisearch.com
S	RBbr	1	1864	0.000	0.004	crawler4.irl.cs.tamu.edu
S	RBbr	1	5	0.000	0.004	lj611611.inktomisearch.com
S	RBbr	1	1588	0.000	0.004	cache-dtc-ae09.proxy.aol.com
S	RBbr	1	5	0.000	0.004	lj511579.crawl.yahoo.net
S	RBbr	1	657097	0.047	0.004	lj611047.inktomisearch.com
S	RBbr	1	7794	0.001	0.004	rrcs-74-62-161-75.west.biz.rr.com
S	RBbr	1	11142	0.001	0.004	72.14.193.3
S	RBbr	1	561	0.000	0.004	72.14.193.4
S	RBbr	1	21123	0.001	0.004	lj612326.inktomisearch.com
S	RBbr	1	757	0.000	0.004	lj611725.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj511625.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj611117.inktomisearch.com
S	RBbr	1	0	0.000	0.004	lj511790.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj511486.crawl.yahoo.net
S	RBbr	1	69141	0.005	0.004	74.124.192.100
S	RBbr	1	5	0.000	0.004	lj511183.crawl.yahoo.net
S	RBbr	1	2727	0.000	0.004	spider22.picsearch.com
S	RBbr	1	1152	0.000	0.004	lj511357.crawl.yahoo.net
S	RBbr	1	757	0.000	0.004	lj611247.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj511532.crawl.yahoo.net
S	RBbr	1	21269	0.002	0.004	20179071158.user.veloxzone.com.br
S	RBbr	1	55298	0.004	0.004	72.14.194.32
S	RBbr	1	7233	0.001	0.004	84.228.239.183
S	RBbr	1	3924	0.000	0.004	lj511403.crawl.yahoo.net
S	RBbr	1	587	0.000	0.004	rz502351.inktomisearch.com
S	RBbr	1	13610	0.001	0.004	lj511100.crawl.yahoo.net
S	RBbr	1	5219	0.000	0.004	lj511089.crawl.yahoo.net
S	RBbr	1	7515	0.001	0.004	61.247.217.36
S	RBbr	1	521	0.000	0.004	cache-dtc-ac13.proxy.aol.com
S	RBbr	1	8840	0.001	0.004	lj512016.crawl.yahoo.net
S	RBbr	1	151558	0.011	0.004	222.183.72.103
S	RBbr	1	0	0.000	0.004	lj511135.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj612033.inktomisearch.com
S	RBbr	1	414	0.000	0.004	cache-dtc-ad11.proxy.aol.com
S	RBbr	1	11142	0.001	0.004	74.124.192.241
S	RBbr	1	555	0.000	0.004	lj511171.crawl.yahoo.net
S	RBbr	1	484	0.000	0.004	lj511042.crawl.yahoo.net
S	RBbr	1	4908	0.000	0.004	lj512087.crawl.yahoo.net
S	RBbr	1	549	0.000	0.004	cpe-68-206-8-45.houston.res.rr.com
S	RBbr	1	69141	0.005	0.004	lj511858.crawl.yahoo.net
S	RBbr	1	3258	0.000	0.004	lj511077.crawl.yahoo.net
S	RBbr	1	1553	0.000	0.004	lj512133.crawl.yahoo.net
S	RBbr	1	747856	0.053	0.004	lj611292.inktomisearch.com
S	RBbr	1	479433	0.034	0.004	thaiexports.com
S	RBbr	1	739	0.000	0.004	spider21.picsearch.com
S	RBbr	1	969	0.000	0.004	rz502395.inktomisearch.com
S	RBbr	1	5	0.000	0.004	rz502405.inktomisearch.com
S	RBbr	1	0	0.000	0.004	crm07.image.search.mud.yahoo.net
S	RBbr	1	4908	0.000	0.004	lj511158.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	ct501053.inktomisearch.com
S	RBbr	1	12694	0.001	0.004	lj611710.inktomisearch.com
S	RBbr	1	11142	0.001	0.004	34-9745.san2.attens.net
S	RBbr	1	969	0.000	0.004	lj511194.crawl.yahoo.net
S	RBbr	1	1713	0.000	0.004	rz502605.inktomisearch.com
S	RBbr	1	1934	0.000	0.004	lj611354.inktomisearch.com
S	RBbr	1	0	0.000	0.004	lj512121.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj611840.inktomisearch.com
S	RBbr	1	757	0.000	0.004	rz502250.inktomisearch.com
S	RBbr	1	549	0.000	0.004	c-76-23-87-12.hsd1.in.comcast.net
S	RBbr	1	64615	0.005	0.004	rz502319.inktomisearch.com
S	RBbr	1	969	0.000	0.004	lj611138.inktomisearch.com
S	RBbr	1	7586	0.001	0.004	lj511788.crawl.yahoo.net
S	RBbr	1	1024	0.000	0.004	lj511660.crawl.yahoo.net
S	RBbr	1	336060	0.024	0.004	rz502242.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj511053.crawl.yahoo.net
S	RBbr	1	757	0.000	0.004	lj512108.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj511695.crawl.yahoo.net
S	RBbr	1	1722	0.000	0.004	lj511402.crawl.yahoo.net
S	RBbr	1	18768	0.001	0.004	lj511392.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj611616.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj611884.inktomisearch.com
S	RBbr	1	5	0.000	0.004	rz502234.inktomisearch.com
S	RBbr	1	11288	0.001	0.004	rba-cache2-vif1.saix.net
S	RBbr	1	7515	0.001	0.004	ct501030.inktomisearch.com
S	RBbr	1	869	0.000	0.004	lj511134.crawl.yahoo.net
S	RBbr	1	1023	0.000	0.004	lj511776.crawl.yahoo.net
S	RBbr	1	1556034	0.110	0.004	ct501307.inktomisearch.com
S	RBbr	1	21123	0.001	0.004	62.a7.1343.static.theplanet.com
S	RBbr	1	479433	0.034	0.004	rz502304.inktomisearch.com
