S	RBbr	23	112202	0.039	0.088	ip68-4-70-142.oc.oc.cox.net
S	RBbr	23	156305	0.054	0.088	203.124.131.52
S	RBbr	22	111916	0.039	0.084	rrcs-central-24-123-122-78.biz.rr.com
S	RBbr	22	111926	0.039	0.084	165.138.121.8
S	RBbr	22	111916	0.039	0.084	adsl-64-216-181-189.dsl.tulsok.swbell.net
S	RBbr	22	122718	0.043	0.084	ppp35.mmtcnet.com
S	RBbr	22	330970	0.115	0.084	61.17.46.130
S	RBbr	22	111916	0.039	0.084	213-94-146-74.bas1.chf.cork.eircom.net
S	RBbr	22	107301	0.037	0.084	pcp03629686pcs.mtromd01.md.comcast.net
S	RBbr	22	111916	0.039	0.084	ip68-5-113-106.oc.oc.cox.net
S	RBbr	21	1964838	0.681	0.080	crawler10.googlebot.com
S	RBbr	21	2052147	0.711	0.080	qcplx02.physto.se
S	RBbr	21	106310	0.037	0.080	dial81-131-112-3.in-addr.btopenworld.com
S	RBbr	21	71195	0.025	0.080	173-199.lib.umich.edu
S	RBbr	20	90617	0.031	0.076	cache-loh-ab05.proxy.aol.com
S	RBbr	20	108196	0.038	0.076	cpe-68-118-14-054.hol.nc.charter.com
S	RBbr	19	69585	0.024	0.073	ggbl2505p03.engin.umich.edu
S	RBbr	19	177670	0.062	0.073	ip68-14-40-158.no.no.cox.net
S	RBbr	19	94140	0.033	0.073	66.144.84.2
S	RBbr	19	176982	0.061	0.073	ws33-66.kotiportti.fi
S	RBbr	19	92505	0.032	0.073	clsm-209-74-16-79.ppp.clsm.epix.net
S	RBbr	19	143010	0.050	0.073	66.189.246.55
S	RBbr	19	90289	0.031	0.073	10.dhcp100.hope.edu
S	RBbr	18	28569	0.010	0.069	mu2swp29.ummu.umich.edu
S	RBbr	18	2402753	0.833	0.069	cm-64-213-61-212.cableonda.net
S	RBbr	18	176634	0.061	0.069	d154-5-231-121.bchsia.telus.net
S	RBbr	18	176634	0.061	0.069	outgl.iai.co.il
S	RBbr	18	85616	0.030	0.069	203.200.126.136
S	RBbr	18	176696	0.061	0.069	cpe-144-137-114-233.nsw.bigpond.net.au
S	RBbr	18	109268	0.038	0.069	217.166.249.110
S	RBbr	18	229220	0.079	0.069	203.77.197.91
S	RBbr	18	469253	0.163	0.069	crawler15.googlebot.com
S	RBbr	18	28586	0.010	0.069	league19.ccs.itd.umich.edu
S	RBbr	17	372342	0.129	0.065	144.169.202.68.cfl.rr.com
S	RBbr	17	303937	0.105	0.065	art-8-po206.radford.edu
S	RBbr	17	118793	0.041	0.065	138.37.34.4
S	RBbr	17	60573	0.021	0.065	dynamic-addr-85-194.resnet.rochester.edu
S	RBbr	17	84580	0.029	0.065	209.232.151.208
S	RBbr	16	2188623	0.759	0.061	abayonne-105-1-15-120.w81-249.abo.wanadoo.fr
S	RBbr	16	308454	0.107	0.061	169.158.141.89
S	RBbr	16	79655	0.028	0.061	cache-dr03.proxy.aol.com
S	RBbr	16	86481	0.030	0.061	newholland.ummu.umich.edu
S	RBbr	16	92197	0.032	0.061	82-44-228-95.cable.ubr11.haye.blueyonder.co.uk
S	RBbr	16	95115	0.033	0.061	e0.filt2.davidson.tn.ena.net
S	RBbr	16	105248	0.036	0.061	piinbh5-x0.ms.com
S	RBbr	16	81507	0.028	0.061	62.231.203.80
S	RBbr	15	75342	0.026	0.057	dialup-67.24.55.74.dial1.tulsa1.level3.net
S	RBbr	15	89545	0.031	0.057	isrfleettrack.com
S	RBbr	15	144207	0.050	0.057	138.37.34.19
S	RBbr	15	133615	0.046	0.057	203.129.239.2
S	RBbr	15	28872	0.010	0.057	league20.ccs.itd.umich.edu
S	RBbr	14	1237697	0.429	0.054	host81-133-44-163.in-addr.btopenworld.com
S	RBbr	14	1782377	0.618	0.054	toronto-hse-ppp3683075.sympatico.ca
S	RBbr	14	2348144	0.814	0.054	modemcable084.147-131-66.mc.videotron.ca
S	RBbr	14	280940	0.097	0.054	160.33.20.11
S	RBbr	13	91527	0.032	0.050	lsanca2-ar25-4-11-240-022.dsl-verizon.net
S	RBbr	13	48168	0.017	0.050	aca391bd.ipt.aol.com
S	RBbr	13	1819365	0.631	0.050	61-60.34-65.tampabay.rr.com
S	RBbr	13	76825	0.027	0.050	creditcardsforeveryone.com
S	RBbr	13	1782323	0.618	0.050	cpc4-nfds1-5-0-cust189.nott.cable.ntl.com
S	RBbr	13	1187526	0.412	0.050	80-219-81-142.dclient.hispeed.ch
S	RBbr	13	1020450	0.354	0.050	66.227.163.46.kzo.mi.chartermi.net
S	RBbr	13	2436657	0.845	0.050	c-24-16-227-36.client.comcast.net
S	RBbr	13	1781573	0.618	0.050	200.181.75.139
S	RBbr	13	1782323	0.618	0.050	24.247.175.52.bay.mi.chartermi.net
S	RBbr	13	78673	0.027	0.050	e0.filt4.davidson.tn.ena.net
S	RBbr	13	1782377	0.618	0.050	mom.morsebest.com
S	RBbr	13	1782323	0.618	0.050	12.163.84.114
S	RBbr	12	79025	0.027	0.046	bzq-179-142-25.pop.bezeqint.net
S	RBbr	12	737460	0.256	0.046	196-28-48-100.prtc.net
S	RBbr	12	203736	0.071	0.046	216-107-116-44.wan.networktel.net
S	RBbr	12	84580	0.029	0.046	kit-max1-34.115.porchlight.ca
S	RBbr	12	242555	0.084	0.046	adsl-209-204-188-141.sonic.net
S	RBbr	12	204486	0.071	0.046	adsl-68-73-56-172.dsl.sfldmi.ameritech.net
S	RBbr	12	1781287	0.617	0.046	hal.kmsz.uni-duesseldorf.de
S	RBbr	12	733712	0.254	0.046	ac84712b.ipt.aol.com
S	RBbr	12	7940	0.003	0.046	ip68-224-142-232.lv.lv.cox.net
S	RBbr	11	71858	0.025	0.042	assanislab34.engin.umich.edu
S	RBbr	11	285162	0.099	0.042	6532165hfc90.tampabay.rr.com
S	RBbr	11	40984	0.014	0.042	61.11.34.43
S	RBbr	11	57029	0.020	0.042	imsbbcf08.netvigator.com
S	RBbr	11	131971	0.046	0.042	pcp05303905pcs.wanarb01.mi.comcast.net
S	RBbr	11	1839820	0.638	0.042	203.199.60.3
S	RBbr	11	203450	0.071	0.042	pa-bethlprk-cad1-grp2a-175.pittpa.adelphia.net
S	RBbr	11	25509	0.009	0.042	62.231.205.13
S	RBbr	11	217307	0.075	0.042	fj1004.inktomisearch.com
S	RBbr	11	17734	0.006	0.042	218-170-165-182.hinet-ip.hinet.net
S	RBbr	11	1884474	0.653	0.042	dsl-jklgw1h8d.dial.inet.fi
S	RBbr	11	203450	0.071	0.042	pcp04975735pcs.milfrd01.de.comcast.net
S	RBbr	11	95051	0.033	0.042	lea.hamradio.si
S	RBbr	11	591488	0.205	0.042	212.219.8.248
S	RBbr	11	203450	0.071	0.042	webcachem05b.cache.pol.co.uk
S	RBbr	11	203460	0.071	0.042	218-162-180-253.hinet-ip.hinet.net
S	RBbr	11	33044	0.011	0.042	61.11.34.171
S	RBbr	11	49131	0.017	0.042	ppp151-87.dialup.mtu-net.ru
S	RBbr	11	5768	0.002	0.042	lamax9-a086.dialup.optusnet.com.au
S	RBbr	10	89403	0.031	0.038	3-080.ctame701-3.telepar.net.br
S	RBbr	10	68194	0.024	0.038	0x503fe471.albnxx9.adsl-dhcp.tele.dk
S	RBbr	10	71589	0.025	0.038	ppp-219.65.108.151.chn.vsnl.net.in
S	RBbr	10	4100	0.001	0.038	62.231.204.231
S	RBbr	10	61969	0.021	0.038	tn2-ao229.ppp.point.ne.jp
S	RBbr	10	81291	0.028	0.038	h000393e52cc5.ne.client2.attbi.com
S	RBbr	10	91754	0.032	0.038	adsl-215-163-113.aep.bellsouth.net
S	RBbr	10	69033	0.024	0.038	unioncyber8.ccs.itd.umich.edu
S	RBbr	10	89403	0.031	0.038	rbsmith2.dsl.telerama.com
S	RBbr	10	46112	0.016	0.038	81.199.84.66
S	RBbr	10	30208	0.010	0.038	ggbl2505p24.engin.umich.edu
S	RBbr	10	36536	0.013	0.038	bgp997850bgs.nanarb01.mi.comcast.net
S	RBbr	10	116923	0.041	0.038	dialup-65.58.213.3.dial1.cincinnati1.level3.net
S	RBbr	10	98566	0.034	0.038	128.163.172.106
S	RBbr	10	261340	0.091	0.038	p2033101.net.upc.nl
S	RBbr	10	39843	0.014	0.038	dhcp-eecs11.public.engin.umich.edu
S	RBbr	10	76208	0.026	0.038	202.62.79.65
S	RBbr	10	82193	0.028	0.038	petri.cheme.iastate.edu
S	RBbr	10	69800	0.024	0.038	61.11.45.154
S	RBbr	10	89403	0.031	0.038	adsl-134-74.wanadoo.be
S	RBbr	9	49438	0.017	0.034	dsl-082-082-096-119.arcor-ip.net
S	RBbr	9	36822	0.013	0.034	d142-173-127-149.bchsia.telus.net
S	RBbr	9	49438	0.017	0.034	mx.alcad.si
S	RBbr	9	48635	0.017	0.034	cart-cm-a-167.spectranet.com
S	RBbr	9	36822	0.013	0.034	pcp05305862pcs.wanarb01.mi.comcast.net
S	RBbr	9	49438	0.017	0.034	141.91.240.162
S	RBbr	9	49438	0.017	0.034	vuscan.wavenet.ro
S	RBbr	9	49438	0.017	0.034	209.215.70.240
S	RBbr	9	49438	0.017	0.034	213.140.22.65
S	RBbr	9	49438	0.017	0.034	61.111.80.225
S	RBbr	9	49438	0.017	0.034	cs78148243.pp.htv.fi
S	RBbr	9	49444	0.017	0.034	ny-amherst-c4-2-bg2a-2-56.bflony.adelphia.net
S	RBbr	9	49444	0.017	0.034	ppp-219.65.0.107.mum1.vsnl.net.in
S	RBbr	9	49438	0.017	0.034	212.204.56.184
S	RBbr	9	49438	0.017	0.034	tccd255-21.tccd.net
S	RBbr	9	49438	0.017	0.034	c-24-8-200-92.client.comcast.net
S	RBbr	9	49438	0.017	0.034	host217-137-216-167.no-dns-yet.ntli.net
S	RBbr	9	49438	0.017	0.034	pool-141-150-45-137.nwrk.east.verizon.net
S	RBbr	9	36822	0.013	0.034	141-211-204-51.tcaup.umich.edu
S	RBbr	9	62264	0.022	0.034	pm478-35.dialip.mich.net
S	RBbr	9	49438	0.017	0.034	thompson.rtp.epa.gov
S	RBbr	9	94954	0.033	0.034	montesa96.bc.edu
S	RBbr	9	49438	0.017	0.034	ip68-13-143-128.om.om.cox.net
S	RBbr	9	87416	0.030	0.034	cpe-65-27-7-95.kc.rr.com
S	RBbr	9	87572	0.030	0.034	dain.ummu.umich.edu
S	RBbr	9	48635	0.017	0.034	ares.tdsb.on.ca
S	RBbr	9	49438	0.017	0.034	lsanca1-ar23-4-63-034-055.lsanca1.dsl-verizon.net
S	RBbr	9	43697	0.015	0.034	cache-mtc-ab09.proxy.aol.com
S	RBbr	9	49438	0.017	0.034	202.133.101.83
S	RBbr	9	49444	0.017	0.034	ppp-067.cust203-87-116.ghr.chariot.net.au
S	RBbr	9	129249	0.045	0.034	desi808-udp358976uds.resnet.wayne.edu
S	RBbr	9	49444	0.017	0.034	proxy1.iitm.ac.in
S	RBbr	9	49506	0.017	0.034	67.51.93.125
S	RBbr	9	36822	0.013	0.034	141.211.161.92
S	RBbr	8	48311	0.017	0.031	156.26.101.22
S	RBbr	8	48311	0.017	0.031	wbar3.lax1-4-8-237-091.dsl-verizon.net
S	RBbr	8	48294	0.017	0.031	107.red-80-58-8.pooles.rima-tde.net
S	RBbr	8	35786	0.012	0.031	ncecc2.ford.com
S	RBbr	8	23088	0.008	0.031	202.88.186.82
S	RBbr	8	0	0.000	0.031	62.231.204.105
S	RBbr	8	52705	0.018	0.031	h-67-100-192-202.lsanca54.covad.net
S	RBbr	8	41342	0.014	0.031	212.68.235.26.brutele.be
S	RBbr	8	45823	0.016	0.031	tuz-bfce2.tuzla.tfeasg.army.mil
S	RBbr	8	7940	0.003	0.031	bgp999021bgs.nanarb01.mi.comcast.net
S	RBbr	8	7940	0.003	0.031	61.11.35.201
S	RBbr	8	48294	0.017	0.031	pool-141-157-39-181.balt.east.verizon.net
S	RBbr	8	48373	0.017	0.031	ppp-athens-71.teledomenet.gr
S	RBbr	8	39772	0.014	0.031	206-16-33-11.gap.com
S	RBbr	8	48373	0.017	0.031	cpe-144-136-164-176.sa.bigpond.net.au
S	RBbr	8	48311	0.017	0.031	192.85.16.3
S	RBbr	8	48294	0.017	0.031	66-27-77-180.san.rr.com
S	RBbr	8	52624	0.018	0.031	dhcp049-033.lab.uakron.edu
S	RBbr	8	48311	0.017	0.031	c-24-6-233-105.client.comcast.net
S	RBbr	8	52624	0.018	0.031	cal58-4-202-154.dialup.sprint-canada.net
S	RBbr	8	52624	0.018	0.031	65.106.139.101.ptr.us.xo.net
S	RBbr	8	42099	0.015	0.031	host114-44.pool81115.interbusiness.it
S	RBbr	8	7940	0.003	0.031	62.231.205.195
S	RBbr	8	48373	0.017	0.031	200.119.19.94
S	RBbr	8	48373	0.017	0.031	220.226.26.43
S	RBbr	8	52624	0.018	0.031	ymccann1.uits.iupui.edu
S	RBbr	8	52215	0.018	0.031	220.224.11.83
S	RBbr	8	94294	0.033	0.031	mnet-mh-244-33-70.monarch.net
S	RBbr	8	42020	0.015	0.031	blueice1x.de.ibm.com
S	RBbr	8	38824	0.013	0.031	iprism.cox-sd.net
S	RBbr	8	48311	0.017	0.031	40-136-89-200.fibertel.com.ar
S	RBbr	8	71473	0.025	0.031	pa-girard1c-149.buf.adelphia.net
S	RBbr	8	50273	0.017	0.031	dialup-67.72.202.242.dial1.detroit1.level3.net
S	RBbr	8	132039	0.046	0.031	81.199.84.35
S	RBbr	8	48373	0.017	0.031	host-231-140-220-24.midco.net
S	RBbr	8	48311	0.017	0.031	208-186-10-28.nrp1.brv.mn.frontiernet.net
S	RBbr	8	48294	0.017	0.031	bgp996081bgs.nanarb01.mi.comcast.net
S	RBbr	8	48321	0.017	0.031	rescomp-03-50699.stanford.edu
S	RBbr	8	7940	0.003	0.031	host173-154.pool212171.interbusiness.it
S	RBbr	8	52727	0.018	0.031	h190n1fls20o1060.bredband.comhem.se
S	RBbr	8	52624	0.018	0.031	203.197.238.3
S	RBbr	8	48373	0.017	0.031	vonkie.xs4all.nl
S	RBbr	8	39772	0.014	0.031	80.179.254.26.forward.012.net.il
S	RBbr	8	48356	0.017	0.031	pia146-224.pioneernet.net
S	RBbr	8	39772	0.014	0.031	61.95.197.111
S	RBbr	8	48373	0.017	0.031	cpe-65-30-212-38.wi.rr.com
S	RBbr	8	52501	0.018	0.031	203.200.122.119
S	RBbr	8	50273	0.017	0.031	61.1.87.92
S	RBbr	8	52624	0.018	0.031	12-220-222-178.client.insightbb.com
S	RBbr	8	48294	0.017	0.031	pool-151-196-19-245.balt.east.verizon.net
S	RBbr	8	52624	0.018	0.031	61.2.224.237
S	RBbr	8	48373	0.017	0.031	151.201.238.3
S	RBbr	8	48311	0.017	0.031	220.226.10.228
S	RBbr	8	48311	0.017	0.031	63-229-210-67.mpls.qwest.net
S	RBbr	8	7940	0.003	0.031	61.11.33.164
S	RBbr	8	50273	0.017	0.031	hnllhi1-ar7-4-7-213-196.hnllhi1.dsl-verizon.net
S	RBbr	8	42020	0.015	0.031	ool-18bebc45.dyn.optonline.net
S	RBbr	8	38841	0.013	0.031	bgp01365439bgs.sandia01.nm.comcast.net
S	RBbr	8	52215	0.018	0.031	203.200.95.130
S	RBbr	8	48311	0.017	0.031	pcp04098128pcs.neave01.pa.comcast.net
S	RBbr	8	52624	0.018	0.031	61.1.218.199
S	RBbr	8	48294	0.017	0.031	dicorp-fw.digitalimpact.com
S	RBbr	8	48311	0.017	0.031	proxy01.mel.iprimus.net.au
S	RBbr	8	48311	0.017	0.031	adsl-67-67-236-6.dsl.wchtks.swbell.net
S	RBbr	8	52819	0.018	0.031	gate2-sandiego.nmci.navy.mil
S	RBbr	8	33815	0.012	0.031	12-203-14-29.client.attbi.com
S	RBbr	8	34079	0.012	0.031	cache-da03.proxy.aol.com
S	RBbr	8	48311	0.017	0.031	141.217.207.231
S	RBbr	8	48311	0.017	0.031	ip68-0-180-172.tc.ph.cox.net
S	RBbr	8	52631	0.018	0.031	210.7.90.24
S	RBbr	8	115674	0.040	0.031	ip68-109-19-171.ri.ri.cox.net
S	RBbr	8	155933	0.054	0.031	egspd400.teoma.com
S	RBbr	8	48311	0.017	0.031	64.117.144.212
S	RBbr	8	48356	0.017	0.031	cp119051-a.tilbu1.nb.home.nl
S	RBbr	8	7940	0.003	0.031	203.145.186.2
S	RBbr	8	0	0.000	0.031	l1304p04.dipool.highway.telekom.at
S	RBbr	8	42099	0.015	0.031	portal-a.idahopower.com
S	RBbr	8	48311	0.017	0.031	gatekeeper2.fcc.gov
S	RBbr	8	48311	0.017	0.031	82-32-35-44.cable.ubr05.azte.blueyonder.co.uk
S	RBbr	8	52624	0.018	0.031	61.1.88.71
S	RBbr	8	48294	0.017	0.031	c-66-229-151-85.we.client2.attbi.com
S	RBbr	8	33815	0.012	0.031	ool-18bdfebc.dyn.optonline.net
S	RBbr	8	48294	0.017	0.031	mullcp01.ummu.umich.edu
S	RBbr	8	48311	0.017	0.031	129.142.122.167.ip.tele2adsl.dk
S	RBbr	8	41342	0.014	0.031	westquad-191-77.reshall.umich.edu
S	RBbr	8	48356	0.017	0.031	202.65.148.252
S	RBbr	8	48294	0.017	0.031	udial106.i40.sotatech.net
S	RBbr	8	42020	0.015	0.031	mail.msgrfarrellhs.org
S	RBbr	8	48311	0.017	0.031	pcp260309pcs.howard01.md.comcast.net
S	RBbr	8	33815	0.012	0.031	ffm2-t1-1.mcbone.net
S	RBbr	8	0	0.000	0.031	61.11.33.96
S	RBbr	7	96177	0.033	0.027	crawler12.googlebot.com
S	RBbr	7	131818	0.046	0.027	103-72.240.81.adsl.skynet.be
S	RBbr	7	27695	0.010	0.027	61.95.157.2
S	RBbr	7	48206	0.017	0.027	217.218.127.72
S	RBbr	7	29667	0.010	0.027	212.52.156.40
S	RBbr	7	54026	0.019	0.027	cache-dh06.proxy.aol.com
S	RBbr	7	52215	0.018	0.027	61.11.58.60
S	RBbr	7	52225	0.018	0.027	61.0.209.237
S	RBbr	7	34472	0.012	0.027	courbet-1-82-67-125-136.fbx.proxad.net
S	RBbr	7	45767	0.016	0.027	cache130.156ce.scvmaxonline.com.sg
S	RBbr	7	33969	0.012	0.027	aca4611e.ipt.aol.com
S	RBbr	7	52215	0.018	0.027	cpe-66-189-96-196.ma.charter.com
S	RBbr	7	13848	0.005	0.027	gate4-sandiego.nmci.navy.mil
S	RBbr	7	52215	0.018	0.027	user4.kumc.edu
S	RBbr	7	0	0.000	0.027	62.231.205.206
S	RBbr	7	52215	0.018	0.027	ppp-219.65.107.5.chn.vsnl.net.in
S	RBbr	7	40984	0.014	0.027	dialin-145-254-059-189.arcor-ip.net
S	RBbr	7	52215	0.018	0.027	61.1.163.248
S	RBbr	7	52215	0.018	0.027	parruski.fmat.uam.es
S	RBbr	7	40984	0.014	0.027	h-69-3-40-114.cmbrmaor.covad.net
S	RBbr	7	41039	0.014	0.027	h3554-macosx.stanford.edu
S	RBbr	7	49251	0.017	0.027	s1.cache.iso.port.ac.uk
S	RBbr	7	28872	0.010	0.027	213.136.107.234
S	RBbr	7	52215	0.018	0.027	61.11.97.124
S	RBbr	7	65217	0.023	0.027	windsurfer.mit.edu
S	RBbr	7	52198	0.018	0.027	pub-b10170.bu.edu
S	RBbr	7	10377	0.004	0.027	hor-camden339.hor.ucl.ac.uk
S	RBbr	7	52215	0.018	0.027	gateway2.uuplc.co.uk
S	RBbr	7	29667	0.010	0.027	216.139.180.8
S	RBbr	7	18669	0.006	0.027	ppp150-197.dialup.mtu-net.ru
S	RBbr	7	52215	0.018	0.027	mugwback.mahidol.ac.th
S	RBbr	7	40984	0.014	0.027	62.85.22.77
S	RBbr	7	40984	0.014	0.027	pool-151-201-234-220.pitt.east.verizon.net
S	RBbr	7	52198	0.018	0.027	lan-alabin8.bol.bg
S	RBbr	7	40967	0.014	0.027	b-27-105-adsl.red.retevision.es
S	RBbr	7	52215	0.018	0.027	203.135.31.186
S	RBbr	7	52215	0.018	0.027	galileo.cs.wright.edu
S	RBbr	7	54690	0.019	0.027	207.242.172.202
S	RBbr	7	52215	0.018	0.027	adsl-154-17-19.asm.bellsouth.net
S	RBbr	7	40984	0.014	0.027	p53039-adsau07doujib1-acca.osaka.ocn.ne.jp
S	RBbr	7	39520	0.014	0.027	host132-39.shawsheen.tec.ma.us
S	RBbr	7	29667	0.010	0.027	203.94.234.87
S	RBbr	7	52215	0.018	0.027	61.0.24.21
S	RBbr	7	34016	0.012	0.027	205.148.63.217
S	RBbr	7	26400	0.009	0.027	12.11.10.200
S	RBbr	7	39520	0.014	0.027	host60.wentworth.w.subnet.rcn.com
S	RBbr	7	105260	0.036	0.027	211.27.143.52
S	RBbr	7	43981	0.015	0.027	cache-dl01.proxy.aol.com
S	RBbr	7	39321	0.014	0.027	h-68-165-98-19.snvacaid.dynamic.covad.net
S	RBbr	7	52215	0.018	0.027	61.2.134.191
S	RBbr	7	52215	0.018	0.027	61.11.56.244
S	RBbr	7	52215	0.018	0.027	adsl-66-142-131-96.dsl.hstntx.swbell.net
S	RBbr	7	8128	0.003	0.027	gate5-sandiego.nmci.navy.mil
S	RBbr	6	16866	0.006	0.023	cache-dh07.proxy.aol.com
S	RBbr	6	28586	0.010	0.023	213.136.127.170
S	RBbr	6	28569	0.010	0.023	cache.cafe.tg
S	RBbr	6	130515	0.045	0.023	c-24-245-27-208.mn.client2.attbi.com
S	RBbr	6	246248	0.085	0.023	65-102-62-107.ptld.qwest.net
S	RBbr	6	10203	0.004	0.023	80.179.107.133.forward.012.net.il
S	RBbr	6	17146	0.006	0.023	imsbbcf07.netvigator.com
S	RBbr	6	3859	0.001	0.023	cache-ra02.proxy.aol.com
S	RBbr	6	18182	0.006	0.023	host18-152.pool217141.interbusiness.it
S	RBbr	6	23984	0.008	0.023	c-67-167-236-110.client.comcast.net
S	RBbr	6	18834	0.007	0.023	cache-dp09.proxy.aol.com
S	RBbr	6	10203	0.004	0.023	192.116.107.12
S	RBbr	6	28586	0.010	0.023	62.56.189.197
S	RBbr	6	26652	0.009	0.023	client-200.48.52.131.speedy.net.pe
S	RBbr	6	28596	0.010	0.023	81.199.84.92
S	RBbr	6	23984	0.008	0.023	dynamic-194-194.natpool.uc.edu
S	RBbr	6	28586	0.010	0.023	rclnt11.eng.ohio-state.edu
S	RBbr	6	27107	0.009	0.023	202.155.70.242
S	RBbr	6	40446	0.014	0.023	200.58.161.147
S	RBbr	6	54547	0.019	0.023	lab122t.eecs.tufts.edu
S	RBbr	6	10203	0.004	0.023	80.88.139.237
S	RBbr	6	26700	0.009	0.023	nat1.arl.psu.edu
S	RBbr	6	28586	0.010	0.023	212.199.254.2.forward.012.net.il
S	RBbr	6	26672	0.009	0.023	cache2-bagu.server.ntli.net
S	RBbr	6	24540	0.009	0.023	pd9e95d55.dip.t-dialin.net
S	RBbr	6	28586	0.010	0.023	213.136.97.14
S	RBbr	6	8217	0.003	0.023	61.8.239.249
S	RBbr	6	24034	0.008	0.023	cttc21.upc.es
S	RBbr	6	23984	0.008	0.023	138.26.81.207
S	RBbr	5	48799	0.017	0.019	203.124.159.226
S	RBbr	5	2905	0.001	0.019	cache-db08.proxy.aol.com
S	RBbr	5	10031	0.003	0.019	80.179.107.99.forward.012.net.il
S	RBbr	5	30275	0.010	0.019	imsbbcf06.netvigator.com
S	RBbr	5	46216	0.016	0.019	235.red-80-58-3.pooles.rima-tde.net
S	RBbr	5	37264	0.013	0.019	dialup-209.245.228.21.dial1.dallas1.level3.net
S	RBbr	5	1315128	0.456	0.019	ctb-cache3-vif1.saix.net
S	RBbr	5	21870	0.008	0.019	ptil-163-152-chn.primus-india.net
S	RBbr	5	1940	0.001	0.019	fw.eduhi.at
S	RBbr	5	1381340	0.479	0.019	211.186.71.30
S	RBbr	5	27690	0.010	0.019	cache-mtc-ab10.proxy.aol.com
S	RBbr	5	9555	0.003	0.019	202.161.129.58
S	RBbr	4	7940	0.003	0.015	mtl-hse-ppp205354.qc.sympatico.ca
S	RBbr	4	7940	0.003	0.015	dialpool-210-214-148-135.maa.sify.net
S	RBbr	4	51667	0.018	0.015	80.239-136-217.adsl.skynet.be
S	RBbr	4	7940	0.003	0.015	81.198.130.205
S	RBbr	4	7940	0.003	0.015	61.95.134.97
S	RBbr	4	3251310	1.127	0.015	216.39.50.4
S	RBbr	4	7940	0.003	0.015	dialpool-210-214-147-101.maa.sify.net
S	RBbr	4	7940	0.003	0.015	dialpool-210-214-147-209.maa.sify.net
S	RBbr	4	7940	0.003	0.015	dialpool-210-214-147-199.maa.sify.net
S	RBbr	4	0	0.000	0.015	dialpool-210-214-148-131.maa.sify.net
S	RBbr	4	7940	0.003	0.015	62.231.204.119
S	RBbr	4	0	0.000	0.015	dialpool-210-214-148-130.maa.sify.net
S	RBbr	4	7940	0.003	0.015	hse-toronto-ppp300847.sympatico.ca
S	RBbr	4	7940	0.003	0.015	198.234.224.6
S	RBbr	4	0	0.000	0.015	61.11.35.179
S	RBbr	4	7940	0.003	0.015	dialpool-210-214-147-205.maa.sify.net
S	RBbr	4	7940	0.003	0.015	dialpool-210-214-147-194.maa.sify.net
S	RBbr	4	7940	0.003	0.015	isabella.ummu.umich.edu
S	RBbr	4	7940	0.003	0.015	prometheus.ummu.umich.edu
S	RBbr	4	7940	0.003	0.015	dialpool-210-214-147-201.maa.sify.net
S	RBbr	4	7940	0.003	0.015	c68.117.110.46.hay.wi.charter.com
S	RBbr	4	7940	0.003	0.015	c-24-19-18-0.client.comcast.net
S	RBbr	4	7940	0.003	0.015	stat4wshr11.stat.lsa.umich.edu.64.211.141.in-addr.arpa
S	RBbr	4	0	0.000	0.015	dialpool-210-214-148-122.maa.sify.net
S	RBbr	4	7940	0.003	0.015	dsl081-200-018.nyc2.dsl.speakeasy.net
S	RBbr	4	7940	0.003	0.015	stu0187.keble.ox.ac.uk
S	RBbr	4	16003	0.006	0.015	cache-rf04.proxy.aol.com
S	RBbr	4	29732	0.010	0.015	cache1-2.ruh.isu.net.sa
S	RBbr	4	485	0.000	0.015	l1475p20.dipool.highway.telekom.at
S	RBbr	4	7940	0.003	0.015	212.68.249.141.brutele.be
S	RBbr	4	7940	0.003	0.015	c-igate1.mckinsey.com
S	RBbr	4	7940	0.003	0.015	mts-205-200-236-19.mts.net
S	RBbr	4	7940	0.003	0.015	12.45.104.73
S	RBbr	4	7940	0.003	0.015	pcp01800061pcs.watrfd01.mi.comcast.net
S	RBbr	4	7940	0.003	0.015	pcp937572pcs.cstltn01.in.comcast.net
S	RBbr	4	7940	0.003	0.015	24-90-226-156.nyc.rr.com
S	RBbr	4	184759	0.064	0.015	216.39.50.44
S	RBbr	4	7940	0.003	0.015	amalthea.ummu.umich.edu
S	RBbr	4	7940	0.003	0.015	gregorian-b-86.resnet.brown.edu
S	RBbr	4	7940	0.003	0.015	cubcadet.ummu.umich.edu
S	RBbr	4	0	0.000	0.015	69.29.169.44
S	RBbr	4	7940	0.003	0.015	dialpool-210-214-148-100.maa.sify.net
S	RBbr	4	7940	0.003	0.015	dsc05-ari-co-199-182-49-119.rasserver.net
S	RBbr	4	7940	0.003	0.015	217-162-111-116.dclient.hispeed.ch
S	RBbr	4	0	0.000	0.015	cm161-21.liwest.at
S	RBbr	4	348359	0.121	0.015	tc1-16.99-65.rac.wi.net
S	RBbr	4	7940	0.003	0.015	dialpool-210-214-147-160.maa.sify.net
S	RBbr	4	28174	0.010	0.015	proxy01.brs.iprimus.net.au
S	RBbr	4	7940	0.003	0.015	61.11.37.154
S	RBbr	4	7940	0.003	0.015	61.11.32.225
S	RBbr	4	7940	0.003	0.015	h119n1fls32o898.telia.com
S	RBbr	4	19862	0.007	0.015	cache-dr04.proxy.aol.com
S	RBbr	4	7940	0.003	0.015	h-67-100-45-204.sttnwaho.dynamic.covad.net
