S	RBbr	28	485458	0.031	0.080	planetlab1.ucsd.edu
S	RBbr	28	314176	0.020	0.080	cpe-24-25-248-225.hawaii.res.rr.com
S	RBbr	28	49662	0.003	0.080	basdmail.basd.k12.wi.us
S	RBbr	27	99893	0.006	0.077	165.138.82.199
S	RBbr	27	569711	0.036	0.077	184.subnet125-164-237.speedy.telkom.net.id
S	RBbr	27	707057	0.045	0.077	planetlab1.millennium.berkeley.edu
S	RBbr	27	263884	0.017	0.077	llf320031.crawl.yahoo.net
S	RBbr	27	569711	0.036	0.077	dsl-189-145-54-128.prod-infinitum.com.mx
S	RBbr	27	569711	0.036	0.077	ppp121-44-101-128.lns10.syd6.internode.on.net
S	RBbr	27	569711	0.036	0.077	c-69-248-150-243.hsd1.nj.comcast.net
S	RBbr	27	569711	0.036	0.077	dsl-189-147-127-145.prod-infinitum.com.mx
S	RBbr	27	564010	0.036	0.077	190.10.63.78
S	RBbr	27	569711	0.036	0.077	pool-71-184-59-76.bstnma.east.verizon.net
S	RBbr	27	569711	0.036	0.077	c-76-110-190-109.hsd1.fl.comcast.net
S	RBbr	27	569711	0.036	0.077	3965_acl1.gw.smartbro.net
S	RBbr	27	569711	0.036	0.077	raptor.wcdsb.edu.on.ca
S	RBbr	27	607977	0.039	0.077	planetlab5.millennium.berkeley.edu
S	RBbr	27	285282	0.018	0.077	dsl-189-130-212-84.prod-infinitum.com.mx
S	RBbr	27	569711	0.036	0.077	211.142.150.226
S	RBbr	27	675172	0.043	0.077	host86-147-180-119.range86-147.btcentralplus.com
S	RBbr	27	569711	0.036	0.077	localhost
S	RBbr	27	449482	0.029	0.077	71-34-166-246.desm.qwest.net
S	RBbr	27	490832	0.031	0.077	d54c684df.access.telenet.be
S	RBbr	26	273908	0.017	0.075	c-69-243-111-37.hsd1.va.comcast.net
S	RBbr	26	636598	0.041	0.075	212.219.231.1
S	RBbr	26	341790	0.022	0.075	155.91.28.232
S	RBbr	26	273908	0.017	0.075	dsl-201-152-168-101.prod-infinitum.com.mx
S	RBbr	26	273908	0.017	0.075	softbank220037020095.bbtec.net
S	RBbr	26	273908	0.017	0.075	189.202.7.233
S	RBbr	26	273908	0.017	0.075	abts-kk-dynamic-068.0.167.122.airtelbroadband.in
S	RBbr	26	273908	0.017	0.075	160.subnet125-160-134.speedy.telkom.net.id
S	RBbr	26	273908	0.017	0.075	pool-141-150-210-182.delv.east.verizon.net
S	RBbr	26	200443	0.013	0.075	c-cf2870d5.01-60-756d6513.cust.bredbandsbolaget.se
S	RBbr	26	273908	0.017	0.075	203.177.251.93
S	RBbr	26	273908	0.017	0.075	dsl4e5c75a4.pool.t-online.hu
S	RBbr	26	176936	0.011	0.075	c-76-118-28-32.hsd1.ma.comcast.net
S	RBbr	26	273908	0.017	0.075	155.red-88-25-153.staticip.rima-tde.net
S	RBbr	26	439388	0.028	0.075	ggbl2304p19.engin.umich.edu
S	RBbr	26	273908	0.017	0.075	210.4.126.126
S	RBbr	26	273908	0.017	0.075	190.152.25.44
S	RBbr	26	273908	0.017	0.075	adsl-dyn76.91-127-90.t-com.sk
S	RBbr	26	273908	0.017	0.075	cpe-124-185-191-46.qld.bigpond.net.au
S	RBbr	26	523796	0.033	0.075	planetlab2.ucsd.edu
S	RBbr	25	184100	0.012	0.072	220.181.38.208
S	RBbr	25	525066	0.034	0.072	222.124.149.34
S	RBbr	25	245806	0.016	0.072	d40a5d7f.rev.stofanet.dk
S	RBbr	25	398736	0.025	0.072	ip70-190-47-168.ph.ph.cox.net
S	RBbr	25	40145	0.003	0.072	78-4-108-86-static.albacom.net
S	RBbr	25	358189	0.023	0.072	77.91.224.21
S	RBbr	25	442062	0.028	0.072	adsl-76-200-72-125.dsl.frs2ca.sbcglobal.net
S	RBbr	25	308996	0.020	0.072	plugged4.chem.lsa.umich.edu
S	RBbr	25	1167313	0.075	0.072	suffolk_hide.cache.e2bn.org
S	RBbr	24	14657861	0.936	0.069	206-16-59-106.attens.net
S	RBbr	24	3935620	0.251	0.069	123.108.175.136
S	RBbr	24	8471165	0.541	0.069	206-16-59-108.attens.net
S	RBbr	24	149649	0.010	0.069	udhcp-macvpn-723.public.engin.umich.edu
S	RBbr	24	397538	0.025	0.069	h13.172.39.162.ip.alltel.net
S	RBbr	24	218003	0.014	0.069	193.188.105.235
S	RBbr	24	475541	0.030	0.069	64-73-235-58.static-ip.telepacific.net
S	RBbr	23	429320	0.027	0.066	kines374115.ccs.itd.umich.edu
S	RBbr	23	129525	0.008	0.066	d00-129-24-60-225.dhcp.unm.edu
S	RBbr	23	414511	0.026	0.066	cpc3-seve4-0-0-cust869.popl.cable.ntl.com
S	RBbr	23	262334	0.017	0.066	203.200.225.166.static.vsnl.net.in
S	RBbr	23	136540	0.009	0.066	cache1a-new.mayo.edu
S	RBbr	23	430233	0.027	0.066	77.30.84.8
S	RBbr	23	151904	0.010	0.066	202.165.234.50
S	RBbr	23	539343	0.034	0.066	ip68-5-77-238.oc.oc.cox.net
S	RBbr	23	839111	0.054	0.066	llf520098.crawl.yahoo.net
S	RBbr	23	15026741	0.959	0.066	12-217-250-170.client.mchsi.com
S	RBbr	23	422395	0.027	0.066	216-234-204-6.zianet.com
S	RBbr	23	166762	0.011	0.066	c-68-84-160-157.hsd1.mi.comcast.net
S	RBbr	23	258221	0.016	0.066	dj531026.crawl.yahoo.net
S	RBbr	23	430307	0.027	0.066	91.193.202.251
S	RBbr	23	269109	0.017	0.066	topdogmultimedia.com
S	RBbr	22	186284	0.012	0.063	livebot-65-55-208-111.search.live.com
S	RBbr	22	134430	0.009	0.063	vance008.net.gov.bc.ca
S	RBbr	22	73796	0.005	0.063	livebot-65-55-208-109.search.live.com
S	RBbr	22	246994	0.016	0.063	dj332027.crawl.yahoo.net
S	RBbr	22	423082	0.027	0.063	208.79.177.18
S	RBbr	22	158034	0.010	0.063	lanchester.ecs.umass.edu
S	RBbr	22	467457	0.030	0.063	93.105.12.2
S	RBbr	22	200549	0.013	0.063	rwp44.pie.net.pk
S	RBbr	22	159330	0.010	0.063	72-28-147-077-dhcp.mia.fl.atlanticbb.net
S	RBbr	22	287301	0.018	0.063	abts-kk-dynamic-218.131.167.122.airtelbroadband.in
S	RBbr	22	204613	0.013	0.063	88.244.62.82
S	RBbr	22	7364	0.000	0.063	bose-cp-vip2.bose.com
S	RBbr	22	226089	0.014	0.063	planetlab3.millennium.berkeley.edu
S	RBbr	22	157943	0.010	0.063	dyn-155-059.wireless.concordia.ca
S	RBbr	22	224594	0.014	0.063	117.195.194.249
S	RBbr	21	413371	0.026	0.060	ool-18e42491.dyn.optonline.net
S	RBbr	21	145056	0.009	0.060	abts-tn-dynamic-242.18.164.122.airtelbroadband.in
S	RBbr	21	354249	0.023	0.060	59.92.119.119
S	RBbr	21	428272	0.027	0.060	c-68-61-89-35.hsd1.mi.comcast.net
S	RBbr	21	145056	0.009	0.060	phys0107c5.uta.edu
S	RBbr	21	217178	0.014	0.060	abts-ncr-dynamic-214.82.162.122.airtelbroadband.in
S	RBbr	21	418600	0.027	0.060	ip-227-230.ji.cz
S	RBbr	21	217653	0.014	0.060	c-68-40-51-22.hsd1.mi.comcast.net
S	RBbr	21	341238	0.022	0.060	acs-gh-pc081.ucsd.edu
S	RBbr	21	44176	0.003	0.060	vas35.vodacom.co.tz
S	RBbr	20	210314	0.013	0.057	129.107.47.160
S	RBbr	20	228545	0.015	0.057	219.64.185.211.ahd.dialup.vsnl.net.in
S	RBbr	20	426635	0.027	0.057	usr32-103.provide.net
S	RBbr	20	406985	0.026	0.057	bae8959.bae.pppool.de
S	RBbr	20	241261	0.015	0.057	s66-76-72-25.parscmta01.parstx.sta.suddenlink.net
S	RBbr	20	216642	0.014	0.057	henry-price-pc058-120.student-halls.leeds.ac.uk
S	RBbr	20	410871	0.026	0.057	adsl-dyn54.91-127-11.t-com.sk
S	RBbr	20	208465	0.013	0.057	92.43.64.84
S	RBbr	20	210314	0.013	0.057	orbit.phy.cam.ac.uk
S	RBbr	20	210314	0.013	0.057	c-76-118-154-30.hsd1.ma.comcast.net
S	RBbr	20	205281	0.013	0.057	adsl-69-221-35-185.dsl.sfldmi.sbcglobal.net
S	RBbr	20	241148	0.015	0.057	external47-162.cps.k12.il.us
S	RBbr	20	210314	0.013	0.057	abts-mh-dynamic-066.27.169.122.airtelbroadband.in
S	RBbr	20	249228	0.016	0.057	c-24-118-56-223.hsd1.mn.comcast.net
S	RBbr	20	209869	0.013	0.057	8-41-178-69.gci.net
S	RBbr	20	15277	0.001	0.057	abts-tn-dynamic-058.17.164.122.airtelbroadband.in
S	RBbr	20	510032	0.033	0.057	169.204.109.194
S	RBbr	20	407047	0.026	0.057	78-60-81-230.ip.zebra.lt
S	RBbr	20	208928	0.013	0.057	secureschool.deptford.k12.nj.us
S	RBbr	20	413960	0.026	0.057	host-091-097-027-058.ewe-ip-backbone.de
S	RBbr	20	120066	0.008	0.057	cpe-70-95-182-240.hawaii.res.rr.com
S	RBbr	19	207253	0.013	0.055	planetlab3.ucsd.edu
S	RBbr	19	129923	0.008	0.055	124-168-186-25.dyn.iinet.net.au
S	RBbr	19	404402	0.026	0.055	catv54036aca.pool.t-online.hu
S	RBbr	19	301828	0.019	0.055	64.53.34.60
S	RBbr	19	137238	0.009	0.055	vishnu.engin.umich.edu
S	RBbr	19	79905	0.005	0.055	livebot-65-55-208-110.search.live.com
S	RBbr	19	301828	0.019	0.055	brln-4db951dc.pool.einsundeins.de
S	RBbr	19	80966	0.005	0.055	75.141.219.119
S	RBbr	19	129923	0.008	0.055	c-68-46-22-17.hsd1.nj.comcast.net
S	RBbr	19	330781	0.021	0.055	segment-124-7.sify.net
S	RBbr	19	129923	0.008	0.055	name134p03.engin.umich.edu
S	RBbr	19	301828	0.019	0.055	24-178-47-74.dhcp.sprt.il.charter.com
S	RBbr	19	137238	0.009	0.055	ppp59-167-113-166.lns3.bne4.internode.on.net
S	RBbr	19	129923	0.008	0.055	207-237-120-130.c3-0.avec-ubr13.nyr-avec.ny.cable.rcn.com
S	RBbr	19	418483	0.027	0.055	proxy.steisp.net.sy
S	RBbr	19	148034	0.009	0.055	planetlab1.dtc.umn.edu
S	RBbr	19	242493	0.015	0.055	px2ar.ed.shawcable.net
S	RBbr	19	222878	0.014	0.055	general-ld-220.t-mobile.co.uk
S	RBbr	19	136738	0.009	0.055	ppp-70-134-204-38.dsl.hstntx.swbell.net
S	RBbr	19	129923	0.008	0.055	c-68-62-18-224.hsd1.mi.comcast.net
S	RBbr	19	190922	0.012	0.055	static115-37.staticcal.vsnl.net.in
S	RBbr	19	129923	0.008	0.055	c-67-177-207-115.hsd1.co.comcast.net
S	RBbr	19	63864	0.004	0.055	lxosmond216-200.clc-labs.its.psu.edu
S	RBbr	19	137238	0.009	0.055	gprs116022138.gprs116022128.starhub.net.sg
S	RBbr	19	281448	0.018	0.055	ws12.nitk.ac.in
S	RBbr	19	29458	0.002	0.055	167.198.210.3
S	RBbr	19	141481	0.009	0.055	h100.176.72.24.cable.angl.cmaaccess.com
S	RBbr	19	80966	0.005	0.055	c-76-102-160-104.hsd1.ca.comcast.net
S	RBbr	19	124711	0.008	0.055	livebot-65-55-208-115.search.live.com
S	RBbr	19	1463822	0.093	0.055	llf320034.crawl.yahoo.net
S	RBbr	19	130423	0.008	0.055	hproxy1.iitm.ac.in
S	RBbr	19	201958	0.013	0.055	ip51cc6ae2.adsl-surfen.hetnet.nl
S	RBbr	19	482941	0.031	0.055	212.219.81.199
S	RBbr	18	129874	0.008	0.052	c-66-177-21-65.hsd1.fl.comcast.net
S	RBbr	18	129874	0.008	0.052	pptp21-22.enst.fr
S	RBbr	18	129874	0.008	0.052	ppp-70-226-201-212.dsl.spfdil.ameritech.net
S	RBbr	18	129374	0.008	0.052	cha.mcguirewoods.com
S	RBbr	18	69739	0.004	0.052	skyway-bridge.veritas.com
S	RBbr	18	301779	0.019	0.052	67-40-22-164.tukw.qwest.net
S	RBbr	18	129874	0.008	0.052	dyn-cable-customer.231.5.138.91.yetnet.ch
S	RBbr	18	129874	0.008	0.052	c-68-43-196-39.hsd1.mi.comcast.net
S	RBbr	18	279780	0.018	0.052	117.198.82.36
S	RBbr	18	129874	0.008	0.052	adsl-69-104-24-145.dsl.irvnca.pacbell.net
S	RBbr	18	233448	0.015	0.052	b1.sll.se
S	RBbr	18	129874	0.008	0.052	69.148.170.159
S	RBbr	18	402064	0.026	0.052	acyw26.neoplus.adsl.tpnet.pl
S	RBbr	18	129374	0.008	0.052	61.0.6.81
S	RBbr	18	203114	0.013	0.052	blavanet.radiolan.sk
S	RBbr	18	129374	0.008	0.052	163.191.83.130
S	RBbr	18	129874	0.008	0.052	c-76-98-115-80.hsd1.pa.comcast.net
S	RBbr	18	69739	0.004	0.052	a91-153-51-215.elisa-laajakaista.fi
S	RBbr	18	129874	0.008	0.052	c-76-124-108-145.hsd1.pa.comcast.net
S	RBbr	18	129874	0.008	0.052	host-92-4-160-18.as43234.net
S	RBbr	18	201878	0.013	0.052	c-67-171-91-254.hsd1.pa.comcast.net
S	RBbr	18	129374	0.008	0.052	201.215.99.7
S	RBbr	18	129874	0.008	0.052	206-119-22-190.adsl.tie.cl
S	RBbr	18	395427	0.025	0.052	68.153.119.112
S	RBbr	18	129874	0.008	0.052	ool-45799389.dyn.optonline.net
S	RBbr	18	129874	0.008	0.052	asoka.ornl.gov
S	RBbr	18	134435	0.009	0.052	212.200.65.23
S	RBbr	18	411554	0.026	0.052	195.188.243.25
S	RBbr	18	301779	0.019	0.052	52.185.57.59.board.xm.fj.dynamic.163data.com.cn
S	RBbr	18	129874	0.008	0.052	c-68-40-238-211.hsd1.mi.comcast.net
S	RBbr	18	129374	0.008	0.052	c-24-8-176-109.hsd1.co.comcast.net
S	RBbr	18	129374	0.008	0.052	151.191.175.233
S	RBbr	18	138093	0.009	0.052	206-16-59-107.attens.net
S	RBbr	18	38613	0.002	0.052	59.92.73.163
S	RBbr	18	129374	0.008	0.052	cpe-124-184-149-124.nsw.bigpond.net.au
S	RBbr	18	129374	0.008	0.052	58.207.172.6
S	RBbr	18	129874	0.008	0.052	pool-141-153-216-168.mad.east.verizon.net
S	RBbr	18	129874	0.008	0.052	78.171.17.99
S	RBbr	18	129374	0.008	0.052	v-adsl-fh-240-169.umnet.umich.edu
S	RBbr	18	129874	0.008	0.052	ip68-102-7-122.ks.ok.cox.net
S	RBbr	18	325907	0.021	0.052	vpn.tbpe.state.tx.us
S	RBbr	18	129874	0.008	0.052	cpe00121729c57b-cm0014e826bd1a.cpe.net.cable.rogers.com
S	RBbr	18	325907	0.021	0.052	client-192-231-202-250.georgian.edu
S	RBbr	18	339856	0.022	0.052	c-59-100-90-141.bri.connect.net.au
S	RBbr	18	129874	0.008	0.052	ggbl2505p05.engin.umich.edu
S	RBbr	18	129374	0.008	0.052	pool-96-227-90-93.phlapa.fios.verizon.net
S	RBbr	18	129874	0.008	0.052	sdg-laptop.caltech.edu
S	RBbr	18	142161	0.009	0.052	125-232-132-81.dynamic.hinet.net
S	RBbr	18	397148	0.025	0.052	lpsdows112.lps.org
S	RBbr	17	16776	0.001	0.049	124.115.0.17
S	RBbr	17	58512	0.004	0.049	35.11.147.120
S	RBbr	17	373003	0.024	0.049	184.229.211.41.client184.directonpc.com
S	RBbr	17	214547	0.014	0.049	abts-tn-static-142.2.165.122.airtelbroadband.in
S	RBbr	17	140004	0.009	0.049	204.98.2.180
S	RBbr	17	390268	0.025	0.049	dsl-189-166-60-27.prod-infinitum.com.mx
S	RBbr	17	140004	0.009	0.049	65.174.40.114
S	RBbr	17	42642	0.003	0.049	p5b3e6ff5.dip.t-dialin.net
S	RBbr	17	207977	0.013	0.049	c122-108-45-127.eburwd9.vic.optusnet.com.au
S	RBbr	17	389671	0.025	0.049	58.26.99.7
S	RBbr	17	115009	0.007	0.049	rrcs-71-41-200-82.sw.biz.rr.com
S	RBbr	17	56591	0.004	0.049	bernoulli.ltm.uni-saarland.de
S	RBbr	17	214547	0.014	0.049	pool-96-238-98-40.pghkny.east.verizon.net
S	RBbr	17	76671	0.005	0.049	pc3.wfw.wtb.tue.nl
S	RBbr	16	139455	0.009	0.046	205.202.240.8
S	RBbr	16	47285	0.003	0.046	59.160.164.100.static.vsnl.net.in
S	RBbr	16	47285	0.003	0.046	c-66-30-123-65.hsd1.ma.comcast.net
S	RBbr	16	85707	0.005	0.046	rz311216.crawl.yahoo.net
S	RBbr	16	85951	0.005	0.046	rz311287.crawl.yahoo.net
S	RBbr	16	200549	0.013	0.046	h206.212-1-97.infocom.lviv.ua
S	RBbr	16	200549	0.013	0.046	79-74-72-72.dynamic.dsl.as9105.com
S	RBbr	16	200549	0.013	0.046	219-89-66-205.ipnets.xtra.co.nz
S	RBbr	16	25879	0.002	0.046	pd9ee2497.dip.t-dialin.net
S	RBbr	16	139736	0.009	0.046	cpe-69-23-246-57.sw.res.rr.com
S	RBbr	16	28644	0.002	0.046	newberry7.ccs.itd.umich.edu
S	RBbr	16	47285	0.003	0.046	c-67-165-246-91.hsd1.co.comcast.net
S	RBbr	16	200549	0.013	0.046	86-45-102-245.b-ras2.srl.dublin.eircom.net
S	RBbr	16	200549	0.013	0.046	121.246.25.224.dynamic.chennai.vsnl.net.in
S	RBbr	16	47285	0.003	0.046	chi-dal-dhcpatriot-atm-static1-dxstert.dsl.chibardun.net
S	RBbr	16	200549	0.013	0.046	mail.yelloaccess.co.ug
S	RBbr	16	200549	0.013	0.046	net117.cellbio.umanitoba.ca
S	RBbr	16	47285	0.003	0.046	hum010-58384-net-adsl-02.altohiway.com
S	RBbr	16	214498	0.014	0.046	89.241.121.143
S	RBbr	16	47285	0.003	0.046	69.229.196.93
S	RBbr	16	38351	0.002	0.046	cpe-65-28-46-17.kc.res.rr.com
S	RBbr	16	144714	0.009	0.046	rz311317.crawl.yahoo.net
S	RBbr	16	200549	0.013	0.046	cpc1-pete7-0-0-cust76.pete.cable.ntl.com
S	RBbr	16	200549	0.013	0.046	host-92-2-207-23.as43234.net
S	RBbr	16	14912	0.001	0.046	124.115.4.191
S	RBbr	16	36607	0.002	0.046	dsl-124-150-78-179.vic.westnet.com.au
S	RBbr	16	47285	0.003	0.046	cpe-74-68-35-34.nj.res.rr.com
S	RBbr	16	28925	0.002	0.046	5ac54b4c.bb.sky.com
S	RBbr	16	200549	0.013	0.046	host86-148-186-55.range86-148.btcentralplus.com
S	RBbr	16	25879	0.002	0.046	ool-4354171e.dyn.optonline.net
S	RBbr	16	200549	0.013	0.046	121.246.160.6.static.hyderabad.vsnl.net.in
S	RBbr	16	98591	0.006	0.046	scsc.shelbycs.k12.in.us
S	RBbr	16	25879	0.002	0.046	c-76-126-240-87.hsd1.ca.comcast.net
S	RBbr	16	200549	0.013	0.046	5ace730e.bb.sky.com
S	RBbr	16	47285	0.003	0.046	c-76-21-206-195.hsd1.va.comcast.net
S	RBbr	16	1314528	0.084	0.046	host-41.234.246.33.tedata.net
S	RBbr	16	139736	0.009	0.046	216.182.147.171
S	RBbr	16	47285	0.003	0.046	c-76-99-34-56.hsd1.pa.comcast.net
S	RBbr	16	46785	0.003	0.046	62.231.245.3
S	RBbr	16	25541	0.002	0.046	abjp59.neoplus.adsl.tpnet.pl
S	RBbr	16	25429	0.002	0.046	nlv-webproxy10.direcpc.com
S	RBbr	16	387930	0.025	0.046	125.24.57.30.adsl.dynamic.totbb.net
S	RBbr	16	25535	0.002	0.046	202.56.7.140
S	RBbr	16	36607	0.002	0.046	static-71-248-181-17.bstnma.fios.verizon.net
S	RBbr	16	36607	0.002	0.046	65.78.209.139
S	RBbr	16	200549	0.013	0.046	59.92.113.48
S	RBbr	16	25879	0.002	0.046	d192-24-169-71.col.wideopenwest.com
S	RBbr	16	25879	0.002	0.046	dslb-084-063-012-238.pools.arcor-ip.net
S	RBbr	16	65758	0.004	0.046	152.71.195.157
S	RBbr	16	200549	0.013	0.046	abts-tn-dynamic-101.131.164.122.airtelbroadband.in
S	RBbr	16	139455	0.009	0.046	c-68-42-143-162.hsd1.mi.comcast.net
S	RBbr	16	139455	0.009	0.046	152-20-177-162.rev.uncw.edu
S	RBbr	16	391735	0.025	0.046	208.108.160.2
S	RBbr	16	28644	0.002	0.046	cites-u.univ-nantes.fr
S	RBbr	16	200549	0.013	0.046	209-129-034-108.miracosta.cc.ca.us
S	RBbr	16	200549	0.013	0.046	12.38.39.30.usa2net.net
S	RBbr	15	36058	0.002	0.043	63-194-137-2.ded.pacbell.net
S	RBbr	15	24880	0.002	0.043	208.69.248.27
S	RBbr	15	28095	0.002	0.043	blk-7-142-250.eastlink.ca
S	RBbr	15	36058	0.002	0.043	port46.ds1-esp.adsl.cybercity.dk
S	RBbr	15	24880	0.002	0.043	barramundi.stee.com.sg
S	RBbr	15	36058	0.002	0.043	c-76-21-74-171.hsd1.ca.comcast.net
S	RBbr	15	28095	0.002	0.043	uxs1r.brunel.ac.uk
S	RBbr	15	28095	0.002	0.043	124.105.133.170.pldt.net
S	RBbr	15	36058	0.002	0.043	219.95.109.90
S	RBbr	15	36058	0.002	0.043	digger2.defence.gov.au
S	RBbr	15	36058	0.002	0.043	144.193.108.58
S	RBbr	15	36058	0.002	0.043	node-406.tor.pppoe.execulink.com
S	RBbr	15	25380	0.002	0.043	74.12.123.95
S	RBbr	15	24880	0.002	0.043	adsl-69-232-118-194.dsl.frs2ca.pacbell.net
S	RBbr	15	92505	0.006	0.043	117.195.163.86
S	RBbr	15	24880	0.002	0.043	c-69-255-51-2.hsd1.va.comcast.net
S	RBbr	15	25380	0.002	0.043	pamm.pl
S	RBbr	15	36058	0.002	0.043	cpe-76-185-32-130.tx.res.rr.com
S	RBbr	15	36058	0.002	0.043	c-68-44-30-189.hsd1.nj.comcast.net
S	RBbr	15	24880	0.002	0.043	h124n11c1o1039.bredband.skanova.com
S	RBbr	15	36058	0.002	0.043	89.242.158.146
S	RBbr	15	36058	0.002	0.043	denker.com.tr
S	RBbr	15	139406	0.009	0.043	116.71.170.92
S	RBbr	15	24880	0.002	0.043	p5b02de8d.dip.t-dialin.net
S	RBbr	15	24880	0.002	0.043	72.171.0.145
S	RBbr	15	200500	0.013	0.043	abts-tn-dynamic-055.130.164.122.airtelbroadband.in
S	RBbr	15	36058	0.002	0.043	pool-71-190-71-251.nycmny.east.verizon.net
S	RBbr	15	36058	0.002	0.043	nat-dip6.fw.corp.yahoo.com
S	RBbr	15	378441	0.024	0.043	86-42-158-15.b-ras1.bbh.dublin.eircom.net
S	RBbr	15	24880	0.002	0.043	78.147.149.18
S	RBbr	15	28095	0.002	0.043	64.19.24.102.nw.nuvox.net
S	RBbr	15	25380	0.002	0.043	75-171-176-66.hlrn.qwest.net
S	RBbr	15	28876	0.002	0.043	cpc2-shep1-0-0-cust1009.lei3.cable.ntl.com
S	RBbr	15	24880	0.002	0.043	63.116.127.5
S	RBbr	15	28595	0.002	0.043	dc2swp12.dc.umich.edu
S	RBbr	15	36058	0.002	0.043	c-68-37-79-111.hsd1.nj.comcast.net
S	RBbr	15	24880	0.002	0.043	ti211310a080-7782.bb.online.no
S	RBbr	15	24880	0.002	0.043	host-205-213-211-248.gtc.edu
S	RBbr	15	36058	0.002	0.043	host-41.235.123.68.tedata.net
S	RBbr	15	24880	0.002	0.043	dsl-124-148-1-124.qld.westnet.com.au
S	RBbr	15	25380	0.002	0.043	c-98-206-218-202.hsd1.il.comcast.net
S	RBbr	15	24880	0.002	0.043	15.107.85.200.dsl.static.telviso.net.ar
S	RBbr	15	24880	0.002	0.043	69.51.76-2.cutcom.net
S	RBbr	15	255560	0.016	0.043	voyager.geol.niu.edu
S	RBbr	15	36058	0.002	0.043	64.91.223.140
S	RBbr	15	36058	0.002	0.043	79-74-99-66.dynamic.dsl.as9105.com
S	RBbr	15	36058	0.002	0.043	dsl-72-19-42-116.cascadeaccess.com
S	RBbr	15	24880	0.002	0.043	interpix.herc.com
S	RBbr	15	36058	0.002	0.043	ip68-97-147-1.ok.ok.cox.net
S	RBbr	15	139406	0.009	0.043	dsl-tn-dynamic-181.254.164.122.airtelbroadband.in
S	RBbr	15	36058	0.002	0.043	cpe-124-187-20-121.qld.bigpond.net.au
S	RBbr	15	200500	0.013	0.043	82-36-129-137.cable.ubr01.perr.blueyonder.co.uk
S	RBbr	15	36058	0.002	0.043	141.30.204.40
S	RBbr	15	24880	0.002	0.043	a5678danceco.com
S	RBbr	15	36058	0.002	0.043	c-76-123-21-217.hsd1.va.comcast.net
S	RBbr	15	92505	0.006	0.043	202.164.130.106
S	RBbr	15	25380	0.002	0.043	pc-77-174-104-200.cm.vtr.net
S	RBbr	15	36058	0.002	0.043	ip68-225-186-91.hr.hr.cox.net
S	RBbr	15	486813	0.031	0.043	rz311327.crawl.yahoo.net
S	RBbr	15	234042	0.015	0.043	bl1sch2041305.phx.gbl
S	RBbr	15	35558	0.002	0.043	70.102.71.170
S	RBbr	15	24880	0.002	0.043	c-66-31-77-236.hsd1.nh.comcast.net
S	RBbr	15	24880	0.002	0.043	proxy.spawar.navy.mil
S	RBbr	15	36058	0.002	0.043	static-70-17-254-78.bltmmd.east.verizon.net
S	RBbr	15	24880	0.002	0.043	c-98-206-228-194.hsd1.il.comcast.net
S	RBbr	15	24880	0.002	0.043	host160-109-dynamic.33-79-r.retail.telecomitalia.it
S	RBbr	15	24880	0.002	0.043	dsl093-044-254.sac1.dsl.speakeasy.net
S	RBbr	15	36058	0.002	0.043	balticom-142-69-31.balticom.lv
S	RBbr	15	36058	0.002	0.043	12-218-167-53.client.mchsi.com
S	RBbr	15	139406	0.009	0.043	c-69-136-155-159.hsd1.mi.comcast.net
S	RBbr	15	36058	0.002	0.043	darkside.gsfc.nasa.gov
S	RBbr	15	36058	0.002	0.043	137.53.94.162
S	RBbr	15	139406	0.009	0.043	adsl-69-209-74-164.dsl.chcgil.sbcglobal.net
S	RBbr	15	24880	0.002	0.043	aimin.pharm.uic.edu
S	RBbr	15	36058	0.002	0.043	user-0c6t10v.cable.mindspring.com
S	RBbr	15	24880	0.002	0.043	vtelinet-209-134-41-217.vermontel.net
S	RBbr	15	200500	0.013	0.043	c-67-183-205-48.hsd1.wa.comcast.net
S	RBbr	15	24880	0.002	0.043	116.74.160.46
S	RBbr	15	28095	0.002	0.043	lst-amand-152-31-17-45.w82-127.abo.wanadoo.fr
S	RBbr	15	92505	0.006	0.043	59.94.240.130
S	RBbr	15	24880	0.002	0.043	65.116.250.245
S	RBbr	15	36058	0.002	0.043	209-254-224-10.ip.mcleodusa.net
S	RBbr	15	36058	0.002	0.043	ppp59-167-143-241.lns3.mel6.internode.on.net
S	RBbr	15	24880	0.002	0.043	d66-183-234-13.bchsia.telus.net
S	RBbr	15	139406	0.009	0.043	resnet130-99.medford.tufts.edu
S	RBbr	15	24880	0.002	0.043	adsl-233-10-171.mia.bellsouth.net
S	RBbr	15	36058	0.002	0.043	pool-71-116-84-87.snfcca.dsl-w.verizon.net
S	RBbr	15	36058	0.002	0.043	user-0c90q1m.cable.mindspring.com
S	RBbr	15	28376	0.002	0.043	customer13044.pool1.unallocated-106-192.orangehomedsl.co.uk
S	RBbr	15	139687	0.009	0.043	port0231-aij-adsl.cwjamaica.com
S	RBbr	15	92505	0.006	0.043	ppp-69-223-49-180.dsl.dytnoh.ameritech.net
S	RBbr	15	24880	0.002	0.043	145.80-202-85.nextgentel.com
S	RBbr	15	24880	0.002	0.043	71-82-91-203.dhcp.aldl.mi.charter.com
S	RBbr	15	92505	0.006	0.043	59.164.36.79.man-static.vsnl.net.in
S	RBbr	15	36058	0.002	0.043	port-83-236-135-42.static.qsc.de
S	RBbr	15	45867	0.003	0.043	124.115.0.110
S	RBbr	14	13048	0.001	0.040	124.115.0.157
