S	RBbr	4	1823096	0.371	0.049	lj2466.inktomisearch.com
S	RBbr	4	28936	0.006	0.049	lj2328.inktomisearch.com
S	RBbr	4	28368	0.006	0.049	cpe-203-51-106-3.nsw.bigpond.net.au
S	RBbr	4	34892	0.007	0.049	lightning.starstreak.net
S	RBbr	4	20718	0.004	0.049	198.146.96.136
S	RBbr	4	9231	0.002	0.049	crawl-66-249-64-55.googlebot.com
S	RBbr	4	335166	0.068	0.049	82.114.72.64
S	RBbr	4	4376	0.001	0.049	lj2488.inktomisearch.com
S	RBbr	4	29523	0.006	0.049	64.141.132.14
S	RBbr	4	28368	0.006	0.049	15.51-136-217.adsl.skynet.be
S	RBbr	4	10332	0.002	0.049	lj2351.inktomisearch.com
S	RBbr	4	28368	0.006	0.049	boces.snell.clarkson.edu
S	RBbr	4	24498	0.005	0.049	adsl-217-188-76.owb.bellsouth.net
S	RBbr	4	335178	0.068	0.049	acc8cddb.ipt.aol.com
S	RBbr	4	2734439	0.557	0.049	host-84-220-141-92.cust-adsl.tiscali.it
S	RBbr	4	29497	0.006	0.049	d57-19-35.home.cgocable.net
S	RBbr	4	12184	0.002	0.049	lj2057.inktomisearch.com
S	RBbr	4	0	0.000	0.049	cache-rtc-ac01.proxy.aol.com
S	RBbr	4	66124	0.013	0.049	lj2157.inktomisearch.com
S	RBbr	4	58780	0.012	0.049	81-202-211-222.user.ono.com
S	RBbr	4	2832	0.001	0.049	fj1007.inktomisearch.com
S	RBbr	4	179968	0.037	0.049	lj2535.inktomisearch.com
S	RBbr	4	77943	0.016	0.049	crawl-66-249-66-38.googlebot.com
S	RBbr	4	24458	0.005	0.049	217.144.243.200
S	RBbr	4	24458	0.005	0.049	pfw-willett.ess.washington.edu
S	RBbr	4	335178	0.068	0.049	67-22-231-27.atlsfl.adelphia.net
S	RBbr	4	138789	0.028	0.049	195.229.241.180
S	RBbr	4	68029	0.014	0.049	pcp0011383193pcs.ebrnsw01.nj.comcast.net
S	RBbr	4	10332	0.002	0.049	lj2104.inktomisearch.com
S	RBbr	4	84108	0.017	0.049	lj2580.inktomisearch.com
S	RBbr	4	20213	0.004	0.049	crawl-66-249-71-29.googlebot.com
S	RBbr	4	24538	0.005	0.049	146.175.12.124
S	RBbr	4	4376	0.001	0.049	lj2234.inktomisearch.com
S	RBbr	4	20380	0.004	0.049	abb-36.73-19-194.svorka.net
S	RBbr	4	335166	0.068	0.049	cpe-65-189-195-115.neo.res.rr.com
S	RBbr	4	28368	0.006	0.049	bal31-1-82-237-201-103.fbx.proxad.net
S	RBbr	4	155832	0.032	0.049	lj2126.inktomisearch.com
S	RBbr	4	31292	0.006	0.049	v-adsl-fh-244-92.umnet.umich.edu
S	RBbr	4	35360	0.007	0.049	lj2394.inktomisearch.com
S	RBbr	4	2832	0.001	0.049	lj2186.inktomisearch.com
S	RBbr	4	335166	0.068	0.049	cmu-24-35-32-130.mivlmd.cablespeed.com
S	RBbr	4	1677363	0.342	0.049	crawl-66-249-71-73.googlebot.com
S	RBbr	4	20628	0.004	0.049	tdpc321.dhcp.fnal.gov
S	RBbr	4	10332	0.002	0.049	lj2534.inktomisearch.com
S	RBbr	4	64900	0.013	0.049	pc15.tam.uiuc.edu
S	RBbr	4	24498	0.005	0.049	blueice1n1.uk.ibm.com
S	RBbr	4	64649	0.013	0.049	udhcp-wlan135.public.engin.umich.edu
S	RBbr	4	31292	0.006	0.049	137.207.12.99
S	RBbr	4	335166	0.068	0.049	host82.johnsoncap.com
S	RBbr	4	318617	0.065	0.049	lj2526.inktomisearch.com
S	RBbr	4	335178	0.068	0.049	68-116-164-25.dhcp.oxfr.ma.charter.com
S	RBbr	4	16225	0.003	0.049	202.6.94.40
S	RBbr	4	10332	0.002	0.049	lj2093.inktomisearch.com
S	RBbr	4	116560	0.024	0.049	lj2203.inktomisearch.com
S	RBbr	4	335166	0.068	0.049	kearsage.niar.wichita.edu
S	RBbr	4	6368	0.001	0.049	crawl-66-249-71-72.googlebot.com
S	RBbr	4	10332	0.002	0.049	lj2511.inktomisearch.com
S	RBbr	4	28288	0.006	0.049	sere-24110.ltid.inpe.br
S	RBbr	4	28368	0.006	0.049	ip-202-147-160-195.dancom3.com.pk
S	RBbr	4	2488	0.001	0.049	crawl-66-249-64-28.googlebot.com
S	RBbr	4	10332	0.002	0.049	lj2503.inktomisearch.com
S	RBbr	4	2734439	0.557	0.049	dial81-135-175-9.in-addr.btopenworld.com
S	RBbr	4	64552	0.013	0.049	lj2009.inktomisearch.com
S	RBbr	4	335166	0.068	0.049	cpe-69-205-87-30.rochester.res.rr.com
S	RBbr	4	10332	0.002	0.049	lj2070.inktomisearch.com
S	RBbr	4	1210569	0.247	0.049	ool-4352bb96.dyn.optonline.net
S	RBbr	4	4376	0.001	0.049	lj2062.inktomisearch.com
S	RBbr	4	13765	0.003	0.049	lj2469.inktomisearch.com
S	RBbr	4	10332	0.002	0.049	lj2292.inktomisearch.com
S	RBbr	4	3615608	0.737	0.049	lj2570.inktomisearch.com
S	RBbr	4	65736	0.013	0.049	lj2154.inktomisearch.com
S	RBbr	4	701959	0.143	0.049	80.208.153.2
S	RBbr	4	386881	0.079	0.049	crawl-66-249-71-70.googlebot.com
S	RBbr	4	34772	0.007	0.049	proxy1.cdacindia.com
S	RBbr	4	18832	0.004	0.049	lj2438.inktomisearch.com
S	RBbr	4	28368	0.006	0.049	ygkmmcclxvi.dsl.saunalahti.fi
S	RBbr	4	28956	0.006	0.049	i-195-137-41-179.freedom2surf.net
S	RBbr	4	2668	0.001	0.049	lj2053.inktomisearch.com
S	RBbr	4	335178	0.068	0.049	cpe-69-205-116-64.rochester.res.rr.com
S	RBbr	4	335166	0.068	0.049	c-24-91-14-220.hsd1.ma.comcast.net
S	RBbr	4	2734439	0.557	0.049	ip70-187-172-3.oc.oc.cox.net
S	RBbr	4	4376	0.001	0.049	lj2045.inktomisearch.com
S	RBbr	4	28368	0.006	0.049	red.engin.umich.edu
S	RBbr	4	28368	0.006	0.049	202.175.149.145
S	RBbr	4	66565	0.014	0.049	adsl-69-228-91-127.dsl.pltn13.pacbell.net
S	RBbr	4	335166	0.068	0.049	147.162.142.10
S	RBbr	4	10332	0.002	0.049	lj2067.inktomisearch.com
S	RBbr	4	692	0.000	0.049	img2.mobile.ukl.yahoo.com
S	RBbr	4	2734465	0.557	0.049	hst000014361um.village.olemiss.edu
S	RBbr	4	28328	0.006	0.049	cpe-24-162-200-232.elp.res.rr.com
S	RBbr	4	25626	0.005	0.049	sv-crawlfw3.looksmart.com
S	RBbr	4	8680	0.002	0.049	lj2207.inktomisearch.com
S	RBbr	4	28368	0.006	0.049	pcp09624741pcs.lambrv01.nj.comcast.net
S	RBbr	4	10332	0.002	0.049	lj2337.inktomisearch.com
S	RBbr	4	531292	0.108	0.049	lj2467.inktomisearch.com
S	RBbr	4	335166	0.068	0.049	borda.cc.metu.edu.tr
S	RBbr	4	64552	0.013	0.049	lj2182.inktomisearch.com
S	RBbr	4	10332	0.002	0.049	lj2530.inktomisearch.com
S	RBbr	4	335166	0.068	0.049	pcp0011400716pcs.ebrnsw01.nj.comcast.net
S	RBbr	4	2734465	0.557	0.049	adsl-68-127-187-133.dsl.pltn13.pacbell.net
S	RBbr	4	60036	0.012	0.049	202.134.176.237.customer.7starnet.com
S	RBbr	4	10332	0.002	0.049	lj2244.inktomisearch.com
S	RBbr	4	31292	0.006	0.049	iota.wwwcache.cam.ac.uk
S	RBbr	4	335166	0.068	0.049	220.227.149.115
S	RBbr	4	335166	0.068	0.049	195.217.212.161
S	RBbr	4	24118101	4.914	0.049	ppp-68-250-203-211.dsl.sfldmi.ameritech.net
S	RBbr	3	60036	0.012	0.037	203.197.157.1
S	RBbr	3	60036	0.012	0.037	203.145.155.10
S	RBbr	3	24789	0.005	0.037	trt-on85-011.dial.allstream.net
S	RBbr	3	2998	0.001	0.037	crawl-66-249-71-32.googlebot.com
S	RBbr	3	24789	0.005	0.037	st6-76.tky.hut.fi
S	RBbr	3	24789	0.005	0.037	lutn-cache-2.server.ntli.net
S	RBbr	3	594090	0.121	0.037	lj2143.inktomisearch.com
S	RBbr	3	60036	0.012	0.037	202.88.246.208
S	RBbr	3	60247	0.012	0.037	spider3.picsearch.com
S	RBbr	3	7749	0.002	0.037	lj2421.inktomisearch.com
S	RBbr	3	2566	0.001	0.037	lj2521.inktomisearch.com
S	RBbr	3	48675	0.010	0.037	203.212.227.24
S	RBbr	3	48675	0.010	0.037	82-69-108-126.dsl.in-addr.zen.co.uk
S	RBbr	3	60036	0.012	0.037	dynamic-216-015.natpool.uc.edu
S	RBbr	3	54291	0.011	0.037	lj2235.inktomisearch.com
S	RBbr	3	24763	0.005	0.037	uslec-66-255-36-117.cust.uslec.net
S	RBbr	3	47754	0.010	0.037	lj2543.inktomisearch.com
S	RBbr	3	74274	0.015	0.037	lj2335.inktomisearch.com
S	RBbr	3	7749	0.002	0.037	lj2395.inktomisearch.com
S	RBbr	3	24763	0.005	0.037	69.216.102.167
S	RBbr	3	21422	0.004	0.037	proxy-drc-04.its.monash.edu.au
S	RBbr	3	60036	0.012	0.037	203.215.160.146
S	RBbr	3	60135	0.012	0.037	ip70-179-31-175.sd.sd.cox.net
S	RBbr	3	60135	0.012	0.037	195.33.129.150
S	RBbr	3	60036	0.012	0.037	adsl-69-212-0-109.dsl.chcgil.ameritech.net
S	RBbr	3	4772	0.001	0.037	lj2557.inktomisearch.com
S	RBbr	3	24763	0.005	0.037	cits-pr-ext.yokota.af.mil
S	RBbr	3	60036	0.012	0.037	61.2.32.141
S	RBbr	3	332583	0.068	0.037	caching3-pnc2.asianet.co.th
S	RBbr	3	24763	0.005	0.037	gypa.pacov.net
S	RBbr	3	24763	0.005	0.037	berson-0.dsl.vianetworks.nl
S	RBbr	3	24538	0.005	0.037	0-1-6c-28-34-16.research-park.okstate.edu
S	RBbr	3	24763	0.005	0.037	s02a.gnmipr.gm.com
S	RBbr	3	25611	0.005	0.037	user242.63.118.234
S	RBbr	3	348927	0.071	0.037	lj2412.inktomisearch.com
S	RBbr	3	5222	0.001	0.037	lj2442.inktomisearch.com
S	RBbr	3	24789	0.005	0.037	62.232.39.9
S	RBbr	3	266830	0.054	0.037	host-130.subnet-169.med.umich.edu
S	RBbr	3	3282	0.001	0.037	lj2264.inktomisearch.com
S	RBbr	3	24763	0.005	0.037	141.217.173.161
S	RBbr	3	24763	0.005	0.037	12-223-175-51.client.insightbb.com
S	RBbr	3	24763	0.005	0.037	dialpool-210-214-58-129.maa.sify.net
S	RBbr	3	24763	0.005	0.037	bgp998553bgs.nanarb01.mi.comcast.net
S	RBbr	3	24538	0.005	0.037	202.185.23.30
S	RBbr	3	2004	0.000	0.037	lj2464.inktomisearch.com
S	RBbr	3	2713	0.001	0.037	lj2286.inktomisearch.com
S	RBbr	3	24763	0.005	0.037	andira.ots.ac.cr
S	RBbr	3	24789	0.005	0.037	85.206.106.115
S	RBbr	3	16225	0.003	0.037	61.95.179.226
S	RBbr	3	16225	0.003	0.037	202.56.238.190
S	RBbr	3	12017	0.002	0.037	crawl-66-249-71-7.googlebot.com
S	RBbr	3	24789	0.005	0.037	ncfmcc1-ext.nb.ford.com
S	RBbr	3	38214	0.008	0.037	c-24-6-111-200.hsd1.ca.comcast.net
S	RBbr	3	60135	0.012	0.037	pcp08897327pcs.hcksrd01.tn.comcast.net
S	RBbr	3	48675	0.010	0.037	c-24-98-51-74.hsd1.ga.comcast.net
S	RBbr	3	309338	0.063	0.037	crawl-66-249-65-225.googlebot.com
S	RBbr	3	24538	0.005	0.037	136.160.154.1
S	RBbr	3	1914	0.000	0.037	lj2163.inktomisearch.com
S	RBbr	3	24763	0.005	0.037	203.109.78.197
S	RBbr	3	24763	0.005	0.037	203.90.124.182
S	RBbr	3	24498	0.005	0.037	140.109.82.177
S	RBbr	3	24763	0.005	0.037	212.203.22.98
S	RBbr	3	60036	0.012	0.037	59.92.130.194
S	RBbr	3	24789	0.005	0.037	dialin-145-254-221-104.arcor-ip.net
S	RBbr	3	60135	0.012	0.037	12-221-216-132.client.insightbb.com
S	RBbr	3	9138	0.002	0.037	lj2325.inktomisearch.com
S	RBbr	3	87779	0.018	0.037	pool-71-242-9-155.phil.east.verizon.net
S	RBbr	3	16225	0.003	0.037	host65.mumbai.tcs.co.in
S	RBbr	3	60135	0.012	0.037	dsl.delhi.109.6.101.203.touchtelindia.net
S	RBbr	3	32450	0.007	0.037	leased.thehindu.co.in
S	RBbr	3	24763	0.005	0.037	216.118.190.9
S	RBbr	3	24789	0.005	0.037	host142-10.pool8258.interbusiness.it
S	RBbr	3	11999	0.002	0.037	crawl-66-249-64-50.googlebot.com
S	RBbr	3	60036	0.012	0.037	dynamic-addr-84-149.resnet.rochester.edu
S	RBbr	3	24789	0.005	0.037	cust-181-17.dsl.versateladsl.be
S	RBbr	3	24789	0.005	0.037	cpe0013103dc486-cm001371143890.cpe.net.cable.rogers.com
S	RBbr	3	525802	0.107	0.037	cell.mrs.jhu.edu
S	RBbr	3	1149469	0.234	0.037	203.91.193.4
S	RBbr	3	60135	0.012	0.037	rrcs-67-78-65-2.sw.biz.rr.com
S	RBbr	3	60135	0.012	0.037	user-0cdf1m0.cable.mindspring.com
S	RBbr	3	24763	0.005	0.037	12-214-195-91.client.mchsi.com
S	RBbr	3	24789	0.005	0.037	adsl-69-235-158-69.dsl.irvnca.pacbell.net
S	RBbr	3	37096	0.008	0.037	crawl-66-249-65-201.googlebot.com
S	RBbr	3	24763	0.005	0.037	squid.itwm.fhg.de
S	RBbr	3	0	0.000	0.037	203.197.217.226
S	RBbr	3	24789	0.005	0.037	hydrogen.demonuk.org
S	RBbr	3	6266	0.001	0.037	ppp-71-130-127-16.dsl.irvnca.pacbell.net
S	RBbr	3	1686364	0.344	0.037	138.26.75.9
S	RBbr	3	2756	0.001	0.037	lj2424.inktomisearch.com
S	RBbr	3	60036	0.012	0.037	ravi-lline-9.pol.net.in
S	RBbr	3	24789	0.005	0.037	61.2.67.57
S	RBbr	3	16225	0.003	0.037	paradigm.cypress.com
S	RBbr	3	3282	0.001	0.037	lj2376.inktomisearch.com
S	RBbr	3	24763	0.005	0.037	adsl-69-228-197-205.dsl.pltn13.pacbell.net
S	RBbr	3	137049	0.028	0.037	lj2446.inktomisearch.com
S	RBbr	3	60135	0.012	0.037	59.92.138.49
S	RBbr	3	60036	0.012	0.037	pcp04233376pcs.plyntv01.mi.comcast.net
S	RBbr	3	3402	0.001	0.037	lj2338.inktomisearch.com
S	RBbr	3	60036	0.012	0.037	pcp0010838905pcs.audubn01.nj.comcast.net
S	RBbr	3	60036	0.012	0.037	220.227.200.6
S	RBbr	3	24763	0.005	0.037	210.212.159.1
S	RBbr	3	60135	0.012	0.037	pcp01253233pcs.hamden01.ct.comcast.net
S	RBbr	3	24538	0.005	0.037	c-24-63-110-234.hsd1.ma.comcast.net
S	RBbr	3	24789	0.005	0.037	dsl-tn-239.88.246.61.touchtelindia.net
S	RBbr	3	56518	0.012	0.037	crawl-66-249-66-76.googlebot.com
S	RBbr	3	24458	0.005	0.037	host96-32.pool82104.interbusiness.it
S	RBbr	3	21762	0.004	0.037	sls-ea16p6.dca2.superb.net
S	RBbr	3	24763	0.005	0.037	202.88.252.19
S	RBbr	3	60135	0.012	0.037	bi01p1.co.us.ibm.com
S	RBbr	3	60135	0.012	0.037	lily.eecs.umich.edu
S	RBbr	3	2412	0.000	0.037	lj2097.inktomisearch.com
S	RBbr	3	60135	0.012	0.037	g3502m.unileoben.ac.at
S	RBbr	3	24538	0.005	0.037	atg16wfl.ess.washington.edu
S	RBbr	3	24789	0.005	0.037	dsl-sjkgw2m5c.dial.inet.fi
S	RBbr	3	60135	0.012	0.037	dsl093-001-085.det1.dsl.speakeasy.net
S	RBbr	3	60036	0.012	0.037	ppp125-66.pppcal.vsnl.net.in
S	RBbr	3	9275	0.002	0.037	lj2397.inktomisearch.com
S	RBbr	3	29766	0.006	0.037	crawl-66-249-64-35.googlebot.com
S	RBbr	3	4822	0.001	0.037	lj2260.inktomisearch.com
S	RBbr	3	24538	0.005	0.037	host138-56.pool8532.interbusiness.it
S	RBbr	3	24763	0.005	0.037	202.95.134.82
S	RBbr	3	60036	0.012	0.037	202.63.114.98
S	RBbr	3	24789	0.005	0.037	s0106006097992dca.gv.shawcable.net
S	RBbr	3	60036	0.012	0.037	wsip-68-15-245-175.dl.dl.cox.net
S	RBbr	3	79968	0.016	0.037	nat.limainfo.com.br
S	RBbr	3	24763	0.005	0.037	59.92.38.157
S	RBbr	3	60135	0.012	0.037	69-175-195-240.losaca.adelphia.net
S	RBbr	3	996851	0.203	0.037	222.124.44.134
S	RBbr	3	38284	0.008	0.037	81.19.230.72
S	RBbr	3	11999	0.002	0.037	crawl-66-249-71-55.googlebot.com
S	RBbr	3	24789	0.005	0.037	hse-ottawa-ppp240827.sympatico.ca
S	RBbr	3	24789	0.005	0.037	be-217-129-188-85.netvisao.pt
S	RBbr	3	19494	0.004	0.037	lj2274.inktomisearch.com
S	RBbr	3	60135	0.012	0.037	220.226.8.12
S	RBbr	3	24789	0.005	0.037	dialpool-210-214-115-13.maa.sify.net
S	RBbr	3	38214	0.008	0.037	217.52.77.178
S	RBbr	3	285861	0.058	0.037	lj2306.inktomisearch.com
S	RBbr	3	60036	0.012	0.037	61.95.134.194
S	RBbr	2	14184	0.003	0.024	tigger.cs.bgsu.edu
S	RBbr	2	14184	0.003	0.024	pcp03186441pcs.proctr01.fl.comcast.net
S	RBbr	2	14184	0.003	0.024	c-67-191-170-172.hsd1.ga.comcast.net
S	RBbr	2	14144	0.003	0.024	c-69-180-54-145.hsd1.ga.comcast.net
S	RBbr	2	14144	0.003	0.024	c-ca07e455.016-33-76786a11.cust.bredbandsbolaget.se
S	RBbr	2	14184	0.003	0.024	dsl-082-082-095-078.arcor-ip.net
S	RBbr	2	14144	0.003	0.024	69.134.12.129
S	RBbr	2	25546	0.005	0.024	195.154.199.110
S	RBbr	2	14184	0.003	0.024	c210-49-172-142.mckinn1.vic.optusnet.com.au
S	RBbr	2	180611	0.037	0.024	laubervilliers-151_11-3-119.w82-127.abo.wanadoo.fr
S	RBbr	2	14184	0.003	0.024	12-221-232-15.client.insightbb.com
S	RBbr	2	14144	0.003	0.024	207.173.77.236
S	RBbr	2	14144	0.003	0.024	0x535b043a.virnxx15.adsl-dhcp.tele.dk
S	RBbr	2	14144	0.003	0.024	64.124.32.207.reserved.emusic.com
S	RBbr	2	32450	0.007	0.024	64-252-74-152.adsl.snet.net
S	RBbr	2	14184	0.003	0.024	129.63.141.208
S	RBbr	2	14184	0.003	0.024	belmontbookings.xs4all.nl
S	RBbr	2	16225	0.003	0.024	delhi-203.200.81-100.vsnl.net.in
S	RBbr	2	14184	0.003	0.024	crpppc219.epfl.ch
S	RBbr	2	14184	0.003	0.024	lnxed2.ussg.indiana.edu
S	RBbr	2	76400	0.016	0.024	adsl-68-94-180-138.dsl.rcsntx.swbell.net
S	RBbr	2	154141	0.031	0.024	a194-109-236-34.adsl.xs4all.nl
S	RBbr	2	14144	0.003	0.024	adsl-69-228-52-108.dsl.irvnca.pacbell.net
S	RBbr	2	14184	0.003	0.024	209.223.170.226
S	RBbr	2	25511	0.005	0.024	198.140.36.69
S	RBbr	2	14184	0.003	0.024	128.95.16.210
S	RBbr	2	31058	0.006	0.024	d204-191-212-110.abhsia.telus.net
S	RBbr	2	14184	0.003	0.024	lns-th2-4-idf-82-254-75-17.adsl.proxad.net
S	RBbr	2	14184	0.003	0.024	pool-138-88-29-117.res.east.verizon.net
S	RBbr	2	14184	0.003	0.024	gsb-dhcp-130189.uchicago.edu
S	RBbr	2	14184	0.003	0.024	cacher6.ericsson.net
S	RBbr	2	14184	0.003	0.024	lneuilly-152-21-11-202.w82-127.abo.wanadoo.fr
S	RBbr	2	25476	0.005	0.024	64.203.237.16.static-pool-2.pool.hargray.net
S	RBbr	2	14184	0.003	0.024	c-bf7ee353.71-3-64736c12.cust.bredbandsbolaget.se
S	RBbr	2	14144	0.003	0.024	cache3-out.nottingham.ac.uk
S	RBbr	2	14184	0.003	0.024	ppp-66-143-220-72.dsl.spfdmo.swbell.net
S	RBbr	2	365161	0.074	0.024	dsl-kk-static-016.47.144.59.touchtelindia.net
S	RBbr	2	14184	0.003	0.024	cm-80.111.111.251.chello.no
S	RBbr	2	32450	0.007	0.024	mail.hilsonmanagement.com
S	RBbr	2	14184	0.003	0.024	mail.opsisarch.com
S	RBbr	2	10190	0.002	0.024	acad-6-1-062.dhcp.uno.edu
S	RBbr	2	16225	0.003	0.024	194.205.119.4
S	RBbr	2	14184	0.003	0.024	d36-69-80.home1.cgocable.net
S	RBbr	2	785276	0.160	0.024	brf-ce02-g2-0.tm.net.my
S	RBbr	2	14144	0.003	0.024	cacher2.ericsson.net
S	RBbr	2	25476	0.005	0.024	80.58.4.46.proxycache.rima-tde.net
S	RBbr	2	7291	0.001	0.024	crawl-66-249-64-54.googlebot.com
S	RBbr	2	25476	0.005	0.024	136.62-97-212.bkkb.no
S	RBbr	2	14184	0.003	0.024	kenwhiteip.static.uniserve.ca
S	RBbr	2	14144	0.003	0.024	wccp-cacheout.kuwait.army.mil
S	RBbr	2	25511	0.005	0.024	qtsi.com
S	RBbr	2	14184	0.003	0.024	70-58-218-197.cdrr.qwest.net
S	RBbr	2	25476	0.005	0.024	www.e-hbs.com
S	RBbr	2	14144	0.003	0.024	65.23.2.18.nw.nuvox.net
S	RBbr	2	14184	0.003	0.024	host81-154-157-65.range81-154.btcentralplus.com
S	RBbr	2	9416	0.002	0.024	crawl-66-249-71-9.googlebot.com
S	RBbr	2	14184	0.003	0.024	cookeville-24-158-174-34.midtn.chartertn.net
S	RBbr	2	14184	0.003	0.024	cpe-69-204-112-139.rochester.res.rr.com
S	RBbr	2	14184	0.003	0.024	adsl-67-116-52-203.dsl.sntc01.pacbell.net
S	RBbr	2	14184	0.003	0.024	welles.cs.ucsb.edu
S	RBbr	2	14144	0.003	0.024	rrcs-24-153-180-82.sw.biz.rr.com
S	RBbr	2	290987	0.059	0.024	leased-static.200.192.198.bng.vsnl.net.in
S	RBbr	2	14184	0.003	0.024	1-1-1-29a.mke.gbg.bostream.se
S	RBbr	2	14184	0.003	0.024	pcp09145381pcs.union01.nj.comcast.net
S	RBbr	2	14184	0.003	0.024	iwi103.iwinet.rug.nl
S	RBbr	2	14184	0.003	0.024	dsl136-64-100.fastxdsl.nl
S	RBbr	2	14144	0.003	0.024	u97n2.eastlink.ca
S	RBbr	2	14144	0.003	0.024	h66n1fls31o812.telia.com
S	RBbr	2	14184	0.003	0.024	dsl-80-42-172-176.access.as9105.com
S	RBbr	2	14184	0.003	0.024	cpe-24-90-132-61.nyc.res.rr.com
S	RBbr	2	32450	0.007	0.024	leased.chn.vsnl.net.in
S	RBbr	2	14144	0.003	0.024	jupiter.oxsemi.com
S	RBbr	2	14184	0.003	0.024	cpe-139-168-156-37.nsw.bigpond.net.au
S	RBbr	2	14184	0.003	0.024	pool-141-151-185-123.pitt.east.verizon.net
S	RBbr	2	32450	0.007	0.024	host146.216.41.41.conversent.net
S	RBbr	2	335663	0.068	0.024	cache-los-ad06.proxy.aol.com
S	RBbr	2	16225	0.003	0.024	iindfwpr01.iind.intel.com
S	RBbr	2	14184	0.003	0.024	211.27.163.33
S	RBbr	2	14184	0.003	0.024	157.142.20.44
S	RBbr	2	14144	0.003	0.024	c-24-218-56-93.hsd1.ma.comcast.net
S	RBbr	2	14184	0.003	0.024	77.100.207.68.cfl.res.rr.com
S	RBbr	2	25511	0.005	0.024	80.77.80.57
S	RBbr	2	14184	0.003	0.024	internet3.irs.gov
S	RBbr	2	14184	0.003	0.024	cuscon11976.tstt.net.tt
S	RBbr	2	14144	0.003	0.024	200.131.208.116
S	RBbr	2	14184	0.003	0.024	c220-239-35-89.rivrw9.nsw.optusnet.com.au
S	RBbr	2	1328	0.000	0.024	lj2172.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	82-35-59-87.cable.ubr04.camd.blueyonder.co.uk
S	RBbr	2	14144	0.003	0.024	chello080109086077.7.15.vie.surfer.at
S	RBbr	2	14184	0.003	0.024	c-24-10-55-173.hsd1.ca.comcast.net
S	RBbr	2	14184	0.003	0.024	cpe-65-30-129-182.wi.res.rr.com
S	RBbr	2	16568	0.003	0.024	gw-infocentre-kurgan.suttk.ru
S	RBbr	2	14144	0.003	0.024	zetaanl.aps.anl.gov
S	RBbr	2	14184	0.003	0.024	80-242-250-150.dsl.quicknet.nl
S	RBbr	2	14184	0.003	0.024	210.8.16.254
S	RBbr	2	2597	0.001	0.024	lj2519.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	203-173-47-82.dyn.iinet.net.au
S	RBbr	2	4202	0.001	0.024	lj2549.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	82-217-142-45.cable.quicknet.nl
S	RBbr	2	7298	0.001	0.024	lj2134.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	207-237-245-241.c3-0.nyw-ubr2.nyr-nyw.ny.cable.rcn.com
S	RBbr	2	14184	0.003	0.024	adsl-64-109-90-22.dsl.chcgil.ameritech.net
S	RBbr	2	14144	0.003	0.024	h-67-101-151-244.snfccasy.dynamic.covad.net
S	RBbr	2	14184	0.003	0.024	128.227.42.99
S	RBbr	2	14144	0.003	0.024	210.212.203.210
S	RBbr	2	14184	0.003	0.024	pc137.stratnet.ucalgary.ca
S	RBbr	2	14184	0.003	0.024	sl-richa3-1-0.sprintlink.net
S	RBbr	2	14144	0.003	0.024	66-209-99-35.skyriver.net
S	RBbr	2	14144	0.003	0.024	ga07065.sogang.ac.kr
S	RBbr	2	25476	0.005	0.024	c-24-14-187-191.hsd1.il.comcast.net
S	RBbr	2	14184	0.003	0.024	nirf-lab.mgh.harvard.edu
S	RBbr	2	14144	0.003	0.024	ip10.ds1-vj.adsl.cybercity.dk
S	RBbr	2	14184	0.003	0.024	user-143.ssaihq.com
S	RBbr	2	14144	0.003	0.024	c-24-19-10-242.hsd1.wa.comcast.net
S	RBbr	2	14144	0.003	0.024	pc-modem0.ngi.be
S	RBbr	2	14184	0.003	0.024	218-215-134-167.people.net.au
S	RBbr	2	25511	0.005	0.024	unknown251.11.157.204.defenderhosting.com
S	RBbr	2	14184	0.003	0.024	pool-151-203-108-174.bos.east.verizon.net
S	RBbr	2	14184	0.003	0.024	d87h254.public.uconn.edu
S	RBbr	2	14144	0.003	0.024	flo.rnein.net
S	RBbr	2	785276	0.160	0.024	falcon01p.es.adp.com
S	RBbr	2	14184	0.003	0.024	653411hfc03.tampabay.res.rr.com
S	RBbr	2	785276	0.160	0.024	ip68-100-23-110.dc.dc.cox.net
S	RBbr	2	14144	0.003	0.024	mitretek.org
S	RBbr	2	14184	0.003	0.024	dsl092-013-189.sfo1.dsl.speakeasy.net
S	RBbr	2	14184	0.003	0.024	dhcp-admin-189.chem.ubc.ca
S	RBbr	2	14184	0.003	0.024	90-30.26-24.se.res.rr.com
S	RBbr	2	14184	0.003	0.024	66.218.244.58
S	RBbr	2	14184	0.003	0.024	12.129.239.246
S	RBbr	2	14184	0.003	0.024	daldcusr.nai.com
S	RBbr	2	45602	0.009	0.024	201008001249.user.veloxzone.com.br
S	RBbr	2	25511	0.005	0.024	linux3.thinktechdesign.com
S	RBbr	2	16225	0.003	0.024	leased-static.175.42.bng.vsnl.net.in
S	RBbr	2	14144	0.003	0.024	user-0c99ous.cable.mindspring.com
S	RBbr	2	14144	0.003	0.024	83.72.130.121.ip.tele2adsl.dk
S	RBbr	2	236512	0.048	0.024	lan-202-144-120-5.maa.sify.net
S	RBbr	2	14184	0.003	0.024	209-163-142-248.gen.twtelecom.net
