S	RBbr	4	335178	0.141	0.072	ool-4353985d.dyn.optonline.net
S	RBbr	4	330976	0.139	0.072	ac9f4f89.ipt.aol.com
S	RBbr	4	30794	0.013	0.072	12.47.84.135
S	RBbr	4	40136	0.017	0.072	dsl-kk-091.197.95.61.touchtelindia.net
S	RBbr	4	30794	0.013	0.072	202.63.233.12
S	RBbr	4	161316	0.068	0.072	0-1pool15-34.nas8.austin2.tx.us.da.qwest.net
S	RBbr	4	10332	0.004	0.072	lj1044.inktomisearch.com
S	RBbr	4	70219	0.030	0.072	210-210-10-78.lan.sify.net
S	RBbr	4	28974	0.012	0.072	lebanon-24-159-28-146.midtn.chartertn.net
S	RBbr	4	30820	0.013	0.072	mspout.honeywell.com
S	RBbr	4	53312	0.022	0.072	201.15.110.167.brasiltelecom.net.br
S	RBbr	4	611756	0.257	0.072	net143078.hurleymc.com
S	RBbr	4	30794	0.013	0.072	mdsnwinas03pool1-a197.mdsnwi.tds.net
S	RBbr	4	26656	0.011	0.072	client09.ipea.gov.br
S	RBbr	4	30847	0.013	0.072	210.87.131.65
S	RBbr	4	70308	0.030	0.072	68.142.251.133
S	RBbr	4	335178	0.141	0.072	212.200.135.164
S	RBbr	4	875907	0.368	0.072	129.27.95.5
S	RBbr	4	28922	0.012	0.072	su-gate.sabanciuniv.edu
S	RBbr	3	24280	0.010	0.054	h162n2fls34o877.telia.com
S	RBbr	3	24280	0.010	0.054	leic-cache-1.server.ntli.net
S	RBbr	3	24254	0.010	0.054	ip68-99-206-139.ph.ph.cox.net
S	RBbr	3	24280	0.010	0.054	pcp03770304pcs.parads01.nm.comcast.net
S	RBbr	3	24280	0.010	0.054	dhcp-9687b43d.rescomp.arizona.edu
S	RBbr	3	24254	0.010	0.054	bgp01136419bgs.ypwest01.mi.comcast.net
S	RBbr	3	24280	0.010	0.054	61-59-124-123.adsl.static.seed.net.tw
S	RBbr	3	24254	0.010	0.054	pcp05325170pcs.wilog201.pa.comcast.net
S	RBbr	3	52517	0.022	0.054	pcp04968902pcs.nmexav01.dc.comcast.net
S	RBbr	3	24254	0.010	0.054	ppp-69-214-7-113.dsl.klmzmi.ameritech.net
S	RBbr	3	79360	0.033	0.054	frontiert176.customer.frii.net
S	RBbr	3	52434	0.022	0.054	math00212.dhcp.unc.edu
S	RBbr	3	768606	0.323	0.054	101.135.171.66.subscriber.vzavenue.net
S	RBbr	3	6510	0.003	0.054	68.142.250.17
S	RBbr	3	46564	0.020	0.054	68.142.249.33
S	RBbr	3	52434	0.022	0.054	61.2.197.71
S	RBbr	3	4668	0.002	0.054	dsl-kk-253.196.95.61.touchtelindia.net
S	RBbr	3	24280	0.010	0.054	68.126.22.54
S	RBbr	3	52434	0.022	0.054	202.56.221.234
S	RBbr	3	52434	0.022	0.054	ppp-219.64.152.110.mum.dialup.vsnl.net.in
S	RBbr	3	24280	0.010	0.054	arc018.rutgers.edu
S	RBbr	3	52434	0.022	0.054	dsl-tn-218.33.101.203.touchtelindia.net
S	RBbr	3	9834	0.004	0.054	crawl-66-249-64-54.googlebot.com
S	RBbr	3	29831	0.013	0.054	64.62.168.5
S	RBbr	3	268249	0.113	0.054	cache4-bagu.server.ntli.net
S	RBbr	3	53312	0.022	0.054	gatepix.embratel.com.br
S	RBbr	3	24254	0.010	0.054	12.10.219.38
S	RBbr	3	24280	0.010	0.054	ipn36373-b11802.cidr.lightship.net
S	RBbr	3	11919	0.005	0.054	crawl-66-249-64-10.googlebot.com
S	RBbr	3	24254	0.010	0.054	resaodc.gtwy.uscourts.gov
S	RBbr	3	113877	0.048	0.054	lj1356.inktomisearch.com
S	RBbr	3	24254	0.010	0.054	ip68-2-27-217.ph.ph.cox.net
S	RBbr	3	52434	0.022	0.054	chrisburns.colgate.edu
S	RBbr	3	24254	0.010	0.054	61.95.134.6
S	RBbr	3	52434	0.022	0.054	acaa8a2f.ipt.aol.com
S	RBbr	3	24254	0.010	0.054	62-78-99-39.mpy.fn.fi
S	RBbr	3	24280	0.010	0.054	203.115.93.172
S	RBbr	3	52434	0.022	0.054	61.1.184.216
S	RBbr	3	24254	0.010	0.054	ip68-99-93-104.ph.ph.cox.net
S	RBbr	3	26656	0.011	0.054	shasta129115.ig.com.br
S	RBbr	3	24254	0.010	0.054	pcp02793190pcs.roylok01.mi.comcast.net
S	RBbr	3	24254	0.010	0.054	udhcp-wlan55.public.engin.umich.edu
S	RBbr	3	37942	0.016	0.054	ppp-219-65-151-186.bng.vsnl.net.in
S	RBbr	3	982581	0.413	0.054	159.191.12.24
S	RBbr	3	52434	0.022	0.054	host-18.subnet-17.med.umich.edu
S	RBbr	3	296329	0.125	0.054	hiding.slhn.org
S	RBbr	3	24254	0.010	0.054	ip68-3-180-226.ph.ph.cox.net
S	RBbr	3	24280	0.010	0.054	adsl-67-118-13-166.dsl.sntc01.pacbell.net
S	RBbr	3	19620	0.008	0.054	adsl-66-127-242-177.dsl.sntc01.pacbell.net
S	RBbr	3	727085	0.306	0.054	222-153-62-171.jetstream.xtra.co.nz
S	RBbr	3	24254	0.010	0.054	202.56.233.131
S	RBbr	3	52434	0.022	0.054	dsl-del-112.28.246.61.touchtelindia.net
S	RBbr	3	24254	0.010	0.054	dhcp26.lewis.iit.edu
S	RBbr	3	24254	0.010	0.054	westquad-191-90.reshall.umich.edu
S	RBbr	3	1685128	0.709	0.054	crawl-66-249-71-39.googlebot.com
S	RBbr	3	52434	0.022	0.054	illchn-static-203.197.133.67.vsnl.net.in
S	RBbr	3	19679	0.008	0.054	68.22.118.212
S	RBbr	3	24254	0.010	0.054	ip70-176-166-138.ph.ph.cox.net
S	RBbr	3	61018	0.026	0.054	200.103.38.111
S	RBbr	3	24280	0.010	0.054	dsl081-052-097.sfo1.dsl.speakeasy.net
S	RBbr	3	24254	0.010	0.054	host224-232.sph.umich.edu
S	RBbr	3	1736	0.001	0.054	68.142.251.14
S	RBbr	3	24254	0.010	0.054	cacheflow.hurlburt.af.mil
S	RBbr	3	24254	0.010	0.054	ip68-98-44-172.ph.ph.cox.net
S	RBbr	3	48447	0.020	0.054	68.142.251.44
S	RBbr	3	24280	0.010	0.054	63.164.104.144
S	RBbr	3	52517	0.022	0.054	209.48.25.39
S	RBbr	3	20929	0.009	0.054	dialpool-210-214-75-59.maa.sify.net
S	RBbr	3	24254	0.010	0.054	129.9.163.105
S	RBbr	3	24254	0.010	0.054	81-178-79-31.dsl.pipex.com
S	RBbr	3	14004	0.006	0.054	crawl-66-249-64-7.googlebot.com
S	RBbr	3	52434	0.022	0.054	user-0cet2hh.cable.mindspring.com
S	RBbr	3	30315	0.013	0.054	host-65-199-141-218.link.com.eg
S	RBbr	3	24254	0.010	0.054	141.217.174.207
S	RBbr	3	24280	0.010	0.054	ip24-251-200-235.ph.ph.cox.net
S	RBbr	3	1610113	0.677	0.054	ce-eng311n.eng.usf.edu
S	RBbr	3	52434	0.022	0.054	sysdes59.uwaterloo.ca
S	RBbr	3	52517	0.022	0.054	c-24-4-45-157.client.comcast.net
S	RBbr	3	26656	0.011	0.054	201.7.30.126.ibest.com.br
S	RBbr	3	24280	0.010	0.054	141.217.201.162
S	RBbr	3	52434	0.022	0.054	eh-112-114-215.resnet.wisc.edu
S	RBbr	3	10461	0.004	0.054	crawl-66-249-64-38.googlebot.com
S	RBbr	3	52434	0.022	0.054	ppp-65.151.82.bgl.dialup.vsnl.net.in
S	RBbr	3	27694	0.012	0.054	195.80.21.213
S	RBbr	3	1343568	0.565	0.054	cache02bg.007mundo.com
S	RBbr	3	26656	0.011	0.054	200.212.235.27
S	RBbr	3	327527	0.138	0.054	207.55.98.45
S	RBbr	3	24254	0.010	0.054	acesso.netabc.com.br
S	RBbr	3	9123	0.004	0.054	crawl-66-249-64-6.googlebot.com
S	RBbr	3	24254	0.010	0.054	carmen.me.uic.edu
S	RBbr	3	52517	0.022	0.054	202.83.43.164
S	RBbr	3	24280	0.010	0.054	p5483faaf.dip.t-dialin.net
S	RBbr	3	52434	0.022	0.054	dynamic-240-249.natpool.uc.edu
S	RBbr	3	24254	0.010	0.054	ip68-2-26-150.ph.ph.cox.net
S	RBbr	3	24280	0.010	0.054	ip68-99-93-242.ph.ph.cox.net
S	RBbr	3	24280	0.010	0.054	ip68-108-217-96.ph.ph.cox.net
S	RBbr	3	0	0.000	0.054	rin.nws.orst.edu
S	RBbr	3	1133237	0.477	0.054	crawl-66-249-64-37.googlebot.com
S	RBbr	3	24280	0.010	0.054	dhcp024-208-246-080.twmi.rr.com
S	RBbr	3	24254	0.010	0.054	ip68-98-125-10.ph.ph.cox.net
S	RBbr	3	52434	0.022	0.054	61.3.97.135
S	RBbr	3	52434	0.022	0.054	12.32.89.121
S	RBbr	3	27694	0.012	0.054	p508dd5a8.dip.t-dialin.net
S	RBbr	3	52434	0.022	0.054	203-59-212-162.dyn.iinet.net.au
S	RBbr	3	24280	0.010	0.054	i3ed62330.versanet.de
S	RBbr	3	21399	0.009	0.054	68.142.250.138
S	RBbr	3	52434	0.022	0.054	61.2.36.96
S	RBbr	3	53312	0.022	0.054	proxy2.pop-rio.com.br
S	RBbr	3	1490412	0.627	0.054	ftr-internet-cache.gw.upmc.edu
S	RBbr	3	49302	0.021	0.054	68.142.249.164
S	RBbr	3	52434	0.022	0.054	lsanca2-ar36-4-63-163-087.lsanca2.dsl-verizon.net
S	RBbr	3	24280	0.010	0.054	ip68-102-78-11.ks.ok.cox.net
S	RBbr	3	24254	0.010	0.054	202.41.99.68
S	RBbr	3	5166	0.002	0.054	crawl-66-249-64-58.googlebot.com
S	RBbr	3	52434	0.022	0.054	leased-static.200.58.3.bng.vsnl.net.in
S	RBbr	3	24280	0.010	0.054	adsl-065-012-138-041.sip.clt.bellsouth.net
S	RBbr	3	15876	0.007	0.054	webshield.sulanet.net
S	RBbr	3	27694	0.012	0.054	i220-108-39-9.s02.a015.ap.plala.or.jp
S	RBbr	3	19647	0.008	0.054	adsl-67-115-108-28.dsl.sntc01.pacbell.net
S	RBbr	3	24280	0.010	0.054	ip70-176-127-78.ph.ph.cox.net
S	RBbr	3	24254	0.010	0.054	ip68-2-71-160.ph.ph.cox.net
S	RBbr	3	24254	0.010	0.054	delhi-203.200.84-194.vsnl.net.in
S	RBbr	3	24254	0.010	0.054	217.69.241.209
S	RBbr	3	24254	0.010	0.054	c-24-0-238-170.client.comcast.net
S	RBbr	3	24280	0.010	0.054	wsip-68-98-214-161.ph.ph.cox.net
S	RBbr	3	24280	0.010	0.054	toronto-hse-ppp3955728.sympatico.ca
S	RBbr	3	7761	0.003	0.054	zeus.penguinhosting.net
S	RBbr	3	24254	0.010	0.054	ip70-176-57-199.ph.ph.cox.net
S	RBbr	3	21399	0.009	0.054	66.55.153.178
S	RBbr	3	24254	0.010	0.054	hexane.engin.umich.edu
S	RBbr	3	27694	0.012	0.054	199.203.230.146
S	RBbr	3	24280	0.010	0.054	cpe0080c6f192c6-cm014200017466.cpe.net.cable.rogers.com
S	RBbr	3	24280	0.010	0.054	h0004e2870559.ne.client2.attbi.com
S	RBbr	3	24280	0.010	0.054	ip68-2-72-211.ph.ph.cox.net
S	RBbr	3	24254	0.010	0.054	conexao.protegida.17.predialnet.com.br
S	RBbr	3	52517	0.022	0.054	peregrine.ummu.umich.edu
S	RBbr	3	5970	0.003	0.054	68.142.251.113
S	RBbr	3	52517	0.022	0.054	199.243.238.10
S	RBbr	3	0	0.000	0.054	200-153-160-80.dsl.telesp.net.br
S	RBbr	3	52434	0.022	0.054	adsl-209-30-24-59.dsl.rcsntx.swbell.net
S	RBbr	3	24280	0.010	0.054	user-0cceqnj.cable.mindspring.com
S	RBbr	3	4694	0.002	0.054	cpe000bdb95507a-cm000a739b1865.cpe.net.cable.rogers.com
S	RBbr	3	24254	0.010	0.054	c-67-168-52-232.client.comcast.net
S	RBbr	3	52434	0.022	0.054	harp-refpub-1.uchicago.edu
S	RBbr	3	24254	0.010	0.054	eb204-e2.engr.wichita.edu
S	RBbr	3	24254	0.010	0.054	ip68-226-114-4.ph.ph.cox.net
S	RBbr	3	24254	0.010	0.054	sspis120.sp.edu.sg
S	RBbr	3	24280	0.010	0.054	adsl-69-108-154-47.dsl.irvnca.pacbell.net
S	RBbr	3	26656	0.011	0.054	200-204-46-230.dsl.telesp.net.br
S	RBbr	3	24254	0.010	0.054	dsl-kk-210.193.95.61.touchtelindia.net
S	RBbr	3	24254	0.010	0.054	202.138.112.243
S	RBbr	3	53312	0.022	0.054	200.247.58.62
S	RBbr	3	14004	0.006	0.054	shpcrw1016.search.sc5.yahoo.com
S	RBbr	3	52434	0.022	0.054	adsl-69-154-52-151.dsl.wacotx.swbell.net
S	RBbr	3	24280	0.010	0.054	rrcs-24-172-29-240.midsouth.biz.rr.com
S	RBbr	3	24280	0.010	0.054	bshm-121-9.upmf-grenoble.fr
S	RBbr	3	21459	0.009	0.054	s010600e02991483c.vc.shawcable.net
S	RBbr	3	24280	0.010	0.054	ras23-002.uni-muenster.de
S	RBbr	2	72130	0.030	0.036	sjcd-dmzweb-ce7.cisco.com
S	RBbr	2	20893	0.009	0.036	209.103.227.122
S	RBbr	2	456998	0.192	0.036	0-1pool212-242.nas37.tukwila2.wa.us.da.qwest.net
S	RBbr	2	927194	0.390	0.036	129.69.106.27
S	RBbr	2	126018	0.053	0.036	24.248.243.250
S	RBbr	2	13958	0.006	0.036	crawl-66-249-64-77.googlebot.com
S	RBbr	2	502579	0.211	0.036	num-pc17.zib.de
S	RBbr	2	568329	0.239	0.036	athens.chem-eng.northwestern.edu
S	RBbr	2	24027	0.010	0.036	crawl-66-249-71-54.googlebot.com
S	RBbr	2	507050	0.213	0.036	h-64-236-208-25.nat.aol.com
S	RBbr	2	2188	0.001	0.036	lj2488.inktomisearch.com
S	RBbr	2	9336	0.004	0.036	eta.dmz-us.st.com
S	RBbr	2	7634	0.003	0.036	crawl-66-249-71-32.googlebot.com
S	RBbr	2	11239	0.005	0.036	152.72.252.244
S	RBbr	2	1736	0.001	0.036	lj1320.inktomisearch.com
S	RBbr	2	104415	0.044	0.036	68.142.249.11
S	RBbr	2	58280	0.025	0.036	68.142.250.13
S	RBbr	2	26656	0.011	0.036	200-163-182-208.pltce201.dial.brasiltelecom.net.br
S	RBbr	2	32402	0.014	0.036	crawl-66-249-66-195.googlebot.com
S	RBbr	2	26656	0.011	0.036	201.19.134.109
S	RBbr	2	5166	0.002	0.036	68.142.250.54
S	RBbr	2	12852	0.005	0.036	68.142.249.78
S	RBbr	2	9265	0.004	0.036	cacher3.ericsson.net
S	RBbr	2	12546	0.005	0.036	crawl-66-249-71-53.googlebot.com
S	RBbr	2	18501	0.008	0.036	64.62.168.3
S	RBbr	2	20817	0.009	0.036	crawl-66-249-71-9.googlebot.com
S	RBbr	2	40442	0.017	0.036	ev1s-67-15-130-23.ev1servers.net
S	RBbr	2	18212	0.008	0.036	cache-mtc-aa07.proxy.aol.com
S	RBbr	2	5166	0.002	0.036	user-0c99n4v.cable.mindspring.com
S	RBbr	2	49073	0.021	0.036	ras26_27.ppppun.vsnl.net.in
S	RBbr	2	8544	0.004	0.036	lj2527.inktomisearch.com
S	RBbr	2	905796	0.381	0.036	pool-141-154-149-35.wma.east.verizon.net
S	RBbr	2	5166	0.002	0.036	lj2350.inktomisearch.com
S	RBbr	2	53312	0.022	0.036	200.174.142.162
S	RBbr	2	61690	0.026	0.036	p54804e38.dip.t-dialin.net
S	RBbr	2	6426	0.003	0.036	crawl-66-249-71-29.googlebot.com
S	RBbr	2	39667	0.017	0.036	crawl-66-249-71-18.googlebot.com
S	RBbr	2	0	0.000	0.036	proxy1.oregonstate.edu
S	RBbr	2	53312	0.022	0.036	owa.vmtubes.com.br
S	RBbr	2	11208	0.005	0.036	208.63.116.194
S	RBbr	2	9265	0.004	0.036	allis.ummu.umich.edu
S	RBbr	2	9285	0.004	0.036	mozart.asimere.com
S	RBbr	2	16858	0.007	0.036	default-gw.bos3.fastsearch.net
S	RBbr	2	9265	0.004	0.036	80.179.242.243.ispeednet.net
S	RBbr	2	9901	0.004	0.036	cubcadet.ummu.umich.edu
S	RBbr	2	54250	0.023	0.036	64.62.168.33
S	RBbr	2	19114	0.008	0.036	64.62.168.41
S	RBbr	2	53312	0.022	0.036	200-138-253-176.fnsce7004.dsl.brasiltelecom.net.br
S	RBbr	2	20160	0.008	0.036	12.158.74.185
S	RBbr	2	9265	0.004	0.036	213.150.200.206
S	RBbr	2	11801	0.005	0.036	243-220-165-66.rev.knet.ca
S	RBbr	2	6540	0.003	0.036	crawl-66-249-64-30.googlebot.com
S	RBbr	2	16149	0.007	0.036	lj1170.inktomisearch.com
S	RBbr	2	11239	0.005	0.036	mail.derwentside.ac.uk
S	RBbr	2	655054	0.276	0.036	mail.jecsd.org
S	RBbr	2	9814	0.004	0.036	hades.math.uni-bremen.de
S	RBbr	2	11801	0.005	0.036	219.235.236.225
S	RBbr	2	5190	0.002	0.036	irl-crawler.cs.tamu.edu
S	RBbr	2	327527	0.138	0.036	121-183.tqok-blk1.cablelynx.com
S	RBbr	2	53312	0.022	0.036	200.234.64.1
S	RBbr	2	5166	0.002	0.036	68.142.251.21
S	RBbr	2	5377	0.002	0.036	crawl-66-249-71-61.googlebot.com
S	RBbr	2	26656	0.011	0.036	cache-spo-ab01.proxy.aol.com
S	RBbr	2	50666	0.021	0.036	68.142.251.49
S	RBbr	2	20420	0.009	0.036	crawl-66-249-64-39.googlebot.com
S	RBbr	2	9081	0.004	0.036	68.142.251.79
S	RBbr	2	0	0.000	0.036	221.148.44.112
S	RBbr	2	13290	0.006	0.036	lj2039.inktomisearch.com
S	RBbr	2	26656	0.011	0.036	200-148-113-45.dsl.telesp.net.br
S	RBbr	2	0	0.000	0.036	cache-rtc-ab10.proxy.aol.com
S	RBbr	2	28904	0.012	0.036	c-67-163-243-116.client.comcast.net
S	RBbr	2	2120	0.001	0.036	lj1031.inktomisearch.com
S	RBbr	2	7251	0.003	0.036	crawl-66-249-64-49.googlebot.com
S	RBbr	2	3169	0.001	0.036	lj2547.inktomisearch.com
S	RBbr	2	2595	0.001	0.036	220.181.26.68
S	RBbr	2	13080	0.006	0.036	116.69-41-235.reverse.theplanet.com
S	RBbr	2	2595	0.001	0.036	61.135.131.234
S	RBbr	2	104415	0.044	0.036	lj1291.inktomisearch.com
S	RBbr	2	13107	0.006	0.036	cs6668151-250.austin.rr.com
S	RBbr	2	1275	0.001	0.036	lj2362.inktomisearch.com
S	RBbr	2	75731	0.032	0.036	ganga.iitb.ac.in
S	RBbr	2	414848	0.174	0.036	ip-81-11-174-52.dsl.scarlet.be
S	RBbr	2	124872	0.053	0.036	cache-mtc-ac10.proxy.aol.com
S	RBbr	2	9265	0.004	0.036	203.115.24.218
S	RBbr	2	11423	0.005	0.036	lj1045.inktomisearch.com
S	RBbr	2	663441	0.279	0.036	crawl-66-249-71-70.googlebot.com
S	RBbr	2	655054	0.276	0.036	130-94-161-54-dsl.hevanet.com
S	RBbr	2	3978	0.002	0.036	lj2276.inktomisearch.com
S	RBbr	2	48623	0.020	0.036	hide-217.nhs.uk
S	RBbr	2	13080	0.006	0.036	ip68-108-134-40.lv.lv.cox.net
S	RBbr	2	13958	0.006	0.036	crawl-66-249-64-15.googlebot.com
S	RBbr	2	0	0.000	0.036	pd9540781.dip.t-dialin.net
S	RBbr	2	11094	0.005	0.036	crawl-66-249-71-14.googlebot.com
S	RBbr	2	5166	0.002	0.036	68.142.250.102
S	RBbr	2	5166	0.002	0.036	209.51.153.58
S	RBbr	2	5166	0.002	0.036	68.142.249.103
S	RBbr	2	9336	0.004	0.036	68.142.249.110
S	RBbr	2	5166	0.002	0.036	68.142.249.114
S	RBbr	2	51667	0.022	0.036	68.142.250.136
S	RBbr	2	77916	0.033	0.036	68.142.249.136
S	RBbr	2	5166	0.002	0.036	68.142.250.147
S	RBbr	2	1374	0.001	0.036	68.142.249.148
S	RBbr	2	0	0.000	0.036	proxy.nodeworks.com
S	RBbr	2	5166	0.002	0.036	68.142.250.160
S	RBbr	2	5166	0.002	0.036	68.142.250.161
S	RBbr	2	5166	0.002	0.036	68.142.250.162
S	RBbr	2	33062	0.014	0.036	68.142.249.167
S	RBbr	2	1294	0.001	0.036	68.142.249.173
S	RBbr	2	64991	0.027	0.036	cache-mtc-ac08.proxy.aol.com
S	RBbr	2	32298	0.014	0.036	68.142.249.192
S	RBbr	2	655054	0.276	0.036	c-67-160-180-119.client.comcast.net
S	RBbr	2	327527	0.138	0.036	cfl193.051.und.nodak.edu
S	RBbr	2	9362	0.004	0.036	208.27.141.129
S	RBbr	2	391228	0.165	0.036	192.12.81.208
S	RBbr	2	5166	0.002	0.036	wfp2.almaden.ibm.com
S	RBbr	2	9336	0.004	0.036	crawl-66-249-64-25.googlebot.com
S	RBbr	2	26656	0.011	0.036	200-207-58-25.dsl.telesp.net.br
S	RBbr	2	9265	0.004	0.036	81.199.83.124
S	RBbr	2	11094	0.005	0.036	crawl-66-249-71-13.googlebot.com
S	RBbr	2	2916	0.001	0.036	cache-mtc-ab10.proxy.aol.com
S	RBbr	2	8029	0.003	0.036	81.80.88.225
S	RBbr	2	25186	0.011	0.036	adsl-68-77-47-77.dsl.emhril.ameritech.net
S	RBbr	2	0	0.000	0.036	cache-mtc-ad05.proxy.aol.com
S	RBbr	2	9901	0.004	0.036	pcp09230518pcs.sanarb01.mi.comcast.net
S	RBbr	2	37044	0.016	0.036	208.62.7.133
S	RBbr	2	11208	0.005	0.036	crawl-66-249-64-35.googlebot.com
S	RBbr	2	492146	0.207	0.036	p54804c42.dip.t-dialin.net
S	RBbr	2	9285	0.004	0.036	xdsl-81-173-182-103.netcologne.de
S	RBbr	2	468667	0.197	0.036	1cust202.tnt2.newcastle.au.da.uu.net
S	RBbr	2	27341	0.011	0.036	lj1021.inktomisearch.com
S	RBbr	2	31723	0.013	0.036	spider5.picsearch.com
S	RBbr	2	45470	0.019	0.036	lj1081.inktomisearch.com
S	RBbr	2	5166	0.002	0.036	68.142.251.121
S	RBbr	2	397068	0.167	0.036	delta.pi.tu-berlin.de
S	RBbr	2	105999	0.045	0.036	68.142.251.136
S	RBbr	2	31836	0.013	0.036	68.142.251.153
S	RBbr	2	932	0.000	0.036	68.142.251.156
S	RBbr	2	15752	0.007	0.036	68.142.251.160
S	RBbr	2	27127	0.011	0.036	213.215.201.235
S	RBbr	2	42054	0.018	0.036	68.142.251.190
S	RBbr	2	26656	0.011	0.036	200-096-168-183.bsace7034.dsl.brasiltelecom.net.br
S	RBbr	2	19114	0.008	0.036	sv-crawl.looksmart.com
S	RBbr	2	13958	0.006	0.036	crawl-66-249-71-55.googlebot.com
S	RBbr	2	655054	0.276	0.036	c-24-21-205-54.client.comcast.net
S	RBbr	2	23034	0.010	0.036	lj2344.inktomisearch.com
S	RBbr	2	970	0.000	0.036	62-148-103-128.pohjoiskarjala.net
S	RBbr	2	122011	0.051	0.036	lj2474.inktomisearch.com
S	RBbr	2	53312	0.022	0.036	200.149.210.48
S	RBbr	1	7845	0.003	0.018	bbcache-73.singnet.com.sg
S	RBbr	1	0	0.000	0.018	200-98-158-10.tlf.dialuol.com.br
S	RBbr	1	26656	0.011	0.018	201008212225.user.veloxzone.com.br
S	RBbr	1	4668	0.002	0.018	202.96.140.4
S	RBbr	1	4694	0.002	0.018	67.51.205.233
S	RBbr	1	521	0.000	0.018	lj2406.inktomisearch.com
S	RBbr	1	6540	0.003	0.018	col-208223.limited.com
S	RBbr	1	0	0.000	0.018	216-99-218-35.dsl.aracnet.com
S	RBbr	1	327527	0.138	0.018	128-193-254-154.resnet.oregonstate.edu
S	RBbr	1	4668	0.002	0.018	crawl33-public.alexa.com
S	RBbr	1	26656	0.011	0.018	200.97.223.168
S	RBbr	1	0	0.000	0.018	lj2466.inktomisearch.com
S	RBbr	1	708	0.000	0.018	lj2258.inktomisearch.com
S	RBbr	1	0	0.000	0.018	179244222.rjo.virtua.com.br
S	RBbr	1	903902	0.380	0.018	crawl-66-249-64-66.googlebot.com
S	RBbr	1	327527	0.138	0.018	65-73-102-68.dsl1.wyg.mn.frontiernet.net
S	RBbr	1	26656	0.011	0.018	200-103-144-029.ctame7014.dsl.brasiltelecom.net.br
S	RBbr	1	327527	0.138	0.018	c-67-171-148-41.client.comcast.net
S	RBbr	1	479433	0.202	0.018	d198-53-248-182.abhsia.telus.net
S	RBbr	1	2595	0.001	0.018	xmeta.com
S	RBbr	1	479433	0.202	0.018	www.cfd.tu-berlin.de
S	RBbr	1	6540	0.003	0.018	200.49.223.188
S	RBbr	1	7133	0.003	0.018	crawl-66-249-64-55.googlebot.com
S	RBbr	1	1394	0.001	0.018	lj1357.inktomisearch.com
S	RBbr	1	4668	0.002	0.018	worm.polski-cukier.pl
S	RBbr	1	16149	0.007	0.018	wsip-68-15-36-195.ri.ri.cox.net
S	RBbr	1	26656	0.011	0.018	200-98-128-228.tlf.dialuol.com.br
S	RBbr	1	2534	0.001	0.018	lj2221.inktomisearch.com
S	RBbr	1	0	0.000	0.018	200-148-31-176.dsl.telesp.net.br
S	RBbr	1	29140	0.012	0.018	pcp09263066pcs.olathe01.ks.comcast.net
S	RBbr	1	327527	0.138	0.018	pcp05277678pcs.jersyc01.nj.comcast.net
S	RBbr	1	26656	0.011	0.018	1-043.ctame701-3.telepar.net.br
S	RBbr	1	1556034	0.654	0.018	crawl-66-249-64-33.googlebot.com
S	RBbr	1	2583	0.001	0.018	crawl29-public.alexa.com
S	RBbr	1	26656	0.011	0.018	200-204-23-241.dsl.telesp.net.br
S	RBbr	1	26656	0.011	0.018	200165178087.user.veloxzone.com.br
S	RBbr	1	2583	0.001	0.018	lj2351.inktomisearch.com
S	RBbr	1	708	0.000	0.018	68.142.249.17
S	RBbr	1	26656	0.011	0.018	200.246.220.91
S	RBbr	1	2583	0.001	0.018	68.142.250.18
S	RBbr	1	26656	0.011	0.018	201.19.63.205
S	RBbr	1	681	0.000	0.018	lj1112.inktomisearch.com
S	RBbr	1	29140	0.012	0.018	199.237.51.97
S	RBbr	1	327527	0.138	0.018	ic94.library.oregonstate.edu
S	RBbr	1	0	0.000	0.018	host81-156-217-73.range81-156.btcentralplus.com
S	RBbr	1	2559	0.001	0.018	68.142.250.23
S	RBbr	1	708	0.000	0.018	68.142.249.24
S	RBbr	1	198030	0.083	0.018	lj2143.inktomisearch.com
S	RBbr	1	594	0.000	0.018	68.142.249.26
S	RBbr	1	26656	0.011	0.018	201-0-19-1.dsl.telesp.net.br
S	RBbr	1	2534	0.001	0.018	68.142.250.31
S	RBbr	1	26656	0.011	0.018	201-1-24-239.dsl.telesp.net.br
S	RBbr	1	932	0.000	0.018	68.142.249.32
S	RBbr	1	708	0.000	0.018	68.142.249.35
S	RBbr	1	804	0.000	0.018	68.142.249.36
S	RBbr	1	708	0.000	0.018	68.142.250.38
S	RBbr	1	45683	0.019	0.018	68.142.249.41
S	RBbr	1	1094	0.000	0.018	68.142.250.41
S	RBbr	1	1094	0.000	0.018	68.142.250.44
S	RBbr	1	7153	0.003	0.018	stripstyle24h.ee
S	RBbr	1	666	0.000	0.018	68.142.250.48
S	RBbr	1	586	0.000	0.018	68.142.250.51
S	RBbr	1	932	0.000	0.018	68.142.250.53
S	RBbr	1	2146	0.001	0.018	68.142.249.56
S	RBbr	1	708	0.000	0.018	68.142.250.56
S	RBbr	1	594	0.000	0.018	68.142.249.58
S	RBbr	1	669	0.000	0.018	68.142.249.63
S	RBbr	1	1094	0.000	0.018	lj1242.inktomisearch.com
S	RBbr	1	3046	0.001	0.018	68.142.249.67
S	RBbr	1	62436	0.026	0.018	img4.mobile.ukl.yahoo.com
S	RBbr	1	1394	0.001	0.018	68.142.250.70
S	RBbr	1	1094	0.000	0.018	68.142.249.72
