S	RBbr	7	49188	0.025	0.120	pool-68-237-1-243.ny325.east.verizon.net
S	RBbr	7	75417	0.038	0.120	ng23.exabot.com
S	RBbr	7	35539	0.018	0.120	pd95dbc24.dip.t-dialin.net
S	RBbr	7	29100	0.015	0.120	smtp3.iitb.ac.in
S	RBbr	7	496187	0.251	0.120	l11m-5-226.d2.club-internet.fr
S	RBbr	7	105967	0.054	0.120	217.72.209.235
S	RBbr	6	34130	0.017	0.103	node-423a4af2.sna.onnet.us.uu.net
S	RBbr	6	28918	0.015	0.103	81.193.187.211
S	RBbr	6	59516	0.030	0.103	lovejoy.w3.org
S	RBbr	6	378648	0.191	0.103	c68.117.106.33.ash.wi.charter.com
S	RBbr	6	92114	0.047	0.103	adsl-66-127-241-102.dsl.sntc01.pacbell.net
S	RBbr	6	42445	0.021	0.103	61.78.61.162
S	RBbr	6	71001	0.036	0.103	61.78.61.164
S	RBbr	6	234367	0.118	0.103	h147.181.40.69.ip.alltel.net
S	RBbr	6	25949	0.013	0.103	202-63-171-67.fivestar.lan.exatt.net
S	RBbr	6	0	0.000	0.103	adslsapo-b4-62-137.telepac.pt
S	RBbr	6	80011	0.040	0.103	217.173.59.8
S	RBbr	6	48460	0.024	0.103	203.199.213.130
S	RBbr	6	1422557	0.719	0.103	d177h67.resnet.uconn.edu
S	RBbr	6	73279	0.037	0.103	203.101.2.152
S	RBbr	6	188444	0.095	0.103	ol233-13.fibertel.com.ar
S	RBbr	6	204375	0.103	0.103	mail.abola.pt
S	RBbr	6	81750	0.041	0.103	62.48.203.205
S	RBbr	6	48187	0.024	0.103	pauguste-11-82-226-32-65.fbx.proxad.net
S	RBbr	6	46455	0.023	0.103	222.82.132.236
S	RBbr	6	36245	0.018	0.103	128.227.68.18
S	RBbr	6	464602	0.235	0.103	adsl-70-240-27-84.dsl.ltrkar.swbell.net
S	RBbr	6	40875	0.021	0.103	adslsapo-b4-31-232.telepac.pt
S	RBbr	6	19741	0.010	0.103	crawler13.googlebot.com
S	RBbr	6	91916	0.046	0.103	w3c5.inria.fr
S	RBbr	5	30861	0.016	0.085	dhcp67.public.ummu.umich.edu
S	RBbr	5	61936	0.031	0.085	asd-z-30d9e.adsl.wanadoo.nl
S	RBbr	5	122625	0.062	0.085	adslsapo-b5-47-125.telepac.pt
S	RBbr	5	376041	0.190	0.085	pcp03682219pcs.newhvn01.in.comcast.net
S	RBbr	5	183212	0.093	0.085	crawler11.googlebot.com
S	RBbr	5	355341	0.180	0.085	rh66.internetdsl.tpnet.pl
S	RBbr	5	0	0.000	0.085	adslsapo-b5-33-3.telepac.pt
S	RBbr	5	40681	0.021	0.085	61.78.61.165
S	RBbr	5	376041	0.190	0.085	41-99.244.81.adsl.skynet.be
S	RBbr	5	0	0.000	0.085	213.13.228.98
S	RBbr	5	167723	0.085	0.085	217.33.74.20
S	RBbr	5	37056	0.019	0.085	nott-cache-8.server.ntli.net
S	RBbr	5	38197	0.019	0.085	24.125.134.157
S	RBbr	5	366863	0.185	0.085	m177.net81-64-100.noos.fr
S	RBbr	5	100570	0.051	0.085	195.245.225.31
S	RBbr	5	101839	0.051	0.085	bzq-218-60.red.bezeqint.net
S	RBbr	5	0	0.000	0.085	adslsapo-b4-62-240.telepac.pt
S	RBbr	5	348788	0.176	0.085	cpe0050bad85020-cm400045884809.cpe.net.cable.rogers.com
S	RBbr	5	348776	0.176	0.085	216.56.7.244
S	RBbr	5	31501	0.016	0.085	flt-193-198.kyoto-inet.or.jp
S	RBbr	5	376041	0.190	0.085	202.153.47.212
S	RBbr	5	5190	0.003	0.085	ppp-219.65.111.165.chn.vsnl.net.in
S	RBbr	5	58660	0.030	0.085	105.165-136-217.adsl.skynet.be
S	RBbr	5	327527	0.166	0.085	68.206.128.115
S	RBbr	5	376041	0.190	0.085	adsl-68-72-123-150.dsl.chcgil.ameritech.net
S	RBbr	5	376041	0.190	0.085	a212-113-164-99.netcabo.pt
S	RBbr	5	38092	0.019	0.085	hse-london-ppp197156.sympatico.ca
S	RBbr	5	348776	0.176	0.085	202.28.21.6
S	RBbr	5	376053	0.190	0.085	pool-151-203-226-14.bos.east.verizon.net
S	RBbr	5	40875	0.021	0.085	213.13.227.84
S	RBbr	5	376041	0.190	0.085	modemcable034.85-130-66.mc.videotron.ca
S	RBbr	5	376041	0.190	0.085	194-83-93-215.qmuc.ac.uk
S	RBbr	4	335166	0.169	0.068	cache1-brhm.server.ntli.net
S	RBbr	4	11266	0.006	0.068	ppp-219.65.111.54.chn.vsnl.net.in
S	RBbr	4	28572	0.014	0.068	64.237.54.148.gigabits.us
S	RBbr	4	151744	0.077	0.068	yktgi01e0-s4.watson.ibm.com
S	RBbr	4	30808	0.016	0.068	nat01-hill-ext.rutgers.edu
S	RBbr	4	35930	0.018	0.068	spider2.picsearch.com
S	RBbr	4	779306	0.394	0.068	commons10k1.mo24.107.62.86.charter-stl.com
S	RBbr	4	29747	0.015	0.068	211.80.39.160
S	RBbr	4	44373	0.022	0.068	61.78.61.167
S	RBbr	4	335166	0.169	0.068	atrc240-scrg3.ceat.okstate.edu
S	RBbr	4	335178	0.169	0.068	orbylgja.unak.is
S	RBbr	4	40875	0.021	0.068	adslsapo-b5-45-69.telepac.pt
S	RBbr	4	335166	0.169	0.068	pcp08992562pcs.lbanon01.tn.comcast.net
S	RBbr	4	30808	0.016	0.068	kbalakrigx270.stern.nyu.edu
S	RBbr	4	30843	0.016	0.068	1cust62.tnt2.penrith.au.da.uu.net
S	RBbr	4	335166	0.169	0.068	42-172-250.leased.cust.tie.cl
S	RBbr	4	18176	0.009	0.068	default-gw.bos3.fastsearch.net
S	RBbr	4	335166	0.169	0.068	ool-18bc8e1b.dyn.optonline.net
S	RBbr	4	335166	0.169	0.068	host77-86.pool80181.interbusiness.it
S	RBbr	4	18624	0.009	0.068	62.56.189.164
S	RBbr	4	335166	0.169	0.068	c-66-229-181-130.we.client2.attbi.com
S	RBbr	4	436207	0.220	0.068	pd95fa9cf.dip.t-dialin.net
S	RBbr	4	28800	0.015	0.068	186.67-18-236.reverse.theplanet.com
S	RBbr	4	58704	0.030	0.068	eca-dhcp-459.reslife.lsu.edu
S	RBbr	4	29729	0.015	0.068	d-ip-129-15-78-52.cs.ou.edu
S	RBbr	4	26312	0.013	0.068	116.69-41-235.reverse.theplanet.com
S	RBbr	4	90219	0.046	0.068	4.27.10.160
S	RBbr	4	335178	0.169	0.068	cache123.156ce.maxonline.com.sg
S	RBbr	4	30843	0.016	0.068	69-39-102-2.du.midcoast.com
S	RBbr	4	335178	0.169	0.068	h-68-167-11-196.cmbrmaor.covad.net
S	RBbr	4	0	0.000	0.068	adslsapo-b4-59-66.telepac.pt
S	RBbr	4	335166	0.169	0.068	c-67-171-32-209.client.comcast.net
S	RBbr	4	1887208	0.954	0.068	pcp04777710pcs.wanarb01.mi.comcast.net
S	RBbr	4	335166	0.169	0.068	rrcs-24-106-120-66.central.biz.rr.com
S	RBbr	4	0	0.000	0.068	adslsapo-b3-235-31.telepac.pt
S	RBbr	4	11266	0.006	0.068	pcp09615664pcs.lambrv01.nj.comcast.net
S	RBbr	4	31644	0.016	0.068	cable-24-196-30-144.grd.al.charter.com
S	RBbr	4	18624	0.009	0.068	195.166.239.2
S	RBbr	4	30790	0.016	0.068	mt1.me.vt.edu
S	RBbr	4	335166	0.169	0.068	a236070.upc-a.chello.nl
S	RBbr	4	335178	0.169	0.068	v-adsl-fh-240-156.umnet.umich.edu
S	RBbr	4	31954	0.016	0.068	crawler15.googlebot.com
S	RBbr	4	11160	0.006	0.068	c-67-166-104-224.client.comcast.net
S	RBbr	4	335166	0.169	0.068	ed221.dn241.umontana.edu
S	RBbr	4	30861	0.016	0.068	62.95.42.226
S	RBbr	4	335166	0.169	0.068	c37004.upc-c.chello.nl
S	RBbr	4	30790	0.016	0.068	aus-ext-proxy01.amd.com
S	RBbr	4	514342	0.260	0.068	66.249.64.159
S	RBbr	4	335166	0.169	0.068	209.161.242.111
S	RBbr	4	10223	0.005	0.068	66.249.64.178
S	RBbr	4	81750	0.041	0.068	62.48.195.74
S	RBbr	4	335166	0.169	0.068	ryefwcache1-nat.avon.com
S	RBbr	4	335166	0.169	0.068	hh334.dhcp.ttu.edu
S	RBbr	4	40006	0.020	0.068	udhcp-wlan296.public.engin.umich.edu
S	RBbr	4	28936	0.015	0.068	px2nr.wp.shawcable.net
S	RBbr	4	238656	0.121	0.068	magi-gw.customer.0rbitel.net
S	RBbr	4	335166	0.169	0.068	host2-61.pool8022.interbusiness.it
S	RBbr	4	28988	0.015	0.068	adsl-68-252-69-48.dsl.sfldmi.ameritech.net
S	RBbr	4	335166	0.169	0.068	d216-232-167-189.bchsia.telus.net
S	RBbr	4	335166	0.169	0.068	ip68-227-35-30.lv.lv.cox.net
S	RBbr	4	335166	0.169	0.068	ip68-224-230-16.lv.lv.cox.net
S	RBbr	4	18815	0.010	0.068	shpcrw1016.search.sc5.yahoo.com
S	RBbr	4	91236	0.046	0.068	cpe-24-24-212-49.socal.rr.com
S	RBbr	3	27694	0.014	0.051	rileygear-node01.aug.com
S	RBbr	3	11977	0.006	0.051	crawl33-public.alexa.com
S	RBbr	3	52366	0.026	0.051	adsl-68-122-208-211.dsl.irvnca.pacbell.net
S	RBbr	3	24256	0.012	0.051	ip68-227-167-101.om.om.cox.net
S	RBbr	3	52357	0.026	0.051	host-19-71-23-65.ussignalcom.net
S	RBbr	3	27694	0.014	0.051	lab-alco-p428-06-01.feml.dal.ca
S	RBbr	3	52366	0.026	0.051	69-160-214-127.clvdoh.adelphia.net
S	RBbr	3	52449	0.027	0.051	cpe004005538532-cm014200017152.cpe.net.cable.rogers.com
S	RBbr	3	24256	0.012	0.051	pd9f7a718.dip.t-dialin.net
S	RBbr	3	52440	0.027	0.051	129.174.194.75
S	RBbr	3	24230	0.012	0.051	matrix.erc.wisc.edu
S	RBbr	3	1598928	0.808	0.051	domenico.upc.es
S	RBbr	3	24230	0.012	0.051	dhcp-0-20-78-c6-83-1b.cpe.mountaincable.net
S	RBbr	3	24221	0.012	0.051	165.134.192.29
S	RBbr	3	52366	0.026	0.051	proxy2.e1.iitkgp.ernet.in
S	RBbr	3	24221	0.012	0.051	196.15.143.151
S	RBbr	3	40875	0.021	0.051	82.154.241.58
S	RBbr	3	52366	0.026	0.051	202.153.34.158
S	RBbr	3	52449	0.027	0.051	bursley-217-202.reshall.umich.edu
S	RBbr	3	52366	0.026	0.051	68.153.59.237
S	RBbr	3	52366	0.026	0.051	pool-141-149-189-31.bos.east.verizon.net
S	RBbr	3	48361	0.024	0.051	crawler10.googlebot.com
S	RBbr	3	24256	0.012	0.051	host81-136-189-15.in-addr.btopenworld.com
S	RBbr	3	24221	0.012	0.051	61.95.157.121
S	RBbr	3	24230	0.012	0.051	jupiter.ummu.umich.edu
S	RBbr	3	24221	0.012	0.051	acba40cc.ipt.aol.com
S	RBbr	3	122625	0.062	0.051	194.65.128.18
S	RBbr	3	24230	0.012	0.051	adsl-68-94-55-77.dsl.rcsntx.swbell.net
S	RBbr	3	52357	0.026	0.051	s02a.gnmipr.gm.com
S	RBbr	3	8005	0.004	0.051	adsl-9-189-118.mia.bellsouth.net
S	RBbr	3	0	0.000	0.051	adslsapo-b4-62-216.telepac.pt
S	RBbr	3	24230	0.012	0.051	pppoe225-luxdsl-046.pt.lu
S	RBbr	3	24221	0.012	0.051	219.65.199.32
S	RBbr	3	52449	0.027	0.051	pcp04256325pcs.mtromd01.md.comcast.net
S	RBbr	3	12806	0.006	0.051	spider1.picsearch.com
S	RBbr	3	24221	0.012	0.051	165.134.192.102
S	RBbr	3	52366	0.026	0.051	160.227.22.57
S	RBbr	3	69355	0.035	0.051	81-223-238-227.static.sdsl-line.inode.at
S	RBbr	3	21553	0.011	0.051	122.67-18-218.reverse.theplanet.com
S	RBbr	3	24230	0.012	0.051	telemachus.ummu.umich.edu
S	RBbr	3	52366	0.026	0.051	202.141.65.2
S	RBbr	3	24256	0.012	0.051	dsl-082-082-174-009.arcor-ip.net
S	RBbr	3	4706	0.002	0.051	ppp-219.65.111.46.chn.vsnl.net.in
S	RBbr	3	24256	0.012	0.051	mnet-te-244-76-173.monarch.net
S	RBbr	3	24230	0.012	0.051	c-24-13-242-241.client.comcast.net
S	RBbr	3	24256	0.012	0.051	d-ip-129-15-104-58.lab.ou.edu
S	RBbr	3	327527	0.166	0.051	adsl-222-66-99.jan.bellsouth.net
S	RBbr	3	52366	0.026	0.051	1cust219.tnt1.cambridge.oh.da.uu.net
S	RBbr	3	414268	0.209	0.051	200.73.46.119
S	RBbr	3	24221	0.012	0.051	couzens-196-225.reshall.umich.edu
S	RBbr	3	52366	0.026	0.051	157.242.33.48
S	RBbr	3	24230	0.012	0.051	dhcp-eecs12.public.engin.umich.edu
S	RBbr	3	24230	0.012	0.051	owpout-1.sp.trw.com
S	RBbr	3	13487	0.007	0.051	r200-125-35-193-dialup.adsl.anteldata.net.uy
S	RBbr	3	27694	0.014	0.051	24-113-5-165.wavecable.com
S	RBbr	3	436418	0.221	0.051	201.255.70.59
S	RBbr	3	24230	0.012	0.051	156-56-172-191.bl-dhcp.indiana.edu
S	RBbr	3	14118	0.007	0.051	fj5010.inktomisearch.com
S	RBbr	3	27694	0.014	0.051	218.208.220.189
S	RBbr	3	24221	0.012	0.051	129.9.163.105
S	RBbr	3	24230	0.012	0.051	mission.hcet.fiu.edu
S	RBbr	3	0	0.000	0.051	adslsapo-b4-16-199.telepac.pt
S	RBbr	3	24230	0.012	0.051	cc-rtr6-ppp-80.hcinet.net
S	RBbr	3	0	0.000	0.051	adslsapo-b4-31-184.telepac.pt
S	RBbr	3	0	0.000	0.051	82.154.47.160
S	RBbr	3	52366	0.026	0.051	az75dt2mwkp41.cas.honeywell.com
S	RBbr	3	24230	0.012	0.051	bursley-217-45.reshall.umich.edu
S	RBbr	3	436418	0.221	0.051	203.1.237.40
S	RBbr	3	52449	0.027	0.051	hsc138-208.med.utah.edu
S	RBbr	3	52449	0.027	0.051	61.2.49.192
S	RBbr	3	52366	0.026	0.051	orl-pat-get-port.morgan.edu
S	RBbr	3	24256	0.012	0.051	ng12.exabot.com
S	RBbr	3	52366	0.026	0.051	67.175.128.58
S	RBbr	3	27694	0.014	0.051	cache3-2-ffm-pub.arcor-ip.de
S	RBbr	3	52357	0.026	0.051	198.62.73.67
S	RBbr	3	24221	0.012	0.051	cache-hki-5.inet.fi
S	RBbr	3	27694	0.014	0.051	200.121.146.244
S	RBbr	3	16398	0.008	0.051	212.100.67.148
S	RBbr	3	24230	0.012	0.051	adsl-10-55-61.mia.bellsouth.net
S	RBbr	3	426912	0.216	0.051	201-0-52-229.dsl.telesp.net.br
S	RBbr	3	35578	0.018	0.051	guardian.enternet.hu
S	RBbr	3	52366	0.026	0.051	bham-eee-fs3.bham.ac.uk
S	RBbr	3	24256	0.012	0.051	ng19.exabot.com
S	RBbr	3	52366	0.026	0.051	coba69784.uta.edu
S	RBbr	3	24230	0.012	0.051	ool-4352eeed.dyn.optonline.net
S	RBbr	3	52440	0.027	0.051	ppp-219-65-128-176.bng.vsnl.net.in
S	RBbr	3	24221	0.012	0.051	self6.llnl.gov
S	RBbr	3	0	0.000	0.051	213.13.230.86
S	RBbr	3	327527	0.166	0.051	adsl-19-129-4.jan.bellsouth.net
S	RBbr	3	52357	0.026	0.051	evrtwa1-ar18-4-41-210-007.evrtwa1.dsl-verizon.net
S	RBbr	3	24230	0.012	0.051	bgp01067650bgs.taylor01.mi.comcast.net
S	RBbr	3	24230	0.012	0.051	69-172-0-69.clvdoh.adelphia.net
S	RBbr	3	24230	0.012	0.051	p548739cd.dip.t-dialin.net
S	RBbr	3	20671	0.010	0.051	195.240.128.228
S	RBbr	3	24230	0.012	0.051	figment5.gs.com
S	RBbr	3	24230	0.012	0.051	sepub226.iclibrary.arizona.edu
S	RBbr	3	0	0.000	0.051	mmcrm5.search.scd.yahoo.com
S	RBbr	3	24221	0.012	0.051	cpe-065-184-048-014.nc.rr.com
S	RBbr	3	49010	0.025	0.051	62.80-202-228.nextgentel.com
S	RBbr	3	27694	0.014	0.051	203-213-126-163-syd-ts19-2600.tpgi.com.au
S	RBbr	3	7749	0.004	0.051	wfp2.almaden.ibm.com
S	RBbr	3	52366	0.026	0.051	regulus2.student.uu.se
S	RBbr	3	52366	0.026	0.051	65.247.116.1
S	RBbr	3	420932	0.213	0.051	adsl-157-56-40.msy.bellsouth.net
S	RBbr	3	52357	0.026	0.051	203.129.242.146
S	RBbr	3	63582	0.032	0.051	202-177-154-46.sify.net
S	RBbr	3	16492	0.008	0.051	213.185.106.3
S	RBbr	3	52357	0.026	0.051	tmpnat1.honeywell.com
S	RBbr	3	16801	0.008	0.051	66.249.64.182
S	RBbr	3	7749	0.004	0.051	ec-ids3.ecalton.com
S	RBbr	3	24247	0.012	0.051	lab-c300-p424-97013.feml.dal.ca
S	RBbr	3	13534	0.007	0.051	smtp2.iitb.ac.in
S	RBbr	3	52366	0.026	0.051	hst00019275dyn.engr.olemiss.edu
S	RBbr	3	24230	0.012	0.051	arvindatreya3.engin.umich.edu
S	RBbr	3	52366	0.026	0.051	203.197.141.34
S	RBbr	3	40875	0.021	0.051	adslsapo-b4-60-85.telepac.pt
S	RBbr	3	24221	0.012	0.051	adsl-67-112-39-44.dsl.lsan03.pacbell.net
S	RBbr	3	52366	0.026	0.051	82-35-152-162.cable.ubr05.enfi.blueyonder.co.uk
S	RBbr	3	24230	0.012	0.051	dyn201.research1-99.ndsu.nodak.edu
S	RBbr	3	40875	0.021	0.051	213.13.232.120
S	RBbr	3	52366	0.026	0.051	dialpool-210-214-194-148.maa.sify.net
S	RBbr	3	52366	0.026	0.051	202.54.13.35
S	RBbr	3	24230	0.012	0.051	194.138.39.97
S	RBbr	3	52357	0.026	0.051	202.142.94.34
S	RBbr	3	340171	0.172	0.051	dyn-83-157-25-250.ppp.tiscali.fr
S	RBbr	3	353430	0.179	0.051	dator5969.161.gbgsd.se
S	RBbr	3	401264	0.203	0.051	ool-182fec13.dyn.optonline.net
S	RBbr	3	39467	0.020	0.051	200-158-21-38.dsl.telesp.net.br
S	RBbr	3	52366	0.026	0.051	202.149.220.120
S	RBbr	3	24247	0.012	0.051	dialup-4.245.194.232.dial1.stamford1.level3.net
S	RBbr	3	420932	0.213	0.051	dsl81-214-23244.adsl.ttnet.net.tr
S	RBbr	3	546533	0.276	0.051	jax4-207.ebicom.net
S	RBbr	3	24230	0.012	0.051	p246.arkrakow.edu.pl
S	RBbr	3	227955	0.115	0.051	i3ed65369.versanet.de
S	RBbr	3	24221	0.012	0.051	ppp-219.65.111.96.chn.vsnl.net.in
S	RBbr	3	1689040	0.854	0.051	callisto.ummu.umich.edu
S	RBbr	3	413880	0.209	0.051	d83-176-75-253.cust.tele2.it
S	RBbr	3	52366	0.026	0.051	202.141.69.254
S	RBbr	3	24247	0.012	0.051	cpe-24-170-88-208.stx.rr.com
S	RBbr	3	24256	0.012	0.051	ptah-2.vrac.iastate.edu
S	RBbr	3	19707	0.010	0.051	wsip-24-234-132-139.lv.lv.cox.net
S	RBbr	3	40875	0.021	0.051	adslsapo-b4-222-54.telepac.pt
S	RBbr	3	52366	0.026	0.051	209.113.151.195
S	RBbr	3	9872	0.005	0.051	66.249.64.55
S	RBbr	3	52357	0.026	0.051	fxbb085p05.engin.umich.edu
S	RBbr	3	24221	0.012	0.051	host81-156-238-221.range81-156.btcentralplus.com
S	RBbr	2	1683428	0.851	0.034	66.249.64.79
S	RBbr	2	5166	0.003	0.034	65.197.137.34
S	RBbr	2	9312	0.005	0.034	dial22.liptinfor.bf
S	RBbr	2	36365	0.018	0.034	h10016.racknine.com
S	RBbr	2	9895	0.005	0.034	c-67-174-65-118.client.comcast.net
S	RBbr	2	180611	0.091	0.034	12.32.216.194
S	RBbr	2	9265	0.005	0.034	216.250.221.197
S	RBbr	2	9312	0.005	0.034	210.245.27.10
S	RBbr	2	9312	0.005	0.034	80-247-156-34.reverse.newskies.net
S	RBbr	2	53762	0.027	0.034	ppp-219.65.119.152.chn.vsnl.net.in
S	RBbr	2	329586	0.167	0.034	cache-prs-ac06.proxy.aol.com
S	RBbr	2	9312	0.005	0.034	c-24-7-97-125.client.comcast.net
S	RBbr	2	20675	0.010	0.034	ti511210a080-1571.bb.online.no
S	RBbr	2	10275	0.005	0.034	h0030bdc27aef.ne.client2.attbi.com
S	RBbr	2	9265	0.005	0.034	cache.cafe.tg
S	RBbr	2	9265	0.005	0.034	80.179.251.98.forward.012.net.il
S	RBbr	2	40436	0.020	0.034	spider3.picsearch.com
S	RBbr	2	0	0.000	0.034	adsl-b5-187-54.telepac.pt
S	RBbr	2	10601	0.005	0.034	219.240.209.134
S	RBbr	2	655054	0.331	0.034	cache-dtc-ad10.proxy.aol.com
S	RBbr	2	154555	0.078	0.034	cache-dtc-ae07.proxy.aol.com
S	RBbr	2	49141	0.025	0.034	ppp-219.65.119.145.chn.vsnl.net.in
S	RBbr	2	0	0.000	0.034	81.193.161.101
S	RBbr	2	16225	0.008	0.034	advance.ummu.umich.edu
S	RBbr	2	9265	0.005	0.034	host-216-252-167-231.interpacket.net
S	RBbr	2	0	0.000	0.034	adslsapo-b4-58-132.telepac.pt
S	RBbr	2	9312	0.005	0.034	81.199.85.104
S	RBbr	2	9637	0.005	0.034	193.220.212.49
S	RBbr	2	113308	0.057	0.034	lj1356.inktomisearch.com
S	RBbr	2	40875	0.021	0.034	adslsapo-b5-44-52.telepac.pt
S	RBbr	2	40875	0.021	0.034	212.54.153.2
S	RBbr	2	56535	0.029	0.034	unused.800hosting.com
S	RBbr	2	9412	0.005	0.034	lj1248.inktomisearch.com
S	RBbr	2	54696	0.028	0.034	adslsapo-b4-161-16.telepac.pt
S	RBbr	2	5190	0.003	0.034	61.78.61.163
S	RBbr	2	9112	0.005	0.034	61.78.61.166
S	RBbr	2	27998	0.014	0.034	61.78.61.168
S	RBbr	2	4777	0.002	0.034	61.78.61.176
S	RBbr	2	9285	0.005	0.034	80.179.242.250
S	RBbr	2	418841	0.212	0.034	ns.ucdsb.on.ca
S	RBbr	2	40875	0.021	0.034	82.154.46.174
S	RBbr	2	9332	0.005	0.034	213.154.92.107
S	RBbr	2	9265	0.005	0.034	81.91.233.6
S	RBbr	2	9312	0.005	0.034	ppp-219.65.111.8.chn.vsnl.net.in
S	RBbr	2	341871	0.173	0.034	108-44-89.adsl.terra.cl
S	RBbr	2	182002	0.092	0.034	uglb100p15.engin.umich.edu
S	RBbr	2	455774	0.230	0.034	spb-1-204.dialup.peterlink.ru
S	RBbr	2	25296	0.013	0.034	acca1ec0.ipt.aol.com
S	RBbr	2	40875	0.021	0.034	84.90.17.50
S	RBbr	2	175932	0.089	0.034	lj1217.inktomisearch.com
S	RBbr	2	0	0.000	0.034	adslsapo-b4-30-181.telepac.pt
S	RBbr	2	5166	0.003	0.034	lj1109.inktomisearch.com
S	RBbr	2	122011	0.062	0.034	lj1110.inktomisearch.com
S	RBbr	2	9265	0.005	0.034	81.199.105.102
S	RBbr	2	2916	0.001	0.034	cache-mtc-ac01.proxy.aol.com
S	RBbr	2	9312	0.005	0.034	81.199.105.162
S	RBbr	2	10608	0.005	0.034	212.85.1.101
S	RBbr	2	0	0.000	0.034	adslsapo-b4-24-28.telepac.pt
S	RBbr	2	327527	0.166	0.034	cs164211-208.jam.rr.com
S	RBbr	2	5166	0.003	0.034	218.104.137.26
S	RBbr	2	14380	0.007	0.034	186.67-18-251.reverse.theplanet.com
S	RBbr	2	9312	0.005	0.034	enceladus.ummu.umich.edu
S	RBbr	2	418841	0.212	0.034	gso28-252-002.triad.rr.com
S	RBbr	2	9312	0.005	0.034	195.166.239.114
S	RBbr	2	40875	0.021	0.034	216-99-207-185.cust.aracnet.com
S	RBbr	2	31836	0.016	0.034	ppp-219.65.111.93.chn.vsnl.net.in
S	RBbr	2	0	0.000	0.034	adsl-b5-242-96.telepac.pt
S	RBbr	2	40875	0.021	0.034	ip51cd8f0b.speed.planet.nl
S	RBbr	2	9265	0.005	0.034	193.220.188.6
S	RBbr	2	9312	0.005	0.034	209.159.170.234
S	RBbr	2	0	0.000	0.034	adslsapo-b5-221-159.telepac.pt
S	RBbr	2	0	0.000	0.034	213.13.231.5
S	RBbr	2	785276	0.397	0.034	203.115.147.251
S	RBbr	2	180611	0.091	0.034	cache5.syd.ops.aspac.uu.net
S	RBbr	2	0	0.000	0.034	dial-b1-251-110.telepac.pt
S	RBbr	2	75854	0.038	0.034	ppp-219.65.111.68.chn.vsnl.net.in
S	RBbr	2	9412	0.005	0.034	fj1004.inktomisearch.com
S	RBbr	2	9312	0.005	0.034	union14.ccs.itd.umich.edu
S	RBbr	2	40875	0.021	0.034	213.58.200.6
S	RBbr	2	10608	0.005	0.034	pix-nat-04.bolton-sfc.ac.uk
S	RBbr	2	1324	0.001	0.034	lj1275.inktomisearch.com
S	RBbr	2	418841	0.212	0.034	210.212.48.4
S	RBbr	2	14400	0.007	0.034	58.67-19-60.reverse.theplanet.com
S	RBbr	2	18413	0.009	0.034	lj1130.inktomisearch.com
S	RBbr	2	217993	0.110	0.034	dsl093-134-031.sfo4.dsl.speakeasy.net
S	RBbr	2	9285	0.005	0.034	213.155.139.138
S	RBbr	2	9332	0.005	0.034	five.ummu.umich.edu
S	RBbr	2	9312	0.005	0.034	64.110.93.83
S	RBbr	2	5827	0.003	0.034	ce2-o-msln.msln.net
S	RBbr	2	141814	0.072	0.034	adsl-66-120-230-228.dsl.lsan03.pacbell.net
S	RBbr	2	728791	0.368	0.034	dslam159-230-58-62.adsl.zonnet.nl
S	RBbr	2	0	0.000	0.034	dial-b1-251-14.telepac.pt
S	RBbr	2	5166	0.003	0.034	66.249.64.141
S	RBbr	2	9265	0.005	0.034	193.219.226.15
S	RBbr	2	5166	0.003	0.034	66.249.64.164
S	RBbr	2	25858	0.013	0.034	66.249.64.165
S	RBbr	2	9265	0.005	0.034	210.245.31.244
S	RBbr	2	126018	0.064	0.034	ppp-219.65.111.85.chn.vsnl.net.in
S	RBbr	2	9892	0.005	0.034	66.249.64.176
S	RBbr	2	1676119	0.847	0.034	66.249.64.181
S	RBbr	2	12916	0.007	0.034	66.249.64.199
S	RBbr	2	9877	0.005	0.034	ppp33-167.dsl-del.eth.net
S	RBbr	2	414268	0.209	0.034	l193099.upc-l.chello.nl
S	RBbr	2	327527	0.166	0.034	cs164221-161.jam.rr.com
S	RBbr	2	9312	0.005	0.034	dial36.liptinfor.bf
S	RBbr	2	9312	0.005	0.034	216.139.170.170
S	RBbr	2	5190	0.003	0.034	202.108.250.196
S	RBbr	2	81750	0.041	0.034	hilario.ipv.pt
S	RBbr	2	9265	0.005	0.034	63.218.33.106
S	RBbr	2	10608	0.005	0.034	ggbl2304p04.engin.umich.edu
S	RBbr	2	9312	0.005	0.034	league20.ccs.itd.umich.edu
S	RBbr	2	180611	0.091	0.034	cache9-4.ruh.isu.net.sa
S	RBbr	2	14306	0.007	0.034	ip68-96-183-213.lv.lv.cox.net
S	RBbr	2	81750	0.041	0.034	82.154.222.117
S	RBbr	2	326663	0.165	0.034	tntwc01-3-248.idx.com.au
S	RBbr	2	9312	0.005	0.034	216.90.154.86
S	RBbr	2	9285	0.005	0.034	80.179.242.247.ispeednet.net
S	RBbr	2	9312	0.005	0.034	ganymede.ummu.umich.edu
S	RBbr	2	785276	0.397	0.034	ool-18bb35b5.dyn.optonline.net
S	RBbr	2	413548	0.209	0.034	0x50a04b86.unknown.tele.dk
S	RBbr	2	5415	0.003	0.034	66.249.64.16
S	RBbr	2	14306	0.007	0.034	ip68-14-144-194.ri.ri.cox.net
S	RBbr	2	40436	0.020	0.034	66.249.64.27
