S	RBbr	14	24502	0.002	0.030	pool-72-70-119-32.bstnma.east.verizon.net
S	RBbr	14	24501	0.002	0.030	adsl-33-134-23.asm.bellsouth.net
S	RBbr	14	24501	0.002	0.030	c-69-138-80-35.hsd1.pa.comcast.net
S	RBbr	14	24501	0.002	0.030	c-71-226-142-57.hsd1.ga.comcast.net
S	RBbr	14	24501	0.002	0.030	nesher3.haifa.il.ibm.com
S	RBbr	14	24501	0.002	0.030	c-67-171-246-77.hsd1.or.comcast.net
S	RBbr	14	92126	0.006	0.030	c-24-11-220-228.hsd1.mi.comcast.net
S	RBbr	14	24501	0.002	0.030	dsl081-163-061.sea1.dsl.speakeasy.net
S	RBbr	14	24501	0.002	0.030	ip68-111-73-253.oc.oc.cox.net
S	RBbr	14	24501	0.002	0.030	63-146-75-235.dia.static.qwest.net
S	RBbr	14	24501	0.002	0.030	cpe00c09fc47771-cm00195ee3976e.cpe.net.cable.rogers.com
S	RBbr	14	24502	0.002	0.030	084202046189.customer.alfanett.no
S	RBbr	14	24501	0.002	0.030	graphics.jsc.nasa.gov
S	RBbr	14	24502	0.002	0.030	76.194.20.227
S	RBbr	14	24501	0.002	0.030	203-118-135-21.static.ihug.net
S	RBbr	14	24502	0.002	0.030	217.196.239.14
S	RBbr	14	24502	0.002	0.030	pool-71-169-176-16.burl.east.verizon.net
S	RBbr	14	24501	0.002	0.030	proxy-drc-05.its.monash.edu.au
S	RBbr	14	24502	0.002	0.030	mail.nederveld.com
S	RBbr	14	111433	0.007	0.030	lj511520.crawl.yahoo.net
S	RBbr	14	24501	0.002	0.030	pool-71-169-52-73.pghkny.east.verizon.net
S	RBbr	14	24501	0.002	0.030	user-1087vl5.cable.mindspring.com
S	RBbr	14	91627	0.006	0.030	clea102-22.sfg.uvic.ca
S	RBbr	14	24001	0.002	0.030	cpe-124-186-30-54.qld.bigpond.net.au
S	RBbr	14	24502	0.002	0.030	dhcp07.robots.ox.ac.uk
S	RBbr	14	24501	0.002	0.030	genie.rockefeller.edu
S	RBbr	14	24502	0.002	0.030	host86-147-44-229.range86-147.btcentralplus.com
S	RBbr	14	24501	0.002	0.030	host86-148-125-115.range86-148.btcentralplus.com
S	RBbr	14	1100202	0.069	0.030	livebot-65-54-188-67.search.live.com
S	RBbr	14	24001	0.002	0.030	192.38.169.10
S	RBbr	14	24502	0.002	0.030	host149.natpool.mwn.de
S	RBbr	14	24501	0.002	0.030	193.156.97.204
S	RBbr	14	24501	0.002	0.030	216-31-106-129.zianet.com
S	RBbr	14	24501	0.002	0.030	chello084112174108.20.11.vie.surfer.at
S	RBbr	14	24502	0.002	0.030	64-128-223-14.static.twtelecom.net
S	RBbr	14	20492	0.001	0.030	65.90.9.114
S	RBbr	14	24501	0.002	0.030	64-142-9-88.dsl.static.sonic.net
S	RBbr	14	24001	0.002	0.030	ool-4352ea79.dyn.optonline.net
S	RBbr	14	24502	0.002	0.030	85.19.186.189
S	RBbr	14	24501	0.002	0.030	77-57-41-49.dclient.hispeed.ch
S	RBbr	14	24502	0.002	0.030	vll06-1-82-234-164-4.fbx.proxad.net
S	RBbr	14	24501	0.002	0.030	host166-188-dynamic.0-87-r.retail.telecomitalia.it
S	RBbr	14	24001	0.002	0.030	proxy1.east.saic.com
S	RBbr	14	24501	0.002	0.030	i-83-67-127-130.freedom2surf.net
S	RBbr	14	24501	0.002	0.030	d207-6-54-174.bchsia.telus.net
S	RBbr	14	24501	0.002	0.030	cpe-65-189-169-28.columbus.res.rr.com
S	RBbr	14	24501	0.002	0.030	cpc2-basf3-0-0-cust774.nott.cable.ntl.com
S	RBbr	14	24501	0.002	0.030	gw-bm.bishopmuseum.org
S	RBbr	14	24501	0.002	0.030	adsl-69-226-107-218.dsl.skt2ca.pacbell.net
S	RBbr	14	24502	0.002	0.030	3e48e518.adsl.multi.fi
S	RBbr	14	24502	0.002	0.030	mdrsgate02-vlan54.usi.net
S	RBbr	14	24501	0.002	0.030	64.43.10.20
S	RBbr	14	24501	0.002	0.030	202-61-174-146.rev.dft.net.au
S	RBbr	14	24501	0.002	0.030	74-94-146-81-busname-bethelpark.pa.pitt.hfc.comcastbusiness.net
S	RBbr	14	24501	0.002	0.030	c-24-23-147-145.hsd1.mn.comcast.net
S	RBbr	14	24502	0.002	0.030	88-97-222-38.dsl.zen.co.uk
S	RBbr	14	24502	0.002	0.030	c-71-231-63-247.hsd1.or.comcast.net
S	RBbr	14	24501	0.002	0.030	66-191-167-100.dhcp.gnvl.sc.charter.com
S	RBbr	14	92126	0.006	0.030	117.97.59.74
S	RBbr	14	53343	0.003	0.030	newark-nat1.na.baesystems.com
S	RBbr	14	24501	0.002	0.030	pc185-208.pronovum.se
S	RBbr	14	24502	0.002	0.030	c-65-96-153-85.hsd1.ma.comcast.net
S	RBbr	14	24502	0.002	0.030	59.96.47.222
S	RBbr	14	24501	0.002	0.030	adsl-75-51-249-165.dsl.irvnca.sbcglobal.net
S	RBbr	14	24501	0.002	0.030	tmcb-u110-3n10e-ce1.byu.edu
S	RBbr	14	24501	0.002	0.030	firebox.kos.net
S	RBbr	14	24001	0.002	0.030	203.177.73.54
S	RBbr	14	24001	0.002	0.030	117.47.8.64
S	RBbr	14	24501	0.002	0.030	12-180-163-49.alphacomm.net
S	RBbr	14	24501	0.002	0.030	pix1-global-outside.eyemg.net
S	RBbr	14	24501	0.002	0.030	cpe001111aa03a2-cm001ac3154772.cpe.net.cable.rogers.com
S	RBbr	14	24502	0.002	0.030	c-71-198-189-1.hsd1.ca.comcast.net
S	RBbr	14	24502	0.002	0.030	llproxy.ll.mit.edu
S	RBbr	14	92126	0.006	0.030	cpe-70-112-188-117.austin.res.rr.com
S	RBbr	14	24501	0.002	0.030	chello085216168211.chello.sk
S	RBbr	14	24501	0.002	0.030	653262hfc03.tampabay.res.rr.com
S	RBbr	14	24502	0.002	0.030	68-116-188-34.dhcp.oxfr.ma.charter.com
S	RBbr	14	24501	0.002	0.030	p5b20a58c.dip0.t-ipconnect.de
S	RBbr	14	24501	0.002	0.030	c-69-243-190-159.hsd1.in.comcast.net
S	RBbr	14	24501	0.002	0.030	dhcp-0-14-bf-18-c-de.cpe.i-zoom.net
S	RBbr	14	24501	0.002	0.030	cpe-075-181-047-085.carolina.res.rr.com
S	RBbr	14	24501	0.002	0.030	204.95.49.236
S	RBbr	14	116112	0.007	0.030	91.64.82.220
S	RBbr	14	24501	0.002	0.030	c-67-161-90-51.hsd1.wa.comcast.net
S	RBbr	14	24501	0.002	0.030	32.35.100-74.rev.gaoland.net
S	RBbr	14	24502	0.002	0.030	c-68-49-68-195.hsd1.md.comcast.net
S	RBbr	14	24501	0.002	0.030	ics151-198.icsincorporated.com
S	RBbr	14	24501	0.002	0.030	141.248.169.34
S	RBbr	14	24502	0.002	0.030	c-67-160-46-11.hsd1.wa.comcast.net
S	RBbr	14	24501	0.002	0.030	user-3cf8fm8.dsl.mindspring.com
S	RBbr	14	24501	0.002	0.030	tak-suyama.ucsd.edu
S	RBbr	14	24501	0.002	0.030	host116-165.pool8252.interbusiness.it
S	RBbr	14	24502	0.002	0.030	34.124.221.216.srtnet.com
S	RBbr	14	24501	0.002	0.030	88-110-180-157.dynamic.dsl.as9105.com
S	RBbr	14	24502	0.002	0.030	62.84-48-48.nextgentel.com
S	RBbr	14	24501	0.002	0.030	cpe-97-99-97-33.austin.res.rr.com
S	RBbr	14	24501	0.002	0.030	ravenclaw-14.dynamic.rpi.edu
S	RBbr	14	24001	0.002	0.030	w2k3-bsppxy.bl.uk
S	RBbr	14	24001	0.002	0.030	dsl-189-153-214-180.prod-infinitum.com.mx
S	RBbr	14	24001	0.002	0.030	67-40-100-94.slkc.qwest.net
S	RBbr	14	24001	0.002	0.030	cpc2-rdng2-0-0-cust521.winn.cable.ntl.com
S	RBbr	14	24502	0.002	0.030	port30.ds1-aroe.adsl.cybercity.dk
S	RBbr	14	24501	0.002	0.030	cpe-70-92-148-44.wi.res.rr.com
S	RBbr	14	24501	0.002	0.030	quorn.redback.com
S	RBbr	14	24001	0.002	0.030	144.166.176.191
S	RBbr	14	24501	0.002	0.030	retro.acsu.buffalo.edu
S	RBbr	14	24501	0.002	0.030	cpe0017318197b2-cm00080d80a244.cpe.net.cable.rogers.com
S	RBbr	14	24001	0.002	0.030	63-253-135-60.ip.mcleodusa.net
S	RBbr	14	24501	0.002	0.030	men75-5-82-228-46-158.fbx.proxad.net
S	RBbr	14	24501	0.002	0.030	c211-28-163-84.eburwd2.vic.optusnet.com.au
S	RBbr	14	24001	0.002	0.030	squ219.squ.edu.om
S	RBbr	14	24501	0.002	0.030	91.148.16.199
S	RBbr	14	24502	0.002	0.030	poliwag-16.dynamic.rpi.edu
S	RBbr	14	92126	0.006	0.030	220.227.213.131
S	RBbr	14	24502	0.002	0.030	ene-411-lmarr.cee.vt.edu
S	RBbr	14	24501	0.002	0.030	dsl092-145-157.wdc2.dsl.speakeasy.net
S	RBbr	14	24501	0.002	0.030	h46056802.area3.spcsdns.net
S	RBbr	14	24501	0.002	0.030	pool-72-74-8-178.bstnma.east.verizon.net
S	RBbr	14	22284	0.001	0.030	88-110-233-99.dynamic.dsl.as9105.com
S	RBbr	14	24502	0.002	0.030	dione.cc.uq.edu.au
S	RBbr	14	24501	0.002	0.030	82-33-50-77.cable.ubr05.stav.blueyonder.co.uk
S	RBbr	14	24501	0.002	0.030	c-75-66-215-0.hsd1.tn.comcast.net
S	RBbr	14	24501	0.002	0.030	09-123.008.popsite.net
S	RBbr	14	24502	0.002	0.030	67-54-242-114.cust.wildblue.net
S	RBbr	14	24502	0.002	0.030	adsl-76-231-243-40.dsl.wlfrct.sbcglobal.net
S	RBbr	14	24501	0.002	0.030	pool-141-156-47-51.res.east.verizon.net
S	RBbr	14	24501	0.002	0.030	195.171.135.222
S	RBbr	14	24501	0.002	0.030	d58-108-46-186.dsl.vic.optusnet.com.au
S	RBbr	14	24502	0.002	0.030	216-80-99-18.lem-bsr1.chi-lem.il.cable.rcn.com
S	RBbr	14	24501	0.002	0.030	c-67-180-101-148.hsd1.ca.comcast.net
S	RBbr	14	24501	0.002	0.030	pool-72-74-201-73.bstnma.east.verizon.net
S	RBbr	14	24501	0.002	0.030	mail.commspecial.com
S	RBbr	14	35095	0.002	0.030	70-59-129-210.ptld.qwest.net
S	RBbr	14	24501	0.002	0.030	c-68-62-174-17.hsd1.al.comcast.net
S	RBbr	14	91626	0.006	0.030	61.17.189.59.static.vsnl.net.in
S	RBbr	14	24501	0.002	0.030	adsl-69-228-216-144.dsl.pltn13.pacbell.net
S	RBbr	14	24501	0.002	0.030	c-69-138-239-53.hsd1.md.comcast.net
S	RBbr	14	24501	0.002	0.030	d64-180-47-219.bchsia.telus.net
S	RBbr	14	92126	0.006	0.030	pool-71-240-25-213.pitt.east.verizon.net
S	RBbr	14	24501	0.002	0.030	userstation1.mediaconnect.ch
S	RBbr	14	24501	0.002	0.030	cpe-76-80-128-157.socal.res.rr.com
S	RBbr	14	24502	0.002	0.030	webcache1.itc.griffith.edu.au
S	RBbr	13	24025	0.002	0.028	c-67-177-58-205.hsd1.ut.comcast.net
S	RBbr	13	115671	0.007	0.028	cpe-68-174-87-76.nyc.res.rr.com
S	RBbr	13	23525	0.001	0.028	ip72-194-73-208.oc.oc.cox.net
S	RBbr	13	23952	0.002	0.028	p54be6626.dip.t-dialin.net
S	RBbr	13	5706965	0.360	0.028	lj512052.crawl.yahoo.net
S	RBbr	13	24025	0.002	0.028	c-76-22-5-20.hsd1.wa.comcast.net
S	RBbr	13	1445082	0.091	0.028	lj511809.crawl.yahoo.net
S	RBbr	13	23525	0.001	0.028	ool-4571e2d0.dyn.optonline.net
S	RBbr	13	23525	0.001	0.028	166.77.6.4
S	RBbr	13	23952	0.002	0.028	12.192.255.226
S	RBbr	12	419316	0.026	0.026	lj512070.crawl.yahoo.net
S	RBbr	12	18428	0.001	0.026	lj511922.crawl.yahoo.net
S	RBbr	12	6905071	0.435	0.026	lj512081.crawl.yahoo.net
S	RBbr	12	18843	0.001	0.026	adsl-69-212-60-157.dsl.sfldmi.ameritech.net
S	RBbr	12	8868	0.001	0.026	lj511428.crawl.yahoo.net
S	RBbr	12	148096	0.009	0.026	spider22.picsearch.com
S	RBbr	12	115668	0.007	0.026	213-140-22-74.fastres.net
S	RBbr	12	135528	0.009	0.026	lj511589.crawl.yahoo.net
S	RBbr	12	761296	0.048	0.026	lj611160.inktomisearch.com
S	RBbr	12	68040	0.004	0.026	lm502037.inktomisearch.com
S	RBbr	12	50405	0.003	0.026	lj511807.crawl.yahoo.net
S	RBbr	11	20672902	1.303	0.024	lj511281.crawl.yahoo.net
S	RBbr	11	16217	0.001	0.024	lj511069.crawl.yahoo.net
S	RBbr	11	23270	0.001	0.024	144.138.102.188
S	RBbr	11	75729	0.005	0.024	lj511360.crawl.yahoo.net
S	RBbr	11	136011	0.009	0.024	by1sch4030209.phx.gbl
S	RBbr	11	19874	0.001	0.024	gate5-norfolk.nmci.navy.mil
S	RBbr	11	6830878	0.431	0.024	livebot-65-54-188-68.search.live.com
S	RBbr	11	73440	0.005	0.024	natcrawlbloc03.net.m1.fti.net
S	RBbr	11	151498	0.010	0.024	udhcp-macvpn-360.public.engin.umich.edu
S	RBbr	11	138675	0.009	0.024	spider21.picsearch.com
S	RBbr	11	1450663	0.091	0.024	lj611762.inktomisearch.com
S	RBbr	11	35489	0.002	0.024	203.78.221.48
S	RBbr	11	282051	0.018	0.024	egspd42413.ask.com
S	RBbr	11	9547586	0.602	0.024	livebot-65-54-188-65.search.live.com
S	RBbr	10	79144	0.005	0.021	lj511257.crawl.yahoo.net
S	RBbr	10	50944	0.003	0.021	udhcp-macvpn-783.public.engin.umich.edu
S	RBbr	10	25805	0.002	0.021	lj511988.crawl.yahoo.net
S	RBbr	10	8794	0.001	0.021	lj512134.crawl.yahoo.net
S	RBbr	10	1927726	0.122	0.021	lj511904.crawl.yahoo.net
S	RBbr	10	20462055	1.290	0.021	lj512062.crawl.yahoo.net
S	RBbr	10	21684	0.001	0.021	lj612322.inktomisearch.com
S	RBbr	9	2411412	0.152	0.019	lj511572.crawl.yahoo.net
S	RBbr	9	41100	0.003	0.019	lj512205.crawl.yahoo.net
S	RBbr	9	0	0.000	0.019	202.155.169.77
S	RBbr	9	123012	0.008	0.019	secure.activehire.com
S	RBbr	9	18896655	1.191	0.019	lj511977.crawl.yahoo.net
S	RBbr	9	3993	0.000	0.019	lj511832.crawl.yahoo.net
S	RBbr	9	182922	0.012	0.019	lj511364.crawl.yahoo.net
S	RBbr	9	22864	0.001	0.019	lj511923.crawl.yahoo.net
S	RBbr	9	110286	0.007	0.019	lj511387.crawl.yahoo.net
S	RBbr	8	5912	0.000	0.017	lj511094.crawl.yahoo.net
S	RBbr	8	487169	0.031	0.017	rz502604.inktomisearch.com
S	RBbr	8	18003	0.001	0.017	lj511559.crawl.yahoo.net
S	RBbr	8	1602378	0.101	0.017	v-umnet-vpn-4-55.umnet.umich.edu
S	RBbr	8	113021	0.007	0.017	lj512055.crawl.yahoo.net
S	RBbr	8	13830911	0.872	0.017	lj511523.crawl.yahoo.net
S	RBbr	8	7805079	0.492	0.017	lj511291.crawl.yahoo.net
S	RBbr	8	60120	0.004	0.017	lj611050.inktomisearch.com
S	RBbr	8	6228203	0.393	0.017	lj511638.crawl.yahoo.net
S	RBbr	8	169894	0.011	0.017	lj511078.crawl.yahoo.net
S	RBbr	8	5912	0.000	0.017	lj511952.crawl.yahoo.net
S	RBbr	8	4132	0.000	0.017	lj511030.crawl.yahoo.net
S	RBbr	8	3831934	0.242	0.017	lj511846.crawl.yahoo.net
S	RBbr	8	45100	0.003	0.017	lj511543.crawl.yahoo.net
S	RBbr	8	963898	0.061	0.017	rz502587.inktomisearch.com
S	RBbr	8	1163948	0.073	0.017	lj512120.crawl.yahoo.net
S	RBbr	8	40	0.000	0.017	lj512236.crawl.yahoo.net
S	RBbr	8	151842	0.010	0.017	lj512002.crawl.yahoo.net
S	RBbr	8	5912	0.000	0.017	lj511937.crawl.yahoo.net
S	RBbr	8	60120	0.004	0.017	lj511961.crawl.yahoo.net
S	RBbr	8	2639348	0.166	0.017	lj511774.crawl.yahoo.net
S	RBbr	8	50628	0.003	0.017	spider6.picsearch.com
S	RBbr	8	52308	0.003	0.017	gate2-norfolk.nmci.navy.mil
S	RBbr	8	90440	0.006	0.017	lj512175.crawl.yahoo.net
S	RBbr	7	7303172	0.460	0.015	lj511117.crawl.yahoo.net
S	RBbr	7	1891675	0.119	0.015	lj512069.crawl.yahoo.net
S	RBbr	7	34356	0.002	0.015	lj512244.crawl.yahoo.net
S	RBbr	7	47007	0.003	0.015	spider3.picsearch.com
S	RBbr	7	52605	0.003	0.015	lj511480.crawl.yahoo.net
S	RBbr	7	135622	0.009	0.015	egspd42043.ask.com
S	RBbr	7	35	0.000	0.015	lj511887.crawl.yahoo.net
S	RBbr	7	5173	0.000	0.015	lj511584.crawl.yahoo.net
S	RBbr	7	11991	0.001	0.015	lj511349.crawl.yahoo.net
S	RBbr	7	77994	0.005	0.015	lj511863.crawl.yahoo.net
S	RBbr	7	95676	0.006	0.015	lj511302.crawl.yahoo.net
S	RBbr	7	9037	0.001	0.015	lj511373.crawl.yahoo.net
S	RBbr	7	2648345	0.167	0.015	lj611460.inktomisearch.com
S	RBbr	7	21719	0.001	0.015	166.165.205.61
S	RBbr	7	34356	0.002	0.015	lj511628.crawl.yahoo.net
S	RBbr	7	98931	0.006	0.015	lj511232.crawl.yahoo.net
S	RBbr	7	116592	0.007	0.015	lj512101.crawl.yahoo.net
S	RBbr	7	5413	0.000	0.015	gate4-norfolk.nmci.navy.mil
S	RBbr	7	3495267	0.220	0.015	lj611465.inktomisearch.com
S	RBbr	7	5173	0.000	0.015	lj511603.crawl.yahoo.net
S	RBbr	7	1550779	0.098	0.015	rz502631.inktomisearch.com
S	RBbr	7	5299	0.000	0.015	lj511719.crawl.yahoo.net
S	RBbr	7	26670	0.002	0.015	lj512065.crawl.yahoo.net
S	RBbr	7	258460	0.016	0.015	lj511568.crawl.yahoo.net
S	RBbr	7	35	0.000	0.015	lj511265.crawl.yahoo.net
S	RBbr	7	43456	0.003	0.015	lj511544.crawl.yahoo.net
S	RBbr	7	25217024	1.590	0.015	lj511800.crawl.yahoo.net
S	RBbr	7	283394	0.018	0.015	lj511310.crawl.yahoo.net
S	RBbr	7	31416	0.002	0.015	lj511216.crawl.yahoo.net
S	RBbr	7	5173	0.000	0.015	lj511729.crawl.yahoo.net
S	RBbr	7	14406	0.001	0.015	lj512075.crawl.yahoo.net
S	RBbr	7	1440156	0.091	0.015	lj511239.crawl.yahoo.net
S	RBbr	7	203463	0.013	0.015	lj511659.crawl.yahoo.net
S	RBbr	7	28238	0.002	0.015	lj512144.crawl.yahoo.net
S	RBbr	7	4519510	0.285	0.015	lj511437.crawl.yahoo.net
S	RBbr	7	1920639	0.121	0.015	lj612254.inktomisearch.com
S	RBbr	7	3285485	0.207	0.015	lj511810.crawl.yahoo.net
S	RBbr	7	101377	0.006	0.015	lj512191.crawl.yahoo.net
S	RBbr	7	5215	0.000	0.015	lj511658.crawl.yahoo.net
S	RBbr	7	35	0.000	0.015	lj511472.crawl.yahoo.net
S	RBbr	7	7198	0.000	0.015	lj511985.crawl.yahoo.net
S	RBbr	7	0	0.000	0.015	tschild.de
S	RBbr	7	35	0.000	0.015	lj511902.crawl.yahoo.net
S	RBbr	7	76932	0.005	0.015	lj511763.crawl.yahoo.net
S	RBbr	7	12340364	0.778	0.015	lj511505.crawl.yahoo.net
S	RBbr	7	52605	0.003	0.015	lj511670.crawl.yahoo.net
S	RBbr	7	2016360	0.127	0.015	lj512118.crawl.yahoo.net
S	RBbr	7	18896645	1.191	0.015	lj511086.crawl.yahoo.net
S	RBbr	7	15162	0.001	0.015	lj511003.crawl.yahoo.net
S	RBbr	7	34356	0.002	0.015	lj511984.crawl.yahoo.net
S	RBbr	7	35	0.000	0.015	lj511119.crawl.yahoo.net
S	RBbr	7	32746	0.002	0.015	lj511668.crawl.yahoo.net
S	RBbr	7	1931361	0.122	0.015	rz502461.inktomisearch.com
S	RBbr	7	102665	0.006	0.015	159.46.248.229
S	RBbr	7	8371	0.001	0.015	lj511143.crawl.yahoo.net
S	RBbr	7	36095	0.002	0.015	70.42.51.20
S	RBbr	7	620890	0.039	0.015	70-59-93-31.mpls.qwest.net
S	RBbr	7	6783	0.000	0.015	lj511294.crawl.yahoo.net
S	RBbr	6	95405	0.006	0.013	egspd42136.ask.com
S	RBbr	6	10278	0.001	0.013	lj511909.crawl.yahoo.net
S	RBbr	6	43524	0.003	0.013	lj612109.inktomisearch.com
S	RBbr	6	1735629	0.109	0.013	lj511326.crawl.yahoo.net
S	RBbr	6	90263	0.006	0.013	crawler100.ask.com
S	RBbr	6	3739280	0.236	0.013	lj511746.crawl.yahoo.net
S	RBbr	6	1344240	0.085	0.013	lj511314.crawl.yahoo.net
S	RBbr	6	43524	0.003	0.013	lj511046.crawl.yahoo.net
S	RBbr	6	26424	0.002	0.013	lj511385.crawl.yahoo.net
S	RBbr	6	18510546	1.167	0.013	lj611730.inktomisearch.com
S	RBbr	6	4434	0.000	0.013	lj511406.crawl.yahoo.net
S	RBbr	6	4542	0.000	0.013	lj512195.crawl.yahoo.net
S	RBbr	6	3468	0.000	0.013	lj512241.crawl.yahoo.net
S	RBbr	6	28655	0.002	0.013	static23-177.dsl-pun.eth.net
S	RBbr	6	2270010	0.143	0.013	lj611057.inktomisearch.com
S	RBbr	6	45516	0.003	0.013	lj511137.crawl.yahoo.net
S	RBbr	6	3468	0.000	0.013	lj511813.crawl.yahoo.net
S	RBbr	6	4542	0.000	0.013	lj511509.crawl.yahoo.net
S	RBbr	6	220002	0.014	0.013	lj511499.crawl.yahoo.net
S	RBbr	6	7062	0.000	0.013	lj511916.crawl.yahoo.net
S	RBbr	6	28655	0.002	0.013	pool-71-164-224-85.dllstx.fios.verizon.net
S	RBbr	6	1415223	0.089	0.013	lj612340.inktomisearch.com
S	RBbr	6	5113559	0.322	0.013	lj511298.crawl.yahoo.net
S	RBbr	6	6986	0.000	0.013	lj511076.crawl.yahoo.net
S	RBbr	6	66852	0.004	0.013	lj611253.inktomisearch.com
S	RBbr	6	45090	0.003	0.013	lj611798.inktomisearch.com
S	RBbr	6	278054	0.018	0.013	rz502634.inktomisearch.com
S	RBbr	6	108362	0.007	0.013	livebot-65-55-233-144.search.live.com
S	RBbr	6	8186	0.001	0.013	38.98.19.66
S	RBbr	6	1513340	0.095	0.013	lj511682.crawl.yahoo.net
S	RBbr	6	4434	0.000	0.013	lj611907.inktomisearch.com
S	RBbr	6	28655	0.002	0.013	ppp-70-244-174-236.dsl.rcsntx.swbell.net
S	RBbr	6	4434	0.000	0.013	lj612028.inktomisearch.com
S	RBbr	6	32310	0.002	0.013	159.46.248.103
S	RBbr	6	29448	0.002	0.013	lj511120.crawl.yahoo.net
S	RBbr	6	92204	0.006	0.013	spider7.picsearch.com
S	RBbr	6	85120	0.005	0.013	159.46.248.227
S	RBbr	6	5162232	0.325	0.013	lj511750.crawl.yahoo.net
S	RBbr	6	36210	0.002	0.013	lj511317.crawl.yahoo.net
S	RBbr	6	9336204	0.589	0.013	lj611412.inktomisearch.com
S	RBbr	6	220002	0.014	0.013	lj612265.inktomisearch.com
S	RBbr	6	4434	0.000	0.013	lj511328.crawl.yahoo.net
S	RBbr	6	109770	0.007	0.013	lj511493.crawl.yahoo.net
S	RBbr	6	44954	0.003	0.013	spider12.picsearch.com
S	RBbr	6	37825536	2.384	0.013	lj612579.inktomisearch.com
S	RBbr	6	5094	0.000	0.013	lj511526.crawl.yahoo.net
S	RBbr	6	4434	0.000	0.013	lj511691.crawl.yahoo.net
S	RBbr	6	45560	0.003	0.013	spider4.picsearch.com
S	RBbr	5	3695	0.000	0.011	lj611809.inktomisearch.com
S	RBbr	5	3715	0.000	0.011	lj512138.crawl.yahoo.net
S	RBbr	5	6275	0.000	0.011	lj511735.crawl.yahoo.net
S	RBbr	5	2205	0.000	0.011	lj612169.inktomisearch.com
S	RBbr	5	1680300	0.106	0.011	lj612138.inktomisearch.com
S	RBbr	5	70131	0.004	0.011	lj511979.crawl.yahoo.net
S	RBbr	5	5731	0.000	0.011	lj511757.crawl.yahoo.net
S	RBbr	5	1501	0.000	0.011	lj512242.crawl.yahoo.net
S	RBbr	5	37575	0.002	0.011	85.88.25.187
S	RBbr	5	3480308	0.219	0.011	lj511010.crawl.yahoo.net
S	RBbr	5	37575	0.002	0.011	lj611484.crawl.yahoo.net
S	RBbr	5	99201	0.006	0.011	207.46.92.19
S	RBbr	5	3185	0.000	0.011	lj511384.crawl.yahoo.net
S	RBbr	5	17284410	1.090	0.011	lj611688.inktomisearch.com
S	RBbr	5	19804	0.001	0.011	lj611551.inktomisearch.com
S	RBbr	5	31901	0.002	0.011	rz502561.inktomisearch.com
S	RBbr	5	6452790	0.407	0.011	lj611164.inktomisearch.com
S	RBbr	5	9320	0.001	0.011	natcrawlbloc01.net.m1.fti.net
S	RBbr	5	19206	0.001	0.011	lj511953.crawl.yahoo.net
S	RBbr	5	9450	0.001	0.011	lj511859.crawl.yahoo.net
S	RBbr	5	3785	0.000	0.011	lj611964.inktomisearch.com
S	RBbr	5	98606	0.006	0.011	pool-96-229-189-93.lsanca.fios.verizon.net
S	RBbr	5	5122124	0.323	0.011	livebot-65-55-208-108.search.live.com
S	RBbr	5	21769	0.001	0.011	www-cache.uni-kl.de
S	RBbr	5	1531806	0.097	0.011	lj511777.crawl.yahoo.net
S	RBbr	5	4429615	0.279	0.011	host1.eastasianimports.com
S	RBbr	5	4845	0.000	0.011	lj611138.inktomisearch.com
S	RBbr	5	3739280	0.236	0.011	lj612132.inktomisearch.com
S	RBbr	5	99469	0.006	0.011	159.46.248.98
S	RBbr	5	88136	0.006	0.011	p03-16.opera-mini.net
S	RBbr	5	81584	0.005	0.011	38.98.19.68
S	RBbr	5	3785	0.000	0.011	lj611474.inktomisearch.com
S	RBbr	5	581979	0.037	0.011	rz502509.inktomisearch.com
S	RBbr	5	25549320	1.611	0.011	lj611796.inktomisearch.com
S	RBbr	5	15117321	0.953	0.011	lj612582.inktomisearch.com
S	RBbr	5	920410	0.058	0.011	rz502598.inktomisearch.com
S	RBbr	5	48474	0.003	0.011	159.46.248.230
S	RBbr	5	3695	0.000	0.011	lj612180.inktomisearch.com
S	RBbr	5	9735	0.001	0.011	lj511190.crawl.yahoo.net
S	RBbr	5	4845	0.000	0.011	lj512082.crawl.yahoo.net
S	RBbr	4	20	0.000	0.009	lj511282.crawl.yahoo.net
S	RBbr	4	206304	0.013	0.009	lj511934.crawl.yahoo.net
S	RBbr	4	2956	0.000	0.009	lj611192.inktomisearch.com
S	RBbr	4	28904	0.002	0.009	lj511000.crawl.yahoo.net
S	RBbr	4	99732	0.006	0.009	lj511035.crawl.yahoo.net
S	RBbr	4	4940	0.000	0.009	lj511677.crawl.yahoo.net
S	RBbr	4	77354662	4.876	0.009	c-68-40-181-69.hsd1.mi.comcast.net
S	RBbr	4	5020	0.000	0.009	lj511152.crawl.yahoo.net
S	RBbr	4	23924	0.002	0.009	lj511491.crawl.yahoo.net
S	RBbr	4	30344	0.002	0.009	rz502464.inktomisearch.com
S	RBbr	4	2956	0.000	0.009	lj611223.inktomisearch.com
S	RBbr	4	31838	0.002	0.009	rz502534.inktomisearch.com
S	RBbr	4	30060	0.002	0.009	89.221.162.81
S	RBbr	4	258460	0.016	0.009	lj612191.inktomisearch.com
S	RBbr	4	30060	0.002	0.009	lm502031.inktomisearch.com
S	RBbr	4	1917732	0.121	0.009	lj611997.inktomisearch.com
S	RBbr	4	2956	0.000	0.009	lj612167.inktomisearch.com
