I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/July_2005/flume_reports/March_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/October_2005/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/flume_reports/April_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/December_2004/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/October_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2004/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2004/flume_reports/July_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/downloads/mirror/usnews_images/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/April_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2004/flume_reports/February_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/flume_reports/August_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/Backup/02Second/gallery/01_Blue
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/Backup/01First/broken/footer.html
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/February_2005/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/February_2006/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/February_2007/
I	lRr	1	1	0.025	/~hnarayan/images/photos/larger/14_Optical Fibre.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/October_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2005/flume_reports/February_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/icons/lightgrey/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/flume_reports/October_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/December_2003/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2004/flume_reports/April_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2005/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/downloads/mirror/usnews_images/topnav_03.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2005/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2005/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/October_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/flume_reports/November_2004/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/usnewscom_logo.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/October_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/flume_reports/June_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/August_2005/flume_reports/April_2004/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/magcover.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/01First/contact.html
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v1/vitae.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/March_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/flume_reports/December_2003/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/downloads/talks/talk5/talk5.pdf
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2004/flume_reports/December_2003/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/flume_reports/March_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/flume_reports/January_2006/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/flume_reports/May_2004/
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/white_spacer.gif
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/March_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/March_2005/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/March_2006/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2004/flume_reports/April_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/March_2004/flume_reports/February_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2003/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/images/switch.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/topnav_01.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/July_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2005/flume_reports/May_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/October_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/flume_reports/October_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/flume_reports/February_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/flume_reports/August_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/March_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/images/icons/l
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/February_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/February_2006/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v2/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/October_2004/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v5/flume_reports/April_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v5/flume_reports/April_2005/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v5/flume_reports/April_2006/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v5/photographs.html
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v2/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/November_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/August_2004/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/layout/images/gallery/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/publications.html
I	lRr	1	1	0.025	/~hnarayan/images/character.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2004/flume_reports/April_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/July_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/flume_reports/May_2004/
I	lRr	1	1	0.025	/~hnarayan/advance/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2005/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/Backup/02Second/gallery/17_Light
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2004/flume_reports/November_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/images/photos/12_Sunny
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/November_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2005/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/flume_reports/October_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/October_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/May_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v5/downloads/talks/talk13/talk13.pdf
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/flume_reports/November_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/site/images/blackandwhite.small.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/August_2005/
I	lRr	1	1	0.025	/~hnarayan/NewSite/inspiration/slidingdoors2 Files/deckAL_js.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/December_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/flume_reports/February_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/flume_reports/September_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/July_2004/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/December_2003/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/August_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/June_2005/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/December_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2004/flume_reports/February_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/flume_reports/September_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/flume_reports/October_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/April_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2005/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/site/images/popup.thumb.PNG
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/flume_reports/December_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/September_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/images/photos/larger/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2003/flume_reports/April_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/flume_reports/September_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/flume_reports/September_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2005/flume_reports/November_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/flume_reports/November_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/January_2006/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v6/flume_reports/January_2007/
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/grey_pixel.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/flume_reports/February_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2004/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/June_2004/flume_reports/December_2004/
