S	RBbr	4	335166	0.164	0.061	proxy2.win.co.nz
S	RBbr	4	335166	0.164	0.061	fw1.telepar.com.br
S	RBbr	4	8440	0.004	0.061	203.127.99.53
S	RBbr	4	136664	0.067	0.061	dialup-4.229.51.107.dial1.detroit1.level3.net
S	RBbr	4	335178	0.164	0.061	slime.wu-wien.ac.at
S	RBbr	4	136652	0.067	0.061	61.11.12.39
S	RBbr	4	7940	0.004	0.061	ip68-2-138-54.ph.ph.cox.net
S	RBbr	4	38348	0.019	0.061	pm479-08.dialip.mich.net
S	RBbr	4	335166	0.164	0.061	shin.seas.ucla.edu
S	RBbr	4	335166	0.164	0.061	lynnfw.lynnschools.org
S	RBbr	4	335166	0.164	0.061	www.pwsz.chelm.pl
S	RBbr	4	335166	0.164	0.061	193.138.107.176
S	RBbr	4	335166	0.164	0.061	auia.tranquility.net
S	RBbr	4	335166	0.164	0.061	cs2416791-204.houston.rr.com
S	RBbr	4	136652	0.067	0.061	cache1-asfd.server.ntli.net
S	RBbr	4	314680	0.154	0.061	h0010e0059f44.ne.client2.attbi.com
S	RBbr	4	23147	0.011	0.061	80.179.107.133.forward.012.net.il
S	RBbr	4	335178	0.164	0.061	roc-24-169-199-34.rochester.rr.com
S	RBbr	4	335166	0.164	0.061	adsl-68-123-255-141.dsl.irvnca.pacbell.net
S	RBbr	4	335166	0.164	0.061	219.95.155.46
S	RBbr	4	335166	0.164	0.061	vd-h-506-pc1.student.utc.sk
S	RBbr	4	335166	0.164	0.061	fzvp7.cpe.leeds.al.charter.com
S	RBbr	4	335178	0.164	0.061	host217-40-115-17.in-addr.btopenworld.com
S	RBbr	4	335166	0.164	0.061	yen.lukratief.net
S	RBbr	4	335166	0.164	0.061	209.233.84.194
S	RBbr	4	335166	0.164	0.061	proxy.jsu.edu
S	RBbr	4	3690	0.002	0.061	michel.wod.ch
S	RBbr	4	335166	0.164	0.061	ghost6.sched.pitt.edu
S	RBbr	4	335166	0.164	0.061	pool-151-198-133-45.mad.east.verizon.net
S	RBbr	4	335166	0.164	0.061	b-48-105-adsl.red.retevision.es
S	RBbr	4	360448	0.177	0.061	0-1pool149-130.nas63.los-angeles2.ca.us.da.qwest.net
S	RBbr	4	335178	0.164	0.061	c68.117.35.22.rose.mn.charter.com
S	RBbr	4	335166	0.164	0.061	hsa181.pool040.at101.earthlink.net
S	RBbr	4	335166	0.164	0.061	adsl-68-251-182-55.dsl.ipltin.ameritech.net
S	RBbr	4	335166	0.164	0.061	dynamic-155-237.dorm.natpool.uc.edu
S	RBbr	4	335166	0.164	0.061	c155251.adsl.hansenet.de
S	RBbr	4	335178	0.164	0.061	0x50a41312.abnxx9.adsl-dhcp.tele.dk
S	RBbr	4	335166	0.164	0.061	ip134-053-116-042.s116.muohio.edu
S	RBbr	4	335166	0.164	0.061	pcp03729224pcs.nash01.tn.comcast.net
S	RBbr	4	335166	0.164	0.061	ip68-98-113-63.ph.ph.cox.net
S	RBbr	4	335166	0.164	0.061	sl-cpl-1-0.sprintlink.net
S	RBbr	4	34510	0.017	0.061	validator.w3.org
S	RBbr	4	17765	0.009	0.061	65.54.164.54
S	RBbr	4	202188	0.099	0.061	cdm-24-250-170-144.bcst.cox-internet.com
S	RBbr	4	335166	0.164	0.061	137.140.28.151
S	RBbr	4	335178	0.164	0.061	gs3103.sp.cs.cmu.edu
S	RBbr	4	335178	0.164	0.061	cp119051-a.tilbu1.nb.home.nl
S	RBbr	4	335166	0.164	0.061	mycompustore.com
S	RBbr	4	335178	0.164	0.061	p50858069.dip0.t-ipconnect.de
S	RBbr	4	335166	0.164	0.061	cpe-66-25-229-79.gt.rr.com
S	RBbr	4	335166	0.164	0.061	63.171.81.135
S	RBbr	4	335166	0.164	0.061	81-86-177-68.dsl.pipex.com
S	RBbr	4	335166	0.164	0.061	167.135.239.227
S	RBbr	4	335178	0.164	0.061	wbar22.tmp1-4.15.130.150.tmp1.dsl-verizon.net
S	RBbr	4	335166	0.164	0.061	163.156.240.17
S	RBbr	4	71116	0.035	0.061	ac8f585d.ipt.aol.com
S	RBbr	4	335166	0.164	0.061	dt050nfe.san.rr.com
S	RBbr	4	335178	0.164	0.061	ncgent03.telenet-ops.be
S	RBbr	4	335166	0.164	0.061	212.72.15.70
S	RBbr	4	169432	0.083	0.061	ppp1-isdn-153.the.forthnet.gr
S	RBbr	4	5580	0.003	0.061	proxy2.iitm.ac.in
S	RBbr	4	335166	0.164	0.061	alille-208-1-15-96.w81-49.abo.wanadoo.fr
S	RBbr	4	335166	0.164	0.061	tg22.sharp.co.jp
S	RBbr	4	335166	0.164	0.061	bursley11.ccs.itd.umich.edu
S	RBbr	4	288210	0.141	0.061	vdp141.ath03.cas.hol.gr
S	RBbr	4	335178	0.164	0.061	146.114.69.83
S	RBbr	4	335166	0.164	0.061	12-202-242-58.client.insightbb.com
S	RBbr	4	335166	0.164	0.061	170.red-80-58-4.pooles.rima-tde.net
S	RBbr	4	335178	0.164	0.061	204.48.77.83.cust.bluewin.ch
S	RBbr	4	169420	0.083	0.061	193.213.209.1
S	RBbr	4	335166	0.164	0.061	proxy.tea.bg
S	RBbr	4	335166	0.164	0.061	157.91.102.22
S	RBbr	4	335166	0.164	0.061	ers163.rh.psu.edu
S	RBbr	4	335166	0.164	0.061	d47-69-45-253.try.wideopenwest.com
S	RBbr	4	335166	0.164	0.061	51.52.252.64.snet.net
S	RBbr	4	47432	0.023	0.061	218.145.25.78
S	RBbr	4	71116	0.035	0.061	acbd3e9a.ipt.aol.com
S	RBbr	3	27694	0.014	0.046	199-2-114-121.setardsl.aw
S	RBbr	3	9137	0.004	0.046	netcache.spectranet.com
S	RBbr	3	9984	0.005	0.046	cache-dtc-ad11.proxy.aol.com
S	RBbr	3	27694	0.014	0.046	131.203.12.145
S	RBbr	3	16142	0.008	0.046	cache.cafe.tg
S	RBbr	3	34306	0.017	0.046	24-56-142-248.warpdriveonline.com
S	RBbr	3	157138	0.077	0.046	ip68-9-115-81.ri.ri.cox.net
S	RBbr	3	70856	0.035	0.046	lj1145.inktomisearch.com
S	RBbr	3	332583	0.163	0.046	207.46.125.18
S	RBbr	3	60994	0.030	0.046	dhcp-eecs13.public.engin.umich.edu
S	RBbr	3	127780	0.063	0.046	crawl6.googlebot.com
S	RBbr	3	64017	0.031	0.046	ool-182c2506.dyn.optonline.net
S	RBbr	3	4771	0.002	0.046	lj1189.inktomisearch.com
S	RBbr	3	27362	0.013	0.046	blf2-t1-2.mcbone.net
S	RBbr	3	27694	0.014	0.046	dsl-082-082-097-128.arcor-ip.net
S	RBbr	3	1565751	0.768	0.046	polyethylene.personal.engin.umich.edu
S	RBbr	3	8212	0.004	0.046	220.73.165.77
S	RBbr	3	8679	0.004	0.046	lj1106.inktomisearch.com
S	RBbr	3	27694	0.014	0.046	modemcable099.92-70-69.mc.videotron.ca
S	RBbr	3	1577433	0.774	0.046	w0053060.mgh.harvard.edu
S	RBbr	3	27694	0.014	0.046	ip093236.uvm.edu
S	RBbr	3	27694	0.014	0.046	203.123.183.132
S	RBbr	3	48447	0.024	0.046	pcgate.eucsyd.dk
S	RBbr	3	340523	0.167	0.046	tony05-67-183.inter.net.il
S	RBbr	3	58352	0.029	0.046	lj1151.inktomisearch.com
S	RBbr	3	44137	0.022	0.046	userde170.dsl.pipex.com
S	RBbr	3	16142	0.008	0.046	p50816c26.dip0.t-ipconnect.de
S	RBbr	3	27694	0.014	0.046	dpc6682191197.direcpc.com
S	RBbr	3	27694	0.014	0.046	cpe-024-211-191-223.nc.rr.com
S	RBbr	3	9760	0.005	0.046	204.95.98.251
S	RBbr	3	8212	0.004	0.046	218.145.25.43
S	RBbr	3	63991	0.031	0.046	202.54.110.83
S	RBbr	3	27694	0.014	0.046	mch2-t4-1.mcbone.net
S	RBbr	2	65536	0.032	0.031	165.138.141.15
S	RBbr	2	8770	0.004	0.031	cache-ra05.proxy.aol.com
S	RBbr	2	9137	0.004	0.031	dialpool-210-214-128-164.maa.sify.net
S	RBbr	2	36145	0.018	0.031	220.73.165.140
S	RBbr	2	4182	0.002	0.031	cache-dtc-ae14.proxy.aol.com
S	RBbr	2	9137	0.004	0.031	80.248.9.11
S	RBbr	2	23390	0.011	0.031	lj1031.inktomisearch.com
S	RBbr	2	5166	0.003	0.031	220.73.165.203
S	RBbr	2	28325	0.014	0.031	mail.modernvideofilm.com
S	RBbr	2	9137	0.004	0.031	lab-389.oal.tamu.edu
S	RBbr	2	1705713	0.837	0.031	dsl81-214-35109.adsl.ttnet.net.tr
S	RBbr	2	1164	0.001	0.031	umhscache.med.umich.edu
S	RBbr	2	785276	0.385	0.031	adsl-68-94-229-188.dsl.rcsntx.swbell.net
S	RBbr	2	4955	0.002	0.031	cache-dtc-aa11.proxy.aol.com
S	RBbr	2	48611	0.024	0.031	lj1172.inktomisearch.com
S	RBbr	2	9137	0.004	0.031	figaro.verity.com
S	RBbr	2	9137	0.004	0.031	league22.ccs.itd.umich.edu
S	RBbr	2	9137	0.004	0.031	80.88.150.180
S	RBbr	2	9137	0.004	0.031	81.199.83.66
S	RBbr	2	210	0.000	0.031	cache-dtc-ac12.proxy.aol.com
S	RBbr	2	23853	0.012	0.031	gate.lausanne.ch
S	RBbr	2	39266	0.019	0.031	62.140.207.34
S	RBbr	2	5166	0.003	0.031	fj1004.inktomisearch.com
S	RBbr	2	11025	0.005	0.031	netcache-3002.bay.webtv.net
S	RBbr	2	8336	0.004	0.031	proxy.gateway.ac.uk
S	RBbr	2	5622	0.003	0.031	cache-dtc-ac01.proxy.aol.com
S	RBbr	2	9137	0.004	0.031	ppp-219.65.107.6.chn.vsnl.net.in
S	RBbr	2	2916	0.001	0.031	cache-loh-ab02.proxy.aol.com
S	RBbr	2	181025	0.089	0.031	cache-loh-ac05.proxy.aol.com
S	RBbr	2	7591	0.004	0.031	207.46.125.16
S	RBbr	2	58983	0.029	0.031	207.46.125.17
S	RBbr	2	9137	0.004	0.031	192.116.82.248
S	RBbr	2	785276	0.385	0.031	1stfed-28-13-stmlk.pionet.net
S	RBbr	2	9137	0.004	0.031	e12-26.leland.bj
S	RBbr	2	9157	0.004	0.031	lutetium-ini.ini.cmu.edu
S	RBbr	2	9137	0.004	0.031	210.18.17.76.sify.net
S	RBbr	2	9137	0.004	0.031	82.128.2.248
S	RBbr	2	30908	0.015	0.031	lj1029.inktomisearch.com
S	RBbr	2	4753	0.002	0.031	lj1111.inktomisearch.com
S	RBbr	2	9137	0.004	0.031	217.146.8.92
S	RBbr	2	14050	0.007	0.031	67.15.4.9
S	RBbr	2	5166	0.003	0.031	lj1033.inktomisearch.com
S	RBbr	2	9137	0.004	0.031	inet-nc01-o.oracle.com
S	RBbr	2	127524	0.063	0.031	209-5-247-95.mb.skyweb.ca
S	RBbr	2	6278	0.003	0.031	cache-dtc-aa20.proxy.aol.com
S	RBbr	2	14010	0.007	0.031	ool-4354097f.dyn.optonline.net
S	RBbr	2	34071	0.017	0.031	crawl5.googlebot.com
S	RBbr	2	31385	0.015	0.031	lj1174.inktomisearch.com
S	RBbr	2	334025	0.164	0.031	lela.epyc.be
S	RBbr	2	2916	0.001	0.031	cache-frr-ac13.proxy.aol.com
S	RBbr	2	22955	0.011	0.031	lj1125.inktomisearch.com
S	RBbr	2	1607701	0.789	0.031	crawl35.googlebot.com
S	RBbr	2	510500	0.250	0.031	cache-mtc-ab04.proxy.aol.com
S	RBbr	2	9493	0.005	0.031	204-212-232-81.tv.blacksburg.ntc-com.net
S	RBbr	2	47463	0.023	0.031	adsl-68-123-60-113.dsl.lsan03.pacbell.net
S	RBbr	2	9188	0.005	0.031	uhartford228155.hartford.edu
S	RBbr	2	53923	0.026	0.031	lj1039.inktomisearch.com
S	RBbr	2	9157	0.004	0.031	209.150.239.226
S	RBbr	2	1162	0.001	0.031	cache-dtc-aa13.proxy.aol.com
S	RBbr	2	154555	0.076	0.031	cache-ntc-ad01.proxy.aol.com
S	RBbr	2	5166	0.003	0.031	64.68.92.193
S	RBbr	2	5166	0.003	0.031	64.68.92.197
S	RBbr	2	9137	0.004	0.031	208.52.124.22
S	RBbr	2	26427	0.013	0.031	lj1102.inktomisearch.com
S	RBbr	2	33396	0.016	0.031	213.107.215.10
S	RBbr	2	785276	0.385	0.031	imimicjo1.net.ecu.edu.au
S	RBbr	2	785276	0.385	0.031	fdlpublic_02.umes.edu
S	RBbr	2	9137	0.004	0.031	217.20.242.26
S	RBbr	2	0	0.000	0.031	63.209.27.6.svwh.net
S	RBbr	2	5190	0.003	0.031	crawler18.googlebot.com
S	RBbr	2	9137	0.004	0.031	207-237-212-189.c3-0.80w-ubr4.nyr-80w.ny.cable.rcn.com
S	RBbr	2	2916	0.001	0.031	cache-mtc-ac01.proxy.aol.com
S	RBbr	2	9137	0.004	0.031	62.56.190.147
S	RBbr	2	9137	0.004	0.031	217.20.242.76
S	RBbr	2	2818	0.001	0.031	cache-dtc-ae15.proxy.aol.com
S	RBbr	2	9137	0.004	0.031	81.199.105.182
S	RBbr	2	9137	0.004	0.031	213.154.90.251
S	RBbr	2	334025	0.164	0.031	dynamic-ip-cr20011881221.cable.net.co
S	RBbr	2	5166	0.003	0.031	pcp01923904pcs.canton01.mi.comcast.net
S	RBbr	2	7215	0.004	0.031	ng1.exabot.com
S	RBbr	2	9137	0.004	0.031	81.199.84.94
S	RBbr	2	785276	0.385	0.031	67-51-123-233.dsl1.elk.ca.frontiernet.net
S	RBbr	2	20680	0.010	0.031	218.145.25.50
S	RBbr	2	9137	0.004	0.031	80.88.146.159
S	RBbr	2	352	0.000	0.031	cache-dtc-aa12.proxy.aol.com
S	RBbr	2	27916	0.014	0.031	218.145.25.75
S	RBbr	2	5166	0.003	0.031	lj1027.inktomisearch.com
S	RBbr	2	18664	0.009	0.031	218.145.25.77
S	RBbr	2	60994	0.030	0.031	lcf1.leicestercollege.ac.uk
S	RBbr	2	18158	0.009	0.031	cache-frr-ab02.proxy.aol.com
S	RBbr	1	29140	0.014	0.015	lj1087.inktomisearch.com
S	RBbr	1	1094	0.001	0.015	lj1008.inktomisearch.com
S	RBbr	1	198030	0.097	0.015	lj1127.inktomisearch.com
S	RBbr	1	6498	0.003	0.015	ip3.csdne.edu.on.ca
S	RBbr	1	16354	0.008	0.015	lj1038.inktomisearch.com
S	RBbr	1	1556034	0.763	0.015	ncecc2.ford.com
S	RBbr	1	3139	0.002	0.015	cache-loh-aa05.proxy.aol.com
S	RBbr	1	16531	0.008	0.015	lj1068.inktomisearch.com
S	RBbr	1	16434	0.008	0.015	j3128.inktomisearch.com
S	RBbr	1	16540	0.008	0.015	cache-rq05.proxy.aol.com
S	RBbr	1	7025	0.003	0.015	81.199.6.125
S	RBbr	1	17577	0.009	0.015	220.73.165.139
S	RBbr	1	2583	0.001	0.015	220.73.165.141
S	RBbr	1	3046	0.001	0.015	220.73.165.142
S	RBbr	1	3046	0.001	0.015	lj1020.inktomisearch.com
S	RBbr	1	3336	0.002	0.015	cache-rb03.proxy.aol.com
S	RBbr	1	16434	0.008	0.015	lj1049.inktomisearch.com
S	RBbr	1	32768	0.016	0.015	dialpool-210-214-131-235.maa.sify.net
S	RBbr	1	62436	0.031	0.015	cache-frr-ae01.proxy.aol.com
S	RBbr	1	1094	0.001	0.015	lj1080.inktomisearch.com
S	RBbr	1	2997	0.001	0.015	cache-rk06.proxy.aol.com
S	RBbr	1	23054	0.011	0.015	lj1238.inktomisearch.com
S	RBbr	1	2595	0.001	0.015	61.135.131.149
S	RBbr	1	2583	0.001	0.015	lj1150.inktomisearch.com
S	RBbr	1	2595	0.001	0.015	220.73.146.106
S	RBbr	1	28200	0.014	0.015	j3199.inktomisearch.com
S	RBbr	1	5423	0.003	0.015	lj1061.inktomisearch.com
S	RBbr	1	4594	0.002	0.015	user-0c6s6lq.cable.mindspring.com
S	RBbr	1	38958	0.019	0.015	lj1219.inktomisearch.com
S	RBbr	1	21027	0.010	0.015	j3151.inktomisearch.com
S	RBbr	1	457	0.000	0.015	lj1012.inktomisearch.com
S	RBbr	1	178028	0.087	0.015	cache-ntc-ac12.proxy.aol.com
S	RBbr	1	0	0.000	0.015	dialpool-210-214-131-231.maa.sify.net
S	RBbr	1	7005	0.003	0.015	lj1142.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	j3192.inktomisearch.com
S	RBbr	1	1409	0.001	0.015	spider3.picsearch.com
S	RBbr	1	7005	0.003	0.015	81-208-74-191.fastres.net
S	RBbr	1	581	0.000	0.015	cache-mtc-aa14.proxy.aol.com
S	RBbr	1	2595	0.001	0.015	amelia.cs.ualberta.ca
S	RBbr	1	7025	0.003	0.015	207.234.131.40
S	RBbr	1	7151	0.004	0.015	cache-dtc-aa05.proxy.aol.com
S	RBbr	1	2997	0.001	0.015	cache-dtc-ab14.proxy.aol.com
S	RBbr	1	4620	0.002	0.015	12.175.0.35
S	RBbr	1	238	0.000	0.015	61.11.56.4
S	RBbr	1	22755	0.011	0.015	cache-dtc-ab08.proxy.aol.com
S	RBbr	1	485	0.000	0.015	l1307p12.dipool.highway.telekom.at
S	RBbr	1	2997	0.001	0.015	cache-dtc-ac17.proxy.aol.com
S	RBbr	1	1094	0.001	0.015	lj1104.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	s3.irc.ccu.edu.tw
S	RBbr	1	1409	0.001	0.015	cache-mtc-ac15.proxy.aol.com
S	RBbr	1	24727	0.012	0.015	j3154.inktomisearch.com
S	RBbr	1	1409	0.001	0.015	px8wh.vc.shawcable.net
S	RBbr	1	3139	0.002	0.015	cache-mtc-ab01.proxy.aol.com
S	RBbr	1	7025	0.003	0.015	wsip-68-98-223-17.ph.ph.cox.net
S	RBbr	1	17577	0.009	0.015	cache-loh-aa04.proxy.aol.com
S	RBbr	1	13610	0.007	0.015	pontogospel.com
S	RBbr	1	625134	0.307	0.015	h24-77-156-214.wp.shawcable.net
S	RBbr	1	2583	0.001	0.015	212.247.106.210
S	RBbr	1	2583	0.001	0.015	lj1164.inktomisearch.com
S	RBbr	1	7005	0.003	0.015	212.199.109.107.forward.012.net.il
S	RBbr	1	62436	0.031	0.015	cache-loh-ab07.proxy.aol.com
S	RBbr	1	16531	0.008	0.015	lj1075.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1194.inktomisearch.com
S	RBbr	1	15918	0.008	0.015	lj1204.inktomisearch.com
S	RBbr	1	3046	0.001	0.015	aputeaux-152-1-2-226.w82-120.abo.wanadoo.fr
S	RBbr	1	3260	0.002	0.015	cache-dtc-ae18.proxy.aol.com
S	RBbr	1	336	0.000	0.015	toronto-hse-ppp3955254.sympatico.ca
S	RBbr	1	7845	0.004	0.015	cache-mtc-ad07.proxy.aol.com
S	RBbr	1	7025	0.003	0.015	ip68-111-118-119.lu.dl.cox.net
S	RBbr	1	6498	0.003	0.015	62-241-222-130.ktab.customers.dnainternet.fi
S	RBbr	1	51667	0.025	0.015	209.237.238.221
S	RBbr	1	151558	0.074	0.015	cache-dtc-ae07.proxy.aol.com
S	RBbr	1	7005	0.003	0.015	216.139.185.45
S	RBbr	1	50000	0.025	0.015	j3116.inktomisearch.com
S	RBbr	1	15918	0.008	0.015	lj1215.inktomisearch.com
S	RBbr	1	7005	0.003	0.015	80.179.102.220.forward.012.net.il
S	RBbr	1	625134	0.307	0.015	p508ae6b6.dip.t-dialin.net
S	RBbr	1	485	0.000	0.015	fw.eduhi.at
S	RBbr	1	3046	0.001	0.015	lj1226.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	218.145.25.111
S	RBbr	1	295803	0.145	0.015	cache-mtc-aa18.proxy.aol.com
S	RBbr	1	3260	0.002	0.015	cache-rg07.proxy.aol.com
S	RBbr	1	7025	0.003	0.015	235.red-80-58-1.pooles.rima-tde.net
S	RBbr	1	18097	0.009	0.015	lj1059.inktomisearch.com
S	RBbr	1	18097	0.009	0.015	lj1089.inktomisearch.com
S	RBbr	1	16494	0.008	0.015	lj1218.inktomisearch.com
S	RBbr	1	4594	0.002	0.015	j3149.inktomisearch.com
S	RBbr	1	105657	0.052	0.015	crawl36.googlebot.com
S	RBbr	1	4269	0.002	0.015	cache-ra08.proxy.aol.com
S	RBbr	1	29140	0.014	0.015	fj1000.inktomisearch.com
S	RBbr	1	28802	0.014	0.015	203.88.157.90
S	RBbr	1	29140	0.014	0.015	lj1129.inktomisearch.com
S	RBbr	1	25333	0.012	0.015	j3179.inktomisearch.com
S	RBbr	1	2595	0.001	0.015	c-24-7-145-249.client.comcast.net
S	RBbr	1	21027	0.010	0.015	lj1190.inktomisearch.com
S	RBbr	1	178028	0.087	0.015	cache-prs-ac04.proxy.aol.com
S	RBbr	1	9635	0.005	0.015	cache-mtc-ac03.proxy.aol.com
S	RBbr	1	63582	0.031	0.015	cache-loh-ab06.proxy.aol.com
S	RBbr	1	2583	0.001	0.015	j3161.inktomisearch.com
S	RBbr	1	3046	0.001	0.015	108-131.240.81.adsl.skynet.be
S	RBbr	1	2583	0.001	0.015	cache-loh-ab01.proxy.aol.com
S	RBbr	1	28590	0.014	0.015	j3112.inktomisearch.com
S	RBbr	1	178028	0.087	0.015	cache-dtc-ae06.proxy.aol.com
S	RBbr	1	238	0.000	0.015	206.207.111.38
S	RBbr	1	699	0.000	0.015	lj1063.inktomisearch.com
S	RBbr	1	38958	0.019	0.015	j3123.inktomisearch.com
S	RBbr	1	7845	0.004	0.015	sdn-ap-009watacop0045.dialsprint.net
S	RBbr	1	2583	0.001	0.015	220.73.165.11
S	RBbr	1	5339	0.003	0.015	lj1193.inktomisearch.com
S	RBbr	1	3857	0.002	0.015	cache-dtc-aa19.proxy.aol.com
S	RBbr	1	238	0.000	0.015	host109.isogo.co.za
S	RBbr	1	336	0.000	0.015	toronto-hse-ppp3959323.sympatico.ca
S	RBbr	1	4269	0.002	0.015	cache-dtc-aa08.proxy.aol.com
S	RBbr	1	171	0.000	0.015	cache-dtc-aa03.proxy.aol.com
S	RBbr	1	2997	0.001	0.015	spider-prs-ta031.proxy.aol.com
S	RBbr	1	7025	0.003	0.015	cbl217-132-249-68.bb.netvision.net.il
S	RBbr	1	2583	0.001	0.015	220.73.165.75
S	RBbr	1	16540	0.008	0.015	lj1066.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	ec-ids3.ecalton.com
S	RBbr	1	22916	0.011	0.015	cache-loh-aa02.proxy.aol.com
S	RBbr	1	16354	0.008	0.015	j3186.inktomisearch.com
S	RBbr	1	6461	0.003	0.015	69.41.235.116
S	RBbr	1	7845	0.004	0.015	216.249.34.82
S	RBbr	1	6664	0.003	0.015	lj1047.inktomisearch.com
S	RBbr	1	132823	0.065	0.015	lj1166.inktomisearch.com
S	RBbr	1	1409	0.001	0.015	cache-loh-ab05.proxy.aol.com
S	RBbr	1	2595	0.001	0.015	dbservice3-public.alexa.com
S	RBbr	1	2583	0.001	0.015	lj1077.inktomisearch.com
S	RBbr	1	2170	0.001	0.015	j3137.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	62.93.224.161
S	RBbr	1	3857	0.002	0.015	cache-rc03.proxy.aol.com
S	RBbr	1	2091	0.001	0.015	cache-mtc-ae14.proxy.aol.com
S	RBbr	1	26656	0.013	0.015	cache-loh-ac03.proxy.aol.com
S	RBbr	1	28802	0.014	0.015	j3197.inktomisearch.com
S	RBbr	1	24727	0.012	0.015	lj1088.inktomisearch.com
S	RBbr	1	1556034	0.763	0.015	lj1010.inktomisearch.com
S	RBbr	1	7005	0.003	0.015	212.157.158.102
S	RBbr	1	7025	0.003	0.015	207.36.181.253
S	RBbr	1	625134	0.307	0.015	pd9e33315.dip.t-dialin.net
S	RBbr	1	16434	0.008	0.015	lj1188.inktomisearch.com
S	RBbr	1	18097	0.009	0.015	j3129.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1109.inktomisearch.com
S	RBbr	1	20807	0.010	0.015	lj1099.inktomisearch.com
S	RBbr	1	16354	0.008	0.015	lj1110.inktomisearch.com
S	RBbr	1	2595	0.001	0.015	202.108.249.179
S	RBbr	1	2583	0.001	0.015	lj1228.inktomisearch.com
S	RBbr	1	7005	0.003	0.015	j3159.inktomisearch.com
S	RBbr	1	16540	0.008	0.015	216.139.172.54
S	RBbr	1	22916	0.011	0.015	cache-frr-aa05.proxy.aol.com
S	RBbr	1	1094	0.001	0.015	lj1140.inktomisearch.com
S	RBbr	1	3046	0.001	0.015	nas-cbv-10-62-147-117-200.dial.proxad.net
S	RBbr	1	2595	0.001	0.015	208.37.26.100
S	RBbr	1	1094	0.001	0.015	64.68.92.183
S	RBbr	1	2583	0.001	0.015	lj1051.inktomisearch.com
S	RBbr	1	3046	0.001	0.015	81.13.238.108
S	RBbr	1	2583	0.001	0.015	egspd460.teoma.com
S	RBbr	1	3046	0.001	0.015	64.68.92.190
S	RBbr	1	1409	0.001	0.015	cache-frr-ab08.proxy.aol.com
S	RBbr	1	2595	0.001	0.015	208.37.26.120
S	RBbr	1	6498	0.003	0.015	crawl4.googlebot.com
S	RBbr	1	7005	0.003	0.015	node-d-567c.a2000.nl
S	RBbr	1	7005	0.003	0.015	dsl-213-134-248-163.solcon.nl
S	RBbr	1	2595	0.001	0.015	robot.szukacz.pl
S	RBbr	1	2583	0.001	0.015	cache-prs-aa01.proxy.aol.com
S	RBbr	1	2583	0.001	0.015	crawl17.dir.com
S	RBbr	1	2583	0.001	0.015	port144.ds1-hhl.adsl.cybercity.dk
S	RBbr	1	63582	0.031	0.015	cache-frr-ad09.proxy.aol.com
S	RBbr	1	151558	0.074	0.015	cache-loh-aa06.proxy.aol.com
S	RBbr	1	2583	0.001	0.015	lj1132.inktomisearch.com
S	RBbr	1	2595	0.001	0.015	213.215.201.235
S	RBbr	1	151558	0.074	0.015	cache-prs-ac07.proxy.aol.com
S	RBbr	1	26656	0.013	0.015	cache-frr-ae13.proxy.aol.com
S	RBbr	1	0	0.000	0.015	ny-bas00.csfb.com
S	RBbr	1	0	0.000	0.015	207.253.213.190
S	RBbr	1	2583	0.001	0.015	lj1192.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1202.inktomisearch.com
S	RBbr	1	581	0.000	0.015	cache-loh-ab04.proxy.aol.com
S	RBbr	1	0	0.000	0.015	tschild.de
S	RBbr	1	2583	0.001	0.015	j3163.inktomisearch.com
S	RBbr	1	7268	0.004	0.015	cache-mtc-ad10.proxy.aol.com
S	RBbr	1	2583	0.001	0.015	lj1024.inktomisearch.com
S	RBbr	1	2091	0.001	0.015	cache-frr-af11.proxy.aol.com
S	RBbr	1	7025	0.003	0.015	64.27.11.135
S	RBbr	1	336	0.000	0.015	modemcable085.5-200-24.mc.videotron.ca
S	RBbr	1	2091	0.001	0.015	cache-loh-ac07.proxy.aol.com
S	RBbr	1	23474	0.012	0.015	j3144.inktomisearch.com
S	RBbr	1	7025	0.003	0.015	166.118.252.64.snet.net
S	RBbr	1	4594	0.002	0.015	crawl15-public.alexa.com
S	RBbr	1	0	0.000	0.015	81.208.26.55
S	RBbr	1	15918	0.008	0.015	218.145.25.11
S	RBbr	1	2583	0.001	0.015	218.145.25.13
S	RBbr	1	1915	0.001	0.015	218.145.25.18
S	RBbr	1	28325	0.014	0.015	j3185.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	cache-ntc-ac02.proxy.aol.com
S	RBbr	1	2583	0.001	0.015	218.145.25.46
S	RBbr	1	2583	0.001	0.015	218.145.25.47
S	RBbr	1	8435	0.004	0.015	spider4.picsearch.com
S	RBbr	1	2170	0.001	0.015	lj1235.inktomisearch.com
S	RBbr	1	3139	0.002	0.015	cache-frr-ab07.proxy.aol.com
S	RBbr	1	2583	0.001	0.015	218.145.25.80
S	RBbr	1	13179	0.006	0.015	cache-mtc-aa09.proxy.aol.com
