S	RBbr	2	655054	0.052	0.013	dsl-38-110-rb5.ka.centurytel.net
S	RBbr	2	15365	0.001	0.013	cpe001346f90833-cm001225d733f2.cpe.net.cable.rogers.com
S	RBbr	2	15365	0.001	0.013	a81-84-122-215.cpe.netcabo.pt
S	RBbr	2	15365	0.001	0.013	219-88-183-251.jetstream.xtra.co.nz
S	RBbr	2	15365	0.001	0.013	146.9.51.87
S	RBbr	2	1723098	0.138	0.013	ct501255.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	169.204.230.202
S	RBbr	2	306826	0.025	0.013	customer-cln-167-8.megared.net.mx
S	RBbr	2	11890	0.001	0.013	cache-dtc-af08.proxy.aol.com
S	RBbr	2	15365	0.001	0.013	alyon-153-1-80-7.w86-202.abo.wanadoo.fr
S	RBbr	2	1327225	0.106	0.013	ct501177.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	mercury.national.com.au
S	RBbr	2	35766	0.003	0.013	66.36.231.155
S	RBbr	2	94833	0.008	0.013	egspd42034.ask.com
S	RBbr	2	2594	0.000	0.013	lj611478.inktomisearch.com
S	RBbr	2	16842	0.001	0.013	newton.nexus-solutions.net
S	RBbr	2	10904	0.001	0.013	mailhost.wrightbusinessforms.com
S	RBbr	2	16905	0.001	0.013	80-41-43-188.dynamic.dsl.as9105.com
S	RBbr	2	77034	0.006	0.013	lj612550.inktomisearch.com
S	RBbr	2	18159	0.001	0.013	delhi-203.200.95-130.static.vsnl.net.in
S	RBbr	2	15365	0.001	0.013	nv-76-3-139-64.dhcp.embarqhsd.net
S	RBbr	2	15365	0.001	0.013	d329b-ibm.stanford.edu
S	RBbr	2	15365	0.001	0.013	84.94.204.171.cable.012.net.il
S	RBbr	2	6170182	0.494	0.013	lj612204.inktomisearch.com
S	RBbr	2	10	0.000	0.013	lj612194.inktomisearch.com
S	RBbr	2	655054	0.052	0.013	d17-79.rb.gh.centurytel.net
S	RBbr	2	16899	0.001	0.013	dynamic-ip-1908452194.cable.net.co
S	RBbr	2	153422	0.012	0.013	jpnwebproxy1.core.hp.com
S	RBbr	2	3728	0.000	0.013	lj611263.inktomisearch.com
S	RBbr	2	290572	0.023	0.013	ct501299.inktomisearch.com
S	RBbr	2	336707	0.027	0.013	ct501092.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	me-206-121-233-83.3.cust.bredband2.com
S	RBbr	2	16064	0.001	0.013	2c61u-2.opnavdet.navy.mil
S	RBbr	2	15365	0.001	0.013	pool-138-88-4-172.res.east.verizon.net
S	RBbr	2	672120	0.054	0.013	amoxcalco.izt.uam.mx
S	RBbr	2	23351	0.002	0.013	ct501162.inktomisearch.com
S	RBbr	2	306826	0.025	0.013	r190-64-126-141.dialup.adsl.anteldata.net.uy
S	RBbr	2	15365	0.001	0.013	cpe-066-057-086-062.nc.res.rr.com
S	RBbr	2	15365	0.001	0.013	host86-150-138-222.range86-150.btcentralplus.com
S	RBbr	2	14851	0.001	0.013	southquad-181-29.reshall.umich.edu
S	RBbr	2	15365	0.001	0.013	fl-71-3-205-3.dhcp.embarqhsd.net
S	RBbr	2	544371	0.044	0.013	ip68-8-58-121.sd.sd.cox.net
S	RBbr	2	10170905	0.814	0.013	adsl-75-4-107-184.dsl.emhril.sbcglobal.net
S	RBbr	2	16816	0.001	0.013	cache-dtc-af07.proxy.aol.com
S	RBbr	2	15365	0.001	0.013	cpe-76-169-104-130.socal.res.rr.com
S	RBbr	2	15365	0.001	0.013	24-205-95-210.dhcp.psdn.ca.charter.com
S	RBbr	2	15365	0.001	0.013	gw-out2.colpal.com
S	RBbr	2	15365	0.001	0.013	obs92-5-88-163-184-44.fbx.proxad.net
S	RBbr	2	15371	0.001	0.013	24-247-116-40.dhcp.klmz.mi.charter.com
S	RBbr	2	15365	0.001	0.013	sea-proxy-ext.adobe.com
S	RBbr	2	1206	0.000	0.013	lj611455.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	amrdec151.amrdec.army.mil
S	RBbr	2	15371	0.001	0.013	138.238.16.36
S	RBbr	2	7476015	0.598	0.013	landau-one-forty-eight.mit.edu
S	RBbr	2	8574	0.001	0.013	wonder.star.le.ac.uk
S	RBbr	2	655054	0.052	0.013	c-67-168-28-32.hsd1.wa.comcast.net
S	RBbr	2	1294	0.000	0.013	lj612111.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	s010600110977321b.va.shawcable.net
S	RBbr	2	15365	0.001	0.013	194-247-238-164.dynamic.dsl.as9105.com
S	RBbr	2	450	0.000	0.013	lj611655.inktomisearch.com
S	RBbr	2	15371	0.001	0.013	nat-crim2.sssup.it
S	RBbr	2	15439	0.001	0.013	static-71-243-117-136.bos.east.verizon.net
S	RBbr	2	10	0.000	0.013	lj612033.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	proxy2.vsa.de
S	RBbr	2	15365	0.001	0.013	unet-461.tamucc.edu
S	RBbr	2	13474	0.001	0.013	lj611299.inktomisearch.com
S	RBbr	2	1294	0.000	0.013	lj611310.inktomisearch.com
S	RBbr	2	10	0.000	0.013	lj612103.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	69-170-225-243.atlsfl.adelphia.net
S	RBbr	2	15365	0.001	0.013	64-121-9-90.c3-0.sfpo-ubr6.sfrn-sfpo.ca.cable.rcn.com
S	RBbr	2	1805451	0.144	0.013	bf0057uns50.unimaas.nl
S	RBbr	2	2603	0.000	0.013	ct501138.inktomisearch.com
S	RBbr	2	12608512	1.009	0.013	lj611369.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	p5499a17e.dip0.t-ipconnect.de
S	RBbr	2	327527	0.026	0.013	c-24-17-60-54.hsd1.wa.comcast.net
S	RBbr	2	15365	0.001	0.013	mail.jbaplanning.com.au
S	RBbr	2	15365	0.001	0.013	217.109.156.178
S	RBbr	2	15365	0.001	0.013	c529c55ce.cable.wanadoo.nl
S	RBbr	2	9520	0.001	0.013	cache-dtc-af06.proxy.aol.com
S	RBbr	2	17682	0.001	0.013	cache-rtc-ad11.proxy.aol.com
S	RBbr	2	17680	0.001	0.013	69.46.17.94
S	RBbr	2	27396	0.002	0.013	lj611717.inktomisearch.com
S	RBbr	2	14851	0.001	0.013	rn-cltj120.uwaterloo.ca
S	RBbr	2	17680	0.001	0.013	52.57.344a.static.theplanet.com
S	RBbr	2	15371	0.001	0.013	c83-249-226-77.bredband.comhem.se
S	RBbr	2	15365	0.001	0.013	gate2.lst.se
S	RBbr	2	15371	0.001	0.013	pool-71-108-122-244.lsanca.dsl-w.verizon.net
S	RBbr	2	15365	0.001	0.013	196.1.210.29
S	RBbr	2	958866	0.077	0.013	ct501191.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	chl179129.usc.edu
S	RBbr	2	26234	0.002	0.013	lj611640.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	john-morgan-build3.pacs.upmc.edu
S	RBbr	2	16064	0.001	0.013	c-68-85-153-17.hsd1.mi.comcast.net
S	RBbr	2	15439	0.001	0.013	70-91-232-158-busname-michigan.hfc.comcastbusiness.net
S	RBbr	2	16064	0.001	0.013	c-67-176-161-227.hsd1.il.comcast.net
S	RBbr	2	6913764	0.553	0.013	ct501123.inktomisearch.com
S	RBbr	2	11451	0.001	0.013	lj611769.inktomisearch.com
S	RBbr	2	762	0.000	0.013	hv6.steephost.com
S	RBbr	2	15371	0.001	0.013	201.161.136.5
S	RBbr	2	15365	0.001	0.013	gw2.savaje.com
S	RBbr	2	15365	0.001	0.013	mnstage.vio.com
S	RBbr	2	6898	0.001	0.013	lj611839.inktomisearch.com
S	RBbr	2	17680	0.001	0.013	82.208.195.136
S	RBbr	2	15365	0.001	0.013	host-187-128.readingconnect.net
S	RBbr	2	15365	0.001	0.013	49.198.233.220.exetel.com.au
S	RBbr	2	17282	0.001	0.013	cache-dtc-ad10.proxy.aol.com
S	RBbr	2	6137743	0.491	0.013	miso.fsb.hr
S	RBbr	2	15365	0.001	0.013	tias-gw5.treas.gov
S	RBbr	2	10	0.000	0.013	lj611554.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	user-69-73-17-222.knology.net
S	RBbr	2	15365	0.001	0.013	adsl-9-68-19.mia.bellsouth.net
S	RBbr	2	10	0.000	0.013	lj611138.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	landau.deas.harvard.edu
S	RBbr	2	15365	0.001	0.013	mail.gdrs.com
S	RBbr	2	15365	0.001	0.013	80-193-187-66.cable.ubr03.pres.blueyonder.co.uk
S	RBbr	2	2579209	0.206	0.013	uio-8021x-169-0-25-107.uio.no
S	RBbr	2	1294	0.000	0.013	lj602267.inktomisearch.com
S	RBbr	2	15439	0.001	0.013	64-161-247-198.ded.pacbell.net
S	RBbr	2	15365	0.001	0.013	dynamic-acs-72-23-119-124.zoominternet.net
S	RBbr	2	15365	0.001	0.013	dvpp-p-144-134-97-1.prem.tmns.net.au
S	RBbr	2	17582	0.001	0.013	ct501315.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	cpe-76-81-226-217.socal.res.rr.com
S	RBbr	2	15365	0.001	0.013	66.0.32.210
S	RBbr	2	15371	0.001	0.013	http-v.us.bosch.com
S	RBbr	2	15365	0.001	0.013	208.253.93.126
S	RBbr	2	15365	0.001	0.013	69-11-122-69.regn.hsdb.sasknet.sk.ca
S	RBbr	2	11492	0.001	0.013	tpiol.tpiol.com
S	RBbr	2	15365	0.001	0.013	client-82-14-90-184.brhm.adsl.virgin.net
S	RBbr	2	16848	0.001	0.013	cpe-71-72-153-168.woh.res.rr.com
S	RBbr	2	15365	0.001	0.013	dhcp-105-180.idi.ntnu.no
S	RBbr	2	15365	0.001	0.013	px0o.wpafb.af.mil
S	RBbr	2	16064	0.001	0.013	user-142o0bs.cable.mindspring.com
S	RBbr	2	15365	0.001	0.013	ool-45782a22.dyn.optonline.net
S	RBbr	2	17680	0.001	0.013	98.206.36.72.reverse.layeredtech.com
S	RBbr	2	1294	0.000	0.013	lj611608.inktomisearch.com
S	RBbr	2	15371	0.001	0.013	elroyjp-6.student.rose-hulman.edu
S	RBbr	2	10	0.000	0.013	lj611391.inktomisearch.com
S	RBbr	2	1268	0.000	0.013	ct501022.inktomisearch.com
S	RBbr	2	16792	0.001	0.013	cache-dtc-ae06.proxy.aol.com
S	RBbr	2	15365	0.001	0.013	cayman.cpmc.columbia.edu
S	RBbr	2	15365	0.001	0.013	cpe-70-95-131-44.hawaii.res.rr.com
S	RBbr	2	15414	0.001	0.013	70-39-186-58.clvdoh.adelphia.net
S	RBbr	2	15365	0.001	0.013	115.61.94.219.brf01-home.tm.net.my
S	RBbr	2	15365	0.001	0.013	ip565a5b46.direct-adsl.nl
S	RBbr	2	15365	0.001	0.013	adsl-074-166-098-055.sip.asm.bellsouth.net
S	RBbr	2	2488	0.000	0.013	lj611601.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	209.178.220.178
S	RBbr	2	15365	0.001	0.013	c1.hotspot.internode.on.net
S	RBbr	2	15365	0.001	0.013	adsl-68-79-100-30.dsl.sfldmi.ameritech.net
S	RBbr	2	15365	0.001	0.013	69-171-175-109.atlsfl.adelphia.net
S	RBbr	2	15371	0.001	0.013	24-178-49-13.static.stls.mo.charter.com
S	RBbr	2	15365	0.001	0.013	nswccd-fw1.dt.navy.mil
S	RBbr	2	15365	0.001	0.013	da001d1911.nyc-ny.osd.concentric.net
S	RBbr	2	33062	0.003	0.013	ct501282.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	202.147.141.59
S	RBbr	2	8574	0.001	0.013	bh02i525f01.au.ibm.com
S	RBbr	2	2526	0.000	0.013	lj611653.inktomisearch.com
S	RBbr	2	10578	0.001	0.013	cache-dtc-ac10.proxy.aol.com
S	RBbr	2	756670	0.061	0.013	lj611445.inktomisearch.com
S	RBbr	2	3112068	0.249	0.013	lj612238.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	ce31.macau.ctm.net
S	RBbr	2	15365	0.001	0.013	c-24-6-157-103.hsd1.ca.comcast.net
S	RBbr	2	15371	0.001	0.013	2-1-1-17a.jak.sth.bostream.se
S	RBbr	2	2488	0.000	0.013	lj611853.inktomisearch.com
S	RBbr	2	21808	0.002	0.013	dj101001.inktomisearch.com
S	RBbr	2	15371	0.001	0.013	16-020.dsl.duo-county.com
S	RBbr	2	15365	0.001	0.013	62.232.6.254
S	RBbr	2	15365	0.001	0.013	oops.arc.nasa.gov
S	RBbr	2	16064	0.001	0.013	adsl-66-142-155-177.dsl.hstntx.swbell.net
S	RBbr	2	1478	0.000	0.013	lj611022.inktomisearch.com
S	RBbr	2	6866	0.001	0.013	cache-dtc-af03.proxy.aol.com
S	RBbr	2	11451	0.001	0.013	lj611507.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	modemcable060.200-201-24.mc.videotron.ca
S	RBbr	2	2282	0.000	0.013	lj611359.inktomisearch.com
S	RBbr	2	40822	0.003	0.013	spider17.picsearch.com
S	RBbr	2	15365	0.001	0.013	74-135-4-9.dhcp.insightbb.com
S	RBbr	2	46095	0.004	0.013	ct501258.inktomisearch.com
S	RBbr	2	3443758	0.276	0.013	lj611915.inktomisearch.com
S	RBbr	2	10	0.000	0.013	lj612015.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	82-36-212-1.cable.ubr04.king.blueyonder.co.uk
S	RBbr	2	15381	0.001	0.013	bordermanager.barton.ac.uk
S	RBbr	2	15365	0.001	0.013	ejoor.demon.nl
S	RBbr	2	1478	0.000	0.013	lj612283.inktomisearch.com
S	RBbr	2	8864	0.001	0.013	cache-dtc-ac08.proxy.aol.com
S	RBbr	2	16064	0.001	0.013	pool-151-199-248-246.phil.east.verizon.net
S	RBbr	2	10704	0.001	0.013	52-9745.san2.attens.net
S	RBbr	2	1478	0.000	0.013	lj611907.inktomisearch.com
S	RBbr	2	1294	0.000	0.013	lj611897.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	osudock.oce.orst.edu
S	RBbr	2	1034	0.000	0.013	lj611689.inktomisearch.com
S	RBbr	2	220510	0.018	0.013	71-211-147-64.hlrn.qwest.net
S	RBbr	2	15365	0.001	0.013	80.153.8.67.cfl.res.rr.com
S	RBbr	2	10148766	0.812	0.013	198.190.212.45
S	RBbr	2	15365	0.001	0.013	c-68-40-14-40.hsd1.mi.comcast.net
S	RBbr	2	58280	0.005	0.013	lj611759.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	c80-217-78-93.bredband.comhem.se
S	RBbr	2	15439	0.001	0.013	151.56.91.195
S	RBbr	2	15371	0.001	0.013	bflo.corp.synacor.com
S	RBbr	2	77148	0.006	0.013	cache-dtc-ae04.proxy.aol.com
S	RBbr	2	208794	0.017	0.013	64.207.54.154
S	RBbr	2	15365	0.001	0.013	155.33.231.130
S	RBbr	2	15365	0.001	0.013	64-5-190-241.newphila.dsl.tusco.net
S	RBbr	2	2518	0.000	0.013	ct501035.inktomisearch.com
S	RBbr	2	1514	0.000	0.013	lj611474.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	s010600b0d0e4b540.gv.shawcable.net
S	RBbr	2	16064	0.001	0.013	mde196115.k12.ms.us
S	RBbr	2	11492	0.001	0.013	64.28.209.6
S	RBbr	2	10	0.000	0.013	lj611752.inktomisearch.com
S	RBbr	2	11492	0.001	0.013	mail.ronde.us
S	RBbr	2	15371	0.001	0.013	p1.almaden.ibm.com
S	RBbr	2	3728	0.000	0.013	lj612130.inktomisearch.com
S	RBbr	2	307382	0.025	0.013	67.red-82-158-229.user.auna.net
S	RBbr	2	15365	0.001	0.013	c-67-166-65-149.hsd1.ut.comcast.net
S	RBbr	2	15365	0.001	0.013	128.49.233.220.exetel.com.au
S	RBbr	2	15365	0.001	0.013	199.235.123.239
S	RBbr	2	722170	0.058	0.013	ct501235.inktomisearch.com
S	RBbr	2	129230	0.010	0.013	lj611882.inktomisearch.com
S	RBbr	2	14851	0.001	0.013	c-68-43-125-107.hsd1.mi.comcast.net
S	RBbr	2	16840	0.001	0.013	cache-dtc-ac07.proxy.aol.com
S	RBbr	2	15365	0.001	0.013	c-69-251-14-165.hsd1.md.comcast.net
S	RBbr	2	16905	0.001	0.013	203.192.225.218
S	RBbr	2	1294	0.000	0.013	lj611606.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	a88-114-31-128.elisa-laajakaista.fi
S	RBbr	2	15365	0.001	0.013	dsl-189-140-144-213.prod-infinitum.com.mx
S	RBbr	2	1314194	0.105	0.013	lj611458.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	195.197.62.76
S	RBbr	2	15439	0.001	0.013	c-75-66-47-239.hsd1.tn.comcast.net
S	RBbr	2	1742589	0.139	0.013	59.95.67.211
S	RBbr	2	19236	0.002	0.013	c-68-62-53-192.hsd1.mi.comcast.net
S	RBbr	2	10	0.000	0.013	lj611321.inktomisearch.com
S	RBbr	2	11446	0.001	0.013	cache-dtc-af01.proxy.aol.com
S	RBbr	2	149753	0.012	0.013	proxy1a.external.lmco.com
S	RBbr	2	457017	0.037	0.013	ct501220.inktomisearch.com
S	RBbr	2	3808	0.000	0.013	ct501012.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	141.211.155.120
S	RBbr	2	6322	0.001	0.013	lj611243.inktomisearch.com
S	RBbr	2	11537	0.001	0.013	61.77.59.113
S	RBbr	2	1294	0.000	0.013	lj612582.inktomisearch.com
S	RBbr	2	1478	0.000	0.013	lj611581.inktomisearch.com
S	RBbr	2	3728	0.000	0.013	h11221.upc-h.chello.nl
S	RBbr	2	2526	0.000	0.013	ct501004.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	131.227.231.94
S	RBbr	2	1677370	0.134	0.013	ct501272.inktomisearch.com
S	RBbr	2	16064	0.001	0.013	s01060004e294525f.cg.shawcable.net
S	RBbr	2	10	0.000	0.013	lj611295.inktomisearch.com
S	RBbr	2	2494	0.000	0.013	lj612088.inktomisearch.com
S	RBbr	2	10058	0.001	0.013	cache-dtc-ad04.proxy.aol.com
S	RBbr	2	15365	0.001	0.013	ip70-189-31-176.lf.br.cox.net
S	RBbr	2	21808	0.002	0.013	ct501204.inktomisearch.com
S	RBbr	2	16842	0.001	0.013	88.243.112.200
S	RBbr	2	15365	0.001	0.013	lfortdsl.earthlight.co.nz
S	RBbr	2	15365	0.001	0.013	resnet226-013.resnet.wmich.edu
S	RBbr	2	10	0.000	0.013	lj611227.inktomisearch.com
S	RBbr	2	11603	0.001	0.013	8a.82.3845.static.theplanet.com
S	RBbr	2	2384	0.000	0.013	ct501056.inktomisearch.com
S	RBbr	2	3728	0.000	0.013	lj611495.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	pool-71-113-20-143.sttlwa.dsl-w.verizon.net
S	RBbr	2	15365	0.001	0.013	umr5023-ml.univ-lyon1.fr
S	RBbr	2	15439	0.001	0.013	h28n4fls32o279.telia.com
S	RBbr	2	15365	0.001	0.013	c-68-63-80-87.hsd1.pa.comcast.net
S	RBbr	2	13474	0.001	0.013	lj612281.inktomisearch.com
S	RBbr	2	581974	0.047	0.013	lj611280.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	cpe-74-67-114-71.stny.res.rr.com
S	RBbr	2	15365	0.001	0.013	24-107-181-46.dhcp.stls.mo.charter.com
S	RBbr	2	15371	0.001	0.013	d40-16.rb.lax.centurytel.net
S	RBbr	2	15365	0.001	0.013	c7644-wgfw-1.nrl.navy.mil
S	RBbr	2	10910	0.001	0.013	riso2.risoe.dk
S	RBbr	2	1294	0.000	0.013	lj611350.inktomisearch.com
S	RBbr	2	1418	0.000	0.013	lj611349.inktomisearch.com
S	RBbr	2	16899	0.001	0.013	c-71-231-66-38.hsd1.or.comcast.net
S	RBbr	2	10	0.000	0.013	lj611142.inktomisearch.com
S	RBbr	2	17680	0.001	0.013	66.36.241.193
S	RBbr	2	11492	0.001	0.013	static8-203.dsl-mum.eth.net
S	RBbr	2	14851	0.001	0.013	adsl-072-148-094-068.sip.msy.bellsouth.net
S	RBbr	2	3013102	0.241	0.013	adsl-75-46-226-165.dsl.sfldmi.sbcglobal.net
S	RBbr	2	16064	0.001	0.013	renf-cache-5.server.ntli.net
S	RBbr	2	15365	0.001	0.013	caml08.ast.cam.ac.uk
S	RBbr	2	18159	0.001	0.013	cache-kho2.itc.net.sa
S	RBbr	2	320972	0.026	0.013	c-24-8-216-198.hsd1.co.comcast.net
S	RBbr	2	320972	0.026	0.013	69.15.81.217
S	RBbr	2	17680	0.001	0.013	207-226-167-146.btnaccess.net
S	RBbr	2	15365	0.001	0.013	199.8.16.1
S	RBbr	2	20780	0.002	0.013	ct501241.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	pb-d-128-141-28-152.cern.ch
S	RBbr	2	655054	0.052	0.013	c-67-168-117-116.hsd1.wa.comcast.net
S	RBbr	2	13938	0.001	0.013	lj612265.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	ool-182f9543.dyn.optonline.net
S	RBbr	2	655054	0.052	0.013	162.5.45.239
S	RBbr	2	15371	0.001	0.013	trancom2-gw.corbina.net
S	RBbr	2	15365	0.001	0.013	71-221-33-153.dlth.qwest.net
S	RBbr	2	15365	0.001	0.013	c-67-174-62-9.hsd1.ca.comcast.net
S	RBbr	2	17680	0.001	0.013	86-126-218-38.rdsnet.ro
S	RBbr	2	15365	0.001	0.013	lemu.ugent.be
S	RBbr	2	15371	0.001	0.013	12.153.128.130
S	RBbr	2	10	0.000	0.013	lj611256.inktomisearch.com
S	RBbr	2	15371	0.001	0.013	a80-100-118-122.adsl.xs4all.nl
S	RBbr	2	23206	0.002	0.013	lj611742.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	ip-64-7-11-44.dsl.iad.megapath.net
S	RBbr	2	10377	0.001	0.013	cache-prs-ac08.proxy.aol.com
S	RBbr	2	248650	0.020	0.013	ppp-69-229-0-73.dsl.irvnca.pacbell.net
S	RBbr	2	15365	0.001	0.013	81.171.224.180
S	RBbr	2	15365	0.001	0.013	parax14-056.dialup.optusnet.com.au
S	RBbr	2	3728	0.000	0.013	ct501017.inktomisearch.com
S	RBbr	2	8574	0.001	0.013	wsi-130-233.wsi.com
S	RBbr	2	10	0.000	0.013	lj611456.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	cpe-72-230-79-237.twcny.res.rr.com
S	RBbr	2	15371	0.001	0.013	p5080eb4d.dip.t-dialin.net
S	RBbr	2	15371	0.001	0.013	proxy-2.lut.ac.uk
S	RBbr	2	15365	0.001	0.013	adsl-75-32-114-222.dsl.renocs.sbcglobal.net
S	RBbr	2	15365	0.001	0.013	bi01p1.nc.us.ibm.com
S	RBbr	2	16842	0.001	0.013	pool-162-83-47-36.sal.east.verizon.net
S	RBbr	2	1841803	0.147	0.013	eddington.phys.cmu.edu
S	RBbr	2	15365	0.001	0.013	wsip-64-58-131-2.oc.oc.cox.net
S	RBbr	2	15365	0.001	0.013	host-206-207-110-54.ns1.spro.net
S	RBbr	2	15365	0.001	0.013	p54b04c6f.dip.t-dialin.net
S	RBbr	2	15365	0.001	0.013	host86-148-20-131.range86-148.btcentralplus.com
S	RBbr	2	15365	0.001	0.013	ip70-174-150-131.dc.dc.cox.net
S	RBbr	2	3728	0.000	0.013	lj611518.inktomisearch.com
S	RBbr	2	15439	0.001	0.013	c-69-140-160-191.hsd1.md.comcast.net
S	RBbr	2	10	0.000	0.013	lj611994.inktomisearch.com
S	RBbr	2	10	0.000	0.013	lj611103.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	pool-71-242-157-209.phlapa.east.verizon.net
S	RBbr	2	22046	0.002	0.013	ct501210.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	firewall.voicesaver.com
S	RBbr	2	15365	0.001	0.013	0x5733d2fe.bynxx18.adsl-dhcp.tele.dk
S	RBbr	2	15365	0.001	0.013	dhcp-129-64-34-48.rose2.brandeis.edu
S	RBbr	2	15365	0.001	0.013	128.220.52.251
S	RBbr	2	15371	0.001	0.013	proxy8-14.adl2.internode.on.net
S	RBbr	2	15365	0.001	0.013	68-184-171-126.dhcp.kgpt.tn.charter.com
S	RBbr	2	16828	0.001	0.013	cache-prs-ac07.proxy.aol.com
S	RBbr	2	15365	0.001	0.013	nblzone-240-57.nblnetworks.fi
S	RBbr	2	15365	0.001	0.013	uu-195-202-74-81.uunet.co.ke
S	RBbr	2	8574	0.001	0.013	c-69-251-41-175.hsd1.md.comcast.net
S	RBbr	2	15439	0.001	0.013	c-69-142-111-135.hsd1.nj.comcast.net
S	RBbr	2	490351	0.039	0.013	c-71-231-166-139.hsd1.or.comcast.net
S	RBbr	2	15365	0.001	0.013	202.158.32.147
S	RBbr	2	986	0.000	0.013	ct501192.inktomisearch.com
S	RBbr	2	22046	0.002	0.013	cache-dtc-ad01.proxy.aol.com
S	RBbr	2	15365	0.001	0.013	host86-150-4-140.range86-150.btcentralplus.com
S	RBbr	2	7246	0.001	0.013	lj612018.inktomisearch.com
S	RBbr	2	722170	0.058	0.013	lj612286.inktomisearch.com
S	RBbr	2	2478	0.000	0.013	lj611978.inktomisearch.com
S	RBbr	2	10	0.000	0.013	lj611563.inktomisearch.com
S	RBbr	2	15371	0.001	0.013	user-3e8891f4.telcl23.dsl.pol.co.uk
S	RBbr	2	15365	0.001	0.013	89.243.113.251
S	RBbr	2	6322	0.001	0.013	lj612218.inktomisearch.com
S	RBbr	2	655054	0.052	0.013	24-113-81-76.wavecable.com
S	RBbr	2	10154	0.001	0.013	cache-dtc-aa06.proxy.aol.com
S	RBbr	2	2282	0.000	0.013	lj611971.inktomisearch.com
S	RBbr	2	15365	0.001	0.013	183.80-202-24.nextgentel.com
S	RBbr	1	5791	0.000	0.006	adsl-64-174-173-10.dsl.lsan03.pacbell.net
S	RBbr	1	160486	0.013	0.006	c-67-162-130-123.hsd1.co.comcast.net
S	RBbr	1	21027	0.002	0.006	lj602198.inktomisearch.com
S	RBbr	1	5289	0.000	0.006	cache-prs-ab08.proxy.aol.com
S	RBbr	1	11023	0.001	0.006	cache-mtc-ab07.proxy.aol.com
S	RBbr	1	647	0.000	0.006	lj602268.inktomisearch.com
S	RBbr	1	5	0.000	0.006	lj611903.inktomisearch.com
S	RBbr	1	747856	0.060	0.006	lj611685.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	ip70-177-244-124.hr.hr.cox.net
S	RBbr	1	111360	0.009	0.006	dsl-ap-dynamic-133.145.22.125.airtelbroadband.in
S	RBbr	1	728	0.000	0.006	ct501098.inktomisearch.com
S	RBbr	1	336060	0.027	0.006	155.232.128.10
S	RBbr	1	6737	0.001	0.006	lj602201.inktomisearch.com
S	RBbr	1	45683	0.004	0.006	lj611825.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	d60-65-81-216.col.wideopenwest.com
S	RBbr	1	160486	0.013	0.006	c-67-177-249-118.hsd1.co.comcast.net
S	RBbr	1	647	0.000	0.006	lj602331.inktomisearch.com
S	RBbr	1	5	0.000	0.006	ct501308.inktomisearch.com
S	RBbr	1	5	0.000	0.006	ct501091.inktomisearch.com
S	RBbr	1	336060	0.027	0.006	tpdfwd.tpd.tno.nl
S	RBbr	1	327527	0.026	0.006	c-71-231-71-148.hsd1.wa.comcast.net
S	RBbr	1	378335	0.030	0.006	ct501161.inktomisearch.com
S	RBbr	1	5791	0.000	0.006	64-174-150-51.madsenonline.com
S	RBbr	1	5431	0.000	0.006	d118-75-116-34.try.wideopenwest.com
S	RBbr	1	3336	0.000	0.006	cache-los-ac10.proxy.aol.com
S	RBbr	1	10904	0.001	0.006	c-61-69-171-254.syd.connect.net.au
S	RBbr	1	4461	0.000	0.006	cache-prs-aa09.proxy.aol.com
S	RBbr	1	8641	0.001	0.006	cache-prs-aa10.proxy.aol.com
S	RBbr	1	5	0.000	0.006	ct501023.inktomisearch.com
